I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
110 2 0.00 18.0000 New Taxiway 183
111  38.71902498 -093.54412597
111  38.71896374 -093.54413010
111  38.71895836 -093.54403094
113  38.71901961 -093.54402681
110 2 0.00 18.0000 New Taxiway 181
111  38.71943540 -093.54519260
111  38.71911190 -093.54522909
111  38.71909256 -093.54524397
111  38.71907837 -093.54526214
111  38.71907451 -093.54528032
111  38.71906935 -093.54528198
111  38.71904356 -093.54461266
111  38.71904872 -093.54461431
111  38.71905774 -093.54463249
111  38.71906806 -093.54464736
111  38.71908998 -093.54465728
111  38.71941363 -093.54463579
111  38.71941673 -093.54471509
113  38.71943294 -093.54512966
111  38.71934400 -093.54504400
111  38.71933626 -093.54481097
111  38.71917379 -093.54482254
113  38.71918411 -093.54505391
110 2 0.00 18.0000 New Taxiway 190
111  38.71799432 -093.54411521
111  38.71764939 -093.54406150
111  38.71764402 -093.54394582
113  38.71799109 -093.54399127
110 2 0.00 18.0000 New Taxiway 189
111  38.71541152 -093.54401119
111  38.71534383 -093.54401533
111  38.71533415 -093.54379361
113  38.71540293 -093.54379085
110 2 0.00 18.0000 New Taxiway 188
111  38.71550286 -093.54634131
111  38.71543409 -093.54634682
111  38.71542656 -093.54616779
113  38.71549641 -093.54616228
110 2 0.00 18.0000 New Taxiway 180
111  38.71786847 -093.54950132
111  38.71779939 -093.54950132
111  38.71779698 -093.54944449
111  38.71779502 -093.54939830
111  38.71768415 -093.54678909
111  38.71764377 -093.54551597
111  38.71766160 -093.54545600
111  38.71770393 -093.54545600
111  38.71769725 -093.54534177
111  38.71726944 -093.54537604
111  38.71725607 -093.54498481
111  38.71754796 -093.54495625
111  38.71754694 -093.54493068
111  38.71761156 -093.54492497
111  38.71759770 -093.54457668
111  38.71753308 -093.54458239
111  38.71752568 -093.54440480
111  38.71766605 -093.54439939
111  38.71768145 -093.54478233
111  38.71773715 -093.54477377
111  38.71780359 -093.54643522
111  38.71773758 -093.54643883
111  38.71775192 -093.54678911
111  38.71807328 -093.54676503
111  38.71807553 -093.54681212
111  38.71802659 -093.54684912
111  38.71798515 -093.54685790
111  38.71792320 -093.54685871
111  38.71785418 -093.54685139
111  38.71781538 -093.54681940
111  38.71776305 -093.54682218
113  38.71775556 -093.54687186
110 2 0.00 18.0000 New Taxiway 196
111  38.72728360 -093.56090791
111  38.72727286 -093.56070934
111  38.72723525 -093.56065883
111  38.72740091 -093.56064965
111  38.72736599 -093.56069901
113  38.72737404 -093.56090676
110 2 0.00 18.0000 New Taxiway 195
111  38.72621103 -093.56098017
111  38.72620046 -093.56080402
111  38.72617016 -093.56073222
111  38.72616750 -093.56072590
111  38.72627321 -093.56071793
111  38.72627087 -093.56072495
111  38.72624523 -093.56080163
111  38.72625065 -093.56088055
111  38.72625946 -093.56088966
111  38.72657232 -093.56086876
111  38.72657602 -093.56094576
111  38.72655548 -093.56094744
111  38.72655507 -093.56094107
111  38.72647961 -093.56094676
111  38.72647961 -093.56095951
111  38.72647050 -093.56096020
111  38.72646984 -093.56093712
111  38.72655441 -093.56093075
111  38.72655182 -093.56089027
111  38.72626198 -093.56090756
111  38.72626648 -093.56093960
111  38.72625474 -093.56094115
113  38.72625705 -093.56097539
110 2 0.00 18.0000 New Taxiway 194
111  38.72456875 -093.56108937
111  38.72456813 -093.56106546
111  38.72464089 -093.56105908
111  38.72465146 -093.56083033
111  38.72464959 -093.56079685
111  38.72524034 -093.56075859
111  38.72523972 -093.56078728
111  38.72520676 -093.56078728
111  38.72520738 -093.56079764
111  38.72516572 -093.56079924
111  38.72516696 -093.56088851
111  38.72518002 -093.56088851
111  38.72519503 -093.56102186
111  38.72519805 -093.56104872
111  38.72517076 -093.56105048
111  38.72518071 -093.56132706
111  38.72467567 -093.56135969
113  38.72466572 -093.56108311
110 2 0.00 18.0000 New Taxiway 193
111  38.72353295 -093.56115811
111  38.72353357 -093.56108079
111  38.72354791 -093.56107990
111  38.72363751 -093.56107435
111  38.72364923 -093.56107362
111  38.72365047 -093.56110949
111  38.72371324 -093.56110422
111  38.72370721 -093.56100140
111  38.72371870 -093.56098937
111  38.72372332 -093.56110337
111  38.72379287 -093.56109753
111  38.72378955 -093.56094927
111  38.72378914 -093.56093095
111  38.72388180 -093.56092378
111  38.72387931 -093.56085443
111  38.72442777 -093.56081378
111  38.72443088 -093.56084646
111  38.72441160 -093.56085682
111  38.72439730 -093.56087276
111  38.72438673 -093.56089109
111  38.72438362 -093.56090544
111  38.72438424 -093.56092776
111  38.72437367 -093.56093015
111  38.72437947 -093.56107687
111  38.72438051 -093.56110311
111  38.72438929 -093.56110347
111  38.72441168 -093.56171880
111  38.72382021 -093.56175625
113  38.72379782 -093.56114092
110 2 0.00 18.0000 New Taxiway 192
111  38.72261355 -093.56096333
111  38.72261355 -093.56095377
111  38.72323066 -093.56091551
111  38.72322991 -093.56092316
111  38.72322218 -093.56092366
111  38.72321054 -093.56092835
111  38.72318943 -093.56094348
111  38.72317434 -093.56096375
111  38.72316301 -093.56099166
111  38.72316831 -093.56109615
111  38.72317234 -093.56117564
111  38.72310221 -093.56118034
111  38.72311361 -093.56150712
111  38.72277889 -093.56152955
111  38.72276749 -093.56120276
111  38.72269272 -093.56120777
111  38.72269167 -093.56118709
111  38.72260003 -093.56119372
111  38.72261454 -093.56157696
111  38.72260514 -093.56157764
111  38.72258982 -093.56117842
111  38.72269086 -093.56117111
111  38.72268340 -093.56102379
111  38.72267253 -093.56099674
111  38.72265782 -093.56097805
111  38.72263536 -093.56096584
113  38.72262332 -093.56096269
110 2 0.00 18.0000 New Taxiway 191
111  38.71633923 -093.55935653
111  38.71768541 -093.55927323
111  38.71768676 -093.55931390 3
111  38.71773802 -093.56085180 3
111  38.71788846 -093.56084192
111  38.71795783 -093.56083736
111  38.71808468 -093.56082903
111  38.71810528 -093.56082214
111  38.71812766 -093.56080723
111  38.71814378 -093.56078083
111  38.71815274 -093.56075329
111  38.71815363 -093.56072804
111  38.71811961 -093.55993500
111  38.71863001 -093.55990401
111  38.71863628 -093.56007272
111  38.71822437 -093.56010027
111  38.71825840 -093.56099544 3
111  38.71850092 -093.56097851
111  38.71866941 -093.56096675
111  38.71863896 -093.56015535
111  38.71864255 -093.56015765
111  38.71864702 -093.56017601
111  38.71865598 -093.56019896
111  38.71866762 -093.56021044
111  38.71868553 -093.56022191
111  38.71871060 -093.56022880
111  38.71873836 -093.56022880
111  38.71875716 -093.56022191
111  38.71878940 -093.56017945
111  38.71909027 -093.56054670
111  38.71873925 -093.56103676
111  38.71872851 -093.56105627
111  38.71871508 -093.56109299
111  38.71869717 -093.56114808
111  38.71869359 -093.56118366
111  38.71869448 -093.56119973
111  38.71868195 -093.56120087
111  38.71870702 -093.56190784
111  38.71854673 -093.56191472
111  38.71852524 -093.56146369
111  38.71850490 -093.56146503
111  38.71852424 -093.56191813
111  38.71794514 -093.56195638
111  38.71792580 -093.56150329
111  38.71790850 -093.56150443
111  38.71793004 -093.56197249
111  38.71805378 -093.56196771
111  38.71805435 -093.56198050
111  38.71790574 -093.56198843
111  38.71788487 -093.56150599
111  38.71780625 -093.56151118
111  38.71781789 -093.56181416
111  38.71652123 -093.56189981
111  38.71650881 -093.56158738
111  38.71650126 -093.56139739 3
111  38.71649706 -093.56129156 3
111  38.71641557 -093.56129385 3
113  38.71634091 -093.55939912
110 2 0.00 18.0000 New Taxiway 199
111  38.73074147 -093.56045036
111  38.73072957 -093.56042823
111  38.73082523 -093.56042174
111  38.73080863 -093.56044558
111  38.73081174 -093.56049101
111  38.73083102 -093.56051094
111  38.73086584 -093.56051094
111  38.73087144 -093.56067515
111  38.73083599 -093.56067754
111  38.73082107 -093.56069348
111  38.73082169 -093.56074051
111  38.73082791 -093.56074211
111  38.73085216 -093.56079472
111  38.73085216 -093.56085689
111  38.73069794 -093.56086646
111  38.73069732 -093.56084972
113  38.73075826 -093.56084334
110 1 0.00 18.0000 New Taxiway 262
112  38.75077020 -093.54445019  38.75075838 -093.54441988
111  38.75077020 -093.54445019
112  38.75077020 -093.54445019  38.75068746 -093.54424214
111  38.75066490 -093.54410298
111  38.75068961 -093.54409334
112  38.75071970 -093.54411538  38.75074441 -093.54410298
111  38.75071970 -093.54411538
111  38.75077987 -093.54408783
111  38.75079599 -093.54414156
111  38.75073474 -093.54417601
112  38.75073474 -093.54417601  38.75072077 -093.54418289
111  38.75072507 -093.54421596
112  38.75079277 -093.54443366  38.75085509 -093.54459211
111  38.75079277 -093.54443366
112  38.75079277 -093.54443366  38.75080029 -093.54444606
111  38.75081641 -093.54445157
113  38.75077557 -093.54448739
110 1 0.00 18.0000 New Taxiway 261
111  38.73754240 -093.55700681
111  38.73753946 -093.55693396
111  38.73754257 -093.55691084
111  38.73755314 -093.55689091
111  38.73754693 -093.55688055
111  38.73851891 -093.55578850
111  38.74078685 -093.55342542
111  38.74084936 -093.55335877
111  38.74085115 -093.55336336
111  38.74088517 -093.55334843
111  38.74092010 -093.55333581
111  38.74099711 -093.55332432
111  38.74105531 -093.55332777
111  38.74109023 -093.55333810
111  38.74112605 -093.55334843
111  38.74115918 -093.55336795
111  38.74119500 -093.55339321
111  38.74122903 -093.55342420
111  38.74126484 -093.55347242
111  38.74158916 -093.55398212
111  38.74202071 -093.55466037
111  38.74729880 -093.54915444
111  38.74725367 -093.54908555
111  38.74741400 -093.54892351
111  38.74726774 -093.54869676
111  38.74723864 -093.54862787
111  38.74722521 -093.54858003
111  38.74721178 -093.54851975
111  38.74720656 -093.54847287
111  38.74720730 -093.54845087
111  38.74721252 -093.54844991
111  38.74721551 -093.54839824
111  38.74721999 -093.54835041
111  38.74724909 -093.54817245
111  38.74723864 -093.54817053
111  38.74746085 -093.54670112
111  38.74746101 -093.54668657
111  38.74746847 -093.54668370
111  38.74748862 -093.54664735
111  38.74750578 -093.54662056
111  38.74752892 -093.54659090
111  38.74755130 -093.54657367
111  38.74754832 -093.54655454
111  38.74801789 -093.54644161
111  38.74780127 -093.54504035
111  38.74779517 -093.54500018
111  38.74775944 -093.54476479
111  38.74775396 -093.54472866
111  38.74773935 -093.54463237
111  38.74732595 -093.54473857
111  38.74732446 -093.54472805
111  38.74727297 -093.54471752
111  38.74725357 -093.54470796
111  38.74723267 -093.54469360
111  38.74721402 -093.54467638
111  38.74718417 -093.54464385
111  38.74716701 -093.54462376
111  38.74715805 -093.54459027
111  38.74715432 -093.54457688
111  38.74713940 -093.54458071
111  38.74707038 -093.54410043
111  38.74697001 -093.54340197
111  38.74965373 -093.54274667
111  38.74966707 -093.54283821
111  38.75165570 -093.54235693
111  38.75167555 -093.54234958
111  38.75168332 -093.54240201
112  38.75166071 -093.54239130  38.75165026 -093.54239417
111  38.75166071 -093.54239130
111  38.74967207 -093.54287258
111  38.74975422 -093.54343642
111  38.74713757 -093.54408356
111  38.74719431 -093.54447870
112  38.74738386 -093.54463907  38.74754890 -093.54459112
111  38.74738386 -093.54463907
111  38.74779239 -093.54453105
111  38.74782258 -093.54472929
111  38.74786432 -093.54500332
111  38.74806339 -093.54631056
111  38.74808016 -093.54631718
111  38.74813947 -093.54631552
111  38.74814058 -093.54632350
111  38.74815290 -093.54641233
111  38.74817686 -093.54658501
111  38.74763788 -093.54671066
111  38.74762756 -093.54672389
111  38.74759486 -093.54675122
111  38.74758227 -093.54678217
111  38.74737354 -093.54822510
111  38.74738027 -093.54822630
112  38.74738027 -093.54822630  38.74737504 -093.54825998
112  38.74742728 -093.54825692  38.74743996 -093.54823969
111  38.74742728 -093.54825692
111  38.74763793 -093.54803622
111  38.74768024 -093.54799189
112  38.74768024 -093.54799189  38.74781456 -093.54785698
111  38.74792724 -093.54803016
112  38.74796604 -093.54803399  38.74798992 -093.54800911
111  38.74796604 -093.54803399
111  38.74841899 -093.54874775
112  38.74841899 -093.54874775  38.74840033 -093.54876784
111  38.74841302 -093.54879176
112  38.74845107 -093.54900704  38.74842978 -093.54912715
111  38.74845107 -093.54900704
112  38.74845107 -093.54900704  38.74844463 -093.54903430
111  38.74846077 -093.54904244
111  38.74849734 -093.54909889
111  38.74847689 -093.54912008
111  38.74845683 -093.54914086
111  38.74843718 -093.54916122
111  38.74841872 -093.54918035
111  38.74839976 -093.54919999
111  38.74838050 -093.54921994
111  38.74836115 -093.54923999
111  38.74834059 -093.54926129
111  38.74832193 -093.54928062
111  38.74830377 -093.54929944
111  38.74828302 -093.54932094
111  38.74826536 -093.54933924
111  38.74824390 -093.54936146
111  38.74822674 -093.54937925
111  38.74820579 -093.54940095
111  38.74818733 -093.54942008
111  38.74816757 -093.54944055
111  38.74814931 -093.54945947
111  38.74813016 -093.54947932
111  38.74811040 -093.54949978
111  38.74808916 -093.54952179
111  38.74805708 -093.54947108
112  38.74805708 -093.54947108  38.74804514 -093.54945577
111  38.74802499 -093.54945768
111  38.74798022 -093.54946055
112  38.74798022 -093.54946055  38.74795485 -093.54946247
111  38.74793395 -093.54948639
111  38.74775785 -093.54966913
111  38.74771382 -093.54960120
111  38.74781083 -093.54949882
111  38.74779814 -093.54935052
111  38.74768621 -093.54917735
112  38.74768621 -093.54917735  38.74765562 -093.54913142
111  38.74761308 -093.54917830
111  38.74759891 -093.54918117
111  38.74205090 -093.55497145
111  38.74114880 -093.55356693
112  38.74114880 -093.55356693  38.74104513 -093.55342608
111  38.74091361 -093.55351337
111  38.73986761 -093.55460445
112  38.73986761 -093.55460445  38.73977787 -093.55459056
111  38.73974537 -093.55462825
111  38.73855702 -093.55586015
111  38.73783859 -093.55666847
111  38.73777316 -093.55674209
113  38.73762388 -093.55691005
111  38.74787931 -093.54808005
112  38.74771920 -093.54805112  38.74764291 -093.54813379
111  38.74771920 -093.54805112
111  38.74767772 -093.54809383
111  38.74762935 -093.54814378
111  38.74761736 -093.54815616
111  38.74759627 -093.54817795
111  38.74758418 -093.54819044
111  38.74754620 -093.54822966
111  38.74753570 -093.54824050
111  38.74738824 -093.54839280
112  38.74738824 -093.54839280  38.74732055 -093.54845894
111  38.74737750 -093.54857605
111  38.74752140 -093.54879977
111  38.74753211 -093.54881642
111  38.74762143 -093.54895529
111  38.74763178 -093.54897138
111  38.74766682 -093.54902586
111  38.74767554 -093.54903941
111  38.74773654 -093.54913425
111  38.74774507 -093.54914751
111  38.74775923 -093.54916953
111  38.74776813 -093.54918336
111  38.74785781 -093.54932279
112  38.74807199 -093.54935550  38.74817407 -093.54926732
111  38.74807199 -093.54935550
111  38.74817847 -093.54924712
111  38.74819135 -093.54923401
111  38.74822269 -093.54920212
111  38.74824489 -093.54917863
111  38.74825891 -093.54916380
111  38.74827589 -093.54914584
111  38.74834565 -093.54907204
112  38.74834565 -093.54907204  38.74843699 -093.54897284
111  38.74836822 -093.54884884
111  38.74825194 -093.54866511
111  38.74822555 -093.54862341
111  38.74817027 -093.54853607
111  38.74815968 -093.54851934
111  38.74812834 -093.54847165
111  38.74811880 -093.54845664
111  38.74804568 -093.54834167
111  38.74803703 -093.54832807
111  38.74802154 -093.54830372
113  38.74801254 -093.54828956
110 1 0.00 18.0000 New Taxiway 260
111  38.73654102 -093.55831133
112  38.73654102 -093.55831133  38.73648160 -093.55838988
111  38.73648531 -093.55850652
111  38.73649088 -093.55877788
111  38.73642444 -093.55877816
111  38.73641817 -093.55855431
111  38.73642086 -093.55846477
111  38.73642802 -093.55841311
111  38.73643787 -093.55837179
111  38.73645802 -093.55831554
111  38.73649682 -093.55824475
111  38.73678017 -093.55787181
111  38.73735815 -093.55711106
111  38.73736785 -093.55712063
111  38.73739397 -093.55711010
111  38.73742307 -093.55711106
113  38.73744844 -093.55712637
110 1 0.00 18.0000 New Taxiway 259
111  38.73586365 -093.55866770
111  38.73586743 -093.55868005
111  38.73579545 -093.55868136
111  38.73579323 -093.55849194
111  38.73579276 -093.55845176
111  38.73579172 -093.55836281
111  38.73579769 -093.55836376
111  38.73580515 -093.55833124
111  38.73583574 -093.55826045
111  38.73587678 -093.55820975
111  38.73590216 -093.55819061
111  38.73594394 -093.55816287
111  38.73598872 -093.55816478
111  38.73604244 -093.55818105
111  38.73610005 -093.55821312
111  38.73614766 -093.55826810
111  38.73617974 -093.55832932
111  38.73619360 -093.55837057
111  38.73620288 -093.55839820
111  38.73620810 -093.55844603
111  38.73621183 -093.55849482
111  38.73620810 -093.55853213
111  38.73619467 -093.55859239
111  38.73617825 -093.55863257
111  38.73616407 -093.55866223
111  38.73616482 -093.55867466
111  38.73606546 -093.55867646
111  38.73611724 -093.55859331
112  38.73611724 -093.55859331  38.73622147 -093.55837153
112  38.73595606 -093.55825444  38.73589481 -093.55828199
111  38.73587977 -093.55833709
112  38.73586150 -093.55844041  38.73586257 -093.55850653
111  38.73586150 -093.55844041
113  38.73586196 -093.55848863
110 1 0.00 18.0000 New Taxiway 258
111  38.73513619 -093.55838669
112  38.73507172 -093.55845832  38.73504700 -093.55851480
111  38.73504163 -093.55856439
111  38.73504118 -093.55868817
111  38.73497238 -093.55868901
111  38.73497195 -093.55857996
111  38.73497189 -093.55856465
111  38.73497164 -093.55850247
111  38.73497985 -093.55849865
111  38.73499328 -093.55844986
111  38.73502089 -093.55839151
111  38.73503133 -093.55837429
111  38.73505894 -093.55833698
111  38.73507760 -093.55831881
111  38.73507834 -093.55830159
111  38.73512867 -093.55829577
111  38.73516490 -093.55829297
111  38.73523132 -093.55828341
111  38.73539697 -093.55825276
111  38.73544846 -093.55824323
111  38.73545145 -093.55826715
111  38.73549323 -093.55829680
111  38.73554696 -093.55834846
111  38.73556338 -093.55838003
111  38.73558278 -093.55842881
111  38.73559024 -093.55848717
111  38.73559845 -093.55848812
111  38.73559924 -093.55855604
111  38.73560069 -093.55868136
111  38.73552083 -093.55868233
111  38.73553054 -093.55866219
111  38.73552732 -093.55849413
112  38.73548326 -093.55839220  38.73544565 -093.55835638
113  38.73540375 -093.55834812
110 1 0.00 18.0000 New Taxiway 257
112  38.73429172 -093.55860109  38.73430139 -093.55881460
111  38.73429172 -093.55860109
111  38.73429127 -093.55870018
111  38.73422336 -093.55870100
111  38.73421559 -093.55853093
111  38.73422180 -093.55853027
111  38.73422699 -093.55850038
111  38.73424046 -093.55846650
111  38.73425704 -093.55844059
111  38.73428347 -093.55841069
111  38.73431197 -093.55838346
111  38.73434358 -093.55836154
111  38.73437934 -093.55834891
111  38.73441354 -093.55834161
111  38.73457781 -093.55833108
111  38.73463118 -093.55832765
111  38.73463170 -093.55835157
111  38.73465657 -093.55835622
111  38.73469544 -093.55838412
111  38.73472238 -093.55841601
111  38.73473119 -093.55843394
111  38.73475918 -093.55850237
111  38.73476954 -093.55856548
111  38.73477472 -093.55856614
111  38.73477545 -093.55859620
111  38.73477783 -093.55869435
111  38.73470496 -093.55869523
111  38.73470434 -093.55863139
112  38.73470112 -093.55856665  38.73469790 -093.55854461
112  38.73467103 -093.55847849  38.73465599 -093.55845094
114  38.73459582 -093.55842477  38.73455069 -093.55842063
110 1 0.00 18.0000 New Taxiway 256
111  38.73666479 -093.55957961
112  38.73666479 -093.55957961  38.73673792 -093.55957674
111  38.73673792 -093.55951743
111  38.73674309 -093.55951536
111  38.73675063 -093.55972668
111  38.73674612 -093.55972693
112  38.73666927 -093.55966188  38.73660136 -093.55966379
111  38.73666927 -093.55966188
111  38.73578053 -093.55967432
111  38.73578203 -093.55976615
111  38.73573576 -093.55976519
112  38.73573576 -093.55976519  38.73573203 -093.55967432
111  38.73568129 -093.55967432
111  38.73542563 -093.55967722
112  38.73540326 -093.55970503  38.73540505 -093.55972799
111  38.73540326 -093.55970503
111  38.73540326 -093.55975210
111  38.73514713 -093.55975501
111  38.73514713 -093.55970794
112  38.73514713 -093.55970794  38.73514445 -093.55968039
111  38.73512208 -093.55968067
111  38.73448735 -093.55968788
111  38.73433364 -093.55968962
111  38.73434707 -093.56012009
111  38.73435895 -093.56017776
111  38.73433284 -093.56016899
111  38.73432164 -093.56016102
111  38.73430983 -093.56014827
111  38.73429864 -093.56013153
111  38.73428869 -093.56010841
111  38.73428247 -093.56007174
111  38.73427544 -093.56007418
111  38.73422694 -093.55879535
111  38.73422661 -093.55878675
111  38.73429573 -093.55878647
111  38.73432991 -093.55960735
111  38.73448811 -093.55960561
111  38.73559112 -093.55959243
112  38.73562087 -093.55954053  38.73561997 -093.55950724
111  38.73562087 -093.55954053
111  38.73561836 -093.55951009
111  38.73567545 -093.55950709
111  38.73577311 -093.55950197
113  38.73577810 -093.55959020
110 1 0.00 18.0000 New Taxiway 255
111  38.73417624 -093.56169134
111  38.73419886 -093.56167898
111  38.73423237 -093.56165402
111  38.73427227 -093.56162090
111  38.73430679 -093.56155969
111  38.73432047 -093.56150548
111  38.73432952 -093.56142188
112  38.73447286 -093.56157823  38.73460438 -093.56157228
111  38.73447286 -093.56157823
111  38.73475602 -093.56156038
112  38.73475602 -093.56156038  38.73483339 -093.56155443
112  38.73503763 -093.56132632  38.73503918 -093.56122118
111  38.73503763 -093.56132632
111  38.73502802 -093.56107238
111  38.73502062 -093.56087681
111  38.73500982 -093.56059171
111  38.73500514 -093.56048923
112  38.73500514 -093.56048923  38.73500037 -093.56042972
111  38.73494458 -093.56040810
111  38.73512313 -093.56039589
112  38.73507524 -093.56048328  38.73507679 -093.56052890
111  38.73510417 -093.56052692
111  38.73515987 -093.56052295
111  38.73519237 -093.56129061
112  38.73515523 -093.56128268  38.73513047 -093.56128268
112  38.73519701 -093.56134417  38.73526200 -093.56133822
111  38.73595366 -093.56129656
111  38.73614552 -093.56125292
112  38.73614552 -093.56125292  38.73621515 -093.56123308
112  38.73620432 -093.56115969  38.73617957 -093.56116167
111  38.73620432 -093.56115969
111  38.73617802 -093.56115969
111  38.73616719 -093.56074114
111  38.73620123 -093.56074114
112  38.73620123 -093.56074114  38.73622444 -093.56073916
111  38.73621515 -093.56070940
111  38.73619194 -093.56062014
112  38.73619194 -093.56062014  38.73612696 -093.56045550
111  38.73600008 -093.56045550
111  38.73599389 -093.56048922
111  38.73596109 -093.56051979
