I
1050 Generated by WorldEditor 2.1.0r1

1     27 1 0 MPEJ Enrique Adolfo Jiménez
111  09.36372539 -079.86653863 102
111  09.36377618 -079.86666456 102
111  09.36376884 -079.86681589 102
112  09.36384234 -079.86690232  09.36389334 -079.86692721 102
111  09.36397031 -079.86694827
111  09.36327631 -079.86697329 102
112  09.36340078 -079.86690716  09.36345314 -079.86685203 102
111  09.36345600 -079.86678381 102
111  09.36345095 -079.86660503 102
111  09.36348903 -079.86651889 102
111  09.36348510 -079.86636961 102
111  09.36347796 -079.86609842 102
111  09.36342861 -079.86600058 102
111  09.36342929 -079.86585301 102
112  09.36338792 -079.86575653  09.36334769 -079.86572322 102
111  09.36328933 -079.86570886 102
111  09.36305927 -079.86569916 102
111  09.36300053 -079.86567435 102
111  09.35425471 -079.86591841 102
111  09.35408878 -079.86595981 102
111  09.35398189 -079.86596808 102
112  09.35389533 -079.86600930  09.35385205 -079.86605483 102
111  09.35384155 -079.86609770 102
111  09.35384333 -079.86622916 102
111  09.35380933 -079.86638363 102
111  09.35381514 -079.86664407 102
111  09.35381759 -079.86675412 102
111  09.35387582 -079.86692694 102
111  09.35387613 -079.86712077 102
112  09.35397243 -079.86719056  09.35404587 -079.86721399 102
113  09.35415932 -079.86722768
130 Airport Boundary 37
111  09.35889206 -079.87111094
111  09.35294348 -079.86901915
111  09.34537230 -079.86828844
111  09.34538827 -079.86733093
111  09.34560046 -079.86713431
111  09.34819544 -079.86637735
111  09.35294768 -079.86624512
111  09.35301785 -079.86614556
111  09.35305645 -079.86537041
111  09.35789527 -079.86521584
111  09.35779448 -079.86311635
111  09.36336377 -079.86297572
111  09.36353229 -079.86307449
111  09.36360335 -079.86328027
111  09.36402408 -079.86354036
111  09.36431645 -079.86428116
111  09.36754910 -079.86420429
111  09.36795118 -079.86462158
111  09.36847256 -079.86483049
111  09.37243636 -079.86469183
111  09.37298517 -079.86499494
111  09.37316704 -079.86535850
111  09.37329590 -079.86585680
111  09.37446093 -079.86601144
111  09.37544712 -079.86602475
111  09.37544813 -079.86725778
111  09.37497524 -079.86784152
111  09.37424167 -079.86803200
111  09.37271707 -079.86797994
111  09.37228754 -079.86812859
113  09.36031516 -079.86841314
120 Linear Feature 29
111  09.35356259 -079.86665267 4
115  09.35381514 -079.86664407
120 Linear Feature 30
112  09.36370213 -079.86552629  09.36358493 -079.86555295 1
111  09.36358313 -079.86565708 1
116  09.36348460 -079.86553389  09.36340831 -079.86551578
120 Linear Feature 1
111  09.36362191 -079.86703528 1
115  09.36358313 -079.86565708
120 Linear Feature 3
111  09.37261991 -079.86667806 1
111  09.37256306 -079.86551244
112  09.37256306 -079.86551244  09.37252159 -079.86522670 1
111  09.37227752 -079.86522659 1
111  09.36578902 -079.86543646 1
111  09.36565906 -079.86544198 1
111  09.36427177 -079.86550082 1
111  09.36370213 -079.86552629 1
111  09.36348460 -079.86553389 1
111  09.36099421 -079.86562092 1
111  09.35975981 -079.86563920 1
111  09.35394994 -079.86580607 1
112  09.35367251 -079.86613684  09.35366171 -079.86642395
111  09.35367251 -079.86613684 1
115  09.35372369 -079.86734549
120 Linear Feature 101
111  09.36523364 -079.86527364 1
115  09.36520760 -079.86455927
120 Linear Feature 101
111  09.36481742 -079.86529010 1
115  09.36479138 -079.86457574
120 Linear Feature 101
111  09.36440931 -079.86530450 1
115  09.36438328 -079.86459014
120 Linear Feature 39
111  09.36562300 -079.86504200 1
115  09.36547229 -079.86504809
120 Linear Feature 39
111  09.36561172 -079.86480478 1
115  09.36546101 -079.86481087
120 Linear Feature 39
111  09.36560114 -079.86457852 1
115  09.36545043 -079.86458461
120 Linear Feature 39
111  09.36591721 -079.86456542 1
115  09.36576650 -079.86457151
120 Linear Feature 39
111  09.36592308 -079.86479168 1
115  09.36577237 -079.86479777
120 Linear Feature 39
111  09.36593600 -079.86502737 1
115  09.36578529 -079.86503346
120 Linear Feature 99
111  09.36571762 -079.86538631 1
115  09.36568516 -079.86456205
120 Linear Feature 9
112  09.36565906 -079.86544198  09.36570623 -079.86541752 1
111  09.36571762 -079.86538631 1
116  09.36578902 -079.86543646  09.36585534 -079.86545648
120 Linear Feature 102
111  09.36011117 -079.86543691 1
115  09.36007753 -079.86472814
120 Linear Feature 102
111  09.36052541 -079.86543324 1
115  09.36050056 -079.86471129
120 Linear Feature 25
111  09.36431072 -079.86715880 1
111  09.36375837 -079.86717434 1
112  09.36362191 -079.86703528  09.36358611 -079.86692465
111  09.36362191 -079.86703528
112  09.36362191 -079.86703528  09.36359935 -079.86714924 1
111  09.36349410 -079.86718261 1
115  09.36294195 -079.86719988
120 Linear Feature 25
111  09.35441251 -079.86746900 1
111  09.35386015 -079.86748455 1
112  09.35372369 -079.86734549  09.35368789 -079.86721371
111  09.35372369 -079.86734549
112  09.35372369 -079.86734549  09.35370113 -079.86748124 1
111  09.35359589 -079.86749282 1
115  09.35304374 -079.86751009
120 Linear Feature 28
111  09.36348510 -079.86636961 4
115  09.36372076 -079.86636549
120 Linear Feature 27
111  09.37247203 -079.86605597 4
115  09.37271077 -079.86604523
14  09.36369214 -079.86411638  32.81 0 New Tower Viewpoint 1
1300  09.36007753 -079.86472814  92.78 gate jets|props Terminal Apron 01
1301 C airline 
1300  09.36050056 -079.86471129  92.01 gate jets|props Terminal Apron 02
1301 C airline 
1300  09.36545043 -079.86458461 -177.78 tie_down props Tie Down 06
1301 A general_aviation 
1300  09.36546101 -079.86481087 -177.81 tie_down props Tie Down 05
1301 A general_aviation 
1300  09.36547229 -079.86504809 -177.80 tie_down props Tie Down 04
1301 A general_aviation 
1300  09.36591721 -079.86456542   2.27 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.36592308 -079.86479168   1.94 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.36593600 -079.86502737   1.80 tie_down props Tie Down 01
1301 A general_aviation 
1300  09.36438328 -079.86459014  92.22 gate jets|props Remote Stand 01
1301 C airline 
1300  09.36479138 -079.86457574  92.07 gate jets|props Remote Stand 02
1301 C airline 
1300  09.36520760 -079.86455927  92.13 gate jets|props Remote Stand 03
1301 C airline 
18  09.36369214 -079.86411638 1 BCN
53 12170 Jimenez Ground
54 11850 Jimenez Tower
50 12780 ATIS
99
