I
1050 Generated by WorldEditor 2.1.0r1

112 -06.09691659  140.29972295 -06.09693547  140.29969742 51
111 -06.09696357  140.29968964 51
115 -06.09704688  140.29970470
120 Linear Feature 93
111 -06.09765894  140.30035957 51
111 -06.09754826  140.30064056
112 -06.09754826  140.30064056 -06.09750327  140.30069259 51
111 -06.09742409  140.30069621 51
111 -06.09685900  140.30051205
112 -06.09685900  140.30051205 -06.09671841  140.30042722 51
111 -06.09674383  140.30029306 51
111 -06.09678631  140.30015286 51
111 -06.09685070  140.29994040 51
111 -06.09691659  140.29972295
112 -06.09691659  140.29972295 -06.09691893  140.29968132 51
111 -06.09687610  140.29965915 51
115 -06.09680321  140.29963608
21 -06.09547153  140.30866394 2 252.5400 3.00 PAPI 25
14 -06.09595437  140.30152195  82.02 0 Tower Viewpoint
1300 -06.09619198  140.30087526  72.59 gate jets|turboprops|props Gate 01
1301 B airline 
1300 -06.09640307  140.30096521  74.24 gate jets|turboprops|props Gate 02
1301 B airline 
1300 -06.09661962  140.30102566  71.67 gate jets|turboprops|props Gate 03
1301 B airline 
1300 -06.09680321  140.29963608 162.63 gate turboprops|props GA 01
1301 A general_aviation 
1300 -06.09672901  140.29985163 167.58 gate turboprops|props GA 02
1301 A general_aviation 
1300 -06.09668185  140.30006591 161.59 gate turboprops|props GA 03
1301 A general_aviation 
1300 -06.09704688  140.29970470 349.97 gate turboprops|props GA 04
1301 A general_aviation 
1300 -06.09698583  140.29992139 346.47 gate turboprops|props GA 05
1301 A general_aviation 
1300 -06.09692399  140.30013661 349.33 gate turboprops|props GA 06
1301 A general_aviation 
1300 -06.09613431  140.30105199 247.40 gate turboprops|props GA 07
1301 A general_aviation 
1300 -06.09634995  140.30113175 250.51 gate turboprops|props GA 08
1301 A general_aviation 
1300 -06.09656624  140.30119651 250.24 gate turboprops|props GA 09
1301 A general_aviation 
18 -06.09595437  140.30152195 1 Airport Beacon
99
