I
1050 Generated by WorldEditor

111  37.21873476 -115.79880236 53 102
111  37.21888396 -115.79887866 53 102
111  37.21948956 -115.79918836 53 102
112  37.21985120 -115.79917190  37.22000222 -115.79912450 53 102
111  37.22018279 -115.79889120 53 102
111  37.22104774 -115.79765641 53 102
112  37.22118983 -115.79710059  37.22120261 -115.79675559 53 102
111  37.22092052 -115.79639787 53 102
111  37.21921209 -115.79455616 53 102
112  37.21859093 -115.79433057  37.21821493 -115.79441441 53 102
111  37.21804444 -115.79490663 53 102
111  37.21733975 -115.79706507 53 102
112  37.21730500 -115.79776828  37.21741060 -115.79816008 53 102
111  37.21778209 -115.79832728 53 102
111  37.21805104 -115.79846522 53 102
111  37.21809526 -115.79848789
111  37.21806289 -115.79855573
111  37.21802146 -115.79874369 53 102
111  37.21789823 -115.79868044 53 102
111  37.21696697 -115.79820242 53 102
111  37.21691229 -115.79837476 53 102
111  37.21690699 -115.79839148 53 102
111  37.21668485 -115.79828224 53 102
111  37.21817036 -115.79380936 53 102
111  37.21866550 -115.79231847
111  37.21740101 -115.79162881
113  37.21751519 -115.79131435
111  37.24585049 -115.81043900 53 102
111  37.24580672 -115.81135519 53 102
111  37.24580489 -115.81139358 53 102
112  37.24605871 -115.81150289  37.24626996 -115.81139826
111  37.24605871 -115.81150289
112  37.24605871 -115.81150289  37.24617872 -115.81144561 53 102
111  37.24906052 -115.80996806
111  37.24904571 -115.80993086
112  37.24911635 -115.80986464  37.24915300 -115.80981477
111  37.24917030 -115.80977513
111  37.24912246 -115.80974700
111  37.24915864 -115.80963720
111  37.24946158 -115.80871780
111  37.24636572 -115.80709036
111  37.24635452 -115.80711848
111  37.24623468 -115.80705477
112  37.24618504 -115.80707602  37.24617410 -115.80712146
111  37.24618504 -115.80707602
112  37.24618504 -115.80707602  37.24617915 -115.80709927
111  37.24617326 -115.80711090
111  37.24613035 -115.80709082
111  37.24610877 -115.80718133
112  37.24603487 -115.80717711  37.24602367 -115.80719399
111  37.24602143 -115.80722915
111  37.24594223 -115.80836672
112  37.24605419 -115.80856298  37.24615223 -115.80864247
111  37.24798195 -115.80959980
111  37.24792830 -115.80974209
111  37.24626224 -115.80886039
112  37.24590916 -115.80918930  37.24589527 -115.80956307
111  37.24585362 -115.81026824
111  37.24566851 -115.81026200
112  37.24556304 -115.81030482  37.24553102 -115.81035278
111  37.24552855 -115.81043478
111  37.24519002 -115.81042657
111  37.24518981 -115.81032659
111  37.24520682 -115.81032685
111  37.24520824 -115.81007155
111  37.24556217 -115.81009618
112  37.24576808 -115.80975412  37.24578593 -115.80936790
111  37.24587870 -115.80744480
111  37.24584754 -115.80743289
111  37.24586882 -115.80721319
111  37.24583736 -115.80720273
111  37.24586527 -115.80707167
111  37.24580975 -115.80705159
111  37.24583330 -115.80699346
111  37.24577946 -115.80696493
111  37.24580218 -115.80690681
111  37.24574834 -115.80687828
111  37.24577442 -115.80681804
111  37.24568480 -115.80677286
111  37.24568327 -115.80674020
111  37.23724392 -115.80228733
111  37.23720328 -115.80243121
111  37.23712322 -115.80238944 53 102
111  37.23498807 -115.81077463 53 102
112  37.23513080 -115.81103946  37.23534463 -115.81105590 53 102
111  37.24532403 -115.81174719
111  37.24532515 -115.81170706
112  37.24557753 -115.81156116  37.24564971 -115.81140539
111  37.24557753 -115.81156116
112  37.24557753 -115.81156116  37.24559523 -115.81152298 53 102
112  37.24562491 -115.81141642  37.24563758 -115.81136068
111  37.24562491 -115.81141642
112  37.24562491 -115.81141642  37.24566392 -115.81124475 53 102
112  37.24550998 -115.81098692  37.24536195 -115.81094728
111  37.24550998 -115.81098692
112  37.24550998 -115.81098692  37.24525273 -115.81097064 53 102
111  37.24512328 -115.81096229
111  37.24512984 -115.81076787 53 102
111  37.24552119 -115.81079371 53 102
112  37.24566786 -115.81064614  37.24568276 -115.81052258 53 102
113  37.24568252 -115.81043013 53 102
111  37.24682289 -115.80141743
111  37.24678420 -115.80143917
112  37.24668013 -115.80128799  37.24660856 -115.80120625 53 102
111  37.24651558 -115.80116776 53 102
111  37.24693550 -115.79993767
112  37.23913300 -115.79583127  37.23887017 -115.79569683
111  37.23880785 -115.79610355
111  37.23873843 -115.79607542 53 102
111  37.23738579 -115.80138053
111  37.23748862 -115.80131876
111  37.23741709 -115.80163324
113  37.24951039 -115.80800705
112  37.23845979 -115.79561951  37.23840695 -115.79545614
111  37.23823970 -115.79535596
111  37.21889674 -115.78518846 53 102
111  37.21886065 -115.78529188 53 102
111  37.21882733 -115.78527096 53 102
112  37.21847451 -115.78631900  37.21842980 -115.78646497 53 102
111  37.21843635 -115.78655265 53 102
111  37.21835588 -115.78657324 53 102
111  37.21955946 -115.79221635
111  37.21965352 -115.79226598
111  37.23710821 -115.80147522
111  37.23715427 -115.80128462 102
111  37.23719898 -115.80129824 53 102
111  37.23855109 -115.79600593 53 102
113  37.23848105 -115.79597599
111  37.21943418 -115.79289079 53 102
111  37.21912672 -115.79379066 53 102
111  37.23460320 -115.81065026
111  37.23461814 -115.81061201
112  37.23470318 -115.81061995  37.23474053 -115.81060407
111  37.23476926 -115.81053335
111  37.23483188 -115.81055428 53 102
111  37.23622044 -115.80513306 53 102
112  37.23621196 -115.80493158  37.23617534 -115.80482332 53 102
111  37.23606738 -115.80482496 53 102
111  37.23477966 -115.80472912
111  37.23478970 -115.80447267 53 102
111  37.23606489 -115.80458592 53 102
112  37.23642391 -115.80432677  37.23649445 -115.80404550 53 102
111  37.23694078 -115.80231434
111  37.23690376 -115.80229532
111  37.23694903 -115.80212925
111  37.23538632 -115.80131278
112  37.23527780 -115.80152939  37.23527134 -115.80175969
111  37.23516712 -115.80408124
111  37.23503105 -115.80407842
111  37.23506898 -115.80325481
112  37.23493486 -115.80290937  37.23478718 -115.80282599
111  37.23424991 -115.80253430
112  37.23405956 -115.80269884  37.23405397 -115.80290557
111  37.23399511 -115.80418543
111  37.23385627 -115.80417278
111  37.23393089 -115.80263604
112  37.23378864 -115.80228720  37.23365451 -115.80219701
111  37.23004121 -115.80031881
111  37.22897178 -115.79820532
111  37.22880134 -115.79810919
111  37.22816418 -115.79844065
111  37.22817163 -115.79955242
111  37.22795106 -115.79955055
111  37.22795255 -115.79950376
111  37.22711173 -115.79950132
111  37.22711009 -115.79944573
111  37.22693960 -115.79944573
111  37.22694124 -115.79923368
111  37.22710517 -115.79923368
111  37.22709534 -115.79837309
111  37.22776456 -115.79837105
111  37.22783102 -115.79836260
111  37.22782850 -115.79832985
111  37.22864161 -115.79792196
113  37.22869047 -115.79777366
112  37.23515175 -115.80137255  37.23515328 -115.80118908
111  37.23512881 -115.80117659
111  37.22957495 -115.79824333
111  37.22949322 -115.79847677
111  37.22933310 -115.79838817
111  37.22926592 -115.79842896
112  37.23007370 -115.80004770  37.23013192 -115.80015036
111  37.23025733 -115.80023614
112  37.23500994 -115.80275713  37.23507497 -115.80279457
113  37.23509394 -115.80269418
111  37.23259447 -115.80912432
112  37.23226087 -115.80906769  37.23204989 -115.80916961
111  37.23203726 -115.80941648
111  37.23188355 -115.81339421
111  37.23209571 -115.81341838
111  37.23208793 -115.81360665
111  37.23187564 -115.81359889
111  37.23186240 -115.81394164
111  37.23432064 -115.81410374
111  37.23435577 -115.81337551
111  37.23292380 -115.81327511
111  37.23294290 -115.81279811
111  37.23295707 -115.81244418
111  37.23296868 -115.81215431
111  37.23438908 -115.81224129
113  37.23443017 -115.81113026
111  37.23409107 -115.81306641
111  37.23436450 -115.81308188
111  37.23439172 -115.81244157
111  37.23417238 -115.81242142
113  37.23410692 -115.81256592
111  37.23340881 -115.81248625
111  37.23331531 -115.81247755
111  37.23306903 -115.81245461
111  37.23295707 -115.81244418
111  37.23294290 -115.81279811
111  37.23305901 -115.81280095
111  37.23329018 -115.81280660
113  37.23340058 -115.81280930
111  37.23357342 -115.81250176
111  37.23356725 -115.81284031
111  37.23371397 -115.81284972
111  37.23395550 -115.81286521
111  37.23405080 -115.81287132
111  37.23406520 -115.81253018
111  37.23397047 -115.81252471
113  37.23373600 -115.81251115
110 1 0.00 0.0000 New Taxiway 4
111  37.22937937 -115.81067151
111  37.22941190 -115.81062749
111  37.22943616 -115.81066197
111  37.22903338 -115.81115543
111  37.22876406 -115.81158844
111  37.22838535 -115.81117217
111  37.22899989 -115.81031461
113  37.22902387 -115.81028083
110 1 0.00 0.0000 New Taxiway 3
111  37.21886681 -115.79851093
111  37.21873476 -115.79880236
111  37.21870377 -115.79887073
111  37.21865766 -115.79908670
111  37.21860174 -115.79934861
111  37.21836247 -115.79922755
111  37.21838570 -115.79916046
111  37.21857502 -115.79926402
111  37.21858664 -115.79923484
111  37.21802081 -115.79894440
111  37.21799442 -115.79902529
111  37.21796379 -115.79900805
111  37.21806305 -115.79855723
111  37.21824150 -115.79818199
111  37.21827106 -115.79820188
111  37.21823094 -115.79826552
111  37.21879936 -115.79856072
113  37.21883396 -115.79849250
110 1 0.00 0.0000 New Taxiway 1
111  37.23479249 -115.80436654
111  37.23478970 -115.80447267
111  37.23477966 -115.80472912
111  37.23477758 -115.80478378
111  37.23385355 -115.80474662
111  37.23386703 -115.80433890
113  37.23386930 -115.80430416
110 1 0.00 0.0000 New Taxiway 21
111  37.24468795 -115.81549548
111  37.24465703 -115.81549371
111  37.24459586 -115.81548847
111  37.24461374 -115.81506170
111  37.24470206 -115.81506646
113  37.24470130 -115.81509649
110 1 0.00 0.0000 New Taxiway 31
111  37.23289616 -115.81279811
111  37.23291033 -115.81244418
111  37.23295707 -115.81244418
111  37.23340881 -115.81248625
111  37.23340058 -115.81280930
113  37.23294290 -115.81279811
110 1 0.00 0.0000 New Taxiway 30
111  37.23356725 -115.81284031
111  37.23357342 -115.81250176
111  37.23406520 -115.81253018
113  37.23405080 -115.81287132
110 1 0.00 0.0000 New Taxiway 62
111  37.22112229 -115.79797310
112  37.22168873 -115.79758418  37.22200678 -115.79759005
111  37.22222172 -115.79782564
111  37.22212950 -115.79794730
112  37.22187064 -115.79776014  37.22170942 -115.79769183
111  37.22187064 -115.79776014
112  37.22187064 -115.79776014  37.22157256 -115.79766656
111  37.22129017 -115.79798670
111  37.21990175 -115.79993215
113  37.21980665 -115.79986464
110 1 0.00 0.0000 New Taxiway 61
111  37.21969189 -115.79960705
111  37.21958793 -115.79975653
111  37.21880748 -115.79938053
113  37.21882608 -115.79917144
110 1 0.00 0.0000 New Taxiway 60
112  37.21941149 -115.79896189  37.21979688 -115.79915741
111  37.22003118 -115.79882891
112  37.22089404 -115.79758776  37.22127448 -115.79705091
111  37.22081560 -115.79653868
111  37.22092052 -115.79639787
112  37.22118983 -115.79710059  37.22117705 -115.79744560
111  37.22104774 -115.79765641
111  37.22018279 -115.79889120
112  37.21985120 -115.79917190  37.21970018 -115.79921931
111  37.21985120 -115.79917190
112  37.21985120 -115.79917190  37.21970018 -115.79921931
111  37.21948956 -115.79918836
111  37.21888396 -115.79887866
113  37.21893691 -115.79872548
110 1 0.00 0.0000 New Taxiway 59
111  37.21789823 -115.79868044
111  37.21784872 -115.79883145
111  37.21691229 -115.79837476
113  37.21696697 -115.79820242
110 1 0.00 0.0000 New Taxiway 58
111  37.21921209 -115.79455616
111  37.21912972 -115.79467437
112  37.21819234 -115.79490585  37.21777660 -115.79569879
111  37.21819234 -115.79490585
112  37.21819234 -115.79490585  37.21787465 -115.79591057
111  37.21744714 -115.79723049
112  37.21779229 -115.79813178  37.21832569 -115.79837311
111  37.21779229 -115.79813178
112  37.21779229 -115.79813178  37.21807076 -115.79826968
111  37.21811479 -115.79828688
111  37.21805104 -115.79846522
111  37.21778209 -115.79832728
112  37.21730500 -115.79776828  37.21719939 -115.79737647
111  37.21733975 -115.79706507
111  37.21804444 -115.79490663
114  37.21859093 -115.79433057  37.21896693 -115.79424673
110 1 0.00 0.0000 New Taxiway 57
111  37.21668485 -115.79828224
111  37.21657850 -115.79822335
111  37.21803937 -115.79375019
113  37.21817036 -115.79380936
110 1 0.00 0.0000 New Taxiway 64
111  37.24550378 -115.81098399
112  37.24550378 -115.81098399  37.24565802 -115.81102655
112  37.24562491 -115.81141642  37.24558591 -115.81158809
111  37.24562491 -115.81141642
111  37.24556775 -115.81132627
112  37.24557107 -115.81119463  37.24557107 -115.81108807
111  37.24557107 -115.81119463
112  37.24557107 -115.81119463  37.24557201 -115.81107863
111  37.24544799 -115.81106926
111  37.24530993 -115.81106299
113  37.24531159 -115.81097523
110 1 0.00 0.0000 New Taxiway 63
111  37.24585049 -115.81043900
111  37.24568252 -115.81043013
112  37.24566786 -115.81064614  37.24565295 -115.81076970
111  37.24552119 -115.81079371
111  37.24531325 -115.81077882
111  37.24531658 -115.81068688
111  37.24550787 -115.81070151
112  37.24558105 -115.81065554  37.24561931 -115.81060957
111  37.24562097 -115.81034212
111  37.24592038 -115.81037137
111  37.24587223 -115.81136174
113  37.24580672 -115.81135519
130 Airport Boundary
111  37.19509494 -115.76827008
111  37.19680111 -115.80109354
111  37.20815833 -115.81497190
111  37.21022724 -115.81456065
111  37.22284663 -115.81540705
111  37.22349110 -115.81766494
111  37.22661823 -115.81831262
111  37.23764137 -115.82045717
111  37.23840342 -115.81905236
111  37.23986034 -115.82567467
111  37.24190164 -115.82583209
111  37.24230982 -115.82565623
111  37.24830233 -115.82035664
111  37.25427176 -115.82347252
111  37.26277200 -115.82402163
111  37.26795659 -115.82429990
111  37.26867798 -115.82487509
111  37.27205327 -115.82690395
111  37.27309499 -115.82699201
111  37.27832939 -115.82406680
111  37.28804911 -115.81912757
111  37.29747697 -115.81192288
111  37.30228447 -115.80307453
111  37.30124693 -115.78264022
111  37.29249284 -115.76779351
111  37.27810583 -115.76356257
111  37.26320068 -115.76516031
111  37.23121752 -115.76273243
113  37.20484340 -115.75854212
120 Linear Feature 55
111  37.24791766 -115.80082436 54 104
