I
1050 Generated by WorldEditor 2.1.0r1

1   3313 0 0 KGNC Gaines County
111  32.67634598 -102.64781353
111  32.67634606 -102.64779644
114  32.67634606 -102.64779644  32.67644934 -102.64777098
110 2 0.00 0.0000 New Taxiway 3
111  32.67655731 -102.64781623
111  32.67655694 -102.64767654
111  32.67656812 -102.64767647
112  32.67667315 -102.64780418  32.67676922 -102.64784957
111  32.67667315 -102.64780418
113  32.67667321 -102.64781738
110 1 0.00 0.0000 New Taxiway 2
111  32.67667913 -102.64793329
112  32.67656515 -102.64806896  32.67655126 -102.64816478
111  32.67656515 -102.64806896
111  32.67656525 -102.64809575
111  32.67656528 -102.64824377
112  32.67673074 -102.64844724  32.67690002 -102.64846469
111  32.67673074 -102.64844724
111  32.67627186 -102.64843600
112  32.67627186 -102.64843600  32.67644839 -102.64840865
111  32.67645208 -102.64826834
111  32.67645492 -102.64809603
111  32.67645542 -102.64803062
111  32.67645618 -102.64793207
111  32.67640842 -102.64793185
111  32.67640849 -102.64789785
111  32.67635768 -102.64789763
111  32.67635756 -102.64792368
111  32.67635231 -102.64792930
111  32.67226098 -102.64788080
112  32.67226098 -102.64788080  32.67215184 -102.64793563
111  32.67214964 -102.64803960
111  32.67215045 -102.64822358
112  32.67229011 -102.64838050  32.67243816 -102.64844018
111  32.67229011 -102.64838050
111  32.67188997 -102.64836814
112  32.67188997 -102.64836814  32.67203631 -102.64835124
111  32.67204198 -102.64822487
111  32.67203688 -102.64803752
112  32.67194081 -102.64787527  32.67185304 -102.64784197
111  32.67194081 -102.64787527
111  32.66534349 -102.64778692
111  32.66534483 -102.64767300
111  32.67634598 -102.64781353
111  32.67646393 -102.64781503
111  32.67646531 -102.64767913
111  32.67645997 -102.64767917
111  32.67645491 -102.64742120
112  32.67645491 -102.64742120  32.67644304 -102.64737316 102
111  32.67639110 -102.64731557
111  32.67579090 -102.64730336
111  32.67580523 -102.64616322
112  32.67580523 -102.64616322  32.67579844 -102.64614214
111  32.67576495 -102.64612433
111  32.67511502 -102.64610574
111  32.67511680 -102.64593403
111  32.67528521 -102.64593655
111  32.67528218 -102.64563491
111  32.67511994 -102.64563220
111  32.67512034 -102.64559331
111  32.67469860 -102.64559226
111  32.67465946 -102.64567734
111  32.67466555 -102.64610248
111  32.67414667 -102.64609137
111  32.67414771 -102.64593308
111  32.67435766 -102.64593399
111  32.67435977 -102.64552000
111  32.67436000 -102.64550812
111  32.67436029 -102.64521179
111  32.67466245 -102.64520929
111  32.67466235 -102.64542547
111  32.67491206 -102.64542492
111  32.67512026 -102.64542445
111  32.67511997 -102.64521568
111  32.67635114 -102.64521915
111  32.67644571 -102.64521942
111  32.67728940 -102.64522181
111  32.67730666 -102.64614708
111  32.67661547 -102.64615076
112  32.67657060 -102.64618181  32.67655315 -102.64620869
111  32.67657060 -102.64618181
111  32.67656721 -102.64630455
112  32.67661251 -102.64638204  32.67664952 -102.64639900
111  32.67661251 -102.64638204
111  32.67708249 -102.64639133
111  32.67708187 -102.64675002
111  32.67708083 -102.64732327
111  32.67704894 -102.64732275
111  32.67662535 -102.64731584 102
112  32.67656810 -102.64742073  32.67655697 -102.64748330
111  32.67656810 -102.64742073
111  32.67656812 -102.64767647
111  32.67655694 -102.64767654
111  32.67655731 -102.64781623
111  32.67667321 -102.64781738
111  32.67824899 -102.64783294
111  32.67853217 -102.64783574
111  32.67852952 -102.64795662
111  32.67843934 -102.64795548
113  32.67824818 -102.64795307
111  32.67595664 -102.64613095
112  32.67591271 -102.64619600  32.67591112 -102.64624123
111  32.67591271 -102.64619600
111  32.67591622 -102.64628802
112  32.67596893 -102.64636993  32.67601594 -102.64638020
111  32.67596893 -102.64636993
111  32.67641868 -102.64638046
112  32.67641868 -102.64638046  32.67645692 -102.64636198
111  32.67645781 -102.64630343
111  32.67645672 -102.64619922
112  32.67645672 -102.64619922  32.67645317 -102.64613829
113  32.67639970 -102.64614061
110 2 0.00 0.0000 New Taxiway 1
111  32.67852976 -102.64815346
111  32.67849443 -102.64815222
111  32.67849336 -102.64801644
112  32.67849336 -102.64801644  32.67849130 -102.64796563
111  32.67843934 -102.64795548
113  32.67852952 -102.64795662
110 2 0.00 0.0000 New Taxiway 12
111  32.67708249 -102.64639133
111  32.67736042 -102.64638612
111  32.67736429 -102.64674710
111  32.67708187 -102.64675002
113  32.67708206 -102.64664004
110 1 0.00 0.0000 New Taxiway 30
111  32.67868628 -102.64783673
111  32.67870610 -102.64783685
112  32.67870610 -102.64783685  32.67890594 -102.64788608
111  32.67904041 -102.64804795
112  32.67920147 -102.64857129  32.67922127 -102.64894941
111  32.67920147 -102.64857129
111  32.67912621 -102.66424523
112  32.67912621 -102.66424523  32.67912972 -102.66466448
111  32.67888982 -102.66473898
112  32.67860857 -102.66477046  32.67842681 -102.66476851
111  32.67860857 -102.66477046
111  32.67861015 -102.66454946
112  32.67861015 -102.66454946  32.67872860 -102.66471443
111  32.67889055 -102.66462911
112  32.67889055 -102.66462911  32.67892004 -102.66460440
112  32.67904162 -102.66423139  32.67905070 -102.66389711
111  32.67904162 -102.66423139
111  32.67908128 -102.65696753
112  32.67899441 -102.65687468  32.67890853 -102.65685892
111  32.67899441 -102.65687468
111  32.67893667 -102.65687649
111  32.67882202 -102.65688007
112  32.67882202 -102.65688007  32.67868610 -102.65690042
111  32.67863904 -102.65697883
111  32.67863984 -102.65658542
112  32.67881949 -102.65669260  32.67896048 -102.65671387
111  32.67881949 -102.65669260
111  32.67893304 -102.65668916
111  32.67897926 -102.65668776
112  32.67908324 -102.65657945  32.67909629 -102.65647974
111  32.67908324 -102.65657945
111  32.67911869 -102.64868536
112  32.67911869 -102.64868536  32.67911999 -102.64856457
112  32.67897507 -102.64812348  32.67883893 -102.64792809
111  32.67897507 -102.64812348
112  32.67874611 -102.64797487  32.67863570 -102.64795949
111  32.67874611 -102.64797487
111  32.67873643 -102.64844588
111  32.67869858 -102.64844627
113  32.67868677 -102.64796836
130 Airport Boundary
111  32.68179071 -102.65039012
111  32.68189263 -102.65119188
111  32.68185105 -102.66824218
111  32.67742931 -102.66817158
111  32.67748999 -102.65096617
111  32.67639665 -102.64960124
111  32.66283108 -102.64943115
111  32.66283713 -102.64479981
113  32.68045821 -102.64515764
120 Linear Feature 129
111  32.67620544 -102.64527534 1
115  32.67635098 -102.64527500
120 Linear Feature 128
111  32.67628819 -102.64566649 1
115  32.67634986 -102.64566792
120 Linear Feature 122
111  32.67883188 -102.65678812 1
112  32.67857798 -102.65715494  32.67857051 -102.65752046
111  32.67857798 -102.65715494 1
115  32.67857529 -102.65781980
120 Linear Feature 121
111  32.67650879 -102.64805559 1
115  32.67650879 -102.64793545
120 Linear Feature 120
111  32.67606780 -102.64646417 1
115  32.67606793 -102.64641056
120 Linear Feature 119
111  32.67609791 -102.64646531 1
115  32.67603487 -102.64646422
120 Linear Feature 118
111  32.67619159 -102.64646273 1
115  32.67619137 -102.64641003
120 Linear Feature 117
111  32.67622430 -102.64646320 1
115  32.67615515 -102.64646356
120 Linear Feature 116
111  32.67631299 -102.64646471 1
115  32.67631250 -102.64640919
120 Linear Feature 115
111  32.67634653 -102.64646525 1
115  32.67627640 -102.64646525
120 Linear Feature 86
111  32.67597006 -102.64683828 1
115  32.67596992 -102.64689721
120 Linear Feature 85
111  32.67600484 -102.64689770 1
115  32.67593357 -102.64689668
120 Linear Feature 84
111  32.67634262 -102.64689630 1
115  32.67634262 -102.64684654
120 Linear Feature 83
111  32.67630867 -102.64689496 1
115  32.67637420 -102.64689680
120 Linear Feature 82
111  32.67594434 -102.64678608 1
115  32.67587393 -102.64678395
120 Linear Feature 81
111  32.67590803 -102.64684424 1
115  32.67590835 -102.64678496
120 Linear Feature 80
111  32.67606904 -102.64678840 1
115  32.67599766 -102.64678755
120 Linear Feature 79
111  32.67603308 -102.64684939 1
115  32.67603290 -102.64678797
120 Linear Feature 74
111  32.67627961 -102.64685723 1
115  32.67628146 -102.64679276
120 Linear Feature 73
111  32.67631483 -102.64679230 1
115  32.67624404 -102.64679304
120 Linear Feature 72
111  32.67584048 -102.64727869 1
115  32.67584144 -102.64722129
120 Linear Feature 71
111  32.67587606 -102.64722160 1
115  32.67580898 -102.64722086
120 Linear Feature 70
111  32.67596379 -102.64727986 1
115  32.67596430 -102.64722260
120 Linear Feature 69
111  32.67599894 -102.64722369 1
115  32.67593102 -102.64722153
120 Linear Feature 68
111  32.67605656 -102.64722718 1
115  32.67611431 -102.64722693
120 Linear Feature 67
111  32.67608668 -102.64728155 1
115  32.67608721 -102.64722698
120 Linear Feature 66
111  32.67621076 -102.64728363 1
115  32.67621149 -102.64722586
120 Linear Feature 65
111  32.67624532 -102.64722625 1
115  32.67617556 -102.64722548
120 Linear Feature 64
111  32.67673554 -102.64639612 1
115  32.67673602 -102.64645442
120 Linear Feature 63
111  32.67677219 -102.64645464 1
115  32.67670149 -102.64645420
120 Linear Feature 62
111  32.67685961 -102.64639908 1
115  32.67685961 -102.64645586
120 Linear Feature 61
111  32.67689518 -102.64645599 1
115  32.67682685 -102.64645573
120 Linear Feature 60
111  32.67701785 -102.64645769 1
115  32.67694870 -102.64645696
120 Linear Feature 59
111  32.67698316 -102.64639919 1
115  32.67698151 -102.64645730
120 Linear Feature 58
111  32.67699098 -102.64673943 1
115  32.67704464 -102.64668624
120 Linear Feature 57
111  32.67704869 -102.64675797 1
115  32.67701694 -102.64671372
120 Linear Feature 56
111  32.67673358 -102.64664117 1
115  32.67708206 -102.64664004
120 Linear Feature 55
111  32.67651317 -102.64647906 1
116  32.67634342 -102.64663344  32.67619119 -102.64664243
120 Linear Feature 54
111  32.67651250 -102.64677210 1
112  32.67634342 -102.64663344  32.67617676 -102.64663039
111  32.67634342 -102.64663344 1
111  32.67600573 -102.64662535
112  32.67600573 -102.64662535  32.67585200 -102.64661250 1
116  32.67586596 -102.64636293  32.67586329 -102.64623707
120 Linear Feature 53
111  32.67651197 -102.64690749 1
116  32.67636998 -102.64706604  32.67622929 -102.64707802
120 Linear Feature 52
112  32.67651109 -102.64724224  32.67650738 -102.64707809 1
111  32.67636998 -102.64706604 1
115  32.67585379 -102.64705876
120 Linear Feature 51
111  32.67650958 -102.64782270 1
115  32.67651336 -102.64637801
120 Linear Feature 50
111  32.67658751 -102.64731249 1
112  32.67681858 -102.64703030  32.67705931 -102.64700822
111  32.67681858 -102.64703030
112  32.67681858 -102.64703030  32.67706931 -102.64705644 1
115  32.67704894 -102.64732275
120 Linear Feature 49
111  32.66500092 -102.64794603 4
115  32.66522760 -102.64794548
120 Linear Feature 48
112  32.66514955 -102.64825012  32.66511484 -102.64819700 1
111  32.66511154 -102.64812922 1
115  32.66511434 -102.64793120
120 Linear Feature 47
111  32.67203688 -102.64803752 4
115  32.67214964 -102.64803960
120 Linear Feature 46
111  32.67124456 -102.64843863 1
111  32.67180190 -102.64844578
112  32.67180190 -102.64844578  32.67207704 -102.64844373 1
115  32.67209502 -102.64815476
120 Linear Feature 45
111  32.67286989 -102.64845811 1
111  32.67231168 -102.64845143
112  32.67231168 -102.64845143  32.67209112 -102.64838863 1
111  32.67209502 -102.64815476 1
115  32.67209338 -102.64801227
120 Linear Feature 44
111  32.67645492 -102.64809603 4
115  32.67656525 -102.64809575
120 Linear Feature 43
111  32.67650879 -102.64805559 1
116  32.67654709 -102.64793549  32.67658085 -102.64788606
120 Linear Feature 42
111  32.67569555 -102.64849534 1
111  32.67625968 -102.64850144
112  32.67625968 -102.64850144  32.67649838 -102.64845584 1
111  32.67650772 -102.64821207 1
111  32.67650879 -102.64805559
112  32.67650879 -102.64805559  32.67650534 -102.64798502 1
115  32.67647559 -102.64793659
120 Linear Feature 41
111  32.67733486 -102.64851828 1
111  32.67678573 -102.64850920
112  32.67678573 -102.64850920  32.67650369 -102.64847705 1
115  32.67650772 -102.64821207
120 Linear Feature 40
111  32.67849670 -102.64789861 1
115  32.67824856 -102.64789723
120 Linear Feature 39
111  32.67912172 -102.65701645 1
115  32.67912308 -102.65658049
120 Linear Feature 38
112  32.67893942 -102.65678578  32.67903888 -102.65681337 1
112  32.67912172 -102.65701645  32.67913110 -102.65714931
111  32.67912172 -102.65701645 1
111  32.67908561 -102.66431637
112  32.67908561 -102.66431637  32.67906501 -102.66477861 1
111  32.67871777 -102.66470697
112  32.67871777 -102.66470697  32.67866067 -102.66469265 1
112  32.67854801 -102.66444957  32.67854277 -102.66423939
111  32.67854801 -102.66444957 1
115  32.67855038 -102.66382449
120 Linear Feature 37
111  32.67889055 -102.66462911 4
115  32.67888982 -102.66473898
120 Linear Feature 36
111  32.67893304 -102.65668916 4
115  32.67893667 -102.65687649
120 Linear Feature 35
111  32.67904041 -102.64804795 4
115  32.67897507 -102.64812348
120 Linear Feature 34
112  32.67870015 -102.64790406  32.67911993 -102.64798852 1
112  32.67915811 -102.64861803  32.67915853 -102.64880496
111  32.67915811 -102.64861803 1
111  32.67912308 -102.65658049
112  32.67912308 -102.65658049  32.67909416 -102.65672315 1
112  32.67893942 -102.65678578  32.67886558 -102.65680368
111  32.67893942 -102.65678578 1
111  32.67883248 -102.65678807
112  32.67883248 -102.65678807  32.67867924 -102.65675592 1
112  32.67858181 -102.65642331  32.67858186 -102.65620173
111  32.67858181 -102.65642331 1
115  32.67858312 -102.65579223
120 Linear Feature 78
111  32.67615489 -102.64685378 1
115  32.67615558 -102.64678992
120 Linear Feature 77
111  32.67619198 -102.64679074 1
115  32.67612037 -102.64678921
120 Linear Feature 127
111  32.67634930 -102.64586296 1
115  32.67627990 -102.64586092
120 Default hold RWY 08 (far)
111  32.67824818 -102.64795307 4
111  32.67824856 -102.64789723 4
115  32.67824899 -102.64783294
120 Linear Feature 114
111  32.67584546 -102.64689778 1
115  32.67584583 -102.64684429
120 Linear Feature 113
111  32.67588300 -102.64689839 1
115  32.67580758 -102.64689753
120 Linear Feature 112
111  32.67609688 -102.64689840 1
115  32.67609688 -102.64683652
120 Linear Feature 111
111  32.67613225 -102.64689923 1
115  32.67605778 -102.64689818
120 Linear Feature 110
111  32.67621768 -102.64690202 1
115  32.67621793 -102.64684385
120 Linear Feature 109
111  32.67618118 -102.64690199 1
115  32.67624979 -102.64690200
21  32.67765492 -102.64820790 2 179.3800 3.00 17  PAPI-4L
21  32.66596626 -102.64873117 2 359.3800 3.00 35  PAPI-4L
21  32.67830339 -102.64899659 2 269.7200 3.00 26  PAPI-4L
21  32.67881152 -102.66382883 2 87.5100 3.00 08 PAPI-4L
14  32.67701568 -102.64634827  22.97 0 Tower 
1300  32.67498689 -102.64576015  90.00 hangar props Hangar 13-02
1301 A none 
1300  32.67490758 -102.64576328  90.00 hangar props Hangar 13-01
1301 A none 
1300  32.67477834 -102.64576399  90.00 hangar props Hangar 12-02
1301 A none 
1300  32.67469287 -102.64576328  91.25 hangar props Hangar 12-01
1301 A none 
1300  32.67433319 -102.64584422   0.00 hangar props Hangar 11-03
1301 A none 
1300  32.67433472 -102.64571216   1.01 hangar props Hangar 11-02
1301 A none 
1300  32.67433243 -102.64558733   0.00 hangar props Hangar 11-01
1301 A none 
1300  32.67434233 -102.64542994   0.00 hangar turboprops|props Hangar 10-02
1301 A none 
1300  32.67434042 -102.64527120   0.00 hangar turboprops|props Hangar 10-01
1301 A none 
1300  32.67482355 -102.64538092 -89.70 hangar props Hangar 9-02
1301 A none 
1300  32.67471770 -102.64538520 -87.27 hangar props Hangar 9-01
1301 A none 
1300  32.67506445 -102.64538176 268.32 hangar props Hangar 8-02
1301 A none 
1300  32.67496721 -102.64538047 -90.00 hangar props Hangar 8-01
1301 A none 
1300  32.67515889 -102.64575746  90.00 hangar props Hangar 7-02
1301 A none 
1300  32.67523826 -102.64576008  90.00 hangar props Hangar 7-01
1301 A none 
1300  32.67567086 -102.64571102  90.00 hangar turboprops|props Hangar 6
1301 A none 
1300  32.67611262 -102.64534760   0.00 hangar turboprops|props Hangar 5
1301 A none 
1300  32.67604784 -102.64571766  91.70 hangar turboprops|props Hangar 4-01
1301 A none 
1300  32.67635498 -102.64529437 180.00 hangar props Hangar 3-08
1301 A none 
1300  32.67644127 -102.64538380   0.00 hangar props Hangar 3-07
1301 A none 
1300  32.67635527 -102.64547571 -178.78 hangar props Hangar 3-06
1301 A none 
1300  32.67644017 -102.64556235   0.00 hangar props Hangar 3-05
1301 A none 
1300  32.67635566 -102.64565122 180.00 hangar props Hangar 3-04
1301 A none 
1300  32.67644140 -102.64573843   0.00 hangar props Hangar 3-03
1301 A none 
1300  32.67635433 -102.64582856 180.00 hangar props Hangar 3-02
1301 A none 
1300  32.67644053 -102.64589790   0.00 hangar props Hangar 3-01
1301 A none 
1300  32.67676870 -102.64533448   0.00 hangar props Hangar 2-07
1301 A none 
1300  32.67666031 -102.64543311 181.10 hangar props Hangar 2-06
1301 A none 
1300  32.67676764 -102.64552482   0.00 hangar props Hangar 2-05
1301 A none 
1300  32.67665925 -102.64563412 180.00 hangar props Hangar 2-04
1301 A none 
1300  32.67676734 -102.64572908   0.00 hangar props Hangar 2-03
1301 A none 
1300  32.67666068 -102.64581349 180.00 hangar props Hangar 2-02
1301 A none 
1300  32.67676652 -102.64589613   0.00 hangar props Hangar 2-01
1301 A none 
1300  32.67631299 -102.64646471 -88.64 tie_down props Tie-Down 21
1301 A general_aviation 
1300  32.67619159 -102.64646273 -90.00 tie_down props Tie-Down 20
1301 A general_aviation 
1300  32.67606780 -102.64646417 -88.94 tie_down props Tie-Down 19
1301 A general_aviation 
1300  32.67634262 -102.64689630 -90.00 tie_down props Tie-Down 18
1301 A general_aviation 
1300  32.67628146 -102.64679276  90.00 tie_down props Tie-Down 17
1301 A general_aviation 
1300  32.67621768 -102.64690202 -90.00 tie_down props Tie-Down 16
1301 A general_aviation 
1300  32.67615558 -102.64678992  90.00 tie_down props Tie-Down 15
1301 A general_aviation 
1300  32.67609688 -102.64689840 -90.00 tie_down props Tie-Down 14
1301 A general_aviation 
1300  32.67603290 -102.64678797  92.60 tie_down props Tie-Down 13
1301 A general_aviation 
1300  32.67596992 -102.64689721 -88.98 tie_down props Tie-Down 12
1301 A general_aviation 
1300  32.67590835 -102.64678496  90.00 tie_down props Tie-Down 11
1301 A general_aviation 
1300  32.67584546 -102.64689778 -90.00 tie_down props Tie-Down 10
1301 A general_aviation 
1300  32.67584144 -102.64722129  87.64 tie_down props Tie-Down 09
1301 A general_aviation 
1300  32.67596430 -102.64722260  90.00 tie_down props Tie-Down 08
1301 A general_aviation 
1300  32.67608721 -102.64722698  90.00 tie_down props Tie-Down 07
1301 A general_aviation 
1300  32.67621149 -102.64722586  90.00 tie_down props Tie-Down 06
1301 A general_aviation 
1300  32.67679128 -102.64690840 270.00 tie_down jets|turboprops Tie-Down 05
1301 B general_aviation 
1300  32.67673602 -102.64645442 270.00 tie_down props Tie-Down 04
1301 A general_aviation 
1300  32.67685961 -102.64645586 -90.00 tie_down props Tie-Down 03
1301 A general_aviation 
1300  32.67698151 -102.64645730 270.00 tie_down props Tie-Down 02
1301 A general_aviation 
1300  32.67701694 -102.64671372 131.50 tie_down props Tie-Down 01
1301 A general_aviation 
1300  32.67709665 -102.64648995 181.97 hangar turboprops|props Hangar 1-02
1301 A none 
1300  32.67709984 -102.64665117 180.00 hangar turboprops|props Hangar 1-01
1301 A none 
18  32.67701568 -102.64634827 1 BCN
19  32.67760171 -102.64951892 1 WS
50 11807 AWOS 3
51 12280 Gaines County Unicom
99
