I
1050 Generated by WorldEditor 2.1.0r1

1   3734 1 0 OYAT Ataq
1302 city Ataq
111  14.54545452  046.82894882
111  14.54547855  046.82895652
111  14.54548481  046.82889144
111  14.54547295  046.82882760
111  14.54545713  046.82879183
113  14.54544212  046.82876722
110 2 0.00 172.0000 Hangar
111  14.55245606  046.81834199
111  14.55193970  046.81889536
111  14.55214290  046.81910244
113  14.55265927  046.81854907
110 2 0.00 172.0000 mil
111  14.55661340  046.81614266
111  14.55647971  046.81601468
111  14.55585750  046.81665467
111  14.55567844  046.81647848
111  14.55566281  046.81649455
111  14.55584188  046.81667074
111  14.55519270  046.81733848
113  14.55532640  046.81746646
110 1 0.00 172.0000 asphalt road
111  14.55219989  046.81916052
111  14.55214290  046.81910244
111  14.55193970  046.81889536
111  14.55191109  046.81886621
111  14.55185411  046.81895145
111  14.55191553  046.81901177
112  14.55193154  046.81911704  14.55189552  046.81917624
111  14.55193154  046.81911704
111  14.55163001  046.81956738
111  14.54963613  046.82232674
112  14.54963613  046.82232674  14.54946914  046.82256353
111  14.54925468  046.82273893
111  14.54382632  046.82668458
111  14.54385500  046.82674235
111  14.54442085  046.82633106
112  14.54454520  046.82631116  14.54458203  046.82635203
111  14.54454520  046.82631116
111  14.54458961  046.82628210
112  14.54458961  046.82628210  14.54456778  046.82623418
111  14.54463607  046.82617462
111  14.54518436  046.82577610
111  14.54573188  046.82577114
111  14.54588748  046.82588805
111  14.54593361  046.82583395
111  14.54577801  046.82571704
111  14.54576499  046.82535406
111  14.54928336  046.82279670
112  14.54968354  046.82236491  14.54988655  046.82208752
111  14.54968354  046.82236491
111  14.55168108  046.81960583
111  14.55200606  046.81917312
112  14.55200606  046.81917312  14.55203553  046.81914775
111  14.55209080  046.81918392
113  14.55213309  046.81922547
110 1 0.00 172.0000 asphalt
111  14.56056849  046.81695931
111  14.56055757  046.81691561
111  14.56007884  046.81641444
111  14.55901181  046.81529742
112  14.55901181  046.81529742  14.55895587  046.81523540
111  14.55894223  046.81509726
111  14.55893638  046.81432965
112  14.55898082  046.81422268  14.55902904  046.81417947
111  14.55898082  046.81422268
111  14.55930738  046.81392131
111  14.55925996  046.81387218
111  14.55900745  046.81410970
112  14.55900745  046.81410970  14.55895178  046.81412324
111  14.55893443  046.81407423
111  14.55893142  046.81367913
112  14.55898201  046.81357527  14.55903386  046.81351889
111  14.55898201  046.81357527
111  14.55929606  046.81323152
111  14.55924865  046.81318238
111  14.55892706  046.81351889
111  14.55883603  046.81351748
111  14.55852502  046.81318613
111  14.55847633  046.81323393
111  14.55877927  046.81357668
112  14.55877927  046.81357668  14.55882009  046.81362117
111  14.55883548  046.81368493
111  14.55883693  046.81407589
112  14.55877878  046.81410296  14.55873131  046.81409281
111  14.55877878  046.81410296
111  14.55854270  046.81386002
111  14.55849401  046.81390781
111  14.55879053  046.81422897
112  14.55879053  046.81422897  14.55883637  046.81428310
111  14.55883788  046.81433302
111  14.55884012  046.81494114
112  14.55884012  046.81494114  14.55884149  046.81504968
111  14.55879374  046.81507646
111  14.55870506  046.81516949
112  14.55851269  046.81522869  14.55837489  046.81523574
111  14.55851269  046.81522869
111  14.55801924  046.81523886
112  14.55793638  046.81519968  14.55789954  046.81516021
111  14.55793638  046.81519968
111  14.55763112  046.81486678
111  14.55758244  046.81491457
111  14.55780228  046.81516682
112  14.55780228  046.81516682  14.55783911  046.81522038
111  14.55779140  046.81524189
111  14.55740623  046.81524702
112  14.55731210  046.81521178  14.55727526  046.81517936
111  14.55731210  046.81521178
111  14.55697887  046.81488099
111  14.55693019  046.81492878
111  14.55724115  046.81524561
111  14.55724252  046.81535978
111  14.55694296  046.81566056
111  14.55699037  046.81570969
111  14.55732710  046.81538515
112  14.55732710  046.81538515  14.55737485  046.81534428
111  14.55742670  046.81534146
111  14.55778867  046.81534146
112  14.55780361  046.81541722  14.55778314  046.81546656
111  14.55780361  046.81541722
111  14.55757190  046.81566337
111  14.55761932  046.81571251
111  14.55791619  046.81539575
112  14.55791619  046.81539575  14.55795984  046.81534783
111  14.55802743  046.81534005
111  14.55833260  046.81534146
112  14.55833260  046.81534146  14.55847176  046.81534287
112  14.55845948  046.81563042  14.55838035  046.81571781
111  14.55738992  046.81673350
112  14.55717332  046.81670470  14.55706667  046.81660425
111  14.55717332  046.81670470
111  14.55661340  046.81614266
111  14.55532640  046.81746646
111  14.55589600  046.81801970
112  14.55589600  046.81801970  14.55601424  046.81813834
111  14.55590965  046.81825933
111  14.55562541  046.81855533
112  14.55520248  046.81856238  14.55501261  046.81838501
111  14.55520248  046.81856238
111  14.55508772  046.81845431
112  14.55503988  046.81834845  14.55503761  046.81829912
111  14.55503988  046.81834845
111  14.55503102  046.81788209
111  14.55496389  046.81788428
111  14.55496372  046.81823229
112  14.55496372  046.81823229  14.55494326  046.81830041
111  14.55487950  046.81825823
111  14.55459877  046.81799386
112  14.55457944  046.81791869  14.55458122  046.81785761
111  14.55457944  046.81791869
111  14.55459389  046.81741186
111  14.55452677  046.81741406
111  14.55451350  046.81786935
111  14.55443960  046.81794453
111  14.55400425  046.81794466
111  14.55400304  046.81801403
111  14.55446802  046.81802088
112  14.55446802  046.81802088  14.55453169  046.81802088
111  14.55455557  046.81805377
111  14.55482313  046.81832942
112  14.55480383  046.81840457  14.55475381  046.81842453
111  14.55480383  046.81840457
111  14.55445038  046.81840981
111  14.55444917  046.81847918
111  14.55490012  046.81847193
112  14.55490012  046.81847193  14.55496037  046.81847193
111  14.55499707  046.81850440
111  14.55513995  046.81864813
112  14.55513995  046.81864813  14.55526601  046.81877156
112  14.55511380  046.81905572  14.55508269  046.81908617
111  14.55511380  046.81905572
111  14.55437223  046.81981654
111  14.55421168  046.81968797
111  14.55260408  046.81816569
111  14.55244187  046.81832770
111  14.55245606  046.81834199
111  14.55265927  046.81854907
111  14.55271070  046.81860080
111  14.55275830  046.81856103
112  14.55290577  046.81854567  14.55295325  046.81859303
111  14.55290577  046.81854567
111  14.55416192  046.81973602
111  14.55430824  046.81988383
111  14.54659017  046.82782001
111  14.54659208  046.82783943
111  14.54656634  046.82786521
111  14.54653736  046.82788932
111  14.54647635  046.82791439
111  14.54641658  046.82791031
111  14.54635968  046.82789310
111  14.54633920  046.82787581
111  14.54630822  046.82784831
111  14.54613778  046.82766966
111  14.54565190  046.82715356
111  14.54549668  046.82730980
112  14.54540628  046.82726717  14.54537518  046.82723165
111  14.54540628  046.82726717
111  14.54521452  046.82703033
111  14.54516616  046.82707506
111  14.54540279  046.82737604
112  14.54540279  046.82737604  14.54541425  046.82738957
111  14.54540543  046.82740164
111  14.54529848  046.82750929
111  14.54505549  046.82775386
111  14.54473136  046.82808010
111  14.54516384  046.82849819
111  14.54544212  046.82876722
111  14.54545713  046.82879183
111  14.54547295  046.82882760
111  14.54548481  046.82889144
111  14.54547855  046.82895652
111  14.54409801  046.83037442
111  14.54033972  046.83423441
113  14.54205482  046.83600220
111  14.55688224  046.82007391
112  14.55671918  046.82008811  14.55664453  046.82001301
111  14.55671918  046.82008811
111  14.55658194  046.81994973
111  14.55573688  046.81909759
112  14.55573688  046.81909759  14.55555613  046.81890883
111  14.55573295  046.81864902
111  14.55864970  046.81564907
112  14.55913321  046.81564275  14.55936340  046.81587934
111  14.55913321  046.81564275
111  14.55985008  046.81638385
112  14.55993848  046.81654014  14.55997778  046.81664366
111  14.55993848  046.81654014
112  14.55993848  046.81654014  14.56002553  046.81683959
113  14.55985008  046.81702120
111  14.55621014  046.81795107
112  14.55597707  046.81793815  14.55585315  046.81781951
111  14.55597707  046.81793815
111  14.55589749  046.81786297
112  14.55589749  046.81786297  14.55578493  046.81774551
111  14.55591454  046.81758928
111  14.55677065  046.81670479
112  14.55703214  046.81672476  14.55715152  046.81684457
111  14.55703214  046.81672476
111  14.55709808  046.81679993
112  14.55709808  046.81679993  14.55719927  046.81692914
113  14.55708330  046.81705953
111  14.55520255  046.81920376
112  14.55562887  046.81918550  14.55581158  046.81936817
111  14.55562887  046.81918550
111  14.55639114  046.81996289
112  14.55646972  046.82005829  14.55651294  046.82012121
111  14.55646972  046.82005829
112  14.55646972  046.82005829  14.55660528  046.82027344
111  14.55638328  046.82058399
111  14.54554135  046.83171367
112  14.54501445  046.83166687  14.54476220  046.83141114
111  14.54501445  046.83166687
111  14.54425639  046.83087685
112  14.54425639  046.83087685  14.54407722  046.83067714
113  14.54426733  046.83042610
111  14.54209177  046.83526107
112  14.54154011  046.83525376  14.54129257  046.83501752
111  14.54154011  046.83525376
111  14.54079513  046.83448170
112  14.54079513  046.83448170  14.54057588  046.83424301
111  14.54085879  046.83393126
111  14.54372319  046.83099400
112  14.54415933  046.83099887  14.54436915  046.83118641
111  14.54415933  046.83099887
111  14.54505353  046.83191128
111  14.54509763  046.83195605
112  14.54509763  046.83195605  14.54518250  046.83204860
113  14.54510941  046.83216064
111  14.54578172  046.82867606
111  14.54573852  046.82871835
111  14.54568395  046.82874301
111  14.54563506  046.82874301
111  14.54557935  046.82873479
111  14.54553501  046.82871365
111  14.54545884  046.82864083
111  14.54542018  046.82858914
111  14.54539858  046.82853042
111  14.54539517  046.82846464
111  14.54541222  046.82840591
111  14.54544406  046.82836010
111  14.54589645  046.82789604
111  14.54592611  046.82786561
111  14.54596818  046.82783507
111  14.54603412  046.82781628
111  14.54609551  046.82781863
111  14.54614440  046.82783859
111  14.54626719  046.82795488
111  14.54628091  046.82799072
111  14.54629592  046.82805274
111  14.54629455  046.82811334
111  14.54628879  046.82814046
113  14.54623422  046.82821446
130 Airport Boundary by Major Tom
111  14.57251079  046.81341637
111  14.56566000  046.80635909
111  14.55405757  046.81209990
111  14.54935515  046.81681264
111  14.54462458  046.81968530
111  14.54496248  046.82020164
111  14.54418480  046.82072147
111  14.54545176  046.82313723
111  14.54446589  046.82378535
111  14.54357780  046.82451766
111  14.54373261  046.82476597
111  14.54357780  046.82501006
111  14.54348818  046.82508161
111  14.54370002  046.82601172
111  14.54385075  046.82740898
111  14.54381001  046.82769096
111  14.54375705  046.82789297
111  14.54365928  046.82814128
111  14.54377742  046.82830962
111  14.54345966  046.82858739
111  14.54354114  046.82864631
111  14.54267749  046.83082637
111  14.54250232  046.83105784
111  14.53920660  046.83421425
111  14.53804964  046.83546839
111  14.53890107  046.83643214
111  14.53894588  046.83652894
111  14.53918216  046.83657944
111  14.53945103  046.83681512
111  14.54020469  046.83785884
111  14.54063651  046.83752636
111  14.54145127  046.83798930
111  14.54185458  046.83839753
111  14.54201753  046.83855325
111  14.54242899  046.83878472
111  14.54252676  046.83911720
111  14.54264083  046.83928554
111  14.54279563  046.83922241
111  14.55583998  046.82574599
111  14.55604367  046.82590172
111  14.55711916  046.82480320
111  14.55855314  046.82670982
113  14.55906236  046.82724435
120 Linear Feature 34
111  14.54421024  046.83049904 4
115  14.54409801  046.83037442
120 Linear Feature 33
111  14.55658194  046.81994973 4
115  14.55646972  046.82005829
120 Linear Feature 32
111  14.56007884  046.81641444 4
115  14.55993238  046.81654697
120 Linear Feature 31
111  14.54553501  046.82871365 5
115  14.54545488  046.82879808
120 Linear Feature 30
111  14.54633920  046.82787581 5
115  14.54626255  046.82795944
120 parralel
112  14.56006713  046.81682693  14.56008896  046.81679169 1
112  14.56006849  046.81651541  14.56000437  046.81644070
111  14.56006849  046.81651541 1
111  14.55897432  046.81536661
112  14.55897432  046.81536661  14.55888837  046.81527358 1
111  14.55879531  046.81538290 1
111  14.55549028  046.81878002 1
111  14.55534259  046.81893183 1
111  14.54651611  046.82800533 1
111  14.54638731  046.82813773 1
111  14.54570520  046.82883893 1
111  14.54558893  046.82895727 1
111  14.54400678  046.83058351 1
111  14.54386028  046.83073409 1
111  14.54054565  046.83414109
112  14.54054565  046.83414109  14.54046379  046.83422565 1
111  14.54054838  046.83432854 1
111  14.54169576  046.83552235
112  14.54169576  046.83552235  14.54175989  046.83558719 1
115  14.54185266  046.83552517
120 Linear Feature 22
111  14.55530499  046.81874360 1
111  14.55535247  046.81879926
112  14.55535247  046.81879926  14.55538885  046.81884859 1
115  14.55534259  046.81893183
120 Linear Feature 21
111  14.55727704  046.81997023 1
111  14.55706921  046.82018822 1
112  14.55672563  046.82017775  14.55652098  046.82001917
111  14.55672563  046.82017775
112  14.55672563  046.82017775  14.55658811  046.82007330 1
111  14.55651073  046.81999569 1
111  14.55548094  046.81892847
112  14.55548094  046.81892847  14.55542125  046.81889127 1
115  14.55534259  046.81893183
120 Linear Feature 21
111  14.54577695  046.83178994 1
111  14.54556912  046.83200792 1
112  14.54522554  046.83199744  14.54502089  046.83183888
111  14.54522554  046.83199744 1
111  14.54400050  046.83072793
112  14.54400050  046.83072793  14.54394081  046.83069074 1
115  14.54386028  046.83073409
120 Linear Feature 20
112  14.55672563  046.82017775  14.55687911  046.82038233 1
111  14.55671101  046.82056394 1
115  14.55653140  046.82075234
120 Linear Feature 20
112  14.54522554  046.83199744  14.54537902  046.83220202 1
111  14.54521092  046.83238362 1
115  14.54503131  046.83257201
120 Linear Feature 19
112  14.55535247  046.81879926  14.55541879  046.81884370 1
115  14.55549028  046.81878002
120 Linear Feature 19
112  14.55548094  046.81892847  14.55543357  046.81886484 1
115  14.55549028  046.81878002
120 Linear Feature 19
112  14.54400050  046.83072793  14.54395313  046.83066431 1
115  14.54400678  046.83058351
120 Linear Feature 29
111  14.54569745  046.82759954 1
115  14.54567715  046.82757967
120 Linear Feature 29
111  14.54547401  046.82782793 1
115  14.54545371  046.82780806
120 Linear Feature 29
111  14.54526400  046.82804164 1
115  14.54524369  046.82802177
120 Linear Feature 29
111  14.54511635  046.82819335 1
115  14.54509605  046.82817348
120 Linear Feature 29
111  14.54573715  046.82763840 1
115  14.54571685  046.82761853
120 Linear Feature 29
111  14.54551372  046.82786679 1
115  14.54549341  046.82784692
120 Linear Feature 29
111  14.54530370  046.82808050 1
115  14.54528340  046.82806063
120 Linear Feature 29
111  14.54515606  046.82823221 1
115  14.54513576  046.82821234
120 Linear Feature 26
112  14.54510809  046.82822311  14.54503873  046.82829358 1
111  14.54511832  046.82837933 1
111  14.54556740  046.82882097
112  14.54556740  046.82882097  14.54563789  046.82887382 1
115  14.54570520  046.82883893
120 Linear Feature 25
111  14.54575038  046.82756412 1
115  14.54570684  046.82760873
120 Linear Feature 25
111  14.54552906  046.82779119 1
115  14.54548388  046.82783759
120 Linear Feature 25
111  14.54527467  046.82805208 1
115  14.54522844  046.82809962
120 Linear Feature 25
111  14.54516627  046.82816341 1
115  14.54512702  046.82820379
120 Linear Feature 28
111  14.54557983  046.82773910 1
115  14.54569219  046.82762382
120 Linear Feature 28
111  14.54528720  046.82803933 1
115  14.54547201  046.82784972
120 Linear Feature 24
111  14.54651611  046.82800533 1
112  14.54637601  046.82799321  14.54629756  046.82791451
111  14.54637601  046.82799321 1
111  14.54593577  046.82753716
112  14.54593577  046.82753716  14.54584823  046.82744907 1
115  14.54576864  046.82754538
120 Linear Feature 23
112  14.54637601  046.82799321  14.54643399  046.82805898 1
115  14.54638731  046.82813773
120 Linear Feature 23
112  14.54556740  046.82882097  14.54562539  046.82888674 1
115  14.54558893  046.82895727
21  14.54378908  046.83318655 2 315.1700 3.00 31 PAPI 4L
21  14.55730529  046.82056746 2 135.1700 3.00 13 PAPI 4L
14  14.54545428  046.82636180  98.43 0 Tower Viewpoint
1300  14.55848306  046.81384648  45.22 tie_down jets|turboprops|props|fighters Pad 01
1301 A military 
1300  14.55932416  046.81386649 131.10 tie_down jets|turboprops|props|fighters Pad 02
1301 A military 
1300  14.55846884  046.81317045  45.95 tie_down jets|turboprops|props|fighters Pad 03
1301 A military 
1300  14.55931206  046.81317670 132.01 tie_down jets|turboprops|props|fighters Pad 04
1301 A military 
1300  14.55756181  046.81572137 -43.89 tie_down jets|turboprops|props|fighters Pad 11
1301 A military 
1300  14.55757103  046.81485388  47.29 tie_down jets|turboprops|props|fighters Pad 12
1301 A military 
1300  14.55693663  046.81572156 -44.48 tie_down jets|turboprops|props|fighters Pad 13
1301 A military 
1300  14.55692100  046.81486409  45.54 tie_down jets|turboprops|props|fighters Pad 14
1301 A military 
1300  14.55439833  046.81844093   1.48 tie_down jets|turboprops|props|fighters Pad 21
1301 A military 
1300  14.55499263  046.81784216  90.00 tie_down jets|turboprops|props|fighters Pad 22
1301 A military 
1300  14.55396284  046.81797747   0.88 tie_down jets|turboprops|props|fighters Pad 23
1301 A military 
1300  14.55456077  046.81736466  90.91 tie_down jets|turboprops|props|fighters Pad 24
1301 A military 
1300  14.55272829  046.81843120  26.10 tie_down jets|turboprops|props|fighters Hangar Apn
1301 A military 
1300  14.55605848  046.81730015 318.30 tie_down jets|turboprops|props|fighters Mil Ramp
1301 D military 
1300  14.55661297  046.81625962   0.00 tie_down jets|turboprops|props|fighters Mil Ramp 1
1301 B military 
1300  14.55644606  046.81644084   0.00 tie_down jets|turboprops|props|fighters Mil Ramp 2
1301 B military 
1300  14.55625086  046.81663667   0.00 tie_down jets|turboprops|props|fighters Mil Ramp 3
1301 B military 
1300  14.55605848  046.81683542   0.00 tie_down jets|turboprops|props|fighters Mil Ramp 4
1301 B military 
1300  14.55586611  046.81700202   0.00 tie_down jets|turboprops|props|fighters Mil Ramp 5
1301 B military 
1300  14.55568222  046.81718908   0.00 tie_down jets|turboprops|props|fighters Mil Ramp 6
1301 B military 
1300  14.54570684  046.82760873 315.18 tie_down jets|turboprops|props|fighters Civ Apn 1
1301 B military 
1300  14.54548388  046.82783759 315.18 tie_down jets|turboprops|props|fighters Civ Apn 2
1301 D military 
1300  14.54512702  046.82820379 315.18 tie_down jets|turboprops|props|fighters Civ Apn 3
1301 A military 
51 75950 Radio
54 11860 Tower
99
