I
1050 Generated by WorldEditor

1     15 1 0 MDPP Puerto Plata Gregorio Luperon International
112  19.75709431 -070.56341940  19.75708521 -070.56347225
111  19.75709431 -070.56341940
112  19.75709431 -070.56341940  19.75708716 -070.56348559
112  19.75744555 -070.56379232  19.75780653 -070.56390764 102
112  19.75888256 -070.56424302  19.75888457 -070.56424349
111  19.75888256 -070.56424302
112  19.75888256 -070.56424302  19.75921401 -070.56434011 102
112  19.75936655 -070.56415642  19.75939035 -070.56410767
111  19.75936655 -070.56415642
112  19.75936655 -070.56415642  19.75936442 -070.56416184
112  19.75918987 -070.56476828  19.75918702 -070.56477682
111  19.75918987 -070.56476828 102
112  19.75882374 -070.56444657  19.75846026 -070.56432537 102
112  19.75770251 -070.56409182  19.75759759 -070.56405386 102
112  19.75716521 -070.56429320  19.75702707 -070.56469645 102
113  19.75637103 -070.56701000
110 2 0.00 0.0000 New Taxiway 6
111  19.75537530 -070.56430032
111  19.75529721 -070.56427069
111  19.75464404 -070.56402691
111  19.75461663 -070.56401735
111  19.75472838 -070.56357460
111  19.75482365 -070.56359994
111  19.75485839 -070.56345524
111  19.75495010 -070.56347887
111  19.75498484 -070.56334818
111  19.75506543 -070.56337404
111  19.75510990 -070.56324263
111  19.75519467 -070.56326773
111  19.75543031 -070.56244390
111  19.75564384 -070.56250242
111  19.75566008 -070.56244573
111  19.75601960 -070.56255821
111  19.75583276 -070.56327390
111  19.75598039 -070.56332516
111  19.75598590 -070.56330383
111  19.75603478 -070.56331828
111  19.75609196 -070.56314663
111  19.75619036 -070.56317789
111  19.75612155 -070.56341978
111  19.75580911 -070.56452577
111  19.75578766 -070.56452542
111  19.75575853 -070.56462862
111  19.75577918 -070.56465562
111  19.75564501 -070.56513687
111  19.75536876 -070.56518306
111  19.75535389 -070.56518555
111  19.75522399 -070.56503778
111  19.75516783 -070.56497388
111  19.75529876 -070.56451115
111  19.75545827 -070.56446243
111  19.75564970 -070.56379132
113  19.75553390 -070.56375328
110 1 0.00 0.0000 New Taxiway 1
111  19.75363299 -070.58401358
111  19.75348789 -070.58396261
111  19.75374014 -070.58311009
113  19.75388120 -070.58315401
110 1 0.00 0.0000 New Taxiway 2
111  19.75321244 -070.57611678
111  19.75314445 -070.57609229
111  19.75318271 -070.57596076
111  19.75325692 -070.57598687
111  19.75335422 -070.57565062
111  19.75388166 -070.57582045
111  19.75378432 -070.57617116
111  19.75382592 -070.57627177
111  19.75524576 -070.57671326
111  19.75559834 -070.57682289
111  19.75570937 -070.57682403
111  19.75565025 -070.57702750
111  19.75554541 -070.57696131
111  19.75520922 -070.57685221
113  19.75319377 -070.57619239
110 2 0.00 0.0000 New Taxiway 3
111  19.75314445 -070.57609229
111  19.75297283 -070.57603191
111  19.75301857 -070.57586932
111  19.75319253 -070.57592781
113  19.75318271 -070.57596076
110 1 0.00 0.0000 New Taxiway 4
111  19.76150030 -070.55676626
111  19.76136042 -070.55671122
111  19.76160873 -070.55584269
113  19.76175521 -070.55588907
130 Airport Boundary 3
111  19.75140477 -070.56672951
111  19.75292378 -070.56145080
111  19.75555560 -070.55792439
111  19.75869462 -070.55442156
111  19.76418280 -070.55639521
111  19.75998393 -070.57150446
111  19.75566411 -070.58606185
113  19.75092956 -070.58375168
120 Linear Feature 1
111  19.75697028 -070.57316794 1
112  19.75706210 -070.57284681  19.75706526 -070.57280650 1
112  19.75699389 -070.57245657  19.75693906 -070.57228813 1
116  19.75670151 -070.57199734  19.75664011 -070.57193560
120 Linear Feature 2
111  19.75630153 -070.56688651 1
111  19.75553648 -070.56947987
112  19.75553648 -070.56947987  19.75536379 -070.57007234 1
112  19.75533023 -070.57036901  19.75534549 -070.57052665 1
111  19.75576402 -070.57096965 1
111  19.75670151 -070.57199734
112  19.75670151 -070.57199734  19.75671579 -070.57200682 1
112  19.75684374 -070.57206614  19.75692438 -070.57208788 1
112  19.75717309 -070.57203423  19.75725888 -070.57198989 1
112  19.75732795 -070.57189482  19.75733628 -070.57187839 1
115  19.75736536 -070.57177965
120 Linear Feature 2
111  19.75649492 -070.57194524 4
115  19.75664970 -070.57178462
120 Linear Feature 11
111  19.75882374 -070.56444657 4
115  19.75888256 -070.56424302
120 Linear Feature 6
111  19.75696011 -070.56352066 1
115  19.75644249 -070.56335724
120 Linear Feature 7
112  19.75623040 -070.56368924  19.75623441 -070.56368455 1
112  19.75626054 -070.56365554  19.75627429 -070.56364027
111  19.75626054 -070.56365554
112  19.75626054 -070.56365554  19.75627326 -070.56364141 1
112  19.75629664 -070.56361522  19.75630613 -070.56360446
111  19.75629664 -070.56361522
112  19.75629664 -070.56361522  19.75637565 -070.56352568 1
112  19.75637046 -070.56343086  19.75640196 -070.56338338 1
115  19.75644249 -070.56335724
120 Linear Feature 15
111  19.75595898 -070.56450758 1
111  19.75604233 -070.56446124 1
111  19.75648299 -070.56421629 1
115  19.75718156 -070.56382783
120 Linear Feature 11
111  19.75638864 -070.56620149 1
111  19.75574914 -070.56527513 1
115  19.75570073 -070.56520500
120 Linear Feature 12
111  19.75666506 -070.56517054 1
111  19.75595084 -070.56495743 1
115  19.75586318 -070.56493127
120 Linear Feature 9
112  19.75438805 -070.56569695  19.75443768 -070.56565823 1
112  19.75469508 -070.56556803  19.75480961 -070.56552706
111  19.75469508 -070.56556803
112  19.75469508 -070.56556803  19.75483908 -070.56550814 1
112  19.75512393 -070.56526505  19.75522470 -070.56517417
111  19.75512393 -070.56526505
112  19.75512393 -070.56526505  19.75515695 -070.56523526 1
116  19.75519182 -070.56520086  19.75523684 -070.56515742
120 Linear Feature 10
112  19.75565007 -070.56634475  19.75564880 -070.56634391 1
112  19.75536964 -070.56543871  19.75529459 -070.56519530
111  19.75536964 -070.56543871
112  19.75536964 -070.56543871  19.75535272 -070.56538385 1
115  19.75534237 -070.56535024
120 Linear Feature 8
112  19.75612360 -070.56648213  19.75623774 -070.56651012 1
116  19.75647554 -070.56626734  19.75653502 -070.56613533
120 Linear Feature 7
112  19.75630241 -070.56688031  19.75632236 -070.56673511 1
116  19.75612360 -070.56648213  19.75603564 -070.56642319
120 Linear Feature 10
112  19.75940493 -070.56477980  19.75946340 -070.56457137 1
116  19.75924263 -070.56446185  19.75920476 -070.56444978
120 Linear Feature 9
112  19.75711954 -070.56410280  19.75718057 -070.56395066 1
116  19.75711716 -070.56376582  19.75707510 -070.56373417
120 Linear Feature 6
111  19.75957777 -070.56415054 1
112  19.75951829 -070.56435941  19.75950146 -070.56440958 1
112  19.75924263 -070.56446185  19.75914540 -070.56443502 1
112  19.75750371 -070.56392002  19.75747266 -070.56391059 1
112  19.75711954 -070.56410280  19.75706558 -070.56424603
111  19.75711954 -070.56410280
112  19.75711954 -070.56410280  19.75711364 -070.56411846 1
112  19.75707787 -070.56422604  19.75705610 -070.56429671
111  19.75707787 -070.56422604
112  19.75707787 -070.56422604  19.75696541 -070.56459111 1
112  19.75647554 -070.56626734  19.75628293 -070.56692963
111  19.75647554 -070.56626734
112  19.75647554 -070.56626734  19.75636438 -070.56664955 1
115  19.75630241 -070.56688031
120 Linear Feature 12
111  19.75612360 -070.56648213 1
112  19.75565007 -070.56634475  19.75538708 -070.56626778
111  19.75565007 -070.56634475
112  19.75565007 -070.56634475  19.75520937 -070.56621577 1
112  19.75453854 -070.56598500  19.75446555 -070.56593398
111  19.75453854 -070.56598500
112  19.75453854 -070.56598500  19.75442198 -070.56590353 1
112  19.75438805 -070.56569695  19.75441047 -070.56558046 1
112  19.75451295 -070.56523081  19.75454863 -070.56509180 1
112  19.75447709 -070.56501152  19.75446226 -070.56494671 1
112  19.75464483 -070.56480644  19.75479649 -070.56488624
111  19.75464483 -070.56480644
112  19.75464483 -070.56480644  19.75478113 -070.56487815 1
112  19.75502184 -070.56479540  19.75514129 -070.56476175
111  19.75502184 -070.56479540
112  19.75502184 -070.56479540  19.75503530 -070.56479160 1
116  19.75506218 -070.56478480  19.75507001 -070.56478237
120 Linear Feature 7
111  19.75726027 -070.56251064 1
112  19.75719458 -070.56274594  19.75715619 -070.56288316
111  19.75719458 -070.56274594
112  19.75719458 -070.56274594  19.75716062 -070.56286731 1
112  19.75708084 -070.56314894  19.75704394 -070.56327765
111  19.75708084 -070.56314894
112  19.75708084 -070.56314894  19.75704368 -070.56327856 1
112  19.75699712 -070.56342980  19.75698323 -070.56347007
111  19.75699712 -070.56342980
112  19.75699712 -070.56342980  19.75695384 -070.56355529 1
112  19.75711716 -070.56376582  19.75718119 -070.56383316
111  19.75711716 -070.56376582
112  19.75711716 -070.56376582  19.75713403 -070.56378356 1
112  19.75721495 -070.56382299  19.75725708 -070.56384150
111  19.75721495 -070.56382299
112  19.75721495 -070.56382299  19.75733272 -070.56387472 1
115  19.75750371 -070.56392002
120 Linear Feature 3
112  19.76159291 -070.55644427  19.76159262 -070.55642990 1
112  19.76158835 -070.55600545  19.76158736 -070.55595813 1
112  19.76198114 -070.55615359  19.76203309 -070.55638799 1
112  19.76192914 -070.55644947  19.76192817 -070.55645008 1
116  19.76178293 -070.55657830  19.76171389 -070.55667594
120 Linear Feature 4
111  19.75411856 -070.58309335 1
112  19.75400881 -070.58350934  19.75398538 -070.58364528 1
112  19.75407272 -070.58374982  19.75409883 -070.58381937 1
112  19.75376473 -070.58397754  19.75358528 -070.58390852 1
112  19.75356160 -070.58381219  19.75355668 -070.58379127 1
115  19.75378066 -070.58349612
120 Linear Feature 1
112  19.75718156 -070.56382783  19.75719137 -070.56382226 1
115  19.75721495 -070.56382299
120 Linear Feature 3
112  19.75719458 -070.56274594  19.75719326 -070.56272999 1
112  19.75715273 -070.56267041  19.75714320 -070.56265962 1
111  19.75703984 -070.56262786 1
111  19.75665423 -070.56250616 1
115  19.75661220 -070.56249289
120 Linear Feature 2
112  19.75708084 -070.56314894  19.75708108 -070.56314715 1
112  19.75706489 -070.56309313  19.75705487 -070.56307938 1
112  19.75700455 -070.56305149  19.75698973 -070.56304666
111  19.75700455 -070.56305149
112  19.75700455 -070.56305149  19.75699234 -070.56304751 1
112  19.75654342 -070.56290168  19.75642692 -070.56286383
111  19.75654342 -070.56290168
112  19.75654342 -070.56290168  19.75651857 -070.56289360 1
115  19.75650354 -070.56288872
120 Linear Feature 2
112  19.75707787 -070.56422604  19.75708016 -070.56420412 1
112  19.75697858 -070.56408820  19.75693534 -070.56406351 1
112  19.75676089 -070.56401959  19.75671039 -070.56400756 1
112  19.75656757 -070.56407828  19.75653717 -070.56409775 1
116  19.75648299 -070.56421629  19.75648294 -070.56421572
120 Linear Feature 3
111  19.75598966 -070.56425361 20
111  19.75609365 -070.56428907 20
111  19.75627266 -070.56418089 20
111  19.75631978 -070.56415242 20
115  19.75620685 -070.56393100
120 Linear Feature 9
111  19.75612284 -070.56374275 20
111  19.75623670 -070.56376966 20
111  19.75642717 -070.56365540 20
111  19.75628726 -070.56337953 20
115  19.75624749 -070.56336819
120 Linear Feature 10
111  19.75522399 -070.56503778 20
111  19.75512750 -070.56513792 20
111  19.75493429 -070.56511953 20
115  19.75509523 -070.56484269
120 Linear Feature 5
111  19.75636130 -070.56291638 20
115  19.75640396 -070.56277343
120 Linear Feature 5
111  19.75520922 -070.57685221 20
115  19.75524576 -070.57671326
120 Linear Feature 9
111  19.75628712 -070.56410255 20
112  19.75619148 -070.56407745  19.75616209 -070.56406852 20
112  19.75608790 -070.56402282  19.75607996 -070.56401340 20
115  19.75607837 -070.56400717
120 Linear Feature 4
111  19.75658534 -070.56274664 20
112  19.75646925 -070.56271294  19.75644998 -070.56271540 20
116  19.75641890 -070.56272559  19.75641755 -070.56272674
120 Linear Feature 11
111  19.75604841 -070.56402483 20
115  19.75612284 -070.56374275
120 Linear Feature 12
111  19.75587026 -070.56487768 20
115  19.75575412 -070.56484421
120 Linear Feature 2
111  19.75660618 -070.56266108 20
115  19.75658670 -070.56265973
120 Linear Feature 1
111  19.75597873 -070.56527626 20
111  19.75583525 -070.56499798 20
115  19.75571901 -070.56496294
120 Linear Feature 6
111  19.75624749 -070.56336819 20
115  19.75628454 -070.56323165
120 Linear Feature 21
111  19.75482195 -070.56449887 20
115  19.75480064 -070.56456486
120 Linear Feature 11
111  19.75515224 -070.56482332 20
111  19.75511845 -070.56470762 20
111  19.75505793 -070.56471849 20
115  19.75480064 -070.56456486
120 Linear Feature 3
111  19.75653673 -070.56268372 20
111  19.75644141 -070.56265496 20
111  19.75641890 -070.56272559 20
115  19.75640396 -070.56277343
120 Linear Feature 6
111  19.75647030 -070.56252761 20
111  19.75654949 -070.56255012 20
111  19.75660618 -070.56266108 20
111  19.75663603 -070.56271951 20
111  19.75658534 -070.56274664 20
111  19.75648231 -070.56280179 20
115  19.75640396 -070.56277343
120 Linear Feature 4
111  19.75587026 -070.56487768 20
111  19.75617983 -070.56467650 20
111  19.75604548 -070.56441894 20
115  19.75595194 -070.56439087
120 Linear Feature 8
111  19.75604841 -070.56402483 20
111  19.75607837 -070.56400717 20
115  19.75620685 -070.56393100
120 Linear Feature 7
111  19.75636130 -070.56291638 20
111  19.75644488 -070.56294994 20
111  19.75653632 -070.56312961 20
111  19.75632989 -070.56324390 20
115  19.75628454 -070.56323165
120 Linear Feature 1
111  19.75649992 -070.56241867 20
111  19.75647030 -070.56252761 20
112  19.75646232 -070.56257211  19.75646232 -070.56259195 20
112  19.75652130 -070.56263825  19.75655074 -070.56264995 20
115  19.75658670 -070.56265973
120 Linear Feature 8
111  19.75627266 -070.56418089 20
112  19.75614030 -070.56413872  19.75612206 -070.56413376
111  19.75614030 -070.56413872
112  19.75614030 -070.56413872  19.75612709 -070.56413513 20
112  19.75606529 -070.56413545  19.75603943 -070.56413800
111  19.75606529 -070.56413545
112  19.75606529 -070.56413545  19.75605546 -070.56413642 20
112  19.75604145 -070.56414081  19.75603678 -070.56414316
111  19.75604145 -070.56414081
112  19.75604145 -070.56414081  19.75602449 -070.56414937 20
115  19.75601188 -070.56416274
120 Linear Feature 7
111  19.75604841 -070.56402483 20
115  19.75601188 -070.56416274
120 Linear Feature 10
111  19.75614006 -070.56409419 20
111  19.75607544 -070.56408205 20
115  19.75606529 -070.56413545
120 Linear Feature 13
111  19.75509523 -070.56484269 20
115  19.75515224 -070.56482332
120 Linear Feature 16
111  19.75571901 -070.56496294 20
115  19.75575412 -070.56484421
120 Linear Feature 15
111  19.75595194 -070.56439087 20
115  19.75598966 -070.56425361
120 Linear Feature 18
111  19.75571182 -070.56534319 20
111  19.75568858 -070.56545450 20
115  19.75540410 -070.56533126
120 Linear Feature 17
111  19.75597873 -070.56527626 20
111  19.75581709 -070.56524713 20
111  19.75571116 -070.56510845 20
111  19.75560746 -070.56522477 20
115  19.75571182 -070.56534319
120 Linear Feature 19
111  19.75540410 -070.56533126 20
115  19.75536876 -070.56518306
120 Linear Feature 22
111  19.75649992 -070.56241867 20
111  19.75650943 -070.56238881 20
111  19.75659763 -070.56240838 20
115  19.75672163 -070.56233656
120 Linear Feature 14
111  19.75601188 -070.56416274 20
115  19.75598966 -070.56425361
21  19.75499848 -070.58155603 2 72.9500 3.00 08  PAPI-4L
21  19.76070959 -070.55856709 2 252.9600 3.00 26  PAPI-4L
14  19.75552634 -070.56438872  29.53 0 Tower
1300  19.75312787 -070.57600619 341.43 hangar props Hangar 01
1301 A none 
1300  19.75665423 -070.56250616 163.03 gate jets A02
1301 C airline 
1300  19.75654342 -070.56290168 162.90 gate jets A03
1301 C airline 
1300  19.75626054 -070.56365554 -133.76 gate jets A04
1301 D airline 
1300  19.75604233 -070.56446124 -152.38 gate jets A05
1301 D airline 
1300  19.75595084 -070.56495743 164.34 gate jets A06
1301 D general_aviation 
1300  19.75574914 -070.56527513 126.31 gate heavy|jets A07
1301 E airline 
1300  19.75536964 -070.56543871 108.22 gate jets A08
1301 D airline 
1300  19.75512393 -070.56526505  39.63 gate jets A09
1301 D airline 
1300  19.75502184 -070.56479540  15.00 gate jets A10
1301 D airline 
1300  19.75410793 -070.56545877 343.86 tie_down jets|turboprops|props GA 02
1301 B none 
1300  19.75404012 -070.56569978 344.22 tie_down jets|turboprops|props GA 01
1301 B none 
18  19.75634970 -070.56062122 1 BCN
19  19.75772650 -070.56628932 1 Windsock
53 12190 GND
54 11800 PUERTO PLATA TWR
55 11900 PUERTO PLATA APP
99
