I
1000 Generated by WorldEditor

1     26 1 0 KOKB Oceanside Muni
112  33.21761338 -117.35290155  33.21757660 -117.35289239
111  33.21755183 -117.35292627
111  33.21732965 -117.35436282
112  33.21739256 -117.35440898  33.21741486 -117.35441065
111  33.21745487 -117.35439018
111  33.21742616 -117.35457292
112  33.21736929 -117.35453545  33.21734839 -117.35452713
111  33.21730462 -117.35453462
111  33.21717001 -117.35545828
112  33.21721064 -117.35552545  33.21724686 -117.35555043
111  33.21728514 -117.35551992
111  33.21726309 -117.35567975
111  33.21714185 -117.35565144
111  33.21698335 -117.35673904
112  33.21702848 -117.35680646  33.21706902 -117.35681555
113  33.21708871 -117.35680115
110 1 0.00 0.0000 New Taxiway 63
111  33.21635131 -117.35656974
111  33.21635342 -117.35628241
111  33.21664969 -117.35628241
113  33.21660646 -117.35656470
110 1 0.00 0.0000 New Taxiway 66
111  33.21691804 -117.35341447
111  33.21672463 -117.35334567
111  33.21674651 -117.35326861
111  33.21661066 -117.35321219
111  33.21669355 -117.35290808
113  33.21702050 -117.35303881
110 1 0.00 0.0000 New Taxiway 65
111  33.21657215 -117.35525177
111  33.21657561 -117.35496418
111  33.21632694 -117.35496280
111  33.21632579 -117.35524902
111  33.21615656 -117.35524627
111  33.21615541 -117.35529856
111  33.21607598 -117.35529305
111  33.21607367 -117.35517471
111  33.21612893 -117.35517334
111  33.21613008 -117.35501096
111  33.21614505 -117.35496005
111  33.21619340 -117.35495867
111  33.21619225 -117.35475226
111  33.21625672 -117.35475089
111  33.21625787 -117.35470410
111  33.21672527 -117.35470548
111  33.21672411 -117.35496693
111  33.21684845 -117.35497106
113  33.21680125 -117.35525452
110 1 0.00 0.0000 New Taxiway 64
111  33.21644084 -117.35605443
111  33.21643998 -117.35576081
111  33.21646705 -117.35576459
111  33.21647051 -117.35547837
111  33.21677098 -117.35548250
113  33.21668118 -117.35605356
110 1 0.00 0.0000 New Taxiway 61
111  33.21755779 -117.34830449
111  33.21757677 -117.34817595
111  33.21770329 -117.34820115
111  33.21779291 -117.34763025
111  33.21790467 -117.34765672
113  33.21780134 -117.34835490
110 1 0.00 0.0000 New Taxiway 55
112  33.21724162 -117.35214281  33.21723943 -117.35213959
112  33.21724923 -117.35210149  33.21725218 -117.35209904
112  33.21731146 -117.35211880  33.21731416 -117.35212233
112  33.21730367 -117.35215896  33.21730041 -117.35216199
111  33.21730367 -117.35215896
114  33.21730367 -117.35215896  33.21730052 -117.35216150
110 1 0.00 0.0000 New Taxiway 62
111  33.21744871 -117.34872958
111  33.21747747 -117.34854856
111  33.21764616 -117.34858522
111  33.21765306 -117.34855612
111  33.21776501 -117.34858179
113  33.21773147 -117.34878916
110 1 0.00 0.0000 New Taxiway 14
111  33.21732310 -117.34915020
111  33.21734392 -117.34903142
111  33.21737518 -117.34903855
111  33.21738855 -117.34895370
111  33.21764119 -117.34900433
111  33.21763814 -117.34902962
111  33.21769753 -117.34904007
113  33.21766993 -117.34921600
110 1 0.00 0.0000 New Taxiway 13
111  33.21720170 -117.34956748
111  33.21721609 -117.34944771
111  33.21724938 -117.34945320
111  33.21725783 -117.34939362
111  33.21763196 -117.34946570
113  33.21760583 -117.34964687
110 1 0.00 0.0000 New Taxiway 12
111  33.21698324 -117.35040214
111  33.21699496 -117.35022012
111  33.21717693 -117.35022281
111  33.21717361 -117.35024926
111  33.21752438 -117.35026495
113  33.21752042 -117.35041495
110 1 0.00 0.0000 New Taxiway 11
111  33.21687420 -117.35070577
111  33.21688953 -117.35059783
111  33.21748620 -117.35060056
113  33.21747967 -117.35071189
110 1 0.00 0.0000 New Taxiway 11
111  33.21682553 -117.35100136
111  33.21682592 -117.35088674
111  33.21744126 -117.35090286
113  33.21743473 -117.35101419
110 1 0.35 220.0000 xxx
111  33.21687849 -117.35466451
111  33.21685072 -117.35486770
111  33.21674110 -117.35484596
113  33.21676887 -117.35464276
130 Airport Boundary 2
111  33.21730246 -117.35690933
111  33.21725483 -117.35707066
111  33.21715559 -117.35708964
111  33.21643709 -117.35706117
111  33.21547645 -117.35705167
112  33.21543278 -117.35685239  33.21545087 -117.35669773
111  33.21634579 -117.35345512
111  33.21684993 -117.35147179
111  33.21668717 -117.35105424
111  33.21661572 -117.35092613
111  33.21756842 -117.34749086
111  33.21804081 -117.34680759
112  33.21823532 -117.34568305  33.21835322 -117.34555256
114  33.21910466 -117.34570203  33.21929242 -117.34591602
120 Linear Feature 59
111  33.21681112 -117.35555427 20
115  33.21686749 -117.35522946
120 Linear Feature 54
111  33.21732537 -117.35209737 20
115  33.21733188 -117.35212094
120 Linear Feature 54
111  33.21732129 -117.35217079 20
115  33.21730566 -117.35219143
120 Linear Feature 48
111  33.21721628 -117.35342700 20
115  33.21720780 -117.35349118
120 Linear Feature 48
111  33.21707600 -117.35441799 20
115  33.21706752 -117.35448217
120 Linear Feature 48
111  33.21689114 -117.35560829 20
115  33.21688266 -117.35567247
120 Linear Feature 48
111  33.21687230 -117.35575473 20
115  33.21686381 -117.35581892
120 Linear Feature 48
111  33.21727715 -117.35300349 20
115  33.21726866 -117.35306768
120 Linear Feature 48
111  33.21715610 -117.35385997 20
115  33.21714762 -117.35392415
120 Linear Feature 48
111  33.21701582 -117.35485096 20
115  33.21700734 -117.35491514
120 Linear Feature 48
111  33.21681212 -117.35618770 20
115  33.21680363 -117.35625189
120 Linear Feature 48
111  33.21709507 -117.35428451 20
115  33.21708659 -117.35434869
120 Linear Feature 48
111  33.21695479 -117.35527550 20
115  33.21694631 -117.35533968
120 Linear Feature 48
111  33.21679210 -117.35704995 20
115  33.21684638 -117.35704637
120 Linear Feature 48
111  33.21666484 -117.35704693 20
115  33.21671911 -117.35704335
120 Linear Feature 48
111  33.21675109 -117.35661224 20
115  33.21674260 -117.35667642
120 Linear Feature 48
111  33.21736003 -117.35173124 20
115  33.21741351 -117.35174283
120 Linear Feature 48
111  33.21732842 -117.35359363 20
115  33.21733794 -117.35352966
120 Linear Feature 48
111  33.21718814 -117.35458462 20
115  33.21719766 -117.35452065
120 Linear Feature 48
111  33.21698444 -117.35592137 20
115  33.21699395 -117.35585739
120 Linear Feature 48
111  33.21738843 -117.35316170 20
115  33.21739795 -117.35309772
120 Linear Feature 48
111  33.21726739 -117.35401817 20
115  33.21727691 -117.35395420
120 Linear Feature 48
111  33.21712711 -117.35500916 20
115  33.21713663 -117.35494519
120 Linear Feature 48
111  33.21692341 -117.35634590 20
115  33.21693292 -117.35628193
120 Linear Feature 48
111  33.21714119 -117.35151926 20
115  33.21708789 -117.35150643
120 Linear Feature 48
111  33.21719587 -117.35358025 20
115  33.21718739 -117.35364443
120 Linear Feature 48
111  33.21705559 -117.35457124 20
115  33.21704710 -117.35463542
120 Linear Feature 48
111  33.21685188 -117.35590798 20
115  33.21684340 -117.35597216
120 Linear Feature 48
111  33.21725588 -117.35314831 20
115  33.21724740 -117.35321249
120 Linear Feature 48
111  33.21713484 -117.35400478 20
115  33.21712635 -117.35406897
120 Linear Feature 48
111  33.21699455 -117.35499578 20
115  33.21698607 -117.35505996
120 Linear Feature 48
111  33.21679085 -117.35633252 20
115  33.21678237 -117.35639670
120 Linear Feature 48
111  33.21712697 -117.35167735 20
115  33.21718046 -117.35168895
120 Linear Feature 48
111  33.21734432 -117.35343941 20
115  33.21735384 -117.35337544
120 Linear Feature 48
111  33.21720404 -117.35443041 20
115  33.21721356 -117.35436643
120 Linear Feature 48
111  33.21701918 -117.35562070 20
115  33.21702870 -117.35555673
120 Linear Feature 48
111  33.21700034 -117.35576715 20
115  33.21700985 -117.35570318
120 Linear Feature 48
111  33.21714704 -117.35238655 20
115  33.21715656 -117.35232257
120 Linear Feature 48
111  33.21712562 -117.35252465 20
115  33.21713514 -117.35246067
120 Linear Feature 48
111  33.21707544 -117.35280304 20
115  33.21708496 -117.35273906
120 Linear Feature 48
111  33.21710049 -117.35266002 20
115  33.21711001 -117.35259604
120 Linear Feature 48
111  33.21740519 -117.35301591 20
115  33.21741470 -117.35295193
120 Linear Feature 48
111  33.21728414 -117.35387238 20
115  33.21729366 -117.35380841
120 Linear Feature 48
111  33.21714386 -117.35486337 20
115  33.21715338 -117.35479940
120 Linear Feature 48
111  33.21694016 -117.35620012 20
115  33.21694967 -117.35613614
120 Linear Feature 48
111  33.21722311 -117.35429692 20
115  33.21723263 -117.35423295
120 Linear Feature 48
111  33.21708283 -117.35528791 20
115  33.21709235 -117.35522394
120 Linear Feature 48
111  33.21687912 -117.35662466 20
115  33.21688864 -117.35656068
120 Linear Feature 48
111  33.21737332 -117.35157851 20
115  33.21732003 -117.35156568
120 Linear Feature 48
111  33.21717711 -117.35371185 20
115  33.21716862 -117.35377604
120 Linear Feature 48
111  33.21703682 -117.35470285 20
115  33.21702834 -117.35476703
120 Linear Feature 48
111  33.21683312 -117.35603959 20
115  33.21682464 -117.35610377
120 Linear Feature 48
111  33.21723712 -117.35327992 20
115  33.21722864 -117.35334410
120 Linear Feature 48
111  33.21711608 -117.35413639 20
115  33.21710759 -117.35420057
120 Linear Feature 48
111  33.21697579 -117.35512738 20
115  33.21696731 -117.35519157
120 Linear Feature 48
111  33.21677209 -117.35646413 20
115  33.21676361 -117.35652831
120 Linear Feature 48
111  33.21723662 -117.35170277 20
115  33.21729011 -117.35171436
120 Linear Feature 48
111  33.21730503 -117.35374123 20
115  33.21731454 -117.35367726
120 Linear Feature 48
111  33.21716474 -117.35473223 20
115  33.21717426 -117.35466825
120 Linear Feature 48
111  33.21696104 -117.35606897 20
115  33.21697056 -117.35600499
120 Linear Feature 48
111  33.21736504 -117.35330930 20
115  33.21737456 -117.35324532
120 Linear Feature 48
111  33.21724400 -117.35416577 20
115  33.21725351 -117.35410180
120 Linear Feature 48
111  33.21710371 -117.35515676 20
115  33.21711323 -117.35509279
120 Linear Feature 48
111  33.21690001 -117.35649351 20
115  33.21690953 -117.35642953
120 Linear Feature 48
111  33.21726410 -117.35155057 20
115  33.21721081 -117.35153774
120 Linear Feature 47
111  33.21728978 -117.35347373 20
115  33.21721206 -117.35345907
120 Linear Feature 47
111  33.21714950 -117.35446472 20
115  33.21707178 -117.35445006
120 Linear Feature 47
111  33.21696465 -117.35565502 20
115  33.21688693 -117.35564036
120 Linear Feature 47
111  33.21694580 -117.35580146 20
115  33.21686808 -117.35578681
120 Linear Feature 47
111  33.21735065 -117.35305022 20
115  33.21727293 -117.35303557
120 Linear Feature 47
111  33.21722960 -117.35390670 20
115  33.21715188 -117.35389204
120 Linear Feature 47
111  33.21708932 -117.35489769 20
115  33.21701160 -117.35488303
120 Linear Feature 47
111  33.21688562 -117.35623443 20
115  33.21680790 -117.35621978
120 Linear Feature 47
111  33.21716857 -117.35433123 20
115  33.21709085 -117.35431658
120 Linear Feature 47
111  33.21702829 -117.35532222 20
115  33.21695057 -117.35530757
120 Linear Feature 47
111  33.21681486 -117.35695423 20
115  33.21681922 -117.35704813
120 Linear Feature 47
111  33.21668760 -117.35695121 20
115  33.21669196 -117.35704512
120 Linear Feature 47
111  33.21682459 -117.35665897 20
115  33.21674687 -117.35664431
120 Linear Feature 47
111  33.21740078 -117.35164446 20
115  33.21738676 -117.35173701
120 Linear Feature 47
111  33.21725569 -117.35354521 20
115  33.21733316 -117.35356166
120 Linear Feature 47
111  33.21711540 -117.35453621 20
115  33.21719288 -117.35455265
120 Linear Feature 47
111  33.21691170 -117.35587295 20
115  33.21698917 -117.35588940
120 Linear Feature 47
111  33.21731570 -117.35311328 20
115  33.21739317 -117.35312973
120 Linear Feature 47
111  33.21719466 -117.35396975 20
115  33.21727213 -117.35398620
120 Linear Feature 47
111  33.21705437 -117.35496075 20
115  33.21713184 -117.35497719
120 Linear Feature 47
111  33.21685067 -117.35629749 20
115  33.21692814 -117.35631393
120 Linear Feature 47
111  33.21709904 -117.35160507 20
115  33.21711455 -117.35151287
120 Linear Feature 47
111  33.21726937 -117.35362697 20
115  33.21719165 -117.35361232
120 Linear Feature 47
111  33.21712909 -117.35461797 20
115  33.21705137 -117.35460331
120 Linear Feature 47
111  33.21692539 -117.35595471 20
115  33.21684766 -117.35594006
120 Linear Feature 47
111  33.21732938 -117.35319504 20
115  33.21725166 -117.35318038
120 Linear Feature 47
111  33.21720834 -117.35405151 20
115  33.21713062 -117.35403686
120 Linear Feature 47
111  33.21706806 -117.35504250 20
115  33.21699034 -117.35502785
120 Linear Feature 47
111  33.21686435 -117.35637925 20
115  33.21678663 -117.35636459
120 Linear Feature 47
111  33.21716773 -117.35159058 20
115  33.21715371 -117.35168312
120 Linear Feature 47
111  33.21727159 -117.35339100 20
115  33.21734906 -117.35340744
120 Linear Feature 47
111  33.21713131 -117.35438199 20
115  33.21720878 -117.35439844
120 Linear Feature 47
111  33.21694645 -117.35557229 20
115  33.21702392 -117.35558873
120 Linear Feature 47
111  33.21692760 -117.35571873 20
115  33.21700507 -117.35573518
120 Linear Feature 47
111  33.21707431 -117.35233813 20
115  33.21715178 -117.35235458
120 Linear Feature 47
111  33.21705289 -117.35247623 20
115  33.21713036 -117.35249267
120 Linear Feature 47
111  33.21700271 -117.35275462 20
115  33.21708018 -117.35277107
120 Linear Feature 47
111  33.21702775 -117.35261160 20
115  33.21710522 -117.35262805
120 Linear Feature 47
111  33.21733245 -117.35296749 20
115  33.21740992 -117.35298394
120 Linear Feature 47
111  33.21721141 -117.35382397 20
115  33.21728888 -117.35384041
120 Linear Feature 47
111  33.21707112 -117.35481496 20
115  33.21714859 -117.35483140
120 Linear Feature 47
111  33.21686742 -117.35615170 20
115  33.21694489 -117.35616815
120 Linear Feature 47
111  33.21715038 -117.35424851 20
115  33.21722785 -117.35426495
120 Linear Feature 47
111  33.21701009 -117.35523950 20
115  33.21708756 -117.35525594
120 Linear Feature 47
111  33.21680639 -117.35657624 20
115  33.21688386 -117.35659269
120 Linear Feature 47
111  33.21733117 -117.35166433 20
115  33.21734669 -117.35157212
120 Linear Feature 47
111  33.21725061 -117.35375858 20
115  33.21717289 -117.35374393
120 Linear Feature 47
111  33.21711033 -117.35474957 20
115  33.21703260 -117.35473492
120 Linear Feature 47
111  33.21690662 -117.35608632 20
115  33.21682890 -117.35607166
120 Linear Feature 47
111  33.21731062 -117.35332664 20
115  33.21723290 -117.35331199
120 Linear Feature 47
111  33.21718958 -117.35418312 20
115  33.21711186 -117.35416847
120 Linear Feature 47
111  33.21704930 -117.35517411 20
115  33.21697158 -117.35515946
120 Linear Feature 47
111  33.21684559 -117.35651085 20
115  33.21676787 -117.35649620
120 Linear Feature 47
111  33.21727738 -117.35161599 20
115  33.21726335 -117.35170854
120 Linear Feature 47
111  33.21723229 -117.35369282 20
115  33.21730976 -117.35370926
120 Linear Feature 47
111  33.21709201 -117.35468381 20
115  33.21716948 -117.35470025
120 Linear Feature 47
111  33.21688831 -117.35602055 20
115  33.21696578 -117.35603700
120 Linear Feature 47
111  33.21729231 -117.35326088 20
115  33.21736978 -117.35327733
120 Linear Feature 47
111  33.21717126 -117.35411735 20
115  33.21724873 -117.35413380
120 Linear Feature 47
111  33.21703098 -117.35510835 20
115  33.21710845 -117.35512479
120 Linear Feature 47
111  33.21682728 -117.35644509 20
115  33.21690475 -117.35646154
120 Linear Feature 47
111  33.21722196 -117.35163639 20
115  33.21723747 -117.35154418
120 Linear Feature 46
111  33.21770568 -117.34959401 20
115  33.21765054 -117.34958477
120 Linear Feature 46
111  33.21776807 -117.34916412 20
115  33.21771293 -117.34915488
120 Linear Feature 45
111  33.21768863 -117.34951152 20
115  33.21767811 -117.34958939
120 Linear Feature 45
111  33.21775102 -117.34908162 20
115  33.21774050 -117.34915950
120 Linear Feature 68
111  33.21761341 -117.35101939 20
115  33.21767452 -117.35103192
120 Linear Feature 68
111  33.21763330 -117.35088674 20
115  33.21769442 -117.35089928
120 Linear Feature 68
111  33.21765110 -117.35075035 20
115  33.21771221 -117.35076288
120 Linear Feature 68
111  33.21766785 -117.35061395 20
115  33.21772896 -117.35062649
120 Linear Feature 68
111  33.21768460 -117.35047255 20
115  33.21774571 -117.35048509
120 Linear Feature 68
111  33.21770344 -117.35033991 20
115  33.21776456 -117.35035245
120 Linear Feature 68
111  33.21772019 -117.35020101 20
115  33.21778130 -117.35021355
120 Linear Feature 68
111  33.21774113 -117.35006712 20
115  33.21780224 -117.35007965
120 Linear Feature 68
111  33.21767119 -117.35110333 20
115  33.21760977 -117.35109320
120 Linear Feature 68
111  33.21769108 -117.35097069 20
115  33.21762966 -117.35096056
120 Linear Feature 68
111  33.21770888 -117.35083430 20
115  33.21764746 -117.35082416
120 Linear Feature 68
111  33.21772563 -117.35069790 20
115  33.21766421 -117.35068777
120 Linear Feature 68
111  33.21774238 -117.35055650 20
115  33.21768096 -117.35054636
120 Linear Feature 68
111  33.21776122 -117.35042386 20
115  33.21769980 -117.35041372
120 Linear Feature 68
111  33.21777797 -117.35028496 20
115  33.21771655 -117.35027482
120 Linear Feature 68
111  33.21779891 -117.35015107 20
115  33.21773749 -117.35014093
120 Linear Feature 68
111  33.21789159 -117.34941412 20
115  33.21783017 -117.34940399
120 Linear Feature 68
111  33.21791927 -117.34925801 20
115  33.21785785 -117.34924787
120 Linear Feature 68
111  33.21794003 -117.34909466 20
115  33.21787861 -117.34908452
120 Linear Feature 68
111  33.21796598 -117.34893958 20
115  33.21790455 -117.34892944
120 Linear Feature 68
111  33.21799132 -117.34877257 20
115  33.21792990 -117.34876244
120 Linear Feature 68
111  33.21801536 -117.34861023 20
115  33.21795394 -117.34860010
120 Linear Feature 68
111  33.21804006 -117.34845099 20
115  33.21797864 -117.34844086
120 Linear Feature 68
111  33.21806215 -117.34829254 20
115  33.21800073 -117.34828240
120 Linear Feature 68
111  33.21808490 -117.34812708 20
115  33.21802347 -117.34811695
120 Linear Feature 67
111  33.21761573 -117.35098644 20
115  33.21760631 -117.35105206
120 Linear Feature 67
111  33.21763562 -117.35085380 20
115  33.21762620 -117.35091942
120 Linear Feature 67
111  33.21765341 -117.35071740 20
115  33.21764400 -117.35078303
120 Linear Feature 67
111  33.21767016 -117.35058100 20
115  33.21766075 -117.35064663
120 Linear Feature 67
111  33.21768691 -117.35043960 20
115  33.21767750 -117.35050523
120 Linear Feature 67
111  33.21770576 -117.35030696 20
115  33.21769634 -117.35037259
120 Linear Feature 67
111  33.21772251 -117.35016806 20
115  33.21771309 -117.35023369
120 Linear Feature 67
111  33.21774344 -117.35003417 20
115  33.21773403 -117.35009980
120 Linear Feature 67
111  33.21766781 -117.35113755 20
115  33.21767542 -117.35107159
120 Linear Feature 67
111  33.21768770 -117.35100491 20
115  33.21769531 -117.35093895
120 Linear Feature 67
111  33.21770550 -117.35086852 20
115  33.21771311 -117.35080256
120 Linear Feature 67
111  33.21772225 -117.35073212 20
115  33.21772986 -117.35066616
120 Linear Feature 67
111  33.21773900 -117.35059072 20
115  33.21774661 -117.35052476
120 Linear Feature 67
111  33.21775784 -117.35045808 20
115  33.21776545 -117.35039212
120 Linear Feature 67
111  33.21777459 -117.35031918 20
115  33.21778220 -117.35025322
120 Linear Feature 67
111  33.21779553 -117.35018529 20
115  33.21780314 -117.35011933
120 Linear Feature 67
111  33.21788821 -117.34944379 20
115  33.21789582 -117.34937783
120 Linear Feature 67
111  33.21791588 -117.34928768 20
115  33.21792350 -117.34922172
120 Linear Feature 67
111  33.21793664 -117.34912433 20
115  33.21794425 -117.34905837
120 Linear Feature 67
111  33.21796259 -117.34896925 20
115  33.21797020 -117.34890329
120 Linear Feature 67
111  33.21798793 -117.34880224 20
115  33.21799555 -117.34873628
120 Linear Feature 67
111  33.21801198 -117.34863990 20
115  33.21801959 -117.34857394
120 Linear Feature 67
111  33.21803667 -117.34848066 20
115  33.21804428 -117.34841470
120 Linear Feature 67
111  33.21805877 -117.34832220 20
115  33.21806638 -117.34825624
120 Linear Feature 67
111  33.21808151 -117.34815675 20
115  33.21808912 -117.34809079
120 Linear Feature 97
111  33.21820675 -117.34949422 51
112  33.21826122 -117.34945636  33.21827642 -117.34943971 51
115  33.21829669 -117.34938369
120 Linear Feature 96
111  33.21805526 -117.34934980 51
112  33.21806868 -117.34943517  33.21808008 -117.34945031 51
115  33.21810415 -117.34946848
120 Linear Feature 95
111  33.21802739 -117.34954300 51
112  33.21810415 -117.34946848  33.21816115 -117.34947908 51
112  33.21820675 -117.34949422  33.21825236 -117.34950936 51
115  33.21825742 -117.34961838
120 Linear Feature 92
111  33.21739215 -117.35218432 51
115  33.21738437 -117.35216156
120 Linear Feature 91
111  33.21765954 -117.35199798 51
112  33.21762191 -117.35204838  33.21757757 -117.35208321 51
115  33.21738779 -117.35217465
120 Linear Feature 90
111  33.21738288 -117.35225536 51
115  33.21737072 -117.35227245
120 Linear Feature 89
111  33.21756757 -117.35260923 51
112  33.21754533 -117.35252144  33.21751812 -117.35245011 51
115  33.21737679 -117.35226492
120 Linear Feature 88
111  33.21754667 -117.35275247 51
112  33.21764716 -117.35285870  33.21773651 -117.35287885 51
111  33.21778035 -117.35279018 51
115  33.21780564 -117.35270957
120 Linear Feature 87
111  33.21752159 -117.35290736 51
112  33.21764716 -117.35285870  33.21775337 -117.35287684 51
111  33.21775506 -117.35299775 51
115  33.21774832 -117.35308239
120 Linear Feature 86
111  33.21730562 -117.35435636 51
112  33.21741335 -117.35447636  33.21752761 -117.35449968 51
115  33.21755408 -117.35437810
120 Linear Feature 85
111  33.21727775 -117.35454124 51
112  33.21741335 -117.35447636  33.21752761 -117.35449968 51
115  33.21751925 -117.35463292
120 Linear Feature 84
111  33.21721593 -117.35559673 51
112  33.21715547 -117.35556076  33.21713895 -117.35554008 51
115  33.21713702 -117.35549391
120 Linear Feature 83
111  33.21711054 -117.35567545 51
112  33.21714228 -117.35561467  33.21716430 -117.35559775 51
111  33.21721593 -117.35559673 51
112  33.21732378 -117.35558144  33.21736468 -117.35554948 51
111  33.21739300 -117.35548367 51
115  33.21742053 -117.35528342
120 Linear Feature 82
111  33.21692539 -117.35535250 51
112  33.21701981 -117.35549703  33.21710273 -117.35551767
111  33.21701981 -117.35549703
112  33.21701981 -117.35549703  33.21710198 -117.35551777 51
115  33.21714956 -117.35540731
120 Linear Feature 81
111  33.21689084 -117.35559338 51
112  33.21701981 -117.35549703  33.21712921 -117.35552455 51
115  33.21711054 -117.35567545
120 Linear Feature 93
111  33.21762582 -117.35222211 51
111  33.21779557 -117.35209049 51
112  33.21787456 -117.35200972  33.21790311 -117.35196763 51
115  33.21792500 -117.35191530
120 Linear Feature 94
111  33.21823918 -117.34799905 51
112  33.21828124 -117.34786133  33.21831055 -117.34782630 51
111  33.21838174 -117.34783881 51
115  33.21843094 -117.34785007
120 Linear Feature 80
111  33.21859728 -117.34742277 51
111  33.21860843 -117.34731118 51
112  33.21858056 -117.34722291  33.21856276 -117.34719788 51
112  33.21849974 -117.34719792  33.21846834 -117.34720293 51
112  33.21839385 -117.34724956  33.21837082 -117.34726958 51
111  33.21831164 -117.34734949 51
112  33.21826148 -117.34744942  33.21823949 -117.34750448 51
111  33.21823082 -117.34757100 51
111  33.21823500 -117.34771258 51
111  33.21823918 -117.34786914 51
112  33.21823918 -117.34799905  33.21823221 -117.34809731 51
111  33.21805526 -117.34934980 51
111  33.21802739 -117.34954300 51
111  33.21765954 -117.35199798 51
111  33.21762582 -117.35222211 51
111  33.21756757 -117.35260923 51
111  33.21754667 -117.35275247 51
111  33.21752159 -117.35290736 51
111  33.21730562 -117.35435636 51
111  33.21727775 -117.35454124 51
111  33.21714956 -117.35540731 51
111  33.21713702 -117.35549391 51
111  33.21711054 -117.35567545 51
111  33.21694334 -117.35679968 51
112  33.21695170 -117.35685131  33.21696145 -117.35686296 51
111  33.21698514 -117.35687296 51
111  33.21708825 -117.35690127 51
112  33.21715792 -117.35686296  33.21718439 -117.35682799 51
111  33.21719972 -117.35677469 51
115  33.21732791 -117.35590196
120 Linear Feature 79
111  33.21818439 -117.34826578 53
112  33.21818133 -117.34815586  33.21816907 -117.34810639 53
111  33.21814301 -117.34808257 53
112  33.21807097 -117.34795616  33.21805258 -117.34790669 53
112  33.21803572 -117.34781875  33.21802959 -117.34777295 53
115  33.21803419 -117.34767768
120 Linear Feature 78
111  33.21835157 -117.34738473 54
115  33.21828317 -117.34730448
120 Linear Feature 77
111  33.21830470 -117.34793890 54
115  33.21832877 -117.34775872
120 Linear Feature 76
111  33.21806403 -117.34954236 54
115  33.21808556 -117.34938944
120 Linear Feature 75
111  33.21765557 -117.35228155 54
115  33.21767400 -117.35211637
120 Linear Feature 74
111  33.21755947 -117.35291535 54
115  33.21757831 -117.35276894
120 Linear Feature 72
111  33.21732056 -117.35453418 54
115  33.21734247 -117.35437094
120 Linear Feature 71
111  33.21715027 -117.35565669 54
115  33.21717556 -117.35549143
120 Linear Feature 70
111  33.21695475 -117.35699146 54
115  33.21698642 -117.35676586
14  33.21680808 -117.35475428  82.02 0 New Tower Viewpoint 1
1300  33.21713008 -117.35432409 171.23 misc props GA 01
1300  33.21727381 -117.35370161 -10.74 misc props GA 04
