112  39.60576701  047.87609879  39.60587248  047.87615607
111  39.60576701  047.87609879 3
111  39.60593024  047.87618185 3
111  39.60618764  047.87631284
112  39.60618764  047.87631284  39.60623348  047.87632780 3
112  39.60647759  047.87617235  39.60659175  047.87599366
111  39.60647759  047.87617235 3
111  39.60653419  047.87601582 3
111  39.60695755  047.87621969 3
111  39.60664789  047.87726916 3
111  39.60622528  047.87706140 3
111  39.60626746  047.87689352
112  39.60626746  047.87689352  39.60626397  047.87683895 3
111  39.60624815  047.87674393
112  39.60624815  047.87674393  39.60622894  047.87664078 3
111  39.60613583  047.87655990 3
111  39.60586090  047.87642303 3
111  39.60570874  047.87634729
112  39.60570874  047.87634729  39.60555840  047.87628418 3
111  39.60542825  047.87638418
112  39.60542825  047.87638418  39.60539399  047.87640993 3
115  39.60532644  047.87650496
120 Linear Feature 57
111  39.60586090  047.87642303 4
115  39.60593024  047.87618185
120 Linear Feature 56
111  39.60667252  047.87686381 1
115  39.60668524  047.87690110
120 Linear Feature 56
111  39.60685149  047.87650298 1
115  39.60688228  047.87648718
120 Linear Feature 53
111  39.60676710  047.87633790 1
111  39.60679864  047.87644153 1
111  39.60681096  047.87648203 1
115  39.60684688  047.87660003
120 Linear Feature 52
111  39.60654146  047.87704014 1
111  39.60662424  047.87699139 1
111  39.60665562  047.87697291 1
115  39.60673655  047.87692526
120 Linear Feature 55
111  39.60665562  047.87697291 1
112  39.60653470  047.87673463  39.60638121  047.87667871
111  39.60653470  047.87673463
112  39.60653470  047.87673463  39.60650941  047.87665706 1
115  39.60641763  047.87656398
120 Linear Feature 54
112  39.60614419  047.87642838  39.60627236  047.87647311 1
111  39.60643696  047.87636414 1
111  39.60654728  047.87628485 1
112  39.60678259  047.87628555  39.60688431  047.87634454
111  39.60678259  047.87628555
112  39.60678259  047.87628555  39.60681765  047.87632825 1
115  39.60679864  047.87644153
120 Linear Feature 51
112  39.60616836  047.87644031  39.60625811  047.87650260 1
111  39.60633265  047.87669711 1
111  39.60636257  047.87683707 1
112  39.60654831  047.87708382  39.60668669  047.87711101
111  39.60654831  047.87708382
112  39.60654831  047.87708382  39.60660441  047.87708674 1
115  39.60662424  047.87699139
120 Linear Feature 50
111  39.60496623  047.87701360 1
111  39.60515507  047.87637486
112  39.60515507  047.87637486  39.60531017  047.87607693 1
115  39.60559940  047.87615939
120 Linear Feature 49
111  39.60556884  047.87496645 1
111  39.60537999  047.87560519
112  39.60537999  047.87560519  39.60534121  047.87597157 1
111  39.60559940  047.87615939 1
111  39.60614419  047.87642838 1
111  39.60616836  047.87644031 1
111  39.60641763  047.87656398 1
112  39.60655503  047.87660006  39.60659928  047.87659763
111  39.60655503  047.87660006 1
111  39.60661335  047.87662928 1
116  39.60681096  047.87648203  39.60684586  047.87631930
120 Linear Feature 47
111  39.59970655  047.89572378 3
111  39.59980724  047.89577177 3
111  39.59999739  047.89511852 3
115  39.59996233  047.89485111
120 Linear Feature 46
111  39.60730842  047.86823271 3
111  39.60727415  047.86798435 3
111  39.60746038  047.86733316 3
115  39.60755657  047.86738420
14  39.60712369  047.87700305  32.81 0 New Tower Viewpoint 20
1300  39.60665562  047.87697291 335.90 gate jets|turboprops|props Gate 2
1301 B airline 
1300  39.60681096  047.87648203  68.50 gate jets|turboprops|props Gate 1
1301 B airline 
1300  39.60800340  047.87281439 -160.17 hangar turboprops|props Hangar 3
1301 A none 
1300  39.60806760  047.87257977 -160.17 hangar turboprops|props Hangar 2
1301 A none 
1300  39.60813492  047.87231197 -160.17 hangar turboprops|props Hangar 1
1301 A none 
19  39.60630120  047.87554677 1 New Windsock 19
54 12280 Parsabade Moghan Unicom
54 12162 Parsabade Moghan Unicom
99
