I
1050 Generated by WorldEditor 2.1.0r1

1    289 1 0 LIRG Guidonia "Alfredo Barbieri"
1302 city Guidonia
111  41.99646464  012.73141154
111  41.99660546  012.73138239
111  41.99655130  012.73089838
111  41.99651519  012.73090566
111  41.99649345  012.73071134
111  41.99652955  012.73070405
111  41.99652331  012.73064827
111  41.99610807  012.73072600
111  41.99610411  012.73069055
111  41.99612056  012.73067535
111  41.99639764  012.73062642
112  41.99639396  012.73059622  41.99635008  012.73060128
111  41.99639094  012.73057136
111  41.99611386  012.73062028
111  41.99609466  012.73060613
111  41.99606197  012.73031395
111  41.99611613  012.73015200
111  41.99611011  012.73011557
111  41.99563920  012.72969451
111  41.99551884  012.72965402
111  41.99531311  012.72947684
112  41.99531311  012.72947684  41.99527675  012.72944007
111  41.99540037  012.72937968
111  41.99572684  012.72929465
112  41.99573437  012.72926226  41.99569074  012.72927441
111  41.99572985  012.72923190
111  41.99538081  012.72930477
112  41.99538081  012.72930477  41.99510850  012.72934324
111  41.99498663  012.72921773
112  41.99497460  012.72924810  41.99501672  012.72927239
111  41.99497209  012.72929128
112  41.99497209  012.72929128  41.99499215  012.72931254
112  41.99495955  012.72937158  41.99493172  012.72937833
111  41.99495955  012.72937158
111  41.99477149  012.72941409
112  41.99478503  012.72946267  41.99473990  012.72946267
111  41.99478804  012.72952340
111  41.99511452  012.72943838
111  41.99513558  012.72944648
112  41.99513708  012.72948291  41.99511151  012.72950316
111  41.99513708  012.72948291
111  41.99499717  012.72960235
111  41.99458937  012.72993605
112  41.99459088  012.72996439  41.99462548  012.72993808
111  41.99459840  012.72998059
111  41.99497001  012.72967694
111  41.99500461  012.72965467
111  41.99386311  012.73165231
112  41.99375304  012.73167945  41.99370430  012.73164058
111  41.99375304  012.73167945
111  41.99360120  012.73151882
111  41.99327800  012.73121458
111  41.99329681  012.73118590
111  41.99326373  012.73115476
111  41.99324492  012.73118343
111  41.99321769  012.73119025
111  41.99316326  012.73130182
111  41.99339312  012.73153234
111  41.99369735  012.73178765
112  41.99369735  012.73178765  41.99373346  012.73183137
111  41.99372042  012.73190018
111  41.99327294  012.73266274
112  41.99327294  012.73266274  41.99319170  012.73278015
111  41.99308639  012.73271132
111  41.99299160  012.73261618
111  41.99299160  012.73257975
111  41.99287762  012.73247437
111  41.99284503  012.73247437
111  41.99266073  012.73228207
111  41.99266700  012.73201555
111  41.99232598  012.73168830
111  41.99225702  012.73181818
111  41.99223195  012.73182493
111  41.99165146  012.73129695
111  41.99099074  012.73251822
111  41.99113618  012.73264979
111  41.99134555  012.73226182
111  41.99148973  012.73239677
111  41.99146090  012.73245075
111  41.99245677  012.73338713
111  41.99247517  012.73340444
111  41.99255165  012.73347635
111  41.99284879  012.73292474
111  41.99280365  012.73286739
111  41.99289768  012.73268689
111  41.99291774  012.73267509
111  41.99306819  012.73281341
112  41.99306819  012.73281341  41.99311152  012.73285422
112  41.99332270  012.73271388  41.99345332  012.73249320
111  41.99332270  012.73271388
111  41.99380350  012.73189580
111  41.99385204  012.73185824
111  41.99390073  012.73177352
111  41.99390722  012.73171530
112  41.99506995  012.72970380  41.99522285  012.72943973
111  41.99506995  012.72970380
112  41.99506995  012.72970380  41.99510282  012.72964703
112  41.99512935  012.72960153  41.99513511  012.72959179
111  41.99512935  012.72960153
112  41.99512935  012.72960153  41.99518827  012.72950200
111  41.99524971  012.72953405
111  41.99531866  012.72960490
111  41.99572362  012.72996759
111  41.99570716  012.73000157
111  41.99555530  012.73031513
111  41.99543275  012.73056814
111  41.99554559  012.73067274
111  41.99569980  012.73033872
111  41.99581013  012.73038089
111  41.99599558  012.73201968
111  41.99601956  012.73223161
111  41.99600452  012.73225016
111  41.99476206  012.73250320
111  41.99471823  012.73249644
111  41.99470815  012.73240874
111  41.99460409  012.73243404
111  41.99502038  012.73606806
111  41.99499017  012.73608613
111  41.99497210  012.73608987
111  41.99481272  012.73612191
111  41.99482205  012.73621747
111  41.99498249  012.73618434
111  41.99500121  012.73618046
111  41.99503406  012.73618748
111  41.99511812  012.73692126
112  41.99511812  012.73692126  41.99513467  012.73705486
111  41.99515824  012.73715743
111  41.99515573  012.73717092
111  41.99511672  012.73718310
111  41.99506922  012.73719792
111  41.99494636  012.73722153
111  41.99493633  012.73712032
111  41.99492254  012.73711188
111  41.99470689  012.73714731
111  41.99473698  012.73745264
111  41.99496391  012.73741384
111  41.99495513  012.73730757
111  41.99507549  012.73728057
111  41.99513036  012.73726453
111  41.99516200  012.73725527
111  41.99518081  012.73725527
112  41.99526481  012.73752687  41.99530869  012.73763314
111  41.99526481  012.73752687
111  41.99617908  012.73969496
111  41.99617727  012.73985043
112  41.99610732  012.74003029  41.99605467  012.74009136
111  41.99610732  012.74003029
111  41.99591550  012.74020911
111  41.99589982  012.74022240
112  41.99589982  012.74022240  41.99572307  012.74036146
111  41.99551765  012.74016885
111  41.99536846  012.74046744
111  41.99517454  012.74045709
111  41.99507418  012.74043343
111  41.99495322  012.74037513
111  41.99328831  012.73945080
111  41.99328530  012.73936376
111  41.99359221  012.73891842
111  41.99357115  012.73888401
111  41.99324468  012.73935161
111  41.99322361  012.73937388
111  41.99312883  012.73937388
111  41.99313034  012.73942044
111  41.99310626  012.73945687
111  41.98706860  012.73934077
111  41.98705807  012.73931445
111  41.98706108  012.73921123
111  41.98853398  012.73546870
111  41.98868292  012.73536344
111  41.98867089  012.73531689
111  41.98928472  012.73487563
111  41.98926667  012.73484122
111  41.98865735  012.73527438
111  41.98864080  012.73525009
111  41.98860319  012.73517317
111  41.98845725  012.73527438
111  41.98850088  012.73537154
111  41.98850991  012.73541404
111  41.98850088  012.73545453
111  41.98702196  012.73921729
111  41.98699789  012.73925169
111  41.98689860  012.73926181
111  41.98689408  012.73947232
111  41.98697683  012.73947434
112  41.98700542  012.73950875  41.98700241  012.73953506
111  41.98700542  012.73950875
111  41.98698435  012.74040743
111  41.98265144  012.74032543
111  41.98264847  012.74030896
111  41.98177083  012.74001025
112  41.98174657  012.74001915  41.98172250  012.74000094
111  41.98172274  012.74002790
111  41.98241526  012.74027879
112  41.98241526  012.74027879  41.98245438  012.74029094
111  41.98242723  012.74032119
111  41.98238512  012.74032039
113  41.98238061  012.74068065
111  41.99245575  012.73316161
111  41.99190094  012.73263804
111  41.99187747  012.73268662
111  41.99171731  012.73253547
111  41.99170286  012.73255976
111  41.99165933  012.73251868
111  41.99167378  012.73249439
111  41.99161125  012.73243539
111  41.99163472  012.73238681
111  41.99155486  012.73231144
111  41.99165902  012.73211345
111  41.99159944  012.73205515
111  41.99167137  012.73191844
111  41.99173094  012.73197674
111  41.99186539  012.73172118
113  41.99276808  012.73257621
111  41.99520854  012.73281185
111  41.99480330  012.73289235
112  41.99480330  012.73289235  41.99477321  012.73289842
111  41.99476116  012.73286977
111  41.99473559  012.73264741
111  41.99474914  012.73264133
111  41.99478374  012.73260692
111  41.99517792  012.73252595
111  41.99518339  012.73257704
113  41.99519785  012.73271200
111  41.99526041  012.73329611
111  41.99524863  012.73332757
111  41.99489357  012.73340247
111  41.99482198  012.73339861
111  41.99478915  012.73311312
112  41.99487702  012.73298749  41.99493750  012.73297130
111  41.99487702  012.73298749
111  41.99522014  012.73292009
113  41.99524625  012.73316387
111  41.99531375  012.73388198
111  41.99530937  012.73390574
111  41.99492817  012.73398345
111  41.99488880  012.73397977
111  41.99484058  012.73356044
111  41.99488154  012.73351786
111  41.99525014  012.73343689
111  41.99527871  012.73346696
111  41.99531077  012.73376629
113  41.99532246  012.73387539
111  41.99625668  012.73440075
112  41.99622053  012.73444904  41.99619044  012.73445714
111  41.99622053  012.73444904
111  41.99503048  012.73469601
112  41.99503048  012.73469601  41.99498083  012.73470411
111  41.99496373  012.73463135
111  41.99491040  012.73416761
111  41.99496880  012.73412920
111  41.99615734  012.73387009
113  41.99619912  012.73387420
111  41.99639792  012.73569283
111  41.99632133  012.73578712
111  41.99631080  012.73577902
111  41.99565936  012.73591667
111  41.99562475  012.73556241
111  41.99560068  012.73556849
112  41.99543067  012.73590453  41.99539758  012.73596728
111  41.99534492  012.73598348
111  41.99515234  012.73601991
111  41.99511831  012.73597557
111  41.99498635  012.73482801
112  41.99503048  012.73474662  41.99507291  012.73473083
111  41.99503048  012.73474662
111  41.99588671  012.73458291
111  41.99590638  012.73457909
111  41.99598208  012.73456441
111  41.99599325  012.73458456
111  41.99601574  012.73479836
111  41.99603793  012.73479345
111  41.99601544  012.73457966
111  41.99602304  012.73455647
111  41.99622204  012.73451787
112  41.99622204  012.73451787  41.99626115  012.73450977
111  41.99627328  012.73455256
111  41.99632067  012.73498612
111  41.99593588  012.73506090
111  41.99594138  012.73511440
113  41.99632651  012.73503955
111  41.99652294  012.73687013
111  41.99650037  012.73689037
111  41.99529677  012.73713734
111  41.99526518  012.73712115
112  41.99522606  012.73691264  41.99521102  012.73680940
111  41.99522606  012.73691264
111  41.99514543  012.73621147
111  41.99519146  012.73612518
111  41.99540798  012.73608016
111  41.99547027  012.73606721
111  41.99552935  012.73605493
111  41.99559011  012.73604230
111  41.99565277  012.73602927
111  41.99571566  012.73601619
111  41.99577478  012.73600408
111  41.99583720  012.73599108
111  41.99589758  012.73597851
111  41.99596051  012.73596558
111  41.99601935  012.73595329
111  41.99608092  012.73594043
111  41.99614357  012.73592735
111  41.99620478  012.73591456
111  41.99626380  012.73590223
111  41.99632553  012.73588840
111  41.99641722  012.73586930
111  41.99644802  012.73615114
111  41.99642663  012.73615738
111  41.99637959  012.73613655
111  41.99634583  012.73608223
111  41.99628410  012.73609606
111  41.99646930  012.73634576
113  41.99651422  012.73672603
111  41.99320639  012.74052443
111  41.99322444  012.73961351
111  41.99324611  012.73959165
111  41.99329305  012.73959165
111  41.99329124  012.73952364
111  41.99500126  012.74045814
111  41.99516704  012.74054874
113  41.99515802  012.74056088
111  41.98704821  012.74040772
112  41.98701932  012.74035429  41.98701932  012.74031785
111  41.98701932  012.74035429
111  41.98703918  012.73950175
112  41.98703918  012.73950175  41.98704098  012.73947261
111  41.98706084  012.73946532
111  41.98705904  012.73940460
111  41.98706987  012.73939245
111  41.99309987  012.73949692
111  41.99312154  012.73951635
111  41.99312334  012.73958679
111  41.99317209  012.73960137
111  41.99317570  012.74049285
113  41.99316126  012.74052200
111  41.99602019  012.74058002
112  41.99596126  012.74033709  41.99606156  012.74012791
111  41.99596126  012.74033709
111  41.99597844  012.74031985
111  41.99619321  012.74010429
112  41.99619321  012.74010429  41.99625715  012.74004525
111  41.99633613  012.74011610
111  41.99639882  012.74029829
111  41.99640509  012.74031854
112  41.99640509  012.74031854  41.99642013  012.74040288
111  41.99638628  012.74049061
113  41.99634867  012.74058676
110 1 0.00 84.0000 asphalt
111  41.99661978  012.73768653
111  41.99629666  012.73774137
111  41.99631155  012.73786083
111  41.99634790  012.73783307
111  41.99659238  012.73778949
113  41.99663304  012.73780044
110 4 0.00 84.0000 dirt
112  41.99250999  012.73407073  41.99249946  012.73406466
111  41.99250999  012.73407073
112  41.99250999  012.73407073  41.99250453  012.73406759
111  41.99227727  012.73385125
111  41.99247517  012.73340444
111  41.99245677  012.73338713
111  41.99225874  012.73383341
112  41.99206165  012.73364767  41.99205682  012.73364489
111  41.99206165  012.73364767
112  41.99206165  012.73364767  41.99205112  012.73364160
112  41.99200298  012.73368613  41.99199847  012.73371042
112  41.99198493  012.73372257  41.99196537  012.73373471
112  41.99196988  012.73380556  41.99199395  012.73382176
112  41.99238362  012.73423267  41.99240167  012.73424684
112  41.99245282  012.73422457  41.99246636  012.73420231
114  41.99251150  012.73411931  41.99252052  012.73410515
110 5 0.00 84.0000 gravel
111  41.99393635  012.73202487
112  41.99393635  012.73202487  41.99376739  012.73204639
112  41.99386025  012.73235509  41.99394377  012.73244026
112  41.99403303  012.73212446  41.99397467  012.73195764
113  41.99403303  012.73212446
110 5 0.00 84.0000 gravel
111  41.99501602  012.73119790
112  41.99501602  012.73119790  41.99500302  012.73149523
112  41.99524805  012.73136969  41.99532084  012.73126825
112  41.99507018  012.73112260  41.99490380  012.73120655
113  41.99507018  012.73112260
110 3 0.00 84.0000 grass
112  41.98694990  012.73183376  41.98693907  012.73183376
112  41.98666826  012.73199115  41.98662926  012.73201156
112  41.98635195  012.73219809  41.98634112  012.73220392
112  41.98636062  012.73225347  41.98639312  012.73227679
112  41.99489725  012.74024639  41.99492253  012.74029011
111  41.99495322  012.74037513
111  41.99500126  012.74045814
112  41.98267093  012.74024248  41.98265296  012.74025457
112  41.98265917  012.74073390  41.98266700  012.74074584
112  41.98744637  012.74082918  41.98745762  012.74084124
112  41.98750500  012.74107066  41.98759557  012.74107936
112  41.99035154  012.74115552  41.99045505  012.74116422
112  41.99045249  012.74107447  41.99048349  012.74107218
112  41.99359998  012.74118783  41.99366736  012.74118279
112  41.99369335  012.74104532  41.99372578  012.74103488
112  41.99796125  012.74113849  41.99798747  012.74113149
112  41.99802259  012.74105412  41.99802476  012.74101331
112  41.99802593  012.74096496  41.99802810  012.74093290
112  41.99807444  012.74094161  41.99809827  012.74093870
112  41.99879870  012.74095797  41.99881170  012.74095797
111  41.99890940  012.74090567
111  41.99894175  012.74072195
112  41.99895771  012.74060332  41.99892955  012.74054501
112  41.99879470  012.74030581  41.99877303  012.74026791
112  41.99870715  012.74028701  41.99867682  012.74028993
112  41.99779168  012.74046055  41.99776352  012.74049845
111  41.99773809  012.74061013
111  41.99688607  012.74059297
112  41.99661024  012.74037085  41.99655905  012.74024152
111  41.99661024  012.74037085
111  41.99617908  012.73969496
111  41.99526481  012.73752687
112  41.99526481  012.73752687  41.99522093  012.73742059
111  41.99518081  012.73725527
111  41.99515824  012.73715743
112  41.99511812  012.73692126  41.99510157  012.73678765
111  41.99511812  012.73692126
111  41.99503406  012.73618748
111  41.99502038  012.73606806
111  41.99460409  012.73243404
111  41.99470815  012.73240874
112  41.99473811  012.73226158  41.99475371  012.73224759
111  41.99599558  012.73201968
111  41.99581013  012.73038089
111  41.99569980  012.73033872
111  41.99554559  012.73067274
111  41.99543275  012.73056814
111  41.99555530  012.73031513
112  41.99547726  012.73023609  41.99548604  012.73024621
112  41.99541436  012.73017504  41.99540935  012.73016491
112  41.99540356  012.73010880  41.99541610  012.73009699
112  41.99548238  012.73013174  41.99548614  012.73016548
112  41.99556476  012.73024281  41.99558231  012.73022763
112  41.99566636  012.73004712  41.99569018  012.73000663
112  41.99564908  012.72993349  41.99563027  012.72991325
112  41.99547403  012.72979395  41.99545522  012.72979732
112  41.99539202  012.72985225  41.99536695  012.72985225
112  41.99527558  012.72971909  41.99527809  012.72969210
112  41.99529118  012.72963247  41.99528742  012.72960885
112  41.99525198  012.72960505  41.99524070  012.72959325
112  41.99514794  012.72964434  41.99510476  012.72971762
112  41.99394362  012.73173279  41.99392542  012.73175727
111  41.99390073  012.73177352
111  41.99385204  012.73185824
112  41.99390824  012.73193735  41.99391907  012.73196650
112  41.99393635  012.73202487  41.99392732  012.73205160
111  41.99393635  012.73202487
111  41.99403303  012.73212446
112  41.99403303  012.73212446  41.99408719  012.73216089
112  41.99417351  012.73200513  41.99419698  012.73198327
112  41.99450535  012.73183539  41.99453243  012.73183539
112  41.99451955  012.73204729  41.99450915  012.73208927
112  41.99444973  012.73234379  41.99444973  012.73237877
111  41.99487154  012.73600175
111  41.99460408  012.73605915
111  41.99462733  012.73631702
112  41.99465223  012.73636061  41.99467563  012.73635711
111  41.99465223  012.73636061
111  41.99493233  012.73630074
111  41.99504393  012.73700326
111  41.99503112  012.73706262
111  41.99467871  012.73712029
111  41.99471559  012.73748562
111  41.99510735  012.73741891
111  41.99600687  012.73962274
112  41.99599647  012.73965217  41.99597868  012.73963651
112  41.99576023  012.73958322  41.99572231  012.73960994
112  41.99557608  012.73992330  41.99558149  012.73995731
114  41.99554539  012.73994517  41.99551469  012.73992087
111  41.99466397  012.73176390
112  41.99467480  012.73164487  41.99465675  012.73155499
111  41.99472535  012.73148454
112  41.99501602  012.73119790  41.99511712  012.73108130
111  41.99501602  012.73119790
111  41.99507018  012.73112260
112  41.99507018  012.73112260  41.99528864  012.73089668
112  41.99540779  012.73059061  41.99542223  012.73059304
112  41.99551070  012.73068535  41.99552875  012.73070721
112  41.99557750  012.73067563  41.99559736  012.73063433
112  41.99570749  012.73040842  41.99572193  012.73041328
114  41.99584289  012.73147240  41.99583747  012.73149183
112  41.99832012  012.74047769  41.99830758  012.74048950
112  41.99827063  012.74047385  41.99824782  012.74044102
114  41.99831613  012.74041847  41.99833996  012.74044179
130 Airport Boundary
111  41.98983564  012.72572676
111  41.98991339  012.72615445
111  41.98999151  012.72662593
111  41.99057436  012.72793360
111  41.98816957  012.73027854
111  41.98814776  012.73024872
111  41.98793984  012.73038662
111  41.98719969  012.73073031
111  41.98705345  012.73081970
111  41.98599274  012.73161805
111  41.98448739  012.73256968
111  41.98218551  012.73513523
111  41.98224591  012.73518750
111  41.98199108  012.73568635
111  41.98250424  012.73665923
111  41.98235208  012.73694446
111  41.98200881  012.73813186
111  41.98194265  012.73845676
111  41.98180439  012.73933804
111  41.98175940  012.73989794
111  41.97942783  012.73988022
111  41.97934059  012.74002444
111  41.97928159  012.74000796
111  41.97883896  012.74084257
111  41.97875129  012.74103927
111  41.97867632  012.74128348
111  41.98232916  012.74138991
111  41.98287265  012.74222221
111  41.98323852  012.74264940
111  41.98354627  012.74287186
111  41.98398448  012.74311634
111  41.98450128  012.74325853
111  41.98502049  012.74326897
111  41.98585025  012.74328774
111  41.98665624  012.74316874
111  41.98757732  012.74290544
111  41.98834927  012.74262858
111  41.99025604  012.74156555
111  41.99041279  012.74154723
111  41.99797037  012.74168269
111  41.99830097  012.74462869
111  41.99796899  012.74695849
111  41.99797542  012.74710054
111  41.99802822  012.74720793
111  41.99946911  012.74866438
111  41.99960284  012.74856629
111  41.99967635  012.74848619
111  42.00067291  012.74787607
111  42.00045141  012.74733671
111  42.00045757  012.74721548
111  42.00146173  012.74665124
111  42.00037097  012.74454084
111  41.99986620  012.74328391
111  41.99951404  012.74211693
111  41.99925800  012.74096381
111  41.99905586  012.73946090
111  41.99813963  012.73134729
111  41.99799582  012.73068453
111  41.99780217  012.73001307
111  41.99753170  012.72935327
111  41.99705554  012.72860980
111  41.99659694  012.72797592
111  41.99656168  012.72806652
111  41.99647284  012.72802606
111  41.99643877  012.72782134
111  41.99583489  012.72734829
111  41.99558082  012.72720071
111  41.99291840  012.72559419
111  41.99188288  012.72479556
111  41.99061122  012.72399861
111  41.99035656  012.72448882
111  41.99037586  012.72463621
111  41.99034920  012.72468005
111  41.99023612  012.72470603
111  41.99005649  012.72503539
111  41.98995961  012.72509128
111  41.98987052  012.72537494
113  41.98982730  012.72563258
120 Linear Feature 273
111  41.99597844  012.74031985 4
115  41.99591550  012.74020911
120 Linear Feature 272
111  41.99655066  012.74021481 4
115  41.99639882  012.74029829
120 Linear Feature 305
112  41.99637444  012.74003980  41.99635313  012.73995376 1
111  41.99637382  012.73986423 1
111  41.99663994  012.73837450 1
111  41.99667618  012.73817162 2
111  41.99674117  012.73780782 2
111  41.99667772  012.73724969 1
111  41.99652565  012.73591219 1
111  41.99650216  012.73570561 1
111  41.99649684  012.73565880 1
111  41.99630257  012.73391694 1
111  41.99627510  012.73367322 1
111  41.99613311  012.73241360
112  41.99613311  012.73241360  41.99611430  012.73228370 1
111  41.99601776  012.73230226 1
111  41.99586231  012.73233396 1
