I
1050 Generated by WorldEditor 2.1.0r1

112 -09.19879122  124.34233761 -09.19914229  124.34237537
111 -09.19879122  124.34233761 53 102
111 -09.19884758  124.34233859 53 102
111 -09.19931422  124.34234674 53 102
112 -09.19963556  124.34207104 -09.19968365  124.34180105
111 -09.19963556  124.34207104 53 102
111 -09.19976896  124.33955307 53 102
112 -09.19949844  124.33924857 -09.19922592  124.33919579
111 -09.19949844  124.33924857 53 102
111 -09.19900885  124.33919418 53 102
111 -09.19890924  124.33918820 53 102
116 -09.19852473  124.33949540 -09.19841532  124.33980720
120 Linear Feature 9
112 -09.20011756  124.34196963 -09.19999762  124.34201103 53 102
112 -09.19990720  124.34212402 -09.19987851  124.34216789
111 -09.19990720  124.34212402
112 -09.19990720  124.34212402 -09.19989135  124.34214826 53 102
111 -09.19988556  124.34216482 53 102
111 -09.19985480  124.34225374
112 -09.19985480  124.34225374 -09.19970812  124.34260329 53 102
111 -09.19937567  124.34257968 53 102
111 -09.19883608  124.34254570 53 102
111 -09.19878323  124.34254237
112 -09.19878323  124.34254237 -09.19844418  124.34254237 53 102
115 -09.19834782  124.34284544
120 Linear Feature 8
112 -09.19857197  124.33860074 -09.19864170  124.33897344 53 102
111 -09.19897651  124.33898542 53 102
111 -09.19902003  124.33898809 53 102
111 -09.19959271  124.33902323
112 -09.19959271  124.33902323 -09.19998286  124.33909890 53 102
111 -09.20002397  124.33948183
112 -09.20002397  124.33948183 -09.20002808  124.33949612 53 102
112 -09.20003883  124.33952238 -09.20004457  124.33953514
111 -09.20003883  124.33952238
112 -09.20003883  124.33952238 -09.20008894  124.33963379 53 102
116 -09.20022624  124.33970593 -09.20026310  124.33972198
120 Linear Feature 7
112 -09.19868952  124.34243692 -09.19819090  124.34245972 51 101
111 -09.19814090  124.34291176 51 101
115 -09.19810627  124.34349755
120 Linear Feature 6
112 -09.19883775  124.33907978 -09.19837125  124.33913093 51 101
111 -09.19832078  124.33955908 51 101
115 -09.19828230  124.34028499
120 Linear Feature 5
111 -09.19822904  124.34132248 51 101
111 -09.19819778  124.34192416
112 -09.19819778  124.34192416 -09.19823962  124.34238601 51 101
111 -09.19868952  124.34243692 51 101
111 -09.19884181  124.34244257 57 101
111 -09.19926530  124.34246745 51 101
111 -09.19933777  124.34247165
112 -09.19933777  124.34247165 -09.19971649  124.34244120 51 101
111 -09.19977270  124.34207931 51 101
111 -09.19977642  124.34200640 51 101
111 -09.19980285  124.34148755 51 101
111 -09.19980986  124.34134997 51 101
111 -09.19982509  124.34105089 51 101
111 -09.19983308  124.34089425 51 101
111 -09.19984597  124.34064123 51 101
111 -09.19985390  124.34048561 51 101
111 -09.19986457  124.34027607 51 101
111 -09.19987180  124.34013410 51 101
111 -09.19987263  124.34011791 51 101
111 -09.19988330  124.33990844 51 101
111 -09.19989117  124.33975403 51 101
111 -09.19990251  124.33953140
112 -09.19990251  124.33953140 -09.19984624  124.33914555 51 101
111 -09.19951008  124.33912070 51 101
111 -09.19945301  124.33911723 57 101
111 -09.19901448  124.33909032 51 101
111 -09.19883775  124.33907978
112 -09.19883775  124.33907978 -09.19833497  124.33895981 51 101
111 -09.19838328  124.33848639 51 101
115 -09.19840780  124.33796899
120 Linear Feature 4
111 -09.19880571  124.33064147 51
111 -09.19885260  124.32998742
112 -09.19885260  124.32998742 -09.19886661  124.32994778 51
111 -09.19890670  124.32988390 51
111 -09.19939724  124.32911414 51
111 -09.19942850  124.32847125 51
112 -09.19891238  124.32828131 -09.19855371  124.32845875 51
111 -09.19883817  124.32887785
112 -09.19883817  124.32887785 -09.19887226  124.32897724 51
111 -09.19886582  124.32915799 51
115 -09.19885981  124.32941376
120 Linear Feature 3
111 -09.19797661  124.34564184 51
111 -09.19794415  124.34620819
112 -09.19794415  124.34620819 -09.19793691  124.34627427 51
111 -09.19791289  124.34632634 51
111 -09.19738628  124.34713628 51
111 -09.19735502  124.34778545 51
112 -09.19785856  124.34797609 -09.19822214  124.34780246 51
111 -09.19792131  124.34734821 51
115 -09.19794295  124.34686833
120 Linear Feature 2
111 -09.19903007  124.32991798 53
111 -09.19949421  124.32918641 53
111 -09.19954221  124.32819034 53
115 -09.19912276  124.32816238
120 Linear Feature 1
111 -09.19775025  124.34636477 53
111 -09.19728919  124.34707903 53
111 -09.19724578  124.34806778 53
115 -09.19765918  124.34809014
21 -09.19832140  124.33085817 2 86.9400 3.00 PAPI 09
21 -09.19845518  124.34542884 2 266.9400 3.00 PAPI 27
14 -09.20178696  124.33692419  82.02 0 Tower Viewpoint
1300 -09.20068589  124.34147633 176.33 gate jets|turboprops|props Remote Parking
1301 C airline 
1300 -09.20070038  124.34103453 176.44 gate jets|turboprops|props Gate 01
1301 C airline 
1300 -09.20071601  124.34061511 176.17 gate jets|turboprops|props Gate 02
1301 C airline 
1300 -09.20073816  124.34025233 176.43 gate jets|turboprops|props Gate 03
1301 C airline 
1300 -09.20074454  124.34007884 176.21 gate jets|turboprops|props Gate 3A
1301 E airline 
1300 -09.20076009  124.33988650 176.36 gate jets|turboprops|props Gate 04
1301 C airline 
18 -09.20178696  124.33692419 1 Airport Beacon
54 12235 Oecusse Tower
53 12880 Oecusse Ground
99
