A
1050 Generated by WorldEditor 1.7.1r2

1    636 1 0 LPBJ Beja
1302 city Beja
114  38.06385209 -007.93015365  38.06397522 -007.92975670
110 1 0.00 0.0000 New Taxiway 17
111  38.06437298 -007.92821005
112  38.06430475 -007.92829294  38.06425915 -007.92830893
111  38.06430475 -007.92829294
111  38.06482824 -007.92511192
111  38.06488557 -007.92511877
111  38.06488263 -007.92513652
111  38.06487634 -007.92517445
113  38.06486859 -007.92522118
110 1 0.00 0.0000 New Taxiway 16
111  38.06810281 -007.92567753
111  38.06801532 -007.92569186
111  38.06779902 -007.92572730
112  38.06779902 -007.92572730  38.06768906 -007.92572282
111  38.06765850 -007.92562462
111  38.06764474 -007.92543669
112  38.06764474 -007.92543669  38.06765030 -007.92535637
111  38.06776505 -007.92530643
111  38.06846394 -007.92521124
111  38.06847115 -007.92529617
111  38.06778951 -007.92538985
112  38.06778951 -007.92538985  38.06773924 -007.92540013
112  38.06771282 -007.92546686  38.06771091 -007.92550157
111  38.06771282 -007.92546686
111  38.06771895 -007.92555046
111  38.06772213 -007.92559370
112  38.06772213 -007.92559370  38.06772988 -007.92562781
112  38.06779277 -007.92564350  38.06783852 -007.92564511
111  38.06779277 -007.92564350
113  38.06809484 -007.92559475
110 1 0.00 0.0000 New Taxiway 15
111  38.06807927 -007.92894478
112  38.06807927 -007.92894478  38.06799636 -007.92893735
112  38.06790653 -007.92875892  38.06789329 -007.92868102
111  38.06790653 -007.92875892
112  38.06787266 -007.92829176  38.06787164 -007.92829305
111  38.06787266 -007.92829176
112  38.06787266 -007.92829176  38.06787995 -007.92821344
112  38.06801932 -007.92814713  38.06810387 -007.92812482
111  38.06801932 -007.92814713
111  38.06832620 -007.92810712
111  38.06833433 -007.92819489
111  38.06802843 -007.92823610
112  38.06802843 -007.92823610  38.06797190 -007.92824674
112  38.06793000 -007.92831243  38.06792370 -007.92835979
111  38.06793000 -007.92831243
111  38.06795928 -007.92870945
112  38.06795928 -007.92870945  38.06797811 -007.92878201
112  38.06806395 -007.92884607  38.06811302 -007.92885636
111  38.06806395 -007.92884607
111  38.06849281 -007.92881002
113  38.06850128 -007.92888710
110 1 0.00 0.0000 New Taxiway 13
111  38.06458161 -007.92935869
112  38.06458161 -007.92935869  38.06445424 -007.92934475
112  38.06435826 -007.92903219  38.06435813 -007.92879326
111  38.06435826 -007.92903219
111  38.06488037 -007.92597912
112  38.06488037 -007.92597912  38.06493069 -007.92579898
112  38.06518595 -007.92566983  38.06535798 -007.92562224
111  38.06518595 -007.92566983
111  38.06733301 -007.92536590
112  38.06733301 -007.92536590  38.06740922 -007.92536411
112  38.06750860 -007.92558150  38.06753400 -007.92577779
111  38.06750860 -007.92558150
111  38.06775512 -007.92867907
112  38.06775512 -007.92867907  38.06776076 -007.92877946
112  38.06757800 -007.92898299  38.06742070 -007.92902323
113  38.06757800 -007.92898299
112  38.06458670 -007.92928185  38.06470594 -007.92929394
111  38.06458670 -007.92928185
111  38.06757392 -007.92889575
112  38.06757392 -007.92889575  38.06765801 -007.92887717
112  38.06768976 -007.92866033  38.06768701 -007.92850111
111  38.06768976 -007.92866033
111  38.06743977 -007.92558100
111  38.06743881 -007.92556913
112  38.06743881 -007.92556913  38.06742737 -007.92547325
112  38.06733267 -007.92544702  38.06726437 -007.92544677
111  38.06733267 -007.92544702
111  38.06520323 -007.92574576
112  38.06520323 -007.92574576  38.06509725 -007.92577191
112  38.06493121 -007.92600234  38.06488288 -007.92614203
111  38.06493121 -007.92600234
111  38.06443023 -007.92899391
114  38.06443023 -007.92899391  38.06441843 -007.92916102
110 1 0.00 0.0000 New Taxiway 162
111  38.08572580 -007.92694889
112  38.08572580 -007.92694889  38.08570117 -007.92701028
111  38.08565069 -007.92704923
111  38.08536617 -007.92709872
112  38.08527769 -007.92701427  38.08524804 -007.92695068
113  38.08527769 -007.92701427
110 2 0.00 0.0000 New Taxiway 1
111  38.08217821 -007.92770737
112  38.08217821 -007.92770737  38.08203223 -007.92773989
112  38.08194721 -007.92786426  38.08191781 -007.92792460
111  38.08194721 -007.92786426
111  38.08168243 -007.92862701
112  38.08168243 -007.92862701  38.08166123 -007.92869636
112  38.08164615 -007.92882553  38.08164320 -007.92888866
111  38.08164615 -007.92882553
112  38.08164615 -007.92882553  38.08163957 -007.92896620 3
112  38.08176432 -007.92920827  38.08185009 -007.92932416
111  38.08176432 -007.92920827
112  38.08176432 -007.92920827  38.08185298 -007.92929488 3
112  38.08204389 -007.92933730  38.08211362 -007.92935081
111  38.08204389 -007.92933730
111  38.08115558 -007.92945598
112  38.08115558 -007.92945598  38.08121288 -007.92943578 3
112  38.08130108 -007.92927034  38.08134619 -007.92915346
111  38.08130108 -007.92927034 3
111  38.08145900 -007.92882490
111  38.08148950 -007.92873890
111  38.08164080 -007.92831211
111  38.08189467 -007.92759606
111  38.08495202 -007.92717145
112  38.08495202 -007.92717145  38.08500228 -007.92716147
112  38.08509989 -007.92705559  38.08513392 -007.92701170
111  38.08509989 -007.92705559
112  38.08509989 -007.92705559  38.08525744 -007.92679892
112  38.08516865 -007.92625869  38.08505998 -007.92591956
111  38.08516865 -007.92625869
111  38.08521065 -007.92619210
111  38.08596832 -007.92689700
112  38.08616035 -007.92699154  38.08628036 -007.92701483
111  38.08616035 -007.92699154
111  38.08661827 -007.92695215
111  38.08716431 -007.92685244
113  38.08716905 -007.92701831
111  38.08526540 -007.92688786
112  38.08526540 -007.92688786  38.08525835 -007.92694258
112  38.08527769 -007.92701427  38.08529218 -007.92704535
111  38.08527769 -007.92701427
112  38.08527769 -007.92701427  38.08530734 -007.92707785
111  38.08536617 -007.92709872
111  38.08565069 -007.92704923
112  38.08572580 -007.92694889  38.08575042 -007.92688750
111  38.08572580 -007.92694889
112  38.08572580 -007.92694889  38.08574525 -007.92690039
112  38.08569811 -007.92676951  38.08564766 -007.92670114
111  38.08569811 -007.92676951
111  38.08548388 -007.92656618
112  38.08548388 -007.92656618  38.08539416 -007.92653590
112  38.08530435 -007.92670389  38.08527657 -007.92680194
113  38.08530435 -007.92670389
110 1 0.00 0.0000 New Taxiway 342
111  38.08898017 -007.92373829
112  38.08885770 -007.92426818  38.08870888 -007.92452923
111  38.08885770 -007.92426818
111  38.08768775 -007.92643684
112  38.08716431 -007.92685244  38.08684175 -007.92695416
111  38.08716431 -007.92685244
111  38.08661812 -007.92695183
111  38.08616020 -007.92699122
112  38.08616020 -007.92699122  38.08604018 -007.92696792
111  38.08596817 -007.92689668
112  38.08614972 -007.92690933  38.08621862 -007.92690510
111  38.08614972 -007.92690933
111  38.08666058 -007.92685791
111  38.08714772 -007.92677372
112  38.08714772 -007.92677372  38.08742963 -007.92667678
111  38.08761964 -007.92638798
111  38.08880356 -007.92422376
112  38.08880356 -007.92422376  38.08892934 -007.92396636
111  38.08891302 -007.92372752
111  38.08887170 -007.92304940
113  38.08892837 -007.92301198
110 1 0.00 0.0000 New Taxiway 341
111  38.09313752 -007.92657585
112  38.09313752 -007.92657585  38.09292128 -007.92629448
112  38.09280054 -007.92652988  38.09280498 -007.92672839
111  38.09280054 -007.92652988
111  38.09284593 -007.92700288
111  38.08934483 -007.92748933
111  38.08795959 -007.92763548
111  38.08793103 -007.92713140
112  38.08793103 -007.92713140  38.08791997 -007.92695996
112  38.08765258 -007.92724409  38.08764090 -007.92745423
111  38.08765258 -007.92724409
111  38.08772693 -007.92812691
112  38.08772693 -007.92812691  38.08777630 -007.92832024
111  38.08794847 -007.92837971
111  38.08778424 -007.92840171
112  38.08778424 -007.92840171  38.08772503 -007.92833479
112  38.08765585 -007.92814236  38.08763022 -007.92802743
111  38.08765585 -007.92814236
111  38.08764308 -007.92801045
111  38.08757950 -007.92724211
112  38.08757950 -007.92724211  38.08759189 -007.92698898
112  38.08799393 -007.92717110  38.08801287 -007.92756337
111  38.08799393 -007.92717110
111  38.08801341 -007.92754628
111  38.08933926 -007.92739687
111  38.09276526 -007.92691972
111  38.09273012 -007.92654544
112  38.09273012 -007.92654544  38.09273132 -007.92621725
112  38.09318603 -007.92652391  38.09342701 -007.92690128
113  38.09318603 -007.92652391
110 1 0.00 0.0000 New Taxiway 339
112  38.09276157 -007.92578924  38.09279613 -007.92598687
111  38.09276157 -007.92578924
112  38.09252100 -007.92617747  38.09224185 -007.92623594
111  38.09252100 -007.92617747
111  38.09043311 -007.92645693
111  38.08845861 -007.92670129
112  38.08845861 -007.92670129  38.08824317 -007.92671235
112  38.08813012 -007.92589396  38.08831527 -007.92543359
111  38.08813012 -007.92589396
111  38.08897404 -007.92436134
112  38.08897404 -007.92436134  38.08908561 -007.92415901
111  38.08920299 -007.92404768
111  38.08955369 -007.92378845
111  38.09012478 -007.92340770
112  38.09012478 -007.92340770  38.09027547 -007.92333315
112  38.09074394 -007.92332676  38.09101268 -007.92336602
111  38.09074394 -007.92332676
111  38.09204208 -007.92380510
112  38.09204208 -007.92380510  38.09246328 -007.92398349
112  38.09269113 -007.92479529  38.09274363 -007.92528674
111  38.09269113 -007.92479529
113  38.09271436 -007.92530122
111  38.09262824 -007.92478427
112  38.09262824 -007.92478427  38.09259064 -007.92445943
112  38.09202033 -007.92387550  38.09155784 -007.92363095
111  38.09202033 -007.92387550
111  38.09073092 -007.92340594
112  38.09073092 -007.92340594  38.09055816 -007.92335878
112  38.09017347 -007.92346918  38.09003908 -007.92353950
111  38.09017347 -007.92346918
111  38.08933399 -007.92403701
112  38.08933399 -007.92403701  38.08917362 -007.92415389
111  38.08904780 -007.92436725
111  38.08822400 -007.92587494
112  38.08822400 -007.92587494  38.08802175 -007.92637729
112  38.08847045 -007.92660984  38.08860573 -007.92661106
111  38.08847045 -007.92660984
111  38.09053872 -007.92635803
111  38.09249016 -007.92609517
112  38.09249016 -007.92609517  38.09275285 -007.92603720
111  38.09270529 -007.92577335
114  38.09270529 -007.92577335  38.09267349 -007.92565565
110 1 0.00 0.0000 New Taxiway 338
111  38.09328915 -007.92641354
111  38.09310170 -007.92608002
112  38.09310170 -007.92608002  38.09307503 -007.92601366
112  38.09319211 -007.92583705  38.09333406 -007.92576533
111  38.09319211 -007.92583705
111  38.09404228 -007.92571992
111  38.09404595 -007.92580036
111  38.09321329 -007.92592385
112  38.09316769 -007.92604178  38.09318724 -007.92613582
111  38.09316769 -007.92604178
113  38.09333594 -007.92636338
110 2 0.00 0.0000 New Taxiway 326
111  38.09362516 -007.93010420
112  38.09362516 -007.93010420  38.09369528 -007.93009151 3
112  38.09375575 -007.93002698  38.09378384 -007.92998642
111  38.09375575 -007.93002698 3
111  38.09392489 -007.92975122
112  38.09392489 -007.92975122  38.09393561 -007.92972915 3
112  38.09393985 -007.92967230  38.09393953 -007.92964207
111  38.09393985 -007.92967230 3
111  38.09391522 -007.92935312 3
111  38.09386246 -007.92882148 3
111  38.09382499 -007.92852256 3
112  38.09378412 -007.92842302  38.09375793 -007.92838736
111  38.09378412 -007.92842302 3
111  38.09362937 -007.92824731
112  38.09362937 -007.92824731  38.09355702 -007.92817628 3
112  38.09339580 -007.92815335  38.09332648 -007.92815745
111  38.09339580 -007.92815335
111  38.09326281 -007.92816075
111  38.09323955 -007.92783724
112  38.09323955 -007.92783724  38.09349128 -007.92771829 3
112  38.09355452 -007.92723956  38.09353683 -007.92699841
111  38.09355452 -007.92723956 3
112  38.09352966 -007.92711044  38.09351503 -007.92705097
111  38.09352966 -007.92711044
111  38.09318603 -007.92652391
111  38.09328915 -007.92641354
111  38.09369806 -007.92712299
111  38.09443941 -007.92841179
112  38.09443941 -007.92841179  38.09446267 -007.92845308
112  38.09448768 -007.92857431  38.09449481 -007.92862484
111  38.09448768 -007.92857431
111  38.09451649 -007.92887829
112  38.09451649 -007.92887829  38.09451930 -007.92897551
112  38.09446164 -007.92909486  38.09442369 -007.92915990
111  38.09446164 -007.92909486
111  38.09425246 -007.92941914
112  38.09425246 -007.92941914  38.09421281 -007.92948889
112  38.09419149 -007.92966110  38.09419255 -007.92974055
111  38.09419149 -007.92966110
111  38.09420647 -007.92986903
112  38.09420647 -007.92986903  38.09423703 -007.92999434
113  38.09432528 -007.93001081
110 1 0.00 0.0000 New Taxiway 324
111  38.09313752 -007.92657585
111  38.09318603 -007.92652391
111  38.09328915 -007.92641354
111  38.09333594 -007.92636338
111  38.09450132 -007.92836534
112  38.09450132 -007.92836534  38.09454700 -007.92845200
112  38.09457909 -007.92866840  38.09459120 -007.92882040
111  38.09457909 -007.92866840
111  38.09458996 -007.92882052
112  38.09458996 -007.92882052  38.09459402 -007.92897611
112  38.09454930 -007.92909310  38.09452315 -007.92914134
111  38.09454930 -007.92909310
111  38.09432847 -007.92942877
112  38.09432847 -007.92942877  38.09430321 -007.92946784
112  38.09429429 -007.92957771  38.09429641 -007.92965443
111  38.09429429 -007.92957771
111  38.09432321 -007.92985139
111  38.09359388 -007.92994867
112  38.09359388 -007.92994867  38.09376808 -007.92988029
112  38.09385828 -007.92949154  38.09384913 -007.92928426
111  38.09385828 -007.92949154
111  38.09380211 -007.92890579
112  38.09380211 -007.92890579  38.09374856 -007.92851244
112  38.09362430 -007.92838333  38.09353261 -007.92828291
111  38.09362430 -007.92838333
112  38.09362430 -007.92838333  38.09357986 -007.92834770
112  38.09349266 -007.92832148  38.09343786 -007.92831564
111  38.09349266 -007.92832148
111  38.09326491 -007.92836171
111  38.09320731 -007.92767512
112  38.09320731 -007.92767512  38.09349072 -007.92758639
112  38.09341446 -007.92707275  38.09329588 -007.92683167
113  38.09341446 -007.92707275
110 2 0.00 0.0000 New Taxiway 293
111  38.08736905 -007.93094206
112  38.08736905 -007.93094206  38.08744322 -007.93091906 3
112  38.08756372 -007.93079440  38.08762815 -007.93070879
111  38.08756372 -007.93079440 3
111  38.08769759 -007.93059580
112  38.08769759 -007.93059580  38.08771477 -007.93054830 3
112  38.08773484 -007.93038352  38.08773467 -007.93034508
111  38.08773484 -007.93038352 3
111  38.08771449 -007.93016910 3
111  38.08766426 -007.92963987 3
111  38.08763978 -007.92940380
112  38.08763978 -007.92940380  38.08756740 -007.92911184 3
112  38.08716910 -007.92898642  38.08695164 -007.92899013
111  38.08716910 -007.92898642
111  38.08832865 -007.92883263
112  38.08832865 -007.92883263  38.08812714 -007.92887322 3
112  38.08794625 -007.92933292  38.08794639 -007.92959505
111  38.08794625 -007.92933292 3
111  38.08796227 -007.92960505 3
111  38.08800907 -007.93013272 3
111  38.08805470 -007.93059857
112  38.08805470 -007.93059857  38.08807048 -007.93066489 3
112  38.08828687 -007.93080211  38.08836177 -007.93081177
111  38.08828687 -007.93080211 3
113  38.08838172 -007.93080498
110 1 0.00 0.0000 New Taxiway 290
111  38.08736803 -007.93077907
112  38.08736803 -007.93077907  38.08757249 -007.93068613
112  38.08762853 -007.93036449  38.08762895 -007.93025362
111  38.08762853 -007.93036449
111  38.08753982 -007.92948181
112  38.08753982 -007.92948181  38.08751089 -007.92932190
112  38.08731499 -007.92915810  38.08718244 -007.92915602
111  38.08731499 -007.92915810
111  38.08826552 -007.92903087
112  38.08826552 -007.92903087  38.08816406 -007.92905998
112  38.08804579 -007.92941398  38.08804585 -007.92966569
111  38.08804579 -007.92941398
111  38.08813045 -007.93041626
112  38.08813045 -007.93041626  38.08816035 -007.93062147
113  38.08838525 -007.93064339
110 2 0.00 0.0000 New Taxiway 282
112  38.07938792 -007.93200933  38.07961796 -007.93203446
111  38.07938792 -007.93200933
111  38.07846445 -007.93213829
112  38.07846445 -007.93213829  38.07851810 -007.93212592 3
112  38.07859107 -007.93205020  38.07863756 -007.93198172
111  38.07859107 -007.93205020 3
111  38.07875247 -007.93179123
112  38.07875247 -007.93179123  38.07876885 -007.93175064 3
112  38.07878152 -007.93164151  38.07878510 -007.93159283
111  38.07878152 -007.93164151 3
111  38.07875964 -007.93137550 3
111  38.07871774 -007.93086616 3
111  38.07868266 -007.93043966
112  38.07868266 -007.93043966  38.07865923 -007.93026694 3
112  38.07841460 -007.93016212  38.07834338 -007.93016031
111  38.07841460 -007.93016212
111  38.07904223 -007.93007832
112  38.07904223 -007.93007832  38.07894110 -007.93011541 3
112  38.07881496 -007.93043297  38.07882070 -007.93063126
111  38.07881496 -007.93043297 3
111  38.07885151 -007.93085305 3
111  38.07889552 -007.93135886 3
111  38.07891785 -007.93161548
112  38.07891785 -007.93161548  38.07893223 -007.93167865 3
112  38.07899013 -007.93177752  38.07901954 -007.93181287
113  38.07899013 -007.93177752 3
110 1 0.00 0.0000 New Taxiway 280
111  38.07848489 -007.93196391
112  38.07848489 -007.93196391  38.07852743 -007.93195197
112  38.07860579 -007.93187666  38.07865389 -007.93181793
111  38.07860579 -007.93187666
111  38.07868340 -007.93176181
112  38.07868340 -007.93176181  38.07869823 -007.93173039
112  38.07871127 -007.93159721  38.07871010 -007.93153254
111  38.07871127 -007.93159721
111  38.07861766 -007.93050151
112  38.07861766 -007.93050151  38.07859708 -007.93037334
112  38.07846675 -007.93034243  38.07839695 -007.93034696
111  38.07846675 -007.93034243
111  38.07901799 -007.93026865
112  38.07901799 -007.93026865  38.07896028 -007.93028017
112  38.07888564 -007.93043920  38.07889037 -007.93054522
111  38.07888564 -007.93043920
111  38.07898027 -007.93155418
112  38.07898027 -007.93155418  38.07899227 -007.93165921
111  38.07902155 -007.93170421
111  38.07908876 -007.93177373
112  38.07908876 -007.93177373  38.07917344 -007.93184911
113  38.07930225 -007.93185489
110 2 0.00 0.0000 New Taxiway 246
112  38.07311853 -007.93285535  38.07319770 -007.93286701
111  38.07311853 -007.93285535
111  38.07210886 -007.93298349
112  38.07210886 -007.93298349  38.07221464 -007.93294032 3
111  38.07227341 -007.93285730 3
111  38.07242159 -007.93263277
112  38.07242159 -007.93263277  38.07243839 -007.93258777 3
112  38.07244265 -007.93248686  38.07244205 -007.93244399
111  38.07244265 -007.93248686 3
111  38.07242110 -007.93221961 3
111  38.07238241 -007.93170530 3
111  38.07236788 -007.93151218
112  38.07236788 -007.93151218  38.07232981 -007.93120901 3
112  38.07197551 -007.93102112  38.07181309 -007.93099384
111  38.07197551 -007.93102112
111  38.07298203 -007.93088832
112  38.07298203 -007.93088832  38.07276296 -007.93094460 3
112  38.07262802 -007.93147597  38.07263672 -007.93178329
111  38.07262802 -007.93147597 3
111  38.07264445 -007.93167657 3
111  38.07268633 -007.93218778 3
111  38.07270521 -007.93241820
112  38.07270521 -007.93241820  38.07272171 -007.93250287 3
112  38.07278442 -007.93261624  38.07282409 -007.93266678
111  38.07278442 -007.93261624 3
111  38.07292477 -007.93276630
114  38.07292477 -007.93276630  38.07298708 -007.93281550 3
110 1 0.00 0.0000 New Taxiway 244
111  38.07213905 -007.93281032
112  38.07213905 -007.93281032  38.07219930 -007.93278751
111  38.07224094 -007.93271834
111  38.07230095 -007.93262264
112  38.07230095 -007.93262264  38.07232936 -007.93257103
112  38.07233629 -007.93243885  38.07233381 -007.93237728
111  38.07233629 -007.93243885
111  38.07225926 -007.93145740
112  38.07225926 -007.93145740  38.07223747 -007.93130618
112  38.07198804 -007.93120960  38.07182498 -007.93119267
111  38.07198804 -007.93120960
111  38.07296309 -007.93107909
112  38.07272156 -007.93138667  38.07269933 -007.93164017
111  38.07272156 -007.93138667
111  38.07279810 -007.93232818
112  38.07279810 -007.93232818  38.07281315 -007.93245610
111  38.07286144 -007.93252806
111  38.07296570 -007.93263955
112  38.07296570 -007.93263955  38.07302131 -007.93268243
113  38.07315746 -007.93267448
110 2 0.00 0.0000 New Taxiway 5
111  38.06345457 -007.93414514
112  38.06345457 -007.93414514  38.06350815 -007.93410745
112  38.06351446 -007.93401335  38.06351549 -007.93397976
111  38.06351446 -007.93401335
111  38.06348739 -007.93372730
112  38.06348739 -007.93372730  38.06347458 -007.93364907
112  38.06340031 -007.93354439  38.06335415 -007.93348903
111  38.06340031 -007.93354439
111  38.06313964 -007.93327845
112  38.06313964 -007.93327845  38.06309349 -007.93322200
112  38.06305759 -007.93308523  38.06304734 -007.93299839
111  38.06305759 -007.93308523
111  38.06303366 -007.93278129
112  38.06303366 -007.93278129  38.06303281 -007.93269879
112  38.06305246 -007.93261195  38.06306956 -007.93255442
111  38.06305246 -007.93261195
111  38.06321938 -007.93214128
111  38.06339709 -007.93213154
111  38.06397909 -007.93209965
112  38.06397909 -007.93209965  38.06379301 -007.93216905 3
112  38.06364815 -007.93264013  38.06361684 -007.93290198
111  38.06364815 -007.93264013 3
111  38.06366769 -007.93287544 3
111  38.06371016 -007.93338672 3
111  38.06372849 -007.93360731
112  38.06372849 -007.93360731  38.06373883 -007.93368797 3
112  38.06377720 -007.93376905  38.06380142 -007.93379890
111  38.06377720 -007.93376905 3
111  38.06396864 -007.93397313
112  38.06396864 -007.93397313  38.06401138 -007.93400931 3
112  38.06411976 -007.93405545  38.06416891 -007.93406088
113  38.06411976 -007.93405545
110 1 0.00 0.0000 New Taxiway 220
112  38.06408815 -007.93388416  38.06413118 -007.93388542
111  38.06408815 -007.93388416
111  38.06338660 -007.93397773
112  38.06340550 -007.93389307  38.06340638 -007.93384499
111  38.06340550 -007.93389307
111  38.06339376 -007.93371360
112  38.06339376 -007.93371360  38.06338634 -007.93366701
112  38.06336693 -007.93362592  38.06335338 -007.93360228
111  38.06336693 -007.93362592
111  38.06308067 -007.93332655
112  38.06308067 -007.93332655  38.06303017 -007.93325643
112  38.06299009 -007.93310440  38.06296979 -007.93300385
111  38.06299009 -007.93310440
111  38.06296448 -007.93273653
112  38.06296448 -007.93273653  38.06296672 -007.93266822
112  38.06299169 -007.93258207  38.06300821 -007.93252800
111  38.06299169 -007.93258207
111  38.06313943 -007.93215488
111  38.06321938 -007.93214128
111  38.06422518 -007.93197021
111  38.06424849 -007.93224554
111  38.06392120 -007.93228853
112  38.06392120 -007.93228853  38.06385957 -007.93230214
112  38.06374095 -007.93263544  38.06371509 -007.93279036
111  38.06374095 -007.93263544
111  38.06380216 -007.93356129
112  38.06380216 -007.93356129  38.06381099 -007.93362469
112  38.06385820 -007.93371358  38.06389268 -007.93376223
111  38.06385820 -007.93371358
111  38.06397029 -007.93383497
114  38.06397029 -007.93383497  38.06400655 -007.93386581
110 2 0.00 0.0000 New Taxiway 344
111  38.08768775 -007.92643684
111  38.08885770 -007.92426818
112  38.08885770 -007.92426818  38.08900651 -007.92400713
111  38.08898017 -007.92373829
111  38.08892837 -007.92301198
111  38.08915337 -007.92285550
111  38.08936306 -007.92270952
111  38.08972406 -007.92245819
111  38.08993055 -007.92231498
111  38.09006702 -007.92222007
111  38.09022747 -007.92220334
111  38.09043350 -007.92218185
111  38.09067376 -007.92215679
111  38.09075675 -007.92218738
111  38.09101164 -007.92228132
111  38.09138906 -007.92242043
