I
1050 Generated by WorldEditor 2.3.0r2

1   5335 0 0 KAOC Arco Butte County
110 2 0.00 0.0000 New Taxiway 46
111  43.60614778 -113.32964584
111  43.60627743 -113.32970936
111  43.60623005 -113.32988928
111  43.60610040 -113.32982576
111  43.60611839 -113.32975744
111  43.60612312 -113.32973950
113  43.60612793 -113.32972123
110 1 0.00 0.0000 New Taxiway 44
111  43.60725880 -113.32595984
112  43.60725880 -113.32595984  43.60715945 -113.32592199
111  43.60710304 -113.32601816
111  43.60704843 -113.32622554
112  43.60704431 -113.32621226  43.60704207 -113.32620998
111  43.60704431 -113.32621226
111  43.60701650 -113.32619749
112  43.60699038 -113.32621339  43.60698363 -113.32623158
111  43.60699038 -113.32621339
111  43.60697755 -113.32626034
112  43.60697755 -113.32626034  43.60697323 -113.32628234
111  43.60698743 -113.32629449
111  43.60701503 -113.32630692
112  43.60701503 -113.32630692  43.60702144 -113.32630876
111  43.60702938 -113.32629787
111  43.60693797 -113.32664501
111  43.60689570 -113.32680556
111  43.60679864 -113.32717415
111  43.60675969 -113.32732206
111  43.60670524 -113.32752883
111  43.60666678 -113.32767490
111  43.60661428 -113.32787425
111  43.60657639 -113.32801814
111  43.60651768 -113.32824112
111  43.60647877 -113.32838887
111  43.60642544 -113.32859141
111  43.60638463 -113.32874638
111  43.60633351 -113.32894051
111  43.60629016 -113.32910514
111  43.60624034 -113.32929434
111  43.60619552 -113.32946454
111  43.60614778 -113.32964584
111  43.60612793 -113.32972123
111  43.60612312 -113.32973950
111  43.60611839 -113.32975744
111  43.60610040 -113.32982576
111  43.60593331 -113.33046031
111  43.60580643 -113.33040829
111  43.60680887 -113.32655506
112  43.60680887 -113.32655506  43.60681878 -113.32649802
111  43.60676344 -113.32644707
111  43.60650108 -113.32632061
112  43.60650108 -113.32632061  43.60642495 -113.32629630
111  43.60636533 -113.32638731
111  43.60633726 -113.32646814
111  43.60126604 -113.34579198
112  43.60133105 -113.34597470  43.60141898 -113.34602910
111  43.60133105 -113.34597470
111  43.60155916 -113.34608823
111  43.60145847 -113.34648668
111  43.60097236 -113.34624288 102
111  43.60055786 -113.34605271
111  43.60054631 -113.34604714
111  43.60063232 -113.34573440
111  43.60063392 -113.34576352
112  43.60063392 -113.34576352  43.60063821 -113.34581644 102
112  43.60071129 -113.34597211  43.60076862 -113.34601716
111  43.60071129 -113.34597211 102
111  43.60094522 -113.34608618
112  43.60094522 -113.34608618  43.60096970 -113.34609319 102
112  43.60101639 -113.34607421  43.60103861 -113.34606171
111  43.60101639 -113.34607421
112  43.60101639 -113.34607421  43.60106793 -113.34604523 102
111  43.60110745 -113.34598398
111  43.60118840 -113.34570383
111  43.60265628 -113.34008089 102
112  43.60263643 -113.33988978  43.60259400 -113.33980494
111  43.60263643 -113.33988978
112  43.60263643 -113.33988978  43.60262380 -113.33986453 102
112  43.60257896 -113.33982310  43.60255251 -113.33980501
111  43.60257896 -113.33982310 102
111  43.60235362 -113.33970720
112  43.60235362 -113.33970720  43.60228943 -113.33968648 102
112  43.60219994 -113.33979177  43.60217004 -113.33983234
111  43.60219994 -113.33979177
111  43.60217983 -113.33982200
111  43.60230638 -113.33932530
111  43.60230835 -113.33938037
112  43.60230835 -113.33938037  43.60231330 -113.33943239 102
112  43.60237774 -113.33955618  43.60242640 -113.33960311
111  43.60237774 -113.33955618 102
111  43.60262522 -113.33967846
112  43.60262522 -113.33967846  43.60264993 -113.33968604 102
112  43.60269481 -113.33967044  43.60271595 -113.33965980
111  43.60269481 -113.33967044
112  43.60269481 -113.33967044  43.60274389 -113.33964573 102
111  43.60277886 -113.33959040
111  43.60284924 -113.33936454
111  43.60413505 -113.33447093 102
112  43.60410978 -113.33427917  43.60407027 -113.33419871
111  43.60410978 -113.33427917
112  43.60410978 -113.33427917  43.60409743 -113.33425401 102
112  43.60405486 -113.33421708  43.60402991 -113.33420230
111  43.60405486 -113.33421708 102
111  43.60381460 -113.33409312
112  43.60381460 -113.33409312  43.60376571 -113.33407858 102
112  43.60367850 -113.33415507  43.60364673 -113.33418682
111  43.60367850 -113.33415507
111  43.60365237 -113.33418392
111  43.60377330 -113.33373220
111  43.60377616 -113.33378209
112  43.60377616 -113.33378209  43.60378286 -113.33383540 102
112  43.60387276 -113.33396262  43.60394108 -113.33400701
111  43.60387276 -113.33396262 102
111  43.60411065 -113.33407897 102
112  43.60416489 -113.33406559  43.60419415 -113.33405448
111  43.60416489 -113.33406559
112  43.60416489 -113.33406559  43.60419220 -113.33405522 102
112  43.60424109 -113.33400611  43.60425896 -113.33397504
111  43.60424109 -113.33400611
111  43.60430763 -113.33381704
111  43.60563002 -113.32872434 102
112  43.60559925 -113.32860466  43.60557647 -113.32854774
111  43.60559925 -113.32860466
112  43.60559925 -113.32860466  43.60558627 -113.32857225 102
112  43.60554468 -113.32852574  43.60552085 -113.32850977
111  43.60554468 -113.32852574 102
111  43.60531500 -113.32841187
112  43.60531500 -113.32841187  43.60525678 -113.32840055 102
112  43.60516712 -113.32847768  43.60513746 -113.32850642
111  43.60516712 -113.32847768
111  43.60514814 -113.32849765
111  43.60527204 -113.32804683
111  43.60527180 -113.32807963
112  43.60527180 -113.32807963  43.60527338 -113.32813167 102
112  43.60534771 -113.32827316  43.60541049 -113.32831480
111  43.60534771 -113.32827316 102
111  43.60561600 -113.32839316 102
112  43.60565644 -113.32838346  43.60568000 -113.32837318
111  43.60565644 -113.32838346
112  43.60565644 -113.32838346  43.60569083 -113.32836845 102
112  43.60577063 -113.32823346  43.60580180 -113.32813661
111  43.60577063 -113.32823346
111  43.60709894 -113.32314137
112  43.60709894 -113.32314137  43.60710445 -113.32307766 102
112  43.60707172 -113.32299121  43.60705401 -113.32295531
111  43.60707172 -113.32299121
112  43.60707172 -113.32299121  43.60705123 -113.32294966 102
111  43.60702714 -113.32292774 102
111  43.60681072 -113.32282728 102
111  43.60675290 -113.32280044
112  43.60675290 -113.32280044  43.60670781 -113.32279321 102
112  43.60662633 -113.32291433  43.60660009 -113.32295677
111  43.60662633 -113.32291433
111  43.60661110 -113.32294037
111  43.60670269 -113.32260390
111  43.60670741 -113.32260628 102
111  43.60684538 -113.32267585 102
111  43.60711911 -113.32281386
113  43.60797517 -113.32324550
111  43.60740291 -113.32320521
112  43.60740291 -113.32320521  43.60742108 -113.32310086
112  43.60720642 -113.32319798  43.60712363 -113.32338722
111  43.60720642 -113.32319798
111  43.60719503 -113.32324559
111  43.60716199 -113.32330757
111  43.60646910 -113.32596813
112  43.60656593 -113.32619691  43.60666406 -113.32624711
111  43.60656593 -113.32619691
113  43.60661159 -113.32621466
130 Airport Boundary 47
111  43.59944201 -113.35009909
111  43.59903285 -113.34972478
111  43.59889647 -113.34922806
111  43.59888965 -113.34837823
111  43.59892545 -113.34799451
111  43.60066211 -113.34134621
111  43.60081055 -113.34135410
111  43.60633146 -113.32029807
111  43.60669465 -113.31779188
111  43.60956349 -113.31919898
111  43.60948166 -113.31986595
111  43.60945495 -113.32069486
111  43.60956399 -113.32112417
111  43.60903827 -113.32215598
111  43.60878077 -113.32192495
111  43.60860150 -113.32195570
111  43.60802770 -113.32316212
111  43.60725977 -113.32609979
111  43.60734804 -113.32614208
113  43.60086154 -113.35081197
120 Linear Feature 71
111  43.60711911 -113.32281386 54
115  43.60707172 -113.32299121
120 Linear Feature 68
111  43.60269481 -113.33967044 54
115  43.60263643 -113.33988978
120 Linear Feature 67
111  43.60101639 -113.34607421 54
115  43.60097236 -113.34624288
120 Linear Feature 49
112  43.60704459 -113.32285494  43.60718863 -113.32294895 51
111  43.60714060 -113.32320164 51
111  43.60642276 -113.32593981 51
111  43.60630633 -113.32638395 51
111  43.60579003 -113.32835335 51
111  43.60568705 -113.32874614 51
111  43.60431166 -113.33399252 51
111  43.60418755 -113.33446593 51
111  43.60283864 -113.33961132 51
111  43.60271911 -113.34006728 51
111  43.60116675 -113.34598868
112  43.60116675 -113.34598868  43.60109569 -113.34617845 51
112  43.60091994 -113.34614837  43.60086522 -113.34612921
111  43.60091994 -113.34614837 51
115  43.60057652 -113.34598270
120 Linear Feature 73
111  43.60611839 -113.32975744 51
115  43.60607555 -113.32973589
120 Linear Feature 73
111  43.60612793 -113.32972123 51
115  43.60608509 -113.32969968
120 Linear Feature 73
111  43.60612312 -113.32973950 51
115  43.60608028 -113.32971795
120 Linear Feature 72
111  43.60714060 -113.32320164 51
116  43.60736387 -113.32301307  43.60753310 -113.32303199
120 Linear Feature 70
111  43.60565644 -113.32838346 54
115  43.60559925 -113.32860466
120 Linear Feature 69
111  43.60416489 -113.33406559 54
115  43.60411167 -113.33427416
120 Linear Feature 65
111  43.60785494 -113.32333208 51
111  43.60786513 -113.32336179 51
115  43.60790143 -113.32346760
120 Linear Feature 65
111  43.60776133 -113.32368737 51
111  43.60777152 -113.32371708 51
115  43.60780782 -113.32382289
120 Linear Feature 64
111  43.60781384 -113.32339509 51
111  43.60786513 -113.32336179 51
115  43.60792674 -113.32332168
120 Linear Feature 64
111  43.60772023 -113.32375038 51
111  43.60777152 -113.32371708 51
115  43.60783314 -113.32367697
120 Linear Feature 62
111  43.60744430 -113.32489698 51
111  43.60746703 -113.32480835 51
115  43.60749000 -113.32471880
120 Linear Feature 62
111  43.60750281 -113.32467120 51
111  43.60752554 -113.32458257 51
115  43.60754851 -113.32449302
120 Linear Feature 62
111  43.60756208 -113.32444199 51
111  43.60758482 -113.32435336 51
115  43.60760779 -113.32426381
120 Linear Feature 62
111  43.60762064 -113.32421523 51
111  43.60764337 -113.32412661 51
115  43.60766635 -113.32403705
120 Linear Feature 62
111  43.60741548 -113.32347514 51
111  43.60742736 -113.32343181 51
115  43.60743862 -113.32339071
120 Linear Feature 62
111  43.60736978 -113.32364943 51
111  43.60738166 -113.32360610 51
115  43.60739293 -113.32356499
120 Linear Feature 62
111  43.60732160 -113.32382979 51
111  43.60733347 -113.32378646 51
115  43.60734474 -113.32374535
120 Linear Feature 62
111  43.60727609 -113.32400645 51
111  43.60728797 -113.32396312 51
115  43.60729923 -113.32392202
120 Linear Feature 62
111  43.60722886 -113.32418390 51
111  43.60724074 -113.32414057 51
115  43.60725201 -113.32409947
120 Linear Feature 62
111  43.60718259 -113.32436162 51
111  43.60719447 -113.32431829 51
115  43.60720573 -113.32427719
120 Linear Feature 62
111  43.60713632 -113.32453802 51
111  43.60714819 -113.32449469 51
115  43.60715946 -113.32445358
120 Linear Feature 62
111  43.60708909 -113.32471468 51
111  43.60710096 -113.32467135 51
115  43.60711223 -113.32463025
120 Linear Feature 62
111  43.60744457 -113.32508119 51
111  43.60745645 -113.32503786 51
115  43.60746771 -113.32499675
120 Linear Feature 62
111  43.60739884 -113.32525899 51
111  43.60741072 -113.32521566 51
115  43.60742198 -113.32517456
120 Linear Feature 62
111  43.60726210 -113.32579347 51
111  43.60727398 -113.32575014 51
115  43.60728525 -113.32570903
120 Linear Feature 62
111  43.60730665 -113.32561443 51
111  43.60731853 -113.32557110 51
115  43.60732980 -113.32553000
120 Linear Feature 62
111  43.60735298 -113.32543647 51
111  43.60736486 -113.32539314 51
115  43.60737613 -113.32535204
120 Linear Feature 62
111  43.60704288 -113.32489402 51
111  43.60705476 -113.32485069 51
115  43.60706602 -113.32480959
120 Linear Feature 62
111  43.60699707 -113.32506933 51
111  43.60700895 -113.32502601 51
115  43.60702021 -113.32498490
120 Linear Feature 62
111  43.60694956 -113.32524846 51
111  43.60696144 -113.32520513 51
115  43.60697270 -113.32516403
120 Linear Feature 62
111  43.60690385 -113.32542680 51
111  43.60691573 -113.32538347 51
115  43.60692700 -113.32534237
120 Linear Feature 62
111  43.60685952 -113.32559525 51
111  43.60687140 -113.32555193 51
115  43.60688267 -113.32551082
120 Linear Feature 62
111  43.60681102 -113.32578175 51
111  43.60682290 -113.32573842 51
115  43.60683416 -113.32569731
120 Linear Feature 63
111  43.60754246 -113.32484559 51
115  43.60746703 -113.32480835
120 Linear Feature 63
111  43.60760097 -113.32461981 51
115  43.60752554 -113.32458257
120 Linear Feature 63
111  43.60766025 -113.32439060 51
115  43.60758482 -113.32435336
120 Linear Feature 63
111  43.60771880 -113.32416384 51
115  43.60764337 -113.32412661
120 Linear Feature 63
111  43.60742736 -113.32343181 51
115  43.60738214 -113.32340831
120 Linear Feature 63
111  43.60738166 -113.32360610 51
115  43.60733644 -113.32358259
120 Linear Feature 63
111  43.60733347 -113.32378646 51
115  43.60728825 -113.32376295
120 Linear Feature 63
111  43.60728797 -113.32396312 51
115  43.60724275 -113.32393961
120 Linear Feature 63
111  43.60724074 -113.32414057 51
115  43.60719552 -113.32411707
120 Linear Feature 63
111  43.60719447 -113.32431829 51
115  43.60714924 -113.32429479
120 Linear Feature 63
111  43.60714819 -113.32449469 51
115  43.60710297 -113.32447118
120 Linear Feature 63
111  43.60710096 -113.32467135 51
115  43.60705574 -113.32464784
120 Linear Feature 63
111  43.60745645 -113.32503786 51
115  43.60741123 -113.32501435
120 Linear Feature 63
111  43.60741072 -113.32521566 51
115  43.60736549 -113.32519216
120 Linear Feature 63
111  43.60727398 -113.32575014 51
115  43.60722876 -113.32572663
120 Linear Feature 63
111  43.60731853 -113.32557110 51
115  43.60727331 -113.32554760
120 Linear Feature 63
111  43.60736486 -113.32539314 51
115  43.60731964 -113.32536963
120 Linear Feature 63
111  43.60705476 -113.32485069 51
115  43.60700954 -113.32482719
120 Linear Feature 63
111  43.60700895 -113.32502601 51
115  43.60696373 -113.32500250
120 Linear Feature 63
111  43.60696144 -113.32520513 51
115  43.60691621 -113.32518163
120 Linear Feature 63
111  43.60691573 -113.32538347 51
115  43.60687051 -113.32535997
120 Linear Feature 63
111  43.60687140 -113.32555193 51
115  43.60682618 -113.32552842
120 Linear Feature 63
111  43.60682290 -113.32573842 51
115  43.60677767 -113.32571491
120 Linear Feature 61
111  43.60260092 -113.33975128 51
116  43.60271911 -113.34006728  43.60269227 -113.34029435
120 Linear Feature 60
112  43.60235865 -113.33962885  43.60230592 -113.33960805 51
112  43.60208831 -113.33982882  43.60202423 -113.34007629
111  43.60208831 -113.33982882 51
115  43.60190784 -113.34051308
120 Linear Feature 59
112  43.60283864 -113.33961132  43.60275814 -113.33980055 51
111  43.60260092 -113.33975128 51
111  43.60235865 -113.33962885
112  43.60235865 -113.33962885  43.60232038 -113.33960528 51
112  43.60223302 -113.33927597  43.60227577 -113.33902110
111  43.60223302 -113.33927597 51
115  43.60242294 -113.33855515
120 Linear Feature 58
111  43.60407931 -113.33414530 51
116  43.60418755 -113.33446593  43.60415520 -113.33468013
120 Linear Feature 57
111  43.60382225 -113.33401617 51
112  43.60357515 -113.33417272  43.60350106 -113.33439645
111  43.60357515 -113.33417272 51
115  43.60338014 -113.33490847
120 Linear Feature 56
112  43.60431166 -113.33399252  43.60423849 -113.33419121 51
111  43.60407931 -113.33414530 51
111  43.60382225 -113.33401617 51
112  43.60369934 -113.33369266  43.60374291 -113.33346445
111  43.60369934 -113.33369266 51
115  43.60389428 -113.33295029
120 Linear Feature 55
111  43.60558960 -113.32846891 51
116  43.60568705 -113.32874614  43.60566225 -113.32891002
120 Linear Feature 54
111  43.60531024 -113.32833141 51
112  43.60505531 -113.32851982  43.60498214 -113.32878324
111  43.60505531 -113.32851982 51
115  43.60487030 -113.32922229
120 Linear Feature 53
112  43.60579003 -113.32835335  43.60572837 -113.32847461 51
111  43.60558960 -113.32846891 51
111  43.60531024 -113.32833141 51
112  43.60518730 -113.32801948  43.60521928 -113.32780659
111  43.60518730 -113.32801948 51
115  43.60538547 -113.32726563
120 Linear Feature 52
111  43.60654777 -113.32626756 51
116  43.60630633 -113.32638395  43.60623850 -113.32656183
120 Linear Feature 50
112  43.60642276 -113.32593981  43.60639193 -113.32615081 51
111  43.60654777 -113.32626756 51
111  43.60657752 -113.32628132 51
111  43.60679282 -113.32638095
112  43.60679282 -113.32638095  43.60684932 -113.32641152 51
112  43.60686193 -113.32656682  43.60685004 -113.32665032
111  43.60686193 -113.32656682 51
115  43.60585445 -113.33042000
120 Linear Feature 51
112  43.60681102 -113.32614450  43.60686573 -113.32609588 51
116  43.60699798 -113.32582319  43.60700987 -113.32574828
120 Linear Feature 48
111  43.60668847 -113.32267857 51
111  43.60704459 -113.32285494 51
111  43.60736387 -113.32301307 51
111  43.60748829 -113.32307468
112  43.60748829 -113.32307468  43.60760818 -113.32313579 51
112  43.60763098 -113.32343935  43.60759672 -113.32360493
111  43.60763098 -113.32343935 51
112  43.60702721 -113.32574575  43.60696583 -113.32597758
111  43.60702721 -113.32574575
112  43.60702721 -113.32574575  43.60702122 -113.32576823 51
112  43.60699798 -113.32582319  43.60698496 -113.32585176
111  43.60699798 -113.32582319
112  43.60699798 -113.32582319  43.60694972 -113.32592909 51
112  43.60681057 -113.32614387  43.60675815 -113.32622269
111  43.60681057 -113.32614387 51
111  43.60676676 -113.32620836
112  43.60676676 -113.32620836  43.60670149 -113.32627291 51
116  43.60657752 -113.32628132  43.60649646 -113.32627231
21  43.60146582 -113.34338087 2 70.0900 3.00 New Light Fixture 10
21  43.60561720 -113.32514541 2 250.0900 3.00 New Light Fixture 10
1300  43.60692380 -113.32672927 -200.00 hangar props Hangar 9
1301 A none 
1300  43.60678556 -113.32725064 -200.00 hangar props Hangar 8
1301 A none 
1300  43.60669413 -113.32760514 -200.00 hangar props Hangar 7
1301 A none 
1300  43.60660364 -113.32794937 -200.00 hangar props Hangar 6
1301 A none 
1300  43.60650431 -113.32831918 -200.00 hangar props Hangar 5
1301 A none 
1300  43.60641166 -113.32867172 -200.00 hangar props Hangar 4
1301 A none 
1300  43.60632251 -113.32902754 -200.00 hangar props Hangar 3
1301 A none 
1300  43.60622901 -113.32938437 -200.00 hangar props Hangar 2
1301 A none 
1300  43.60613319 -113.32974302 -200.00 hangar props Hangar 1
1301 A none 
1300  43.60742736 -113.32343181 -20.62 tie_down props Tie Down 25
1301 A general_aviation 
1300  43.60738166 -113.32360610 -20.62 tie_down props Tie Down 24
1301 A general_aviation 
1300  43.60733347 -113.32378646 -20.62 tie_down props Tie Down 23
1301 A general_aviation 
1300  43.60728797 -113.32396312 -20.62 tie_down props Tie Down 22
1301 A general_aviation 
1300  43.60724074 -113.32414057 -20.62 tie_down props Tie Down 21
1301 A general_aviation 
1300  43.60719447 -113.32431829 -20.62 tie_down props Tie Down 20
1301 A general_aviation 
1300  43.60714819 -113.32449469 -20.62 tie_down props Tie Down 19
1301 A general_aviation 
1300  43.60710096 -113.32467135 -20.62 tie_down props Tie Down 18
1301 A general_aviation 
1300  43.60705476 -113.32485069 -20.62 tie_down props Tie Down 17
1301 A general_aviation 
1300  43.60700895 -113.32502601 -20.62 tie_down props Tie Down 16
1301 A general_aviation 
1300  43.60696144 -113.32520513 -20.62 tie_down props Tie Down 15
1301 A general_aviation 
1300  43.60691573 -113.32538347 -20.62 tie_down props Tie Down 14
1301 A general_aviation 
1300  43.60687140 -113.32555193 -20.62 tie_down props Tie Down 13
1301 A general_aviation 
1300  43.60682290 -113.32573842 -20.62 tie_down props Tie Down 12
1301 A general_aviation 
1300  43.60786513 -113.32336179 -244.52 tie_down props Tie Down 11
1301 A general_aviation 
1300  43.60777152 -113.32371708 -244.52 tie_down props Tie Down 10
1301 A general_aviation 
1300  43.60764337 -113.32412661 -199.48 tie_down props Tie Down 09
1301 A general_aviation 
1300  43.60758482 -113.32435336 -199.48 tie_down props Tie Down 08
1301 A general_aviation 
1300  43.60752554 -113.32458257 -199.48 tie_down props Tie Down 07
1301 A general_aviation 
1300  43.60746703 -113.32480835 -199.48 tie_down props Tie Down 06
1301 A general_aviation 
1300  43.60745645 -113.32503786 -20.62 tie_down props Tie Down 05
1301 A general_aviation 
1300  43.60740979 -113.32521700 -20.62 tie_down props Tie Down 04
1301 A general_aviation 
1300  43.60736486 -113.32539314 -20.62 tie_down props Tie Down 03
1301 A general_aviation 
1300  43.60731853 -113.32557110 -20.62 tie_down props Tie Down 02
1301 A general_aviation 
1300  43.60727398 -113.32575014 -20.62 tie_down props Tie Down 01
1301 A general_aviation 
18  43.60699280 -113.32698813 1 New Airport Beacon 12
19  43.60440744 -113.33477852 1 New Windsock 11
51 12280 Arco Butte Unicom
99
