113  08.59992354  123.34154459
130 Airport Boundary
111  08.59448794  123.33793104
111  08.59358860  123.33745486
111  08.59294764  123.33878299
111  08.59283872  123.33874902
111  08.59262128  123.33950759
111  08.59314677  123.33993205
111  08.59461472  123.34064122
111  08.59508532  123.34062518
111  08.59520177  123.34073591
111  08.59543076  123.34070705
111  08.59551683  123.34056842
111  08.59608356  123.34050560
111  08.59663988  123.34079847
111  08.59708113  123.34123332
111  08.59931600  123.34198381
111  08.59906388  123.34273858
111  08.59943796  123.34286685
111  08.59947210  123.34291394
111  08.59942230  123.34307099
111  08.59956014  123.34311267
111  08.59941849  123.34356322
111  08.59930513  123.34352551
111  08.59925292  123.34368730
111  08.60050181  123.34410812
111  08.60058145  123.34383383
111  08.60064939  123.34385039
111  08.60082864  123.34330866
111  08.60089352  123.34332980
111  08.60111643  123.34261210
111  08.60214390  123.34255323
111  08.60296666  123.34283271
111  08.60352922  123.34329490
111  08.60405592  123.34351433
111  08.60488939  123.34349901
111  08.60642571  123.34380583
111  08.60741274  123.34408336
111  08.60841499  123.34447809
111  08.60840935  123.34464904
111  08.60947893  123.34516047
111  08.61155437  123.34582041
111  08.61156367  123.34568194
111  08.61178644  123.34557641
111  08.61202029  123.34521011
111  08.61204656  123.34485599
111  08.61061291  123.34439770
111  08.61078520  123.34407366
113  08.59498300  123.33890064
120 Gate Outline 01
111  08.60043622  123.34253869 1
111  08.60031988  123.34263809 1
111  08.60032144  123.34283216 1
111  08.60025759  123.34288875 1
111  08.60032086  123.34296186 1
111  08.60038273  123.34291049 1
111  08.60056651  123.34294532 1
115  08.60069221  123.34283869
120 Gate Outline 02
111  08.59994123  123.34235916 1
111  08.59980625  123.34247553 1
111  08.59980550  123.34267045 1
111  08.59973945  123.34272567 1
111  08.59980496  123.34279870 1
111  08.59987116  123.34274314 1
111  08.60005302  123.34277854 1
115  08.60018019  123.34266536
120 Taxiway Line 01
112  08.59923102  123.34103023  08.59952737  123.34121319 1
111  08.59973331  123.34156891 1
111  08.59997718  123.34203763
112  08.59997718  123.34203763  08.60001613  123.34208843 1
111  08.60006458  123.34210343 1
111  08.60039555  123.34220821 1
111  08.60047925  123.34223551
112  08.60047925  123.34223551  08.60039856  123.34222259 1
111  08.60030415  123.34229777 1
111  08.60017577  123.34241137 1
115  08.59982740  123.34271961
120 Taxiway Line 02
111  08.60047925  123.34223551 1
111  08.60082439  123.34235186
112  08.60082439  123.34235186  08.60094115  123.34234914 1
111  08.60099726  123.34232288 1
111  08.60142762  123.34210082 1
116  08.60133453  123.34170507  08.60108308  123.34152780
120 Taxiway Line 03
111  08.60204261  123.34193592 1
112  08.60173681  123.34194873  08.60158751  123.34199522
111  08.60173681  123.34194873 1
115  08.60142762  123.34210082
120 Taxiway Line 04
111  08.60034846  123.34287887 1
115  08.60099726  123.34232288
120 Taxiway Line 05
111  08.59973331  123.34156891 1
116  08.60003334  123.34128867  08.60038777  123.34130754
120 Linear Feature 1
112  08.60017577  123.34241137  08.60038704  123.34247127 1
116  08.60039555  123.34220821  08.60034279  123.34212125
120 Linear Feature 2
111  08.60826487  123.34392573 1
111  08.60863238  123.34397884 1
111  08.60949056  123.34426290
112  08.60949056  123.34426290  08.60954962  123.34436559 1
116  08.60921221  123.34436486  08.60904764  123.34412696
21  08.60690751  123.34378138 2 197.6000 3.00 20 PAPI-4L
21  08.59562432  123.33931013 2 17.6000 3.00 02  PAPI-4L
14  08.59975538  123.34317015  32.00 0 Tower ViewPoint
1300  08.60034846  123.34287887 -220.25 gate jets|turboprops|props|helos Gate 01
1301 C airline 
1300  08.59982740  123.34271961 138.76 gate jets|turboprops|props|helos Gate 02
1301 C airline 
19  08.59468612  123.33849475 0 WS
54 12170 Dipolog Tower
54 12380 Dipolog Tower
99
