I
1050 Generated by WorldEditor 1.7.0r3

113  38.72558576 -090.50434039
110 1 0.00 0.0000 New Taxiway 51
111  38.72731131 -090.50520158
111  38.72729863 -090.50519513
111  38.72713290 -090.50511078
111  38.72710616 -090.50509717
111  38.72720632 -090.50477092
113  38.72741259 -090.50487541
110 1 0.00 0.0000 New Taxiway 50
111  38.72665203 -090.50669108
111  38.72656880 -090.50664615
111  38.72659784 -090.50655591
111  38.72693314 -090.50551414
111  38.72698035 -090.50536746
111  38.72706359 -090.50541191
113  38.72705415 -090.50544125
110 1 0.00 0.0000 New Taxiway 49
111  38.72594068 -090.50888643
111  38.72583987 -090.50883216
111  38.72584757 -090.50880846
111  38.72639299 -090.50713058
111  38.72643417 -090.50700390
111  38.72653652 -090.50706062
111  38.72652022 -090.50711056
113  38.72597089 -090.50879385
110 2 0.00 0.0000 New Taxiway 39
111  38.73153421 -090.51342094
111  38.73135600 -090.51317850
112  38.73153442 -090.51316372  38.73160796 -090.51313550
111  38.73163136 -090.51305952
111  38.73163932 -090.51306451
111  38.73166592 -090.51298350
111  38.73165805 -090.51297468
112  38.73165224 -090.51283092  38.73162497 -090.51272115
111  38.73156397 -090.51270007
111  38.73156707 -090.51268684
111  38.73153400 -090.51267239
111  38.73156941 -090.51255721
111  38.73098800 -090.51225505
111  38.73013582 -090.51182913
111  38.72859011 -090.51105556
111  38.72858497 -090.51106939
111  38.72855666 -090.51105352
112  38.72845493 -090.51108503  38.72839144 -090.51111937
111  38.72837633 -090.51118273
111  38.72836498 -090.51117573
111  38.72830046 -090.51138248
111  38.72830813 -090.51138696
112  38.72831950 -090.51154315  38.72834473 -090.51162514
111  38.72840156 -090.51165306
111  38.72839502 -090.51167665
111  38.72797323 -090.51158091
111  38.72791992 -090.51145127
112  38.72811152 -090.51144174  38.72819005 -090.51140458
111  38.72820551 -090.51133111
111  38.72821401 -090.51133608
111  38.72827882 -090.51113285
111  38.72826857 -090.51112586
111  38.72827629 -090.51110158
112  38.72826638 -090.51099104  38.72824876 -090.51091578
111  38.72821128 -090.51087866
111  38.72818280 -090.51086753
111  38.72818676 -090.51085283
111  38.72436478 -090.50892027
111  38.72436096 -090.50893113
111  38.72432592 -090.50891287
112  38.72422234 -090.50893996  38.72415100 -090.50897519
111  38.72413745 -090.50904071
111  38.72412725 -090.50903441
111  38.72406481 -090.50924103
111  38.72407089 -090.50924422
112  38.72407823 -090.50939317  38.72410025 -090.50948214
111  38.72416102 -090.50951664
111  38.72415853 -090.50952775
111  38.72388403 -090.50957036
111  38.72374563 -090.50931939
112  38.72388640 -090.50929701  38.72395730 -090.50925750
111  38.72396746 -090.50919416
111  38.72397744 -090.50919851
111  38.72404043 -090.50899596
111  38.72403050 -090.50898966
112  38.72402638 -090.50883545  38.72399503 -090.50873746
111  38.72394031 -090.50871956
111  38.72394379 -090.50870779
111  38.72290956 -090.50818883
111  38.72290602 -090.50819960
111  38.72288593 -090.50818768
112  38.72277136 -090.50821550  38.72270530 -090.50825077
111  38.72269177 -090.50831777
111  38.72268111 -090.50831208
111  38.72262000 -090.50851671
111  38.72262742 -090.50852081
112  38.72263281 -090.50866502  38.72266136 -090.50876596
111  38.72272311 -090.50878919
111  38.72271647 -090.50881471
112  38.72230095 -090.50862840  38.72230095 -090.50862658
111  38.72231440 -090.50858394
112  38.72242701 -090.50858057  38.72250254 -090.50855078
111  38.72252381 -090.50847183
111  38.72253315 -090.50847514
111  38.72259601 -090.50827167
111  38.72258618 -090.50826411
112  38.72258172 -090.50811402  38.72255328 -090.50801250
111  38.72249650 -090.50799024
111  38.72249974 -090.50798017
112  38.72061661 -090.50703806  38.72047658 -090.50697575
112  38.72038565 -090.50717358  38.72035005 -090.50727941
111  38.72032441 -090.50735703
111  38.72033363 -090.50736305
112  38.72034219 -090.50751904  38.72037828 -090.50761625
111  38.72042972 -090.50762726
111  38.72041681 -090.50763960
111  38.72013069 -090.50777558
111  38.72009444 -090.50775724
111  38.72030836 -090.50707254
112  38.72045118 -090.50690712  38.72055211 -090.50686445
111  38.72062054 -090.50690135
111  38.72253478 -090.50786987
111  38.72253938 -090.50785966
112  38.72264992 -090.50785559  38.72273108 -090.50782227
111  38.72274251 -090.50775150
111  38.72275572 -090.50775234
112  38.72281337 -090.50756129  38.72285987 -090.50740686
111  38.72296317 -090.50743236
111  38.72298332 -090.50737885
111  38.72295699 -090.50736476
111  38.72300057 -090.50722650
111  38.72389527 -090.50767042
111  38.72383751 -090.50785561
112  38.72397580 -090.50776020  38.72400751 -090.50765578
112  38.72412365 -090.50725494  38.72413792 -090.50719517
112  38.72407069 -090.50713862  38.72404308 -090.50712556
112  38.72400798 -090.50715306  38.72400183 -090.50717559
111  38.72399197 -090.50721219
111  38.72334019 -090.50688390
111  38.72339674 -090.50670330
112  38.72410700 -090.50706218  38.72420432 -090.50711015
112  38.72420138 -090.50730388  38.72418248 -090.50736730
112  38.72414929 -090.50745303  38.72413654 -090.50749549
112  38.72417530 -090.50754043  38.72420273 -090.50755382
112  38.72438381 -090.50764333  38.72442102 -090.50765967
112  38.72445669 -090.50762047  38.72446255 -090.50759826
111  38.72444497 -090.50757017
111  38.72440472 -090.50754936
111  38.72450279 -090.50722341
111  38.72445875 -090.50720129
111  38.72446365 -090.50718516
111  38.72455303 -090.50689109
112  38.72459695 -090.50693322  38.72463313 -090.50692995
111  38.72463838 -090.50688328
111  38.72461683 -090.50686039
111  38.72391332 -090.50650413
111  38.72396673 -090.50631705
111  38.72413303 -090.50640012
112  38.72413156 -090.50652056  38.72416320 -090.50656629
111  38.72419614 -090.50655546
111  38.72422801 -090.50644755
111  38.72440065 -090.50653379
112  38.72437841 -090.50663352  38.72437664 -090.50666664
112  38.72439437 -090.50667513  38.72440440 -090.50667670
111  38.72445422 -090.50668388
111  38.72448642 -090.50657663
111  38.72463988 -090.50665328
111  38.72460383 -090.50676001
112  38.72463798 -090.50677928  38.72466346 -090.50679202
111  38.72467342 -090.50677550
111  38.72493190 -090.50596694
111  38.72484780 -090.50591934
111  38.72527868 -090.50455099
111  38.72533749 -090.50458604
112  38.72536138 -090.50457583  38.72536492 -090.50456486
111  38.72542027 -090.50439278
112  38.72553521 -090.50445127  38.72554919 -090.50445739
111  38.72555750 -090.50444082
111  38.72558576 -090.50434039
111  38.72680051 -090.50495082
111  38.72676793 -090.50505587
111  38.72677583 -090.50507874
112  38.72707052 -090.50522716  38.72709102 -090.50523756
111  38.72710121 -090.50521057
111  38.72713290 -090.50511078
111  38.72729863 -090.50519513
111  38.72594925 -090.50940355
111  38.72595722 -090.50940859
112  38.72596384 -090.50953043  38.72598425 -090.50959012
111  38.72601573 -090.50961981
111  38.72601475 -090.50962990
111  38.73016524 -090.51170848
111  38.73101942 -090.51213752
111  38.73188596 -090.51258935
113  38.73166116 -090.51330764
111  38.72572148 -090.50946910
112  38.72581686 -090.50944630  38.72585385 -090.50941977
111  38.72588203 -090.50936531
111  38.72588853 -090.50936970
111  38.72605478 -090.50884964
111  38.72604666 -090.50883584
111  38.72597089 -090.50879385
111  38.72652022 -090.50711056
111  38.72658173 -090.50714581
111  38.72659427 -090.50713541
111  38.72658800 -090.50708355
111  38.72657101 -090.50703274
111  38.72657260 -090.50702253
111  38.72643996 -090.50695338
111  38.72643694 -090.50696090
111  38.72637910 -090.50699829
111  38.72634886 -090.50709515
111  38.72639299 -090.50713058
111  38.72584757 -090.50880846
111  38.72583080 -090.50880066
111  38.72580109 -090.50880056
111  38.72566600 -090.50922431
111  38.72567431 -090.50922931
111  38.72566581 -090.50925531
113  38.72564594 -090.50940393
111  38.72538204 -090.50931091
111  38.72538565 -090.50930138
111  38.72541985 -090.50932072
111  38.72552973 -090.50934219
111  38.72558409 -090.50922729
111  38.72562800 -090.50909355
111  38.72565006 -090.50896133
111  38.72554674 -090.50887836
111  38.72452057 -090.50836078
111  38.72437736 -090.50831632
111  38.72430534 -090.50847785
111  38.72429791 -090.50847332
111  38.72428501 -090.50853308
111  38.72428517 -090.50864484
113  38.72436040 -090.50879066
111  38.72568790 -090.50872954
111  38.72564834 -090.50878527
111  38.72564885 -090.50880422
111  38.72569600 -090.50881467
111  38.72575697 -090.50869356
111  38.72581900 -090.50849731
111  38.72584417 -090.50835394
111  38.72581560 -090.50833228
111  38.72579142 -090.50834494
111  38.72579428 -090.50837436
111  38.72459461 -090.50777378
111  38.72460725 -090.50774912
111  38.72461244 -090.50772345
111  38.72454369 -090.50769658
111  38.72448781 -090.50781955
111  38.72447719 -090.50781350
111  38.72442752 -090.50797378
111  38.72443513 -090.50797832
111  38.72439320 -090.50815751
111  38.72444520 -090.50819899
113  38.72447377 -090.50811214
111  38.72587688 -090.50811572
111  38.72583599 -090.50817709
111  38.72583590 -090.50820225
111  38.72588558 -090.50821302
111  38.72594928 -090.50809526
111  38.72596088 -090.50805475
111  38.72596764 -090.50805370
111  38.72604485 -090.50781646
111  38.72603913 -090.50781267
112  38.72603785 -090.50778675  38.72603273 -090.50777647
112  38.72600354 -090.50776310  38.72598423 -090.50775478
111  38.72597121 -090.50778701
111  38.72479358 -090.50721197
111  38.72480199 -090.50718253
112  38.72478252 -090.50715168  38.72476164 -090.50713966
111  38.72474677 -090.50716257
111  38.72462798 -090.50753764
111  38.72463474 -090.50754205
112  38.72463118 -090.50756851  38.72463093 -090.50758379
112  38.72464687 -090.50761412  38.72465926 -090.50762841
112  38.72469045 -090.50759364  38.72469819 -090.50756104
113  38.72468288 -090.50751999
111  38.72617687 -090.50738399
111  38.72619765 -090.50724893
111  38.72606979 -090.50714560
111  38.72605832 -090.50718507
111  38.72605745 -090.50721594
111  38.72494689 -090.50665893
111  38.72496402 -090.50660749
111  38.72496021 -090.50659095
111  38.72483077 -090.50655196
111  38.72481696 -090.50659823
111  38.72482369 -090.50661570
111  38.72490867 -090.50665454
111  38.72482120 -090.50693697
111  38.72603314 -090.50753950
112  38.72602587 -090.50760519  38.72602608 -090.50762383
112  38.72606692 -090.50763913  38.72608985 -090.50764702
111  38.72609927 -090.50761913
111  38.72610798 -090.50761668
111  38.72616814 -090.50743343
113  38.72616107 -090.50742818
111  38.72620399 -090.50709374
111  38.72624252 -090.50710511
111  38.72630942 -090.50694227
111  38.72631770 -090.50694282
112  38.72644242 -090.50655287  38.72646015 -090.50648976
111  38.72644242 -090.50655287
112  38.72644242 -090.50655287  38.72644794 -090.50653321
112  38.72644075 -090.50649835  38.72643634 -090.50648417
111  38.72644075 -090.50649835
112  38.72644075 -090.50649835  38.72643101 -090.50646703
112  38.72638830 -090.50644272  38.72637112 -090.50643320
111  38.72638830 -090.50644272
112  38.72638830 -090.50644272  38.72636335 -090.50642889
111  38.72635202 -090.50644544
111  38.72633869 -090.50648632
111  38.72513629 -090.50588446
112  38.72514999 -090.50585023  38.72515750 -090.50582836
111  38.72513977 -090.50581492
111  38.72513510 -090.50583424
111  38.72507882 -090.50581736
111  38.72499272 -090.50599741
111  38.72490220 -090.50628602
111  38.72491163 -090.50629131
111  38.72488461 -090.50641553
111  38.72492567 -090.50645101
111  38.72494514 -090.50642310
111  38.72495770 -090.50636720
113  38.72622346 -090.50700584
111  38.72643937 -090.50623609
112  38.72640736 -090.50632399  38.72639955 -090.50635197
112  38.72643789 -090.50637248  38.72646032 -090.50638391
112  38.72651511 -090.50633491  38.72652760 -090.50629898
112  38.72664988 -090.50592155  38.72665767 -090.50589614
112  38.72662645 -090.50582639  38.72659548 -090.50580893
111  38.72656062 -090.50579316
111  38.72653924 -090.50579583
111  38.72652330 -090.50584371
111  38.72534718 -090.50525410
111  38.72536059 -090.50521764
111  38.72535794 -090.50519390
112  38.72531232 -090.50516788  38.72527112 -090.50514447
112  38.72523863 -090.50520980  38.72522886 -090.50523893
112  38.72511140 -090.50561054  38.72509550 -090.50565954
112  38.72512676 -090.50570771  38.72514251 -090.50573107
112  38.72516912 -090.50570741  38.72517804 -090.50568390
113  38.72519735 -090.50561280
111  38.72660683 -090.50558703
111  38.72657570 -090.50568879
111  38.72658410 -090.50571336
112  38.72664667 -090.50574380  38.72667144 -090.50575605
112  38.72672396 -090.50569203  38.72673568 -090.50565414
112  38.72684364 -090.50532641  38.72685434 -090.50529472
112  38.72682019 -090.50521012  38.72679369 -090.50517680
112  38.72676431 -090.50516322  38.72675128 -090.50515739
112  38.72673270 -090.50517435  38.72672851 -090.50518792
111  38.72672112 -090.50520979
111  38.72550634 -090.50459901
112  38.72552130 -090.50455987  38.72552449 -090.50454980
112  38.72549964 -090.50453047  38.72547904 -090.50452530
112  38.72543580 -090.50457699  38.72541837 -090.50463030
112  38.72531241 -090.50497115  38.72530145 -090.50500643
112  38.72532946 -090.50507873  38.72534273 -090.50509234
112  38.72536589 -090.50507193  38.72537341 -090.50504736
113  38.72539370 -090.50497820
111  38.72648004 -090.50666852
111  38.72648569 -090.50667293
112  38.72649043 -090.50673783  38.72649503 -090.50677253
111  38.72650592 -090.50679123
111  38.72650359 -090.50679911
111  38.72662448 -090.50686230
111  38.72662654 -090.50685304
112  38.72667415 -090.50682360  38.72669555 -090.50680008
111  38.72671416 -090.50677427
111  38.72671977 -090.50677492
111  38.72673677 -090.50672202
112  38.72670328 -090.50669577  38.72668554 -090.50668832
111  38.72665203 -090.50669108
111  38.72705415 -090.50544125
112  38.72708382 -090.50549951  38.72710778 -090.50551192
111  38.72711670 -090.50550376
112  38.72710759 -090.50542219  38.72710016 -090.50538217
111  38.72708041 -090.50537101
111  38.72708312 -090.50536369
111  38.72700511 -090.50532110
111  38.72700297 -090.50532963
112  38.72694285 -090.50534878  38.72691711 -090.50537491
112  38.72689536 -090.50541214  38.72688737 -090.50543577
111  38.72687726 -090.50546560
111  38.72686902 -090.50546512
111  38.72686349 -090.50548371
112  38.72689681 -090.50551599  38.72690966 -090.50551913
111  38.72693314 -090.50551414
111  38.72659784 -090.50655591
112  38.72656958 -090.50651792  38.72655368 -090.50651048
113  38.72653197 -090.50651204
111  38.72599024 -090.50874752
111  38.72605242 -090.50877954
111  38.72607485 -090.50877790
111  38.72609612 -090.50871493
111  38.72607764 -090.50868880
113  38.72602073 -090.50865668
111  38.72603556 -090.50861009
111  38.72609698 -090.50864243
111  38.72612475 -090.50863361
111  38.72614106 -090.50858232
111  38.72612679 -090.50855390
113  38.72606410 -090.50852647
111  38.72607949 -090.50847436
111  38.72614426 -090.50851165
111  38.72616614 -090.50850294
111  38.72618610 -090.50844251
111  38.72616614 -090.50841746
113  38.72610604 -090.50838779
111  38.72612306 -090.50833666
111  38.72618472 -090.50837147
111  38.72620894 -090.50836959
111  38.72623059 -090.50830844
111  38.72621407 -090.50828586
113  38.72615059 -090.50825152
111  38.72616725 -090.50820233
111  38.72623066 -090.50823895
111  38.72625156 -090.50823405
111  38.72627067 -090.50817787
111  38.72625844 -090.50814585
113  38.72619544 -090.50811729
111  38.72621299 -090.50806430
111  38.72627201 -090.50809958
111  38.72629464 -090.50809448
111  38.72631605 -090.50803215
111  38.72630167 -090.50800903
113  38.72623959 -090.50798041
111  38.72625721 -090.50792772
111  38.72630822 -090.50796253
111  38.72633978 -090.50795641
111  38.72636069 -090.50788820
111  38.72634381 -090.50786892
113  38.72628583 -090.50784069
111  38.72630179 -090.50779558
111  38.72635811 -090.50782629
111  38.72638283 -090.50782171
111  38.72640398 -090.50776422
111  38.72639277 -090.50773874
113  38.72633110 -090.50770738
111  38.72634404 -090.50765804
111  38.72640775 -090.50769125
111  38.72643047 -090.50767954
111  38.72644682 -090.50762350
111  38.72644118 -090.50760742
113  38.72637386 -090.50757039
111  38.72639191 -090.50751963
111  38.72645626 -090.50755728
111  38.72646998 -090.50755006
111  38.72649097 -090.50748731
111  38.72648608 -090.50747288
113  38.72641905 -090.50743502
111  38.72643672 -090.50738831
111  38.72649483 -090.50741901
111  38.72651394 -090.50741640
111  38.72653553 -090.50735089
111  38.72652526 -090.50733066
113  38.72646507 -090.50730009
111  38.72648127 -090.50725422
111  38.72653912 -090.50728427
111  38.72655619 -090.50728100
111  38.72657709 -090.50721698
111  38.72656639 -090.50719542
113  38.72650879 -090.50716732
111  38.72584492 -090.50875158
111  38.72585842 -090.50875778
111  38.72588875 -090.50866926
111  38.72587040 -090.50865978
111  38.72584823 -090.50865750
113  38.72583039 -090.50871107
111  38.72590188 -090.50861877
111  38.72593063 -090.50853567
111  38.72589423 -090.50851607
111  38.72587099 -090.50858937
113  38.72588170 -090.50860936
111  38.72636613 -090.50717518
111  38.72632980 -090.50715730
111  38.72630492 -090.50723746
113  38.72634199 -090.50725533
111  38.72632474 -090.50730614
111  38.72628841 -090.50728826
111  38.72625868 -090.50737858
113  38.72629575 -090.50739645
111  38.72628205 -090.50743953
111  38.72624572 -090.50742165
111  38.72621600 -090.50751197
113  38.72625306 -090.50752984
111  38.72623584 -090.50758113
111  38.72619951 -090.50756325
111  38.72616978 -090.50765357
113  38.72620685 -090.50767144
111  38.72619356 -090.50771491
111  38.72615723 -090.50769703
111  38.72612751 -090.50778735
113  38.72616457 -090.50780523
111  38.72615129 -090.50784903
111  38.72611496 -090.50783115
111  38.72608523 -090.50792147
113  38.72612230 -090.50793934
111  38.72610795 -090.50798518
111  38.72607162 -090.50796731
111  38.72604190 -090.50805762
113  38.72607896 -090.50807550
111  38.72606333 -090.50812167
111  38.72602700 -090.50810380
111  38.72599727 -090.50819411
113  38.72603433 -090.50821199
111  38.72602112 -090.50826091
111  38.72598479 -090.50824304
111  38.72595507 -090.50833335
113  38.72599213 -090.50835123
111  38.72597575 -090.50839699
111  38.72593942 -090.50837911
111  38.72590969 -090.50846943
113  38.72594676 -090.50848730
111  38.72366692 -090.50777361
111  38.72371249 -090.50762858
111  38.72364551 -090.50759134
113  38.72360178 -090.50774068
111  38.72343006 -090.50765741
111  38.72347850 -090.50750830
111  38.72340327 -090.50747397
113  38.72335886 -090.50762072
111  38.72384683 -090.50705762
111  38.72383613 -090.50702463
111  38.72380682 -090.50700535
111  38.72377257 -090.50701175
111  38.72375249 -090.50708355
113  38.72382753 -090.50712013
111  38.72360128 -090.50694306
112  38.72357605 -090.50688851  38.72353936 -090.50686760
111  38.72352407 -090.50690288
111  38.72350572 -090.50695874
113  38.72358424 -090.50699889
111  38.72458311 -090.50829138
111  38.72459403 -090.50829572
111  38.72461246 -090.50826415
111  38.72461487 -090.50821277
113  38.72460567 -090.50820800
111  38.72472551 -090.50836365
111  38.72474312 -090.50834201
111  38.72474973 -090.50831473
111  38.72474753 -090.50828933
111  38.72472330 -090.50827898
111  38.72470569 -090.50830626
111  38.72469908 -090.50832602
113  38.72469982 -090.50834813
111  38.72483984 -090.50841914
111  38.72485758 -090.50842894
111  38.72488235 -090.50839405
111  38.72488449 -090.50835211
111  38.72486369 -090.50834427
113  38.72484749 -090.50837014
111  38.72470477 -090.50782381
111  38.72473401 -090.50783815
111  38.72475043 -090.50781245
111  38.72475186 -090.50777869
111  38.72472464 -090.50776617
113  38.72470791 -090.50779117
111  38.72483948 -090.50789014
111  38.72486872 -090.50790448
111  38.72488514 -090.50787878
111  38.72488657 -090.50784502
111  38.72485935 -090.50783250
113  38.72484262 -090.50785750
111  38.72497647 -090.50795861
111  38.72500571 -090.50797295
111  38.72502212 -090.50794724
111  38.72502355 -090.50791349
111  38.72499633 -090.50790097
113  38.72497960 -090.50792597
111  38.72511386 -090.50802691
111  38.72514311 -090.50804125
111  38.72515952 -090.50801555
111  38.72516095 -090.50798179
111  38.72513373 -090.50796927
113  38.72511700 -090.50799427
111  38.72477146 -090.50768025
111  38.72480070 -090.50769458
111  38.72481711 -090.50766888
111  38.72481854 -090.50763512
111  38.72479132 -090.50762260
113  38.72477459 -090.50764760
111  38.72491194 -090.50774347
111  38.72494118 -090.50775780
111  38.72495759 -090.50773210
111  38.72495902 -090.50769834
111  38.72493180 -090.50768582
113  38.72491507 -090.50771082
111  38.72504494 -090.50781081
111  38.72507418 -090.50782515
111  38.72509059 -090.50779945
111  38.72509202 -090.50776569
111  38.72506480 -090.50775317
113  38.72504808 -090.50777817
111  38.72518339 -090.50787990
111  38.72521263 -090.50789424
111  38.72522905 -090.50786854
111  38.72523048 -090.50783478
111  38.72520326 -090.50782226
113  38.72518653 -090.50784726
111  38.72530071 -090.50793192
111  38.72532995 -090.50794626
111  38.72534636 -090.50792056
111  38.72534779 -090.50788680
111  38.72532057 -090.50787428
113  38.72530384 -090.50789928
111  38.72542738 -090.50800872
111  38.72545662 -090.50802306
111  38.72547303 -090.50799736
111  38.72547446 -090.50796360
111  38.72544724 -090.50795108
113  38.72543051 -090.50797608
111  38.72524994 -090.50809577
111  38.72527918 -090.50811011
111  38.72529560 -090.50808441
111  38.72529702 -090.50805065
111  38.72526981 -090.50803813
113  38.72525308 -090.50806313
111  38.72538242 -090.50816399
111  38.72541212 -090.50817973
111  38.72542879 -090.50815151
111  38.72543024 -090.50811444
111  38.72540259 -090.50810069
113  38.72538560 -090.50812814
111  38.72551981 -090.50823116
111  38.72554951 -090.50824690
111  38.72556618 -090.50821868
111  38.72556763 -090.50818161
111  38.72553999 -090.50816787
113  38.72552300 -090.50819532
111  38.72565341 -090.50829835
111  38.72568310 -090.50831410
111  38.72569977 -090.50828588
111  38.72570123 -090.50824881
111  38.72567358 -090.50823506
113  38.72565659 -090.50826251
111  38.72593598 -090.50714762
111  38.72600734 -090.50718290
111  38.72601473 -090.50717474
111  38.72601091 -090.50711757
113  38.72595663 -090.50708882
111  38.72574911 -090.50688732
111  38.72583494 -090.50693131
111  38.72585949 -090.50684777
113  38.72577365 -090.50680579
111  38.72561435 -090.50681823
111  38.72570019 -090.50686222
111  38.72572473 -090.50677867
113  38.72563889 -090.50673670
111  38.72548079 -090.50675052
111  38.72556663 -090.50679451
111  38.72559117 -090.50671096
113  38.72550533 -090.50666898
111  38.72538706 -090.50670724
111  38.72544409 -090.50673751
111  38.72546864 -090.50665396
113  38.72541160 -090.50662571
111  38.72524437 -090.50663490
111  38.72530141 -090.50666517
111  38.72532596 -090.50658162
113  38.72526891 -090.50655337
111  38.72514793 -090.50658466
111  38.72520497 -090.50661493
111  38.72522952 -090.50653139
113  38.72517247 -090.50650313
111  38.72500663 -090.50651334
111  38.72506366 -090.50654362
111  38.72508821 -090.50646007
113  38.72503117 -090.50643181
111  38.72499990 -090.50667833
111  38.72507202 -090.50671432
111  38.72508977 -090.50665391
113  38.72501765 -090.50661994
111  38.72511748 -090.50673873
111  38.72518960 -090.50677472
111  38.72520735 -090.50671431
113  38.72513523 -090.50668034
111  38.72523512 -090.50679400
111  38.72530724 -090.50682999
111  38.72532499 -090.50676958
113  38.72525287 -090.50673560
111  38.72535018 -090.50685410
111  38.72542230 -090.50689009
111  38.72544005 -090.50682968
113  38.72536793 -090.50679571
111  38.72546644 -090.50691235
111  38.72553856 -090.50694834
111  38.72555631 -090.50688793
113  38.72548418 -090.50685396
111  38.72558930 -090.50697501
111  38.72566142 -090.50701100
111  38.72567917 -090.50695059
113  38.72560705 -090.50691662
111  38.72570451 -090.50703123
111  38.72577662 -090.50706722
111  38.72579437 -090.50700681
113  38.72572225 -090.50697284
111  38.72582043 -090.50708942
111  38.72589255 -090.50712541
111  38.72591029 -090.50706500
113  38.72583817 -090.50703103
111  38.72592672 -090.50697684
111  38.72594966 -090.50689681
111  38.72591118 -090.50687754
113  38.72588518 -090.50695920
111  38.72488221 -090.50582266
111  38.72495921 -090.50586752
111  38.72499377 -090.50575149
113  38.72491894 -090.50571385
111  38.72502551 -090.50565664
111  38.72504998 -090.50557393
111  38.72497291 -090.50553277
113  38.72494814 -090.50561313
111  38.72510089 -090.50540972
111  38.72512688 -090.50532707
111  38.72504915 -090.50529179
113  38.72502596 -090.50536627
111  38.72508373 -090.50518958
111  38.72515639 -090.50523191
111  38.72519199 -090.50511431
113  38.72511639 -090.50508327
111  38.72514862 -090.50498008
111  38.72522084 -090.50501564
111  38.72525563 -090.50490444
113  38.72518429 -090.50487001
111  38.72521615 -090.50476560
111  38.72529057 -090.50480643
111  38.72531532 -090.50472556
