I
1050 Generated by WorldEditor 1.6.0r1

1    291 0 0 EDVM Flughafen Hildesheim
1302 city Hildesheim
112  52.17747658  009.95011007  52.17746692  009.95011553
111  52.17745105  009.95009016
111  52.17750434  009.95030198
112  52.17751433  009.95022232  52.17753255  009.95018109
111  52.17751433  009.95022232
111  52.17801171  009.94941847
112  52.17805501  009.94941123  52.17808058  009.94943696
111  52.17805501  009.94941123
111  52.17816613  009.94958988
111  52.17816514  009.95005966
112  52.17818956  009.95009768  52.17821655  009.95009872
111  52.17818956  009.95009768
111  52.17844411  009.95010041
111  52.17857475  009.95010578
111  52.17858606  009.94857674
113  52.17858741  009.94833484
110 1 0.00 0.0000 New Taxiway 15
111  52.18035357  009.95244686
111  52.17976032  009.95242365
112  52.17976032  009.95242365  52.17962079  009.95238612
111  52.17953864  009.95230798
111  52.17903960  009.95204805
111  52.17857475  009.95010578
111  52.17844411  009.95010041
111  52.17887867  009.95181023
111  52.17891414  009.95194979
111  52.17900599  009.95229051
112  52.17900599  009.95229051  52.17901752  009.95233841
111  52.17899000  009.95234526
111  52.17881407  009.95233506
111  52.17881402  009.95264159
111  52.17881338  009.95269188
111  52.17879474  009.95269304
111  52.17879020  009.95316962
111  52.17877590  009.95373797
111  52.17886819  009.95374894
111  52.17888546  009.95369889
111  52.17889404  009.95350938
111  52.17903504  009.95357999
111  52.17908251  009.95366485
112  52.17908251  009.95366485  52.17907706  009.95362004
112  52.17911728  009.95350383  52.17915184  009.95344336
111  52.17911728  009.95350383
111  52.17903948  009.95351662
111  52.17889404  009.95344239
111  52.17891440  009.95269423
111  52.17896178  009.95266586
111  52.17901799  009.95265982
111  52.17907555  009.95270675
111  52.17918106  009.95265043
111  52.17922295  009.95268277
111  52.17922310  009.95342372
111  52.17927906  009.95349977
111  52.17933403  009.95350966
111  52.17934439  009.95281424
111  52.17934567  009.95245255
112  52.17934567  009.95245255  52.17940177  009.95238860
112  52.17961038  009.95250200  52.17968820  009.95258991
111  52.17961038  009.95250200
112  52.17961038  009.95250200  52.17971513  009.95258890
111  52.17976000  009.95257603
113  52.18037092  009.95258726
110 1 0.00 0.0000 New Taxiway 14
111  52.17957696  009.94789847
111  52.17858741  009.94833484
111  52.17858606  009.94857674
113  52.17961283  009.94809929
110 2 0.00 0.0000 New Taxiway 13
111  52.17869261  009.94268841
111  52.17835967  009.94267538
111  52.17835899  009.94280405
113  52.17871343  009.94280204
110 3 0.00 0.0000 New Taxiway 11
111  52.17844173  009.93715745
111  52.17846381  009.93728672
111  52.17857097  009.93729048
111  52.17868052  009.93792216
111  52.17894073  009.93780540
113  52.17883308  009.93714752
110 3 0.00 0.0000 New Taxiway 10
111  52.18132342  009.95414983
111  52.18134908  009.95430110
111  52.18169854  009.95414831
111  52.18153722  009.95319659
111  52.18127703  009.95331334
113  52.18141213  009.95410889
110 2 0.00 0.0000 New Taxiway 12
111  52.17836154  009.94072764
111  52.17813529  009.94072303
111  52.17813422  009.94084265
113  52.17838152  009.94084496
110 1 0.00 0.0000 New Taxiway 1
111  52.17822856  009.93716521
112  52.17786662  009.93740119  52.17780215  009.93776811
111  52.17786662  009.93740119
112  52.17786662  009.93740119  52.17785337  009.93746749
112  52.17784914  009.93765169  52.17785162  009.93775359
111  52.17784914  009.93765169
111  52.17836154  009.94072764
111  52.17838152  009.94084496
111  52.17869261  009.94268841
111  52.17871343  009.94280204
111  52.17957696  009.94789847
111  52.17961283  009.94809929
111  52.18035357  009.95244686
111  52.18037092  009.95258726
111  52.18070589  009.95458201
111  52.18080107  009.95454104
111  52.18114977  009.95439096
111  52.18112069  009.95421934
112  52.18111616  009.95425978  52.18110795  009.95427217
111  52.18111616  009.95425978
111  52.18081155  009.95438970
112  52.18077577  009.95438193  52.18076018  009.95436965
111  52.18077577  009.95438193
112  52.18077577  009.95438193  52.18076877  009.95437642
112  52.18075979  009.95435332  52.18075689  009.95433912
111  52.18075979  009.95435332
111  52.17970016  009.94807577
111  52.18004988  009.94790507
111  52.18001556  009.94770276
111  52.17966483  009.94785364
111  52.17793218  009.93762329
112  52.17793218  009.93762329  52.17793034  009.93754178
111  52.17795043  009.93746167
112  52.17795043  009.93746167  52.17803741  009.93713178
113  52.17825828  009.93733729
110 2 0.00 0.0000 New Taxiway 26
111  52.17887867  009.95181023
112  52.17886137  009.95185055  52.17884278  009.95186935
111  52.17886137  009.95185055
111  52.17762140  009.95179095
111  52.17762186  009.95186663
111  52.17767274  009.95186624
111  52.17770134  009.95190535
111  52.17770110  009.95202517
111  52.17774946  009.95202782
111  52.17774885  009.95190607
111  52.17777128  009.95187638
111  52.17795225  009.95189086
111  52.17795005  009.95218228
111  52.17809093  009.95218689
111  52.17809546  009.95189629
111  52.17819360  009.95189685
111  52.17819360  009.95197178
111  52.17813731  009.95197038
111  52.17813556  009.95222760
111  52.17816541  009.95222762
111  52.17836192  009.95223486
111  52.17840993  009.95223250
111  52.17841077  009.95207916
111  52.17832146  009.95207317
111  52.17832306  009.95190173
111  52.17888333  009.95192695
112  52.17888333  009.95192695  52.17890378  009.95192937
113  52.17891414  009.95194979
130 Airport Boundary 1
111  52.17886539  009.93439241
112  52.17886539  009.93439241  52.17870295  009.93423563
111  52.17793806  009.93428543
112  52.17739036  009.93537480  52.17719145  009.93623435
111  52.17739036  009.93537480
111  52.17766632  009.93711354
111  52.17716359  009.93720851
111  52.17714898  009.93773999
112  52.17714898  009.93773999  52.17710888  009.93813232
111  52.17745692  009.93980443
111  52.17743468  009.94383555
111  52.17742295  009.94816417
111  52.17539257  009.94812554
111  52.17536918  009.95247287
111  52.17802686  009.95250417
111  52.17858109  009.95388487
111  52.18045243  009.95402109
111  52.18107756  009.95761190
113  52.18271676  009.95688046
120 Linear Feature 9
111  52.18023368  009.94842731 1
111  52.18013907  009.94784853 1
116  52.18007302  009.94778858  52.18002215  009.94778931
120 Linear Feature 8
111  52.17968266  009.94796576 1
111  52.18007302  009.94778858
112  52.18007302  009.94778858  52.18012227  009.94774056 1
111  52.18010514  009.94764963 1
115  52.18000991  009.94709473
120 Linear Feature 13
111  52.18077577  009.95438193 4
115  52.18080107  009.95454104
120 Linear Feature 12
111  52.17966483  009.94785364 4
111  52.17968266  009.94796576 4
115  52.17970016  009.94807577
120 Linear Feature 11
111  52.17786662  009.93740119 4
115  52.17795043  009.93746167
14  52.17705727  009.95086061  65.62 0 New Tower Viewpoint 129
1300  52.17598415  009.94902610 359.50 hangar turboprops|props Hangar 01
1301 A none 
1300  52.17597860  009.94943043 358.67 hangar turboprops|props Hangar 02
1301 A none 
1300  52.17624745  009.95087502 270.00 hangar turboprops|props Hangar 03
1301 A none 
1300  52.17653842  009.95088023 270.00 hangar turboprops|props Hangar 04
1301 A none 
1300  52.17681660  009.95088545 269.33 hangar turboprops|props Hangar 05
1301 A none 
1300  52.17772274  009.95207345 272.25 hangar props Hangar 06
1301 A none 
1300  52.17802158  009.95223066 270.86 hangar props Hangar 07
1301 A none 
1300  52.17826360  009.95226325 269.66 hangar props Hangar 08
1301 A none 
1300  52.17876271  009.95291208   1.75 hangar props Hangar 09
1301 A none 
1300  52.17876271  009.95322711 359.28 hangar props Hangar 10
1301 A none 
1300  52.17875738  009.95360515   3.05 hangar props Hangar 11
1301 A none 
1300  52.17912109  009.95360949 201.96 hangar props Hangar 12
1301 A none 
1300  52.17937332  009.95314759 182.68 hangar props Hangar 13
1301 A none 
1300  52.17821684  009.94078275   0.32 tie_down props GA 01
1301 A general_aviation 
1300  52.17845025  009.94273161   0.80 tie_down props GA 02
1301 A general_aviation 
1300  52.17787599  009.94772592 180.00 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  52.17788013  009.94810836 181.32 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  52.17626281  009.94930036 181.33 tie_down props GA 05
1301 A general_aviation 
1300  52.17649648  009.95012624 256.95 tie_down props GA 06
1301 A general_aviation 
1300  52.17659973  009.95005925 246.60 tie_down props GA 07
1301 A general_aviation 
1300  52.17687506  009.94989993 239.04 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  52.17708859  009.94958647  62.76 tie_down props GA 09
1301 A general_aviation 
1300  52.17918010  009.95216901  86.53 tie_down props GA 10
1301 A general_aviation 
1300  52.17930269  009.95224696  98.34 tie_down props GA 11
1301 A general_aviation 
19  52.17949473  009.95259221 1 New Windsock 56
51 11830 Hildesheim Info
99
