112 -15.71172692  126.38107651 -15.71176446  126.38103751 
112 -15.71169313  126.38093610 -15.71168186  126.38092440 
112 -15.71135522  126.38053047 -15.71128763  126.38042517 
111 -15.71107514  126.38019357 
112 -15.70889487  126.37842866 -15.70866806  126.37826146 
112 -15.70818516  126.37803344 -15.70796566  126.37793464 
112 -15.70751204  126.37737981 -15.70751204  126.37737221 
111 -15.70751204  126.37732661 
112 -15.70756325  126.37738741 -15.70759983  126.37742541 
112 -15.70803151  126.37787383 -15.70815589  126.37796504 
111 -15.70875705  126.37823307 
112 -15.71103290  126.38007927 -15.71112635  126.38014779 
112 -15.71142869  126.38053610 -15.71149466  126.38065030 
111 -15.71178733  126.38093929 
112 -15.71226228  126.38044161 -15.71229532  126.38040729 
111 -15.71235727  126.38046306 
112 -15.71269180  126.38069045 -15.71276201  126.38075480 
111 -15.71288178  126.38060464 
112 -15.71814295  126.37453863 -15.71823365  126.37445069 
111 -15.71826993  126.37452607 
112 -15.71965502  126.37633448 -15.71969136  126.37635807 
111 -15.71969590  126.37645246 
112 -15.70993736  126.38708929 -15.70991317  126.38715210 
111 -15.70987689  126.38720235 
111 -15.70887313  126.38748501 
112 -15.70918151  126.38759807 -15.70935687  126.38764204 
111 -15.70992227  126.38759957 
111 -15.72039523  126.38460175 
111 -15.72048376  126.38476729 
112 -15.71022588  126.38768322 -15.70954419  126.38785519 
111 -15.70893068  126.38768322 
111 -15.70747184  126.38729135 
111 -15.70585415  126.38693185 
112 -15.70640143  126.38691513 -15.70676360  126.38697366 
112 -15.70723040  126.38696530 -15.70731088  126.38691513 
112 -15.70905375  126.38487049 -15.70924002  126.38458734 
111 -15.70896744  126.38429475 
111 -15.70385600  126.37925811 
112 -15.70364199  126.37909041 -15.70359693  126.37907480 
112 -15.70322523  126.37918401 -15.70317642  126.37921131 
112 -15.70320646  126.37931271 -15.70322899  126.37935951 
112 -15.70327779  126.37932441 -15.70330032  126.37933611 
112 -15.70346552  126.37952332 -15.70348054  126.37955452 
112 -15.70339043  126.37957402 -15.70335664  126.37957012 
112 -15.70327029  126.37964032 -15.70322899  126.37965202 
112 -15.70318018  126.37955842 -15.70316516  126.37951162 
112 -15.70315765  126.37943361 -15.70316140  126.37939461 
112 -15.70311635  126.37930881 -15.70307505  126.37925811 
111 -15.70298494  126.37928931 
112 -15.70264327  126.37946481 -15.70259071  126.37950382 
112 -15.70251562  126.37964812 -15.70250811  126.37965592 
112 -15.70237670  126.37985482 -15.70233164  126.37993283 
112 -15.70224153  126.38022923 -15.70220774  126.38029554 
112 -15.70207633  126.38025264 -15.70203503  126.38022143 
112 -15.70215143  126.38012003 -15.70220774  126.38008493 
112 -15.70233164  126.37986653 -15.70236919  126.37980802 
112 -15.70252688  126.37951162 -15.70250060  126.37951942 
112 -15.70224153  126.37954672 -15.70214767  126.37954282 
112 -15.70205005  126.37923861 -15.70203128  126.37916061 
113 -15.70211013  126.37887980 
111 -15.70324005  126.37866043 
112 -15.70301156  126.37861647 -15.70289872  126.37864284 
111 -15.70247277  126.37888019 
112 -15.70254611  126.37918493 -15.70257432  126.37921423 
112 -15.70267869  126.37929628 -15.70270408  126.37923768 
112 -15.70274922  126.37902084 -15.70278307  126.37892121 
112 -15.70295796  126.37877470 -15.70305105  126.37873368 
112 -15.70321184  126.37872782 -15.70324005  126.37877177 
112 -15.70319773  126.37881573 -15.70315260  126.37884503 
112 -15.70303976  126.37885968 -15.70305951  126.37895345 
112 -15.70321466  126.37893586 -15.70326261  126.37894173 
112 -15.70325697  126.37900912 -15.70322312  126.37904721 
112 -15.70315824  126.37912340 -15.70320620  126.37914391 
112 -15.70335288  126.37907651 -15.70339237  126.37905307 
112 -15.70344879  126.37894466 -15.70344033  126.37888898 
114 -15.70338673  126.37880108 -15.70333878  126.37875126 
112 -15.70239661  126.37901498 -15.70235712  126.37897689 
112 -15.70219069  126.37903256 -15.70209196  126.37905600 
112 -15.70211734  126.37923475 -15.70211452  126.37931093 
112 -15.70225557  126.37946037 -15.70234019  126.37950432 
113 -15.70254894  126.37941935 
111 -15.70766793  126.38671529 
112 -15.70758013  126.38715611 -15.70785084  126.38724731 
111 -15.70878737  126.38746772 
111 -15.70975544  126.38717757 
112 -15.70991266  126.38704566 -15.70994894  126.38692632 
111 -15.71957680  126.37649486 
112 -15.71958180  126.37637546 -15.71952683  126.37627682 
111 -15.71827250  126.37458961 
112 -15.71815756  126.37461038 -15.71811759  126.37466229 
111 -15.71284945  126.38072111 
112 -15.71268903  126.38076366 -15.71263441  126.38072466 
111 -15.71229650  126.38048710 
111 -15.71179209  126.38102865 
112 -15.71172029  126.38118582 -15.71173567  126.38123910 
112 -15.71189210  126.38143357 -15.71190236  126.38144955 
111 -15.71196391  126.38151349 
111 -15.71212803  126.38133500 
112 -15.71200319  126.38110131 -15.71199755  126.38104270 
112 -15.71211320  126.38086395 -15.71218091  126.38082293 
112 -15.71231349  126.38072915 -15.71239811  126.38076725 
112 -15.71278175  126.38112768 -15.71280996  126.38114526 
112 -15.71292279  126.38121852 -15.71301306  126.38122438 
111 -15.71304127  126.38123610 
111 -15.71257018  126.38171082 
111 -15.71222604  126.38140606 
112 -15.71198062  126.38163756 -15.71193267  126.38165514 
111 -15.71190728  126.38169324 
114 -15.70950716  126.38447327 -15.70947049  126.38451136 
14  -15.71221761  126.38085250    6 0 New Tower Viewpoint 14
15  -15.71233868  126.38127081 147.99 New Ramp Start 13
19  -15.71183591  126.38117615 0 New Windsock 12
51 12670 CTAF


130 Airport Boundary
111 -015.72048378  126.38476563
111 -015.71969604  126.37644958
111 -015.71965504  126.37633514
111 -015.71827030  126.37452698
111 -015.71814251  126.37454224
111 -015.70343685  126.37733459
111 -015.70191956  126.37830353
111 -015.70207596  126.38024902
111 -015.70585442  126.38693237
111 -015.70893097  126.38768005
113 -015.71022606  126.38768005
99
