I
1050 Generated by WorldEditor

1    648 0 0 KBAZ NEW BRAUNFELS MUNI
112  29.70997292 -098.04192123  29.70996979 -098.04191823
111  29.70997292 -098.04192123
112  29.70997292 -098.04192123  29.70980430 -098.04180658 53
111  29.70975420 -098.04203036 53
111  29.70959285 -098.04357100
111  29.70926272 -098.04320255 53
112  29.70950787 -098.04312904  29.70953425 -098.04290629 53
111  29.70965906 -098.04170360 53
112  29.70961569 -098.04152423  29.70954835 -098.04145622
111  29.70961569 -098.04152423
112  29.70961569 -098.04152423  29.70955988 -098.04146510 53
112  29.70701144 -098.03860723  29.70696325 -098.03855717 53
111  29.70689627 -098.03859705 53
112  29.70612536 -098.03955399  29.70609525 -098.03959761 53
111  29.70612976 -098.03970012
111  29.70588420 -098.03943303 53
112  29.70605066 -098.03940454  29.70612448 -098.03934303
111  29.70605066 -098.03940454
112  29.70605066 -098.03940454  29.70608916 -098.03934845 53
112  29.70678347 -098.03852362  29.70697441 -098.03829678
111  29.70678347 -098.03852362
112  29.70678347 -098.03852362  29.70682857 -098.03847005 53
111  29.70679707 -098.03837318 53
111  29.70434930 -098.03563549 53
111  29.70428118 -098.03556765 53
111  29.70351345 -098.03469950 53
112  29.70331864 -098.03469990  29.70327077 -098.03475501
111  29.70331864 -098.03469990
112  29.70331864 -098.03469990  29.70328013 -098.03474423 53
112  29.70258391 -098.03556025  29.70238864 -098.03578853
111  29.70258391 -098.03556025
112  29.70258391 -098.03556025  29.70253642 -098.03561577 53
113  29.70261123 -098.03576117
111  29.70500691 -098.03248827
111  29.70490516 -098.03237113
111  29.70365331 -098.03385420
113  29.70375687 -098.03396297
111  29.70422978 -098.03529867 53
112  29.70446924 -098.03527734  29.70454944 -098.03516553
111  29.70446924 -098.03527734
112  29.70446924 -098.03527734  29.70449322 -098.03525663 53
111  29.70535297 -098.03426419
112  29.70540352 -098.03410800  29.70540618 -098.03400694
111  29.70537692 -098.03271759
112  29.70528115 -098.03255221  29.70520401 -098.03250321
111  29.70513750 -098.03259508
111  29.70516410 -098.03264715
111  29.70466134 -098.03325660
111  29.70461877 -098.03319841
111  29.70378851 -098.03415894 53
112  29.70363063 -098.03434153  29.70352984 -098.03446046 53
113  29.70361036 -098.03459741 53
110 1 0.00 0.0000 New Taxiway 786
112  29.69867778 -098.03951850  29.69852022 -098.03936482
111  29.69744002 -098.03811043
111  29.69714740 -098.03846076
111  29.69692209 -098.03827212
111  29.69732882 -098.03779378
111  29.69862336 -098.03922376
111  29.69938733 -098.03830940
112  29.69951690 -098.03813672  29.69954277 -098.03809320
111  29.69949532 -098.03799175
111  29.69941341 -098.03789966
111  29.69934790 -098.03797706
111  29.69913409 -098.03771840
111  29.69919767 -098.03765707
111  29.69957718 -098.03723013
111  29.69987552 -098.03756038
112  29.70004400 -098.03754504  29.70011561 -098.03746946
111  29.70026013 -098.03729927
111  29.70041860 -098.03745864
111  29.70193482 -098.03566331
111  29.70193702 -098.03541781
111  29.70241629 -098.03597209
111  29.70224261 -098.03595691
111  29.69587352 -098.04348385
111  29.69598145 -098.04367941
111  29.69509406 -098.04369092
111  29.69760875 -098.04076314
111  29.69777825 -098.04097460
111  29.69795414 -098.04076324
112  29.69790800 -098.04064142  29.69784783 -098.04058045
111  29.69770835 -098.04075068
111  29.69749399 -098.04052984
111  29.69838326 -098.03949670
111  29.69858413 -098.03971367
112  29.69851699 -098.03992952  29.69857235 -098.04000989
111  29.69862606 -098.03996746
113  29.69875748 -098.03981918
111  29.69801361 -098.04039176
112  29.69802753 -098.04053604  29.69808324 -098.04058643
111  29.69815088 -098.04053146
111  29.69843338 -098.04020396
112  29.69842144 -098.04006654  29.69836971 -098.04001845
113  29.69829412 -098.04006425
110 2 0.00 0.0000 New Taxiway 785
111  29.69540778 -098.04398246
111  29.69504503 -098.04443295
111  29.69474604 -098.04410141
113  29.69483837 -098.04397740
110 1 0.00 0.0000 New Taxiway 784
111  29.69691950 -098.03827520
111  29.69653177 -098.03779434
111  29.69679359 -098.03748374
113  29.69720330 -098.03793469
110 1 0.00 0.0000 New Taxiway 781
111  29.70245541 -098.04358708
112  29.70265061 -098.04347471  29.70269293 -098.04341185
112  29.70564927 -098.03986163  29.70573118 -098.03975876
111  29.70561324 -098.03954699
111  29.70602317 -098.03999475
112  29.70575589 -098.03998092  29.70567522 -098.04005521
112  29.70287836 -098.04342100  29.70281557 -098.04353730
113  29.70290442 -098.04357673
110 1 0.00 0.0000 New Taxiway 817
111  29.70922101 -098.04354231
111  29.70834484 -098.04352892
112  29.70879843 -098.04331021  29.70883332 -098.04322541
113  29.70879455 -098.04307811
110 2 0.00 0.0000 New Taxiway 829
111  29.69917587 -098.03821767
111  29.69894509 -098.03792452
111  29.69913409 -098.03771840
111  29.69934790 -098.03797706
113  29.69936884 -098.03800239
110 2 0.00 0.0000 New Taxiway 831
111  29.69865932 -098.03907558
111  29.69859684 -098.03900934
111  29.69865603 -098.03894498
113  29.69871851 -098.03901312
110 2 0.00 0.0000 New Taxiway 830
111  29.69881073 -098.03874501
111  29.69872120 -098.03863050
111  29.69892015 -098.03840147
113  29.69900768 -098.03850683
130 Airport Boundary 828
111  29.71525770 -098.05052131
111  29.69436795 -098.04593770
111  29.69405552 -098.04314045
111  29.69586066 -098.03746602
111  29.70311594 -098.03043293
111  29.70592779 -098.03091246
111  29.71269707 -098.04326033
113  29.71656567 -098.04862451
120 Linear Feature 31
111  29.70267360 -098.03603969 51
112  29.70247641 -098.03579344  29.70241962 -098.03570408 51
115  29.70249602 -098.03554619
120 Linear Feature 783
111  29.70548598 -098.04029409 54
115  29.70538710 -098.04018424
120 Linear Feature 782
111  29.70313717 -098.04289440 54
115  29.70323459 -098.04300345
120 Linear Feature 813
111  29.70224181 -098.03584399 51
112  29.70243527 -098.03585524  29.70254031 -098.03592075 51
115  29.70266183 -098.03605200
120 Linear Feature 810
111  29.70387797 -098.03298269 51
115  29.70285381 -098.03187193
120 Linear Feature 809
111  29.70406249 -098.03310757 51
112  29.70387797 -098.03298269  29.70378613 -098.03286267
111  29.70387797 -098.03298269
112  29.70387797 -098.03298269  29.70394778 -098.03309909 51
115  29.70387717 -098.03322264
120 Linear Feature 805
111  29.69547235 -098.04367875 59
111  29.69777568 -098.04097219 53
111  29.69796010 -098.04075550
111  29.69814119 -098.04054276 53
111  29.69844892 -098.04018115
111  29.69863215 -098.03996584 53
111  29.69876409 -098.03981337 59
111  29.70002032 -098.03833462 59
111  29.70014901 -098.03818341 59
115  29.70065074 -098.03759384
120 Linear Feature 804
111  29.69596608 -098.04311036 54
115  29.69605470 -098.04321446
120 Linear Feature 18
111  29.70449694 -098.03570089 51
112  29.70451392 -098.03533460  29.70461387 -098.03519316
111  29.70451392 -098.03533460
112  29.70451392 -098.03533460  29.70463678 -098.03522193 51
112  29.70471846 -098.03529864  29.70476427 -098.03532501
111  29.70471846 -098.03529864
112  29.70471846 -098.03529864  29.70464974 -098.03520035 51
115  29.70469555 -098.03512604
120 Linear Feature 837
111  29.70014901 -098.03818341 58
111  29.70010405 -098.03817005 58
115  29.69943488 -098.03738927
120 Linear Feature 836
111  29.70002032 -098.03833462 58
111  29.70001724 -098.03828456 58
115  29.69933722 -098.03749754
120 Linear Feature 835
111  29.70006164 -098.03823153 51
115  29.69938921 -098.03744826
120 Linear Feature 834
111  29.70007647 -098.03839414 51
112  29.70006164 -098.03823153  29.70001190 -098.03819718
111  29.70006164 -098.03823153
112  29.70006164 -098.03823153  29.70014320 -098.03828421 51
115  29.70020874 -098.03823840
120 Linear Feature 841
111  29.69841547 -098.04005738 55
115  29.69851892 -098.03994058
120 Linear Feature 840
111  29.69791215 -098.04063452 55
115  29.69800764 -098.04051543
120 Linear Feature 839
111  29.69849512 -098.04025892 51
112  29.69846322 -098.04001387  29.69840154 -098.03995432
111  29.69846322 -098.04001387
112  29.69846322 -098.04001387  29.69856269 -098.04010319 51
115  29.69868695 -098.04002990
120 Linear Feature 839
111  29.69800771 -098.04082919 51
112  29.69797780 -098.04059330  29.69791613 -098.04053375
111  29.69797780 -098.04059330
112  29.69797780 -098.04059330  29.69807727 -098.04068262 51
115  29.69819263 -098.04061162
120 Linear Feature 20
111  29.70615336 -098.03755145 51
112  29.70616077 -098.03739341  29.70619674 -098.03733893
111  29.70616077 -098.03739341
112  29.70616077 -098.03739341  29.70612102 -098.03744136 51
115  29.70601279 -098.03739441
120 Linear Feature 803
111  29.71227347 -098.04441211 51
111  29.70991602 -098.04175381 51
111  29.70968045 -098.04149195 51
111  29.70954840 -098.04133748 51
111  29.70940847 -098.04117218 51
111  29.70701605 -098.03851769 51
111  29.70686646 -098.03834814 51
111  29.70615336 -098.03755145 51
111  29.70601279 -098.03739441 51
111  29.70449694 -098.03570089 51
111  29.70422214 -098.03539740 51
111  29.70351747 -098.03460790 51
111  29.70340435 -098.03447992 51
111  29.70330510 -098.03460029 51
111  29.70249602 -098.03554619 51
111  29.70224181 -098.03584399 51
112  29.70020874 -098.03823840  29.69907889 -098.03956877
111  29.70020874 -098.03823840
112  29.70020874 -098.03823840  29.70016498 -098.03828993 51
112  29.70007647 -098.03839414  29.70003207 -098.03844642
111  29.70007647 -098.03839414
112  29.70007647 -098.03839414  29.69963036 -098.03891941 51
112  29.69868695 -098.04002990  29.69822000 -098.04057946
111  29.69868695 -098.04002990
112  29.69868695 -098.04002990  29.69862643 -098.04010112 51
112  29.69850597 -098.04024289  29.69844586 -098.04031363
111  29.69850597 -098.04024289
112  29.69850597 -098.04024289  29.69840061 -098.04036689 51
112  29.69819263 -098.04061162  29.69808925 -098.04073326
111  29.69819263 -098.04061162
112  29.69819263 -098.04061162  29.69813051 -098.04068471 51
112  29.69800771 -098.04082919  29.69794658 -098.04090111
111  29.69800771 -098.04082919
112  29.69800771 -098.04082919  29.69680250 -098.04224719 51
112  29.69580331 -098.04341642  29.69579795 -098.04341783
111  29.69580331 -098.04341642
112  29.69580331 -098.04341642  29.69563873 -098.04373704 51
115  29.69594619 -098.04384114
120 Linear Feature 814
111  29.70968045 -098.04149195 51
112  29.70972418 -098.04163179  29.70972288 -098.04169728 51
111  29.70970790 -098.04183340 51
112  29.70955471 -098.04338544  29.70955471 -098.04339804
111  29.70955471 -098.04338544
112  29.70955471 -098.04338544  29.70946937 -098.04360464 51
115  29.70918925 -098.04331229
120 Linear Feature 815
111  29.70953830 -098.04271826 54
115  29.70966742 -098.04273338
120 Linear Feature 822
111  29.70541281 -098.03911314 51
111  29.70583059 -098.03957122 51
112  29.70602953 -098.03953457  29.70612701 -098.03944754
111  29.70602953 -098.03953457
112  29.70602953 -098.03953457  29.70592210 -098.03964222 51
111  29.70601362 -098.03977735 51
115  29.70639360 -098.04019650
120 Linear Feature 821
111  29.70576494 -098.03984607 51
112  29.70579478 -098.03958496  29.70573709 -098.03943608
111  29.70579478 -098.03958496
112  29.70579478 -098.03958496  29.70578682 -098.03958267 51
115  29.70539292 -098.03913375
120 Linear Feature 820
111  29.70357439 -098.04372290 51
111  29.70298703 -098.04372290 51
112  29.70281680 -098.04360564  29.70276789 -098.04350708 51
111  29.70282575 -098.04339034 51
112  29.70576494 -098.03984607  29.70589823 -098.03971322 51
111  29.70599571 -098.03979110 51
115  29.70636773 -098.04021940
120 Linear Feature 819
111  29.70849260 -098.04387594 54
115  29.70848095 -098.04348358
120 Linear Feature 818
111  29.70955471 -098.04322914 51
112  29.70914997 -098.04366549  29.70887194 -098.04369293
111  29.70914997 -098.04366549
112  29.70914997 -098.04366549  29.70914997 -098.04366244 51
115  29.70849593 -098.04367464
120 Linear Feature 826
111  29.70730456 -098.03818497 51
112  29.70713364 -098.03820396  29.70706149 -098.03829094
111  29.70713364 -098.03820396
112  29.70713364 -098.03820396  29.70719880 -098.03809609 51
115  29.70714254 -098.03800516
120 Linear Feature 825
111  29.70183819 -098.04374022 51
112  29.70244694 -098.04372345  29.70258093 -098.04371674 51
115  29.70282575 -098.04339034
120 Linear Feature 824
111  29.70633097 -098.03905847 54
115  29.70642864 -098.03916258
120 Linear Feature 17
112  29.70701605 -098.03851769  29.70708070 -098.03855937
111  29.70701605 -098.03851769
112  29.70701605 -098.03851769  29.70697726 -098.03844921 51
111  29.70701228 -098.03835021 51
112  29.70686646 -098.03834814  29.70679148 -098.03829455
111  29.70686646 -098.03834814
112  29.70686646 -098.03834814  29.70691559 -098.03842554 51
113  29.70687898 -098.03851086 51
120 Linear Feature 823
111  29.70602953 -098.03953457 51
111  29.70687898 -098.03851086 51
111  29.70701228 -098.03835021 51
115  29.70713364 -098.03820396
120 Linear Feature 4
111  29.71527497 -098.04773775 51
111  29.71323706 -098.04546750 51
111  29.71298151 -098.04518199 51
112  29.71297772 -098.04548058  29.71287740 -098.04561789
111  29.71297772 -098.04548058
112  29.71297772 -098.04548058  29.71312159 -098.04536943 51
115  29.71323706 -098.04546750
120 Linear Feature 3
111  29.71559353 -098.04907466 59
112  29.71588090 -098.04873603  29.71596694 -098.04863696 59
111  29.71586885 -098.04850421 59
115  29.71520166 -098.04776455
120 Linear Feature 2
111  29.71573960 -098.04910312 51
112  29.71573335 -098.04891038  29.71568641 -098.04885274
111  29.71573335 -098.04891038
112  29.71573335 -098.04891038  29.71583347 -098.04897523 51
115  29.71591169 -098.04889777
120 Linear Feature 1
111  29.71517016 -098.04976960 51
111  29.71573960 -098.04910312 51
111  29.71591169 -098.04889777 51
111  29.71599304 -098.04880051 51
112  29.71596957 -098.04851770  29.71587258 -098.04839882 51
111  29.71527497 -098.04773775 51
111  29.71529844 -098.04779899 51
112  29.71545488 -098.04856814  29.71547052 -098.04864199 51
111  29.71550025 -098.04865460 51
115  29.71573335 -098.04891038
120 Linear Feature 15
111  29.70970711 -098.04087110 51
111  29.70730456 -098.03818497 51
111  29.70714254 -098.03800516 51
111  29.70646455 -098.03724457 51
115  29.70628647 -098.03704543
120 Linear Feature 14
111  29.70970530 -098.04099515 51
112  29.70970530 -098.04086944  29.70965959 -098.04081654
111  29.70970530 -098.04086944
112  29.70970530 -098.04086944  29.70975829 -098.04091566 51
115  29.70981930 -098.04086575
120 Linear Feature 13
111  29.70955785 -098.04117116 51
111  29.70963607 -098.04108274 51
111  29.70970530 -098.04099515 51
112  29.70981930 -098.04086575  29.70981930 -098.04086575
111  29.70981930 -098.04086575
112  29.70981930 -098.04086575  29.70988752 -098.04077736 51
111  29.70995748 -098.04084367 51
111  29.70999873 -098.04089116 51
112  29.70998877 -098.04101888  29.70994440 -098.04107903
111  29.70998877 -098.04101888
112  29.70998877 -098.04101888  29.70999283 -098.04101945 51
112  29.70994042 -098.04107947  29.70994307 -098.04108023
111  29.70994042 -098.04107947
112  29.70994042 -098.04107947  29.70990061 -098.04112912 51
111  29.70984229 -098.04110730 51
112  29.70972851 -098.04106800  29.70967020 -098.04104999 51
115  29.70963607 -098.04108274
120 Linear Feature 12
111  29.70954840 -098.04133748 51
112  29.70955785 -098.04117116  29.70961047 -098.04110566
111  29.70955785 -098.04117116
112  29.70955785 -098.04117116  29.70949811 -098.04123338 51
115  29.70940847 -098.04117218
120 Linear Feature 11
111  29.70991602 -098.04175381 51
116  29.70970790 -098.04183340  29.70961998 -098.04200757
120 Linear Feature 10
111  29.71059124 -098.04261572 52
115  29.71068397 -098.04250490
120 Linear Feature 9
111  29.71276508 -098.04507143 52
115  29.71286902 -098.04495064
120 Linear Feature 6
111  29.71250588 -098.04593165 54
115  29.71259607 -098.04603904
120 Linear Feature 5
111  29.71546064 -098.04923207 54
115  29.71559640 -098.04937944
120 Linear Feature 8
111  29.71221892 -098.04637704 51
115  29.71297772 -098.04548058
120 Linear Feature 7
111  29.71260860 -098.04712373 51
112  29.71220896 -098.04667179  29.71210915 -098.04653706 51
111  29.71221892 -098.04637704 51
112  29.71194870 -098.04638196  29.71181447 -098.04625911 51
115  29.71161129 -098.04600332
120 Linear Feature 22
111  29.70629359 -098.03723694 51
112  29.70646455 -098.03724457  29.70654367 -098.03729251
111  29.70646455 -098.03724457
112  29.70646455 -098.03724457  29.70641457 -098.03720141 51
111  29.70646051 -098.03703882 51
112  29.70628647 -098.03704543  29.70619829 -098.03698591
111  29.70628647 -098.03704543
114  29.70628647 -098.03704543  29.70634722 -098.03715083 51
120 Linear Feature 21
111  29.70616077 -098.03739341 51
111  29.70629359 -098.03723694 51
111  29.70646051 -098.03703882 51
115  29.70661171 -098.03686423
120 Linear Feature 19
111  29.70500102 -098.03488967 52
115  29.70489108 -098.03477628
120 Linear Feature 30
111  29.70351747 -098.03460790 51
112  29.70330510 -098.03460029  29.70322766 -098.03465774
111  29.70330510 -098.03460029
112  29.70330510 -098.03460029  29.70334812 -098.03451708 51
115  29.70334275 -098.03437967
120 Linear Feature 28
111  29.70499727 -098.03488823 59
112  29.70453952 -098.03544098  29.70445817 -098.03553824 59
111  29.70456361 -098.03566882 59
115  29.70984416 -098.04157293
120 Linear Feature 27
112  29.70422214 -098.03539740  29.70437858 -098.03551627 51
111  29.70451392 -098.03533460 51
111  29.70469555 -098.03512604 51
111  29.70540765 -098.03428139 51
112  29.70546387 -098.03409920  29.70546804 -098.03396255
111  29.70546387 -098.03409920
112  29.70546387 -098.03409920  29.70546804 -098.03394577 51
111  29.70544721 -098.03298207 51
112  29.70544097 -098.03268481  29.70543472 -098.03259611 51
111  29.70539724 -098.03254577 51
115  29.70533058 -098.03246510
120 Linear Feature 26
111  29.70333997 -098.03390194 55
111  29.70361531 -098.03403162 55
115  29.70373734 -098.03420813
120 Linear Feature 25
111  29.70340435 -098.03447992 51
111  29.70363665 -098.03421334 51
111  29.70382405 -098.03404553 51
111  29.70446644 -098.03328496 51
111  29.70456014 -098.03316750 51
112  29.70516400 -098.03246990  29.70523063 -098.03240757 51
111  29.70533058 -098.03246510 51
111  29.70510986 -098.03221099 51
111  29.70492037 -098.03222298 51
112  29.70422074 -098.03304524  29.70416660 -098.03311476 51
111  29.70406249 -098.03310757 51
112  29.70387717 -098.03322264  29.70379180 -098.03332811 51
112  29.70359398 -098.03354147  29.70356275 -098.03357982 51
111  29.70354193 -098.03363976 51
112  29.70335036 -098.03417194  29.70330872 -098.03428940 51
112  29.70334275 -098.03437967  29.70335308 -098.03443910
111  29.70334275 -098.03437967
114  29.70334275 -098.03437967  29.70335824 -098.03443316 51
120 Linear Feature 24
111  29.70280098 -098.03509513 54
115  29.70288721 -098.03519434
120 Linear Feature 23
111  29.70241550 -098.03553856 53
111  29.70282851 -098.03504867 53
112  29.70283320 -098.03496402  29.70280347 -098.03492086
111  29.70283320 -098.03496402
112  29.70283320 -098.03496402  29.70283062 -098.03496254 53
112  29.70275811 -098.03487577  29.70275940 -098.03487280
111  29.70275811 -098.03487577
112  29.70275811 -098.03487577  29.70269347 -098.03477604 53
111  29.70276124 -098.03471008 53
112  29.70325716 -098.03411212  29.70327593 -098.03406889 53
111  29.70346210 -098.03355739 53
112  29.70350121 -098.03348715  29.70352624 -098.03345833 53
112  29.70372179 -098.03322959  29.70376403 -098.03316295 53
115  29.70372023 -098.03306930
120 Linear Feature 29
111  29.70282851 -098.03504867 59
111  29.70322567 -098.03458519 59
112  29.70323703 -098.03438034  29.70318403 -098.03423651
111  29.70323703 -098.03438034
112  29.70323703 -098.03438034  29.70318592 -098.03423868 59
115  29.70325716 -098.03411212
120 Linear Feature 833
111  29.69960014 -098.03811957 1
115  29.69956270 -098.03816380
120 Linear Feature 833
111  29.70903381 -098.03983194 1
115  29.70899637 -098.03987617
120 Linear Feature 833
111  29.70859466 -098.03932330 1
115  29.70855721 -098.03936753
120 Linear Feature 833
111  29.70605075 -098.03644202 1
115  29.70601331 -098.03648625
120 Linear Feature 833
111  29.70662868 -098.03713709 1
115  29.70659124 -098.03718132
120 Linear Feature 833
111  29.70722724 -098.03780839 1
115  29.70718980 -098.03785262
120 Linear Feature 833
111  29.69998332 -098.03767062 1
115  29.69994588 -098.03771485
120 Linear Feature 833
111  29.70042339 -098.03757208 1
115  29.70046281 -098.03753019
120 Linear Feature 833
111  29.70033296 -098.03747422 1
115  29.70037238 -098.03743234
120 Linear Feature 833
111  29.70024253 -098.03737845 1
115  29.70028195 -098.03733656
120 Linear Feature 833
111  29.70900907 -098.03996035 1
115  29.70904850 -098.03991846
120 Linear Feature 833
111  29.70856992 -098.03945171 1
115  29.70860934 -098.03940982
120 Linear Feature 833
111  29.70602601 -098.03657043 1
115  29.70606544 -098.03652854
120 Linear Feature 833
111  29.70660394 -098.03726549 1
115  29.70664336 -098.03722361
120 Linear Feature 833
111  29.70720251 -098.03793680 1
115  29.70724193 -098.03789491
120 Linear Feature 833
111  29.69995858 -098.03779903 1
115  29.69999801 -098.03775714
120 Linear Feature 833
111  29.69956974 -098.03824667 1
115  29.69960916 -098.03820478
120 Linear Feature 833
111  29.69934186 -098.03854441 1
