I
1050 Generated by WorldEditor

1   3462 1 0 LTAU Kayseri Erkilet Airport
1302 country Turkey
111  38.77196699  035.49716615
111  38.77191652  035.49722242
111  38.77188722  035.49723405
111  38.77190010  035.49730954
111  38.77192870  035.49729861
111  38.77199714  035.49732496
111  38.77347325  035.50510030
112  38.77343697  035.50527654  38.77339140  035.50537002
111  38.77331919  035.50539553
111  38.77311941  035.50545462
111  38.77295208  035.50550412
111  38.77295825  035.50553732
111  38.77277346  035.50559391
112  38.77260635  035.50552154  38.77253946  035.50546459
111  38.77249057  035.50535733
111  38.77262904  035.50607949
112  38.77267315  035.50588068  38.77271432  035.50576162
111  38.77279867  035.50572964
111  38.77298396  035.50567256
111  38.77299163  035.50570764
111  38.77315696  035.50565630
111  38.77336272  035.50559219
112  38.77350693  035.50562618  38.77356741  035.50567380
111  38.77358669  035.50573449
111  38.77360948  035.50580332
111  38.77465306  035.51130715
111  38.77466733  035.51138038
112  38.77463497  035.51156392  38.77459160  035.51165291
111  38.77450921  035.51169556
111  38.77429891  035.51176148
111  38.77399460  035.51185686
112  38.77380827  035.51180345  38.77372020  035.51172175
111  38.77368372  035.51162767
111  38.77379043  035.51218529
111  38.77379744  035.51218313
111  38.77434806  035.51201499
111  38.77457673  035.51194519
112  38.77473098  035.51199882  38.77479406  035.51204941
111  38.77483224  035.51213734
111  38.77481110  035.51214846
111  38.77481740  035.51218124
111  38.77518822  035.51411083
111  38.77553604  035.51399236
111  38.77632291  035.51463504
111  38.77634956  035.51458712
111  38.77660520  035.51480676
112  38.77669384  035.51497407  38.77671664  035.51504067
111  38.77674577  035.51515601
111  38.77690533  035.51527459
111  38.77697372  035.51561247
111  38.77762085  035.51541104
111  38.77750307  035.51480512
111  38.77795264  035.51466867
111  38.77781977  035.51398199
111  38.77778348  035.51379445
111  38.77769257  035.51332467
111  38.77767629  035.51324055
111  38.77757610  035.51328238
112  38.77758864  035.51333956  38.77759421  035.51336815
111  38.77755938  035.51338423
111  38.77749948  035.51338959
112  38.77735182  035.51315015  38.77730585  035.51309118
111  38.77716933  035.51299469
111  38.77714147  035.51288748
111  38.77725013  035.51265697
111  38.77707492  035.51251429
111  38.77657541  035.50997254
111  38.77659990  035.50990612
111  38.77665966  035.50988634
111  38.77721295  035.50971417
112  38.77728321  035.50971961  38.77730795  035.50972937
111  38.77731940  035.50975894
111  38.77735924  035.50993736
111  38.77787095  035.50977990
111  38.77784552  035.50964530
112  38.77785103  035.50956183  38.77786520  035.50953083
111  38.77788997  035.50950935
111  38.77842687  035.50933878
112  38.77849184  035.50936048  38.77851154  035.50937895
111  38.77852631  035.50942249
111  38.77855599  035.50957438
111  38.77906770  035.50941692
111  38.77896592  035.50895963
112  38.77896783  035.50881889  38.77898901  035.50877491
111  38.77908247  035.50874922
111  38.77900960  035.50832602
111  38.77918484  035.50827163
111  38.77912550  035.50796260
111  38.77907532  035.50797769
111  38.77804548  035.50828745
111  38.77798916  035.50830439
111  38.77805618  035.50862782
111  38.77821374  035.50858119
111  38.77829072  035.50900208
112  38.77839905  035.50899032  38.77843996  035.50899810
112  38.77845894  035.50913375  38.77845060  035.50919109
111  38.77839943  035.50921103
111  38.77791365  035.50936640
112  38.77779836  035.50934633  38.77776585  035.50930464
112  38.77779129  035.50917402  38.77782379  035.50912912
111  38.77789352  035.50911017
111  38.77781489  035.50870454
111  38.77702188  035.50894402
111  38.77710058  035.50936104
112  38.77719414  035.50934137  38.77721918  035.50934298
112  38.77727104  035.50941525  38.77728357  035.50945299
111  38.77727134  035.50949651
112  38.77725997  035.50954717  38.77725391  035.50955937
111  38.77722578  035.50957951
111  38.77663736  035.50974549
111  38.77657364  035.50976546
111  38.77653057  035.50972073
111  38.77507339  035.50191995
111  38.77505545  035.50189157
111  38.77497716  035.50145414
111  38.77498634  035.50142091
111  38.77499586  035.50137820
111  38.77507388  035.50135379
111  38.77351649  035.49324952
111  38.77307120  035.49338255
112  38.77293522  035.49334303  38.77287872  035.49330322
111  38.77284059  035.49323468
111  38.77319443  035.49313462
111  38.77297433  035.49194105
111  38.77295281  035.49182580
111  38.77289435  035.49151262
111  38.77285958  035.49131270
111  38.77278456  035.49133682
111  38.77268841  035.49081032
111  38.77267180  035.49071937
111  38.77232686  035.49081949
111  38.77219700  035.49085719
111  38.77215088  035.49087210
111  38.77211569  035.49088124
111  38.77215315  035.49107055
111  38.77212023  035.49108263
112  38.77209620  035.49132053  38.77204681  035.49141799
111  38.77196830  035.49144398
111  38.77146933  035.49160154
112  38.77133256  035.49160316  38.77126671  035.49158204
111  38.77121605  035.49150733
111  38.77017728  035.48598671
111  38.77017005  035.48594424
111  38.77023335  035.48579752
111  38.77118159  035.48551193
111  38.77125028  035.48548916
111  38.77131779  035.48546869
111  38.77189939  035.48528404
111  38.77109099  035.48101528
111  38.77115861  035.48089548
111  38.77126157  035.48078935
111  38.77157863  035.48068538
112  38.77161634  035.48070663  38.77162367  035.48072074
111  38.77163726  035.48075621
111  38.77181559  035.48169881
112  38.77188470  035.48191215  38.77192302  035.48197294
111  38.77202893  035.48202351
111  38.77231575  035.48209017
111  38.77283451  035.48191679
111  38.77272702  035.48136229
111  38.77247293  035.48144487
111  38.77221075  035.48153226
112  38.77218345  035.48164654  38.77216732  035.48167887
112  38.77210203  035.48174033  38.77206572  035.48175326
112  38.77198748  035.48172117  38.77195117  035.48169660
111  38.77191431  035.48162361
111  38.77173972  035.48072139
112  38.77174070  035.48066029  38.77174803  035.48063795
111  38.77177150  035.48062214
111  38.77196169  035.48055977
112  38.77202226  035.48057171  38.77204445  035.48059111
111  38.77205107  035.48064146
111  38.77206268  035.48069186
111  38.77231141  035.48060741
111  38.77256072  035.48052803
111  38.77251634  035.48029460
111  38.77322704  035.48007481
112  38.77324805  035.48010901  38.77325171  035.48013092
111  38.77323728  035.48015504
111  38.77308319  035.48020130
111  38.77316333  035.48063986
111  38.77369150  035.48047348
111  38.77361978  035.48005043
111  38.77345102  035.48009458
112  38.77342221  035.48006297  38.77341489  035.48004262
111  38.77343384  035.48000797
111  38.77429819  035.47973950
111  38.77426881  035.47957734
111  38.77401248  035.47965539
111  38.77393759  035.47959714
111  38.77392017  035.47948771
111  38.77396339  035.47939835
111  38.77410267  035.47934947
111  38.77401392  035.47890102
111  38.77371560  035.47946901
111  38.77378762  035.47952650
111  38.77380422  035.47964842
111  38.77376785  035.47972780
111  38.77342542  035.47983416
111  38.77338658  035.47981582
111  38.77335313  035.47962610
111  38.77338028  035.47957768
111  38.77371560  035.47946901
111  38.77401392  035.47890102
111  38.77350685  035.47905809
111  38.77342410  035.47908373
111  38.77289708  035.47924698
111  38.77297529  035.47968990
111  38.77311916  035.47965567
111  38.77316700  035.47967985
111  38.77320381  035.47986435
111  38.77317379  035.47991078
111  38.77248334  035.48012103
111  38.77243783  035.47988164
111  38.77218620  035.47996182
111  38.77194229  035.48003541
111  38.77196198  035.48012881
112  38.77194453  035.48020929  38.77193242  035.48024162
111  38.77189559  035.48025830
111  38.77171449  035.48031290
112  38.77166977  035.48028786  38.77165602  035.48027375
111  38.77164454  035.48022623
111  38.77132508  035.47855765
111  38.77134587  035.47844675
111  38.77141629  035.47838937
111  38.77149510  035.47836431
112  38.77159219  035.47840662  38.77161886  035.47844404
111  38.77163662  035.47851200
111  38.77171494  035.47883351
111  38.77195828  035.47875631
111  38.77221640  035.47867754
111  38.77215133  035.47830877
112  38.77217467  035.47820506  38.77219748  035.47816546
111  38.77222668  035.47814092
111  38.77244855  035.47806391
111  38.77248934  035.47827836
111  38.77264430  035.47823319
111  38.77270387  035.47853825
111  38.77276336  035.47851977
111  38.77277790  035.47851526
111  38.77302890  035.47843728
111  38.77329050  035.47835619
111  38.77336509  035.47833307
111  38.77361974  035.47825412
111  38.77387936  035.47817810
111  38.77377445  035.47765242
111  38.77272493  035.47796798
112  38.77266552  035.47790812  38.77264222  035.47788109
111  38.77262184  035.47782460
111  38.77259121  035.47768919
111  38.77238185  035.47775082
111  38.77242004  035.47793657
111  38.77199763  035.47807023
112  38.77192288  035.47804934  38.77189848  035.47803525
111  38.77186264  035.47796538
111  38.77180662  035.47768314
112  38.77180762  035.47759989  38.77181738  035.47756702
111  38.77183458  035.47753082
111  38.77198939  035.47748161
111  38.77191809  035.47707570
111  38.77138607  035.47724652
111  38.77146485  035.47764489
111  38.77161547  035.47760380
112  38.77166845  035.47764314  38.77168797  035.47766818
111  38.77170573  035.47771235
111  38.77176132  035.47799926
112  38.77174230  035.47809636  38.77172887  035.47812922
111  38.77168751  035.47816497
111  38.77139668  035.47825701
111  38.77131353  035.47826323
111  38.77124581  035.47814361
111  38.77106306  035.47718905
111  38.77096042  035.47721271
111  38.77154463  035.48025871
112  38.77153968  035.48033255  38.77153143  035.48035841
111  38.77149341  035.48037956
111  38.77119656  035.48046906
111  38.77107910  035.48042099
111  38.77093215  035.48021772
111  38.77027684  035.47673214
111  38.77037616  035.47665295
111  38.77029160  035.47619331
111  38.77022584  035.47617265
111  38.77021376  035.47609863
111  38.77018557  035.47610207
111  38.77015067  035.47589377
111  38.77012517  035.47587139
112  38.77022584  035.47561144  38.77024329  035.47552709
112  38.77024731  035.47541692  38.77025402  035.47537560
112  38.77031845  035.47530158  38.77036945  035.47527747
111  38.77044810  035.47524926
111  38.77037598  035.47486173
112  38.77024562  035.47490348  38.77018900  035.47491961
111  38.77015189  035.47487200
112  38.77006439  035.47472287  38.77003446  035.47466823
112  38.76987904  035.47453681  38.76986637  035.47452648
111  38.76984485  035.47448711
112  38.76980663  035.47428874  38.76977685  035.47418477
112  38.76964763  035.47398013  38.76957970  035.47388268
112  38.76933218  035.47376012  38.76921705  035.47371582
111  38.76902364  035.47375569
111  38.76913042  035.47430722
111  38.76881940  035.47496393
111  38.76879778  035.47494763
111  38.76830842  035.47596254
111  38.76795824  035.47607344
111  38.76832022  035.47798218
111  38.76832184  035.47805213
111  38.76835842  035.47806564
112  38.76830193  035.47827318  38.76825415  035.47837765
111  38.76815314  035.47840830
111  38.76801529  035.47845249
113  38.76742022  035.47864327
111  38.77540753  035.51359790
111  38.77512332  035.51209803
112  38.77517529  035.51189388  38.77523333  035.51182512
112  38.77540103  035.51186472  38.77549523  035.51193763
111  38.77580470  035.51217095
111  38.77582800  035.51211265
111  38.77705350  035.51305724
112  38.77729665  035.51327979  38.77736085  035.51336783
112  38.77744140  035.51359509  38.77746698  035.51370165
112  38.77747141  035.51388408  38.77746635  035.51395230
112  38.77740049  035.51420734  38.77735617  035.51429669
112  38.77721940  035.51448350  38.77716241  035.51453223
112  38.77690786  035.51464756  38.77677869  035.51466056
112  38.77663939  035.51460370  38.77656847  035.51457446
112  38.77648109  035.51450461  38.77645615  035.51448832
111  38.77641663  035.51444323
113  38.77643146  035.51440944
111  38.77491373  035.51102296
111  38.77484409  035.51065464
111  38.77485862  035.51058870
111  38.77476762  035.51011369
111  38.77473279  035.51006599
111  38.77391996  035.50575803
112  38.77392346  035.50553039  38.77396323  035.50543373
111  38.77404487  035.50539077
111  38.77428454  035.50531023
112  38.77439025  035.50535050  38.77444677  035.50538809
111  38.77446275  035.50543389
111  38.77556327  035.51122792
112  38.77552093  035.51135539  38.77548141  035.51140948
111  38.77543955  035.51141359
113  38.77538865  035.51137909
111  38.77489084  035.50141361
111  38.77491088  035.50143631
111  38.77493801  035.50146704
111  38.77501767  035.50189260
111  38.77498339  035.50193657
111  38.77454250  035.50207022
111  38.77451262  035.50208131
111  38.77446465  035.50183218
112  38.77451655  035.50162037  38.77456609  035.50150943
113  38.77465494  035.50148724
111  38.77322807  035.50212221
112  38.77327966  035.50201228  38.77331833  035.50194418
111  38.77338304  035.50191249
111  38.77353691  035.50185639
111  38.77362794  035.50183214
112  38.77371444  035.50186744  38.77376005  035.50189367
111  38.77379997  035.50195407
111  38.77436412  035.50494054
111  38.77426396  035.50506606
111  38.77399111  035.50514432
112  38.77383453  035.50507492  38.77377843  035.50500243
113  38.77376546  035.50491987
111  38.77230297  035.49722746
111  38.77235886  035.49716105
111  38.77265883  035.49706710
111  38.77264396  035.49699429
111  38.77234403  035.49708944
111  38.77227260  035.49707394
111  38.77156159  035.49336881
111  38.77155766  035.49324987
111  38.77159770  035.49314534
112  38.77163981  035.49307989  38.77165892  035.49306151
111  38.77170700  035.49302848
111  38.77185097  035.49297833
111  38.77245769  035.49277734
111  38.77255647  035.49330199
112  38.77251437  035.49350681  38.77245722  035.49358120
111  38.77239943  035.49359112
111  38.77229432  035.49362198
111  38.77379788  035.50140836
112  38.77377089  035.50151287  38.77374174  035.50155514
111  38.77369988  035.50156457
111  38.77348485  035.50163291
112  38.77328626  035.50167322  38.77320883  035.50167416
113  38.77312295  035.50156277
111  38.77150016  035.49278636
111  38.77144490  035.49271391
111  38.77131739  035.49207694
111  38.77132904  035.49203982
112  38.77137614  035.49193914  38.77141696  035.49187068
111  38.77149859  035.49184115
111  38.77201143  035.49168274
112  38.77218621  035.49174449  38.77226262  035.49181698
111  38.77227727  035.49192438
111  38.77230829  035.49191573
111  38.77243426  035.49260364
111  38.77181794  035.49280475
111  38.77168294  035.49285378
114  38.77159215  035.49285071  38.77156587  035.49284152
111  38.76893635  035.47505208
112  38.76906878  035.47480235  38.76910664  035.47475006
112  38.76921150  035.47464593  38.76927031  035.47460044
112  38.76943639  035.47455496  38.76951942  035.47454164
112  38.76970020  035.47458602  38.76979535  035.47462152
111  38.76984952  035.47467785
111  38.76953449  035.47498391
111  38.76975825  035.47516336
111  38.76983468  035.47550101
111  38.76996458  035.47546077
112  38.77006677  035.47556410  38.77009035  035.47563468
111  38.77009428  035.47567752
111  38.76937826  035.47719509
111  38.76903116  035.47793076
111  38.76899775  035.47791220
112  38.76876348  035.47797995  38.76864046  035.47794891
111  38.76860516  035.47778077
111  38.76833591  035.47638007
113  38.76895925  035.47506944
111  38.76925342  035.47814856
112  38.76939116  035.47816737  38.76944366  035.47820906
111  38.76946737  035.47831989
111  38.76964522  035.47924515
112  38.76961481  035.47930784  38.76957137  035.47932316
111  38.76902562  035.47949418
111  38.76891132  035.47941612
111  38.76888293  035.47926525
111  38.76882796  035.47897305
112  38.76913455  035.47832038  38.76917904  035.47822278
113  38.76925698  035.47818316
111  38.76905387  035.47966855
111  38.76961741  035.47949150
111  38.76969973  035.47954673
111  38.77016383  035.48199314
111  38.77009671  035.48212146
111  38.76956355  035.48230176
111  38.76944769  035.48224317
111  38.76944292  035.48221794
111  38.76900753  035.47991665
113  38.76898548  035.47980011
111  38.76959086  035.48246578
111  38.77012585  035.48228150
111  38.77024211  035.48235375
111  38.77084131  035.48544726
111  38.77019671  035.48563081
111  38.77006528  035.48547191
111  38.77005036  035.48539295
111  38.76952392  035.48260787
113  38.76951704  035.48257148
110 1 0.00 0.0000 New Taxiway 43
111  38.76952392  035.48260787
111  38.76960150  035.48250406
111  38.77012121  035.48231267
111  38.77021260  035.48238071
111  38.77080585  035.48542940
111  38.77019612  035.48560419
111  38.77008404  035.48544761
111  38.77007157  035.48538814
111  38.77005036  035.48539295
111  38.77006528  035.48547191
111  38.77019671  035.48563081
111  38.77084131  035.48544726
111  38.77024211  035.48235375
111  38.77012585  035.48228150
111  38.76959086  035.48246578
113  38.76951704  035.48257148
110 1 0.00 0.0000 New Taxiway 40
111  38.77454250  035.50207022
111  38.77449217  035.50182613
112  38.77453306  035.50164357  38.77456923  035.50157499
111  38.77463135  035.50153263
111  38.77491088  035.50143631
111  38.77489084  035.50141361
111  38.77465494  035.50148724
112  38.77451655  035.50162037  38.77446701  035.50173132
111  38.77446465  035.50183218
113  38.77451262  035.50208131
110 1 0.00 0.0000 New Taxiway 39
111  38.77297433  035.49194105
111  38.77319443  035.49313462
111  38.77284059  035.49323468
112  38.77293522  035.49334303  38.77299172  035.49338284
111  38.77307120  035.49338255
111  38.77351649  035.49324952
111  38.77507388  035.50135379
111  38.77499586  035.50137820
111  38.77498634  035.50142091
111  38.77510623  035.50137820
111  38.77353416  035.49320286
111  38.77338764  035.49324715
111  38.77334032  035.49310663
113  38.77312322  035.49189875
111  38.77289134  035.49326181
111  38.77329010  035.49314099
111  38.77332882  035.49326047
111  38.77307659  035.49333698
114  38.77296669  035.49333027  38.77293530  035.49331551
110 1 0.00 0.0000 New Taxiway 37
111  38.77663736  035.50974549
111  38.77722578  035.50957951
112  38.77725997  035.50954717  38.77726602  035.50953496
111  38.77727134  035.50949651
111  38.77662511  035.50968022
111  38.77516204  035.50188746
111  38.77507339  035.50191995
111  38.77653057  035.50972073
113  38.77657364  035.50976546
110 1 0.00 0.0000 New Taxiway 35
111  38.77725013  035.51265697
111  38.77718220  035.51254944
111  38.77667241  035.50995133
111  38.77731940  035.50975894
112  38.77728321  035.50971961  38.77725847  035.50970984
111  38.77721295  035.50971417
111  38.77665966  035.50988634
111  38.77659990  035.50990612
111  38.77657541  035.50997254
113  38.77707492  035.51251429
110 1 0.00 0.0000 New Taxiway 34
111  38.77767629  035.51324055
111  38.77755660  035.51320912
112  38.77744654  035.51321448  38.77741032  035.51317695
112  38.77728913  035.51304651  38.77724038  035.51299827
111  38.77720137  035.51296253
111  38.77716933  035.51288390
111  38.77724455  035.51272666
111  38.77725013  035.51265697
111  38.77714147  035.51288748
111  38.77716933  035.51299469
112  38.77735182  035.51315015  38.77739779  035.51320912
111  38.77749948  035.51338959
111  38.77755938  035.51338423
112  38.77758864  035.51333956  38.77758306  035.51331097
113  38.77757610  035.51328238
110 1 0.00 0.0000 New Taxiway 33
111  38.77580470  035.51217095
112  38.77728272  035.51332884  38.77737605  035.51345749
112  38.77743456  035.51379700  38.77744849  035.51398462
112  38.77734958  035.51421692  38.77730640  035.51430448
112  38.77711695  035.51451533  38.77704590  035.51456179
112  38.77674640  035.51460110  38.77661267  035.51458680
111  38.77643146  035.51440944
111  38.77641663  035.51444323
111  38.77634956  035.51458712
111  38.77632291  035.51463504
111  38.77658063  035.51484768
112  38.77665724  035.51500135  38.77669207  035.51508355
111  38.77671297  035.51520505
111  38.77688292  035.51533014
111  38.77694978  035.51565356
111  38.77733844  035.51553920
111  38.77764352  035.51576614
111  38.77787482  035.51528010
112  38.77762401  035.51511928  38.77760033  035.51510141
111  38.77758774  035.51505969
111  38.77754600  035.51484589
111  38.77800989  035.51471723
111  38.77786150  035.51396885
111  38.77781977  035.51398199
111  38.77795264  035.51466867
111  38.77750307  035.51480512
111  38.77762085  035.51541104
111  38.77697372  035.51561247
111  38.77690533  035.51527459
111  38.77674577  035.51515601
112  38.77669384  035.51497407  38.77667105  035.51490747
111  38.77660520  035.51480676
111  38.77634956  035.51458712
111  38.77641663  035.51444323
112  38.77648109  035.51450461  38.77650262  035.51451761
112  38.77663939  035.51460370  38.77671031  035.51463294
112  38.77690786  035.51464756  38.77703704  035.51463457
112  38.77721940  035.51448350  38.77727639  035.51443476
112  38.77740049  035.51420734  38.77744482  035.51411800
112  38.77747141  035.51388408  38.77747648  035.51381585
112  38.77744140  035.51359509  38.77741582  035.51348853
112  38.77729665  035.51327979  38.77723244  035.51319174
111  38.77705350  035.51305724
113  38.77582800  035.51211265
110 1 0.00 0.0000 New Taxiway 30
111  38.77391996  035.50575803
112  38.77403642  035.50550055  38.77409924  035.50547500
111  38.77426474  035.50542390
112  38.77437813  035.50552021  38.77439498  035.50561062
111  38.77545275  035.51118214
112  38.77543619  035.51129869  38.77541757  035.51134300
111  38.77538865  035.51137909
111  38.77543955  035.51141359
112  38.77552093  035.51135539  38.77556044  035.51130130
111  38.77556327  035.51122792
111  38.77446275  035.50543389
112  38.77439025  035.50535050  38.77433374  035.50531291
111  38.77428454  035.50531023
111  38.77404487  035.50539077
114  38.77392346  035.50553039  38.77388369  035.50562705
110 1 0.00 0.0000 New Taxiway 29
111  38.77353691  035.50185639
111  38.77354444  035.50189660
112  38.77371567  035.50199228  38.77373280  035.50206795
111  38.77425504  035.50486548
112  38.77414077  035.50499518  38.77401989  035.50502324
112  38.77388289  035.50500256  38.77383129  035.50497034
111  38.77376546  035.50491987
112  38.77383453  035.50507492  38.77389063  035.50514741
111  38.77399111  035.50514432
111  38.77426396  035.50506606
111  38.77436412  035.50494054
111  38.77379997  035.50195407
112  38.77371444  035.50186744  38.77366883  035.50184122
113  38.77362794  035.50183214
110 1 0.00 0.0000 New Taxiway 28
111  38.77185097  035.49297833
111  38.77170700  035.49302848
112  38.77163981  035.49307989  38.77162069  035.49309828
111  38.77159770  035.49314534
111  38.77155766  035.49324987
111  38.77162997  035.49330479
112  38.77170482  035.49321297  38.77174981  035.49316996
111  38.77180028  035.49313394
111  38.77238734  035.49293013
111  38.77245679  035.49331455
112  38.77244391  035.49342217  38.77241752  035.49345856
111  38.77236736  035.49346832
111  38.77219324  035.49351958
111  38.77284242  035.49690437
111  38.77281486  035.49693242
111  38.77264396  035.49699429
111  38.77265883  035.49706710
111  38.77282891  035.49701846
111  38.77286673  035.49703112
111  38.77366683  035.50120285
112  38.77366563  035.50145107  38.77362947  035.50148524
112  38.77354193  035.50155481  38.77352195  035.50157067
111  38.77348104  035.50159020
111  38.77348485  035.50163291
111  38.77369988  035.50156457
112  38.77377089  035.50151287  38.77380004  035.50147060
111  38.77379788  035.50140836
111  38.77229432  035.49362198
111  38.77239943  035.49359112
112  38.77251437  035.49350681  38.77257151  035.49343242
111  38.77255647  035.49330199
113  38.77245769  035.49277734
110 1 0.00 0.0000 New Taxiway 27
111  38.77132904  035.49203982
111  38.77139288  035.49208010
112  38.77148185  035.49196733  38.77153732  035.49192572
111  38.77162000  035.49189619
111  38.77199050  035.49178477
112  38.77215272  035.49183444  38.77220793  035.49190188
111  38.77222389  035.49197539
111  38.77231704  035.49251101
111  38.77169745  035.49271237
112  38.77160011  035.49270969  38.77156976  035.49270029
111  38.77153627  035.49268284
111  38.77150016  035.49278636
112  38.77159215  035.49285071  38.77161843  035.49285991
111  38.77168294  035.49285378
111  38.77181794  035.49280475
111  38.77243426  035.49260364
111  38.77230829  035.49191573
111  38.77227727  035.49192438
112  38.77218621  035.49174449  38.77210981  035.49167200
111  38.77201143  035.49168274
111  38.77149859  035.49184115
114  38.77137614  035.49193914  38.77133532  035.49200761
110 1 0.00 0.0000 New Taxiway 26
111  38.77121605  035.49150733
112  38.77133256  035.49160316  38.77139842  035.49162428
111  38.77146933  035.49160154
111  38.77196830  035.49144398
112  38.77209620  035.49132053  38.77214559  035.49122307
111  38.77212023  035.49108263
111  38.77215315  035.49107055
111  38.77211569  035.49088124
111  38.77201642  035.49087547
111  38.77204428  035.49111424
112  38.77202022  035.49127018  38.77198602  035.49132378
111  38.77193664  035.49134815
111  38.77142501  035.49151220
112  38.77134269  035.49151220  38.77132243  035.49150245
111  38.77128697  035.49148459
113  38.77121605  035.49150733
110 1 0.00 0.0000 New Taxiway 25
111  38.76895925  035.47506944
112  38.76912365  035.47477333  38.76917109  035.47472582
112  38.76937255  035.47460246  38.76947630  035.47458329
112  38.76966607  035.47460579  38.76973537  035.47462608
111  38.76979951  035.47467498
111  38.76950382  035.47497171
111  38.76953449  035.47498391
111  38.76984952  035.47467785
112  38.76970020  035.47458602  38.76960506  035.47455052
112  38.76943639  035.47455496  38.76935335  035.47456827
112  38.76921150  035.47464593  38.76915268  035.47469141
112  38.76906878  035.47480235  38.76903091  035.47485464
113  38.76893635  035.47505208
110 1 0.00 0.0000 New Taxiway 23
111  38.76881940  035.47496393
111  38.76913042  035.47430722
111  38.76902364  035.47375569
112  38.76933218  035.47376012  38.76944731  035.47380442
112  38.76964763  035.47398013  38.76971556  035.47407759
112  38.76980663  035.47428874  38.76983640  035.47439271
111  38.76984485  035.47448711
112  38.76987904  035.47453681  38.76989170  035.47454715
112  38.77006439  035.47472287  38.77009432  035.47477750
111  38.77015189  035.47487200
