I
1050 Generated by WorldEditor 2.2.0r2

1    717 1 0 EDQT Hassfurt Schweinfurt
100 20.12 1 0 0.25 0 1 0 11  50.02045845  010.52114678   98    0 1 0 0 1 29  50.01579818  010.53776350   99    0 1 0 0 1
102 H19  50.01849013  010.52536192 294.03 13.70 13.70 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 68
111  50.02002328  010.52237606
111  50.01981245  010.52224634
112  50.01980400  010.52224182  50.01979856  010.52223920
111  50.01980400  010.52224182
112  50.01980400  010.52224182  50.01976627  010.52222365
112  50.01952317  010.52246763  50.01943518  010.52276488
111  50.01952317  010.52246763
111  50.01865980  010.52554889
112  50.01861552  010.52555750  50.01859891  010.52554680
111  50.01861552  010.52555750
111  50.01840943  010.52540738
111  50.01838938  010.52547606
111  50.01859338  010.52560345
112  50.01862751  010.52568385  50.01862236  010.52574002
111  50.01862751  010.52568385
111  50.01847622  010.52623662
112  50.01835998  010.52645629  50.01829621  010.52651454
111  50.01835998  010.52645629
111  50.01823359  010.52656254
111  50.01815215  010.52632009
111  50.01778824  010.52662403
111  50.01778218  010.52662910
111  50.01758163  010.52679661
111  50.01757725  010.52680026
111  50.01741935  010.52693215
111  50.01741205  010.52693824
111  50.01733030  010.52700653
111  50.01731990  010.52701521
111  50.01723980  010.52708212
111  50.01722188  010.52703466
111  50.01714970  010.52709554
111  50.01706898  010.52688077
112  50.01710179  010.52672598  50.01714976  010.52667573
111  50.01710179  010.52672598
111  50.01717417  010.52665790
112  50.01717417  010.52665790  50.01720185  010.52663493
111  50.01722208  010.52665304
111  50.01724975  010.52672632
111  50.01731933  010.52666962
111  50.01732604  010.52666419
111  50.01748411  010.52653629
111  50.01748684  010.52653408
111  50.01762344  010.52642299
111  50.01759012  010.52636394
112  50.01759012  010.52636394  50.01756555  010.52648162
112  50.01743965  010.52645670  50.01740267  010.52641942
111  50.01743965  010.52645670
112  50.01743965  010.52645670  50.01740267  010.52641942
112  50.01740593  010.52624548  50.01744121  010.52617389
111  50.01740593  010.52624548
111  50.01738904  010.52624739
111  50.01734774  010.52629787
111  50.01721351  010.52602250
111  50.01708645  010.52618644
111  50.01716210  010.52645922
112  50.01715934  010.52654824  50.01714088  010.52656547
111  50.01715934  010.52654824
111  50.01704863  010.52665592
111  50.01701819  010.52661572
111  50.01680231  010.52658557
111  50.01680433  010.52659935
111  50.01683703  010.52682281
111  50.01684014  010.52684400
111  50.01693885  010.52680380
111  50.01696652  010.52681815
111  50.01699051  010.52690717
111  50.01680295  010.52698527
111  50.01686125  010.52735376
111  50.01686597  010.52738526
111  50.01683552  010.52741541
111  50.01684790  010.52745605
111  50.01694572  010.52777710
111  50.01698017  010.52788934
111  50.01706138  010.52782077
111  50.01713345  010.52775992
112  50.01713345  010.52775992  50.01711316  010.52764794
112  50.01723406  010.52756904  50.01733278  010.52755468
111  50.01723406  010.52756904
111  50.01770727  010.52883440
112  50.01771808  010.52892058  50.01771346  010.52895935
111  50.01771808  010.52892058
111  50.01755194  010.52949234
111  50.01774170  010.52961135
111  50.01791393  010.52971937
111  50.01794229  010.52979294
111  50.01803279  010.52946712
112  50.01803279  010.52946712  50.01797555  010.52958817
112  50.01777196  010.52950169  50.01769409  010.52941178
111  50.01777196  010.52950169
112  50.01777196  010.52950169  50.01771633  010.52943746
112  50.01772078  010.52917493  50.01775643  010.52902427
111  50.01772078  010.52917493
111  50.01853390  010.52628877
112  50.01853390  010.52628877  50.01858283  010.52621999
112  50.01867791  010.52619291  50.01872354  010.52619359
111  50.01867791  010.52619291
112  50.01867791  010.52619291  50.01877961  010.52619443
112  50.01887833  010.52648217  50.01889428  010.52662709
111  50.01887833  010.52648217
111  50.01899602  010.52605178
112  50.01899602  010.52605178  50.01892630  010.52615421
112  50.01871695  010.52605346  50.01864404  010.52594363
111  50.01871695  010.52605346
112  50.01871695  010.52605346  50.01868034  010.52599830
112  50.01867167  010.52579478  50.01868360  010.52567640
111  50.01867167  010.52579478
111  50.01959168  010.52248201
112  50.01959168  010.52248201  50.01963510  010.52236883
112  50.01978118  010.52234693  50.01985099  010.52236654
111  50.01978118  010.52234693
112  50.01978118  010.52234693  50.01986932  010.52237169
112  50.01993549  010.52269223  50.01992385  010.52289058
113  50.01993549  010.52269223
111  50.01703534  010.52702898
111  50.01717740  010.52741588
111  50.01711267  010.52749077
111  50.01702503  010.52748007
113  50.01696316  010.52730623
111  50.01836429  010.52661470
111  50.01804290  010.52776364
112  50.01797636  010.52778198  50.01793798  010.52772493
111  50.01797636  010.52778198
111  50.01776011  010.52716065
112  50.01776011  010.52716065  50.01774235  010.52709111
111  50.01777743  010.52706249
113  50.01835273  010.52658354
111  50.01777557  010.52738372
111  50.01783934  010.52756494
111  50.01767368  010.52769438
111  50.01764584  010.52761174
113  50.01761407  010.52751748
111  50.01759605  010.52744197
112  50.01759605  010.52744197  50.01754823  010.52727261
112  50.01770349  010.52717984  50.01776102  010.52724025
111  50.01770349  010.52717984
113  50.01775201  010.52731468
111  50.01786261  010.52762785
111  50.01792243  010.52780735
111  50.01775717  010.52794198
113  50.01769821  010.52776783
111  50.01794696  010.52788103
112  50.01796160  010.52804847  50.01794137  010.52813622
111  50.01791081  010.52823066
112  50.01786218  010.52826147  50.01783937  010.52821860
111  50.01786218  010.52826147
113  50.01778084  010.52801699
112  50.01747484  010.52737069  50.01749059  010.52740992
111  50.01747484  010.52737069
111  50.01750572  010.52745405
112  50.01750572  010.52745405  50.01751580  010.52749327
111  50.01748997  010.52752759
111  50.01739734  010.52760997
112  50.01739734  010.52760997  50.01735512  010.52764135
111  50.01732677  010.52759134
111  50.01730219  010.52752465
112  50.01730219  010.52752465  50.01728896  010.52747856
111  50.01732173  010.52744130
113  50.01743704  010.52734716
111  50.01767273  010.52842668
111  50.01776880  010.52834125
112  50.01776880  010.52834125  50.01785419  010.52832701
111  50.01781454  010.52858212
111  50.01778709  010.52868416
112  50.01778709  010.52868416  50.01777048  010.52874122
111  50.01773296  010.52869603
111  50.01765977  010.52850499
114  50.01765977  010.52850499  50.01764909  010.52845753
111  50.01756933  010.52777344
111  50.01747621  010.52785718
112  50.01747621  010.52785718  50.01744781  010.52787560
111  50.01742397  010.52785218
111  50.01739341  010.52776874
112  50.01739341  010.52776874  50.01738489  010.52773043
111  50.01741519  010.52770096
111  50.01751271  010.52761549
112  50.01756328  010.52763417  50.01757938  010.52767837
111  50.01756328  010.52763417
111  50.01758827  010.52770358
114  50.01758827  010.52770358  50.01759868  010.52774042
111  50.01765630  010.52802639
111  50.01756161  010.52810891
112  50.01756161  010.52810891  50.01753321  010.52812733
111  50.01750859  010.52809418
111  50.01747450  010.52800282
112  50.01747450  010.52800282  50.01746598  010.52796451
111  50.01749628  010.52793504
111  50.01759380  010.52784957
112  50.01764399  010.52786946  50.01766008  010.52791367
111  50.01764399  010.52786946
111  50.01767523  010.52795714
114  50.01767523  010.52795714  50.01768565  010.52799398
111  50.01774432  010.52826694
111  50.01764964  010.52834946
112  50.01764964  010.52834946  50.01762123  010.52836788
111  50.01759662  010.52833473
111  50.01756253  010.52824337
112  50.01756253  010.52824337  50.01755401  010.52820506
111  50.01758431  010.52817559
111  50.01768183  010.52809012
112  50.01773201  010.52811001  50.01774811  010.52815422
111  50.01773201  010.52811001
111  50.01776326  010.52819769
114  50.01776326  010.52819769  50.01777367  010.52823453
110 1 0.00 0.0000 New Taxiway 183
111  50.02037855  010.52109221
111  50.02021315  010.52097872
111  50.02014201  010.52123615
112  50.02014201  010.52123615  50.02022975  010.52130997
112  50.02023983  010.52159877  50.02020426  010.52179991
113  50.02023983  010.52159877
110 1 0.00 0.0000 New Taxiway 182
111  50.01617997  010.53608287
112  50.01617997  010.53608287  50.01613918  010.53618147
112  50.01597947  010.53624091  50.01590482  010.53622065
111  50.01584927  010.53613825
112  50.01584927  010.53613825  50.01575379  010.53600723
112  50.01598033  010.53581541  50.01611400  010.53587890
111  50.01598033  010.53581541
111  50.01621469  010.53595184
111  50.01626156  010.53578029
112  50.01617823  010.53582352  50.01614612  010.53580731
111  50.01617823  010.53582352
111  50.01599683  010.53571276
112  50.01599683  010.53571276  50.01580934  010.53560740
112  50.01585534  010.53627063  50.01611227  010.53652322
111  50.01585534  010.53627063
113  50.01607928  010.53642596
110 1 0.00 0.0000 New Taxiway 181
111  50.01586590  010.53719257
112  50.01586590  010.53719257  50.01576695  010.53742220
111  50.01562981  010.53733035
111  50.01555255  010.53758834
113  50.01572355  010.53771126
130 Airport Boundary 90
112  50.01838345  010.52487675  50.01810955  010.52572928
111  50.01838345  010.52487675
112  50.01821812  010.52513404  50.01814574  010.52515657
111  50.01821812  010.52513404
111  50.01683244  010.52553016
112  50.01655183  010.52594316  50.01650261  010.52630363
111  50.01655183  010.52594316
111  50.01642349  010.52779832
111  50.01735235  010.52837382
112  50.01764384  010.52902720  50.01756277  010.52943272
111  50.01764384  010.52902720
111  50.01747645  010.52954260
111  50.01632749  010.52881622
111  50.01604538  010.53224058
112  50.01581969  010.53384500  50.01565755  010.53441723
111  50.01581969  010.53384500
111  50.01540909  010.53523527
111  50.01583980  010.53556296
112  50.01585415  010.53632262  50.01616685  010.53658395
111  50.01585415  010.53632262
111  50.01547369  010.53767435
111  50.01607908  010.53806162
111  50.01793811  010.53150151
111  50.01840077  010.53175616
112  50.01869981  010.53071126  50.01875714  010.53050804
111  50.01884651  010.53051808
111  50.02195624  010.51969548
114  50.02195624  010.51969548  50.01957608  010.52009835
120 Linear Feature 3
111  50.01777196  010.52950169 4
115  50.01774170  010.52961135
120 Linear Feature 1
111  50.01980400  010.52224182 4
115  50.01978118  010.52234693
120 Linear Feature 106
111  50.01692308  010.52742592 1
115  50.01706138  010.52782077
120 Linear Feature 93
112  50.01885613  010.52621759  50.01898529  010.52634159 1
112  50.01892826  010.52659481  50.01887710  010.52678146
111  50.01892826  010.52659481 1
115  50.01881420  010.52699683
120 Linear Feature 96
111  50.01823359  010.52656254 20
115  50.01730584  010.52734721
120 Linear Feature 98
111  50.01771518  010.52875216 1
116  50.01780237  010.52875041  50.01784673  010.52869755
120 Linear Feature 99
111  50.01702326  010.52679269 1
112  50.01696124  010.52666324  50.01689949  010.52666717
111  50.01696124  010.52666324 1
115  50.01686609  010.52669953
120 Linear Feature 97
111  50.01738364  010.52641315 1
111  50.01710736  010.52664437 1
112  50.01702326  010.52679269  50.01700972  010.52688261
111  50.01702326  010.52679269
112  50.01702326  010.52679269  50.01701936  010.52681856 1
112  50.01702878  010.52687751  50.01703737  010.52690797
111  50.01702878  010.52687751 1
111  50.01730454  010.52763065 1
111  50.01736025  010.52778279 1
111  50.01739247  010.52787080 1
111  50.01745018  010.52802842 1
111  50.01748173  010.52811458 1
111  50.01753841  010.52826937 1
111  50.01756921  010.52835351 1
111  50.01762208  010.52849789 1
111  50.01771518  010.52875216 1
116  50.01774229  010.52896455  50.01772981  010.52905408
120 Linear Feature 95
112  50.01847134  010.52636604  50.01844530  010.52644790 1
111  50.01838136  010.52650154 1
111  50.01773158  010.52704409 1
111  50.01766416  010.52710038 1
111  50.01758816  010.52716384 1
111  50.01744829  010.52728062 1
111  50.01709728  010.52757371 1
115  50.01693132  010.52759447
120 Linear Feature 94
112  50.01869271  010.52611702  50.01858075  010.52608460 1
115  50.01851608  010.52620655
120 Linear Feature 92
112  50.01862812  010.52580723  50.01858702  010.52601999 1
111  50.01869271  010.52611702 1
111  50.01885234  010.52621448
112  50.01885234  010.52621448  50.01895047  010.52626147 1
112  50.01906231  010.52612467  50.01910760  010.52598239
111  50.01906231  010.52612467 1
115  50.01918154  010.52569157
120 Linear Feature 104
111  50.01744829  010.52728062 1
116  50.01754292  010.52742063  50.01757827  010.52752958
120 Linear Feature 103
111  50.01784928  010.52832782 1
116  50.01792063  010.52832889  50.01795248  010.52828870
120 Linear Feature 119
112  50.01775204  010.52830317  50.01778085  010.52828533 1
116  50.01784579  010.52831748  50.01786078  010.52835408
120 Linear Feature 118
111  50.01765878  010.52839085 1
116  50.01756921  010.52835351  50.01753478  010.52830053
120 Linear Feature 117
112  50.01779729  010.52817388  50.01779729  010.52824616 1
111  50.01775204  010.52830317 1
111  50.01767795  010.52837283 1
111  50.01765878  010.52839085 1
116  50.01762208  010.52849789  50.01762012  010.52856792
120 Linear Feature 116
111  50.01766730  010.52805783 1
116  50.01775721  010.52805520  50.01778102  010.52808447
120 Linear Feature 115
111  50.01757925  010.52813224 1
116  50.01748173  010.52811458  50.01744515  010.52806100
120 Linear Feature 114
112  50.01771111  010.52791868  50.01771640  010.52798638 1
111  50.01766730  010.52805783 1
111  50.01759210  010.52812138 1
111  50.01757925  010.52813224 1
116  50.01753841  010.52826937  50.01753970  010.52836046
120 Linear Feature 113
111  50.01758161  010.52781764 1
116  50.01769058  010.52785790  50.01772587  010.52792220
120 Linear Feature 112
111  50.01748659  010.52789808 1
116  50.01739247  010.52787080  50.01736665  010.52781990
120 Linear Feature 111
112  50.01762062  010.52765073  50.01763181  010.52775120 1
111  50.01758161  010.52781764 1
111  50.01750390  010.52788343 1
111  50.01748659  010.52789808 1
116  50.01745018  010.52802842  50.01745965  010.52809339
120 Linear Feature 110
112  50.01749877  010.52757009  50.01756203  010.52754330 1
115  50.01760843  010.52761462
120 Linear Feature 109
112  50.01740314  010.52764671  50.01735322  010.52770164 1
115  50.01736025  010.52778279
120 Linear Feature 108
112  50.01754292  010.52742063  50.01754722  010.52751373 1
111  50.01749877  010.52757009 1
111  50.01742024  010.52763301 1
111  50.01740314  010.52764671 1
116  50.01730454  010.52763065  50.01727183  010.52758042
120 Linear Feature 107
111  50.01769287  010.52772481 1
116  50.01766321  010.52777685  50.01766375  010.52780804
120 Linear Feature 102
112  50.01758816  010.52716384  50.01752786  010.52725768 1
111  50.01754292  010.52742063 1
111  50.01760843  010.52761462 1
111  50.01762062  010.52765073 1
111  50.01766321  010.52777685 1
111  50.01769058  010.52785790 1
111  50.01771111  010.52791868 1
111  50.01775721  010.52805520 1
111  50.01779729  010.52817388 1
111  50.01784579  010.52831748 1
111  50.01784928  010.52832782 1
116  50.01785467  010.52856401  50.01783143  010.52868056
120 Linear Feature 101
111  50.01772729  010.52714988 1
116  50.01773158  010.52704409  50.01775029  010.52699878
120 Linear Feature 105
112  50.01795533  010.52780681  50.01797057  010.52784672 1
116  50.01806587  010.52781122  50.01809706  010.52774542
120 Linear Feature 100
112  50.01799751  010.52805488  50.01800652  010.52795025 1
111  50.01795533  010.52780681 1
111  50.01772729  010.52714988 1
116  50.01766416  010.52710038  50.01763020  010.52710793
120 Linear Feature 91
111  50.02000334  010.52243562 1
111  50.01979226  010.52229031 1
112  50.01956698  010.52246089  50.01948377  010.52270137
111  50.01956698  010.52246089 1
111  50.01862812  010.52580723 1
111  50.01851608  010.52620655 1
111  50.01847134  010.52636604 1
111  50.01806587  010.52781122 1
111  50.01799751  010.52805488 1
111  50.01792063  010.52832889 1
111  50.01785467  010.52856401 1
111  50.01780237  010.52875041 1
111  50.01774229  010.52896455 1
111  50.01766922  010.52922499 1
112  50.01776258  010.52955822  50.01790668  010.52966878
111  50.01776258  010.52955822 1
115  50.01796757  010.52969089
120 Linear Feature 2
111  50.01871695  010.52605346 4
115  50.01867791  010.52619291
21  50.01991797  010.52411541 2 113.6800 3.00 11  PAPI-4L
21  50.01638463  010.53467667 2 293.6900 3.00 29  PAPI-4L
14  50.01734239  010.52694615  32.81 0 New Tower Viewpoint 8
1300  50.01743254  010.52763385 152.30 tie_down props Apron 04
1301 A general_aviation 
1300  50.01751780  010.52789255 154.89 tie_down props Apron 03
1301 A general_aviation 
1300  50.01760049  010.52813382 143.75 tie_down props Apron 02
1301 A general_aviation 
1300  50.01767886  010.52837911 146.75 tie_down props Apron 01
1301 A general_aviation 
1300  50.01766508  010.52742609 152.35 tie_down props Apron 07
1301 A general_aviation 
1300  50.01774604  010.52767942 151.58 tie_down props Apron 06
1301 A general_aviation 
1300  50.01782528  010.52793678 151.39 tie_down props Apron 05
1301 A general_aviation 
1300  50.01680232  010.52671401 346.34 hangar props Hangar 12
1301 A none 
1300  50.01681934  010.52725630 346.35 hangar props Hangar 10
1301 A none 
1300  50.01679746  010.52706208 346.03 hangar props Hangar 11
1301 A none 
1300  50.01687283  010.52762202 334.23 hangar props Hangar 09
1301 A none 
1300  50.01707136  010.52785533 241.52 hangar props Hangar 08
1301 A none 
1300  50.01747776  010.52679681  61.54 hangar props Hangar 07
1301 A none 
1300  50.01766328  010.52664406  61.14 hangar props Hangar 06
1301 A none 
1300  50.01781860  010.52651481  61.23 hangar props Hangar 05
1301 A none 
1300  50.01794371  010.52640906  61.64 hangar props Hangar 04
1301 A none 
1300  50.01811629  010.52628652  63.43 hangar props Hangar 03
1301 A none 
1300  50.01743893  010.52637045 153.17 hangar props Hangar 02
1301 A none 
1300  50.01729225  010.52610524 142.64 hangar props Hangar 01
1301 A none 
54 11980 Hassfurt Info
99
