I
1000 Generated by WorldEditor

111  27.94787262 -081.78337666
113  27.94765259 -081.78316168
110 1 0.00 0.0000 New Taxiway 168
111  27.94891753 -081.78140944
111  27.94893500 -081.78142962
111  27.94897373 -081.78139481
111  27.94899765 -081.78143478
111  27.94901018 -081.78142189
111  27.94907738 -081.78152762
111  27.94873795 -081.78181644
113  27.94863570 -081.78164730
110 2 0.00 0.0000 New Taxiway 199
111  27.94435891 -081.79060211
111  27.94212709 -081.79047457
112  27.94205837 -081.79050334  27.94204317 -081.79051525
111  27.94200283 -081.79060137
111  27.94202072 -081.79018353
112  27.94206224 -081.79026973  27.94206925 -081.79027965
111  27.94213085 -081.79031793
111  27.94421136 -081.79043734
112  27.94429523 -081.79041390  27.94432530 -081.79039688
113  27.94437082 -081.79033185
110 2 0.00 0.0000 New Taxiway 208
111  27.94262491 -081.77683081
111  27.94297598 -081.77651721
112  27.94300933 -081.77639829  27.94300782 -081.77635367
111  27.94297932 -081.77631145
111  27.94405327 -081.77534684
112  27.94412331 -081.77540158  27.94415914 -081.77541562
111  27.94424004 -081.77538082
111  27.94449519 -081.77514485
112  27.94454021 -081.77510899  27.94455678 -081.77510312
111  27.94459691 -081.77510710
111  27.94505140 -081.77513541
111  27.94504033 -081.77539564
112  27.94499047 -081.77531663  27.94497958 -081.77531047
111  27.94491376 -081.77528077
111  27.94471198 -081.77527322
112  27.94460358 -081.77528077  27.94457976 -081.77528663
111  27.94452187 -081.77532985
111  27.94272824 -081.77693190
112  27.94265963 -081.77701185  27.94266873 -081.77699640
113  27.94261323 -081.77708951
110 1 0.00 0.0000 New Taxiway 213
111  27.94809195 -081.77126676
111  27.94837553 -081.77127248
111  27.94837036 -081.77158311
113  27.94808643 -081.77157411
110 1 0.00 0.0000 New Taxiway 219
111  27.94850433 -081.77007181
111  27.94850631 -081.77002020
111  27.94850631 -081.76993493
111  27.94850829 -081.76988220
111  27.94867776 -081.76988445
113  27.94867380 -081.77007517
110 1 0.00 0.0000 New Taxiway 218
111  27.94848534 -081.77075597
111  27.94848444 -081.77070701
111  27.94848534 -081.77061318
111  27.94848895 -081.77056218
111  27.94865383 -081.77056830
113  27.94864932 -081.77075597
110 1 0.00 0.0000 New Taxiway 217
111  27.94803786 -081.77052260
111  27.94804578 -081.77005372
111  27.94846922 -081.77005969
113  27.94846130 -081.77053007
110 1 0.00 0.0000 New Taxiway 216
111  27.94816000 -081.77371170
111  27.94817004 -081.77340493
111  27.94839706 -081.77341887
111  27.94838445 -081.77373291
113  27.94816190 -081.77372271
110 2 0.00 0.0000 New Taxiway 215
111  27.94745041 -081.77823788
111  27.94742008 -081.77815115
111  27.94652145 -081.77649247
111  27.94629799 -081.77608051
111  27.94624851 -081.77596126
111  27.94623414 -081.77584020
111  27.94621818 -081.77557459
112  27.94617828 -081.77546799  27.94614931 -081.77543739
111  27.94606495 -081.77540837
111  27.94573774 -081.77534693
112  27.94559569 -081.77533429  27.94551141 -081.77533826
111  27.94545203 -081.77544450
111  27.94543288 -081.77546618
111  27.94545363 -081.77515902
111  27.94546800 -081.77515902
111  27.94575690 -081.77516806
111  27.94606655 -081.77514096
112  27.94619265 -081.77509037  27.94622355 -081.77505320
111  27.94624851 -081.77498376
111  27.94632353 -081.77449773
111  27.94635555 -081.77365375
111  27.94650542 -081.77036541
111  27.94663796 -081.77036260
111  27.94663021 -081.77053650
111  27.94679258 -081.77054191
111  27.94750249 -081.77055180
111  27.94753816 -081.77053698
111  27.94757125 -081.77047697
111  27.94758190 -081.76986534
111  27.94846473 -081.76988809
111  27.94846594 -081.76993343
111  27.94850631 -081.76993493
111  27.94850631 -081.77002020
111  27.94846812 -081.77001766
111  27.94846922 -081.77005969
111  27.94804578 -081.77005372
111  27.94803786 -081.77052260
111  27.94846130 -081.77053007
111  27.94845744 -081.77061226
111  27.94848534 -081.77061318
111  27.94848444 -081.77070701
111  27.94845601 -081.77070817
111  27.94845581 -081.77071783
111  27.94757007 -081.77069711
111  27.94753913 -081.77064703
111  27.94749924 -081.77063088
111  27.94678827 -081.77061083
111  27.94670188 -081.77064400
111  27.94662101 -081.77074319
111  27.94660409 -081.77112317
111  27.94665663 -081.77124816
111  27.94674054 -081.77129982
111  27.94776497 -081.77138784
111  27.94780297 -081.77137247
111  27.94782770 -081.77132954
111  27.94782903 -081.77125989
111  27.94809195 -081.77126676
111  27.94808643 -081.77157411
111  27.94782258 -081.77157020
111  27.94781947 -081.77150833
111  27.94779882 -081.77147466
111  27.94776622 -081.77145117
111  27.94673551 -081.77138318
111  27.94664881 -081.77141436
111  27.94658534 -081.77154423
111  27.94651063 -081.77322220
112  27.94655332 -081.77336606  27.94657371 -081.77339321
111  27.94663647 -081.77342504
111  27.94749668 -081.77348046
111  27.94752669 -081.77345333
111  27.94754911 -081.77336411
111  27.94817061 -081.77338776
111  27.94817004 -081.77340493
111  27.94816000 -081.77371170
111  27.94810882 -081.77370944
111  27.94811052 -081.77364525
111  27.94753709 -081.77361702
111  27.94753100 -081.77357646
111  27.94749236 -081.77355906
111  27.94663062 -081.77351061
112  27.94654250 -081.77355860  27.94651492 -081.77358168
111  27.94649106 -081.77366189
111  27.94641671 -081.77542257
111  27.94645508 -081.77593843
111  27.94664216 -081.77641627
111  27.94730052 -081.77762038
111  27.94754276 -081.77807107
111  27.94760752 -081.77814167
113  27.94742044 -081.77834393
110 1 0.00 0.0000 New Taxiway 237
111  27.94958992 -081.77982358
111  27.94962893 -081.77982279
111  27.94963241 -081.77977311
111  27.94968675 -081.77977390
111  27.94969023 -081.77982673
111  27.94976337 -081.77982436
111  27.94976615 -081.77977784
111  27.94982536 -081.77977547
111  27.94982745 -081.77982200
111  27.94989920 -081.77981806
111  27.94990129 -081.77976049
111  27.94996955 -081.77976049
111  27.94997025 -081.77981963
111  27.95004757 -081.77982042
111  27.95004757 -081.77976444
111  27.95011722 -081.77976286
111  27.95011653 -081.77982121
111  27.95015414 -081.77982200
111  27.95015414 -081.77988903
111  27.95011005 -081.77988779
111  27.95005306 -081.77988865
111  27.94996481 -081.77988493
111  27.94990093 -081.77988278
111  27.94982500 -081.77988322
111  27.94976575 -081.77988218
111  27.94968879 -081.77988336
111  27.94962791 -081.77988261
113  27.94959062 -081.77988296
110 1 0.00 0.0000 New Taxiway 240
111  27.95136916 -081.77937827
111  27.95136958 -081.77934336
111  27.95137040 -081.77927493
111  27.95137195 -081.77914496
111  27.95137274 -081.77907934
111  27.95137439 -081.77894100
111  27.95137514 -081.77887816
111  27.95137674 -081.77874403
111  27.95137754 -081.77867698
111  27.95137918 -081.77854012
111  27.95137998 -081.77847304
111  27.95138150 -081.77834591
111  27.95149010 -081.77834451
111  27.95148964 -081.77837388
111  27.95148862 -081.77843948
111  27.95148644 -081.77857920
111  27.95148551 -081.77863928
111  27.95148333 -081.77877898
111  27.95148234 -081.77884318
111  27.95148025 -081.77897726
111  27.95147927 -081.77904022
111  27.95147714 -081.77917711
111  27.95147610 -081.77924411
113  27.95147405 -081.77937547
110 1 0.00 0.0000 New Taxiway 241
111  27.95106779 -081.77987649
111  27.95106816 -081.77984637
111  27.95106892 -081.77978318
111  27.95107050 -081.77965302
111  27.95107135 -081.77958238
111  27.95107291 -081.77945400
111  27.95107372 -081.77938709
111  27.95107527 -081.77925886
111  27.95107604 -081.77919559
111  27.95107759 -081.77906727
111  27.95107834 -081.77900596
111  27.95107996 -081.77887207
111  27.95108075 -081.77880694
111  27.95108235 -081.77867496
111  27.95108309 -081.77861361
111  27.95108469 -081.77848158
111  27.95108550 -081.77841651
111  27.95108586 -081.77838529
111  27.95117948 -081.77838715
111  27.95117819 -081.77850391
111  27.95117743 -081.77857271
111  27.95117596 -081.77870652
111  27.95117518 -081.77877720
111  27.95117385 -081.77889804
111  27.95117311 -081.77896501
111  27.95117166 -081.77909701
111  27.95117092 -081.77916397
111  27.95116955 -081.77928848
111  27.95116873 -081.77936290
111  27.95116738 -081.77948560
111  27.95116656 -081.77956004
111  27.95116517 -081.77968639
111  27.95116445 -081.77975149
113  27.95116305 -081.77987835
110 1 0.00 0.0000 New Taxiway 244
111  27.95202012 -081.78100799
111  27.95202146 -081.78095416
111  27.95202062 -081.78088914
111  27.95201917 -081.78082365
111  27.95202096 -081.78075450
111  27.95201917 -081.78068949
111  27.95201899 -081.78062172
111  27.95202161 -081.78055824
111  27.95202255 -081.78048895
111  27.95202067 -081.78041840
111  27.95202070 -081.78035424
111  27.95202079 -081.78030803
111  27.95212464 -081.78031110
113  27.95211786 -081.78100568
110 1 0.00 0.0000 New Taxiway 243
111  27.95167467 -081.78118235
111  27.95167472 -081.78115102
111  27.95167480 -081.78109186
111  27.95167497 -081.78096847
111  27.95167506 -081.78090085
111  27.95167522 -081.78078422
111  27.95167531 -081.78071998
111  27.95167550 -081.78058307
111  27.95167558 -081.78052729
111  27.95167574 -081.78040558
111  27.95167585 -081.78033121
111  27.95167603 -081.78019735
111  27.95177512 -081.78019888
111  27.95177503 -081.78023316
111  27.95177484 -081.78030246
111  27.95177450 -081.78042417
111  27.95177432 -081.78049178
111  27.95177398 -081.78061349
111  27.95177378 -081.78068279
111  27.95177345 -081.78080281
111  27.95177326 -081.78087043
111  27.95177292 -081.78099720
111  27.95177274 -081.78106313
113  27.95177241 -081.78118542
110 1 0.00 0.0000 New Taxiway 238
111  27.95152253 -081.77986559
111  27.95152246 -081.77984935
111  27.95152476 -081.77980077
111  27.95152476 -081.77975740
111  27.95162820 -081.77975914
111  27.95162896 -081.77980164
111  27.95162743 -081.77985108
113  27.95162743 -081.77986670
110 1 0.00 0.0000 New Taxiway 252
111  27.94960020 -081.78171303
111  27.94960916 -081.78148484
111  27.94980178 -081.78148991
111  27.94980457 -081.78153691
111  27.94980162 -081.78165475
113  27.94980178 -081.78171134
110 1 0.00 0.0000 New Taxiway 253
111  27.95011434 -081.78171756
111  27.95011435 -081.78165784
111  27.95011580 -081.78154526
111  27.95011583 -081.78149444
111  27.95052346 -081.78149275
111  27.95051911 -081.78155470
111  27.95051600 -081.78166003
113  27.95051749 -081.78172094
110 1 0.00 0.0000 New Taxiway 254
111  27.95142116 -081.78172772
111  27.95142115 -081.78167092
111  27.95142116 -081.78150048
111  27.95182002 -081.78151189
111  27.95181668 -081.78167988
113  27.95181699 -081.78173516
110 1 0.00 0.0000 New Taxiway 256
111  27.94983474 -081.78068050
111  27.94983250 -081.78065256
111  27.94980782 -081.78065129
111  27.94980894 -081.78072622
111  27.94978133 -081.78072569
111  27.94967432 -081.78072368
111  27.94966984 -081.78070082
111  27.94963169 -081.78069955
111  27.94963506 -081.78050270
111  27.94966086 -081.78049889
111  27.94965750 -081.78046969
111  27.94961670 -081.78046088
111  27.94962060 -081.78018541
111  27.94989084 -081.78018395
111  27.94988960 -081.78026250
111  27.94988756 -081.78039263
111  27.94988635 -081.78046969
111  27.94983699 -081.78047096
111  27.94984035 -081.78048746
111  27.94990654 -081.78048873
111  27.94990530 -081.78055832
111  27.94990421 -081.78061915
113  27.94990318 -081.78067669
110 1 0.00 0.0000 New Taxiway 255
111  27.94960944 -081.78104638
111  27.94963940 -081.78104693
111  27.94969880 -081.78104800
111  27.94977911 -081.78104946
111  27.94977984 -081.78097487
111  27.94978040 -081.78091714
111  27.94978105 -081.78084996
111  27.94978183 -081.78076979
111  27.94990264 -081.78077747
111  27.94990278 -081.78081360
111  27.94990304 -081.78087951
111  27.94990360 -081.78102148
111  27.94990385 -081.78108573
111  27.94990400 -081.78112321
111  27.94981033 -081.78112475
111  27.94981033 -081.78119697
113  27.94960672 -081.78118929
110 1 0.00 0.0000 New Taxiway 257
111  27.94917771 -081.78099850
111  27.94917442 -081.78085719
111  27.94911201 -081.78084976
111  27.94911530 -081.78051314
111  27.94917935 -081.78051508
111  27.94918264 -081.78036819
111  27.94921220 -081.78036819
111  27.94932161 -081.78036932
113  27.94931568 -081.78100222
110 1 0.00 0.0000 New Taxiway 258
111  27.95014320 -081.78115236
111  27.95014343 -081.78111888
111  27.95014383 -081.78105938
111  27.95014471 -081.78092925
111  27.95014513 -081.78086786
111  27.95014594 -081.78074704
111  27.95014634 -081.78068754
111  27.95014721 -081.78055925
111  27.95014887 -081.78031380
111  27.95014977 -081.78017993
111  27.95025325 -081.78018550
111  27.95025293 -081.78021520
111  27.95025221 -081.78028218
111  27.95025097 -081.78039748
111  27.95025017 -081.78047183
111  27.95024905 -081.78057599
111  27.95024823 -081.78065220
111  27.95024691 -081.78077487
111  27.95024426 -081.78084923
111  27.95024280 -081.78095712
111  27.95024177 -081.78103332
113  27.95024011 -081.78115608
110 1 0.00 0.0000 New Taxiway 260
111  27.95083913 -081.78622747
111  27.95068611 -081.78605919
111  27.95079127 -081.78590839
111  27.95081727 -081.78587111
113  27.95099435 -081.78603692
110 1 0.00 0.0000 New Taxiway 259
111  27.95083238 -081.78568789
111  27.95071308 -081.78557590
111  27.95067817 -081.78562860
111  27.95033191 -081.78527944
111  27.95050530 -081.78505348
111  27.95058214 -081.78495334
113  27.95105352 -081.78540132
110 2 0.00 0.0000 MAIN APRON
111  27.94477224 -081.79034295
111  27.94481894 -081.79043734
111  27.94487730 -081.79046943
111  27.94547932 -081.79050907
111  27.94556603 -081.79045055
111  27.94560105 -081.79036183
111  27.94590401 -081.78369353
111  27.94589400 -081.78357272
111  27.94583897 -081.78350853
111  27.94559883 -081.78339905
111  27.94526864 -081.78333109
111  27.94514524 -081.78336318
111  27.94507687 -081.78347267
111  27.94510355 -081.78290446
111  27.94515661 -081.78301080
111  27.94523450 -081.78305336
111  27.94570987 -081.78291959
111  27.94618061 -081.78257790
111  27.94760153 -081.78091948
111  27.94763461 -081.78081807
111  27.94760291 -081.78073070
111  27.94673465 -081.77978682
111  27.94664644 -081.77975406
111  27.94654997 -081.77978682
111  27.94682561 -081.77946699
111  27.94680631 -081.77956840
111  27.94683112 -081.77966669
111  27.94768009 -081.78059185
111  27.94777932 -081.78064022
111  27.94787028 -081.78060433
111  27.94846812 -081.77990056
112  27.94852818 -081.77971033  27.94853151 -081.77960084
111  27.94848762 -081.77954253
111  27.94779183 -081.77860853
111  27.94769387 -081.77856340
111  27.94758339 -081.77859951
111  27.94757314 -081.77858790
111  27.94778272 -081.77834937
111  27.94861305 -081.77948015
112  27.94866773 -081.77968903  27.94867273 -081.77980419
111  27.94862716 -081.77991187
112  27.94863036 -081.77996846  27.94863451 -081.77998838
111  27.94865729 -081.78002483
111  27.94888791 -081.78027525
111  27.94923336 -081.78003059
111  27.94927834 -081.78000068
111  27.94940391 -081.77999488
111  27.94958765 -081.77999546
111  27.94962660 -081.77994454
111  27.94962791 -081.77988261
111  27.94968879 -081.77988336
111  27.94968954 -081.77994083
111  27.94971837 -081.77999272
111  27.94973044 -081.77999279
111  27.94975639 -081.77995936
111  27.94976575 -081.77988218
111  27.94982500 -081.77988322
111  27.94982833 -081.77996111
111  27.94985932 -081.77999537
111  27.94987228 -081.77999543
111  27.94989590 -081.77995676
111  27.94990093 -081.77988278
111  27.94996481 -081.77988493
111  27.94996834 -081.77995924
111  27.94999822 -081.77999727
111  27.95003423 -081.77999737
111  27.95005226 -081.77996193
111  27.95005306 -081.77988865
111  27.95011005 -081.77988779
111  27.95011054 -081.77993574
111  27.95013078 -081.77996381
111  27.95038058 -081.77996436
111  27.95039841 -081.77999344
111  27.95043810 -081.77999383
111  27.95045942 -081.77996922
111  27.95045665 -081.77989301
111  27.95050733 -081.77989444
111  27.95051119 -081.77996904
111  27.95053073 -081.77999839
111  27.95055326 -081.77999846
111  27.95056925 -081.77996283
111  27.95057063 -081.77989621
111  27.95062506 -081.77989774
111  27.95062291 -081.77996480
111  27.95064076 -081.77999786
111  27.95065919 -081.77999796
111  27.95068056 -081.77996789
111  27.95068211 -081.77989934
111  27.95073718 -081.77990089
111  27.95073856 -081.77997083
111  27.95077144 -081.78000961
111  27.95088719 -081.78000607
112  27.95091482 -081.77997605  27.95092502 -081.77995873
111  27.95092570 -081.77993370
111  27.95094931 -081.77841587
111  27.95108550 -081.77841651
111  27.95108469 -081.77848158
111  27.95100396 -081.77849459
111  27.95100300 -081.77859313
111  27.95108309 -081.77861361
111  27.95108235 -081.77867496
111  27.95100207 -081.77868796
111  27.95100119 -081.77877904
111  27.95108075 -081.77880694
111  27.95107996 -081.77887207
111  27.95100008 -081.77889249
111  27.95099921 -081.77898173
111  27.95107834 -081.77900596
111  27.95107759 -081.77906727
111  27.95099825 -081.77908030
111  27.95099732 -081.77917515
111  27.95107604 -081.77919559
111  27.95107527 -081.77925886
111  27.95099636 -081.77927365
111  27.95099538 -081.77937406
111  27.95107372 -081.77938709
111  27.95107291 -081.77945400
111  27.95099444 -081.77947076
111  27.95099346 -081.77957118
111  27.95107135 -081.77958238
111  27.95107050 -081.77965302
111  27.95099252 -081.77966785
111  27.95099159 -081.77976270
111  27.95106892 -081.77978318
111  27.95106816 -081.77984637
111  27.95099076 -081.77984843
111  27.95099059 -081.77993391
112  27.95101160 -081.77999921  27.95104281 -081.78001780
111  27.95109409 -081.78001708
111  27.95110256 -081.77998846
111  27.95118354 -081.77998648
112  27.95121985 -081.77995856  27.95123376 -081.77994177
111  27.95123602 -081.77991480
111  27.95123776 -081.77977258
111  27.95116445 -081.77975149
111  27.95116517 -081.77968639
111  27.95123899 -081.77966413
111  27.95124011 -081.77956556
111  27.95116656 -081.77956004
111  27.95116738 -081.77948560
111  27.95124113 -081.77947630
111  27.95124233 -081.77937033
111  27.95116873 -081.77936290
111  27.95116955 -081.77928848
111  27.95124328 -081.77928665
111  27.95124462 -081.77916955
111  27.95117092 -081.77916397
111  27.95117166 -081.77909701
111  27.95124548 -081.77909332
111  27.95124686 -081.77897248
111  27.95117311 -081.77896501
111  27.95117385 -081.77889804
111  27.95124790 -081.77888131
111  27.95124902 -081.77878280
111  27.95117518 -081.77877720
111  27.95117596 -081.77870652
111  27.95125005 -081.77869172
111  27.95125109 -081.77860056
111  27.95117743 -081.77857271
111  27.95117819 -081.77850391
111  27.95125230 -081.77849458
111  27.95125363 -081.77837720
111  27.95130845 -081.77838044
111  27.95131118 -081.77847305
111  27.95137998 -081.77847304
111  27.95137918 -081.77854012
111  27.95130983 -081.77854893
111  27.95130754 -081.77867538
111  27.95137754 -081.77867698
111  27.95137674 -081.77874403
111  27.95130632 -081.77874602
111  27.95130410 -081.77887058
111  27.95137514 -081.77887816
111  27.95137439 -081.77894100
111  27.95130281 -081.77894499
111  27.95130048 -081.77906776
111  27.95137274 -081.77907934
111  27.95137195 -081.77914496
111  27.95129915 -081.77914954
111  27.95129699 -081.77927033
111  27.95137040 -081.77927493
111  27.95136958 -081.77934336
111  27.95129555 -081.77935032
111  27.95129438 -081.77941611
112  27.95130691 -081.77944781  27.95131477 -081.77945543
111  27.95132932 -081.77946174
111  27.95149265 -081.77946303
112  27.95153423 -081.77943426  27.95155443 -081.77941648
111  27.95155222 -081.77938591
111  27.95155259 -081.77924835
111  27.95147610 -081.77924411
111  27.95147714 -081.77917711
111  27.95155278 -081.77917710
111  27.95155314 -081.77904718
111  27.95147927 -081.77904022
111  27.95148025 -081.77897726
111  27.95155334 -081.77897314
111  27.95155369 -081.77884184
111  27.95148234 -081.77884318
111  27.95148333 -081.77877898
111  27.95155387 -081.77877477
111  27.95155423 -081.77864346
111  27.95148551 -081.77863928
111  27.95148644 -081.77857920
111  27.95155443 -081.77857082
111  27.95155476 -081.77844788
111  27.95148862 -081.77843948
111  27.95148964 -081.77837388
111  27.95155493 -081.77838554
111  27.95161552 -081.77838043
111  27.95161374 -081.77869248
111  27.95162843 -081.77871677
111  27.95168276 -081.77872227
111  27.95167668 -081.77952927
111  27.95137378 -081.77952706
112  27.95131982 -081.77954684  27.95129884 -081.77956221
111  27.95129768 -081.77961451
111  27.95129629 -081.77979052
111  27.95131428 -081.77983788
112  27.95141633 -081.77981315  27.95145847 -081.77980360
111  27.95152476 -081.77980077
111  27.95152246 -081.77984935
112  27.95138258 -081.77992547  27.95138135 -081.77998414
111  27.95144754 -081.78000496
111  27.95169315 -081.78000995
111  27.95170962 -081.77999897
111  27.95171892 -081.77998053
112  27.95170624 -081.77987791  27.95168280 -081.77984578
111  27.95162743 -081.77985108
111  27.95162896 -081.77980164
111  27.95174042 -081.77980656
112  27.95179052 -081.77982729  27.95181412 -081.77984733
111  27.95182453 -081.77988739
111  27.95184110 -081.77996434
111  27.95186736 -081.78001615
111  27.95194940 -081.78002417
111  27.95194461 -081.78032359
111  27.95197037 -081.78035311
111  27.95202070 -081.78035424
111  27.95202067 -081.78041840
111  27.95196791 -081.78042047
111  27.95193960 -081.78044770
111  27.95193907 -081.78046377
111  27.95196666 -081.78048673
111  27.95202255 -081.78048895
111  27.95202161 -081.78055824
111  27.95196592 -081.78056013
111  27.95193993 -081.78058196
111  27.95193988 -081.78059399
111  27.95197016 -081.78062255
111  27.95201899 -081.78062172
111  27.95201917 -081.78068949
111  27.95196738 -081.78069057
111  27.95194043 -081.78071346
111  27.95193952 -081.78072520
111  27.95196839 -081.78075420
111  27.95202096 -081.78075450
111  27.95201917 -081.78082365
111  27.95196675 -081.78082105
111  27.95193906 -081.78084924
111  27.95193895 -081.78086455
111  27.95196842 -081.78088635
111  27.95202062 -081.78088914
111  27.95202146 -081.78095416
111  27.95196736 -081.78095856
111  27.95194212 -081.78098181
111  27.95194215 -081.78106026
111  27.95198479 -081.78108709
111  27.95204224 -081.78108817
111  27.95204085 -081.78116229
111  27.95197926 -081.78116582
111  27.95194228 -081.78119610
111  27.95194309 -081.78123462
111  27.95200160 -081.78126134
111  27.95204133 -081.78125777
111  27.95204140 -081.78132649
111  27.95202078 -081.78132736
111  27.95201903 -081.78167665
111  27.95181668 -081.78167988
111  27.95182002 -081.78151189
111  27.95181947 -081.78138723
111  27.95142084 -081.78138109
111  27.95142116 -081.78150048
111  27.95142115 -081.78167092
111  27.95116976 -081.78166851
111  27.95117092 -081.78137771
111  27.95081223 -081.78137001
112  27.95071802 -081.78146171  27.95071966 -081.78152679
111  27.95083316 -081.78156395
111  27.95083647 -081.78166357
111  27.95051600 -081.78166003
111  27.95051911 -081.78155470
112  27.95062995 -081.78146223  27.95063443 -081.78137264
111  27.95053680 -081.78136999
111  27.95011272 -081.78136370
112  27.95000972 -081.78145369  27.95000822 -081.78152638
111  27.95011580 -081.78154526
111  27.95011435 -081.78165784
111  27.94980162 -081.78165475
111  27.94980457 -081.78153691
112  27.94992249 -081.78145549  27.94992995 -081.78138957
111  27.94984213 -081.78135950
111  27.94959094 -081.78135706
111  27.94933188 -081.78133316
111  27.94913273 -081.78133180
111  27.94884827 -081.78131059
111  27.94891831 -081.78140687
111  27.94863648 -081.78164473
111  27.94862481 -081.78161075
112  27.94857645 -081.78157866  27.94855139 -081.78156577
111  27.94853309 -081.78159188
111  27.94848640 -081.78166361
111  27.94859312 -081.78173535
111  27.94849140 -081.78190902
111  27.94841469 -081.78189958
111  27.94835465 -081.78191846
111  27.94789702 -081.78245738
111  27.94797706 -081.78253666
111  27.94778195 -081.78276131
111  27.94771025 -081.78267069
111  27.94759351 -081.78280850
112  27.94760852 -081.78291233  27.94763057 -081.78295601
111  27.94773526 -081.78304636
111  27.94765337 -081.78315911
111  27.94763520 -081.78318228
111  27.94769843 -081.78325268
111  27.94745535 -081.78357237
111  27.94797011 -081.78409033
111  27.94823106 -081.78375851
111  27.94840980 -081.78396488
111  27.94847414 -081.78437764
111  27.94888880 -081.78477015
111  27.94898532 -081.78483490
