I
1050 Generated by WorldEditor

1   3903 1 0 MMCS Ciudad Juarez Int'l
111  31.63511772 -106.43585155
111  31.63532146 -106.43565844
111  31.63523570 -106.43552494
111  31.63536850 -106.43540434
111  31.63520587 -106.43515219
114  31.63520147 -106.43521430  31.63518397 -106.43523015
110 2 0.00 0.0000 New Taxiway 11
111  31.63373034 -106.43661733
111  31.63391293 -106.43645112
111  31.63389067 -106.43641921
111  31.63387723 -106.43643036
111  31.63384662 -106.43637960
111  31.63396584 -106.43626894
111  31.63398090 -106.43629228
111  31.63399772 -106.43627635
111  31.63402614 -106.43632032
111  31.63400914 -106.43633634
111  31.63402034 -106.43635198
111  31.63402752 -106.43634515
111  31.63407292 -106.43641410
111  31.63405233 -106.43643589
111  31.63407224 -106.43646047
111  31.63397864 -106.43655008
111  31.63397261 -106.43654154
113  31.63379278 -106.43670953
110 2 0.00 0.0000 New Taxiway 10
111  31.64018983 -106.43315438
111  31.64031197 -106.43309759
111  31.64033459 -106.43316245
113  31.64021238 -106.43322086
110 2 0.00 0.0000 New Taxiway 9
111  31.64012422 -106.43294163
111  31.64037000 -106.43283129
111  31.64038902 -106.43288316
111  31.64030840 -106.43292067
111  31.64031836 -106.43294728
113  31.64015311 -106.43302577
110 2 0.00 0.0000 New Taxiway 8
111  31.64001207 -106.43309289
111  31.64004626 -106.43307427
111  31.64001071 -106.43297318
111  31.64007763 -106.43294425
111  31.64012098 -106.43307095
111  31.64004303 -106.43311680
111  31.64005448 -106.43314657
112  31.64004811 -106.43316222  31.64004068 -106.43316568
113  31.64003666 -106.43315714
110 2 0.00 0.0000 New Taxiway 7
111  31.63995260 -106.43259536
111  31.63998365 -106.43258120
111  31.63999239 -106.43260386
111  31.64009397 -106.43256355
111  31.64020054 -106.43288862
111  31.64008953 -106.43293687
111  31.64000578 -106.43268341
113  31.63998578 -106.43269306
110 2 0.00 0.0000 New Taxiway 17
111  31.63873712 -106.43509262
111  31.63900589 -106.43496620
111  31.63907937 -106.43519631
113  31.63881193 -106.43532069
110 2 0.00 0.0000 New Taxiway 16
111  31.63895339 -106.43554399
111  31.63922983 -106.43553502
111  31.63923747 -106.43585797
113  31.63896093 -106.43587101
110 2 0.00 0.0000 New Taxiway 15
111  31.63807474 -106.43645871
111  31.63812932 -106.43662172
111  31.63797869 -106.43669040
113  31.63792348 -106.43653303
110 2 0.00 0.0000 New Taxiway 14
111  31.63853731 -106.43627856
111  31.63859912 -106.43625140
111  31.63858837 -106.43621440
111  31.63867349 -106.43617514
111  31.63868553 -106.43621049
111  31.63875893 -106.43617667
111  31.63880089 -106.43630649
113  31.63857669 -106.43640518
110 2 0.00 0.0000 New Taxiway 13
111  31.63744259 -106.43341329
111  31.63753796 -106.43336833
111  31.63811452 -106.43510188
113  31.63801868 -106.43514592
110 2 0.00 0.0000 New Taxiway 6
111  31.63935918 -106.43305752
111  31.63959156 -106.43295487
111  31.63966287 -106.43315747
113  31.63942696 -106.43326340
110 2 0.00 0.0000 New Taxiway 50
111  31.63796379 -106.43573033
111  31.63799264 -106.43565750
111  31.63803075 -106.43567923
113  31.63800305 -106.43575403
110 1 0.00 0.0000 New Taxiway 2
112  31.63274687 -106.43217467  31.63266351 -106.43230672
111  31.63278043 -106.43246411
111  31.63429284 -106.43468650
111  31.63443093 -106.43467339
112  31.63500933 -106.43414685  31.63509188 -106.43407128
111  31.63500617 -106.43385005
112  31.63466309 -106.43333706  31.63435006 -106.43287341
111  31.63455814 -106.43236989
111  31.63554966 -106.42973915
111  31.63562415 -106.42950517
111  31.63625955 -106.42884791
112  31.63487871 -106.43251388  31.63477003 -106.43280682
111  31.63490224 -106.43305141
112  31.63520354 -106.43349117  31.63527029 -106.43358713
111  31.63534907 -106.43355019
111  31.63552090 -106.43343636 102
111  31.63558960 -106.43338735 102
111  31.63570224 -106.43329309 102
112  31.63612839 -106.43290376  31.63641372 -106.43264509 102
112  31.63683148 -106.43267020  31.63685194 -106.43266831
112  31.63688805 -106.43265418  31.63691052 -106.43264287
111  31.63986718 -106.43128543
112  31.63999081 -106.43106806  31.64001084 -106.43092310
111  31.63992140 -106.43077127
111  31.64082097 -106.43120766
112  31.63802578 -106.43248080  31.63798466 -106.43250024
112  31.63793500 -106.43266960  31.63797505 -106.43278376
111  31.63808540 -106.43274228
111  31.63869406 -106.43246243
111  31.63888859 -106.43309025
112  31.63821788 -106.43340935  31.63811097 -106.43347972
111  31.63813432 -106.43364940
111  31.63825018 -106.43359999
111  31.63873084 -106.43506220
111  31.63873712 -106.43509262
111  31.63881193 -106.43532069
111  31.63882933 -106.43537522
111  31.63890675 -106.43543608
111  31.63891831 -106.43578881
111  31.63843513 -106.43597925
111  31.63845542 -106.43603446
111  31.63837083 -106.43607422
111  31.63806836 -106.43619474
112  31.63798087 -106.43593024  31.63796814 -106.43589093
112  31.63798252 -106.43582639  31.63798576 -106.43580035
111  31.63800305 -106.43575403
111  31.63803075 -106.43567923
112  31.63806120 -106.43561541  31.63807737 -106.43558966
111  31.63811923 -106.43555964
111  31.63811046 -106.43552166
111  31.63813376 -106.43550428
111  31.63808087 -106.43535672
111  31.63789991 -106.43544104
111  31.63725137 -106.43348236
111  31.63744259 -106.43341329
111  31.63801868 -106.43514592
111  31.63811452 -106.43510188
111  31.63753796 -106.43336833
112  31.63748353 -106.43318289  31.63746547 -106.43312210
112  31.63740658 -106.43312831  31.63738010 -106.43313161
112  31.63727483 -106.43318810  31.63725166 -106.43319541
111  31.63723607 -106.43321041
111  31.63725416 -106.43322545
111  31.63576539 -106.43459753
111  31.63578384 -106.43462319
111  31.63556175 -106.43483405
111  31.63553235 -106.43480611
111  31.63539697 -106.43494334
111  31.63537512 -106.43491882
111  31.63527392 -106.43502533
111  31.63526568 -106.43502364
111  31.63507046 -106.43473807
111  31.63491503 -106.43487851
111  31.63501706 -106.43503609
111  31.63496380 -106.43508785
111  31.63505524 -106.43521772
111  31.63458707 -106.43564855
111  31.63457893 -106.43563899
111  31.63452889 -106.43568689
111  31.63249420 -106.43268663
113  31.63233379 -106.43255636
130 Airport Boundary
111  31.62798588 -106.43773459
111  31.63852564 -106.43724419
111  31.64319719 -106.43313158
111  31.64365903 -106.43168292
111  31.63755196 -106.42858516
111  31.64856555 -106.41845426
111  31.64731420 -106.41658286
111  31.63598959 -106.42634579
111  31.62836869 -106.42317214
111  31.62739869 -106.42634121
111  31.63436685 -106.42901088
113  31.62712524 -106.43545922
120 Linear Feature 27
111  31.63615264 -106.42896004 3 102
111  31.63557682 -106.43046165 3 102
111  31.63481436 -106.43247406 3 102
112  31.63476507 -106.43280838  31.63478325 -106.43297770 3 102
111  31.63485198 -106.43310100 3 102
111  31.63515607 -106.43355376 3 102
112  31.63541153 -106.43356927  31.63555298 -106.43346158
111  31.63541153 -106.43356927
112  31.63541153 -106.43356927  31.63553422 -106.43345955 3 102
115  31.63553422 -106.43345955
120 Linear Feature 26
111  31.63272207 -106.43211722 3 102
112  31.63266204 -106.43225562  31.63265498 -106.43232923 3 102
112  31.63270845 -106.43247665  31.63275018 -106.43253790
111  31.63270845 -106.43247665
112  31.63270845 -106.43247665  31.63271940 -106.43249271 3 102
112  31.63298040 -106.43287749  31.63313376 -106.43310358
111  31.63298040 -106.43287749
112  31.63298040 -106.43287749  31.63341193 -106.43351367 3 102
112  31.63422446 -106.43470985  31.63424353 -106.43473632
111  31.63422446 -106.43470985
112  31.63422446 -106.43470985  31.63425030 -106.43474573 3 102
112  31.63442060 -106.43473784  31.63447582 -106.43468817 3 102
111  31.63509644 -106.43411036 3 102
112  31.63499506 -106.43369882  31.63486058 -106.43349954 3 102
111  31.63471610 -106.43328607 3 102
112  31.63456522 -106.43282129  31.63455662 -106.43257335 3 102
112  31.63463482 -106.43236859  31.63466750 -106.43228576
111  31.63463482 -106.43236859
112  31.63463482 -106.43236859  31.63465657 -106.43231348 3 102
112  31.63539524 -106.43035950  31.63568995 -106.42957976
111  31.63539524 -106.43035950
112  31.63539524 -106.43035950  31.63554347 -106.42996732 3 102
111  31.63565394 -106.42967493 3 102
112  31.63562720 -106.42954790  31.63558707 -106.42951868 3 102
116  31.63550012 -106.42956113  31.63547822 -106.42957179
120 Linear Feature 25
111  31.63414268 -106.43499169 3 102
112  31.63281597 -106.43303696  31.63234097 -106.43233709
111  31.63281597 -106.43303696
112  31.63281597 -106.43303696  31.63263939 -106.43277677 3 102
112  31.63250551 -106.43257950  31.63249616 -106.43256571
111  31.63250551 -106.43257950
112  31.63250551 -106.43257950  31.63247100 -106.43252861 3 102
112  31.63232422 -106.43253194  31.63226283 -106.43254937 3 102
115  31.63220028 -106.43259707
120 Linear Feature 24
111  31.63995353 -106.43155980 4
115  31.63987757 -106.43134405
120 Linear Feature 23
111  31.63557682 -106.43046165 4 103
115  31.63539524 -106.43035950
120 Linear Feature 22
111  31.63690685 -106.42888913 4 103
115  31.63679680 -106.42917854
120 Linear Feature 21
111  31.63537697 -106.42845346 4 103
115  31.63548878 -106.42816436
120 Linear Feature 20
111  31.63298040 -106.43287749 4 103
115  31.63281597 -106.43303696
120 Linear Feature 19
111  31.64745778 -106.41838563 20 102
111  31.64758489 -106.41857485 20 102
112  31.64754415 -106.41893474  31.64740697 -106.41916185 20 102
112  31.64712396 -106.41909411  31.64707702 -106.41908739 20 102
111  31.64687648 -106.41906324 20 102
116  31.64668490 -106.41910674  31.64660104 -106.41916947
120 Linear Feature 44
111  31.63558831 -106.42837272 1 101
111  31.63596872 -106.42856465 1 101
112  31.63616155 -106.42857626  31.63624165 -106.42855117 1 101
112  31.63632134 -106.42848315  31.63635882 -106.42845052 1 101
115  31.63670819 -106.42812778
120 Linear Feature 43
111  31.63675710 -106.42896894 1 101
111  31.63634358 -106.42875862 1 101
116  31.63633011 -106.42850424  31.63646113 -106.42836312
120 Linear Feature 42
111  31.63577189 -106.42901668 1 101
111  31.63607981 -106.42873486 1 101
112  31.63621298 -106.42871408  31.63628579 -106.42874411
111  31.63621298 -106.42871408
112  31.63621298 -106.42871408  31.63675027 -106.42898387 1 101
115  31.63675027 -106.42898387
120 Linear Feature 41
111  31.63557925 -106.42838641 1 101
111  31.63597456 -106.42858894 1 101
112  31.63602845 -106.42869179  31.63601534 -106.42875851 1 101
112  31.63591668 -106.42885975  31.63583042 -106.42893939 1 101
115  31.63560136 -106.42914922
120 Linear Feature 40
111  31.63579534 -106.42958924 1 101
111  31.63611192 -106.42875836 1 101
112  31.63619996 -106.42862532  31.63625503 -106.42857348
111  31.63619996 -106.42862532
112  31.63619996 -106.42862532  31.63621600 -106.42861022 1 101
112  31.63633011 -106.42850424  31.63639369 -106.42844524
111  31.63633011 -106.42850424
112  31.63633011 -106.42850424  31.63648484 -106.42836065 1 101
115  31.63671680 -106.42814582
120 Linear Feature 39
111  31.63499558 -106.42973085 1 101
111  31.63551964 -106.42925216 1 101
112  31.63574076 -106.42919508  31.63583431 -106.42926383
111  31.63574076 -106.42919508
112  31.63574076 -106.42919508  31.63578652 -106.42922871 1 101
112  31.63581294 -106.42941042  31.63581535 -106.42949875
111  31.63581294 -106.42941042
112  31.63581294 -106.42941042  31.63581546 -106.42950266 1 101
115  31.63579534 -106.42958924
120 Linear Feature 38
111  31.63539895 -106.43410477 1 101
111  31.63516356 -106.43376047 1 101
111  31.63506019 -106.43360669 1 101
111  31.63478074 -106.43319101 1 101
112  31.63466266 -106.43279354  31.63465833 -106.43258888 1 101
111  31.63470009 -106.43248367 1 101
115  31.63579534 -106.42958924
120 Linear Feature 49
111  31.63837485 -106.43498466 1
115  31.63865947 -106.43486594
120 Linear Feature 49
111  31.63831111 -106.43479428 1
115  31.63859488 -106.43466867
120 Linear Feature 49
111  31.63824497 -106.43459673 1
115  31.63853102 -106.43447364
120 Linear Feature 49
111  31.63817969 -106.43440176 1
115  31.63846704 -106.43427824
120 Linear Feature 49
111  31.63811552 -106.43421011 1
115  31.63840331 -106.43408360
120 Linear Feature 48
111  31.63800838 -106.43389010 1
111  31.63829924 -106.43376578 1
111  31.63840331 -106.43408360 1
111  31.63846704 -106.43427824 1
111  31.63853102 -106.43447364 1
111  31.63859488 -106.43466867 1
111  31.63865947 -106.43486594 1
111  31.63872498 -106.43506602 1
111  31.63844380 -106.43519059 1
111  31.63837485 -106.43498466 1
111  31.63831111 -106.43479428 1
111  31.63824497 -106.43459673 1
111  31.63817969 -106.43440176 1
113  31.63811552 -106.43421011 1
120 Linear Feature 52
111  31.63800319 -106.43575832 1
112  31.63799217 -106.43591391  31.63801025 -106.43597268 1
111  31.63807218 -106.43615744 1
115  31.63810938 -106.43614073
120 Linear Feature 51
111  31.63818423 -106.43531060 1
111  31.63820330 -106.43535876 1
112  31.63812739 -106.43556352  31.63804795 -106.43565009 1
116  31.63803450 -106.43567580  31.63802997 -106.43568591
120 Linear Feature 47
111  31.63766953 -106.43276025 1
111  31.63794271 -106.43359945 1
112  31.63797790 -106.43393617  31.63797165 -106.43413361 1
112  31.63801703 -106.43433949  31.63804758 -106.43443126 1
111  31.63837058 -106.43540650 1
115  31.63822731 -106.43559116
120 Linear Feature 46
111  31.63707336 -106.43273229 1
111  31.63732328 -106.43262043 1
116  31.63766953 -106.43276025  31.63778907 -106.43299865
120 Linear Feature 65
111  31.63546689 -106.43481256 20
111  31.63721354 -106.43321237 20
112  31.63739584 -106.43309464  31.63749819 -106.43305996
111  31.63739584 -106.43309464
112  31.63739584 -106.43309464  31.63748114 -106.43306580 20
111  31.63750164 -106.43314242 20
111  31.63756681 -106.43334125 20
111  31.63769580 -106.43328447 20
111  31.63767333 -106.43321932 20
112  31.63747841 -106.43300112  31.63735592 -106.43297154 20
111  31.63720169 -106.43311560 20
111  31.63692093 -106.43337299 20
111  31.63683099 -106.43345403 20
111  31.63672886 -106.43354851 20
111  31.63663794 -106.43363077 20
111  31.63653855 -106.43372384 20
111  31.63644837 -106.43380625 20
111  31.63629910 -106.43394366 20
111  31.63619808 -106.43403356 20
111  31.63600857 -106.43420788 20
115  31.63564431 -106.43453721
120 Linear Feature 66
111  31.63682657 -106.43308787 20
111  31.63689213 -106.43318207 20
111  31.63685603 -106.43327556 20
111  31.63692093 -106.43337299 20
111  31.63683099 -106.43345403 20
111  31.63676547 -106.43335766 20
111  31.63662223 -106.43339206 20
111  31.63672886 -106.43354851 20
111  31.63663794 -106.43363077 20
111  31.63653099 -106.43347013 20
111  31.63645605 -106.43348333 20
111  31.63642505 -106.43355788 20
111  31.63653855 -106.43372384 20
111  31.63644837 -106.43380625 20
111  31.63635782 -106.43367241 20
111  31.63632275 -106.43370299 20
111  31.63625331 -106.43387917 20
111  31.63629910 -106.43394366 20
111  31.63619808 -106.43403356 20
111  31.63615389 -106.43396909 20
111  31.63602095 -106.43399884 20
111  31.63596472 -106.43414106 20
115  31.63600857 -106.43420788
120 Linear Feature 64
111  31.63499133 -106.43514041 20
111  31.63453624 -106.43556187 20
111  31.63433552 -106.43526680 20
111  31.63526346 -106.43440919 20
112  31.63543921 -106.43418720  31.63546979 -106.43411536 20
112  31.63564170 -106.43390836  31.63567520 -106.43387415 20
111  31.63626685 -106.43333126 20
112  31.63652075 -106.43316138  31.63664037 -106.43312097 20
112  31.63681159 -106.43310686  31.63688561 -106.43310410 20
112  31.63703583 -106.43306805  31.63706413 -106.43305676 20
111  31.63709831 -106.43304422 20
115  31.63721354 -106.43321237
120 Linear Feature 63
111  31.63784294 -106.43326197 1
115  31.63867627 -106.43287667
120 Linear Feature 62
111  31.63683966 -106.43335666 1
111  31.63656053 -106.43294806 1
115  31.63654591 -106.43284803
120 Linear Feature 61
111  31.63660376 -106.43346901 1
111  31.63631976 -106.43305362 1
115  31.63628869 -106.43296695
120 Linear Feature 60
111  31.63641197 -106.43364379 1
115  31.63606872 -106.43313863
120 Linear Feature 59
111  31.63621150 -106.43393593 1
115  31.63582583 -106.43336130
120 Linear Feature 58
111  31.63553821 -106.43362926 1
115  31.63592459 -106.43419969
120 Linear Feature 45
111  31.63548886 -106.43365901 1 101
111  31.63606119 -106.43312977 1 101
112  31.63634745 -106.43291495  31.63647753 -106.43284528 1 101
112  31.63674918 -106.43280626  31.63688248 -106.43279615 1 101
116  31.63707336 -106.43273229  31.63719162 -106.43267895
120 Linear Feature 37
111  31.63512585 -106.43422762 1 101
112  31.63529307 -106.43394545  31.63532715 -106.43376896
111  31.63529307 -106.43394545
112  31.63529307 -106.43394545  31.63529955 -106.43391744 1 101
112  31.63532048 -106.43386777  31.63533182 -106.43384387
111  31.63532048 -106.43386777
112  31.63532048 -106.43386777  31.63533395 -106.43383938 1 101
112  31.63536840 -106.43379273  31.63538454 -106.43376905
111  31.63536840 -106.43379273
112  31.63536840 -106.43379273  31.63542510 -106.43370956 1 101
115  31.63548886 -106.43365901
120 Linear Feature 36
112  31.63506019 -106.43360669  31.63521127 -106.43378890 1 101
116  31.63548886 -106.43365901  31.63560995 -106.43356457
120 Linear Feature 35
112  31.63512585 -106.43422762  31.63522224 -106.43410988 1 101
116  31.63516356 -106.43376047  31.63507747 -106.43359379
120 Linear Feature 34
111  31.63451913 -106.43479186 1 101
115  31.63512585 -106.43422762
120 Linear Feature 33
112  31.63407203 -106.43468617  31.63419550 -106.43484636 1 101
116  31.63451913 -106.43479186  31.63467025 -106.43467327
120 Linear Feature 57
111  31.63534093 -106.43478008 1
111  31.63546318 -106.43420402 1
115  31.63540501 -106.43411495
120 Linear Feature 56
111  31.63449809 -106.43529768 1
115  31.63480019 -106.43502225
120 Linear Feature 55
111  31.63434704 -106.43509461 1
115  31.63448994 -106.43530372
120 Linear Feature 32
111  31.63428766 -106.43500627 1 101
115  31.63451813 -106.43479373
120 Linear Feature 31
111  31.63254423 -106.43243417 1 101
111  31.63407203 -106.43468617 1 101
111  31.63428766 -106.43500627 1 101
115  31.63433947 -106.43508318
120 Linear Feature 30
111  31.63166834 -106.43280172 1 101
112  31.63218951 -106.43231955  31.63226107 -106.43225433
111  31.63218951 -106.43231955
112  31.63218951 -106.43231955  31.63235802 -106.43216115 1 101
111  31.63254401 -106.43243175 1 101
112  31.63250751 -106.43202889  31.63265700 -106.43189664
111  31.63250751 -106.43202889
112  31.63250751 -106.43202889  31.63262479 -106.43191787 1 101
115  31.63294482 -106.43162352
120 Linear Feature 29
111  31.64610494 -106.41935578 1 101
111  31.64650640 -106.41898130 1 101
112  31.64667980 -106.41891325  31.64678260 -106.41892498 1 101
111  31.64721583 -106.41897940 1 101
112  31.64741762 -106.41890756  31.64750338 -106.41882062 1 101
112  31.64747765 -106.41861726  31.64742204 -106.41853535 1 101
111  31.64735764 -106.41844177 1 101
112  31.64711546 -106.41841394  31.64695715 -106.41856271 1 101
115  31.64679181 -106.41871120
120 Linear Feature 28
111  31.62960554 -106.43470743 1 101
111  31.62924172 -106.43504364 1 101
112  31.62912714 -106.43527097  31.62911151 -106.43541330 1 101
111  31.62905904 -106.43588184 1 101
112  31.62894483 -106.43609355  31.62884532 -106.43616868 1 101
111  31.62872613 -106.43611608 1 101
111  31.62858213 -106.43590069 1 101
112  31.62864411 -106.43559711  31.62880048 -106.43545103 1 101
115  31.62902453 -106.43524262
120 Linear Feature 18
112  31.62929080 -106.43528488  31.62919541 -106.43534364 20 102
112  31.62916969 -106.43589978  31.62914702 -106.43601732 20 102
112  31.62893616 -106.43623736  31.62876842 -106.43632335 20 102
111  31.62865437 -106.43621393 20 102
115  31.62850844 -106.43600471
120 Linear Feature 54
111  31.64145220 -106.43138867 1
111  31.64107658 -106.43120010 1
112  31.64083073 -106.43111934  31.64070897 -106.43110100 1
111  31.64060975 -106.43112916 1
111  31.64033462 -106.43125125 1
112  31.64040827 -106.43100374  31.64037764 -106.43085071 1
111  31.64027217 -106.43078471 1
115  31.63981019 -106.43054681
120 Linear Feature 53
111  31.63766953 -106.43276025 1
112  31.63782949 -106.43239372  31.63803554 -106.43229288 1
115  31.64033462 -106.43125125
120 Linear Feature 67
111  31.63562510 -106.43461092 22
115  31.63719009 -106.43318582
21  31.63086055 -106.43423110 2 37.6000 3.00 03  PAPI-4L
21  31.64485615 -106.41982980 2 218.3600 3.00 21  PAPI-4L
14  31.63602587 -106.43490246  22.97 0 ATC Tower
1300  31.63867627 -106.43287667  21.60 gate jets|turboprops GATE C01
1301 C airline 
1300  31.63683966 -106.43335666 -51.33 gate jets|turboprops GATE 07
1301 B airline 
1300  31.63660376 -106.43346901 -51.47 gate jets|turboprops GATE 06
1301 B airline 
1300  31.63641197 -106.43364379 -51.73 gate jets|turboprops GATE 05
1301 B airline 
1300  31.63621150 -106.43393593 -51.73 gate jets|turboprops GATE 04
1301 C airline 
1300  31.63592459 -106.43419969 -51.73 gate jets|turboprops GATE 03
1301 C airline 
1300  31.63534093 -106.43478008 -103.92 gate jets|turboprops GATE 02
1301 C airline 
1300  31.63480019 -106.43502225  37.85 gate jets|turboprops GATE 01
1301 C airline 
1300  31.63763019 -106.43437094 321.96 tie_down turboprops|props TIE DOWN 05
1301 A general_aviation 
1300  31.63756772 -106.43419506 321.96 tie_down turboprops|props TIE DOWN 04
1301 A general_aviation 
1300  31.63751781 -106.43402016 321.96 tie_down turboprops|props TIE DOWN 03
1301 A general_aviation 
1300  31.63746240 -106.43385142 321.96 tie_down turboprops|props TIE DOWN 02
1301 A general_aviation 
1300  31.63740803 -106.43367542 321.96 tie_down turboprops|props TIE DOWN 01
1301 A general_aviation 
1300  31.63827551 -106.43570978   5.74 gate jets|turboprops GA RAMP 02
1301 B airline 
1300  31.63828074 -106.43594622  26.87 gate jets|turboprops GA RAMP 01
1301 B airline 
1300  31.63848073 -106.43505665 202.46 gate jets|turboprops CARGO RAMP 06
1301 A airline 
1300  31.63841892 -106.43486303 202.46 gate jets|turboprops CARGO RAMP 05
1301 A airline 
1300  31.63835105 -106.43466618 -157.79 gate jets|turboprops CARGO RAMP 04
1301 A airline 
1300  31.63828179 -106.43447583 -157.79 gate jets|turboprops CARGO RAMP 03
1301 A airline 
1300  31.63821379 -106.43427765 -157.79 gate jets|turboprops CARGO RAMP 02
1301 A airline 
1300  31.63811484 -106.43402944 -157.79 gate jets|turboprops CARGO RAMP 01
1301 B airline 
18  31.63631461 -106.43103720 1 BCN
54 11890 JUAREZ TWR
55 11990 JUAREZ APP
99
