A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      791 1 0 UKCC DONETSK INTL
100   60.05   2   0 0.00 1 2 0 08   48.07479700  037.69876400    0.00    0.00 3  2 1 2 26   48.07530300  037.75243300    0.00    0.00 3  1 1 2
102 H1   48.06899334  037.75887809  43.70   76.81   80.77  15 0   1 0.00 1
102 H2   48.06589240  037.75951640 320.66   36.58   36.88  15 0   0 0.00 1
21   48.07534252  037.70289343  2  89.20   3.00 New PAPI-4L
21   48.07473317  037.74820306  2 269.20   3.00 New PAPI-4L
110   5 0.00   0.00 New Taxiway 11
110   2 0.00   0.00 New Taxiway 7
111  48.07064649  037.75313495 
111  48.06837609  037.75320087 
112  48.06803965  037.75352283  48.06786214  037.75381803 
111  48.06790636  037.75377943 
111  48.06802010  037.75392453 
112  48.06868205  037.75342694  48.06916180  037.75338842 
111  48.06868205  037.75342694 
112  48.06868205  037.75342694  48.06913427  037.75344323 
113  48.07063432  037.75339407 
110  15 0.00   0.00 New Taxiway 2
111  48.07372617  037.75868742 
111  48.07519303  037.75750831 
112  48.07562409  037.75672951  48.07578532  037.75614122 
111  48.07719244  037.74981216 
112  48.07711195  037.74886833  48.07697087  037.74823480 
111  48.07668932  037.74620643 
111  48.07654671  037.74542886 
111  48.07644977  037.74554848 
111  48.07662856  037.74669826 
111  48.07709240  037.74938852 
112  48.07705791  037.74984282  48.07698737  037.75018976 
111  48.07552558  037.75669037 
112  48.07475970  037.75753510  48.07412482  037.75756526 
112  48.07389305  037.75664511  48.07387289  037.75661495 
111  48.07389305  037.75697697 
112  48.07435660  037.75756526  48.07468916  037.75770102 
111  48.07468916  037.75773119 
113  48.07385919  037.75839168 
110   2 0.25  45.00 New Taxiway 6
111  48.06948503  037.75883470   3 
111  48.07356595  037.75258889 
111  48.07355088  037.75112717   3 
113  48.06899977  037.75813565 
110  15 0.00   0.00 New Taxiway 1
111  48.07653590  037.74519203 
112  48.07659009  037.74497908  48.07658332  037.74495880 
111  48.07668493  037.74486754 
112  48.07705074  037.74453292  48.07718622  037.74436054 
111  48.07722009  037.74424900 
111  48.07777558  037.74270773 
111  48.07782977  037.74266717 
111  48.07793138  037.74270773 
111  48.07784332  037.74238325 
111  48.07665783  037.73689754 
111  48.07663751  037.73667446 
111  48.07662396  037.73352093 
111  48.07653590  037.72344179 
111  48.07646816  037.71726655 
111  48.07642751  037.71246019 
111  48.07633945  037.70590976 
111  48.07624461  037.70595034 
111  48.07633945  037.71431596 
111  48.07637332  037.72163712 
111  48.07641396  037.72486171 
111  48.07646816  037.73013463 
111  48.07650203  037.73661422 
112  48.07650880  037.73672577  48.07651557  037.73683731 
111  48.07652235  037.73672577 
112  48.07770783  037.74219133  48.07775525  037.74237385 
111  48.07770783  037.74260710 
112  48.07719977  037.74402671  48.07717267  037.74415853 
111  48.07695590  037.74448301 
112  48.07652235  037.74484805  48.07642074  037.74491903 
111  48.07642751  037.74523338 
111  48.07646816  037.74558828 
113  48.07657654  037.74550716 
120 Linear Feature 10
111  48.07186860  037.73045926  21 
111  48.07172554  037.73117253  21 
115  48.07172554  037.73117253 
120 Linear Feature 9
111  48.07189335  037.73108463  21 
111  48.07169198  037.73042540  21 
115  48.07169198  037.73042540 
120 Linear Feature 8
111  48.07189138  037.74463925  21 
111  48.07181510  037.74498690  21 
115  48.07181163  037.74498171 
120 Linear Feature 7
111  48.07189138  037.74492463  21 
111  48.07180123  037.74456660  21 
115  48.07180123  037.74456660 
120 Linear Feature 6
111  48.07192877  037.75357800  21 
111  48.07189831  037.75317536  21 
115  48.07189831  037.75317536 
120 Linear Feature 5
111  48.07202014  037.75333489  21 
111  48.07178156  037.75347924  21 
111  48.07178156  037.75347924  21 
111  48.07178156  037.75347924  21 
115  48.07178156  037.75347924 
120 Linear Feature 4
111  48.07400201  037.75399686  21 
111  48.07361116  037.75445914  21 
115  48.07361116  037.75445914 
120 Linear Feature 3
111  48.07399571  037.75443556  21 
111  48.07359855  037.75402516  21 
111  48.07359855  037.75402516  21 
115  48.07359855  037.75402516 
120 Linear Feature 2
111  48.07371604  037.72233635  21 
111  48.07331227  037.72189192  21 
115  48.07331227  037.72189192 
120 Linear Feature 1
111  48.07371604  037.72189192  21 
111  48.07330966  037.72234805  21 
115  48.07330966  037.72234805 
120 Linear Feature 1
111  48.07279924  037.72160833  51 101 
112  48.07301474  037.72114446  48.07301585  037.72064388  51 101 
111  48.07280035  037.69959466  51 101 
112  48.07325859  037.69890386  48.07375139  037.69890887 
111  48.07325859  037.69890386 
112  48.07325859  037.69890386  48.07354513  037.69890386  51 101 
111  48.07415500  037.69889218  51 101 
116  48.07480723  037.69981827  48.07481058  037.70076665 
120 Linear Feature 8
111  48.06961826  037.75347274 102 
115  48.07178566  037.75345014 
120 Linear Feature 4
112  48.07165950  037.73162172  48.07165891  037.73201789 102 
111  48.07176268  037.74270507 102 
111  48.07171955  037.74292250 102 
115  48.07178566  037.75345014 
120 Linear Feature 3
111  48.07129981  037.72901058 102 
111  48.07145581  037.74220065 102 
111  48.07145752  037.74286939 102 
112  48.07121874  037.74317313  48.07107035  037.74317824 102 
115  48.06973487  037.74320630 
120 Linear Feature 2
111  48.07325383  037.72143162 102 
112  48.07309547  037.72176205  48.07287551  037.72178449 102 
111  48.07241948  037.72183973 102 
111  48.07184301  037.72187207 102 
112  48.07158504  037.72230137  48.07158504  037.72256389 102 
115  48.07165950  037.73162172 
120 Linear Feature 1
111  48.07277653  037.72137598 102 
111  48.07125594  037.72138355 102 
115  48.07129981  037.72901058 
120 Linear Feature 1
111  48.07149858  037.75273766  20 
111  48.07142370  037.74393893  20 
112  48.07127810  037.74370236  48.07114499  037.74370547  20 
111  48.06982211  037.74372106  20 
112  48.06968067  037.74401365  48.06968691  037.74430624  20 
111  48.06972227  037.74790760  20 
112  48.06967235  037.74797297  48.06960163  037.74797297  20 
111  48.06963197  037.74797199  20 
112  48.06960171  037.74801727  48.06960011  037.74807127  20 
111  48.06959982  037.74809933  20 
111  48.06960326  037.74912894  20 
111  48.06963453  037.75272315  20 
112  48.06950141  037.75291396  48.06937391  037.75291636  20 
111  48.06903433  037.75292379  20 
112  48.06903576  037.75301520  48.06911957  037.75306410  20 
112  48.06909684  037.75314064  48.06910111  037.75309387  20 
111  48.06910253  037.75419086  20 
112  48.06918208  037.75428015  48.06925170  037.75427803  20 
111  48.06930568  037.75426952  20 
112  48.06937671  037.75414834  48.06937103  037.75403779  20 
111  48.06936251  037.75314064  20 
112  48.06946196  037.75301095  48.06956140  037.75301520  20 
111  48.07136280  037.75296205  20 
116  48.07149858  037.75273766  48.07150142  037.75255270 
120 Linear Feature 17
111  48.07138858  037.74678527  20 
112  48.07128378  037.74656114  48.07115931  037.74655456  20 
111  48.06991240  037.74659165  20 
112  48.06977009  037.74679649  48.06977231  037.74702239  20 
111  48.06977011  037.74714710  20 
112  48.06990756  037.74732137  48.07006286  037.74732478  20 
111  48.07129693  037.74730514  20 
114  48.07138970  037.74712409  48.07139165  037.74692484  20 
120 Linear Feature 1
111  48.06883623  037.75134260   1 
111  48.06829528  037.75123056   1 
112  48.06812012  037.75095450  48.06811745  037.75073537   1 
115  48.06812278  037.75053946 
120 Linear Feature 1
111  48.06888300  037.75048921  51 
111  48.06888338  037.75081842  51 
112  48.06918738  037.75111334  48.06949009  037.75093551 
111  48.06918738  037.75111334 
112  48.06918738  037.75111334  48.06943540  037.75084575  51 
112  48.06958534  037.75064449  48.06960771  037.75060399 
111  48.06958534  037.75064449 
112  48.06958534  037.75064449  48.06961477  037.75059739  51 
111  48.06963071  037.75044164  51 
111  48.06962406  037.74923389  51 
111  48.06962012  037.74883420  51 
111  48.06961649  037.74782634  51 
112  48.06965374  037.74754141  48.06970772  037.74748826  51 
111  48.06971598  037.74740417  51 
111  48.06972067  037.74654858  51 
112  48.06981898  037.74626577  48.06992934  037.74626930  51 
115  48.07017043  037.74626353 
120 Linear Feature 2
111  48.06829528  037.75123056   1 
111  48.06799362  037.75119726   1 
112  48.06786753  037.75094255  48.06785925  037.75067190   1 
115  48.06785528  037.75057201 
120 Linear Feature 2
111  48.07374894  037.69857657   4 
115  48.07374369  037.69915287 
120 Linear Feature 33
111  48.07005875  037.75262279   1 
116  48.06988529  037.75294951  48.06988911  037.75326977 
120 Linear Feature 32
111  48.07005875  037.75262279  51 
112  48.06988017  037.75233217  48.06987702  037.75206058  51 
111  48.07005816  037.75200701  51 
112  48.06987367  037.75172702  48.06987249  037.75146549  51 
111  48.07005065  037.75140738  51 
112  48.06986976  037.75109556  48.06986764  037.75083261  51 
111  48.07004834  037.75079345  51 
112  48.06986463  037.75049572  48.06986240  037.75022131  51 
111  48.07004703  037.75018537  51 
112  48.06986057  037.74987072  48.06986033  037.74960483  51 
111  48.07003922  037.74956957  51 
112  48.06985551  037.74927183  48.06985332  037.74900171  51 
111  48.07003072  037.74896425  51 
112  48.06985067  037.74865591  48.06984851  037.74839005  51 
111  48.07002765  037.74834352  51 
116  48.06984593  037.74802665  48.06983905  037.74770347 
120 Linear Feature 31
111  48.07168783  037.75286536  51 
116  48.07140734  037.75325278  48.07115480  037.75324744 
120 Linear Feature 30
111  48.07072614  037.75292961  51 
116  48.07091549  037.75325743  48.07110697  037.75324791 
120 Linear Feature 29
111  48.07089553  037.74767293  51 
112  48.07068765  037.74800778  48.07069120  037.74832953 
111  48.07068765  037.74800778 
112  48.07068765  037.74800778  48.07069210  037.74831940  51 
111  48.07087280  037.74832524  51 
112  48.07069243  037.74864016  48.07069286  037.74891394  51 
111  48.07087835  037.74893221  51 
112  48.07069700  037.74924393  48.07069753  037.74952590  51 
111  48.07088159  037.74954497  51 
112  48.07070280  037.74985688  48.07070301  037.75013406  51 
111  48.07088811  037.75016562  51 
112  48.07070785  037.75047314  48.07070965  037.75075215  51 
111  48.07089180  037.75076618  51 
112  48.07071335  037.75108941  48.07071189  037.75135841  51 
111  48.07089751  037.75139249  51 
112  48.07071761  037.75170011  48.07072081  037.75197607  51 
111  48.07090480  037.75200410  51 
112  48.07072240  037.75231653  48.07072130  037.75259966  51 
111  48.07091384  037.75261740  51 
112  48.07072666  037.75292961  48.07073026  037.75318462  51 
115  48.07068816  037.74800778 
120 Linear Feature 28
111  48.07052754  037.74767767  51 
112  48.07068765  037.74800778  48.07068972  037.74830992  51 
111  48.07050847  037.74833970  51 
112  48.07069286  037.74863996  48.07069030  037.74892670  51 
111  48.07051347  037.74894414  51 
112  48.07069743  037.74924560  48.07069357  037.74952692  51 
111  48.07051677  037.74955055  51 
112  48.07070309  037.74985727  48.07070330  037.75013445  51 
111  48.07052426  037.75016567  51 
112  48.07070785  037.75047314  48.07070965  037.75075215  51 
111  48.07052519  037.75078536  51 
112  48.07071335  037.75108941  48.07071086  037.75138302  51 
111  48.07053039  037.75140227  51 
112  48.07071761  037.75170011  48.07071521  037.75199669  51 
111  48.07053918  037.75201455  51 
112  48.07072240  037.75231653  48.07072130  037.75259966  51 
111  48.07054496  037.75261607  51 
116  48.07072720  037.75289846  48.07072848  037.75313550 
120 Linear Feature 27
111  48.07149376  037.75259680  51 
112  48.07168329  037.75227142  48.07168126  037.75199953  51 
111  48.07148932  037.75197559  51 
112  48.07167803  037.75167178  48.07167733  037.75138160  51 
111  48.07148538  037.75137256  51 
112  48.07167263  037.75106475  48.07167197  037.75079023  51 
111  48.07147960  037.75074866  51 
112  48.07166732  037.75044314  48.07166520  037.75015284  51 
111  48.07147578  037.75014784  51 
112  48.07166090  037.74983122  48.07165901  037.74954681  51 
111  48.07147192  037.74952552  51 
112  48.07165826  037.74921813  48.07165615  037.74892782  51 
111  48.07146647  037.74892548  51 
112  48.07165194  037.74861439  48.07165133  037.74831648  51 
111  48.07146491  037.74832375  51 
116  48.07164645  037.74800037  48.07164345  037.74769460 
120 Linear Feature 26
111  48.07139932  037.74485628  51 
115  48.07014513  037.74488259 
120 Linear Feature 25
111  48.07141032  037.74622639  51 
115  48.07016623  037.74626387 
120 Linear Feature 18
111  48.07138939  037.74757811  20 
112  48.07127791  037.74737772  48.07114429  037.74737194  20 
111  48.06992392  037.74738083  20 
112  48.06978415  037.74757493  48.06978516  037.74780086  20 
111  48.06978516  037.74780086  20 
112  48.06991809  037.74797666  48.07007383  037.74797293  20 
111  48.07130879  037.74794846  20 
114  48.07139305  037.74779003  48.07139814  037.74759776  20 
120 Linear Feature 16
111  48.07137788  037.74616172  20 
112  48.07127867  037.74595075  48.07115886  037.74594803  20 
111  48.06989355  037.74599137  20 
112  48.06977149  037.74616871  48.06977069  037.74636292  20 
111  48.06977164  037.74644233  20 
112  48.06990558  037.74655341  48.07003920  037.74655030  20 
111  48.07129955  037.74652053  20 
114  48.07138125  037.74635504  48.07137814  037.74618677  20 
120 Linear Feature 21
111  48.07162779  037.74594056  51 
112  48.07141015  037.74622645  48.07119414  037.74623004  51 
111  48.07117993  037.74595208  51 
112  48.07097245  037.74623965  48.07079561  037.74623702  51 
111  48.07077133  037.74596108  51 
112  48.07057169  037.74625173  48.07039286  037.74625769  51 
111  48.07036921  037.74597687  51 
112  48.07016677  037.74626399  48.06997466  037.74626722  51 
115  48.06996133  037.74599953 
120 Linear Feature 1
111  48.07140456  037.74343078  51 
115  48.07013832  037.74343621 
120 Linear Feature 20
111  48.07160895  037.74373353  51 
112  48.07139966  037.74343078  48.07119441  037.74343375  51 
111  48.07116592  037.74369729  51 
112  48.07095587  037.74343275  48.07076537  037.74343465  51 
111  48.07075700  037.74370241  51 
112  48.07054725  037.74343478  48.07036427  037.74343601  51 
111  48.07034112  037.74370344  51 
112  48.07013083  037.74343621  48.06992419  037.74341922  51 
115  48.06992341  037.74371446 
120 Linear Feature 24
111  48.07120005  037.74737526  51 
112  48.07099753  037.74766924  48.07078591  037.74767761  51 
111  48.07078614  037.74738142  51 
112  48.07058075  037.74767627  48.07037126  037.74767960  51 
111  48.07037516  037.74738827  51 
112  48.07016850  037.74767939  48.06996318  037.74768239  51 
115  48.06995798  037.74739314 
120 Linear Feature 23
111  48.07163321  037.74656470  51 
112  48.07141165  037.74622635  48.07119564  037.74622993  51 
111  48.07118565  037.74651614  51 
112  48.07097376  037.74623970  48.07077479  037.74623741  51 
111  48.07078170  037.74652244  51 
112  48.07057169  037.74625173  48.07039059  037.74625653  51 
111  48.07037273  037.74654340  51 
112  48.07016839  037.74626376  48.06997628  037.74626699  51 
115  48.06996174  037.74655933 
120 Linear Feature 22
111  48.07161775  037.74508900  51 
112  48.07139932  037.74485628  48.07119124  037.74485557  51 
111  48.07117651  037.74513459  51 
112  48.07096769  037.74486260  48.07077512  037.74485928  51 
111  48.07076383  037.74514228  51 
112  48.07055519  037.74487628  48.07036972  037.74487546  51 
111  48.07035528  037.74515323  51 
112  48.07014513  037.74488259  48.06997005  037.74488181  51 
115  48.06994876  037.74516466 
120 Linear Feature 19
111  48.07161395  037.74456984  51 
112  48.07139932  037.74485628  48.07117708  037.74486169  51 
111  48.07117080  037.74458561  51 
112  48.07096769  037.74486260  48.07077768  037.74486498  51 
111  48.07076235  037.74458754  51 
112  48.07055519  037.74487628  48.07036901  037.74486474  51 
111  48.07034975  037.74459112  51 
112  48.07014513  037.74488259  48.06995699  037.74487525  51 
115  48.06993739  037.74459561 
120 Linear Feature 15
111  48.07137906  037.74541517  20 
112  48.07127755  037.74517829  48.07115088  037.74516773  20 
111  48.06987983  037.74520936  20 
112  48.06975713  037.74541248  48.06975882  037.74562727  20 
111  48.06976007  037.74573962  20 
112  48.06987374  037.74594283  48.07000109  037.74594833  20 
111  48.07125503  037.74590633  20 
114  48.07137744  037.74573061  48.07137517  037.74553453  20 
120 Linear Feature 14
111  48.07137051  037.74479178  20 
112  48.07126011  037.74457109  48.07113135  037.74457341  20 
111  48.06983318  037.74459194  20 
112  48.06974886  037.74480081  48.06974877  037.74500697  20 
111  48.06974877  037.74500697  20 
112  48.06987185  037.74516931  48.07000267  037.74516774  20 
111  48.07127840  037.74513105  20 
114  48.07136966  037.74499389  48.07137201  037.74484548  20 
120 Linear Feature 13
111  48.07135801  037.74398876  20 
112  48.07125779  037.74380036  48.07114141  037.74379935  20 
111  48.06986582  037.74381181  20 
112  48.06973509  037.74402013  48.06973647  037.74424723  20 
111  48.06974412  037.74442397  20 
112  48.06985126  037.74453928  48.06996898  037.74453335  20 
111  48.07124414  037.74451885  20 
114  48.07136319  037.74437597  48.07136180  037.74420626  20 
120 Linear Feature 11
111  48.06985198  037.75292159  20 
112  48.07006533  037.75260624  48.07006089  037.75221435  20 
111  48.07002888  037.74825399  20 
116  48.06984979  037.74807234  48.06965100  037.74808549 
120 Linear Feature 10
111  48.07140734  037.75325278  51 
111  48.07004275  037.75327205  51 
112  48.06988529  037.75294951  48.06988085  037.75269710  51 
111  48.06984593  037.74802665  51 
112  48.07004259  037.74767991  48.07024805  037.74768172  51 
111  48.07142437  037.74766012  51 
116  48.07164645  037.74800037  48.07164837  037.74836096 
120 Linear Feature 9
111  48.07047905  037.74823865  20 
112  48.07037009  037.74805131  48.07023253  037.74804930  20 
111  48.07019086  037.74805118  20 
112  48.07008635  037.74826632  48.07008491  037.74848551  20 
111  48.07012079  037.75272529  20 
112  48.07024653  037.75292084  48.07039297  037.75292298 
111  48.07024653  037.75292084 
112  48.07024653  037.75292084  48.07038853  037.75292292  20 
111  48.07038853  037.75292292  20 
114  48.07050808  037.75268016  48.07050986  037.75240784  20 
120 Linear Feature 8
111  48.07087649  037.74822050  20 
112  48.07077636  037.74805043  48.07065210  037.74805043  20 
111  48.07058488  037.74805708  20 
112  48.07050314  037.74824851  48.07050687  037.74845055  20 
111  48.07054143  037.75276702  20 
112  48.07066351  037.75290574  48.07078777  037.75290574  20 
111  48.07082784  037.75290632  20 
114  48.07091581  037.75274416  48.07091672  037.75257909  20 
120 Linear Feature 17
111  48.07160305  037.74308053   1 
116  48.07139966  037.74343078  48.07119788  037.74343465 
120 Linear Feature 7
111  48.07143037  037.75269016  20 
111  48.07139524  037.74818983  20 
112  48.07127172  037.74802708  48.07114511  037.74803174  20 
111  48.07099771  037.74803955  20 
112  48.07090899  037.74829085  48.07091121  037.74855635  20 
111  48.07094861  037.75272007  20 
112  48.07105347  037.75289196  48.07117609  037.75289842  20 
111  48.07130870  037.75288436  20 
116  48.07143037  037.75269016  48.07142369  037.75247206 
120 Linear Feature 8
112  48.07279719  037.72160968  48.07229915  037.72162034   2 101 
111  48.07169875  037.72162099   2 
112  48.07141601  037.72216685  48.07141512  037.72262736   2 
115  48.07168903  037.75290411 
120 Linear Feature 9
111  48.07149691  037.75259517  51 
116  48.07168783  037.75286536  48.07169229  037.75310581 
120 Linear Feature 10
111  48.07163938  037.74737503  51 
112  48.07142437  037.74766012  48.07119935  037.74766396  51 
115  48.07119723  037.74737848 
120 Linear Feature 11
111  48.06984979  037.74807234  20 
112  48.06965788  037.74830866  48.06965977  037.74858924  20 
111  48.06969043  037.75271062  20 
116  48.06985198  037.75292159  48.07001211  037.75291386 
120 Linear Feature 5
112  48.07052569  037.75326488  48.07072504  037.75326031  51 
116  48.07072614  037.75292961  48.07071478  037.75282247 
120 Linear Feature 4
111  48.06946661  037.75356558  51 
111  48.06947044  037.75385149  51 
116  48.06937243  037.75406261  48.06926905  037.75411846 
120 Linear Feature 7
111  48.06899197  037.75352143  51 
112  48.06899463  037.75390578  48.06899568  037.75396252  51 
116  48.06910106  037.75406290  48.06915330  037.75406502 
120 Linear Feature 8
111  48.06933799  037.75349843  20 
111  48.06933053  037.75310095  20 
112  48.06925176  037.75301206  48.06918045  037.75301206  20 
111  48.06916978  037.75301769  20 
112  48.06912318  037.75308121  48.06912201  037.75313700  20 
112  48.06912330  037.75350571  48.06912448  037.75350692  20 
112  48.06917727  037.75356757  48.06923357  037.75356757  20 
111  48.06928547  037.75356150  20 
116  48.06933799  037.75349843  48.06933810  037.75343566 
120 Linear Feature 8
111  48.06934580  037.75415788  20 
111  48.06934188  037.75367498  20 
112  48.06928604  037.75361001  48.06923325  037.75361001  20 
111  48.06917760  037.75361191  20 
112  48.06912747  037.75368405  48.06912629  037.75374741  20 
112  48.06913111  037.75416615  48.06913229  037.75416752  20 
112  48.06918508  037.75423640  48.06924139  037.75423640  20 
111  48.06930122  037.75422951  20 
116  48.06934580  037.75415788  48.06934591  037.75408660 
120 Linear Feature 6
111  48.07004275  037.75327205  51 
111  48.06909820  037.75330072  51 
112  48.06899197  037.75352143  48.06899343  037.75372219  51 
115  48.06909684  037.75375695 
120 Linear Feature 3
111  48.06961325  037.75043071  51 
111  48.06964951  037.75293655  51 
112  48.06955477  037.75328945  48.06945089  037.75329173  51 
111  48.06946661  037.75356558  51 
116  48.06934770  037.75375889  48.06925564  037.75376716 
120 Linear Feature 2
111  48.06856648  037.75033711   1 
111  48.06857546  037.75093277   1 
116  48.06918738  037.75111334  48.06967437  037.75051122 
15   48.06992868  037.74417039  89.00 New Ramp Start 1
15   48.07037227  037.74698604 269.00 New Ramp Start 10
15   48.07078292  037.74697255 269.00 New Ramp Start 11
15   48.07119001  037.74696482 269.00 New Ramp Start 12
15   48.07114974  037.74832083   0.00 New Ramp Start 13
15   48.07115501  037.74892327   0.00 New Ramp Start 14
15   48.07115833  037.74953462   0.00 New Ramp Start 15
15   48.07114991  037.75016000   0.00 New Ramp Start 16
15   48.07114162  037.75076900   0.00 New Ramp Start 17
15   48.07117739  037.75138129   0.00 New Ramp Start 18
15   48.07117004  037.75199309   0.00 New Ramp Start 19
15   48.07034066  037.74417931  89.44 New Ramp Start 2
15   48.07118253  037.75260245   0.00 New Ramp Start 20
15   48.07028177  037.74834375   0.00 New Ramp Start 21
15   48.07028626  037.74895315   0.00 New Ramp Start 22
15   48.07028956  037.74956619   0.00 New Ramp Start 23
15   48.07030245  037.75018754   0.00 New Ramp Start 24
15   48.07030040  037.75080228   0.00 New Ramp Start 25
15   48.07030655  037.75141279   0.00 New Ramp Start 26
15   48.07031320  037.75202116   0.00 New Ramp Start 27
15   48.07031783  037.75263316   0.00 New Ramp Start 28
15   48.07075734  037.74416551  89.00 New Ramp Start 3
15   48.07116398  037.74415370  89.00 New Ramp Start 4
15   48.06995218  037.74559235 269.00 New Ramp Start 5
15   48.07035907  037.74557999 269.00 New Ramp Start 6
15   48.07076513  037.74554082 269.00 New Ramp Start 7
15   48.07117742  037.74554204 269.20 New Ramp Start 8
15   48.06995955  037.74697299 269.00 New Ramp Start 9
18   48.06515687  037.75817360 1 BCN
19   48.07559828  037.69793784 1 WS
19   48.06659111  037.75962000 1 WS
19   48.06901638  037.76116512 1 WS
19   48.07450134  037.75325834 1 WS
