A
1050 Generated by WorldEditor 1.6.0r1

1    197 0 0 2B7 Pittsfield Municipal Airport
111  44.77324678 -069.37923419
111  44.77334093 -069.37859304
113  44.77349839 -069.37864565
110 2 0.00 0.0000 New Taxiway 17
111  44.77325922 -069.37927625
111  44.77339223 -069.37932187
111  44.77336823 -069.37946262
111  44.77336225 -069.37949767
113  44.77322998 -069.37945480
110 2 0.00 0.0000 New Taxiway 16
111  44.77322467 -069.37948723
111  44.77332683 -069.37951780
111  44.77329701 -069.37969023
113  44.77319689 -069.37965686
110 2 0.00 0.0000 New Taxiway 15
111  44.77269223 -069.37874961
111  44.77291623 -069.37880853
111  44.77287866 -069.37908228
113  44.77265404 -069.37901653
130 Airport Boundary
111  44.76033172 -069.37263373
111  44.77206335 -069.37642213
111  44.77065488 -069.38500067
111  44.77198844 -069.38541797
111  44.77276883 -069.37981705
111  44.77399297 -069.38009551
111  44.77422541 -069.37800873
111  44.77675365 -069.37854933
111  44.77466837 -069.37015530
111  44.77329897 -069.36926853
111  44.77231354 -069.37458391
113  44.76062321 -069.37080936
120 Linear Feature 26
111  44.77276146 -069.37621337 4
115  44.77267348 -069.37618817
120 Linear Feature 25
112  44.77274874 -069.37599696  44.77279422 -069.37578375 1
111  44.77294226 -069.37579922 1
115  44.77313203 -069.37586573
120 Linear Feature 24
111  44.77213957 -069.37554849 1
111  44.77262273 -069.37569448 1
112  44.77274874 -069.37599696  44.77271524 -069.37621111
111  44.77274874 -069.37599696 1
111  44.77243900 -069.37795675 1
111  44.77236558 -069.37842128 1
115  44.77223088 -069.37927351
120 Linear Feature 30
111  44.77243900 -069.37795675 1
116  44.77258854 -069.37824898  44.77275496 -069.37832007
120 Linear Feature 29
111  44.77354997 -069.37748280 1
115  44.77347007 -069.37745673
120 Linear Feature 29
111  44.77274311 -069.37796961 1
115  44.77266321 -069.37794355
120 Linear Feature 29
111  44.77357544 -069.37731396 1
115  44.77349554 -069.37728789
120 Linear Feature 29
111  44.77344944 -069.37813464 1
115  44.77336954 -069.37810857
120 Linear Feature 29
111  44.77276858 -069.37780078 1
115  44.77268868 -069.37777471
120 Linear Feature 29
111  44.77347461 -069.37797256 1
115  44.77339471 -069.37794649
120 Linear Feature 29
111  44.77279375 -069.37763870 1
115  44.77271385 -069.37761263
120 Linear Feature 29
111  44.77350188 -069.37780119 1
115  44.77342198 -069.37777512
120 Linear Feature 29
111  44.77282102 -069.37746733 1
115  44.77274112 -069.37744126
120 Linear Feature 29
111  44.77352675 -069.37763784 1
115  44.77344685 -069.37761177
120 Linear Feature 29
111  44.77284589 -069.37730398 1
115  44.77276599 -069.37727791
120 Linear Feature 29
111  44.77287196 -069.37714485 1
115  44.77279206 -069.37711878
120 Linear Feature 29
111  44.77344704 -069.37752514 1
115  44.77352326 -069.37755057
120 Linear Feature 29
111  44.77276618 -069.37719128 1
115  44.77284240 -069.37721671
120 Linear Feature 29
111  44.77342295 -069.37769178 1
115  44.77349917 -069.37771721
120 Linear Feature 29
111  44.77274209 -069.37735792 1
115  44.77281831 -069.37738335
120 Linear Feature 29
111  44.77339526 -069.37785842 1
115  44.77347148 -069.37788385
120 Linear Feature 29
111  44.77271441 -069.37752456 1
115  44.77279062 -069.37754999
120 Linear Feature 29
111  44.77349429 -069.37720591 1
115  44.77357051 -069.37723133
120 Linear Feature 29
111  44.77336830 -069.37802658 1
115  44.77344451 -069.37805201
120 Linear Feature 29
111  44.77268744 -069.37769272 1
115  44.77276365 -069.37771815
120 Linear Feature 29
111  44.77347092 -069.37736647 1
115  44.77354713 -069.37739190
120 Linear Feature 29
111  44.77334492 -069.37818715 1
115  44.77342114 -069.37821257
120 Linear Feature 29
111  44.77266406 -069.37785329 1
115  44.77274028 -069.37787871
120 Linear Feature 28
111  44.77354024 -069.37755026 1
111  44.77354997 -069.37748280 1
115  44.77355966 -069.37741553
120 Linear Feature 28
111  44.77273339 -069.37803708 1
111  44.77274311 -069.37796961 1
115  44.77275280 -069.37790235
120 Linear Feature 28
111  44.77356571 -069.37738143 1
111  44.77357544 -069.37731396 1
115  44.77358513 -069.37724670
120 Linear Feature 28
111  44.77343972 -069.37820211 1
111  44.77344944 -069.37813464 1
115  44.77345913 -069.37806738
120 Linear Feature 28
111  44.77275886 -069.37786825 1
111  44.77276858 -069.37780078 1
115  44.77277827 -069.37773352
120 Linear Feature 28
111  44.77346489 -069.37804002 1
111  44.77347461 -069.37797256 1
115  44.77348430 -069.37790529
120 Linear Feature 28
111  44.77278403 -069.37770616 1
111  44.77279375 -069.37763870 1
115  44.77280344 -069.37757143
120 Linear Feature 28
111  44.77349215 -069.37786866 1
111  44.77350188 -069.37780119 1
115  44.77351157 -069.37773393
120 Linear Feature 28
111  44.77281130 -069.37753480 1
111  44.77282102 -069.37746733 1
115  44.77283071 -069.37740007
120 Linear Feature 28
111  44.77351703 -069.37770531 1
111  44.77352675 -069.37763784 1
115  44.77353644 -069.37757058
120 Linear Feature 28
111  44.77283617 -069.37737145 1
111  44.77284589 -069.37730398 1
115  44.77285558 -069.37723672
120 Linear Feature 28
111  44.77286223 -069.37721232 1
111  44.77287196 -069.37714485 1
115  44.77288165 -069.37707759
120 Linear Feature 28
111  44.77343732 -069.37759261 1
111  44.77344704 -069.37752514 1
115  44.77345674 -069.37745788
120 Linear Feature 28
111  44.77275646 -069.37725875 1
111  44.77276618 -069.37719128 1
115  44.77277588 -069.37712402
120 Linear Feature 28
111  44.77341323 -069.37775925 1
111  44.77342295 -069.37769178 1
115  44.77343265 -069.37762452
120 Linear Feature 28
111  44.77273237 -069.37742539 1
111  44.77274209 -069.37735792 1
115  44.77275179 -069.37729066
120 Linear Feature 28
111  44.77338554 -069.37792589 1
111  44.77339526 -069.37785842 1
115  44.77340496 -069.37779116
120 Linear Feature 28
111  44.77270468 -069.37759203 1
111  44.77271441 -069.37752456 1
115  44.77272410 -069.37745730
120 Linear Feature 28
111  44.77348457 -069.37727337 1
111  44.77349429 -069.37720591 1
115  44.77350399 -069.37713864
120 Linear Feature 28
111  44.77335857 -069.37809405 1
111  44.77336830 -069.37802658 1
115  44.77337799 -069.37795932
120 Linear Feature 28
111  44.77267771 -069.37776019 1
111  44.77268744 -069.37769272 1
115  44.77269713 -069.37762546
120 Linear Feature 28
111  44.77346120 -069.37743394 1
111  44.77347092 -069.37736647 1
115  44.77348061 -069.37729921
120 Linear Feature 28
111  44.77333520 -069.37825461 1
111  44.77334492 -069.37818715 1
115  44.77335462 -069.37811988
120 Linear Feature 28
111  44.77265434 -069.37792075 1
111  44.77266406 -069.37785329 1
115  44.77267376 -069.37778602
120 Linear Feature 31
112  44.77277384 -069.37830682  44.77281423 -069.37831382 1
111  44.77282967 -069.37825082 1
115  44.77300682 -069.37713289
120 Linear Feature 33
112  44.77306676 -069.37839825  44.77317785 -069.37841085 1
111  44.77321019 -069.37825767 1
115  44.77339110 -069.37711897
120 Linear Feature 35
111  44.77315545 -069.37842593 1
111  44.77334381 -069.37840602 1
111  44.77347981 -069.37839164
112  44.77347981 -069.37839164  44.77358503 -069.37836290 1
111  44.77360776 -069.37821771 1
111  44.77379067 -069.37704795 1
111  44.77378135 -069.37634512 1
116  44.77377328 -069.37624096  44.77376396 -069.37621295
120 Linear Feature 27
112  44.77236558 -069.37842128  44.77242248 -069.37821711 1
111  44.77258854 -069.37824898 1
111  44.77277384 -069.37830682 1
111  44.77286068 -069.37833393 1
111  44.77306676 -069.37839825 1
111  44.77315545 -069.37842593
112  44.77315545 -069.37842593  44.77326045 -069.37846707 1
115  44.77325079 -069.37859633
120 Linear Feature 38
111  44.77383637 -069.37651465 4
115  44.77372692 -069.37652469
120 Linear Feature 37
111  44.77352660 -069.37944236 1
115  44.77366111 -069.37948156
120 Linear Feature 36
111  44.77359308 -069.37855596 1
115  44.77347248 -069.37930951
120 Linear Feature 34
111  44.77315742 -069.37918444 1
111  44.77325079 -069.37859633 1
111  44.77325745 -069.37855438 1
116  44.77334381 -069.37840602  44.77338762 -069.37839331
120 Linear Feature 32
111  44.77282967 -069.37825082 1
116  44.77286068 -069.37833393  44.77289858 -069.37834881
21  44.76482951 -069.37368867 2 347.5100 3.00 01  PAPI-4L
14  44.77387184 -069.37864938  82.02 0 New Tower Viewpoint 7
1300  44.77287196 -069.37714485 -13.00 tie_down props GA 24
1301 A general_aviation 
1300  44.77284589 -069.37730398 -13.00 tie_down props GA 22
1301 A general_aviation 
1300  44.77282102 -069.37746733 -13.00 tie_down props GA 20
1301 A general_aviation 
1300  44.77279375 -069.37763870 -13.00 tie_down props GA 18
1301 A general_aviation 
1300  44.77276858 -069.37780078 -13.00 tie_down props GA 16
1301 A general_aviation 
1300  44.77274311 -069.37796961 -13.00 tie_down props GA 14
1301 A general_aviation 
1300  44.77357544 -069.37731396 -13.00 tie_down props GA 12
1301 A general_aviation 
1300  44.77354997 -069.37748280 -13.00 tie_down props GA 10
1301 A general_aviation 
1300  44.77352675 -069.37763784 -13.00 tie_down props GA 08
1301 A general_aviation 
1300  44.77350188 -069.37780119 -13.00 tie_down props GA 06
1301 A general_aviation 
1300  44.77347461 -069.37797256 -13.00 tie_down props GA 04
1301 A general_aviation 
1300  44.77344944 -069.37813464 -13.00 tie_down props GA 02
1301 A general_aviation 
1300  44.77276618 -069.37719128 167.06 tie_down props GA 23
1301 A general_aviation 
1300  44.77274209 -069.37735792 167.06 tie_down props GA 21
1301 A general_aviation 
1300  44.77271441 -069.37752456 167.06 tie_down props GA 19
1301 A general_aviation 
1300  44.77268744 -069.37769272 167.06 tie_down props GA 17
1301 A general_aviation 
1300  44.77266406 -069.37785329 167.06 tie_down props GA 15
1301 A general_aviation 
1300  44.77349429 -069.37720591 167.06 tie_down props GA 13
1301 A general_aviation 
1300  44.77347092 -069.37736647 167.06 tie_down props GA 11
1301 A general_aviation 
1300  44.77344704 -069.37752514 167.06 tie_down props GA 09
1301 A general_aviation 
1300  44.77342295 -069.37769178 167.06 tie_down props GA 07
1301 A general_aviation 
1300  44.77339526 -069.37785842 167.06 tie_down props GA 05
1301 A general_aviation 
1300  44.77336830 -069.37802658 167.06 tie_down props GA 03
1301 A general_aviation 
1300  44.77334492 -069.37818715 167.06 tie_down props GA 01
1301 A general_aviation 
1300  44.77375570 -069.37827072 167.06 hangar turboprops|props Hangar 10
1301 A none 
1300  44.77389640 -069.37924860 167.06 hangar turboprops|props Hangar 09
1301 A none 
1300  44.77386702 -069.37947292 167.06 hangar turboprops|props Hangar 08
1301 A none 
1300  44.77335681 -069.37869977 167.06 hangar turboprops|props Hangar 07
1301 A none 
1300  44.77332589 -069.37890014 167.06 hangar turboprops|props Hangar 06
1301 A none 
1300  44.77329265 -069.37911684 167.06 hangar turboprops|props Hangar 05
1301 A none 
1300  44.77326302 -069.37937092 167.06 hangar turboprops|props Hangar 04
1301 A none 
1300  44.77322694 -069.37958145 167.06 hangar props Hangar 03
1301 A none 
1300  44.77269253 -069.37888009 167.06 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  44.77258740 -069.37937582 167.06 hangar props Hangar 01
1301 A none 
18  44.77385695 -069.37865903 1 BCN
19  44.77306495 -069.37685193 1 WS
51 12280 CTAF/UNICOM
55 11892 Bangor Approach
99
