I
1050 Generated by WorldEditor

110 1 0.00 94.0000 New Taxiway 96
111  39.99342187 -082.90991188
111  39.99339071 -082.90930242
111  39.99240769 -082.90937342
112  39.99200612 -082.90914118  39.99177754 -082.90889766
111  39.99176642 -082.90846545
111  39.99161197 -082.90569316
111  39.99141180 -082.90569800 20
111  39.99167850 -082.91051949
111  39.99172051 -082.91065335
111  39.99173287 -082.91089526
111  39.99170445 -082.91101783 20
112  39.99181003 -082.91281952  39.99183760 -082.91321538 20
111  39.99216743 -082.91325270 20
111  39.99264635 -082.91320472
111  39.99268209 -082.91315674
111  39.99267109 -082.91283943
111  39.99264454 -082.91279545
111  39.99270071 -082.91278878
111  39.99271909 -082.91314865
111  39.99273849 -082.91319397 20
111  39.99342047 -082.91313046
111  39.99362902 -082.91304046
112  39.99361410 -082.91276770  39.99360761 -082.91266107
111  39.99363917 -082.91261260
112  39.99372550 -082.91245266  39.99376820 -082.91236905
111  39.99375530 -082.91226407
111  39.99362794 -082.91005695
111  39.99358805 -082.91005795
111  39.99358651 -082.91000488
111  39.99370466 -082.90999687
111  39.99370466 -082.91004994
111  39.99366937 -082.91004994
111  39.99370850 -082.91078198
111  39.99374916 -082.91078198
111  39.99374993 -082.91083004
111  39.99371310 -082.91083004
111  39.99375377 -082.91156609
111  39.99379596 -082.91156509
111  39.99379519 -082.91161616
111  39.99375607 -082.91161516
111  39.99379212 -082.91223103
111  39.99383125 -082.91223203
111  39.99383125 -082.91228110
111  39.99379596 -082.91228210
112  39.99379289 -082.91235821  39.99379059 -082.91242030
111  39.99375683 -082.91247437
112  39.99367628 -082.91261958  39.99363331 -082.91269769
111  39.99364636 -082.91272973
111  39.99366400 -082.91304117
111  39.99383436 -082.91310040 20
111  39.99455543 -082.91303224 20
111  39.99619183 -082.91287756 20
112  39.99696234 -082.91234040  39.99730162 -082.91184895 20
111  39.99725127 -082.91121178 20
111  39.99716153 -082.90961171
111  39.99714402 -082.90961171
111  39.99709985 -082.90892239
111  39.99721394 -082.90891083
111  39.99724099 -082.90961341
111  39.99722263 -082.90961383 20
111  39.99731750 -082.91141526 20
112  39.99702697 -082.91237894  39.99672251 -082.91288805 20
111  39.99619273 -082.91296303 20
111  39.99435901 -082.91313220 20
111  39.99219493 -082.91333186
112  39.99219493 -082.91333186  39.99178229 -082.91336308 20
111  39.99173798 -082.91283125 20
111  39.99134290 -082.90573944
111  39.99126713 -082.90568755
111  39.99126242 -082.90560386
111  39.99132570 -082.90558001 20
112  39.99133127 -082.90522256  39.99133777 -082.90491480 20
111  39.99139440 -082.90466883 20
112  39.99160234 -082.90386185  39.99163576 -082.90373099 20
111  39.99162555 -082.90350925 20
111  39.99141853 -082.90002448
111  39.99137304 -082.89985484
111  39.99136655 -082.89964765
111  39.99139161 -082.89955193 20
111  39.99126204 -082.89717841
111  39.99125608 -082.89706922
111  39.99110198 -082.89706195
112  39.99108434 -082.89711284  39.99107784 -082.89714192
111  39.99107691 -082.89717948
111  39.99105834 -082.89717706
111  39.99106767 -082.89753595
111  39.99011435 -082.89762937
111  39.99008143 -082.89710455
111  39.99063991 -082.89705022
111  39.99032465 -082.89206042
111  39.99031998 -082.89196690
111  39.99076568 -082.89190731
111  39.99076793 -082.89192591
111  39.99078503 -082.89192355
112  39.99079402 -082.89198659  39.99080300 -082.89201151
111  39.99080862 -082.89202031
111  39.99096363 -082.89199978
111  39.99096091 -082.89188263 20
111  39.99072833 -082.88782789
111  39.99067573 -082.88762927
111  39.99059451 -082.88763481
111  39.99058968 -082.88754538
111  39.99067458 -082.88753974
111  39.99070041 -082.88732319 20
111  39.99058970 -082.88538487
111  39.99058204 -082.88524458
111  39.99038469 -082.88523287
111  39.99041473 -082.88574763
111  39.98994006 -082.88579691
111  39.98985073 -082.88439826
111  39.98934424 -082.88445424
111  39.98935344 -082.88466482
111  39.98875195 -082.88474574
111  39.98870491 -082.88383436
111  39.99029793 -082.88363464
111  39.99035094 -082.88457308
111  39.99036589 -082.88457308
112  39.99037540 -082.88464226  39.99038491 -082.88468839
111  39.99040122 -082.88470435
111  39.99054665 -082.88466887
111  39.99054073 -082.88455044 20
111  39.99048685 -082.88349804
112  39.99048685 -082.88349804  39.99048041 -082.88337848 20
112  39.99042046 -082.88321999  39.99038753 -082.88315101
111  39.99042046 -082.88321999
112  39.99042046 -082.88321999  39.99035617 -082.88308531 20
111  39.99026939 -082.88303504
111  39.98779709 -082.88289311
111  39.98747769 -082.88254011
111  39.98753927 -082.88243459
111  39.98755885 -082.88239766
112  39.98755885 -082.88239766  39.98756545 -082.88238703
111  39.98756307 -082.88234002
111  39.98746242 -082.88002412
111  39.98744723 -082.88002302
111  39.98743101 -082.87962536
111  39.98740913 -082.87922713
111  39.98736149 -082.87806773
111  39.98732112 -082.87705238
111  39.98721652 -082.87454111
111  39.98702210 -082.87454990
111  39.98701564 -082.87441156
111  39.98699615 -082.87399354
111  39.98706905 -082.87398709
111  39.98705175 -082.87352910
111  39.98705298 -082.87343556
111  39.98714071 -082.87343234
111  39.98711847 -082.87290823
111  39.98701221 -082.87290823
111  39.98700974 -082.87267924
111  39.98700727 -082.87262118
111  39.98715925 -082.87243089
111  39.98719261 -082.87242767
111  39.98716419 -082.87190034
111  39.98710865 -082.87157271
111  39.98767414 -082.87105380
111  39.98784808 -082.87096796
111  39.98876657 -082.87091768
111  39.98878228 -082.87118733
111  39.98957515 -082.87108336
112  39.98964733 -082.87089038  39.98966314 -082.87083258
111  39.98966321 -082.87068752
111  39.98962267 -082.86978850
112  39.98966634 -082.86968399  39.98969078 -082.86963895
111  39.98979264 -082.86961285
111  39.99013205 -082.86957841
111  39.99022697 -082.86952544
111  39.99030590 -082.86941936
111  39.99031743 -082.86927523
111  39.99039122 -082.86926352
111  39.99049745 -082.86925462 20
111  39.99173615 -082.86914820 20
111  39.99233911 -082.86913207 20
111  39.99341161 -082.86903692 20
112  39.99419547 -082.86897787  39.99433333 -082.86896987 20
111  39.99445361 -082.86900344 20
112  39.99525680 -082.86927347  39.99557675 -082.86938861 20
111  39.99576061 -082.86980668 20
111  39.99613936 -082.87070217
112  39.99613936 -082.87070217  39.99615793 -082.87074337
111  39.99621270 -082.87073125
111  39.99629877 -082.87067782
111  39.99633585 -082.87075286
111  39.99623591 -082.87082213
112  39.99623591 -082.87082213  39.99619878 -082.87085121
111  39.99619970 -082.87092755 20
111  39.99648377 -082.87236107
112  39.99648377 -082.87236107  39.99654875 -082.87268461 20
111  39.99674277 -082.87280579 20
112  39.99717536 -082.87307359  39.99735917 -082.87319113 20
111  39.99742787 -082.87342258 20
111  39.99777692 -082.87451197 20
112  39.99782983 -082.87456408  39.99787625 -082.87457983 20
111  39.99789983 -082.87449334
111  39.99796344 -082.87451604 20
112  39.99790038 -082.87468041  39.99788367 -082.87472888 20
111  39.99787195 -082.87482946 20
111  39.99787493 -082.87504781
111  39.99870072 -082.87497238
112  39.99888494 -082.87503103  39.99893997 -082.87511460
111  39.99895121 -082.87523777
111  39.99896581 -082.87546358
111  39.99888606 -082.87546798
111  39.99888606 -082.87541373
111  39.99880294 -082.87541373
111  39.99879957 -082.87534334
111  39.99863108 -082.87536241
111  39.99863359 -082.87542842
111  39.99849267 -082.87543909
111  39.99848348 -082.87530979
111  39.99804243 -082.87533227
111  39.99801938 -082.87540225 20
112  39.99794502 -082.87543836  39.99790871 -082.87548276 20
111  39.99791264 -082.87559040 20
111  39.99797130 -082.87588796 20
112  39.99804759 -082.87591817  39.99808945 -082.87591283 20
111  39.99809660 -082.87586085
111  39.99816400 -082.87585952 20
112  39.99813439 -082.87597282  39.99810886 -082.87601014 20
112  39.99804963 -082.87603280  39.99800368 -082.87604347 20
111  39.99800376 -082.87606143 20
111  39.99800331 -082.87610623
111  39.99789703 -082.87611620 20
112  39.99782968 -082.87578228  39.99780472 -082.87572663 20
111  39.99776215 -082.87574007
112  39.99782120 -082.87571904  39.99783516 -082.87571577
111  39.99784268 -082.87571904
111  39.99782764 -082.87551955
112  39.99781261 -082.87555272  39.99780653 -082.87556347
111  39.99779579 -082.87556720
111  39.99772460 -082.87558947 20
112  39.99775802 -082.87555675  39.99777565 -082.87554100 20
111  39.99777473 -082.87553009 20
111  39.99777844 -082.87538952
112  39.99777844 -082.87538952  39.99778122 -082.87530833 20
111  39.99771903 -082.87530833 20
111  39.99757885 -082.87537135
111  39.99759649 -082.87545253
111  39.99718710 -082.87563067
111  39.99717782 -082.87560764
111  39.99712903 -082.87563125
111  39.99707622 -082.87536796
111  39.99751092 -082.87519552 20
111  39.99721303 -082.87513001
112  39.99721303 -082.87513001  39.99710755 -082.87510894 20
111  39.99706778 -082.87500059 20
112  39.99701005 -082.87476899  39.99699309 -082.87469673 20
111  39.99693913 -082.87452873
111  39.99706286 -082.87438699 20
112  39.99704216 -082.87448677  39.99703297 -082.87454143 20
111  39.99704114 -082.87461207 20
111  39.99711875 -082.87492398
112  39.99711875 -082.87492398  39.99714223 -082.87502129 20
111  39.99723822 -082.87504262 20
111  39.99760277 -082.87514526 20
111  39.99776207 -082.87503862 20
111  39.99774955 -082.87480847 20
111  39.99766306 -082.87441061 20
111  39.99747391 -082.87380733
112  39.99739436 -082.87372835  39.99733433 -082.87374452
111  39.99734767 -082.87386516
111  39.99745772 -082.87420219
111  39.99749630 -082.87426562
111  39.99744581 -082.87431412
112  39.99739912 -082.87421525  39.99736101 -082.87413752
111  39.99728908 -082.87420468
111  39.99732481 -082.87425505
111  39.99719904 -082.87438190
111  39.99716474 -082.87432531
111  39.99715236 -082.87424510
111  39.99728098 -082.87409213
111  39.99724668 -082.87404425
111  39.99727574 -082.87400507
111  39.99730528 -082.87393729
111  39.99730051 -082.87392361
111  39.99725811 -082.87395221
111  39.99714474 -082.87361394
111  39.99711568 -082.87361580
111  39.99711520 -082.87355300
111  39.99705709 -082.87355300
111  39.99705709 -082.87349765
111  39.99711092 -082.87349828
111  39.99711044 -082.87334033
111  39.99693408 -082.87334708
111  39.99692398 -082.87327127
111  39.99694836 -082.87326920
111  39.99695005 -082.87318438
111  39.99710955 -082.87317556
111  39.99711377 -082.87325268
112  39.99716525 -082.87327691  39.99718972 -082.87330005
111  39.99719394 -082.87333199
111  39.99726990 -082.87332979
111  39.99727580 -082.87328572 20
112  39.99723192 -082.87321963  39.99720407 -082.87319099 20
111  39.99715259 -082.87315243 20
111  39.99671459 -082.87288364 20
112  39.99659138 -082.87278449  39.99656269 -082.87275915 20
111  39.99656437 -082.87277788 20
111  39.99666899 -082.87330462
111  39.99669546 -082.87338004
111  39.99664875 -082.87357451
111  39.99663047 -082.87358205
111  39.99661402 -082.87335672 20
111  39.99614748 -082.87095363
112  39.99614748 -082.87095363  39.99613144 -082.87086660 20
111  39.99608097 -082.87072695 20
112  39.99571264 -082.86983811  39.99554003 -082.86942475 20
111  39.99515615 -082.86931745 20
112  39.99450127 -082.86909273  39.99438818 -082.86905638 20
111  39.99413776 -082.86905705 20
111  39.99246021 -082.86920320 20
111  39.99216937 -082.86922058 20
111  39.99169633 -082.86922750 20
111  39.99123141 -082.86925914
112  39.99123141 -082.86925914  39.99120139 -082.86926100
111  39.99119711 -082.86931572
111  39.99119806 -082.86947987
111  39.99125808 -082.86948173
111  39.99125808 -082.86952339
111  39.99119806 -082.86952712
112  39.99120473 -082.86964278  39.99120997 -082.86972236
111  39.99125903 -082.86978143
112  39.99134764 -082.86990081  39.99140719 -082.86998227
111  39.99140814 -082.87008859
111  39.99145101 -082.87008859
111  39.99145149 -082.87013149
111  39.99140957 -082.87013336
111  39.99144244 -082.87075701
111  39.99148579 -082.87075825
111  39.99148674 -082.87080613
111  39.99144530 -082.87080986
111  39.99148817 -082.87154356
111  39.99152723 -082.87154232
111  39.99152771 -082.87158460
111  39.99148865 -082.87158709
112  39.99152723 -082.87229468  39.99152866 -082.87232950
111  39.99154676 -082.87232514
111  39.99156868 -082.87232576
111  39.99156915 -082.87237240
111  39.99145292 -082.87238110
111  39.99145197 -082.87233198
112  39.99147864 -082.87233198  39.99149341 -082.87233136
111  39.99149055 -082.87228473
112  39.99136765 -082.87010787  39.99136241 -082.86998413
111  39.99133573 -082.86995491
112  39.99121854 -082.86980320  39.99116519 -082.86973169
111  39.99116424 -082.86959863
111  39.99115804 -082.86941832
112  39.99115804 -082.86941832  39.99115652 -082.86937256
112  39.99114363 -082.86931981  39.99113664 -082.86929841
111  39.99114363 -082.86931981
112  39.99114363 -082.86931981  39.99113097 -082.86928102
111  39.99111478 -082.86927492 20
111  39.99053398 -082.86931493
112  39.99053398 -082.86931493  39.99047016 -082.86931376 20
111  39.99039100 -082.86946403 20
111  39.99030992 -082.86959822
111  39.99031941 -082.86974284
111  39.99026335 -082.86974212
112  39.99022419 -082.86966806  39.99019170 -082.86969835 20
111  39.99012260 -082.86970344 20
112  39.98980124 -082.86973277  39.98973440 -082.86974004 20
111  39.98971274 -082.86987081 20
112  39.98974394 -082.87049017  39.98975972 -082.87078339 20
112  39.98962640 -082.87122933  39.98951501 -082.87150317 20
111  39.98953153 -082.87171542 20
112  39.98959244 -082.87287639  39.98960079 -082.87306662
111  39.98959244 -082.87287639
112  39.98959244 -082.87287639  39.98959485 -082.87293133 20
112  39.98958665 -082.87302345  39.98958119 -082.87306659
111  39.98958665 -082.87302345
112  39.98958665 -082.87302345  39.98957321 -082.87312966 20
112  39.98953341 -082.87323749  39.98952350 -082.87327454
111  39.98953341 -082.87323749
112  39.98953341 -082.87323749  39.98951948 -082.87328959
111  39.98960836 -082.87328868
111  39.99134463 -082.87312396
111  39.99131256 -082.87250160
111  39.99137513 -082.87249441
113  39.99349502 -082.90990613
111  39.99139753 -082.87407388
112  39.99102897 -082.87370101  39.99065643 -082.87373258
111  39.99048710 -082.87375574
112  39.99024035 -082.87418725  39.99023229 -082.87457666
111  39.99022100 -082.87508606
111  39.99032583 -082.87695524
112  39.99036996 -082.87698361  39.99039992 -082.87697992
111  39.99060962 -082.87695853
111  39.99064128 -082.87692754
111  39.99064976 -082.87708764
111  39.99062093 -082.87708764
111  39.99061697 -082.87701017
111  39.99036035 -082.87703009
112  39.99033774 -082.87706919  39.99033661 -082.87711051
111  39.99035696 -082.87746243
112  39.99052226 -082.87815657  39.99067127 -082.87854788
111  39.99088070 -082.87909129
112  39.99107612 -082.87995364  39.99110399 -082.88044706
111  39.99113961 -082.88105329
111  39.99126863 -082.88195631
112  39.99152180 -082.88213313  39.99175712 -082.88205209
114  39.99182521 -082.88156719  39.99181620 -082.88138551
111  39.98939260 -082.87809082
111  39.98983020 -082.87799280
112  39.98995136 -082.87776930  39.98996038 -082.87756018
112  39.98997539 -082.87679811  39.98996937 -082.87661350
111  39.98995658 -082.87656146
111  39.98999270 -082.87631204
111  39.98994981 -082.87623741
111  39.98998818 -082.87598701
111  39.98994530 -082.87591336
111  39.98996486 -082.87578865
111  39.98992198 -082.87571304
111  39.98996035 -082.87546853
111  39.98987984 -082.87532517
111  39.98990016 -082.87520046
111  39.98985727 -082.87512190
111  39.98987608 -082.87499817
111  39.98983320 -082.87493042
111  39.98984975 -082.87481356
111  39.98917565 -082.87356352
111  39.98900065 -082.87372292
111  39.98875735 -082.87394452
111  39.98828077 -082.87306688
111  39.98830813 -082.87303605
111  39.98776159 -082.87201759
112  39.98763599 -082.87202002  39.98756014 -082.87206709
111  39.98755143 -082.87217583
111  39.98764221 -082.87386379
112  39.98769382 -082.87393682  39.98774542 -082.87399282 20
111  39.98784926 -082.87409994 20
112  39.98797921 -082.87429227  39.98802211 -082.87437991 20
112  39.98810046 -082.87446837  39.98816263 -082.87449596 20
111  39.98817258 -082.87448135
111  39.98819257 -082.87451930
111  39.98821168 -082.87455556
111  39.98834916 -082.87481651
112  39.98827890 -082.87484735  39.98823476 -082.87487169
111  39.98822294 -082.87492119
111  39.98825526 -082.87589484
111  39.98846098 -082.87588297
111  39.98846449 -082.87598283
111  39.98826268 -082.87600390
111  39.98830224 -082.87697179
111  39.98812784 -082.87698324 20
112  39.98807437 -082.87734599  39.98801032 -082.87755455 20
111  39.98794255 -082.87761947 20
111  39.98780553 -082.87775063
111  39.98781734 -082.87816491
113  39.98939122 -082.87804103
111  39.98798257 -082.87446447 20
112  39.98784733 -082.87422786  39.98776984 -082.87412083 20
111  39.98771416 -082.87408156 20
112  39.98768395 -082.87408403  39.98766695 -082.87409086
111  39.98765802 -082.87409967
111  39.98767145 -082.87436648
111  39.98767829 -082.87450245
111  39.98766768 -082.87450189
111  39.98773553 -082.87593452
111  39.98774099 -082.87607709
111  39.98778104 -082.87701573
111  39.98776830 -082.87701691
111  39.98780107 -082.87760861
112  39.98786298 -082.87758381  39.98789902 -082.87755698
111  39.98786298 -082.87758381
112  39.98786298 -082.87758381  39.98789640 -082.87755893 20
112  39.98799157 -082.87737815  39.98802994 -082.87727893
111  39.98799157 -082.87737815
112  39.98799157 -082.87737815  39.98807131 -082.87717194 20
111  39.98805969 -082.87706925 20
111  39.98805818 -082.87699266
111  39.98803335 -082.87699266
111  39.98798647 -082.87606014
111  39.98797920 -082.87591307
111  39.98791983 -082.87449296
113  39.98796345 -082.87449770
111  39.98882233 -082.87249343
111  39.98880660 -082.87217117
111  39.98901931 -082.87215510
111  39.98900836 -082.87187748
111  39.98879360 -082.87190069
111  39.98878334 -082.87169180
112  39.98867870 -082.87155076  39.98861236 -082.87155612
111  39.98812743 -082.87160680
112  39.98802399 -082.87167245  39.98798272 -082.87173369
111  39.98798103 -082.87181410
111  39.98853441 -082.87283072
111  39.98856606 -082.87279973
111  39.98870172 -082.87298712
112  39.98877990 -082.87295003  39.98882448 -082.87291063
111  39.98882342 -082.87285566
113  39.98880798 -082.87249423
111  39.98942959 -082.87326149
112  39.98951235 -082.87283915  39.98949828 -082.87258315
111  39.98945193 -082.87182381
112  39.98944697 -082.87165530  39.98944779 -082.87158833
111  39.98946186 -082.87149976
112  39.98941552 -082.87145115  39.98937745 -082.87145007
112  39.98926159 -082.87139067  39.98921194 -082.87134098
112  39.98911842 -082.87130533  39.98906545 -082.87130425
111  39.98911842 -082.87130533
111  39.98904622 -082.87130710
111  39.98902987 -082.87130749
111  39.98909856 -082.87247513
111  39.98896035 -082.87248486
111  39.98899428 -082.87309622
112  39.98900752 -082.87320423  39.98901332 -082.87323232
113  39.98902573 -082.87325068
111  39.98955959 -082.87115929
111  39.98932927 -082.87117498
111  39.98933929 -082.87129522
113  39.98951653 -082.87128346
111  39.99089638 -082.88285742
111  39.99074668 -082.88016956
112  39.99062351 -082.87944940  39.99051837 -082.87923113
111  39.99027904 -082.87874362
112  39.99010480 -082.87861684  39.98997462 -082.87860900
111  39.98941586 -082.87857502
111  39.98790880 -082.87870572
112  39.98785172 -082.87878544  39.98785472 -082.87884556
111  39.98794084 -082.88092623
112  39.98786875 -082.88129610  39.98778864 -082.88145947
111  39.98773656 -082.88156010
112  39.98766947 -082.88183195  39.98767448 -082.88197572
111  39.98767496 -082.88200027
112  39.98772000 -082.88207049  39.98776206 -082.88209224
111  39.98779164 -082.88205805
111  39.98811408 -082.88238740
111  39.98797289 -082.88261089
112  39.98805600 -082.88273767  39.98815514 -082.88273505
111  39.98805600 -082.88273767
111  39.99070512 -082.88288050
111  39.99084381 -082.88288797
114  39.99087285 -082.88287490  39.99088787 -082.88286575
112  39.99049287 -082.88320766  39.99053425 -082.88330782 20
111  39.99054360 -082.88340798 20
111  39.99060668 -082.88454581
111  39.99062028 -082.88464756
112  39.99080810 -082.88459224  39.99090139 -082.88456377
111  39.99090967 -082.88438701
111  39.99092923 -082.88349538
111  39.99091268 -082.88309866
112  39.99089161 -082.88308000  39.99087581 -082.88307018
111  39.99086754 -082.88307116
111  39.99069884 -082.88306227
113  39.99040278 -082.88304521 20
111  39.99103517 -082.89197777
112  39.99120540 -082.89193333  39.99131155 -082.89190588
111  39.99132457 -082.89170852
111  39.99134660 -082.89083674
111  39.99109256 -082.88634275
112  39.99096877 -082.88544930  39.99094503 -082.88527445
111  39.99083142 -082.88525601
111  39.99065450 -082.88524715
111  39.99065487 -082.88538285 20
113  39.99102473 -082.89187622
111  39.99099676 -082.89257955
111  39.99082653 -082.89258870
111  39.99082906 -082.89268751
111  39.99081313 -082.89268818
111  39.99086406 -082.89377142
111  39.99087895 -082.89377250
112  39.99089621 -082.89384843  39.99090483 -082.89387675
111  39.99092046 -082.89390340
111  39.99106628 -082.89387716
111  39.99106433 -082.89376240 20
113  39.99100259 -082.89268835
111  39.99113131 -082.89376148
111  39.99115388 -082.89384888
112  39.99130961 -082.89381058  39.99141945 -082.89378112
111  39.99142773 -082.89363088
111  39.99143601 -082.89315559
112  39.99138334 -082.89276476  39.99136228 -082.89259979
111  39.99123664 -082.89258113
111  39.99106661 -082.89257721
113  39.99107232 -082.89268177 20
111  39.99128784 -082.89646540
112  39.99145262 -082.89642586  39.99156288 -082.89639898
111  39.99157258 -082.89623292
111  39.99159196 -082.89539631
112  39.99148897 -082.89464827  39.99146353 -082.89447430
111  39.99132903 -082.89446165
111  39.99118000 -082.89445691
111  39.99117731 -082.89455852 20
113  39.99127664 -082.89636930
111  39.99109882 -082.89445849
111  39.99094615 -082.89445059
112  39.99093359 -082.89450485  39.99093043 -082.89452684
111  39.99092973 -082.89456073
111  39.99091429 -082.89455982
111  39.99102024 -082.89641541
111  39.99104212 -082.89641541
112  39.99104828 -082.89647165  39.99105238 -082.89649129
111  39.99106220 -082.89651201
111  39.99121171 -082.89648808
111  39.99120999 -082.89637274 20
113  39.99110889 -082.89456723
111  39.99132370 -082.88301358
111  39.99130458 -082.88397246
111  39.99163595 -082.88984098
111  39.99176521 -082.89074402
112  39.99199189 -082.89091987  39.99219580 -082.89086997
112  39.99231688 -082.89033409  39.99230140 -082.89004298
111  39.99191815 -082.88326305
112  39.99174610 -082.88288283  39.99159225 -082.88275213
111  39.99143446 -082.88279889
114  39.99135998 -082.88286959  39.99132763 -082.88292851
111  39.99182395 -082.89172861
111  39.99179972 -082.89271863
111  39.99213050 -082.89859553
111  39.99225409 -082.89948750
112  39.99246250 -082.89968677  39.99265757 -082.89965989
112  39.99281630 -082.89911584  39.99279691 -082.89880903
111  39.99242130 -082.89213503
112  39.99219230 -082.89162262  39.99197783 -082.89151191
114  39.99186878 -082.89162420  39.99183728 -082.89165267
111  39.99131979 -082.89716553 20
111  39.99165668 -082.90308186
111  39.99170417 -082.90321288
111  39.99171097 -082.90345779
111  39.99168351 -082.90356332 20
112  39.99168543 -082.90366897  39.99168791 -082.90376798 20
111  39.99165496 -082.90388566 20
111  39.99145599 -082.90469479 20
112  39.99141060 -082.90496747  39.99139693 -082.90507703 20
111  39.99139637 -082.90525091 20
111  39.99140713 -082.90562790
111  39.99160565 -082.90562388
111  39.99160010 -082.90532606
112  39.99162368 -082.90497951  39.99164461 -082.90480842
111  39.99168683 -082.90464929
112  39.99197364 -082.90349665  39.99204482 -082.90321148
111  39.99202794 -082.90278778
111  39.99176501 -082.89819037
112  39.99164021 -082.89728575  39.99161719 -082.89711811
111  39.99151662 -082.89708490
113  39.99133366 -082.89706908
111  39.99231822 -082.90050776
111  39.99229839 -082.90153574
111  39.99236999 -082.90275782
112  39.99229619 -082.90365498  39.99219044 -082.90408342
111  39.99201310 -082.90476779
112  39.99194261 -082.90533570  39.99194811 -082.90557580
111  39.99194811 -082.90559736
112  39.99198493 -082.90562806  39.99200750 -082.90562806
111  39.99226193 -082.90560574
111  39.99226330 -082.90565752
111  39.99199041 -082.90568073
112  39.99195689 -082.90572001  39.99195826 -082.90575125
111  39.99206874 -082.90763972
111  39.99218862 -082.90849368
112  39.99250366 -082.90882867  39.99275920 -082.90881286
111  39.99307644 -082.90877979
112  39.99326733 -082.90864097  39.99334934 -082.90851331
111  39.99333580 -082.90833164
111  39.99291303 -082.90082348
114  39.99260883 -082.90034571  39.99234644 -082.90027023
112  39.99728718 -082.87362124  39.99729922 -082.87365266
112  39.99735564 -082.87364382  39.99738423 -082.87362615
111  39.99740304 -082.87357901 20
112  39.99739326 -082.87352892  39.99737972 -082.87349455 20
111  39.99736016 -082.87347884
113  39.99723602 -082.87348375
110 1 0.00 94.0000 New Taxiway 77
111  39.99691980 -082.90515564
111  39.99691162 -082.90500500 20
111  39.99662723 -082.89976760 20
111  39.99661135 -082.89914933 20
111  39.99626082 -082.89283965
111  39.99624502 -082.89268056
111  39.99619902 -082.89195163
111  39.99635570 -082.89194281
111  39.99636019 -082.89211485
111  39.99636536 -082.89241427
111  39.99639468 -082.89253358
111  39.99646022 -082.89261463
111  39.99661372 -082.89268329
111  39.99661813 -082.89279487
111  39.99632824 -082.89282296 20
111  39.99667820 -082.89916190 20
111  39.99669637 -082.89989577 20
111  39.99697304 -082.90500082
113  39.99698156 -082.90515804
110 2 0.00 94.0000 New Taxiway 97
111  39.99809660 -082.87586085 20
111  39.99810439 -082.87582565 20
111  39.99809724 -082.87554839 20
112  39.99807477 -082.87545508  39.99804618 -082.87540443 20
111  39.99801938 -082.87540225
111  39.99804243 -082.87533227
111  39.99848348 -082.87530979
111  39.99849267 -082.87543909
111  39.99863359 -082.87542842
111  39.99863108 -082.87536241
111  39.99879957 -082.87534334
111  39.99880294 -082.87541373
111  39.99888606 -082.87541373
111  39.99888606 -082.87546798
111  39.99888559 -082.87549709
111  39.99814626 -082.87555106 20
113  39.99816400 -082.87585952
