I
1130 Generated by WorldEditor 2.2.0r2

1   1300 0 0 CA92 Paradise Skypark
111  39.71298907 -121.61709483
111  39.71298649 -121.61693294
111  39.71318394 -121.61692707
113  39.71318458 -121.61708728
110 2 0.00 0.0000 New Taxiway 12
111  39.71331614 -121.61708517
111  39.71331355 -121.61692328
111  39.71351100 -121.61691741
113  39.71351165 -121.61707762
110 2 0.00 0.0000 New Taxiway 17
111  39.70860192 -121.61726277
111  39.70860459 -121.61706276
111  39.70889360 -121.61706276
113  39.70888691 -121.61725581
110 2 0.00 0.0000 New Taxiway 16
111  39.70956010 -121.61714917
111  39.70956242 -121.61703544
111  39.70983111 -121.61702940
113  39.70982801 -121.61714414
110 1 0.00 0.0000 West
111  39.71361613 -121.61652924
111  39.71362191 -121.61690744
111  39.71366622 -121.61690494
111  39.71367211 -121.61726823
111  39.71269272 -121.61725740
111  39.71142200 -121.61730063
111  39.71086156 -121.61725014
111  39.70959917 -121.61732224
111  39.70943825 -121.61733666
111  39.70843018 -121.61732065
111  39.70842325 -121.61702913
113  39.70844637 -121.61670155
111  39.70853396 -121.61670572
111  39.70850763 -121.61673491
111  39.70848518 -121.61704189
111  39.70904206 -121.61704926
113  39.70904206 -121.61669707
111  39.70910450 -121.61670287
111  39.70910004 -121.61702173
111  39.70913906 -121.61707535
111  39.70936653 -121.61707970
112  39.70942228 -121.61700288  39.70942451 -121.61693766
113  39.70941447 -121.61668982
111  39.70947611 -121.61669353
111  39.70947611 -121.61681028
111  39.70956128 -121.61686162
111  39.70988184 -121.61685357
111  39.70991978 -121.61677204
113  39.70992133 -121.61667441
111  39.71001657 -121.61667441
111  39.71001502 -121.61677808
111  39.71009710 -121.61685659
111  39.71025506 -121.61684451
111  39.71139871 -121.61680023
112  39.71143898 -121.61678211  39.71145833 -121.61678211
111  39.71149550 -121.61681734
111  39.71155280 -121.61681734
112  39.71158222 -121.61677406  39.71158377 -121.61675393
113  39.71158222 -121.61662107
111  39.71164043 -121.61661914
111  39.71164494 -121.61697395
111  39.71166530 -121.61696930
111  39.71166788 -121.61713118
111  39.71186339 -121.61712363
111  39.71186275 -121.61696342
111  39.71191273 -121.61696724
113  39.71187788 -121.61661662
111  39.71193595 -121.61660824
111  39.71197338 -121.61695298
111  39.71199766 -121.61695886
111  39.71200024 -121.61712075
111  39.71219575 -121.61711320
111  39.71219511 -121.61695299
111  39.71224568 -121.61695885
113  39.71223535 -121.61659817
111  39.71229381 -121.61659394
111  39.71230156 -121.61695211
111  39.71232841 -121.61695468
111  39.71233099 -121.61711657
111  39.71252651 -121.61710902
111  39.71252586 -121.61694881
111  39.71258095 -121.61694959
113  39.71256805 -121.61658136
111  39.71263128 -121.61658304
111  39.71263838 -121.61694624
111  39.71265734 -121.61694164
111  39.71265992 -121.61710353
111  39.71285543 -121.61709598
111  39.71285479 -121.61693577
111  39.71290616 -121.61693450
113  39.71290423 -121.61657297
111  39.71296682 -121.61657130
111  39.71296424 -121.61693282
111  39.71298649 -121.61693294
111  39.71299307 -121.61709261
111  39.71318458 -121.61708728
111  39.71318394 -121.61692707
111  39.71323331 -121.61693030
113  39.71323331 -121.61656207
111  39.71329471 -121.61655824
111  39.71329239 -121.61692564
111  39.71331355 -121.61692328
111  39.71331614 -121.61708517
111  39.71351165 -121.61707762
111  39.71351100 -121.61691741
111  39.71355797 -121.61691155
113  39.71355720 -121.61655220
130 Airport Boundary 42
111  39.70890058 -121.61589202
111  39.70994382 -121.61596070
111  39.71024315 -121.61578905
111  39.71087702 -121.61573183
111  39.71140084 -121.61586916
111  39.71291683 -121.61584057
111  39.71435360 -121.61589552
111  39.71590129 -121.61595048
111  39.71600165 -121.61636248
111  39.71589601 -121.61692554
111  39.71525686 -121.61705596
111  39.71471279 -121.61720015
111  39.71372924 -121.61738556
111  39.71000844 -121.61748429
111  39.70853153 -121.61745123
111  39.70802444 -121.61731116
111  39.70676938 -121.61708043
111  39.70596437 -121.61722870
111  39.70540657 -121.61705568
111  39.70496286 -121.61682500
111  39.70484876 -121.61642954
111  39.70509597 -121.61613294
113  39.70559039 -121.61609175
120 Linear Feature 41
111  39.70860302 -121.61716317 1
115  39.70849144 -121.61716849
120 Linear Feature 22
111  39.71174289 -121.61641237 1
111  39.71172446 -121.61625267 1
112  39.71161144 -121.61616165  39.71152790 -121.61617283
111  39.71161144 -121.61616165
112  39.71161144 -121.61616165  39.71160775 -121.61616005 1
112  39.71004083 -121.61624075  39.71003571 -121.61623942
111  39.71004083 -121.61624075
112  39.71004083 -121.61624075  39.70996815 -121.61623808 1
111  39.70995177 -121.61634188 1
115  39.70995381 -121.61646564
120 Linear Feature 40
112  39.70945140 -121.61703050  39.70945344 -121.61696929 1
111  39.70949542 -121.61695332 1
116  39.70944833 -121.61690674  39.70944525 -121.61686283
120 Linear Feature 39
111  39.70943706 -121.61670181 1
111  39.70944833 -121.61690674 1
112  39.70945140 -121.61703050  39.70944935 -121.61704248
111  39.70945140 -121.61703050
112  39.70945140 -121.61703050  39.70945344 -121.61712898 1
111  39.70937155 -121.61713297 1
111  39.70918830 -121.61713696 1
112  39.70910026 -121.61709571  39.70906647 -121.61706111 1
111  39.70907364 -121.61699058 1
115  39.70906852 -121.61670580
120 Linear Feature 38
111  39.70988239 -121.61694401 1
115  39.70949542 -121.61695332
120 Linear Feature 37
111  39.70991515 -121.61717156 1
112  39.70991617 -121.61699591  39.70991617 -121.61698659
111  39.70991617 -121.61699591
112  39.70991617 -121.61699591  39.70991822 -121.61695066 1
111  39.70988239 -121.61694401 1
116  39.70996835 -121.61685214  39.70997142 -121.61676165
120 Linear Feature 36
111  39.71156313 -121.61686053 1
111  39.71002142 -121.61691730 1
112  39.70996835 -121.61685214  39.70996835 -121.61679849
111  39.70996835 -121.61685214
112  39.70996835 -121.61685214  39.70996835 -121.61683681 1
115  39.70996540 -121.61668543
120 Linear Feature 35
111  39.71161347 -121.61691376 1
112  39.71156313 -121.61686053  39.71153413 -121.61686164
111  39.71156313 -121.61686053
112  39.71156313 -121.61686053  39.71160067 -121.61685277 1
115  39.71161176 -121.61681173
120 Linear Feature 34
111  39.71166380 -121.61705460 1
111  39.71161176 -121.61705349 1
111  39.71161347 -121.61691376 1
111  39.71161176 -121.61681173 1
115  39.71161347 -121.61663873
120 Linear Feature 33
111  39.71194538 -121.61704934 1
111  39.71194447 -121.61695147 1
115  39.71190694 -121.61663097
120 Linear Feature 32
111  39.71199822 -121.61705128 1
111  39.71194538 -121.61704934 1
115  39.71186513 -121.61704906
120 Linear Feature 31
111  39.71227289 -121.61703844 1
115  39.71226524 -121.61661877
120 Linear Feature 30
111  39.71232837 -121.61703797 1
111  39.71227289 -121.61703844 1
115  39.71219785 -121.61703908
120 Linear Feature 29
111  39.71260466 -121.61702725 1
115  39.71259758 -121.61660247
120 Linear Feature 28
111  39.71265730 -121.61702574 1
111  39.71260466 -121.61702725 1
115  39.71252862 -121.61702944
120 Linear Feature 27
111  39.71293597 -121.61701815 1
115  39.71292958 -121.61659601
120 Linear Feature 26
111  39.71298717 -121.61701743 1
111  39.71293597 -121.61701815 1
115  39.71285636 -121.61701927
120 Linear Feature 25
111  39.71326157 -121.61700425 1
115  39.71326088 -121.61659231
120 Linear Feature 24
111  39.71331220 -121.61700153 1
111  39.71326157 -121.61700425 1
115  39.71318850 -121.61700819
120 Linear Feature 23
111  39.71351354 -121.61699044 1
111  39.71358946 -121.61699266 1
115  39.71358349 -121.61658676
1300  39.71158575 -121.61607331 270.00 hangar props Apron 03
1301 A none 
1300  39.71144989 -121.61608435 270.00 hangar props Apron 02
1301 A none 
1300  39.71130979 -121.61607331 270.00 hangar props Apron 01
1301 A none 
1300  39.71084702 -121.61604848 270.00 hangar props Hangar E03
1301 A none 
1300  39.71060502 -121.61605951 270.00 hangar props Hangar E02
1301 A none 
1300  39.71035665 -121.61605951 270.00 hangar props Hangar E01
1301 A none 
1300  39.71335796 -121.61699991 180.00 hangar props Hangar W10
1301 A none 
1300  39.71304166 -121.61700819 180.00 hangar props Hangar W09
1301 A none 
1300  39.71270838 -121.61701923 180.00 hangar props Hangar W08
1301 A none 
1300  39.71238147 -121.61703303 180.00 hangar props Hangar W07
1301 A none 
1300  39.71205243 -121.61703303 180.00 hangar props Hangar W06
1301 A none 
1300  39.71171915 -121.61703855 180.00 hangar props Hangar W05
1301 A none 
1300  39.71091673 -121.61702199  90.00 hangar props Hangar W04
1301 A none 
1300  39.71006124 -121.61706614  90.00 hangar props Hangar W03
1301 A none 
1300  39.70970248 -121.61704958  90.00 hangar props Hangar W02
1301 A none 
1300  39.70864320 -121.61715444 179.03 hangar props Hangar W01
1301 A none 
19  39.70808274 -121.61702416 0 New Windsock 1
1051 122800 CTAF/UNICOM
99
