112 -35.17782681  139.11162998 -35.17791755  139.11177430 
112 -35.17796293  139.11194083 -35.17802645  139.11204074 
112 -35.17814441  139.11230717 -35.17823515  139.11234048 
112 -35.17834405  139.11180761 -35.17836219  139.11155227 
112 -35.17874331  139.11105271 -35.17893387  139.11108601 
111 -35.17872517  139.11160778 
112 -35.17888711  139.11464123 -35.17890961  139.11467793 
112 -35.17947207  139.11446691 -35.17962955  139.11445774 
111 -35.17951706  139.11468711 
112 -35.17925458  139.11477886 -35.17919459  139.11482473 
112 -35.17914209  139.11497153 -35.17911210  139.11500823 
112 -35.17892461  139.11508163 -35.17890961  139.11509080 
112 -35.17917959  139.11583396 -35.17918709  139.11586149 
112 -35.17951706  139.11573304 -35.17956956  139.11572387 
111 -35.17950206  139.11593489 
112 -35.17926208  139.11606334 -35.17925458  139.11607251 
112 -35.17938957  139.11653125 -35.17940457  139.11654960 
111 -35.17968955  139.11652208 
111 -35.17971955  139.11669640 
112 -35.17957706  139.11678815 -35.17950206  139.11679732 
112 -35.17928458  139.11672393 -35.17925458  139.11671475 
112 -35.17912709  139.11624683 -35.17908210  139.11613674 
111 -35.17902210  139.11618261 
112 -35.17851214  139.11686155 -35.17849714  139.11687072 
111 -35.17847465  139.11696247 
112 -35.17915072  139.12104397 -35.17914453  139.12122596 
112 -35.17926848  139.12174158 -35.17929947  139.12189323 
112 -35.17947921  139.12249225 -35.17951020  139.12261358 
112 -35.17960317  139.12304579 -35.17960317  139.12306853 
112 -35.17960937  139.12343250 -35.17963416  139.12349316 
112 -35.17991306  139.12356899 -35.17996264  139.12359932 
112 -35.18003082  139.12409977 -35.18003082  139.12419834 
112 -35.18006801  139.12472154 -35.18004322  139.12474429 
112 -35.18016717  139.12522958 -35.18022915  139.12544189 
112 -35.18029733  139.12572245 -35.18024775  139.12590443 
112 -35.18008040  139.12597268 -35.17997504  139.12610916 
112 -35.17961556  139.12607125 -35.17953499  139.12610158 
112 -35.17946062  139.12563904 -35.17945442  139.12557080 
112 -35.17935525  139.12449407 -35.17935525  139.12440307 
112 -35.17929327  139.12373580 -35.17928708  139.12365239 
113 -35.17895859  139.12174916 
111 -35.17838984  139.11516374 
112 -35.17838984  139.11559802 -35.17841238  139.11579103 
112 -35.17850253  139.11621153 -35.17851380  139.11625978 
112 -35.17861522  139.11627357 -35.17867156  139.11619085 
112 -35.17885187  139.11605987 -35.17890258  139.11603230 
112 -35.17895329  139.11592890 -35.17894765  139.11583239 
112 -35.17888004  139.11552219 -35.17881806  139.11541190 
112 -35.17871664  139.11514995 -35.17869410  139.11514306 
112 -35.17858705  139.11520510 -35.17853634  139.11521199 
114 -35.17844055  139.11511549 -35.17841802  139.11511549 
14  -35.18020200  139.12352000 0030 0 Tower
15  -35.17852511  139.11655033  13.24 New Ramp Start 1
19  -35.17843227  139.11626957 0 New Windsock 2
51 12670 CTAF


130 Airport Boundary
111 -035.18062592  139.12588501
111 -035.18005371  139.11822510
111 -035.17951584  139.11468506
111 -035.17947388  139.11447144
111 -035.17874146  139.11105347
111 -035.17767334  139.11076355
111 -035.17715454  139.11074829
111 -035.17946243  139.12564087
111 -035.18021774  139.12991333
113 -035.18029404  139.12948608
99
