I
1050 Generated by WorldEditor 1.6.0r1

1    463 0 0 CNT7 Picton Airport
112  43.99030141 -077.14294086  43.99035119 -077.14288279
111  43.99039528 -077.14294383
111  43.99049342 -077.14307727
112  43.99078571 -077.14276888  43.99082304 -077.14271945
112  43.99080491 -077.14261912  43.99075779 -077.14254005
111  43.99080491 -077.14261912
112  43.99080491 -077.14261912  43.99078268 -077.14257835
111  43.99069397 -077.14242193
112  43.99250635 -077.14043659  43.99262725 -077.14031550
112  43.99264182 -077.14004366  43.99263382 -077.13996705
111  43.99243126 -077.13844938
113  43.99256140 -077.13840193
111  43.98981112 -077.14534797
111  43.98940691 -077.14469215
111  43.98926092 -077.14484587
112  43.98917593 -077.14511530  43.98917593 -077.14528966
111  43.98917593 -077.14511530
112  43.98917593 -077.14511530  43.98917337 -077.14517757
111  43.98917907 -077.14545461
113  43.98978516 -077.14545768
110 2 0.00 0.0000 New Taxiway 1
111  43.99256140 -077.13840193
111  43.99243126 -077.13844938
112  43.99243126 -077.13844938  43.99239731 -077.13828291
111  43.99226165 -077.13834262
111  43.99249953 -077.13807425
111  43.99225418 -077.13765167
111  43.99191710 -077.13803273
112  43.99195443 -077.13788594  43.99195340 -077.13780586
112  43.99187229 -077.13774064  43.99186264 -077.13772771
111  43.99187229 -077.13774064
112  43.99187229 -077.13774064  43.99187471 -077.13772842
111  43.99204830 -077.13782663
111  43.99217418 -077.13731509
113  43.99243553 -077.13743075
110 1 0.00 0.0000 New Taxiway 9
111  43.99039421 -077.14386602
111  43.99073347 -077.14347089
111  43.99112645 -077.14413276
113  43.99078677 -077.14452433
130 Airport Boundary 3
111  43.99582920 -077.14410457
111  43.98559525 -077.14840031
111  43.98423516 -077.13275000
111  43.99223401 -077.13629255
111  43.99400307 -077.13460052
111  43.99426938 -077.13896279
113  43.99523952 -077.14180488
14  43.99166062 -077.14303807  26.25 0 New Tower Viewpoint 1
1300  43.99015993 -077.14324598 269.32 tie_down props GA 03
1301 A general_aviation 
1300  43.99030924 -077.14308969 268.51 tie_down props GA 02
1301 A general_aviation 
1300  43.98907198 -077.14621427  89.44 tie_down props GA 01
1301 A general_aviation 
1300  43.99076987 -077.14402853 218.16 hangar props Hangar 03
1301 A none 
1300  43.99010097 -077.14478558 220.66 hangar props Hangar 02
1301 A none 
1300  43.98967263 -077.14614858  89.68 hangar props Hangar 01
1301 A none 
19  43.98898308 -077.13895747 0 Airfield Centre
99
