111  34.09811100 -117.23765700  51 101 
111  34.09870900 -117.23807000  51 101 
111  34.09870900 -117.23807000  51 101 
111  34.10241800 -117.24065300  51 101 
112  34.10256200 -117.24082800  34.10258900 -117.24092100  51 101 
115  34.10255300 -117.24105900 
120 Curve from 24 to charlie
112  34.09528200 -117.23511500  34.09512000 -117.23564000  51 101 
115  34.09556400 -117.23589300 
120 Curve N->W from charlie to alpha
111  34.09631200 -117.23639900  51 101 
112  34.09659000 -117.23674900  34.09663200 -117.23688900  51 101 
115  34.09656900 -117.23718600 
120 Curve N->E from charlie to alpha
111  34.09631200 -117.23639900  51 101 
112  34.09664600 -117.23646300  34.09674900 -117.23642300  51 101 
115  34.09683000 -117.23631300 
120 Curve E->N from alpha to charlie
111  34.09656900 -117.23718600  51 101 
112  34.09677700 -117.23695700  34.09688500 -117.23690300  51 101 
115  34.09703800 -117.23692300 
120 Curve W->N from alpha to charlie
111  34.09683000 -117.23631300  51 101 
112  34.09683800 -117.23666600  34.09690300 -117.23679700  51 101 
115  34.09703800 -117.23692300 
120 Curve NW->SW from charlie to bravo
112  34.09783700 -117.23746400  34.09822700 -117.23775000  51 101 
115  34.09788200 -117.23802800 
120 Curve NW->NE from charlie to bravo
112  34.09811100 -117.23765700  34.09822700 -117.23775000  51 101 
115  34.09838700 -117.23760300 
120 Curve NW->W from charlie to delta
112  34.09811100 -117.23765700  34.09822700 -117.23775000  51 101 
115  34.09822900 -117.23799900 
120 Curve SE->W from charlie to delta
112  34.09870900 -117.23807000  34.09822700 -117.23775000  51 101 
115  34.09824100 -117.23820300 
120 Curve E->NE from delta to bravo
112  34.09822900 -117.23799900  34.09822700 -117.23775000  51 101 
115  34.09838700 -117.23760300 
120 Curve E->SW from delta to bravo
112  34.09824100 -117.23820300  34.09822700 -117.23775000  51 101 
115  34.09788200 -117.23802800 
120 Centre line for taxiway delta
112  34.09816200 -117.24219300  34.09838300 -117.24219200  51 101 
111  34.09838300 -117.24200300  51 101 
111  34.09824100 -117.23820300  51 101 
115  34.09822900 -117.23799900 
120 Curve W->N from delta
112  34.09838300 -117.24200300  34.09838300 -117.24219200  51 101 
115  34.09860500 -117.24220200 
120 Centre line for taxiway alpha 2
112  34.09703300 -117.22925800  34.09721100 -117.22866500  51 101 
111  34.09791100 -117.22792500  51 101 
111  34.09877900 -117.22704600  51 101 
111  34.09906700 -117.22676900  51 101 
111  34.09934100 -117.22647700  51 101 
112  34.09944600 -117.22627400  34.09947900 -117.22618000  51 101 
115  34.09952600 -117.22600500 
120 Curve NE->W from alpha 2 to alpha
111  34.09877900 -117.22704600  51 101 
112  34.09926500 -117.22708300  34.09944700 -117.22726100  51 101 
115  34.09941500 -117.22753800 
120 Curve NE->NW from alpha 2 to echo
112  34.09906700 -117.22676900  34.09951600 -117.22630400  51 101 
115  34.09968100 -117.22700200 
120 Hold line taxiway alpha 06
111  34.09157600 -117.25056600  54 104 
115  34.09138000 -117.25125000 
120 Hold line taxiway a1
111  34.09408000 -117.24199800  54 103 
115  34.09407200 -117.24228800 
120 Hold line taxiway bravo
111  34.09430300 -117.24077200  54 103 
115  34.09451700 -117.24114400 
120 Hold line taxiway charlie
111  34.09593900 -117.23589800  54 103 
115  34.09577200 -117.23630400 
120 Hold line taxiway a2
111  34.09855900 -117.22710400  54 103 
115  34.09871200 -117.22731400 
120 Hold line taxiway echo
111  34.09928800 -117.22486000  54 103 
115  34.09906800 -117.22494700 
120 Hold line taxiway alpha 24
111  34.10080100 -117.21909500  54 103 
115  34.10056400 -117.21995200 
120 Holding bay 06
111  34.09248500 -117.25126500  58 
115  34.09150100 -117.25089700 
120 Holding bay 24
111  34.10145900 -117.21996800  58 
115  34.10066000 -117.21963400 
14   34.09726500 -117.24283100  200 0 Tower Viewpoint Location
15   34.10186400 -117.22526200  90.00 GA Ramp 1
15   34.10170300 -117.22308300 180.00 GA Ramp 10
15   34.10195000 -117.22322400 180.00 GA Ramp 11
15   34.10169600 -117.22249500 180.00 GA Ramp 12
15   34.10218800 -117.22524700  90.00 GA Ramp 2
15   34.10247800 -117.22523200  90.00 GA Ramp 3
15   34.10275900 -117.22520700  90.00 GA Ramp 4
15   34.10274700 -117.22482800 270.00 GA Ramp 5
15   34.10245700 -117.22482700 270.00 GA Ramp 6
15   34.10213700 -117.22483600 270.00 GA Ramp 7
15   34.10149500 -117.22330100 180.00 GA Ramp 8
15   34.10170700 -117.22335800 180.00 GA Ramp 9
15   34.10547800 -117.24249700 150.00 Helipad 1
15   34.10557200 -117.24149600 180.00 Helipad 2
15   34.10557100 -117.24063700 180.00 Helipad 3
15   34.10521800 -117.24017900 270.00 Helipad 4
15   34.10487400 -117.24064800   0.00 Helipad 5
15   34.10487200 -117.24156600   0.00 Helipad 6
15   34.10075600 -117.24272500  90.00 Maintenance 1
15   34.10322100 -117.24649900  90.00 Maintenance 2
15   34.09800200 -117.24417400   0.00 Stand 1
15   34.09800400 -117.24347000   0.00 Stand 2
15   34.09800500 -117.24279200   0.00 Stand 3
15   34.09935900 -117.24493900 180.00 Stand 4
15   34.09935300 -117.24432000 180.00 Stand 5
15   34.09936800 -117.24363300 180.00 Stand 6
15   34.09936300 -117.24300600 180.00 Stand 7
18   34.10110500 -117.24326600 1 Light beacon
19   34.09270300 -117.24790700 1 Windsock
19   34.09901600 -117.22037100 1 Windsock
19   34.10606900 -117.24102600 1 Windsock
20   34.09210700 -117.25062000   0.00  0 2 {@L}A
20   34.09159600 -117.25049200 161.50  0 2 {@L}A{@R}06
20   34.09135200 -117.25134000 161.50  0 2 {@L}A{@R}06
20   34.10054500 -117.22001100 160.70  0 2 {@L}A{@R}24
20   34.10080800 -117.21899800 160.70  0 2 {@L}A{@R}24
20   34.09962400 -117.22496000 250.00  0 2 {@L}A{@Y}E{^ru}GEN._AVIATION{^r}
20   34.09413100 -117.24190400 180.00  0 2 {@L}A1{@R}24-06
20   34.09412800 -117.24238500 180.00  0 2 {@L}A1{@R}24-06
20   34.09853600 -117.22706000 219.00  0 2 {@L}A2{@R}24-06
20   34.09874200 -117.22735300 219.00  0 2 {@L}A2{@R}24-06
20   34.09427400 -117.24073000 215.10  0 2 {@L}B{@R}24-06
20   34.09454100 -117.24119200 215.10  0 2 {@L}B{@R}24-06
20   34.09597300 -117.23585900 150.00  0 2 {@L}C{@R}24-06
20   34.09576400 -117.23636100 150.00  0 2 {@L}C{@R}24-06
20   34.09933600 -117.22485100 105.00  0 2 {@L}E{@R}24-06
20   34.09902900 -117.22495700 105.00  0 2 {@L}E{@R}24-06
20   34.10199300 -117.23539200 106.70  0 2 {@L}E{@Y}B{^r}
20   34.09986900 -117.22078000  70.36  0 2 {@Y,^l}A
20   34.09715300 -117.23657300 150.00  0 2 {@Y,^l}A{@L}C{@Y}A{^r}
20   34.09619200 -117.23681900 330.00  0 2 {@Y,^l}A{@L}C{@Y}A{^r}
20   34.09551500 -117.24189000 180.00  0 2 {@Y,^l}A|{^u}A1|A{^r}
20   34.09458900 -117.24240900   0.00  0 2 {@Y,^l}A|{^u}TERMINAL{@L}A1{@Y}A{^r}
20   34.09505400 -117.24160800 250.00  0 2 {@Y,^l}A1{@L}A{@Y}TERMINAL{^r}
20   34.09333900 -117.24279200  70.36  0 2 {@Y,^l}A1|{^lu}B
