112  58.85902456  025.74920371  58.85906483  025.74920371
112  58.85924824  025.74918641  58.85929297  025.74916047
112  58.85934218  025.74896153  58.85930639  025.74878854
112  58.85900220  025.74814848  58.85899325  025.74800144
112  58.85909614  025.74783710  58.85913193  025.74776790
112  58.86029501  025.74535453  58.86035764  025.74525938
112  58.86421820  025.73815736  58.86427188  025.73810545
112  58.86438819  025.73812276  58.86443740  025.73814871
112  58.86457607  025.73830444  58.86455818  025.73842555
112  58.86440161  025.73897057  58.86435687  025.73908303
112  58.86413768  025.73945503  58.86405268  025.73954154
112  58.86396769  025.73969726  58.86396321  025.73986163
112  58.86405268  025.74025093  58.86409742  025.74037204
112  58.86432109  025.74057102  58.86437030  025.74057102
112  58.86461186  025.74051046  58.86467896  025.74038070
112  58.86482211  025.73980107  58.86486684  025.73960210
112  58.86494289  025.73922145  58.86497420  025.73897922
112  58.86497421  025.73877160  58.86490710  025.73872834
112  58.86475501  025.73858992  58.86472817  025.73848611
112  58.86473711  025.73828714  58.86476843  025.73823523
112  58.86475948  025.73801895  58.86473264  025.73791514
112  58.86464765  025.73769021  58.86469238  025.73751719
112  58.86490710  025.73714519  58.86492947  025.73713654
112  58.86539918  025.73708463  58.86544839  025.73711924
112  58.86563627  025.73714519  58.86568548  025.73712789
112  58.86569443  025.73697217  58.86577047  025.73685105
112  58.86588231  025.73687700  58.86594494  025.73683375
112  58.86608809  025.73656556  58.86618203  025.73652230
112  58.86660253  025.73629736  58.86672331  025.73620219
112  58.86794455  025.73432476  58.86811454  025.73403060
112  58.86878555  025.73282795  58.86887950  025.73263760
112  58.86948788  025.73159932  58.86955498  025.73151279
112  58.86978312  025.73121861  58.86986365  025.73107152
112  58.87091937  025.72919388  58.87100437  025.72906409
112  58.87158591  025.72798244  58.87166643  025.72786130
112  58.87357211  025.72445193  58.87360789  025.72438271
112  58.87367947  025.72339623  58.87367052  025.72326643
112  58.87360342  025.72294626  58.87363026  025.72269532
112  58.87365263  025.72215882  58.87361237  025.72201171
112  58.87269532  025.71977061  58.87269532  025.71965813
112  58.87271768  025.71955429  58.87274452  025.71947641
112  58.87310240  025.71874086  58.87319187  025.71858510
112  58.87359447  025.71779766  58.87363921  025.71772843
112  58.87396129  025.71718328  58.87405971  025.71710540
112  58.87450258  025.71650832  58.87454731  025.71646506
112  58.87463678  025.71608431  58.87460099  025.71585933
112  58.87448916  025.71557377  58.87452494  025.71526225
112  58.87475309  025.71476896  58.87482466  025.71468242
112  58.87493202  025.71451801  58.87499465  025.71446609
112  58.87498571  025.71419783  58.87497229  025.71411130
112  58.87483361  025.71378247  58.87481124  025.71371324
112  58.87386288  025.71154123  58.87382709  025.71149797
112  58.87374657  025.71159315  58.87368394  025.71171430
112  58.86499210  025.72740168  58.86497420  025.72742763
114  58.86476396  025.72793804  58.86474159  025.72801590
112  58.86456712  025.73432186  58.86474159  025.73426996
112  58.86493394  025.73486687  58.86499210  025.73502258
112  58.86498315  025.73542917  58.86494736  025.73563679
112  58.86479079  025.73584446  58.86472817  025.73592231
112  58.86437924  025.73652787  58.86436582  025.73663167
112  58.86420478  025.73699501  58.86413320  025.73715072
112  58.86398558  025.73747945  58.86391400  025.73765246
112  58.86368586  025.73804175  58.86355166  025.73817151
112  58.86340404  025.73846569  58.86329220  025.73868196
112  58.86314458  025.73902797  58.86304616  025.73923558
112  58.86281802  025.73972866  58.86273302  025.73980651
112  58.86226779  025.74058507  58.86216937  025.74078402
112  58.86190992  025.74111274  58.86179361  025.74125979
112  58.86153862  025.74185668  58.86140889  025.74216808
112  58.86118075  025.74226323  58.86109128  025.74237568
112  58.86090340  025.74291199  58.86083182  025.74306769
112  58.86026370  025.74398459  58.86014739  025.74416624
112  58.85997293  025.74407109  58.85994161  025.74405379
112  58.85979399  025.74357804  58.85973584  025.74340504
112  58.85965532  025.74313689  58.85964637  025.74305904
112  58.85981188  025.74270438  58.85988346  025.74258328
112  58.86378428  025.73550708  58.86382901  025.73542923
114  58.86408400  025.73468525  58.86415557  025.73448628
112  58.87055255  025.72329038  58.87069123  025.72305676
112  58.87187668  025.72123091  58.87201089  025.72106650
112  58.87220772  025.72162894  58.87228824  025.72185391
112  58.87232402  025.72245962  58.87231955  025.72266729
112  58.87210483  025.72303936  58.87199299  025.72328164
112  58.87160380  025.72388735  58.87140697  025.72422481
112  58.87093279  025.72512470  58.87073149  025.72546216
112  58.87023494  025.72630147  58.87002916  025.72657835
112  58.86949683  025.72758205  58.86939394  025.72772048
112  58.86883924  025.72893179  58.86866030  025.72939035
112  58.86773430  025.73100827  58.86751958  025.73125053
112  58.86640122  025.73308468  58.86624466  025.73338749
112  58.86585547  025.73388929  58.86565416  025.73399311
112  58.86546628  025.73342210  58.86542155  025.73324906
114  58.86547523  025.73251366  58.86556022  025.73225411
112  58.85575423  025.74129801  58.85570763  025.74138810
112  58.85530689  025.74290767  58.85530067  025.74303380
112  58.85536902  025.74316594  58.85536591  025.74325603
112  58.85527582  025.74358037  58.85522922  025.74373653
112  58.85517641  025.74369449  58.85514224  025.74369449
112  58.85496827  025.74343021  58.85492167  025.74337015
112  58.85478499  025.74317795  58.85473218  025.74309386
112  58.85475703  025.74300978  58.85476635  025.74291368
112  58.85483159  025.74268544  58.85485333  025.74260736
112  58.85486576  025.74243318  58.85488129  025.74235510
112  58.85500244  025.74233708  58.85505526  025.74237312
111  58.85500244  025.74233708
112  58.85500244  025.74233708  58.85502092  025.74234969
112  58.85501048  025.74249713  58.85502126  025.74255716
111  58.85501048  025.74249713
111  58.85507941  025.74258428
112  58.85507941  025.74258428  58.85510596  025.74260515
112  58.85520068  025.74247886  58.85521320  025.74246125
111  58.85520068  025.74247886
112  58.85520068  025.74247886  58.85523485  025.74243081
112  58.85559912  025.74092339  58.85561775  025.74083930
114  58.85573399  025.74085602  58.85579302  025.74087404
112  58.85568588  025.74414495  58.85562996  025.74426508
112  58.85562375  025.74434316  58.85559269  025.74439721
112  58.85543115  025.74460142  58.85537523  025.74472155
112  58.85533174  025.74464347  58.85528825  025.74460743
112  58.85533795  025.74451734  58.85535970  025.74446929
112  58.85547464  025.74421102  58.85554609  025.74410891
112  58.85567346  025.74378458  58.85572938  025.74365845
112  58.85584742  025.74357436  58.85589402  025.74347826
112  58.85608663  025.74319597  58.85614876  025.74315993
114  58.85612080  025.74340619  58.85608973  025.74354433
112  58.85680113  025.74203677  58.85676696  025.74210885
112  58.85677317  025.74196469  58.85678870  025.74188661
112  58.85692229  025.74168239  58.85696888  025.74159830
112  58.85690675  025.74137005  58.85687258  025.74124993
112  58.85677006  025.74107574  58.85669861  025.74097363
112  58.85669551  025.74072136  58.85667066  025.74054717
112  58.85666134  025.74032493  58.85664270  025.74021081
112  58.85654950  025.74028889  58.85649980  025.74022282
112  58.85649048  025.74004263  58.85648737  025.73994052
112  58.85659299  025.73991049  58.85665512  025.73987445
112  58.85672347  025.73995253  58.85678870  025.73998857
112  58.85695335  025.73996454  58.85703101  025.73995854
112  58.85725779  025.74000058  58.85736031  025.74000058
112  58.85739759  025.74006665  58.85744108  025.74010870
112  58.85756844  025.74019279  58.85763058  025.74024685
112  58.85773931  025.74034295  58.85774862  025.74040902
114  58.85768649  025.74046909  58.85766786  025.74049311
130 Airport Boundary 12
111  58.85814101  025.73940771
111  58.85803315  025.73948697
111  58.85770092  025.73934098
111  58.85757364  025.73924504
111  58.85741184  025.73915744
111  58.85731476  025.73911156
111  58.85715080  025.73896139
111  58.85700195  025.73875285
111  58.85682073  025.73851509
111  58.85670640  025.73838578
111  58.85650361  025.73828567
111  58.85634828  025.73823563
111  58.85618864  025.73810216
111  58.85574639  025.73768922
111  58.85560616  025.73743895
111  58.85558675  025.73726376
111  58.85557812  025.73698430
111  58.85550477  025.73698847
111  58.85551124  025.73741809
111  58.85355887  025.74202289
111  58.85488327  025.74413143
111  58.85491563  025.74422736
111  58.85490700  025.74441505
111  58.85488543  025.74456104
111  58.85463087  025.74549532
111  58.85291580  025.74866929
111  58.85254474  025.74817715
111  58.85156532  025.74985375
111  58.85196442  025.75055024
111  58.84973689  025.75437637
111  58.84957959  025.75462544
111  58.84964700  025.75485713
111  58.84978933  025.75473259
111  58.85258608  025.75510692
111  58.85267151  025.75514195
111  58.85273623  025.75511693
111  58.85285014  025.75499681
111  58.85479173  025.75177354
111  58.85515933  025.75127803
111  58.85526288  025.75126802
111  58.85571074  025.75128304
111  58.85608870  025.75136308
111  58.85662199  025.75153827
111  58.85694041  025.75168339
111  58.85702584  025.75188861
111  58.85706468  025.75205379
111  58.85711386  025.75206881
111  58.85716305  025.75191864
111  58.85728731  025.75211386
111  58.85743487  025.75234911
111  58.85758243  025.75256434
111  58.85768081  025.75263942
111  58.85775329  025.75263942
111  58.85778954  025.75258936
111  58.85913311  025.75019165
111  58.86089866  025.74701290
111  58.86098776  025.74670144
111  58.86043485  025.74541429
111  58.86303558  025.74058938
111  58.86378374  025.74159567
111  58.86460583  025.74108996
111  58.86472952  025.74173275
111  58.86473145  025.74200137
111  58.86495691  025.74210518
111  58.86501059  025.74228167
111  58.86523605  025.74247891
111  58.86647608  025.73989398
111  58.86638482  025.73933337
111  58.86671764  025.73866895
111  58.86671764  025.73810835
111  58.86624525  025.73726744
111  58.86622915  025.73698714
111  58.86630967  025.73685218
111  58.86746918  025.73688332
111  58.86763559  025.73616695
111  58.86785031  025.73503531
111  58.86796304  025.73471347
111  58.86838712  025.73387249
111  58.86876289  025.73305229
111  58.86968083  025.73150527
111  58.87007270  025.73122493
111  58.87073298  025.73043584
111  58.87121074  025.72906527
111  58.87136641  025.72873301
111  58.87147915  025.72847343
111  58.87159724  025.72803733
111  58.87390552  025.72389430
111  58.87410414  025.72341665
111  58.87413635  025.72309475
111  58.87272991  025.71966815
111  58.87330967  025.71869206
111  58.87352439  025.71850516
111  58.87374985  025.71800673
111  58.87383037  025.71792366
111  58.87444770  025.71745639
111  58.87448528  025.71737332
111  58.87472148  025.71646988
111  58.87491473  025.71599221
111  58.87511871  025.71499533
111  58.87511871  025.71482918
111  58.87509724  025.71467342
111  58.87502746  025.71453843
111  58.87503819  025.71439305
111  58.87505967  025.71421652
113  58.87381427  025.71126747
14  58.85712707  025.74115830 265.75 0 New Tower Viewpoint 4
1300  58.87204353  025.72578642 260.37 tie_down fighters Grass North 1
1301 B military 
1300  58.87172004  025.72635470 260.37 tie_down fighters Grass North 2
1301 B military 
1300  58.87139293  025.72692933 260.37 tie_down fighters Grass North 3
1301 B military 
1300  58.87105963  025.72751485 260.37 tie_down fighters Grass North 4
1301 B military 
1300  58.87068394  025.72817483 260.37 tie_down fighters Grass North 5
1301 B military 
1300  58.87033875  025.72878123 260.37 tie_down fighters Grass North 6
1301 B military 
1300  58.87001267  025.72935405 260.37 tie_down fighters Grass North 7
1301 B military 
1300  58.86966697  025.72996135 260.37 tie_down fighters Grass North 8
1301 B military 
1300  58.85481101  025.73966755  98.22 tie_down turboprops|props Grass South West 1
1301 A general_aviation 
1300  58.85497928  025.73988277  98.22 tie_down turboprops|props Grass South West 2
1301 A general_aviation 
1300  58.85516567  025.74012802  98.22 tie_down turboprops|props Grass South West 3
1301 A general_aviation 
1300  58.85530806  025.74036827  98.22 tie_down turboprops|props Grass South West 4
1301 A general_aviation 
1300  58.85625814  025.73985773  87.92 tie_down turboprops|props Grass West 
1301 B general_aviation 
99
