A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5124 1 0 ZLJQ Jiayuguan
100   45.11   1   0 0.00 1 3 1 14   39.86946767  098.32635520    0.00    0.00 3  7 1 0 32   39.84982955  098.35043259    0.00    0.00 3  1 1 2
21   39.86748734  098.32961699  2 136.74   3.00 API PAPI-4L
21   39.85142993  098.34765752  2 316.74   3.00 API PAPI-4L
110   2 0.00 136.74 Pavement 1
112  39.86163190  098.33895540  39.86168188  098.33895019  51 101 
115  39.86172966  098.33900967 
120 Center Line Parking 1 left
111  39.86138813  098.33918911  51 101 
112  39.86136360  098.33929144  39.86136360  098.33935760  51 101 
111  39.86139859  098.33940345  51 101 
111  39.86158280  098.33966209  51 101 
112  39.86168418  098.33972253  39.86173666  098.33972768  51 101 
111  39.86177960  098.33968044  51 101 
115  39.86233345  098.33901603 
120 Center Line Parking 1 right
111  39.86123198  098.33938000  51 101 
112  39.86131520  098.33935512  39.86136794  098.33936488  51 101 
115  39.86139859  098.33940345 
120 Jonction Parking 1 2
111  39.86160019  098.33990092  51 101 
115  39.86177960  098.33968044 
120 Center Line Parking 2 left
111  39.86117621  098.33944817  51 
112  39.86114781  098.33957394  39.86115370  098.33965210  51 
111  39.86118784  098.33969253  51 
111  39.86136913  098.33992865  51 
112  39.86147361  098.33998967  39.86152424  098.33999025  51 
111  39.86154698  098.33996421  51 101 
111  39.86160019  098.33990092  51 101 
112  39.86161952  098.33979356  39.86161836  098.33971874  51 101 
115  39.86158280  098.33966209 
120 Center Line Parking 2 right
111  39.86099775  098.33966633  51 
112  39.86108834  098.33963661  39.86114669  098.33964146  51 
115  39.86118784  098.33969253 
120 Jonction Parking 2 3
111  39.86137785  098.34018156  51 101 
115  39.86154698  098.33996421 
120 Center Line Parking 3 left
111  39.86097544  098.33969360  51 101 
112  39.86096394  098.33980239  39.86097636  098.33987599  51 101 
111  39.86100593  098.33991180  51 101 
111  39.86118317  098.34015677  51 101 
112  39.86128232  098.34022147  39.86134322  098.34023222  51 101 
111  39.86137785  098.34018156  51 
112  39.86140842  098.34005591  39.86140315  098.33997436  51 
115  39.86136913  098.33992865 
120 Center Line Parking 3 right
111  39.86083044  098.33987085  51 101 
112  39.86091568  098.33985290  39.86097249  098.33986560  51 101 
115  39.86100593  098.33991180 
120 Center Line Txy C
111  39.86203498  098.33549528  51 101 
111  39.86243055  098.33500200  51 101 
112  39.86273056  098.33486174  39.86288953  098.33487867  51 101 
111  39.86299307  098.33501303  51 101 
111  39.86387313  098.33623188  51 101 
112  39.86394208  098.33633432  39.86398017  098.33640375  51 101 
111  39.86399652  098.33645410  51 101 
112  39.86403402  098.33682604  39.86400257  098.33697576  51 101 
115  39.86381931  098.33718165 
120 Center Line Txy C bis
111  39.86340592  098.33381557  51 101 
111  39.86300178  098.33431062  51 101 
112  39.86289076  098.33464992  39.86288306  098.33486340  51 101 
115  39.86299307  098.33501303 
120 Center Line Txy B
111  39.86008375  098.33788243  51 101 
111  39.86028399  098.33764117  51 101 
112  39.86050449  098.33754463  39.86065405  098.33754319  51 101 
111  39.86076171  098.33767758  51 101 
111  39.86154896  098.33876154  51 101 
111  39.86172966  098.33900967  51 101 
111  39.86177475  098.33907679  51 101 
112  39.86183915  098.33914182  39.86186378  098.33915987  51 101 
111  39.86189967  098.33916842  51 101 
112  39.86200412  098.33918227  39.86204670  098.33918494  51 101 
111  39.86211044  098.33917481  51 101 
112  39.86221381  098.33912599  39.86227281  098.33908389  51 101 
111  39.86233345  098.33901603  51 101 
111  39.86237988  098.33895871  51 101 
111  39.86258883  098.33870075  51 101 
111  39.86263526  098.33864342  51 101 
111  39.86286743  098.33835680  51 101 
111  39.86291386  098.33829948  51 101 
111  39.86314603  098.33801286  51 101 
111  39.86319246  098.33795553  51 101 
111  39.86344784  098.33764025  51 101 
111  39.86349428  098.33758292  51 101 
111  39.86377288  098.33723898  51 101 
115  39.86381931  098.33718165 
120 Center Line Txy B bis
111  39.86117421  098.33654314  51 101 
111  39.86076835  098.33704239  51 101 
112  39.86066456  098.33737003  39.86066855  098.33755725  51 101 
115  39.86076171  098.33767758 
120 Center Line Parking Tour ter
111  39.86033946  098.34047004  51 101 
111  39.86021269  098.34062823  51 101 
112  39.86017383  098.34074286  39.86017130  098.34081414  51 101 
115  39.86023593  098.34090349 
120 Center Line Parking Tour bis
111  39.86062894  098.34011655  51 101 
112  39.86059849  098.34023257  39.86060229  098.34030113  51 101 
115  39.86062656  098.34033566 
120 Center Line Parking Tour
111  39.85985119  098.34037085  51 101 
111  39.86023593  098.34090349  51 101 
112  39.86034232  098.34098073  39.86040186  098.34098552  51 101 
111  39.86045665  098.34091696  51 101 
111  39.86067012  098.34064122  51 101 
112  39.86070596  098.34053659  39.86071293  098.34046208  51 101 
111  39.86068423  098.34041947  51 101 
111  39.86062656  098.34033566  51 101 
112  39.86054130  098.34029353  39.86048550  098.34029353  51 101 
115  39.86045665  098.34032677 
120 Center Line Txy A bis
111  39.85955758  098.33852667  51 101 
111  39.85923387  098.33893241  51 101 
112  39.85915444  098.33921973  39.85915530  098.33940128  51 101 
115  39.85924408  098.33953226 
120 Center Line Txy A
111  39.85839824  098.33995076  51 101 
111  39.85876219  098.33950153  51 101 
112  39.85898103  098.33939630  39.85913420  098.33938300  51 101 
111  39.85924408  098.33953226  51 101 
111  39.85985119  098.34037085  51 101 
112  39.86013646  098.34054702  39.86028513  098.34054086  51 101 
111  39.86033946  098.34047004  51 101 
111  39.86045665  098.34032677  51 101 
111  39.86062894  098.34011655  51 101 
115  39.86083044  098.33987085 
120 Bord Txt C Parking
111  39.86117802  098.34029065   1 102 
111  39.86130281  098.34045746   1 102 
111  39.86200988  098.33958753   1 102 
111  39.86271151  098.34055360   1 102 
111  39.86506629  098.33766638   1 102 
111  39.86423868  098.33653857   1 102 
111  39.86418150  098.33646755   1 102 
111  39.86317591  098.33506954   1 102 
112  39.86307815  098.33476091  39.86307452  098.33456391   1 102 
115  39.86319012  098.33441054 
120 Bord Txy B C int
111  39.86251847  098.33522984   1 102 
112  39.86277126  098.33510818  39.86291748  098.33510483   1 102 
111  39.86302590  098.33525386   1 102 
111  39.86340114  098.33577063   1 102 
111  39.86382702  098.33645406   1 102 
112  39.86389787  098.33668271  39.86389414  098.33680968   1 102 
111  39.86381575  098.33691554   1 102 
111  39.86345666  098.33745620   1 102 
111  39.86220015  098.33890146   1 102 
112  39.86203109  098.33898537  39.86192866  098.33899669   1 102 
111  39.86184110  098.33887629   1 102 
111  39.86104228  098.33777925   1 102 
112  39.86091000  098.33743363  39.86090007  098.33723064   1 102 
115  39.86102183  098.33707093 
120 Bord Txy A B int
111  39.86025819  098.33800590   1 102 
112  39.86053131  098.33785812  39.86069991  098.33786123   1 102 
111  39.86079388  098.33800952   1 102 
111  39.86136959  098.33880358   1 102 
112  39.86136670  098.33896431  39.86135573  098.33906106   1 102 
111  39.86126153  098.33919503   1 102 
111  39.86079787  098.33976717   1 102 
111  39.86038512  098.34027526   1 102 
112  39.86012962  098.34039969  39.85996862  098.34039750   1 102 
111  39.85987768  098.34025711   1 102 
111  39.85944233  098.33966087   1 102 
112  39.85934237  098.33933164  39.85934237  098.33913274   1 102 
115  39.85945779  098.33898426 
120 Bordure Zone Aeroportuaire
111  39.86031716  098.34125700   3 
111  39.86036158  098.34132040   3 
111  39.86117538  098.34032150   3 
111  39.86129168  098.34048115   3 
112  39.86133780  098.34051141  39.86136391  098.34051445   3 
111  39.86138356  098.34048698   3 
111  39.86195374  098.33978678   3 
111  39.86212756  098.34002637   3 
111  39.86260814  098.34068875   3 
115  39.86271151  098.34055360 
120 Bord Txy A ext
111  39.85880975  098.33978626   1 102 
112  39.85907139  098.33964993  39.85922528  098.33965285   1 102 
111  39.85932743  098.33980137   1 102 
111  39.86038567  098.34126008   1 102 
115  39.86117802  098.34029065 
120 Rond central
111  39.85972595  098.33826218  20 
112  39.85964737  098.33822811  39.85959838  098.33822736  20 
111  39.85957411  098.33825648 
111  39.85954000  098.33829805  20 
112  39.85951558  098.33839666  39.85951558  098.33846424  20 
111  39.85954000  098.33849481 
111  39.85957077  098.33854013  20 
112  39.85964404  098.33857225  39.85968727  098.33857600  20 
111  39.85972123  098.33854464 
111  39.85975494  098.33850340  20 
112  39.85978141  098.33840641  39.85978193  098.33834429  20 
113  39.85975890  098.33830636 
120 Parking
111  39.86152591  098.33928420  20 
111  39.86169887  098.33951995  20 
111  39.86108002  098.34027950  20 
113  39.86090706  098.34003854  20 
120 Parking Tour
111  39.86057162  098.34052101  20 
111  39.86031214  098.34084455  20 
111  39.86049501  098.34110049  20 
113  39.86075820  098.34078017  20 
120 Bord Route inf
111  39.86117026  098.33930827  20 
111  39.86175828  098.34010911  20 
111  39.86386481  098.33751748  20 
112  39.86398785  098.33745022  39.86406586  098.33744304  20 
111  39.86411183  098.33750098  20 
111  39.86462192  098.33819551  20 
112  39.86469663  098.33824443  39.86473978  098.33825273  20 
111  39.86478026  098.33820551  20 
115  39.86517406  098.33772260 
120 Bord Route sup
111  39.86521280  098.33780923  20 
111  39.86279611  098.34076585  20 
112  39.86267635  098.34082779  39.86261012  098.34081928  20 
111  39.86255258  098.34075628  20 
111  39.86207240  098.34008817  20 
112  39.86199824  098.34005723  39.86195084  098.34006385  20 
111  39.86192287  098.34009907  20 
115  39.86151715  098.34059581 
120 Bord Route int
111  39.86260814  098.34068875  20 
112  39.86268031  098.34073215  39.86271651  098.34073252  20 
111  39.86274934  098.34069582  20 
111  39.86455118  098.33848711  20 
112  39.86460278  098.33836754  39.86460409  098.33830786  20 
111  39.86457261  098.33826375  20 
111  39.86407191  098.33757338  20 
112  39.86400130  098.33754137  39.86395211  098.33754247  20 
111  39.86390825  098.33759622  20 
111  39.86214313  098.33976126  20 
112  39.86209432  098.33988937  39.86208816  098.33996757  20 
115  39.86212756  098.34002637 
120 Bord Route est
111  39.86113806  098.33934788  20 
111  39.86172498  098.34014786  20 
115  39.86139371  098.34055638 
120 Center Line Route ext
111  39.86459562  098.33823148  22 
112  39.86463798  098.33835538  39.86464434  098.33843382  22 
111  39.86460877  098.33847923  22 
111  39.86277859  098.34072741  22 
112  39.86267255  098.34078425  39.86262483  098.34078024  22 
111  39.86257773  098.34072149  22 
111  39.86209667  098.34005187  22 
112  39.86200038  098.33999804  39.86194502  098.34000665  22 
111  39.86190313  098.34005487  22 
115  39.86054581  098.34172494 
120 Center Line Route Parking
111  39.86519232  098.33776533  22 
111  39.86479213  098.33825649  22 
112  39.86469651  098.33829187  39.86463715  098.33828635  22 
111  39.86459562  098.33823148  22 
111  39.86409119  098.33753760  22 
112  39.86399009  098.33749734  39.86392648  098.33750470  22 
111  39.86388557  098.33755773  22 
111  39.86210667  098.33974520  22 
112  39.86205759  098.33988255  39.86204578  098.33996188  22 
115  39.86209667  098.34005187 
120 Jonction Route nord
111  39.86460877  098.33847923  22 
115  39.86479213  098.33825649 
120 Jonction Route sud
111  39.86210667  098.33974520  22 
112  39.86200490  098.33990077  39.86195580  098.33998973  22 
115  39.86190313  098.34005487 
120 Bord Pad 14
111  39.86867562  098.32768284  20 
111  39.86949080  098.32741095  20 
111  39.86988040  098.32692665  20 
115  39.86960106  098.32654732 
120 Center Line Pad 14
111  39.86804613  098.32811646  51 101 
111  39.86844951  098.32761969  51 101 
112  39.86850494  098.32757246  39.86853555  098.32755599  51 101 
111  39.86858241  098.32754058  51 101 
111  39.86940608  098.32726340  51 101 
112  39.86963041  098.32694017  39.86965134  098.32667118  51 101 
112  39.86939404  098.32652458  39.86930285  098.32649942  51 101 
112  39.86914919  098.32662151  39.86907817  098.32671073  51 101 
112  39.86905363  098.32682837  39.86903091  098.32687605  51 101 
111  39.86900067  098.32691118  51 101 
115  39.86877406  098.32718641 
120 Bord Pad Central
111  39.86436162  098.33297440  20 
111  39.86445341  098.33310259  20 
111  39.86406709  098.33357504  20 
115  39.86384137  098.33361128 
120 Bord Pad 32
111  39.84996988  098.35061581  20 
111  39.85024944  098.35099954  20 
111  39.85063835  098.35052410  20 
115  39.85088299  098.34949650 
120 Center Line Pad 32
111  39.85127711  098.34867965  51 101 
111  39.85089175  098.34914915  51 101 
112  39.85082980  098.34923853  39.85080165  098.34928873  51 101 
111  39.85078559  098.34936136  51 101 
111  39.85052689  098.35042668  51 101 
112  39.85038486  098.35063825  39.85027577  098.35070453  51 101 
112  39.85005109  098.35056967  39.84995629  098.35044798 
111  39.85005109  098.35056967 
112  39.85005109  098.35056967  39.84994636  098.35042886  51 101 
112  39.84999550  098.35013772  39.85004309  098.35001235  51 101 
112  39.85015676  098.34995493  39.85017364  098.34994872  51 101 
112  39.85019854  098.34994456  39.85021808  098.34993678  51 101 
111  39.85024033  098.34991087  51 101 
115  39.85043137  098.34968018 
14   39.86093657  098.34133756   65 0 Tower Viewpoint
15   39.86473797  098.33775083  46.11 Gate 1
15   39.86349776  098.33877984  46.17 Gate 3
15   39.86323772  098.33914315  46.17 Gate 4
15   39.86322006  098.33984019  46.17 Gate 5
15   39.86152767  098.33958495  46.25 Parking 1
15   39.86113675  098.34009265  45.52 Parking 3
15   39.86058401  098.34075624 316.38 Parking Tower
18   39.86062525  098.33974330 1 BCN
19   39.85282341  098.34882537 1 Windsock
54 13000 Jiayuguan Tower


130 Airport Boundary
111  039.84926605  098.35064697
111  039.86967850  098.32559967
111  039.87005615  098.32612610
111  039.86997604  098.32693481
111  039.86587143  098.33754730
111  039.86582947  098.33760071
111  039.86272430  098.34101105
111  039.85024643  098.35113525
113  039.84962463  098.35116577
99
