111  02.25419117  111.98817263
111  02.25441859  111.98837155
113  02.25462514  111.98812673
110 2 0.00 0.0000 New Taxiway 1
111  02.25443107  111.98758633
111  02.25472274  111.98783092
111  02.25484745  111.98767966
113  02.25455803  111.98743829
110 2 0.00 0.0000 New Taxiway 78
111  02.25716495  111.98501232
111  02.25700433  111.98521844
111  02.25716884  111.98535456
113  02.25733464  111.98515233
110 2 0.00 0.0000 New Taxiway 9
111  02.25512820  111.98672146
111  02.25523326  111.98680737
111  02.25520317  111.98684203
111  02.25524450  111.98687568
111  02.25519024  111.98694181
111  02.25555193  111.98725517
111  02.25510708  111.98777775
111  02.25515400  111.98782074
111  02.25577310  111.98708574
111  02.25586772  111.98717057
111  02.25589465  111.98719470
111  02.25593497  111.98714851
111  02.25590623  111.98712329
111  02.25581061  111.98703937
111  02.25626848  111.98649529
111  02.25636343  111.98657026
111  02.25639820  111.98659945
111  02.25635659  111.98664998
111  02.25637743  111.98666883
111  02.25646077  111.98656907
111  02.25648248  111.98654309
111  02.25645798  111.98652277
111  02.25643669  111.98654852
111  02.25641475  111.98653208
111  02.25630997  111.98644577
111  02.25679650  111.98586347
111  02.25639788  111.98551980
111  02.25635374  111.98556825
111  02.25630893  111.98553051
111  02.25627013  111.98557627
113  02.25616796  111.98548689
110 1 0.00 0.0000 New Taxiway 8
111  02.25714798  111.98574653
111  02.25773023  111.98623996
111  02.25777585  111.98618414
111  02.25713988  111.98565359
111  02.25709512  111.98570554
111  02.25699694  111.98562398
111  02.25679650  111.98586347
111  02.25630996  111.98644577
111  02.25626848  111.98649529
111  02.25581061  111.98703937
111  02.25577309  111.98708574
111  02.25515400  111.98782074
111  02.25425965  111.98889418
111  02.25429349  111.98892258
111  02.25440910  111.98901963
111  02.25451704  111.98889561
111  02.25587928  111.98726508
111  02.25598532  111.98713817
111  02.25637743  111.98666883
111  02.25641856  111.98661960
111  02.25646077  111.98656907
113  02.25648248  111.98654309
110 2 0.00 0.0000 New Taxiway 7
111  02.25509485  111.98938008
111  02.25773023  111.98623996
111  02.25714798  111.98574653
113  02.25451704  111.98889561
110 1 0.00 0.0000 New Taxiway 6
111  02.25252326  111.99003712
111  02.25218486  111.99043269
111  02.25272643  111.99089624
111  02.25306390  111.99049062
111  02.25300030  111.99043451
113  02.25268886  111.99017608
110 2 0.00 0.0000 New Taxiway 5
111  02.25283732  111.99000407 53
111  02.25268886  111.99017608
111  02.25300030  111.99043451 53
113  02.25314030  111.99026265
110 2 0.00 0.0000 New Taxiway 4
111  02.25302078  111.99078875 53 102
111  02.25350884  111.99119753 53 102
111  02.25368608  111.99099249 53 102
111  02.25363886  111.99095245
111  02.25354357  111.99087171 53 102
111  02.25334043  111.99069956
111  02.25324095  111.99061530 53 102
113  02.25319904  111.99057976 53 102
110 1 0.00 0.0000 New Taxiway 2
111  02.26028082  111.98656670
111  02.25998540  111.98670780
112  02.25913945  111.98754098  02.25899167  111.98766468
112  02.25885040  111.98754316  02.25883093  111.98752968
112  02.25830086  111.98717736  02.25815870  111.98708099
111  02.25823895  111.98693184
111  02.25840174  111.98670008
111  02.25777585  111.98618414
111  02.25773023  111.98623996
111  02.25509485  111.98938008
111  02.25451704  111.98889561
111  02.25440910  111.98901963
111  02.25498605  111.98950355
111  02.25503010  111.98945350
111  02.25526290  111.98965822 53 102
112  02.25505892  111.98990051  02.25494084  111.99004166
111  02.25505892  111.98990051
112  02.25505892  111.98990051  02.25481481  111.99018473 53 102
112  02.25437562  111.99072535  02.25431414  111.99081149
111  02.25437562  111.99072535
112  02.25437562  111.99072535  02.25428407  111.99085362 53 102
111  02.25414257  111.99074201 53 102
111  02.25301408  111.98978259 53 102
111  02.25283732  111.99000407
111  02.25314030  111.99026265 53 102
111  02.25321269  111.99017259 53 102
112  02.25328473  111.99017729  02.25333529  111.99022303 53 102
111  02.25346639  111.99033323 53 102
111  02.25324095  111.99061530
111  02.25334043  111.99069956 53 102
112  02.25353696  111.99046321  02.25353367  111.99046761 53 102
112  02.25359726  111.99044425  02.25363518  111.99047052 53 102
111  02.25373162  111.99056148 53 102
112  02.25373852  111.99063216  02.25370292  111.99067491 53 102
111  02.25354357  111.99087171
111  02.25363886  111.99095245 53 102
111  02.25382172  111.99073703 53 102
112  02.25390427  111.99070720  02.25394812  111.99074360 53 102
112  02.25409247  111.99086777  02.25412165  111.99088446 53 102
112  02.25443958  111.99085299  02.25456465  111.99071948
111  02.25443958  111.99085299
112  02.25443958  111.99085299  02.25449510  111.99079372 53 102
112  02.25487280  111.99032063  02.25506835  111.99008738
111  02.25487280  111.99032063
112  02.25487280  111.99032063  02.25511774  111.99002846 53 102
111  02.25537693  111.98973980
111  02.25566920  111.98998352
112  02.25666103  111.98876745  02.25665962  111.98876743
111  02.25666103  111.98876745
112  02.25666103  111.98876745  02.25665559  111.98877197
112  02.25689240  111.98870249  02.25696747  111.98871403
111  02.25689240  111.98870249
112  02.25689240  111.98870249  02.25693276  111.98872898
112  02.25738993  111.98921169  02.25758114  111.98939099
111  02.25743280  111.98953478
111  02.25664076  111.99070980
113  02.25658805  111.99093470
112  02.25854350  111.98799008  02.25860082  111.98804974
111  02.25856872  111.98820120
111  02.25831746  111.98856031
111  02.25802299  111.98885062
112  02.25779140  111.98885520  02.25768138  111.98878655
111  02.25735440  111.98856377
112  02.25718472  111.98837560  02.25715768  111.98833173
111  02.25718472  111.98826774
111  02.25747363  111.98783633
111  02.25778777  111.98753572
114  02.25809962  111.98754719  02.25826720  111.98769295
110 1 0.00 0.0000 New Taxiway 3
111  02.26891569  111.97535885 102
111  02.26815664  111.97625540 102
111  02.26823092  111.97722114
114  02.26946061  111.97582931  02.26947882  111.97582628 102
110 1 0.00 0.0000 New Taxiway 4
111  02.25460819  111.99328487 102
111  02.25370041  111.99337377 102
111  02.25293530  111.99426635 102
113  02.25343043  111.99466664
130 Airport Boundary 1
111  02.27044607  111.97424237
111  02.26918053  111.97405329
111  02.26021254  111.98460831
111  02.25898247  111.98349579
111  02.25652884  111.98523147
111  02.25632133  111.98509073
111  02.25182857  111.99038651
111  02.25376215  111.99195983
112  02.25122725  111.99508077  02.25126303  111.99530902
111  02.25164053  111.99570312
112  02.25305669  111.99690316  02.25333823  111.99706041
111  02.25364946  111.99706461
111  02.27137360  111.97607324
113  02.27102498  111.97478484
120 Linear Feature 4
111  02.25641475  111.98653208 20
115  02.25709512  111.98570554
120 Linear Feature 3
111  02.25590623  111.98712329 20
115  02.25636343  111.98657026
120 Linear Feature 2
111  02.25429349  111.98892258 20
111  02.25438999  111.98881235 20
111  02.25446405  111.98882094 20
115  02.25586772  111.98717057
120 Linear Feature 76
111  02.25387981  111.99060415 1
112  02.25385820  111.99060308  02.25384745  111.99060695
111  02.25385820  111.99060308
112  02.25385820  111.99060308  02.25384574  111.99060935 1
112  02.25383434  111.99062141  02.25382674  111.99063228
111  02.25383434  111.99062141
112  02.25383434  111.99062141  02.25376157  111.99070073 1
115  02.25353322  111.99098343
120 Linear Feature 67
111  02.25683711  111.98789225 1
112  02.25685704  111.98778073  02.25685463  111.98771783 1
111  02.25683709  111.98767790 1
111  02.25681772  111.98763585 1
112  02.25676551  111.98757150  02.25673188  111.98753857 1
112  02.25667634  111.98752069  02.25666365  111.98751525 1
115  02.25664535  111.98751338
120 Linear Feature 66
111  02.25708775  111.98759513 1
111  02.25704431  111.98763335 1
112  02.25699965  111.98766191  02.25698455  111.98766674 1
112  02.25693153  111.98768150  02.25688379  111.98769360 1
111  02.25683709  111.98767790 1
112  02.25671279  111.98761882  02.25665722  111.98757053 1
115  02.25664535  111.98751338
120 Linear Feature 65
111  02.25683711  111.98789225 1
115  02.25622437  111.98737903
120 Linear Feature 64
111  02.25746285  111.98951804 1
115  02.25751349  111.98955108
120 Linear Feature 63
111  02.25749390  111.98943876 1
115  02.25755860  111.98945562
120 Linear Feature 62
111  02.25749618  111.98935932 1
115  02.25756561  111.98935324
120 Linear Feature 61
111  02.25747274  111.98928299 1
115  02.25754057  111.98925409
120 Linear Feature 60
111  02.25742820  111.98922045 1
115  02.25748310  111.98916982
120 Linear Feature 59
111  02.25698534  111.98876994 1
115  02.25703628  111.98872243
120 Linear Feature 58
111  02.25690380  111.98869694 1
115  02.25692710  111.98864157
120 Linear Feature 57
111  02.25671977  111.98870314 1
115  02.25669293  111.98863841
120 Linear Feature 56
111  02.25664103  111.98875449 1
115  02.25658552  111.98871187
120 Linear Feature 55
111  02.25537693  111.98973980 53 102
112  02.25554197  111.98974070  02.25561499  111.98979962 53 102
111  02.25564549  111.98982608 53 102
112  02.25658552  111.98871187  02.25663863  111.98865353 53 102
111  02.25669293  111.98863841 53 102
112  02.25692710  111.98864157  02.25708902  111.98869213
111  02.25692710  111.98864157
112  02.25692710  111.98864157  02.25700612  111.98868435 53 102
111  02.25703628  111.98872243 53 102
112  02.25712874  111.98881525  02.25718291  111.98886962
111  02.25712874  111.98881525
112  02.25712874  111.98881525  02.25725698  111.98894396 53 102
112  02.25748310  111.98916982  02.25749198  111.98917777
111  02.25748310  111.98916982
112  02.25748310  111.98916982  02.25749573  111.98918113 53 102
111  02.25754057  111.98925409 53 102
112  02.25756561  111.98935324  02.25756827  111.98937785 53 102
112  02.25755860  111.98945562  02.25755255  111.98948102 53 102
111  02.25751349  111.98955108 53 102
115  02.25670649  111.99076074
120 Linear Feature 54
111  02.25914182  111.98754805 1
115  02.25917922  111.98758740
120 Linear Feature 53
111  02.25906785  111.98758895 1
115  02.25909357  111.98764876
120 Linear Feature 52
111  02.25898805  111.98760843 1
115  02.25899682  111.98767320
120 Linear Feature 51
111  02.25890748  111.98760064 1
115  02.25889126  111.98766631
120 Linear Feature 50
111  02.25883546  111.98756558 1
115  02.25879718  111.98762267
120 Linear Feature 49
111  02.25829420  111.98719613 1
115  02.25825408  111.98725255
120 Linear Feature 48
111  02.25822327  111.98712856 1
115  02.25816431  111.98716537
120 Linear Feature 47
111  02.25819000  111.98703587 1
115  02.25811823  111.98704511
120 Linear Feature 46
111  02.25819743  111.98694004 1
115  02.25812978  111.98691991
120 Linear Feature 44
111  02.25824589  111.98685186 1
115  02.25819500  111.98680740
120 Linear Feature 43
111  02.25772445  111.98624684 53 102
111  02.25827585  111.98670979 53 102
111  02.25819500  111.98680740 53 102
112  02.25812978  111.98691991  02.25810566  111.98700919 53 102
111  02.25811823  111.98704511 53 102
112  02.25816431  111.98716537  02.25820233  111.98722610 53 102
111  02.25825408  111.98725255 53 102
111  02.25837018  111.98733186 53 102
111  02.25879718  111.98762267 53 102
111  02.25889126  111.98766631 53 102
111  02.25899682  111.98767320 53 102
111  02.25909357  111.98764876 53 102
111  02.25917922  111.98758740 53 102
115  02.26018525  111.98661679
120 Linear Feature 35
111  02.25722534  111.98845431 1
115  02.25717625  111.98850283
120 Linear Feature 33
111  02.25774365  111.98885567 1
115  02.25770467  111.98891063
120 Linear Feature 22
111  02.25866285  111.98811102 1
115  02.25858876  111.98810829
120 Linear Feature 21
111  02.25864491  111.98798810 1
115  02.25857245  111.98801371
120 Linear Feature 20
111  02.25857595  111.98788265 1
115  02.25852181  111.98793200
120 Linear Feature 18
111  02.25694163  111.98776774 1
111  02.25683709  111.98767790 1
111  02.25664535  111.98751338 1
115  02.25621412  111.98715200
120 Linear Feature 17
111  02.25708775  111.98759513 1
111  02.25660039  111.98717952 1
112  02.25645258  111.98710935  02.25636058  111.98708794 1
115  02.25616745  111.98704605
120 Linear Feature 15
111  02.25734071  111.98729526 1
115  02.25671649  111.98677560
120 Linear Feature 16
111  02.25734071  111.98729526 1
112  02.25735510  111.98715630  02.25735111  111.98709913 1
112  02.25729713  111.98701489  02.25724997  111.98695374 1
112  02.25719690  111.98693271  02.25718760  111.98692806 1
115  02.25714763  111.98692322
120 Linear Feature 14
111  02.25744489  111.98717176 1
111  02.25714763  111.98692322 1
115  02.25670717  111.98655494
120 Linear Feature 13
111  02.25759392  111.98699510 1
112  02.25707387  111.98656184  02.25704539  111.98654241 1
115  02.25666927  111.98644115
120 Linear Feature 12
111  02.25794568  111.98713986 1 101
112  02.25770696  111.98708061  02.25758850  111.98709653 1 101
115  02.25744489  111.98717176
120 Linear Feature 11
111  02.25733326  111.98637601 1
111  02.25753102  111.98614623 1
112  02.25756572  111.98618000  02.25756753  111.98620146
111  02.25756572  111.98618000
112  02.25756572  111.98618000  02.25756719  111.98619634 1
112  02.25754782  111.98621781  02.25753784  111.98622280 1
111  02.25752284  111.98622250 1
115  02.25736971  111.98640564
120 Linear Feature 10
111  02.25704986  111.98613988 1
111  02.25724599  111.98591184 1
112  02.25727145  111.98592001  02.25728104  111.98592855 1
112  02.25728426  111.98596010  02.25727961  111.98598602 1
111  02.25724437  111.98598843 1
115  02.25708878  111.98617211
120 Linear Feature 9
111  02.25685355  111.98842292 1 101
112  02.25657053  111.98837791  02.25645511  111.98839343 1 101
115  02.25631478  111.98851145
120 Linear Feature 7
111  02.25685355  111.98842292 1 101
112  02.25675783  111.98821302  02.25672179  111.98803697 1 101
115  02.25683711  111.98789225
120 Linear Feature 4
111  02.25783886  111.98686228 1 101
112  02.25786591  111.98700331  02.25788244  111.98705879 1 101
115  02.25794568  111.98713986
120 Linear Feature 3
111  02.25783886  111.98686228 1
112  02.25779383  111.98675811  02.25774162  111.98670165
111  02.25779383  111.98675811
112  02.25779383  111.98675811  02.25778505  111.98674861 1
112  02.25776212  111.98672905  02.25774965  111.98671924
111  02.25776212  111.98672905
112  02.25776212  111.98672905  02.25771851  111.98669473 1
112  02.25736971  111.98640564  02.25720136  111.98626590
111  02.25736971  111.98640564
112  02.25736971  111.98640564  02.25735697  111.98639507 1
112  02.25733326  111.98637601  02.25732072  111.98636560
111  02.25733326  111.98637601
112  02.25733326  111.98637601  02.25723238  111.98629223 1
112  02.25708878  111.98617211  02.25703889  111.98613059
111  02.25708878  111.98617211
112  02.25708878  111.98617211  02.25706418  111.98615164 1
115  02.25704986  111.98613988
120 Linear Feature 11
111  02.25729501  111.98862343 4 103
115  02.25712874  111.98881525
120 Linear Feature 71
111  02.25509485  111.98938008 53 102
112  02.25524469  111.98950189  02.25529813  111.98954937 53 102
112  02.25528843  111.98961195  02.25528843  111.98961245
111  02.25528843  111.98961195
112  02.25528843  111.98961195  02.25528793  111.98962845 53 102
115  02.25526290  111.98965822
120 Linear Feature 74
111  02.25353634  111.99035417 1
115  02.25323506  111.99072965
120 Linear Feature 68
111  02.25584504  111.98773863 1
115  02.25650636  111.98828433
120 Linear Feature 69
111  02.25535410  111.98828504 1
115  02.25602732  111.98885147
120 Linear Feature 70
111  02.25491731  111.98882091 1
115  02.25558160  111.98938014
120 Linear Feature 75
111  02.25353634  111.99035417 1
112  02.25355568  111.99034615  02.25356778  111.99034460 1
115  02.25357932  111.99034780
120 Linear Feature 5
111  02.25779383  111.98675811 1 101
111  02.25759392  111.98699510 1 101
111  02.25744489  111.98717176 1 101
111  02.25734071  111.98729526 1 101
111  02.25708775  111.98759513 1 101
111  02.25694163  111.98776774 1 101
111  02.25683711  111.98789225 1 101
111  02.25650636  111.98828433 1 101
111  02.25631478  111.98851145 1 101
111  02.25602732  111.98885147 1 101
111  02.25558160  111.98938014 1 101
111  02.25486822  111.99022626 1 101
111  02.25442359  111.99076220 1 101
112  02.25408925  111.99078124  02.25387745  111.99060460
111  02.25408925  111.99078124
112  02.25408925  111.99078124  02.25404300  111.99074267 1 101
112  02.25387981  111.99060415  02.25379130  111.99052887
111  02.25387981  111.99060415
112  02.25387981  111.99060415  02.25378893  111.99052686 1 101
112  02.25357932  111.99034780  02.25347515  111.99025874
111  02.25357932  111.99034780
112  02.25357932  111.99034780  02.25345496  111.99024147 1 101
112  02.25323857  111.99005607  02.25314474  111.98997565
111  02.25323857  111.99005607
112  02.25323857  111.99005607  02.25322185  111.99004174 1 101
112  02.25319130  111.99001555  02.25317656  111.99000291
111  02.25319130  111.99001555
112  02.25319130  111.99001555  02.25311646  111.98995137 1 101
111  02.25306906  111.98991069 1
112  02.25299368  111.98993939  02.25295184  111.98999124
111  02.25299368  111.98993939
112  02.25299368  111.98993939  02.25296310  111.98997729 1
112  02.25287312  111.99009034  02.25284309  111.99012811
111  02.25287312  111.99009034
112  02.25287312  111.99009034  02.25286207  111.99010425
115  02.25285506  111.99011306
120 Linear Feature 73
111  02.25319170  111.99001807 1
112  02.25319642  111.99003842  02.25319807  111.99005536 1
115  02.25319546  111.99005857
120 Linear Feature 72
111  02.25296146  111.99034849 1
111  02.25300826  111.99029053 1
111  02.25319546  111.99005857 1
112  02.25321672  111.99005448  02.25323241  111.99005324 1
115  02.25323857  111.99005607
120 Linear Feature 26
111  02.25888721  111.98791933 1 101
115  02.25794568  111.98713986
120 Linear Feature 25
111  02.25837018  111.98733186 4 103
115  02.25820698  111.98753296
120 Linear Feature 22
112  02.25890154  111.98838243  02.25909247  111.98816914 1 101
115  02.25888721  111.98791933
120 Linear Feature 17
111  02.25837549  111.98909042 1 101
112  02.25813888  111.98925348  02.25797731  111.98929045 1 101
115  02.25778908  111.98920947
120 Linear Feature 12
112  02.25443553  111.99372229  02.25429891  111.99392048 1 101
112  02.25395397  111.99397854  02.25395226  111.99397683
111  02.25395397  111.99397854
112  02.25395397  111.99397854  02.25378573  111.99400616 1 101
112  02.25342827  111.99407653  02.25327688  111.99411016 1 101
112  02.25331453  111.99432847  02.25331856  111.99439721
111  02.25331453  111.99432847
112  02.25331453  111.99432847  02.25332099  111.99443713 1 101
112  02.25344906  111.99454368  02.25349439  111.99458741
111  02.25344906  111.99454368
112  02.25344906  111.99454368  02.25359281  111.99459874 1 101
111  02.25371203  111.99456360 1 101
115  02.25401033  111.99422561
120 Linear Feature 19
111  02.25778908  111.98920947 1 101
115  02.25685355  111.98842292
120 Linear Feature 8
111  02.26846490  111.97710168 1 101
112  02.26878448  111.97652114  02.26878050  111.97636015
111  02.26878448  111.97652114
112  02.26878448  111.97652114  02.26881794  111.97638537 1 101
112  02.26880713  111.97616257  02.26878960  111.97606426
111  02.26880713  111.97616257
112  02.26880713  111.97616257  02.26874918  111.97589813 1 101
112  02.26895856  111.97572805  02.26908584  111.97566409 1 101
112  02.26929248  111.97583000  02.26938638  111.97592245 1 101
112  02.26943399  111.97597141  02.26943034  111.97600387 1 101
115  02.26893223  111.97657076
120 Linear Feature 18
112  02.25772214  111.98982767  02.25773947  111.98979863 1 101
112  02.25789142  111.98946443  02.25785977  111.98928203 1 101
115  02.25778908  111.98920947
120 Linear Feature 21
112  02.25931307  111.98791230  02.25915336  111.98805605 1 101
116  02.25888721  111.98791933  02.25888892  111.98792276
120 Linear Feature 23
111  02.25862460  111.98823613 1
115  02.25856911  111.98820315
120 Linear Feature 24
111  02.25855833  111.98833998 1
115  02.25850838  111.98830709
120 Linear Feature 25
111  02.25848546  111.98844275 1
115  02.25843742  111.98841021
120 Linear Feature 26
111  02.25841213  111.98854373 1
115  02.25836764  111.98851272
120 Linear Feature 27
111  02.25833317  111.98864080 1
115  02.25829268  111.98860122
120 Linear Feature 28
111  02.25824300  111.98873220 1
115  02.25820352  111.98869058
120 Linear Feature 29
111  02.25815274  111.98881962 1
115  02.25811427  111.98877771
120 Linear Feature 30
111  02.25806078  111.98890386 1
115  02.25802568  111.98885858
120 Linear Feature 31
111  02.25794610  111.98895884 1
115  02.25793115  111.98889298
120 Linear Feature 32
111  02.25781358  111.98895999 1
115  02.25783146  111.98889237
120 Linear Feature 34
111  02.25745553  111.98866299 1
115  02.25741469  111.98871934
120 Linear Feature 36
111  02.25716130  111.98837193 1
115  02.25710028  111.98840010
120 Linear Feature 38
111  02.25717592  111.98820344 1
115  02.25712272  111.98815463
120 Linear Feature 37
111  02.25714760  111.98828037 1
115  02.25707842  111.98827683
120 Linear Feature 39
111  02.25786224  111.98745211 1
115  02.25783877  111.98738978
120 Linear Feature 41
111  02.25803122  111.98749296 1
115  02.25807396  111.98743643
120 Linear Feature 40
111  02.25794593  111.98745211 1
115  02.25795443  111.98738296
120 Linear Feature 42
111  02.25827693  111.98768116 1
115  02.25832641  111.98763334
120 Linear Feature 19
112  02.25825119  111.98756535  02.25826432  111.98757557
111  02.25825119  111.98756535
112  02.25825119  111.98756535  02.25826049  111.98757259 53 102
112  02.25832641  111.98763334  02.25836443  111.98766903
111  02.25832641  111.98763334
112  02.25832641  111.98763334  02.25839365  111.98769646 53 102
112  02.25857595  111.98788265  02.25865940  111.98797246
111  02.25857595  111.98788265
112  02.25857595  111.98788265  02.25857862  111.98788552 53 102
112  02.25858392  111.98789125  02.25858656  111.98789412
111  02.25858392  111.98789125
112  02.25858392  111.98789125  02.25861340  111.98792322 53 102
112  02.25864491  111.98798810  02.25865712  111.98802001
111  02.25864491  111.98798810
112  02.25864491  111.98798810  02.25866212  111.98803307 53 102
112  02.25866285  111.98811102  02.25866047  111.98814608
111  02.25866285  111.98811102
112  02.25866285  111.98811102  02.25865939  111.98816217 53 102
111  02.25864426  111.98819666 53 102
111  02.25862460  111.98823613 53 102
111  02.25855833  111.98833998 53 102
111  02.25854114  111.98836609 53 102
111  02.25848546  111.98844275 53 102
111  02.25841213  111.98854373 53 102
111  02.25837035  111.98860126 53 102
112  02.25833317  111.98864080  02.25830864  111.98866639
111  02.25833317  111.98864080
112  02.25833317  111.98864080  02.25831188  111.98866301 53 102
112  02.25824300  111.98873220  02.25820435  111.98877041
111  02.25824300  111.98873220
112  02.25824300  111.98873220  02.25821675  111.98875816 53 102
112  02.25815274  111.98881962  02.25811888  111.98885179
111  02.25815274  111.98881962
112  02.25815274  111.98881962  02.25813130  111.98883999 53 102
112  02.25808397  111.98888406  02.25805958  111.98890661
111  02.25808397  111.98888406
112  02.25808397  111.98888406  02.25807625  111.98889120 53 102
112  02.25806078  111.98890386  02.25805304  111.98890993
111  02.25806078  111.98890386
112  02.25806078  111.98890386  02.25802426  111.98893250 53 102
112  02.25794610  111.98895884  02.25791107  111.98896802
111  02.25794610  111.98895884
112  02.25794610  111.98895884  02.25789680  111.98897176 53 102
112  02.25781358  111.98895999  02.25777576  111.98895110
111  02.25781358  111.98895999
112  02.25781358  111.98895999  02.25774755  111.98894447 53 102
111  02.25770467  111.98891063 53 102
111  02.25741469  111.98871934 53 102
111  02.25734270  111.98867186 53 102
111  02.25729501  111.98862343 53 102
111  02.25717625  111.98850283 53 102
112  02.25710028  111.98840010  02.25707109  111.98833594
111  02.25710028  111.98840010
112  02.25710028  111.98840010  02.25708462  111.98836570 53 102
112  02.25707842  111.98827683  02.25708281  111.98822972
111  02.25707842  111.98827683
112  02.25707842  111.98827683  02.25708193  111.98823918 53 102
112  02.25712272  111.98815463  02.25715044  111.98811116
111  02.25712272  111.98815463
112  02.25712272  111.98815463  02.25724979  111.98795534 53 102
111  02.25739387  111.98776421 53 102
111  02.25773809  111.98743852 53 102
112  02.25783877  111.98738978  02.25789961  111.98737284
111  02.25783877  111.98738978
112  02.25783877  111.98738978  02.25787206  111.98738051 53 102
112  02.25795443  111.98738296  02.25799721  111.98739024
111  02.25795443  111.98738296
112  02.25795443  111.98738296  02.25799247  111.98738943 53 102
112  02.25807396  111.98743643  02.25811489  111.98746740
111  02.25807396  111.98743643
112  02.25807396  111.98743643  02.25811673  111.98746879 53 102
112  02.25817013  111.98750831  02.25819271  111.98752486
111  02.25817013  111.98750831
112  02.25817013  111.98750831  02.25819271  111.98752486 53 102
112  02.25820698  111.98753296  02.25821680  111.98753971
111  02.25820698  111.98753296
114  02.25820698  111.98753296  02.25822662  111.98754645 53 102
21  02.26774465  111.97870093 2 130.4400 3.00 13  PAPI-4L
14  02.25717778  111.98518822  29.53 0 ATC Tower
1300  02.25300826  111.99029053 308.48 tie_down props Hangar 03-02
1301 A general_aviation 
1300  02.25299368  111.98993939 -51.59 tie_down props Hangar 03-01
1301 A general_aviation 
1300  02.25491731  111.98882091 219.32 tie_down jets|turboprops Gate 06
1301 C airline 
1300  02.25535410  111.98828504 220.19 tie_down jets|turboprops Gate 05
1301 C airline 
1300  02.25584504  111.98773863 219.32 tie_down jets|turboprops Gate 04
1301 C airline 
1300  02.25622437  111.98737903 218.99 gate turboprops|props Gate 03B
1301 B airline 
1300  02.25621412  111.98715200 219.71 gate jets|turboprops Gate 03
1301 C airline 
1300  02.25616745  111.98704605 192.53 gate jets|turboprops|props Gate 03A
1301 B airline 
1300  02.25671649  111.98677560 219.02 gate jets|turboprops|props Gate 02B
1301 B airline 
1300  02.25670717  111.98655494 220.50 gate jets|turboprops|props Gate 02
1301 C airline 
1300  02.25666927  111.98644115 195.41 gate jets|turboprops|props Gate 02A
1301 B airline 
1300  02.25749385  111.98618943 309.88 tie_down turboprops|props Gate 01B
1301 B airline 
1300  02.25721699  111.98594555 310.16 tie_down turboprops|props Gate 01A
1301 B airline 
18  02.25717521  111.98517512 1 BCN
19  02.26679282  111.97770358 1 WS
19  02.25500314  111.99125459 1 WS
50 12765 ATIS
53 12190 GND
54 12320 TWR
55 12260 APP
99
