I
1050 Generated by WorldEditor 2.2.0r2

1   2537 0 0 KMAN Nampa Muni
1302 city Nampa
111  43.58542965 -116.52696410
111  43.58532860 -116.52696409
113  43.58532867 -116.52678116
110 2 0.00 0.0000 New Taxiway 17
111  43.58578891 -116.52672662
111  43.58578950 -116.52701450
111  43.58578957 -116.52704512
111  43.58578981 -116.52716401
111  43.58578988 -116.52719521
111  43.58579016 -116.52733336
111  43.58565213 -116.52733335
111  43.58565138 -116.52697077
111  43.58565131 -116.52693715
111  43.58565106 -116.52681778
111  43.58565100 -116.52678894
113  43.58565087 -116.52672661
110 2 0.00 0.0000 New Taxiway 17
111  43.58544473 -116.52581084
111  43.58544599 -116.52639145
111  43.58530795 -116.52639144
113  43.58530670 -116.52581084
110 2 0.00 0.0000 New Taxiway 17
111  43.58544382 -116.52519260
111  43.58544511 -116.52573177
111  43.58530288 -116.52573177
113  43.58530158 -116.52519260
110 2 0.00 0.0000 New Taxiway 17
111  43.58580021 -116.52515212
111  43.58580228 -116.52628741
111  43.58566592 -116.52628740
113  43.58566385 -116.52515212
110 2 0.00 0.0000 New Taxiway 17
111  43.58581524 -116.52424246
111  43.58581524 -116.52492865
111  43.58566207 -116.52492805
113  43.58566166 -116.52424247
110 2 0.00 0.0000 New Taxiway 17
111  43.58539671 -116.52422117
111  43.58539671 -116.52494784
111  43.58530199 -116.52494720
113  43.58530173 -116.52422119
110 2 0.00 0.0000 New Taxiway 16
111  43.58318302 -116.52303869
111  43.58318356 -116.52266417
111  43.58310433 -116.52266145
111  43.58310689 -116.52231877
111  43.58346344 -116.52232093
111  43.58346207 -116.52266161
113  43.58346056 -116.52303874
110 2 0.00 0.0000 New Taxiway 13
111  43.58367072 -116.52079438
111  43.58367085 -116.52078154
111  43.58354857 -116.52078132
111  43.58354851 -116.52055618
111  43.58379824 -116.52055742
111  43.58379832 -116.52045615
111  43.58425765 -116.52046227
111  43.58425656 -116.52077371
111  43.58384265 -116.52077029
113  43.58384281 -116.52079594
110 2 0.00 0.0000 New Taxiway 13
111  43.58438665 -116.52079288
111  43.58438832 -116.52046401
111  43.58499291 -116.52047207
113  43.58499185 -116.52080133
110 2 0.00 0.0000 New Taxiway 13
111  43.58368157 -116.52130748
111  43.58368183 -116.52107725
111  43.58385623 -116.52108028
113  43.58385617 -116.52130951
110 2 0.00 0.0000 New Taxiway 13
111  43.58389497 -116.52131184
111  43.58389559 -116.52108161
111  43.58393203 -116.52108201
111  43.58393246 -116.52098091
111  43.58398826 -116.52098138
111  43.58398821 -116.52108262
111  43.58407993 -116.52108362
111  43.58407989 -116.52098391
111  43.58413639 -116.52098445
111  43.58413640 -116.52108423
111  43.58421807 -116.52108511
111  43.58421807 -116.52098523
111  43.58427297 -116.52098576
111  43.58427280 -116.52108570
111  43.58430703 -116.52108607
111  43.58430689 -116.52131530
111  43.58427058 -116.52131500
111  43.58427039 -116.52141721
111  43.58421535 -116.52141659
111  43.58421696 -116.52131455
111  43.58413374 -116.52131385
111  43.58413364 -116.52141568
111  43.58407862 -116.52141506
111  43.58407875 -116.52131339
111  43.58398472 -116.52131260
111  43.58398475 -116.52141333
111  43.58392978 -116.52141263
113  43.58392999 -116.52131214
110 2 0.00 0.0000 New Taxiway 13
111  43.58436869 -116.52130393
111  43.58436955 -116.52110323
111  43.58440700 -116.52110369
111  43.58440716 -116.52098704
111  43.58445144 -116.52098746
111  43.58445135 -116.52110427
111  43.58452220 -116.52110516
111  43.58452229 -116.52098814
111  43.58456541 -116.52098855
111  43.58456527 -116.52110571
111  43.58463662 -116.52110661
111  43.58463644 -116.52098923
111  43.58468080 -116.52098965
111  43.58468061 -116.52110717
111  43.58475179 -116.52110807
111  43.58475184 -116.52099033
111  43.58479733 -116.52099077
111  43.58479681 -116.52110864
111  43.58486738 -116.52110954
111  43.58486712 -116.52099143
111  43.58491025 -116.52099185
111  43.58491012 -116.52111008
111  43.58494648 -116.52111054
111  43.58494629 -116.52131025
111  43.58485223 -116.52130922
111  43.58485244 -116.52142454
111  43.58480683 -116.52142393
111  43.58480685 -116.52130872
111  43.58473700 -116.52130796
111  43.58473709 -116.52142301
111  43.58469149 -116.52142240
111  43.58469150 -116.52130746
111  43.58462167 -116.52130670
111  43.58462177 -116.52142147
111  43.58457763 -116.52142089
111  43.58457738 -116.52130621
111  43.58450644 -116.52130544
111  43.58450646 -116.52141994
111  43.58446074 -116.52141933
113  43.58446087 -116.52130494
110 2 0.00 0.0000 New Taxiway 13
111  43.58599046 -116.52134093
111  43.58599055 -116.52132690
111  43.58583602 -116.52132620
111  43.58583671 -116.52111645
111  43.58599210 -116.52111827
111  43.58599216 -116.52110947
111  43.58608720 -116.52111039
111  43.58608731 -116.52100959
111  43.58630494 -116.52101211
111  43.58630491 -116.52111246
111  43.58640687 -116.52111343
111  43.58640674 -116.52101276
111  43.58653831 -116.52101479
111  43.58653809 -116.52111469
111  43.58654080 -116.52111471
111  43.58653988 -116.52134518
111  43.58643905 -116.52134440
111  43.58643910 -116.52144758
111  43.58626732 -116.52144588
113  43.58626731 -116.52134307
110 2 0.00 0.0000 New Taxiway 13
111  43.58598827 -116.52186432
111  43.58598844 -116.52163041
111  43.58602043 -116.52163071
111  43.58601994 -116.52153584
111  43.58653162 -116.52153939
111  43.58653013 -116.52163557
111  43.58653684 -116.52163565
111  43.58653746 -116.52186856
111  43.58653150 -116.52186852
111  43.58652881 -116.52205222
111  43.58601253 -116.52204503
113  43.58601580 -116.52186453
110 2 0.00 0.0000 New Taxiway 13
111  43.58354157 -116.52183201
111  43.58354157 -116.52160395
111  43.58385188 -116.52160760
113  43.58385181 -116.52183718
110 2 0.00 0.0000 New Taxiway 13
111  43.58390603 -116.52183816
111  43.58390589 -116.52160701
111  43.58409789 -116.52160733
111  43.58409796 -116.52183803
111  43.58407869 -116.52183826
111  43.58407849 -116.52201888
111  43.58391381 -116.52201670
113  43.58391418 -116.52183832
110 2 0.00 0.0000 New Taxiway 13
111  43.58414820 -116.52184195
111  43.58414806 -116.52160881
111  43.58431160 -116.52160917
111  43.58431167 -116.52184185
111  43.58427598 -116.52184187
111  43.58427594 -116.52202150
111  43.58417929 -116.52202022
113  43.58418029 -116.52184193
110 2 0.00 0.0000 New Taxiway 13
111  43.58441792 -116.52184062
111  43.58441779 -116.52161377
111  43.58493882 -116.52161984
111  43.58493889 -116.52184967
111  43.58489741 -116.52184935
111  43.58489673 -116.52202973
111  43.58481369 -116.52202863
111  43.58481400 -116.52184809
111  43.58469403 -116.52184541
111  43.58469415 -116.52202704
111  43.58461210 -116.52202596
111  43.58461207 -116.52184435
111  43.58453472 -116.52184265
111  43.58453461 -116.52202493
111  43.58445420 -116.52202386
113  43.58445438 -116.52184125
110 2 0.00 0.0000 New Taxiway 13
111  43.58505133 -116.52185189
111  43.58505119 -116.52162218
111  43.58508124 -116.52162250
111  43.58508085 -116.52151931
111  43.58516230 -116.52152025
111  43.58516216 -116.52162337
111  43.58524831 -116.52162430
111  43.58524826 -116.52152125
111  43.58532989 -116.52152219
111  43.58532998 -116.52162520
111  43.58544246 -116.52162642
111  43.58544261 -116.52152349
111  43.58550554 -116.52152422
111  43.58550563 -116.52162710
111  43.58560759 -116.52162821
111  43.58560765 -116.52186090
111  43.58538712 -116.52185733
111  43.58538757 -116.52203623
111  43.58530588 -116.52203515
111  43.58530579 -116.52185601
111  43.58517469 -116.52185389
111  43.58517441 -116.52203341
111  43.58509270 -116.52203232
113  43.58509278 -116.52185256
110 2 0.00 0.0000 New Taxiway 13
111  43.58505964 -116.52130891
111  43.58506278 -116.52099331
111  43.58561142 -116.52099855
113  43.58560907 -116.52131315
110 2 0.00 0.0000 New Taxiway 13
111  43.58506517 -116.52078957
111  43.58506576 -116.52047304
111  43.58561378 -116.52048034
113  43.58561510 -116.52079106
110 2 0.00 0.0000 New Taxiway 11
111  43.58599373 -116.52081544
111  43.58599318 -116.52058081
111  43.58609028 -116.52058199
111  43.58609036 -116.52054888
111  43.58632609 -116.52055007
111  43.58632626 -116.52058488
111  43.58647580 -116.52058671
111  43.58647558 -116.52055126
111  43.58665305 -116.52055554
111  43.58665117 -116.52085826
111  43.58628011 -116.52085328
113  43.58628018 -116.52081929
110 2 0.00 0.0000 New Taxiway 10
111  43.58355208 -116.52025752
111  43.58355141 -116.52002905
111  43.58384761 -116.52003210
113  43.58384752 -116.52026279
110 2 0.00 0.0000 New Taxiway 10
111  43.58385162 -116.52026294
111  43.58385174 -116.52003250
111  43.58389763 -116.52003311
111  43.58389750 -116.51993496
111  43.58395131 -116.51993563
111  43.58395128 -116.52003382
111  43.58403429 -116.52003493
111  43.58403439 -116.51993667
111  43.58408800 -116.51993733
111  43.58408776 -116.52003563
111  43.58417140 -116.52003676
111  43.58417113 -116.51993837
111  43.58422479 -116.51993904
111  43.58422476 -116.52003723
111  43.58425908 -116.52003767
113  43.58425899 -116.52026837
110 2 0.00 0.0000 New Taxiway 10
111  43.58438200 -116.52027170
111  43.58438227 -116.52004410
111  43.58438442 -116.51994102
111  43.58452125 -116.51994273
111  43.58452079 -116.52004422
111  43.58455742 -116.52004425
111  43.58455747 -116.51994318
111  43.58461110 -116.51994385
111  43.58461099 -116.52004430
111  43.58465758 -116.52004434
111  43.58465783 -116.52002950
111  43.58470730 -116.51998255
111  43.58470746 -116.51994505
111  43.58476141 -116.51994572
111  43.58476138 -116.51998378
111  43.58479605 -116.52002959
111  43.58479604 -116.52004446
111  43.58482828 -116.52004449
111  43.58482830 -116.51994655
111  43.58489983 -116.51994744
111  43.58489959 -116.52004455
111  43.58493335 -116.52004458
113  43.58493326 -116.52027528
110 2 0.00 0.0000 New Taxiway 10
111  43.58505374 -116.52027888
111  43.58505402 -116.52005509
111  43.58509098 -116.52005512
111  43.58514614 -116.52005517
111  43.58521018 -116.52005522
111  43.58526478 -116.52005527
111  43.58534828 -116.52005534
111  43.58540290 -116.52005538
111  43.58549009 -116.52005521
111  43.58549015 -116.51995478
111  43.58553395 -116.51995532
111  43.58553356 -116.52005573
111  43.58561706 -116.52005556
113  43.58561697 -116.52027848
110 2 0.00 0.0000 New Taxiway 7
111  43.58355691 -116.51973051
111  43.58355545 -116.51948555
111  43.58356238 -116.51948539
111  43.58385252 -116.51948909
113  43.58385234 -116.51973669
110 2 0.00 0.0000 New Taxiway 5
111  43.58390670 -116.51973949
111  43.58390666 -116.51955789
111  43.58389358 -116.51955765
111  43.58389445 -116.51937286
111  43.58386267 -116.51932725
111  43.58407340 -116.51933320
113  43.58407085 -116.51974004
110 2 0.00 0.0000 New Taxiway 5
111  43.58412509 -116.51974281
111  43.58412555 -116.51956086
111  43.58411222 -116.51956062
111  43.58411374 -116.51933368
111  43.58429300 -116.51933582
113  43.58429124 -116.51974267
110 2 0.00 0.0000 New Taxiway 5
111  43.58438122 -116.51974708
111  43.58438182 -116.51956933
111  43.58436936 -116.51956948
111  43.58437089 -116.51933675
111  43.58454738 -116.51933886
113  43.58454612 -116.51974693
110 2 0.00 0.0000 New Taxiway 5
111  43.58460089 -116.51974838
111  43.58460105 -116.51933949
111  43.58476582 -116.51934146
113  43.58476579 -116.51974823
110 2 0.00 0.0000 New Taxiway 5
111  43.58479394 -116.51975296
111  43.58479407 -116.51934180
111  43.58498491 -116.51934407
113  43.58498476 -116.51975282
110 2 0.00 0.0000 New Taxiway 5
111  43.58545724 -116.51883511
111  43.58545724 -116.51854639
111  43.58562020 -116.51854686
111  43.58562030 -116.51883551
111  43.58561163 -116.51883549
111  43.58561153 -116.51899836
111  43.58553933 -116.51899818
111  43.58546251 -116.51899708
113  43.58546254 -116.51883513
110 2 0.00 0.0000 New Taxiway 5
111  43.58440061 -116.51920282
111  43.58440529 -116.51841174
111  43.58484121 -116.51841525
111  43.58483498 -116.51920872
111  43.58477441 -116.51920790
111  43.58477458 -116.51897973
111  43.58460929 -116.51897967
111  43.58460961 -116.51920566
113  43.58450511 -116.51920424
110 2 0.00 0.0000 New Taxiway 5
111  43.58512756 -116.51975941
111  43.58512693 -116.51934577
111  43.58561780 -116.51935211
113  43.58561774 -116.51976076
110 2 0.00 0.0000 New Taxiway 3
111  43.58332949 -116.51882862
111  43.58332928 -116.51839515
111  43.58394236 -116.51839389
113  43.58394196 -116.51882855
110 2 0.00 0.0000 New Taxiway 1
111  43.58109432 -116.51886796
111  43.58109418 -116.51841579
111  43.58142225 -116.51841644
111  43.58142241 -116.51879483
111  43.58136692 -116.51879436
111  43.58136729 -116.51898318
111  43.58130339 -116.51898293
111  43.58120511 -116.51898213
111  43.58114692 -116.51898160
113  43.58114647 -116.51886793
110 1 0.00 0.0000 New Taxiway 2
111  43.58516673 -116.53062731
111  43.58479045 -116.53099809
111  43.58474285 -116.53104500
111  43.58466255 -116.53114336
112  43.58466255 -116.53114336  43.58464051 -116.53118107
111  43.58463623 -116.53122418
111  43.58463529 -116.53143206
111  43.58439385 -116.53143377
111  43.58396472 -116.53142809
111  43.58383673 -116.53142734
111  43.58371375 -116.53142661
111  43.58361232 -116.53142601
111  43.58350788 -116.53142539
111  43.58350803 -116.53127459
111  43.58353147 -116.53127450
111  43.58366025 -116.53127397
111  43.58391103 -116.53127902
111  43.58403978 -116.53128043
111  43.58426304 -116.53128288
112  43.58426304 -116.53128288  43.58433342 -116.53127202
111  43.58439866 -116.53121841
111  43.58473446 -116.53089020
111  43.58499846 -116.53062888
112  43.58499846 -116.53062888  43.58509136 -116.53051571
113  43.58501668 -116.53033398
110 1 0.00 0.0000 New Taxiway 0
111  43.58320657 -116.52521304
112  43.58311595 -116.52514701  43.58306372 -116.52513661
111  43.58311595 -116.52514701
111  43.58308690 -116.52514696
112  43.58308690 -116.52514696  43.58305577 -116.52514879
111  43.58302100 -116.52517122
111  43.58282659 -116.52536526
112  43.58282659 -116.52536526  43.58272965 -116.52548862
111  43.58280267 -116.52565038
111  43.58256207 -116.52519282
112  43.58256207 -116.52519282  43.58264851 -116.52533204
111  43.58276141 -116.52526078
111  43.58296854 -116.52505438
112  43.58300311 -116.52498625  43.58301720 -116.52494610
111  43.58300311 -116.52498625
112  43.58300311 -116.52498625  43.58302899 -116.52488891
111  43.58299460 -116.52480474
111  43.58097052 -116.52092718
112  43.58084747 -116.52085567  43.58076906 -116.52085977
111  43.58084747 -116.52085567
112  43.58084747 -116.52085567  43.58081289 -116.52085770
111  43.58078345 -116.52087677
111  43.58075115 -116.52090363
111  43.58057665 -116.52108010
112  43.58057665 -116.52108010  43.58049235 -116.52120185
111  43.58057102 -116.52138485
111  43.58031208 -116.52087310
112  43.58031208 -116.52087310  43.58037208 -116.52095909
112  43.58051946 -116.52096487  43.58061573 -116.52091404
111  43.58051946 -116.52096487
111  43.58072896 -116.52076477
112  43.58076282 -116.52069089  43.58077435 -116.52065552
111  43.58076282 -116.52069089
112  43.58076282 -116.52069089  43.58078422 -116.52059838
111  43.58075868 -116.52052364
111  43.57845621 -116.51610890
112  43.57845621 -116.51610890  43.57841180 -116.51604445
111  43.57834055 -116.51605129
111  43.57829815 -116.51606312
111  43.57826054 -116.51609049
111  43.57807532 -116.51627934
112  43.57807532 -116.51627934  43.57798710 -116.51640746
111  43.57806523 -116.51657200
111  43.57771113 -116.51589602
112  43.57771113 -116.51589602  43.57781456 -116.51605052
111  43.57792577 -116.51595892
111  43.57812084 -116.51576348
112  43.57815507 -116.51569506  43.57816585 -116.51566017
111  43.57815507 -116.51569506
112  43.57815507 -116.51569506  43.57818090 -116.51558792
111  43.57814413 -116.51550515
111  43.57797726 -116.51518691
112  43.57797726 -116.51518691  43.57792547 -116.51511297
111  43.57785611 -116.51511777
112  43.57785611 -116.51511777  43.57782651 -116.51511997
111  43.57779456 -116.51513502
111  43.57758993 -116.51534554
112  43.57758993 -116.51534554  43.57750713 -116.51546793
111  43.57756866 -116.51561509
111  43.57742136 -116.51534159
111  43.57778641 -116.51498365
111  43.57791989 -116.51485278
111  43.57819478 -116.51537922
112  43.57819478 -116.51537922  43.57827861 -116.51548823
111  43.57837131 -116.51542167
111  43.57840467 -116.51539284
111  43.57862730 -116.51582063
111  43.57859943 -116.51585236
112  43.57859943 -116.51585236  43.57851799 -116.51596667
111  43.57857328 -116.51610675
111  43.58012060 -116.51907047
112  43.58012060 -116.51907047  43.58016061 -116.51913883
111  43.58022938 -116.51914915
111  43.58120668 -116.51916517
111  43.58120511 -116.51898213
111  43.58130339 -116.51898293
111  43.58130415 -116.51916335
111  43.58347568 -116.51919196
112  43.58347568 -116.51919196  43.58348735 -116.51918620
111  43.58349381 -116.51917033
111  43.58349231 -116.51900744
111  43.58332934 -116.51900664
111  43.58332949 -116.51882862
111  43.58394196 -116.51882855
111  43.58394216 -116.51901137
111  43.58383192 -116.51901063
111  43.58383323 -116.51917048
112  43.58383323 -116.51917048  43.58383969 -116.51919005
111  43.58385004 -116.51919534
111  43.58440061 -116.51920282
111  43.58450511 -116.51920424
111  43.58460961 -116.51920566
111  43.58477441 -116.51920790
111  43.58483498 -116.51920872
111  43.58551935 -116.51921802
112  43.58551935 -116.51921802  43.58552397 -116.51921467
111  43.58552791 -116.51920232
111  43.58553933 -116.51899818
111  43.58561153 -116.51899836
111  43.58559470 -116.51918788
112  43.58559470 -116.51918788  43.58559422 -116.51920872
111  43.58560503 -116.51921918
111  43.58569092 -116.51922035
111  43.58574619 -116.51920690
111  43.58576826 -116.51900950
111  43.58577353 -116.51840440
111  43.58584417 -116.51840465
111  43.58583824 -116.51922396
111  43.58663246 -116.51923241
111  43.58663155 -116.51936665
111  43.58610883 -116.51935993
111  43.58601222 -116.51936367
111  43.58589041 -116.51940896
111  43.58584627 -116.51960755
111  43.58584747 -116.51975112
111  43.58585603 -116.51983158
111  43.58599744 -116.51986414
111  43.58662688 -116.51987144
111  43.58662640 -116.51996935
111  43.58600685 -116.51996110
111  43.58585550 -116.51998929
111  43.58584395 -116.52007382
111  43.58584300 -116.52027555
111  43.58585178 -116.52035623
111  43.58599701 -116.52038690
111  43.58662519 -116.52039740
111  43.58662451 -116.52049118
111  43.58665588 -116.52049109
111  43.58665305 -116.52055554
111  43.58647558 -116.52055126
111  43.58647765 -116.52049161
111  43.58632676 -116.52049034
111  43.58632609 -116.52055007
111  43.58609036 -116.52054888
111  43.58609005 -116.52048559
111  43.58599582 -116.52048477
111  43.58585106 -116.52051321
111  43.58584158 -116.52057848
111  43.58584085 -116.52080819
112  43.58584085 -116.52080819  43.58585496 -116.52088611
111  43.58591322 -116.52091501
111  43.58628056 -116.52092011
111  43.58628011 -116.52085328
111  43.58665117 -116.52085826
111  43.58665105 -116.52092744
111  43.58654639 -116.52092380
111  43.58654611 -116.52101490
111  43.58653831 -116.52101479
111  43.58640674 -116.52101276
111  43.58630494 -116.52101211
111  43.58608731 -116.52100959
111  43.58598268 -116.52100838
111  43.58592209 -116.52100873
112  43.58592209 -116.52100873  43.58585513 -116.52102034
111  43.58583671 -116.52111645
111  43.58583602 -116.52132620
112  43.58583602 -116.52132620  43.58586535 -116.52142424
111  43.58592574 -116.52143632
111  43.58626732 -116.52144588
111  43.58643910 -116.52144758
111  43.58654640 -116.52144863
111  43.58654649 -116.52153949
111  43.58653162 -116.52153939
111  43.58601994 -116.52153584
111  43.58591620 -116.52153512
112  43.58591620 -116.52153512  43.58585463 -116.52154140
111  43.58583391 -116.52163853
111  43.58583276 -116.52185985
111  43.58586201 -116.52194529
112  43.58586201 -116.52194529  43.58590082 -116.52202864
111  43.58597478 -116.52204303
111  43.58601253 -116.52204503
111  43.58652881 -116.52205222
111  43.58653764 -116.52205235
111  43.58653779 -116.52218017
111  43.58354409 -116.52214228
112  43.58354409 -116.52214228  43.58351055 -116.52216460
111  43.58350339 -116.52219303
111  43.58350150 -116.52236973
111  43.58350043 -116.52266234
111  43.58346207 -116.52266161
111  43.58346344 -116.52232093
111  43.58310689 -116.52231877
111  43.58310433 -116.52266145
111  43.58310405 -116.52292937
111  43.58291431 -116.52292562
111  43.58292102 -116.52217635
112  43.58292102 -116.52217635  43.58291619 -116.52214730
111  43.58289889 -116.52213411
111  43.58198874 -116.52212464
112  43.58198874 -116.52212464  43.58188425 -116.52214670
112  43.58187394 -116.52243187  43.58192238 -116.52256503
111  43.58187394 -116.52243187
111  43.58292496 -116.52444789
111  43.58293354 -116.52445757
112  43.58293354 -116.52445757  43.58296069 -116.52449010
112  43.58300580 -116.52446085  43.58302896 -116.52444542
111  43.58300580 -116.52446085
111  43.58360919 -116.52386318
111  43.58361507 -116.52387394
111  43.58373178 -116.52375794
111  43.58380349 -116.52367737
111  43.58397765 -116.52368038
111  43.58397749 -116.52372718
111  43.58414506 -116.52372721
111  43.58414673 -116.52338805
111  43.58418985 -116.52338937
111  43.58419016 -116.52327714
111  43.58433857 -116.52327736
111  43.58433790 -116.52345350
111  43.58433764 -116.52348294
111  43.58428176 -116.52348008
111  43.58428029 -116.52365164
111  43.58433616 -116.52365256
111  43.58433589 -116.52368339
111  43.58452910 -116.52368685
111  43.58459168 -116.52368724
111  43.58459137 -116.52376870
111  43.58466467 -116.52377155
111  43.58468873 -116.52377197
111  43.58468864 -116.52379396
111  43.58476453 -116.52379491
111  43.58485931 -116.52379609
111  43.58485931 -116.52377498
