111  28.37047010  036.61134178
111  28.37096274  036.61183882
111  28.37256525  036.60983010
113  28.37212745  036.60933675
110 1 0.00 0.0000 New Taxiway 111
111  28.36320995  036.62683561
111  28.36323474  036.62671050
111  28.36298539  036.62671712
113  28.36302039  036.62685052
110 1 0.00 0.0000 New Taxiway 72
111  28.36665649  036.61982109
112  28.36649758  036.61972448  28.36643372  036.61968094
111  28.36627916  036.61947551
111  28.36624184  036.61942357
111  28.36611436  036.61951685
111  28.36616702  036.61962815
112  28.36611159  036.61970270  28.36604599  036.61968695
111  28.36603476  036.61968092
111  28.36603121  036.61970900
114  28.36662466  036.61983022  28.36665084  036.61982497
110 1 0.00 0.0000 New Taxiway 69
111  28.36240477  036.62737751
111  28.36243612  036.62739844
111  28.36249812  036.62719540
113  28.36245624  036.62716848
110 1 0.00 0.0000 New Taxiway 81
111  28.37261608  036.62253781
111  28.37263985  036.62259204
111  28.37297212  036.62245236
113  28.37294259  036.62238325
110 1 0.00 0.0000 New Taxiway 65
111  28.37445676  036.62693491
111  28.37447453  036.62697571
111  28.37478135  036.62677550
113  28.37477029  036.62675003
110 1 0.00 0.0000 New Taxiway 64
111  28.37595188  036.63054621
111  28.37596068  036.63056745
111  28.37627543  036.63039607
113  28.37626494  036.63037207
110 2 0.00 0.0000 New Taxiway 39
111  28.37392002  036.62490311
111  28.37397864  036.62504062
111  28.37477467  036.62461170
113  28.37471044  036.62446955
110 2 0.00 0.0000 New Taxiway 38
111  28.37616446  036.62487005
111  28.37571480  036.62379850
111  28.37465710  036.62435543
113  28.37509872  036.62542830
110 2 0.00 0.0000 New Taxiway 24
111  28.37694293  036.62642137
111  28.37733315  036.62620574
111  28.37726564  036.62606132
113  28.37687638  036.62626079
110 2 0.00 0.0000 New Taxiway 23
111  28.37612736  036.62367653
111  28.37585294  036.62382282
111  28.37599782  036.62416973
113  28.37626664  036.62402891
110 2 0.00 0.0000 New Taxiway 22
111  28.37629354  036.62478112
111  28.37666189  036.62455436
111  28.37660050  036.62440318
111  28.37647772  036.62446132
111  28.37642400  036.62433197
111  28.37654426  036.62425636
111  28.37648926  036.62412264
113  28.37609402  036.62431015
110 2 0.00 0.0000 New Taxiway 21
111  28.37788833  036.62875376
111  28.37818876  036.62859373
111  28.37811241  036.62836947
111  28.37814414  036.62834806
111  28.37809159  036.62821959
113  28.37774555  036.62840215
110 2 0.00 0.0000 New Taxiway 20
111  28.37826290  036.62968482
111  28.37849124  036.62955400
111  28.37843904  036.62942045
111  28.37846030  036.62940795
111  28.37821877  036.62882374
113  28.37797158  036.62896270
110 2 0.00 0.0000 New Taxiway 19
111  28.37848531  036.63023726
111  28.37871532  036.63010245
111  28.37870184  036.63006112
111  28.37880897  036.62999762
111  28.37870779  036.62975009
111  28.37859594  036.62981094
111  28.37853764  036.62967300
113  28.37831209  036.62980061
110 2 0.00 0.0000 New Taxiway 18
111  28.37764970  036.62815505
111  28.37791443  036.62801418
111  28.37781826  036.62778429
111  28.37817025  036.62759496
111  28.37803407  036.62727174
113  28.37742562  036.62759835
110 2 0.00 0.0000 New Taxiway 17
111  28.37687230  036.62624075
111  28.37748454  036.62591177
111  28.37723392  036.62531819
113  28.37662535  036.62564714
110 2 0.00 0.0000 New Taxiway 12
111  28.37664898  036.62742832
111  28.37639732  036.62756629
111  28.37746316  036.63016067
113  28.37770297  036.63002944
110 2 0.00 0.0000 New Taxiway 11
111  28.37345424  036.61835187
111  28.37325987  036.61844660
111  28.37380168  036.61976959
113  28.37398610  036.61967358
110 2 0.00 0.0000 New Taxiway 10
111  28.37426540  036.61957757
111  28.37444530  036.61948215
111  28.37389532  036.61811517
113  28.37371028  036.61822032
110 2 0.00 0.0000 New Taxiway 9
111  28.37356838  036.61786605
111  28.37375342  036.61777633
111  28.37268265  036.61516858
113  28.37249514  036.61527513
110 2 0.00 0.0000 New Taxiway 8
111  28.37257453  036.61679729
111  28.37278381  036.61668499
111  28.37224222  036.61541404
113  28.37202977  036.61551863
110 2 0.00 0.0000 New Taxiway 3
111  28.38941600  036.65376219
111  28.38971181  036.65407307
111  28.38975973  036.65400263
113  28.38947963  036.65368987
110 2 0.00 0.0000 New Taxiway 2
111  28.38920226  036.65401220
111  28.38896180  036.65371562
111  28.38749863  036.65292476
111  28.38708935  036.65293639
111  28.38702795  036.65311085
111  28.38727864  036.65343068
111  28.38875205  036.65415759
113  28.38912552  036.65421574
110 2 0.00 0.0000 New Taxiway 13
111  28.37289692  036.64911402
111  28.37274161  036.64871645
111  28.37253353  036.64883126
113  28.37268733  036.64922027
110 2 0.00 0.0000 New Taxiway 12
111  28.38082194  036.65120783
111  28.38087441  036.65101040
111  28.37992630  036.65067313
113  28.37987202  036.65086644
110 2 0.00 0.0000 New Taxiway 11
111  28.38115125  036.65167261
111  28.38098298  036.65160269
111  28.38063015  036.65268443
113  28.38080385  036.65275024
110 2 0.00 0.0000 New Taxiway 10
111  28.37714815  036.65647393
111  28.37699946  036.65651320
111  28.37689894  036.65668339
111  28.37716909  036.65688570
111  28.37727799  036.65669648
113  28.37723610  036.65654177
110 2 0.00 0.0000 New Taxiway 9
111  28.37600289  036.65600470
111  28.37599746  036.65584019
111  28.37582195  036.65565922
111  28.37560302  036.65592245
111  28.37575500  036.65610753
113  28.37592690  036.65610136
110 2 0.00 0.0000 New Taxiway 8
111  28.37516907  036.65379857
111  28.37528371  036.65374823
111  28.37527850  036.65326258
111  28.37468184  036.65159243
111  28.37447080  036.65135553
111  28.37430925  036.65144141
111  28.37427538  036.65173457
113  28.37498929  036.65365050
110 2 0.00 0.0000 New Taxiway 7
111  28.37552441  036.65432005
111  28.37566011  036.65430977
111  28.37564564  036.65378949
113  28.37551892  036.65378724
110 1 0.00 0.0000 New Taxiway 6
111  28.37157821  036.65049139
112  28.37139184  036.65044615  28.37129776  036.65038034
112  28.37125071  036.65022201  28.37125071  036.65015415
112  28.37129957  036.64993823  28.37132490  036.64985597
111  28.37142079  036.64957836
111  28.37131530  036.64948597
111  28.37113310  036.64991149
111  28.37104987  036.65020144
112  28.37115843  036.65047494  28.37128871  036.65062094
112  28.37143346  036.65067852  28.37154564  036.65070525
113  28.37157278  036.65070731
110 2 0.00 0.0000 New Taxiway 14
111  28.38025956  036.65583877
111  28.38007047  036.65605369
111  28.37954370  036.65790103
111  28.37957071  036.65825412
111  28.37971929  036.65830529
111  28.37993540  036.65799314
111  28.38044866  036.65625327
113  28.38043065  036.65591041
110 1 0.00 0.0000 New Taxiway 5
111  28.37560573  036.65633694
111  28.37514455  036.65633990
111  28.37489964  036.65612076
112  28.37476248  036.65573498  28.37459740  036.65629359
111  28.37473997  036.65655797
112  28.37591102  036.65839105  28.37609472  036.65866737
111  28.37631623  036.65871649
111  28.37933638  036.65933665
111  28.38605534  036.66128313
111  28.38610761  036.66100272
112  28.37981183  036.65923840  28.37953088  036.65915857
111  28.37967135  036.65882082
111  28.38026566  036.65808394
111  28.38077892  036.65629698
111  28.38077025  036.65604409
111  28.38067124  036.65587825
111  28.38065300  036.65512309
111  28.38050289  036.65505261
111  28.37989238  036.65573423
111  28.37977892  036.65593073
111  28.37923872  036.65770804
111  28.37930647  036.65833585
112  28.37927781  036.65891925  28.37922309  036.65906732
111  28.37899477  036.65905401
112  28.37634385  036.65850355  28.37619006  036.65846654
111  28.37608567  036.65830865
112  28.37531997  036.65707091  28.37517296  036.65682242
112  28.37521066  036.65657822  28.37530112  036.65639257
113  28.37557756  036.65642684
110 2 0.00 0.0000 New Taxiway 111
111  28.37833452  036.65042564
111  28.37890235  036.65060919
111  28.37893290  036.65049230
111  28.37901308  036.65046281
111  28.37899848  036.65042439
111  28.37908223  036.65037548
111  28.37906994  036.65034841
111  28.37833041  036.65010105
111  28.37830717  036.65011866
111  28.37834258  036.65018279
111  28.37835143  036.65020920
111  28.37832709  036.65022681
111  28.37834811  036.65027585
111  28.37834147  036.65029723
113  28.37836913  036.65030729
110 1 0.00 0.0000 New Taxiway 3
111  28.37977589  036.64541955
112  28.37967721  036.64548300  28.37974744  036.64572248
111  28.37963398  036.64607250
112  28.37866909  036.64930263  28.37860343  036.64953362
112  28.37834705  036.64960469  28.37818759  036.64960469
112  28.37745284  036.64933817  28.37722147  036.64925643
111  28.37712142  036.64890107
111  28.37699323  036.64898281
112  28.37701824  036.64909652  28.37700261  036.64919602
111  28.37682439  036.64909652
112  28.37493742  036.64838126  28.37459975  036.64823798
112  28.37371279  036.64803614  28.37341564  036.64797986
112  28.37299692  036.64811007  28.37283484  036.64813565
111  28.37238911  036.64833522
111  28.37243864  036.64847337
112  28.37291337  036.64829678  28.37306195  036.64827119
111  28.37298342  036.64856548
112  28.37246115  036.64885714  28.37221352  036.64900553
112  28.37214148  036.64884179  28.37206945  036.64878039
111  28.37214148  036.64867293
111  28.37231257  036.64855013
112  28.37219551  036.64845290  28.37211897  036.64848361
112  28.37169238  036.64891716  28.37151755  036.64911195
111  28.37131356  036.64948901
111  28.37141568  036.64958704
112  28.37177680  036.64901576  28.37186684  036.64890831
111  28.37194338  036.64894924
111  28.37243864  036.64934836
111  28.37313650  036.64899017
112  28.37318602  036.64837102  28.37320403  036.64815099
111  28.37332628  036.64820171
112  28.37354621  036.64819193  28.37370741  036.64817971
112  28.37423056  036.64831985  28.37450970  036.64840684
111  28.37454572  036.64867292
112  28.37414951  036.65036664  28.37406397  036.65068901
111  28.37391089  036.65066854
111  28.37157631  036.65048938
111  28.37156938  036.65070850
112  28.37374431  036.65087834  28.37407298  036.65088857
111  28.37404744  036.65125287
111  28.37400692  036.65190784
111  28.37465975  036.65373461
111  28.37495691  036.65403140
112  28.37523455  036.65442371  28.37527207  036.65452605
111  28.37517827  036.65471794
112  28.37478807  036.65564754  28.37470928  036.65585222
112  28.37487436  036.65624026  28.37503194  036.65642788
111  28.37538349  036.65642711
112  28.37613447  036.65642466  28.37636139  036.65642466
112  28.37706372  036.65630265  28.37716776  036.65628552
111  28.37716625  036.65635921
111  28.37712101  036.65647917
111  28.37723561  036.65655457
112  28.37735868  036.65635657  28.37746223  036.65620305
112  28.37772312  036.65612979  28.37784297  036.65609426
111  28.37836428  036.65587369
111  28.37907055  036.65548856
111  28.37900458  036.65534218
112  28.37851236  036.65563819  28.37835928  036.65572007
111  28.37777399  036.65596569
112  28.37704344  036.65615586  28.37689145  036.65618300
111  28.37684585  036.65615586
111  28.37669482  036.65601658
112  28.37561614  036.65449566  28.37555361  036.65440327
111  28.37555049  036.65433575
111  28.37556743  036.65431647
111  28.37564847  036.65430112
111  28.37563497  036.65378941
111  28.37554942  036.65377918
111  28.37555392  036.65371777
111  28.37560795  036.65319071
111  28.37509919  036.65174770
111  28.37482455  036.65126669
111  28.37459043  036.65117970
112  28.37437882  036.65086756  28.37424825  036.65069358
111  28.37431427  036.65051166
111  28.37468200  036.64891644
112  28.37481748  036.64865288  28.37496079  036.64855220
111  28.37510409  036.64864696
111  28.37512233  036.64862031
112  28.37797126  036.64968606  28.37803278  036.64971485
112  28.37800022  036.64980740  28.37798212  036.64985675
111  28.37792241  036.64986292
111  28.37798755  036.64999659
112  28.37813049  036.64991639  28.37817934  036.64989171
111  28.37823543  036.65002538
111  28.37834517  036.65027505
111  28.37830275  036.65044645
111  28.37891497  036.65064890
111  28.37896382  036.65048643
111  28.37913391  036.65039800
111  28.37919181  036.64994146
111  28.37911581  036.64990855
111  28.37912124  036.64988182
112  28.37887517  036.64974609  28.37877565  036.64965354
111  28.37881093  036.64948551
111  28.37964480  036.64673330
112  28.37979852  036.64643716  28.37992880  036.64631871
111  28.38010858  036.64647862
113  28.38018935  036.64644605
111  28.37600305  036.65599836
111  28.37591447  036.65609608
111  28.37598481  036.65617899
112  28.37591707  036.65628856  28.37580503  036.65627968
111  28.37521358  036.65623822
112  28.37497127  036.65610200  28.37492177  036.65600132
112  28.37497909  036.65570815  28.37504683  036.65553640
111  28.37534386  036.65482865
112  28.37559659  036.65479904  28.37569039  036.65493526
111  28.37645641  036.65603389
111  28.37652676  036.65614346
112  28.37640691  036.65622045  28.37627663  036.65620861
114  28.37615938  036.65614050  28.37608643  036.65608423
110 1 0.00 0.0000 New Taxiway 2
111  28.37955100  036.65105028
111  28.38068558  036.65146478
112  28.38070810  036.65161318  28.38065407  036.65177181
111  28.38027869  036.65293700
111  28.38041188  036.65299270
111  28.38074612  036.65341829
112  28.38070465  036.65358110  28.38063931  036.65369821
112  28.38028498  036.65420818  28.38013647  036.65436513
111  28.37997232  036.65453394
111  28.37974564  036.65474419
111  28.37947727  036.65482119
111  28.37926623  036.65480342
111  28.37923496  036.65495149
111  28.37934960  036.65497518
112  28.37934439  036.65510252  28.37926362  036.65515879
111  28.37898483  036.65535720
111  28.37904997  036.65550527
111  28.37923324  036.65534329
112  28.37986398  036.65484599  28.38003073  036.65468904
112  28.38040593  036.65428629  28.38059613  036.65403161
111  28.38070556  036.65393388
112  28.38078633  036.65401680  28.38077070  036.65415006
111  28.38047106  036.65508291
111  28.38064824  036.65514806
111  28.38185213  036.65109370
111  28.38200687  036.65100195
111  28.38179745  036.65048684
112  28.38152348  036.65075762  28.38139537  036.65072061
111  28.38022204  036.65032607
112  28.38026069  036.65016843  28.38042203  036.65010873
112  28.38086475  036.64974199  28.38098106  036.64957568
112  28.38112739  036.64926864  28.38117616  036.64911938
111  28.38117992  036.64912365
112  28.38121798  036.64915083  28.38123676  036.64920317
111  28.38133928  036.64909315
111  28.38119604  036.64876410
111  28.38108748  036.64884979
112  28.38106486  036.64904174  28.38101510  036.64918056
112  28.38079195  036.64960729  28.38063664  036.64977353
112  28.38018585  036.65005149  28.37999261  036.65008851
112  28.37964729  036.65008881  28.37946282  036.65004616
111  28.37914779  036.64992427
111  28.37911010  036.65041098
111  28.37931968  036.65028245
114  28.37942975  036.65039556  28.37945539  036.65056865
110 2 0.00 0.0000 New Taxiway 1
111  28.38307612  036.65040140
111  28.38347293  036.65020276
111  28.38386151  036.64900391
113  28.38367441  036.64854587
110 1 0.00 0.0000 New Taxiway 26
111  28.38321106  036.64815405
112  28.38320177  036.64854763  28.38314340  036.64872859
111  28.38395633  036.64893674
111  28.38402134  036.64877990
112  28.38409298  036.64877543  28.38414870  036.64880800
111  28.38996959  036.65188214
112  28.39037285  036.65238069  28.39043640  036.65263107
112  28.39031943  036.65354979  28.39025560  036.65380007
111  28.39016610  036.65388075
111  28.39033322  036.65402454
111  28.39045381  036.65380025
112  28.39059416  036.65345215  28.39063007  036.65332022
112  28.39065913  036.65254449  28.39063932  036.65236812
112  28.39033651  036.65181544  28.39015853  036.65168316
111  28.38369358  036.64831874
113  28.38351032  036.64795929
110 2 0.00 0.0000 New Taxiway 6
111  28.37927437  036.65480879
111  28.37917243  036.65466673
111  28.37895335  036.65465664
111  28.37890579  036.65496278
111  28.37913919  036.65504025
113  28.37925237  036.65494267
110 2 0.00 0.0000 New Taxiway 5
111  28.37711437  036.64891269
111  28.37715800  036.64876281
111  28.37704794  036.64850136
111  28.37676437  036.64869970
111  28.37687046  036.64893298
113  28.37701225  036.64898481
110 2 0.00 0.0000 New Taxiway 4
111  28.37794114  036.64986654
111  28.37779894  036.64981786
111  28.37761218  036.64993470
111  28.37775268  036.65025406
111  28.37794800  036.65014112
113  28.37799426  036.64998338
110 1 0.00 0.0000 New Taxiway 24
111  28.38284946  036.65062429
111  28.38353434  036.65028527
111  28.38396762  036.64890293
112  28.38359138  036.64872846  28.38356257  036.64871152
111  28.38321119  036.64851718
111  28.38271744  036.65004991
112  28.38256841  036.65025759  28.38247480  036.65030536
112  28.38228566  036.65021850  28.38222070  036.65015553
111  28.38209079  036.64979941
111  28.38199667  036.64986110
111  28.38240933  036.65091175
111  28.38255311  036.65078996
111  28.38359769  036.65130443
111  28.38608155  036.65262344
111  28.38642162  036.65284711
111  28.38629361  036.65298826
111  28.38660502  036.65335091
111  28.38674448  036.65319239
111  28.38713590  036.65368707
111  28.38866275  036.65446883
111  28.38908917  036.65445945
111  28.38943305  036.65450948
112  28.38958129  036.65487499  28.38947398  036.65515954
111  28.38643231  036.66093896
111  28.38666024  036.66110334
111  28.39047017  036.65383425
111  28.39027527  036.65367754
111  28.39002557  036.65413279
111  28.38991859  036.65419577
111  28.38977530  036.65421315
111  28.38964921  036.65416754
111  28.38975811  036.65400467
111  28.38947918  036.65368978
111  28.38933589  036.65385483
111  28.38926139  036.65355948
111  28.38746302  036.65256869
111  28.38709064  036.65270377
113  28.38650829  036.65260921
110 1 0.00 0.0000 New Taxiway 22
111  28.37313079  036.62956500
111  28.38199516  036.65103365
111  28.38249127  036.65078172
111  28.37960066  036.64372966
112  28.38219642  036.64581339  28.38225528  036.64586276
111  28.38230853  036.64598381
111  28.38321614  036.64816325
111  28.38352652  036.64797575
111  28.37713098  036.63246009
111  28.37681745  036.63264170
111  28.37798414  036.63551816
112  28.38126097  036.64353420  28.38126933  036.64363883
112  28.38100155  036.64402880  28.38075886  036.64421902
111  28.38046179  036.64393844
112  28.37969608  036.64325362  28.37944085  036.64299681
111  28.37900546  036.64232135
113  28.37362409  036.62928240
111  28.38118341  036.64436822
111  28.38134346  036.64423179
112  28.38145492  036.64409536  28.38150065  036.64403364
111  28.38152923  036.64407912
112  28.38192076  036.64505688  28.38194077  036.64513484
111  28.38189504  036.64508611
113  28.38107767  036.64442345
110 2 0.00 0.0000 New Taxiway 21
111  28.36452871  036.62431118
111  28.36467960  036.62450880
111  28.36495067  036.62424434
113  28.36479979  036.62403800
110 2 0.00 0.0000 New Taxiway 20
111  28.36416197  036.62820499
111  28.36405186  036.62830186
111  28.36386362  036.62821306
111  28.36376416  036.62806573
111  28.36313549  036.62862074
111  28.36312838  036.62876807
111  28.36324204  036.62893650
111  28.36346177  036.62900310
111  28.36356171  036.62890732
111  28.36359900  036.62895778
111  28.36362387  036.62893356
111  28.36397905  036.62943004
112  28.36422235  036.62936949  28.36438929  036.62921611
112  28.36443724  036.62912327  28.36443724  036.62909300
112  28.36440350  036.62901832  28.36435555  036.62894970
111  28.36430049  036.62871963
111  28.36426497  036.62858441
111  28.36434311  036.62851579
111  28.36436265  036.62835030
113  28.36427563  036.62822719
110 2 0.00 0.0000 New Taxiway 19
111  28.36328551  036.62331850
111  28.36338994  036.62326522
111  28.36321732  036.62280507
113  28.36311715  036.62285109
110 2 0.00 0.0000 New Taxiway 18
111  28.36626886  036.62800967
111  28.36628119  036.62778682
111  28.36618993  036.62766068
111  28.36606290  036.62765508
111  28.36595931  036.62777421
113  28.36594451  036.62799285
110 2 0.00 0.0000 New Taxiway 17
111  28.36177442  036.62264928
111  28.36190995  036.62258243
111  28.36194576  036.62242841
111  28.36189461  036.62230344
111  28.36164399  036.62221045
113  28.36154426  036.62255918
110 2 0.00 0.0000 New Taxiway 16
111  28.36294202  036.62345481
111  28.36281313  036.62384192
111  28.36286530  036.62560654
111  28.36302181  036.62604247
111  28.36316297  036.62603898
111  28.36329186  036.62565537
111  28.36323048  036.62373032
113  28.36310773  036.62346179
110 2 0.00 0.0000 New Taxiway 15
111  28.36577362  036.63015774
111  28.36425968  036.63082909
111  28.36401929  036.63111971
111  28.36407556  036.63126502
111  28.36439778  036.63130280
111  28.36591683  036.63061983
111  28.36616234  036.63035246
113  28.36609585  036.63014321
110 2 0.00 0.0000 New Taxiway 14
111  28.36554765  036.62533760
111  28.36568439  036.62552732
111  28.36561868  036.62560401
111  28.36569327  036.62569483
111  28.36576964  036.62562419
111  28.36594545  036.62584216
111  28.36602715  036.62575740
111  28.36604135  036.62577960
111  28.36606799  036.62576345
111  28.36610884  036.62577152
111  28.36610884  036.62574731
111  28.36620296  036.62574529
111  28.36620296  036.62571905
111  28.36569505  036.62507322
111  28.36566308  036.62507120
111  28.36566131  036.62516807
111  28.36562579  036.62517614
111  28.36563111  036.62522055
111  28.36561158  036.62524073
113  28.36563111  036.62526495
110 2 0.00 0.0000 New Taxiway 13
111  28.36837579  036.62350016
111  28.36820445  036.62341587
111  28.36745004  036.62548226
113  28.36761115  036.62555782
110 2 0.00 0.0000 New Taxiway 12
111  28.36635736  036.62376398
111  28.36647575  036.62382453
111  28.36662227  036.62366643
111  28.36675578  036.62348693
111  28.36736721  036.62180817
111  28.36739483  036.62151522
111  28.36719536  036.62138967
111  28.36702964  036.62157800
113  28.36633916  036.62334618
110 2 0.00 0.0000 New Taxiway 11
111  28.36372494  036.62099895
111  28.36391034  036.62103286
111  28.36415755  036.61965967
113  28.36397641  036.61963303
110 2 0.00 0.0000 New Taxiway 9
111  28.36426198  036.61959186
111  28.36438771  036.61942960
111  28.36383788  036.61890164
113  28.36371854  036.61906390
110 2 0.00 0.0000 New Taxiway 7
111  28.36589443  036.61924498
111  28.36592639  036.61940038
111  28.36598145  036.61949322
111  28.36611445  036.61952695
111  28.36624291  036.61942864
111  28.36623896  036.61928736
111  28.36618213  036.61919049
113  28.36608800  036.61909967
110 2 0.00 0.0000 New Taxiway 6
111  28.36697176  036.62024632
111  28.36685357  036.62046337
111  28.36696919  036.62061034
111  28.36719101  036.62051982
111  28.36726637  036.62044001
111  28.36727665  036.62029888
111  28.36718073  036.62017819
113  28.36705569  036.62017527
110 2 0.00 0.0000 New Taxiway 4
111  28.36772018  036.62142458
111  28.36773942  036.62090824
111  28.36761615  036.62089696
113  28.36759026  036.62141791
110 1 0.00 0.0000 New Taxiway 3
111  28.36673424  036.62613972
111  28.36673358  036.62615953
111  28.36711217  036.62616230
113  28.36709427  036.62614275
110 1 0.00 0.0000 New Taxiway 2
111  28.36732334  036.62642289
111  28.36727755  036.62636612
111  28.36714373  036.62653915
113  28.36719488  036.62659796
110 1 0.00 0.0000 New Taxiway 1
111  28.36880316  036.61919823
111  28.36874706  036.61923013
111  28.36881788  036.61939542
113  28.36886572  036.61936874
110 2 0.00 0.0000 New Taxiway 8
111  28.36475592  036.61998340
111  28.36482518  036.61998340
111  28.36488201  036.62001771
111  28.36495837  036.62001771
111  28.36501875  036.62006413
111  28.36508446  036.62005807
111  28.36514662  036.62011055
111  28.36517681  036.62000964
111  28.36524923  036.62002285
111  28.36527821  036.61991295
111  28.36519990  036.61988451
111  28.36515195  036.61985222
111  28.36506848  036.61985222
111  28.36501698  036.61981790
111  28.36494594  036.61981790
111  28.36488023  036.61977149
113  28.36480564  036.61978158
110 2 0.00 0.0000 New Taxiway 26
111  28.36511545  036.61983416
111  28.36517811  036.61960132
111  28.36486916  036.61950339
113  28.36481306  036.61973886
110 2 0.00 0.0000 New Taxiway 25
111  28.36464350  036.62039757
111  28.36477765  036.62043915
111  28.36500124  036.62028485
111  28.36504595  036.62011946
113  28.36474432  036.62000766
110 1 0.00 0.0000 New Taxiway 7
111  28.36840551  036.62165184
111  28.36836475  036.62184632
112  28.36828738  036.62209925  28.36826445  036.62215245
111  28.36818112  036.62237785
111  28.36707837  036.62535394
111  28.36705460  036.62534043
112  28.36692585  036.62556328  28.36687039  036.62557904
112  28.36665450  036.62557003  28.36657329  036.62550700
111  28.36647030  036.62535844
111  28.36618706  036.62499604
112  28.36615735  036.62478220  28.36618112  036.62465165
112  28.36624846  036.62454811  28.36631977  036.62445807
111  28.36666440  036.62402814
112  28.36705615  036.62364876  28.36713887  036.62343483
111  28.36767793  036.62196000
112  28.36770360  036.62166504  28.36767793  036.62160345
111  28.36760947  036.62143490
112  28.36765511  036.62071531  28.36773212  036.62045600
111  28.36781802  036.62033209
111  28.36787384  036.62030854
111  28.36795134  036.62027684
111  28.36756249  036.62016292
111  28.36752937  036.62021243
111  28.36759132  036.62027549
112  28.36757336  036.62042315  28.36757117  036.62042401
111  28.36743089  036.62072814
111  28.36716956  036.62104207
111  28.36703109  036.62120126
111  28.36685916  036.62126378
111  28.36669976  036.62146108
111  28.36605289  036.62319974
111  28.36603578  036.62348368
111  28.36609054  036.62375984
111  28.36607864  036.62405676
112  28.36599022  036.62431931  28.36591606  036.62437117
112  28.36572782  036.62437765  28.36561944  036.62432579
111  28.36541979  036.62402435
111  28.36388603  036.62203792
112  28.36387918  036.62171704  28.36397425  036.62158739
111  28.36432364  036.62120204
112  28.36489845  036.62074020  28.36517980  036.62053561
111  28.36524257  036.62050226
