I
1050 Generated by WorldEditor 2.2.0r2

1   8153 0 0 33V Walden-Jackson County
1300  40.74604543 -106.27432729 -132.37 tie_down props GA 02
1301 A general_aviation 
1300  40.74594799 -106.27420991 -132.37 tie_down props GA 03
1301 A general_aviation 
1300  40.74521040 -106.27402712 -90.87 tie_down props GA 04
1301 A general_aviation 
1300  40.74509441 -106.27402406 -90.87 tie_down props GA 05
1301 A general_aviation 
1300  40.74498150 -106.27402304 -90.87 tie_down props GA 06
1301 A general_aviation 
1300  40.74443052 -106.27462819   0.50 tie_down props GA 07
1301 A general_aviation 
1300  40.74443052 -106.27481498   0.50 tie_down props GA 08
1301 A general_aviation 
1300  40.74443129 -106.27500177   0.50 tie_down props GA 09
1301 A general_aviation 
1300  40.74443207 -106.27518040   0.50 tie_down props GA 10
1301 A general_aviation 
1300  40.74478552 -106.27559961 -179.63 hangar props Hangar 01 - 03
1301 A none 
1300  40.74478681 -106.27577654 -179.63 hangar props Hangar 01 - 02
1301 A none 
1300  40.74478745 -106.27595772 -179.63 hangar props Hangar 01 - 01
1301 A none 
1300  40.74440962 -106.27540945   0.00 hangar props Hangar 02
1301 A none 
1300  40.74472278 -106.27338046 -90.00 hangar jets|turboprops|props Hangar 03
1301 B none 
18  40.74476416 -106.27506326 1 New Airport Beacon 2
19  40.74799306 -106.27649428 1 New Windsock 4
19  40.74543516 -106.27536449 1 New Windsock 3
51 12290 CTAF
50 11862 AWOS-3
99
