112 -21.25480493 -063.40473724 -21.25488218 -063.40471978
111 -21.25480493 -063.40473724
112 -21.25480493 -063.40473724 -21.25481976 -063.40473389
112 -21.25482905 -063.40472743 -21.25484580 -063.40472297
113 -21.25482905 -063.40472743
110 1 0.00 0.0000 New Taxiway 2
111 -21.25488594 -063.40553814
112 -21.25473763 -063.40535993 -21.25469090 -063.40523405
111 -21.25473763 -063.40535993
111 -21.25471239 -063.40507411
111 -21.25481620 -063.40506558
111 -21.25480493 -063.40473724
112 -21.25480493 -063.40473724 -21.25472768 -063.40475469
112 -21.25451462 -063.40476366 -21.25442717 -063.40475636
111 -21.25451462 -063.40476366
111 -21.25453464 -063.40508286
111 -21.25464235 -063.40507989
111 -21.25466375 -063.40536364
112 -21.25466375 -063.40536364 -21.25466673 -063.40550445
113 -21.25452620 -063.40556936
110 1 0.00 0.0000 New Taxiway 19
111 -21.25323506 -063.40602427
112 -21.25346960 -063.40620923 -21.25349059 -063.40634130
111 -21.25346960 -063.40620923
111 -21.25348523 -063.40635973
111 -21.25354097 -063.40689673
111 -21.25354651 -063.40695005
111 -21.25383371 -063.40692867
111 -21.25447366 -063.40712966
112 -21.25447366 -063.40712966 -21.25448700 -063.40713608
111 -21.25448735 -063.40716664
111 -21.25460414 -063.40715804
112 -21.25443619 -063.40707244 -21.25426699 -063.40701743
111 -21.25443619 -063.40707244
111 -21.25383825 -063.40687877
111 -21.25376939 -063.40636363
111 -21.25372141 -063.40636916
111 -21.25360941 -063.40638206
111 -21.25360568 -063.40634827
111 -21.25359175 -063.40622184
112 -21.25359175 -063.40622184 -21.25361561 -063.40602117
113 -21.25379136 -063.40597364
110 2 0.00 0.0000 New Taxiway 17
111 -21.25452700 -063.40670307
111 -21.25457208 -063.40670266
111 -21.25457096 -063.40665023
113 -21.25452514 -063.40664941
110 2 0.00 0.0000 New Taxiway 16
111 -21.25442399 -063.40671746
111 -21.25449193 -063.40671698
111 -21.25449042 -063.40666209
113 -21.25442437 -063.40666170
110 2 0.00 0.0000 New Taxiway 15
111 -21.25435453 -063.40672067
111 -21.25440262 -063.40671821
111 -21.25440187 -063.40666415
113 -21.25435339 -063.40666415
110 2 0.00 0.0000 New Taxiway 14
111 -21.25449880 -063.40735829
111 -21.25456177 -063.40735952
111 -21.25461673 -063.40735215
111 -21.25460414 -063.40715804
113 -21.25448735 -063.40716664
110 1 0.00 0.0000 New Taxiway 18
111 -21.24800915 -063.40650164
112 -21.24825968 -063.40671330 -21.24847516 -063.40672353
111 -21.24825968 -063.40671330
112 -21.24825968 -063.40671330 -21.24847198 -063.40672268
112 -21.24865559 -063.40646016 -21.24873314 -063.40643954
111 -21.24865559 -063.40646016
113 -21.24874689 -063.40643408
110 2 0.00 0.0000 New Taxiway 13
111 -21.25455033 -063.40747915
111 -21.25463027 -063.40747929
111 -21.25463047 -063.40741994
113 -21.25455033 -063.40742095
110 2 0.00 0.0000 New Taxiway 11
111 -21.25466416 -063.40406222
111 -21.25478916 -063.40405818
111 -21.25477866 -063.40385240
111 -21.25469660 -063.40385240
111 -21.25469737 -063.40388204
113 -21.25465271 -063.40388311
130 Airport Boundary
111 -21.24849979 -063.40679482
111 -21.24861094 -063.40665263
111 -21.25339046 -063.40628107
111 -21.25353154 -063.40744616
111 -21.25427540 -063.40746909
111 -21.25436387 -063.40792425
111 -21.25488341 -063.40788708
111 -21.25468054 -063.40682793
111 -21.25479929 -063.40611917
111 -21.26091253 -063.40545815
111 -21.26095954 -063.40563602
111 -21.26279259 -063.40536552
111 -21.26265101 -063.40451260
111 -21.25847723 -063.40485508
111 -21.25827203 -063.40352940
111 -21.25747687 -063.40355235
111 -21.25744267 -063.40295144
111 -21.25370626 -063.40321751
111 -21.25385589 -063.40533213
111 -21.24586153 -063.40601557
113 -21.24584870 -063.40703842
120 Linear Feature 2
111 -21.25471034 -063.40548422 51
116 -21.25450201 -063.40573676 -21.25433980 -063.40575126
120 Linear Feature 1
112 -21.25494732 -063.40569724 -21.25478909 -063.40569554 51
111 -21.25471034 -063.40548422 51
115 -21.25467376 -063.40505081
120 Linear Feature 22
111 -21.25348523 -063.40635973 4
111 -21.25353980 -063.40635454 4
115 -21.25360568 -063.40634827
120 Linear Feature 21
111 -21.25351826 -063.40608762 51
116 -21.25321006 -063.40586008 -21.25295721 -063.40585905
120 Linear Feature 20
112 -21.25384975 -063.40580037 -21.25353678 -063.40583825 51
111 -21.25351826 -063.40608762 51
115 -21.25353980 -063.40635454
120 Linear Feature 23
111 -21.25323506 -063.40602427 1
112 -21.25346960 -063.40620923 -21.25349059 -063.40634130
111 -21.25346960 -063.40620923 1
111 -21.25354097 -063.40689673 1
111 -21.25378870 -063.40687764 1
115 -21.25372141 -063.40636916
14 -21.25530048 -063.40431867  82.02 0 Tower Viewpoint
1300 -21.25374544 -063.40655801 205.78 gate jets Main Apron Gate 02
1301 B airline 
1300 -21.25378870 -063.40687764 209.14 gate jets Main Apron Gate 01
1301 C airline 
1300 -21.25460963 -063.40486096 213.69 tie_down turboprops Secondary Apron Tie Down 04
1301 A general_aviation 
1300 -21.25461997 -063.40497528 141.53 tie_down turboprops Secondary Apron Tie Down 03
1301 A general_aviation 
1300 -21.25472413 -063.40496334  25.93 tie_down turboprops Secondary Apron Tie Down 02
1301 A general_aviation 
1300 -21.25472095 -063.40484304 332.89 tie_down turboprops Secondary Apron Tie Down 01
1301 A general_aviation 
1300 -21.25454933 -063.40718679  85.45 hangar jets|turboprops Hangar 02
1301 A none 
1300 -21.25464780 -063.40475858 268.77 hangar jets|turboprops Hangar 01
1301 B none 
18 -21.25787394 -063.40409126 1 Airport Beacon
54 11870 VILLAMONTES TWR
99
