I
1050 Generated by WorldEditor 2.1.0r1

111  42.59234456 -005.64461374
113  42.59271787 -005.64511531
110 2 0.00 0.0000 New Taxiway 149
111  42.59098713 -005.64425070
111  42.59061829 -005.64375650
111  42.59117266 -005.64299944
113  42.59154181 -005.64349044
110 1 0.00 12.0000 New Taxiway 14
111  42.59144259 -005.65175800
112  42.59139855 -005.65151381  42.59130979 -005.65137542
111  42.59139855 -005.65151381
111  42.59120336 -005.65119552
111  42.59093325 -005.65083164
111  42.59030642 -005.65079801
111  42.59004807 -005.65116268
111  42.58903416 -005.64979285
111  42.58782478 -005.65145968
111  42.58766485 -005.65168011
111  42.58722230 -005.65229005
111  42.58786387 -005.65314061
111  42.58796221 -005.65327099
111  42.58791437 -005.65333787
111  42.58914404 -005.65497021
111  42.58907455 -005.65506853
111  42.58784869 -005.65342969
111  42.58780146 -005.65349571
111  42.58770244 -005.65336408
111  42.58706138 -005.65251184
111  42.58605740 -005.65388732
111  42.58591112 -005.65370015
111  42.58617772 -005.65332934
111  42.58628315 -005.65318271
111  42.58633169 -005.65311519
111  42.58658478 -005.65276316
111  42.58677917 -005.65249279
111  42.58681004 -005.65253442
111  42.58722954 -005.65195538
111  42.58741503 -005.65169934
111  42.58783207 -005.65112369
111  42.58801832 -005.65086661
111  42.58844009 -005.65028443
111  42.58843666 -005.65027992
111  42.58862172 -005.65002551
111  42.58889804 -005.64964620
111  42.58906155 -005.64942175
111  42.58925241 -005.64915976
111  42.58936246 -005.64900869
111  42.58958015 -005.64870987
111  42.58957049 -005.64869884
111  42.58965940 -005.64857610
111  42.58997606 -005.64813895
111  42.59007101 -005.64800787
111  42.59029933 -005.64830034
111  42.59010428 -005.64851268
112  42.59010428 -005.64851268  42.59006706 -005.64853632
112  42.58998774 -005.64857878  42.58994204 -005.64860280
111  42.58998774 -005.64857878
112  42.58998774 -005.64857878  42.58993049 -005.64860887
112  42.58984551 -005.64869079  42.58981616 -005.64873063
111  42.58984551 -005.64869079
111  42.58978550 -005.64877299
111  42.59051082 -005.64974681
112  42.59051082 -005.64974681  42.59054646 -005.64978865
111  42.59057736 -005.64976940
111  42.59231502 -005.64738641
112  42.59231502 -005.64738641  42.59237323 -005.64730638
112  42.59232701 -005.64709642  42.59227892 -005.64699980
111  42.59232701 -005.64709642
111  42.59175075 -005.64631158
112  42.59175075 -005.64631158  42.59168112 -005.64621467
112  42.59153320 -005.64628325  42.59148945 -005.64634316
111  42.59153320 -005.64628325
111  42.59135257 -005.64653776
111  42.58989642 -005.64459654
111  42.59119059 -005.64282926
111  42.59279970 -005.64500371
111  42.59271787 -005.64511531
111  42.59239218 -005.64555952
112  42.59239218 -005.64555952  42.59238460 -005.64557421
111  42.59237101 -005.64560433
112  42.59237101 -005.64560433  42.59223283 -005.64592489
112  42.59244045 -005.64651056  42.59256058 -005.64667463
111  42.59244045 -005.64651056
111  42.59346227 -005.64788640
111  42.59377414 -005.64824083
112  42.59377414 -005.64824083  42.59389207 -005.64834080
111  42.59398910 -005.64826948
111  42.59349345 -005.64894176
112  42.59348018 -005.64868296  42.59340429 -005.64854995
111  42.59348018 -005.64868296
111  42.59321665 -005.64827715
111  42.59276424 -005.64767692
112  42.59276424 -005.64767692  42.59270445 -005.64760415
112  42.59257494 -005.64769062  42.59252612 -005.64775693
111  42.59257494 -005.64769062
111  42.59087112 -005.65002449
112  42.59087112 -005.65002449  42.59084673 -005.65005870
112  42.59087593 -005.65012377  42.59090005 -005.65015690
111  42.59087593 -005.65012377
111  42.59143787 -005.65087105
111  42.59168982 -005.65115386
112  42.59168982 -005.65115386  42.59177611 -005.65123634
113  42.59184387 -005.65121208
111  42.59020267 -005.64976868
111  42.58976898 -005.65036275
111  42.58988268 -005.65051592
112  42.58988268 -005.65051592  42.58993170 -005.65057585
112  42.59004493 -005.65050238  42.59007669 -005.65045925
111  42.59004493 -005.65050238
111  42.59035919 -005.65007228
112  42.59035919 -005.65007228  42.59037561 -005.65004953
112  42.59036548 -005.64998980  42.59035109 -005.64997005
113  42.59036548 -005.64998980
110 4 0.00 12.0000 New Taxiway 10
111  42.59404399 -005.64922275
111  42.59415862 -005.64906572
111  42.59479076 -005.64991732
113  42.59467612 -005.65007435
110 4 0.00 12.0000 New Taxiway 10
111  42.59423182 -005.65068484
111  42.59467612 -005.65007435
111  42.59479076 -005.64991732
111  42.59525594 -005.65049331
112  42.59525594 -005.65049331  42.59530140 -005.65055043
112  42.59525465 -005.65068693  42.59523533 -005.65073402
111  42.59525465 -005.65068693
113  42.59500590 -005.65128588
110 1 0.00 12.0000 New Taxiway 6
111  42.58176094 -005.66604786
111  42.58138260 -005.66553833
111  42.58175806 -005.66503763
112  42.58172968 -005.66445649  42.58186501 -005.66412531
111  42.58172968 -005.66445649
112  42.58172968 -005.66445649  42.58188108 -005.66408346
112  42.58240864 -005.66413373  42.58249975 -005.66401182
111  42.58240864 -005.66413373
111  42.59438787 -005.64771221
112  42.59438787 -005.64771221  42.59446503 -005.64760659
112  42.59447053 -005.64706620  42.59452338 -005.64682085
111  42.59447053 -005.64706620
112  42.59447053 -005.64706620  42.59449792 -005.64693905
112  42.59466425 -005.64675767  42.59477202 -005.64668681
111  42.59466425 -005.64675767
112  42.59466425 -005.64675767  42.59489120 -005.64661596
111  42.59505884 -005.64680474
111  42.60009244 -005.63990975
112  42.60009244 -005.63990975  42.60014280 -005.63983971
112  42.60013849 -005.63939830  42.60015571 -005.63919196
111  42.60013849 -005.63939830
112  42.60013849 -005.63939830  42.60015308 -005.63922352
112  42.60033939 -005.63896906  42.60048412 -005.63885868
111  42.60033939 -005.63896906
112  42.60033939 -005.63896906  42.60043905 -005.63890875
112  42.60059979 -005.63892185  42.60067039 -005.63894050
111  42.60059979 -005.63892185
112  42.60059979 -005.63892185  42.60069472 -005.63894692
111  42.60075436 -005.63901209
111  42.60112223 -005.63849916
111  42.60150057 -005.63900885
111  42.59415862 -005.64906572
113  42.59404399 -005.64922275
130 Airport Boundary 117
111  42.58188321 -005.66795122
111  42.58174847 -005.66804661
111  42.58156500 -005.66797458
111  42.58005197 -005.66577292
111  42.58012688 -005.66533697
111  42.58054303 -005.66511781
111  42.58464137 -005.65953600
111  42.58343303 -005.65823523
111  42.58364874 -005.65745397
111  42.58363847 -005.65675641
111  42.58330462 -005.65635881
111  42.58343816 -005.65607281
111  42.58294868 -005.65205689
111  42.58202594 -005.65050869
111  42.58298953 -005.64959570
111  42.58358875 -005.64878189
111  42.59016750 -005.63957801
111  42.59033514 -005.63957317
111  42.59413727 -005.64463335
111  42.59436614 -005.64515015
111  42.59631271 -005.64208801
111  42.59698040 -005.64146008
111  42.59722865 -005.64128566
111  42.60035638 -005.63710527
111  42.60176967 -005.63611994
111  42.60215905 -005.63555462
111  42.60248303 -005.63553847
111  42.60350395 -005.63692178
111  42.60359640 -005.63734742
111  42.60355018 -005.63777306
111  42.60246061 -005.64055464
111  42.59567437 -005.65018433
111  42.59543770 -005.65121914
111  42.59037925 -005.66313629
111  42.58844284 -005.66198069
111  42.58740739 -005.66181996
111  42.58686013 -005.66261410
111  42.58573298 -005.66336145
111  42.58504958 -005.66387977
113  42.58445455 -005.66422178
120 Linear Feature 133
111  42.58877373 -005.65465771 4
111  42.58880408 -005.65461393 4
115  42.58883485 -005.65456956
120 Linear Feature 119
111  42.59119436 -005.65101590 4 103
111  42.59124690 -005.65094514 4 103
115  42.59130602 -005.65086553
120 Linear Feature 12
112  42.60015187 -005.63996694  42.60018217 -005.63991717 3 102
112  42.60020268 -005.63964033  42.60020889 -005.63948733
111  42.60020268 -005.63964033
112  42.60020268 -005.63964033  42.60020733 -005.63952577 3 102
112  42.60023181 -005.63927727  42.60025886 -005.63916665
111  42.60023181 -005.63927727
112  42.60023181 -005.63927727  42.60026043 -005.63916021 3 102
112  42.60042229 -005.63902522  42.60052332 -005.63897808
111  42.60042229 -005.63902522
112  42.60042229 -005.63902522  42.60062192 -005.63893738 3 102
115  42.60075320 -005.63914821
120 Linear Feature 8
111  42.58301549 -005.66381201 1 101
111  42.58263501 -005.66433166
112  42.58263501 -005.66433166  42.58257913 -005.66440442 1 101
111  42.58250480 -005.66441086 1 101
111  42.58202536 -005.66441653 1 101
112  42.58183664 -005.66461116  42.58177774 -005.66480155 1 101
115  42.58190391 -005.66496187
120 Linear Feature 7
111  42.58185256 -005.66503806 3 102
112  42.58175755 -005.66484133  42.58172884 -005.66471631
111  42.58175755 -005.66484133
112  42.58175755 -005.66484133  42.58173670 -005.66475054 3 102
112  42.58178649 -005.66450855  42.58183458 -005.66439138
111  42.58178649 -005.66450855
112  42.58178649 -005.66450855  42.58181924 -005.66443320 3 102
112  42.58194266 -005.66433530  42.58201124 -005.66430284
111  42.58194266 -005.66433530
112  42.58194266 -005.66433530  42.58204651 -005.66429747 3 102
112  42.58226999 -005.66427885  42.58236853 -005.66426636
111  42.58226999 -005.66427885
112  42.58226999 -005.66427885  42.58236682 -005.66426658 3 102
116  42.58245122 -005.66421268  42.58247984 -005.66417437
120 Linear Feature 13
111  42.59985898 -005.64073954 1 101
111  42.60025008 -005.64020233
112  42.60025008 -005.64020233  42.60028908 -005.64014527 1 101
111  42.60029696 -005.64004934 1 101
111  42.60029704 -005.63936483 1 101
112  42.60047400 -005.63912188  42.60062630 -005.63908131 1 101
115  42.60069561 -005.63922600
120 Linear Feature 126
111  42.58801894 -005.65118427 2
115  42.58791481 -005.65104584
120 Linear Feature 125
111  42.59027763 -005.65066650 2
115  42.59016343 -005.65051650
120 Linear Feature 124
111  42.59092528 -005.65065685 2
115  42.59103602 -005.65050499
120 Linear Feature 123
111  42.59103300 -005.64962734 2
115  42.59091777 -005.64947328
120 Linear Feature 122
111  42.59235136 -005.64782380 2
115  42.59223671 -005.64767292
120 Linear Feature 121
111  42.59223270 -005.64679369 2
115  42.59237989 -005.64659964
120 Linear Feature 120
111  42.59299886 -005.64781847 2
115  42.59314197 -005.64762323
120 Linear Feature 118
111  42.59326713 -005.64817632 4 103
111  42.59333843 -005.64807875 4 103
115  42.59340970 -005.64798122
120 Linear Feature 130
111  42.59020421 -005.64970056 3 102
111  42.58970973 -005.65038955 3 102
111  42.58989839 -005.65064273
112  42.58989839 -005.65064273  42.59000374 -005.65074189 3 102
111  42.59008245 -005.65062991 3 102
111  42.59016343 -005.65051650 3 102
111  42.59039265 -005.65019547
112  42.59039265 -005.65019547  42.59046610 -005.65007550 3 102
113  42.59039985 -005.64995853 3 102
120 Linear Feature 129
112  42.59356431 -005.64899293  42.59365763 -005.64879809 3 102
111  42.59356250 -005.64862519 3 102
111  42.59332865 -005.64825838 3 102
111  42.59326713 -005.64817632 3 102
111  42.59299886 -005.64781847 3 102
111  42.59276994 -005.64751311
112  42.59276994 -005.64751311  42.59267249 -005.64740486 3 102
111  42.59257231 -005.64752044 3 102
111  42.59103300 -005.64962734 3 102
111  42.59081455 -005.64992634
112  42.59081455 -005.64992634  42.59072987 -005.65010005 3 102
111  42.59082944 -005.65022915 3 102
111  42.59103602 -005.65050499 3 102
111  42.59130602 -005.65086553 3 102
111  42.59140584 -005.65099883 3 102
111  42.59164377 -005.65126564 3 102
116  42.59190307 -005.65126158  42.59203206 -005.65113482
120 Linear Feature 140
112  42.59016429 -005.64950446  42.59014182 -005.64948316 1
111  42.59011616 -005.64950899 1
111  42.58995385 -005.64973452 1
111  42.58972895 -005.65004702 1
111  42.58955882 -005.65028341
112  42.58955882 -005.65028341  42.58954500 -005.65031150 1
115  42.58956123 -005.65034120
120 Linear Feature 140
112  42.58999019 -005.64927280  42.58996587 -005.64924772 1
111  42.58994173 -005.64927695 1
111  42.58977769 -005.64950357 1
111  42.58955175 -005.64981573 1
111  42.58938268 -005.65004931
112  42.58938268 -005.65004931  42.58936886 -005.65007872 1
115  42.58938671 -005.65010710
120 Linear Feature 140
112  42.58985466 -005.64909246  42.58983022 -005.64907699 2
111  42.58981620 -005.64909660 2
111  42.58925467 -005.64987174
112  42.58925467 -005.64987174  42.58924232 -005.64990187 2
115  42.58925823 -005.64993475
120 Linear Feature 141
111  42.59046542 -005.65025188 1 101
112  42.59073301 -005.65026122  42.59086640 -005.65040995
111  42.59073301 -005.65026122
112  42.59073301 -005.65026122  42.59064741 -005.65003677 1 101
111  42.59074460 -005.64986659 1 101
112  42.59045643 -005.64989318  42.59029318 -005.64978096
111  42.59045643 -005.64989318
114  42.59045643 -005.64989318  42.59056194 -005.65008518 1 101
120 Linear Feature 145
112  42.59285718 -005.64743581  42.59266109 -005.64727221 1 101
111  42.59252491 -005.64743135 1 101
116  42.59251949 -005.64698466  42.59239208 -005.64673858
120 Linear Feature 144
111  42.59369945 -005.64856107 1 105
111  42.59333843 -005.64807875 1 101
111  42.59285718 -005.64743581 1 101
111  42.59251949 -005.64698466 1 101
111  42.59207017 -005.64638439 1 101
111  42.59188987 -005.64614350 1 101
112  42.59177504 -005.64605811  42.59170696 -005.64602661
111  42.59177504 -005.64605811
112  42.59177504 -005.64605811  42.59171932 -005.64603233 1 101
112  42.59161043 -005.64603954  42.59157651 -005.64605315
111  42.59161043 -005.64603954
112  42.59161043 -005.64603954  42.59153507 -005.64606979 1 101
111  42.59148847 -005.64602206 1 101
115  42.59123338 -005.64568591
120 Linear Feature 147
111  42.59163378 -005.64465161 1
111  42.59193590 -005.64424263 1
112  42.59182895 -005.64415610  42.59177271 -005.64416197 1
112  42.59169470 -005.64429111  42.59168386 -005.64437639 1
111  42.59170753 -005.64443286 1
115  42.59159340 -005.64459435
120 Linear Feature 154
111  42.59139190 -005.64374405 1
111  42.59110544 -005.64336006 1
112  42.59102372 -005.64357598  42.59104791 -005.64373467
111  42.59102372 -005.64357598
112  42.59102372 -005.64357598  42.59103540 -005.64365258 1
112  42.59114614 -005.64371345  42.59119796 -005.64372172
111  42.59114614 -005.64371345
112  42.59114614 -005.64371345  42.59120167 -005.64372231 1
111  42.59124993 -005.64368395 1
115  42.59135093 -005.64381708
120 Linear Feature 153
111  42.59109328 -005.64413674 1
111  42.59080702 -005.64375678 1
112  42.59076952 -005.64392224  42.59081868 -005.64402383 1
111  42.59089586 -005.64397224 1
115  42.59105362 -005.64418835
120 Linear Feature 152
111  42.59093598 -005.64436681 2
111  42.59061958 -005.64392521 2
112  42.59057347 -005.64420625  42.59062416 -005.64435804
111  42.59057347 -005.64420625
112  42.59057347 -005.64420625  42.59058250 -005.64423330 2
112  42.59066361 -005.64432899  42.59071616 -005.64434932
111  42.59066361 -005.64432899
112  42.59066361 -005.64432899  42.59073305 -005.64435644 2
111  42.59078559 -005.64431267 2
115  42.59087748 -005.64443210
120 Linear Feature 151
111  42.59082959 -005.64449034 1
111  42.59054224 -005.64410939 1
112  42.59050350 -005.64426707  42.59053980 -005.64437740 1
111  42.59063376 -005.64432530 1
115  42.59079397 -005.64454415
120 Linear Feature 151
111  42.59057081 -005.64484831 1
111  42.59026906 -005.64444702 1
112  42.59022408 -005.64467760  42.59028399 -005.64482548 1
111  42.59040388 -005.64474756 1
115  42.59052665 -005.64490617
120 Linear Feature 150
111  42.59109856 -005.64526563 1
111  42.59090753 -005.64552771 1
112  42.59103028 -005.64557450  42.59109652 -005.64551816 1
111  42.59106749 -005.64541478 1
115  42.59113953 -005.64531642
120 Linear Feature 147
111  42.59179975 -005.64487386 1
111  42.59208920 -005.64447975 1
112  42.59196067 -005.64438308  42.59187955 -005.64438895 1
112  42.59181656 -005.64454413  42.59180572 -005.64462941 1
111  42.59183293 -005.64468182 1
115  42.59175001 -005.64479766
120 Linear Feature 146
111  42.59217059 -005.64537302 1
111  42.59245514 -005.64498487 1
112  42.59235198 -005.64487922  42.59226696 -005.64486138 1
112  42.59218585 -005.64504463  42.59217664 -005.64513305 1
111  42.59220586 -005.64517627 1
115  42.59211865 -005.64529670
120 Linear Feature 158
111  42.59068699 -005.64465268 20
111  42.59040142 -005.64426261 20
115  42.59023288 -005.64430634
120 Linear Feature 158
111  42.59095261 -005.64429148 20
111  42.59067063 -005.64390636 20
115  42.59049019 -005.64394859
120 Linear Feature 158
111  42.59120443 -005.64394904 20
111  42.59091684 -005.64356620 20
115  42.59072415 -005.64362331
120 Linear Feature 158
111  42.59039593 -005.64504846 20
111  42.59013271 -005.64467921 20
115  42.59013381 -005.64444408
120 Linear Feature 158
111  42.59065868 -005.64469116 20
111  42.59036988 -005.64429726 20
115  42.59038881 -005.64408954
120 Linear Feature 158
111  42.59092092 -005.64433456 20
111  42.59065463 -005.64396638 20
115  42.59067645 -005.64368963
120 Linear Feature 158
111  42.59116772 -005.64399896 20
111  42.59090360 -005.64365540 20
115  42.59093241 -005.64333376
120 Linear Feature 158
111  42.59151688 -005.64352416 20
111  42.59127341 -005.64319406 20
115  42.59104150 -005.64318210
120 Linear Feature 157
111  42.59038244 -005.64506681 20
111  42.59039593 -005.64504846 20
111  42.59065868 -005.64469116 20
111  42.59068699 -005.64465268 20
111  42.59092092 -005.64433456 20
111  42.59095261 -005.64429148 20
111  42.59116772 -005.64399896 20
111  42.59120443 -005.64394904 20
111  42.59151688 -005.64352416 20
115  42.59154228 -005.64348963
120 Linear Feature 159
111  42.59174024 -005.64406103 20
115  42.59196472 -005.64405650
120 Linear Feature 160
111  42.59161848 -005.64459725 20
111  42.59188551 -005.64423046 20
115  42.59212178 -005.64426726
120 Linear Feature 169
111  42.59275001 -005.64502789 22
111  42.59127676 -005.64306211 22
112  42.59118261 -005.64301818  42.59113192 -005.64302210 22
111  42.59106910 -005.64306582 22
111  42.59007162 -005.64445143 22
112  42.59004037 -005.64457873  42.59003757 -005.64466310 22
111  42.59006917 -005.64472087 22
115  42.59133957 -005.64641673
120 Linear Feature 162
111  42.59249251 -005.64476475 20
111  42.59221509 -005.64471014 20
115  42.59221728 -005.64439541
120 Linear Feature 161
111  42.59196336 -005.64505854 20
115  42.59221509 -005.64471014
120 Linear Feature 163
111  42.59132028 -005.64631628 20
111  42.59141789 -005.64618520 20
111  42.59130614 -005.64603687 20
111  42.59119457 -005.64588877 20
115  42.59108350 -005.64574134
120 Linear Feature 168
111  42.59138928 -005.64563371 20
115  42.59157628 -005.64537814
120 Linear Feature 167
111  42.59136800 -005.64535956 20
111  42.59170507 -005.64580088 20
111  42.59179625 -005.64567340 20
111  42.59168411 -005.64552287 20
111  42.59157628 -005.64537814 20
111  42.59146471 -005.64522837 20
111  42.59136800 -005.64535956 20
111  42.59127605 -005.64548428 20
111  42.59138928 -005.64563371 20
111  42.59149955 -005.64577925 20
115  42.59168411 -005.64552287
120 Linear Feature 166
111  42.59081179 -005.64563883 20
115  42.59076925 -005.64538598
120 Linear Feature 166
111  42.59087893 -005.64572828 20
115  42.59107972 -005.64574639
120 Linear Feature 165
111  42.59098620 -005.64587119 20
111  42.59107972 -005.64574639 20
111  42.59108350 -005.64574134 20
111  42.59125659 -005.64551038 20
111  42.59096633 -005.64511661 20
111  42.59076925 -005.64538598 20
115  42.59069657 -005.64548532
120 Linear Feature 164
111  42.59109771 -005.64601975 20
115  42.59119457 -005.64588877
120 Linear Feature 164
111  42.59120881 -005.64616777 20
115  42.59130614 -005.64603687
120 Linear Feature 156
111  42.59137037 -005.64638300 20
111  42.59132028 -005.64631628 20
111  42.59120881 -005.64616777 20
111  42.59109771 -005.64601975 20
111  42.59098620 -005.64587119 20
111  42.59087893 -005.64572828 20
111  42.59081179 -005.64563883 20
111  42.59069657 -005.64548532 20
111  42.59038244 -005.64506681 20
111  42.59012949 -005.64472981 20
112  42.59009366 -005.64457863  42.59009693 -005.64449712 20
111  42.59013381 -005.64444408 20
111  42.59023288 -005.64430634 20
111  42.59038881 -005.64408954 20
111  42.59049019 -005.64394859 20
111  42.59067645 -005.64368963 20
111  42.59072415 -005.64362331 20
111  42.59093241 -005.64333376 20
111  42.59104150 -005.64318210 20
111  42.59109386 -005.64310930 20
112  42.59118082 -005.64307226  42.59122602 -005.64307009 20
111  42.59126163 -005.64311301 20
111  42.59154228 -005.64348963 20
111  42.59185344 -005.64390717 20
111  42.59196472 -005.64405650 20
111  42.59212178 -005.64426726 20
111  42.59221728 -005.64439541 20
111  42.59249251 -005.64476475 20
111  42.59272611 -005.64507821 20
111  42.59235807 -005.64558647 20
111  42.59196336 -005.64505854 20
111  42.59161848 -005.64459725 20
111  42.59148100 -005.64441337 20
111  42.59174024 -005.64406103 20
115  42.59185344 -005.64390717
120 Linear Feature 155
111  42.59279273 -005.64500465 20
111  42.59131027 -005.64302420 20
112  42.59117840 -005.64296081  42.59110651 -005.64296456 20
111  42.59105535 -005.64301954 20
111  42.59003166 -005.64442379 20
112  42.58999570 -005.64455777  42.58998754 -005.64465622 20
111  42.59001154 -005.64471632 20
115  42.59132487 -005.64646759
120 Linear Feature 143
111  42.59124894 -005.64452072 1 101
111  42.59206704 -005.64561701 1 101
112  42.59211388 -005.64576944  42.59212687 -005.64587453
111  42.59211388 -005.64576944
112  42.59211388 -005.64576944  42.59212095 -005.64585458 1 101
112  42.59209535 -005.64593864  42.59208959 -005.64595500
111  42.59209535 -005.64593864
112  42.59209535 -005.64593864  42.59208087 -005.64597978 1 101
112  42.59204403 -005.64605128  42.59203250 -005.64608621
111  42.59204403 -005.64605128
112  42.59204403 -005.64605128  42.59202252 -005.64611645 1 101
112  42.59202023 -005.64617741  42.59201960 -005.64619223
111  42.59202023 -005.64617741
112  42.59202023 -005.64617741  42.59201489 -005.64630297 1 101
115  42.59207017 -005.64638439
120 Linear Feature 142
111  42.59071300 -005.64503723 1 101
111  42.59108613 -005.64453170 1 101
112  42.59125132 -005.64452548  42.59133834 -005.64460286
111  42.59125132 -005.64452548
112  42.59125132 -005.64452548  42.59123165 -005.64447628 1 101
112  42.59122742 -005.64439925  42.59122911 -005.64436446
111  42.59122742 -005.64439925
112  42.59122742 -005.64439925  42.59122935 -005.64435954 1 101
112  42.59124865 -005.64431455  42.59125763 -005.64429673
111  42.59124865 -005.64431455
112  42.59124865 -005.64431455  42.59125505 -005.64430185 1 101
111  42.59126118 -005.64429266 1 101
115  42.59152779 -005.64392682
120 Linear Feature 139
111  42.59160004 -005.65141491 1 105
111  42.59124690 -005.65094514 1 101
111  42.59073301 -005.65026122 1 101
111  42.59045643 -005.64989318 1 101
111  42.59016429 -005.64950446 1 101
111  42.58999019 -005.64927280 1 101
111  42.58985466 -005.64909246 1 101
111  42.58981267 -005.64903658
112  42.58981267 -005.64903658  42.58978900 -005.64901611 1
111  42.58976798 -005.64903868 1
111  42.58960257 -005.64926625 1
111  42.58937522 -005.64957904 1
111  42.58920956 -005.64980694
112  42.58920956 -005.64980694  42.58919206 -005.64983977 1
111  42.58921299 -005.64987407 1 101
111  42.58925823 -005.64993475 1 101
111  42.58938671 -005.65010710 1 101
111  42.58956123 -005.65034120 1 101
111  42.58990566 -005.65080322
112  42.58990566 -005.65080322  42.59000455 -005.65088733 1 101
111  42.59008032 -005.65078335 1 101
111  42.59046542 -005.65025188 1 101
111  42.59074460 -005.64986659 1 101
115  42.59252491 -005.64743135
120 Linear Feature 138
111  42.59329559 -005.64972689 1 105
111  42.59370050 -005.64917113 1 105
112  42.59369945 -005.64856107  42.59352645 -005.64821952
111  42.59369945 -005.64856107
112  42.59369945 -005.64856107  42.59392999 -005.64878401 1 105
111  42.59413893 -005.64856906 1 105
115  42.59454801 -005.64800759
120 Linear Feature 138
111  42.59120866 -005.65258673 1 105
111  42.59161357 -005.65203100 1 105
112  42.59160004 -005.65141491  42.59140414 -005.65109365
111  42.59160004 -005.65141491
112  42.59160004 -005.65141491  42.59184491 -005.65167289 1 105
111  42.59205546 -005.65142450 1 105
115  42.59246454 -005.65086305
120 Linear Feature 128
111  42.58975534 -005.64880529 3 102
111  42.59047504 -005.64976130
112  42.59047504 -005.64976130  42.59058840 -005.64988336 3 102
111  42.59069152 -005.64978210 3 102
111  42.59091777 -005.64947328 3 102
111  42.59223671 -005.64767292 3 102
111  42.59245673 -005.64737260
112  42.59245673 -005.64737260  42.59255097 -005.64722163 3 102
111  42.59245867 -005.64709705 3 102
111  42.59223270 -005.64679369 3 102
111  42.59181083 -005.64622736 3 102
112  42.59164357 -005.64614050  42.59154333 -005.64614832 3 102
111  42.59148709 -005.64622272 3 102
115  42.59137037 -005.64638300
120 Linear Feature 127
112  42.59235807 -005.64558647  42.59210673 -005.64607104 3 102
112  42.59237989 -005.64659964  42.59244528 -005.64671040
111  42.59237989 -005.64659964
112  42.59237989 -005.64659964  42.59239095 -005.64661838 3 102
111  42.59239794 -005.64662833 3 102
111  42.59314197 -005.64762323 3 102
111  42.59340970 -005.64798122 3 102
111  42.59348327 -005.64807961 3 102
111  42.59371405 -005.64833967
112  42.59371405 -005.64833967  42.59389930 -005.64849555 3 102
115  42.59405165 -005.64831933
120 Linear Feature 131
112  42.59148008 -005.65184661  42.59159345 -005.65163065 3 102
111  42.59147649 -005.65145083 3 102
111  42.59126985 -005.65111662 3 102
111  42.59119436 -005.65101590 3 102
111  42.59092528 -005.65065685 3 102
111  42.59069868 -005.65035448
112  42.59069868 -005.65035448  42.59058947 -005.65023843 3 102
111  42.59051166 -005.65034409 3 102
111  42.59027763 -005.65066650 3 102
111  42.59006685 -005.65095687
112  42.59006685 -005.65095687  42.58997422 -005.65103668 3 102
111  42.58990805 -005.65095642 3 102
115  42.58903337 -005.64978518
