A
1050 Generated by WorldEditor

110 1 0.00 0.0000 New Taxiway 17
111 -08.54795604  125.52646391
111 -08.54803308  125.52648389
111 -08.54799950  125.52660474
113 -08.54792641  125.52658476
110 1 0.00 0.0000 New Taxiway 16
111 -08.54792740  125.52664269
111 -08.54792246  125.52670462
111 -08.54777825  125.52668165
113 -08.54778538  125.52661651
110 1 0.00 0.0000 New Taxiway 15
111 -08.54775031  125.52594520
111 -08.54814380  125.52603389
111 -08.54809957  125.52620184
111 -08.54777639  125.52612978
111 -08.54775742  125.52620049
111 -08.54770627  125.52618592
111 -08.54771973  125.52612576
113 -08.54770896  125.52612288
110 1 0.00 0.0000 New Taxiway 14
111 -08.54769579  125.52628199
111 -08.54770409  125.52624124
111 -08.54778113  125.52625682
111 -08.54776915  125.52631020
111 -08.54781714  125.52631963
111 -08.54780957  125.52635031
111 -08.54785307  125.52636000
111 -08.54783090  125.52645338
111 -08.54775268  125.52643660
111 -08.54774711  125.52646083
111 -08.54767801  125.52644619
111 -08.54768275  125.52641143
111 -08.54762112  125.52639945
113 -08.54764543  125.52627263
110 1 0.00 0.0000 New Taxiway 13
111 -08.54984420  125.52168022
111 -08.54983834  125.52182893
111 -08.54969782  125.52182828
111 -08.54969770  125.52184113
111 -08.54965777  125.52183834
111 -08.54966524  125.52167072
111 -08.54974055  125.52167021
113 -08.54973945  125.52168503
110 1 0.00 0.0000 New Taxiway 12
111 -08.55019825  125.52111301
111 -08.55018344  125.52123786
111 -08.55011101  125.52123204
113 -08.55012582  125.52110969
110 1 0.00 0.0000 New Taxiway 11
111 -08.54983436  125.52122285
111 -08.54993273  125.52123484
111 -08.54994221  125.52120128
111 -08.55004177  125.52120487
111 -08.55000266  125.52144338
113 -08.54980710  125.52141342
110 1 0.00 0.0000 New Taxiway 10
111 -08.54959715  125.52337936
111 -08.54958691  125.52348119
111 -08.54950845  125.52346943
111 -08.54949214  125.52358372
111 -08.54933944  125.52355886
113 -08.54938040  125.52335348
110 1 0.00 0.0000 New Taxiway 9
111 -08.54963982  125.52269764
111 -08.54955448  125.52330515
111 -08.54930525  125.52326891
111 -08.54931554  125.52319124
111 -08.54937053  125.52319928
111 -08.54937528  125.52316190
111 -08.54931720  125.52315257
111 -08.54932749  125.52308078
111 -08.54941965  125.52308941
113 -08.54947256  125.52267347
110 1 0.00 0.0000 New Taxiway 8
111 -08.54923874  125.52383500
111 -08.54924898  125.52379358
111 -08.54932237  125.52380739
111 -08.54930018  125.52391094
111 -08.54920461  125.52389023
113 -08.54921826  125.52383500
110 1 0.00 0.0000 New Taxiway 7
111 -08.54949475  125.52376597
111 -08.54946574  125.52388333
111 -08.54933944  125.52386262
113 -08.54937016  125.52374525
110 1 0.00 0.0000 New Taxiway 6
111 -08.54944355  125.52396962
111 -08.54939917  125.52417155
111 -08.54927629  125.52414911
113 -08.54932066  125.52393856
110 1 0.00 0.0000 New Taxiway 5
111 -08.54936333  125.52422505
111 -08.54934114  125.52434932
111 -08.54935651  125.52449775
111 -08.54924557  125.52449947
111 -08.54922167  125.52434587
111 -08.54924492  125.52424249
111 -08.54923364  125.52424169
113 -08.54923759  125.52421027
110 2 0.00 0.0000 the concrete thing
111 -08.54713781  125.52241701
111 -08.54800502  125.52264711
111 -08.54801674  125.52257502
111 -08.54842008  125.52266489
111 -08.54838305  125.52283975
111 -08.54852559  125.52286153
111 -08.54866508  125.52224315
111 -08.54861636  125.52223673
111 -08.54855845  125.52246738
111 -08.54806450  125.52235521
111 -08.54809335  125.52224076
111 -08.54721577  125.52202497
111 -08.54727454  125.52175210
111 -08.54816108  125.52197204
111 -08.54818908  125.52186093
111 -08.54867079  125.52196633
111 -08.54862269  125.52219287
111 -08.54867355  125.52220461
111 -08.54881092  125.52157943
111 -08.54876434  125.52157291
111 -08.54871248  125.52179039
111 -08.54822257  125.52168358
111 -08.54824979  125.52157673
111 -08.54737695  125.52135935
111 -08.54743239  125.52109044
111 -08.54831977  125.52130105
111 -08.54858662  125.52016151
112 -08.54849677  125.51994824 -08.54853388  125.51978529
111 -08.54871905  125.51982329
112 -08.54884116  125.52004394 -08.54879982  125.52021772
111 -08.54867889  125.52018549
111 -08.54860320  125.52051226
111 -08.54867351  125.52060798
111 -08.54878759  125.52063307
111 -08.54883373  125.52044601
111 -08.54921181  125.52052067
111 -08.54912165  125.52092816
111 -08.54879198  125.52085515
111 -08.54881913  125.52074653
111 -08.54865783  125.52070153
111 -08.54854616  125.52075323
111 -08.54845943  125.52111963
111 -08.54852801  125.52123331
111 -08.54882537  125.52130389
111 -08.54877514  125.52152979
111 -08.54882034  125.52153656
112 -08.54897331  125.52142005 -08.54908643  125.52142334
111 -08.54897331  125.52142005
111 -08.54946063  125.52152877
111 -08.54945802  125.52161761
111 -08.54899738  125.52152159
112 -08.54891129  125.52154949 -08.54889583  125.52159558
111 -08.54891129  125.52154949
111 -08.54868118  125.52258711
111 -08.54870533  125.52261272
111 -08.54883766  125.52264393
111 -08.54887053  125.52261536
111 -08.54887689  125.52257118
111 -08.54923491  125.52264638
111 -08.54919622  125.52287027
111 -08.54883305  125.52278165
111 -08.54884592  125.52273528
111 -08.54881631  125.52269226
111 -08.54868819  125.52266644
111 -08.54865265  125.52268909
111 -08.54861040  125.52288174
111 -08.54899717  125.52297368
111 -08.54898730  125.52301611
111 -08.54859961  125.52293103
111 -08.54842470  125.52367613 53
111 -08.54833804  125.52365700
111 -08.54851647  125.52291333
111 -08.54837371  125.52288387
111 -08.54833707  125.52305695
111 -08.54794545  125.52297005
111 -08.54795815  125.52290289
113 -08.54707823  125.52268958
110 1 0.00 0.0000 MAIN APRON
111 -08.54698540  125.52310015 53 102
112 -08.54716875  125.52339890 -08.54734688  125.52345815
111 -08.54716875  125.52339890 53 102
111 -08.54748158  125.52346795 53 102
111 -08.54789577  125.52355937 53
111 -08.54833804  125.52365700 53
111 -08.54842470  125.52367613 53
111 -08.54862695  125.52372277
111 -08.54865738  125.52372979
111 -08.54868482  125.52373612
111 -08.54823932  125.52563018
111 -08.54821654  125.52562506
111 -08.54818720  125.52561847 53
111 -08.54747432  125.52545831 53 102
111 -08.54780067  125.52402881
112 -08.54780067  125.52402881 -08.54786161  125.52377047 53 102
111 -08.54758989  125.52371197 53 102
111 -08.54742843  125.52367334 53 102
111 -08.54713088  125.52360169
112 -08.54713088  125.52360169 -08.54696303  125.52355940 53 102
113 -08.54683088  125.52378132
110 2 0.00 0.0000 New Taxiway 15
111 -08.54957769  125.51715850
111 -08.54961484  125.51695685
112 -08.54961484  125.51695685 -08.54963632  125.51687192
111 -08.54975254  125.51680378
111 -08.55001022  125.51685754
111 -08.54998553  125.51696027
111 -08.54981700  125.51692624
112 -08.54981700  125.51692624 -08.54970762  125.51695093
111 -08.54969980  125.51706450
113 -08.54967351  125.51717972
110 1 0.00 0.0000 ANOTHER RANDOM APRON
111 -08.54810103  125.51816347
111 -08.54899755  125.51836099
111 -08.54929053  125.51709492
111 -08.54957769  125.51715850
111 -08.54967351  125.51717972
111 -08.55002200  125.51725688
111 -08.54982277  125.51801040
111 -08.54986183  125.51809039
111 -08.54949463  125.51974951
111 -08.54871238  125.51956089
111 -08.54898876  125.51848542
111 -08.54896337  125.51845086
113 -08.54808052  125.51825828
110 1 0.00 0.0000 New Taxiway 2
111 -08.54849504  125.51644287
111 -08.54872590  125.51648672
111 -08.54864621  125.51686002
113 -08.54832394  125.51718828
110 1 0.00 0.0000 New Taxiway 1
111 -08.54453422  125.53269442 20
111 -08.54441410  125.53266974 20
111 -08.54450785  125.53229743 20
113 -08.54467192  125.53207819
130 Airport Boundary 18
111 -08.54758929  125.51677868
111 -08.54803812  125.51629363
111 -08.54879153  125.51579367
111 -08.54946470  125.51552123
111 -08.55066741  125.51618603
111 -08.54978577  125.51981409
111 -08.55050943  125.52006146
111 -08.55014760  125.52151990
111 -08.55046357  125.52168996
111 -08.55024443  125.52261759
111 -08.54997942  125.52271036
111 -08.54981634  125.52344731
111 -08.55048905  125.52360191
111 -08.54986731  125.52614258
111 -08.54825689  125.52586944
111 -08.54784919  125.52738456
111 -08.54764025  125.52741548
111 -08.54755361  125.52872446
111 -08.54721216  125.52926042
111 -08.54630503  125.52948201
111 -08.54537752  125.53384182
113 -08.54377730  125.53360991
120 Linear Feature 11
111 -08.54701863  125.52346687 51
116 -08.54674713  125.52365738 -08.54667877  125.52385884
120 Linear Feature 10
111 -08.54772513  125.52536771 51
111 -08.54799923  125.52543010 51
112 -08.54809625  125.52534866 -08.54811980  125.52524341
111 -08.54809625  125.52534866 51
115 -08.54818202  125.52498242
120 Linear Feature 9
111 -08.54776802  125.52470175 51
112 -08.54794547  125.52475177 -08.54810372  125.52469862
111 -08.54794547  125.52475177 51
111 -08.54833027  125.52453998 51
112 -08.54821384  125.52436119 -08.54801606  125.52432014
111 -08.54821384  125.52436119 51
111 -08.54793739  125.52430213 51
116 -08.54787723  125.52422253 -08.54786498  125.52416442
120 Linear Feature 8
111 -08.54790765  125.52408902 51
112 -08.54806726  125.52417157 -08.54820243  125.52410061
111 -08.54806726  125.52417157 51
111 -08.54844543  125.52396059 51
112 -08.54830368  125.52375474 -08.54797883  125.52368725 51
115 -08.54789114  125.52366831
120 Linear Feature 7
112 -08.54685222  125.52317178 -08.54683015  125.52338371 51
111 -08.54701863  125.52346687 51
111 -08.54789114  125.52366831 51
112 -08.54796980  125.52381557 -08.54794154  125.52392510
111 -08.54796980  125.52381557 51
111 -08.54790765  125.52408902 51
111 -08.54787723  125.52422253 51
111 -08.54776802  125.52470175 51
111 -08.54775393  125.52476359 51
111 -08.54763691  125.52526701
112 -08.54763691  125.52526701 -08.54762890  125.52533273 51
112 -08.54772522  125.52536741 -08.54776744  125.52536306 51
112 -08.54781085  125.52534996 -08.54784454  125.52533772 51
111 -08.54814116  125.52516164 51
112 -08.54818202  125.52498242 -08.54804172  125.52490067
111 -08.54818202  125.52498242
112 -08.54818202  125.52498242 -08.54817303  125.52497719 51
112 -08.54815096  125.52496693 -08.54813921  125.52496186
111 -08.54815096  125.52496693 51
111 -08.54779094  125.52487929 51
116 -08.54775393  125.52476359 -08.54776862  125.52467843
120 Linear Feature 6
111 -08.54748158  125.52346795 54
115 -08.54742843  125.52367334
120 Linear Feature 13
111 -08.54865738  125.52372979 22
115 -08.54821654  125.52562506
120 Linear Feature 12
111 -08.54862695  125.52372277 53
115 -08.54818720  125.52561847
120 Linear Feature 21
111 -08.54826672  125.51680659 51
112 -08.54827140  125.51672549 -08.54826646  125.51670559
111 -08.54827140  125.51672549
112 -08.54827140  125.51672549 -08.54817491  125.51657741 51
111 -08.54830426  125.51651146 51
112 -08.54859270  125.51672375 -08.54851419  125.51702923
111 -08.54859270  125.51672375
112 -08.54859270  125.51672375 -08.54856590  125.51684909 51
112 -08.54836912  125.51703053 -08.54827902  125.51711798
111 -08.54836912  125.51703053
112 -08.54836912  125.51703053 -08.54827560  125.51712130 51
116 -08.54818138  125.51728639 -08.54813833  125.51741360
21 -08.54573324  125.52957616 2 257.0800 3.00 New Light Fixture 3
21 -08.54732865  125.51962230 2 77.0800 3.00 New Light Fixture 2
14 -08.55017507  125.52218290  16.40 0 New Tower Viewpoint 4
1300 -08.54844543  125.52396059 -151.15 gate jets GATE 01
1301 C airline 
1300 -08.54833027  125.52453998 -151.37 gate jets GATE 02
1301 C airline 
1300 -08.54814116  125.52516164 -149.87 gate jets GATE 03
1301 C airline 
18 -08.55017507  125.52218290 1 New Airport Beacon 1
54 13390 Comoro Tower
54 12290 Comoro Approach
99
