I
1130 Generated by WorldEditor 2.2.0r2

1   3507 0 0 X43 Sunray
111  36.02584507 -101.82910187
111  36.02574184 -101.82893865
111  36.02617531 -101.82893936
111  36.02597413 -101.82909828
111  36.02600511 -101.83387090
111  36.02630949 -101.83386079
111  36.02589178 -101.83414540
113  36.02586652 -101.83065667
110 1 0.00 0.0000 New Taxiway 8
111  36.02490562 -101.82894299
111  36.02485699 -101.82904370
111  36.02478662 -101.82904335
111  36.02479452 -101.83008102
112  36.02479452 -101.83008102  36.02480209 -101.83013823
112  36.02487750 -101.83017462  36.02492629 -101.83018190
111  36.02487750 -101.83017462
111  36.02585381 -101.83015367
111  36.02586652 -101.83065667
111  36.02472060 -101.83065608
111  36.02472116 -101.83024795
111  36.02472131 -101.83013472
111  36.02472173 -101.82982846
111  36.02472189 -101.82970986
111  36.02471876 -101.82904333
111  36.02465772 -101.82904292
113  36.02464273 -101.82894229
111  36.02569092 -101.83045125
111  36.02569011 -101.83034691
111  36.02487059 -101.83036146
113  36.02487099 -101.83046480
110 2 0.00 0.0000 New Taxiway 7
111  36.03248503 -101.82855955
111  36.03235938 -101.82865720
111  36.03220526 -101.82865356
111  36.03220546 -101.82848665
111  36.03232799 -101.82848673
111  36.03237846 -101.82832462
113  36.03253410 -101.82839917
110 2 0.00 0.0000 New Taxiway 6
111  36.03008251 -101.82823360
111  36.03030825 -101.82823013
111  36.03031105 -101.82835236
113  36.03008461 -101.82835496
110 2 0.00 0.0000 New Taxiway 5
111  36.02950554 -101.82847806
111  36.02950700 -101.82823136
111  36.02950764 -101.82812438
111  36.02964435 -101.82812438
111  36.02964411 -101.82824344
111  36.02964371 -101.82844963
113  36.02964365 -101.82848153
110 2 0.00 0.0000 New Taxiway 4
111  36.02921530 -101.82812958
111  36.02921600 -101.82778977
111  36.02949222 -101.82779237
111  36.02949082 -101.82812871
113  36.02925185 -101.82812946
110 2 0.00 0.0000 New Taxiway 3
111  36.02625544 -101.82843732
111  36.02625614 -101.82816427
111  36.02655970 -101.82816860
111  36.02655900 -101.82843906
111  36.02647066 -101.82843855
111  36.02647025 -101.82853682
112  36.02647025 -101.82853682  36.02646603 -101.82857978
112  36.02640262 -101.82861267  36.02637186 -101.82861905
111  36.02640262 -101.82861267
111  36.02623789 -101.82861076
112  36.02623789 -101.82861076  36.02621914 -101.82860791
112  36.02613682 -101.82852500  36.02610516 -101.82846620
111  36.02613682 -101.82852500
111  36.02613844 -101.82844784
112  36.02613844 -101.82844784  36.02619509 -101.82853688
112  36.02624107 -101.82855744  36.02626498 -101.82855979
111  36.02624107 -101.82855744
111  36.02639686 -101.82855634
112  36.02639686 -101.82855634  36.02641212 -101.82854618
112  36.02642808 -101.82850597  36.02643019 -101.82848506
111  36.02642808 -101.82850597
113  36.02642888 -101.82843831
110 2 0.00 0.0000 New Taxiway 2
111  36.02436001 -101.83009825
111  36.02435904 -101.82989418
111  36.02456887 -101.82989539
113  36.02456887 -101.83009825
110 2 0.00 0.0000 New Taxiway 1
111  36.02487099 -101.83046480
111  36.02487059 -101.83036146
111  36.02569011 -101.83034691
113  36.02569092 -101.83045125
130 Airport Boundary
111  36.03383160 -101.82881262
111  36.03382955 -101.82891388
111  36.02427649 -101.83552332
111  36.02426952 -101.83330311
111  36.02572945 -101.83324769
111  36.02572076 -101.83072521
111  36.02426362 -101.83074837
111  36.02423536 -101.82807593
111  36.02677541 -101.82806577
111  36.02677557 -101.82865891
111  36.02916298 -101.82864811
111  36.02916298 -101.82769813
111  36.02952733 -101.82770837
111  36.02985599 -101.82801898
111  36.03056354 -101.82800345
111  36.03028931 -101.82869974
111  36.03216704 -101.82869196
111  36.03216634 -101.82816786
113  36.03274658 -101.82845543
14  36.02496886 -101.82825119  82.02 0 Tower Viewpoint
1300  36.03242616 -101.82847328 250.00 hangar props Hangar 13
1301 A none 
1300  36.03025431 -101.82827076  90.00 hangar props Hangar 12
1301 A none 
1300  36.03013981 -101.82827181  90.00 hangar props Hangar 11
1301 A none 
1300  36.02960364 -101.82836465 360.00 hangar props Hangar 10
1301 A none 
1300  36.02935250 -101.82802382 269.06 hangar props Hangar 09
1301 A none 
1300  36.02645092 -101.82837124 268.63 hangar props Hangar 08
1301 A none 
1300  36.02459692 -101.82834371 180.51 hangar props Hangar 07
1301 A none 
1300  36.02446413 -101.82993858  90.00 hangar props Hangar 06
1301 A none 
1300  36.02563238 -101.83037857  91.00 hangar props Hangar 05
1301 A none 
1300  36.02548017 -101.83038176  91.00 hangar props Hangar 04
1301 A none 
1300  36.02532567 -101.83038496  91.00 hangar props Hangar 03
1301 A none 
1300  36.02516185 -101.83038708  91.00 hangar props Hangar 02
1301 A none 
1300  36.02500471 -101.83038962  91.00 hangar props Hangar 01
1301 A none 
19  36.02501488 -101.82926153 0 Windsock 1
19  36.02665067 -101.83004283 1 Windsock 2
19  36.03209293 -101.82925457 0 Windsock 3
1051 122900 Sunray Unicom
99
