I
1130 Generated by WorldEditor 2.2.0r2

1     94 0 0 T54 Lane Airpark
110 2 0.00 0.0000 Taxiway 2
111  29.52653422 -095.78200075
111  29.52660802 -095.78192076
111  29.52674182 -095.78208323
111  29.52666977 -095.78216028
111  29.52664970 -095.78213861
111  29.52663859 -095.78215007
111  29.52654312 -095.78203619
113  29.52655401 -095.78202368
110 1 0.00 0.0000 Taxiway 1
111  29.52609666 -095.78294931
111  29.52610087 -095.78294373
112  29.52610087 -095.78294373  29.52616135 -095.78294992
112  29.52634498 -095.78290548  29.52640774 -095.78285237
111  29.52634498 -095.78290548
111  29.52648048 -095.78275908
111  29.52652725 -095.78270625
111  29.52687209 -095.78231669
111  29.52666977 -095.78216028
111  29.52674182 -095.78208323
111  29.52660802 -095.78192076
111  29.52653422 -095.78200075
111  29.52647057 -095.78185679
111  29.52676126 -095.78153062
111  29.52688941 -095.78167711
111  29.52712371 -095.78196314
111  29.52724079 -095.78210607
111  29.52736505 -095.78197934
111  29.52758352 -095.78223829
111  29.52753836 -095.78228463
111  29.52743072 -095.78239563
111  29.52742170 -095.78240493
111  29.52741262 -095.78241430
111  29.52734008 -095.78248910
111  29.52732480 -095.78246982
111  29.52729430 -095.78250373
111  29.52720436 -095.78238698
111  29.52706071 -095.78253635
111  29.52712970 -095.78263093
111  29.52710481 -095.78265304
111  29.52728861 -095.78288885
111  29.52723479 -095.78294968
111  29.52702968 -095.78268740
111  29.52703782 -095.78267910
111  29.52702681 -095.78266634
111  29.52693915 -095.78275789
111  29.52687417 -095.78267454
111  29.52697951 -095.78254336
112  29.52697951 -095.78254336  29.52699525 -095.78250868
112  29.52698269 -095.78245329  29.52696859 -095.78242362
111  29.52698269 -095.78245329
111  29.52695402 -095.78241474
112  29.52695402 -095.78241474  29.52693713 -095.78239898
112  29.52690054 -095.78240358  29.52688352 -095.78241351
111  29.52690054 -095.78240358
111  29.52668716 -095.78264178
111  29.52658144 -095.78275980
113  29.52625001 -095.78312979
130 Airport Boundary
111  29.51725556 -095.77343889
111  29.51897823 -095.77151991
111  29.52715150 -095.78109366
111  29.52727224 -095.78094334
111  29.52836899 -095.78223265
111  29.52668361 -095.78405389
111  29.52650753 -095.78421578
113  29.52629623 -095.78435454
120 Linear Feature 6
111  29.52715166 -095.78253154 1
115  29.52719016 -095.78257998
120 Linear Feature 5
111  29.52716095 -095.78252162 1
115  29.52719879 -095.78257006
120 Linear Feature 4
111  29.52717025 -095.78251228 1
115  29.52720841 -095.78256052
120 Linear Feature 3
111  29.52736722 -095.78235647 20
115  29.52741262 -095.78241430
120 Linear Feature 2
111  29.52737087 -095.78234026 20
115  29.52742170 -095.78240493
120 Linear Feature 1
111  29.52738564 -095.78233740 20
115  29.52743072 -095.78239563
120 Linear Feature 16
111  29.52658702 -095.78126381
115  29.52662127 -095.78130352
120 Linear Feature 15
111  29.52658646 -095.78134552
111  29.52662127 -095.78130352
115  29.52665473 -095.78126316
120 Linear Feature 14
111  29.52646853 -095.78140064
115  29.52650650 -095.78144137
120 Linear Feature 13
111  29.52647304 -095.78148170
111  29.52650650 -095.78144137
115  29.52654244 -095.78139804
14  29.52637725 -095.78236073  82.02 0 Tower Viewpoint
1300  29.52662127 -095.78130352 315.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.52650650 -095.78144137 315.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.52685648 -095.78299612 132.02 hangar turboprops|props Hangar 01
1301 A none 
1300  29.52725923 -095.78262249 132.00 hangar props Hangar 02
1301 A none 
1300  29.52747001 -095.78246368 132.00 hangar props Hangar 03
1301 A none 
1300  29.52702955 -095.78169676 222.00 hangar props Hangar 04
1301 A none 
19  29.52588304 -095.78164633 0 Windsock
1050 122900 Lane Airpark Unicom
99
