A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
111  59.65631553  017.93236644
111  59.65637048  017.93279189
111  59.65644741  017.93275104
111  59.65642479  017.93257734
111  59.65651277  017.93253391
111  59.65658988  017.93313391
111  59.65664820  017.93310791
111  59.65667941  017.93335495
111  59.65710112  017.93430690
112  59.65710112  017.93430690  59.65707769  017.93421353
112  59.65707154  017.93380093  59.65709546  017.93356496
111  59.65707154  017.93380093
111  59.65715595  017.93319223
111  59.65717174  017.93307842
111  59.65713486  017.93300196
113  59.65666805  017.93203407
110 2 0.00 0.0000 L Taxiway 9
111  59.65271117  017.93318171
111  59.65264235  017.93322380
111  59.65264930  017.93339403
111  59.65272525  017.93394907
111  59.65262525  017.93399912
111  59.65269740  017.93457885
111  59.65460243  017.93364319
111  59.65454970  017.93325502
111  59.65316886  017.93393009
111  59.65310661  017.93322550
111  59.65429709  017.93265991
111  59.65422238  017.93205703
111  59.65413763  017.93209310
111  59.65367568  017.93228968
111  59.65366078  017.93218157
113  59.65267333  017.93274911
110 2 0.00 0.0000 L Taxiway 10
111  59.65351019  017.93131530
111  59.65337339  017.93140359
111  59.65334785  017.93122801
111  59.65329149  017.93126296
111  59.65327904  017.93118279
111  59.65324889  017.93098858
111  59.65318697  017.93102682
111  59.65324406  017.93141000
111  59.65325529  017.93148540
111  59.65293637  017.93167593
111  59.65292541  017.93159742
111  59.65283803  017.93164713
111  59.65280996  017.93145166
111  59.65279110  017.93132031
111  59.65268553  017.93138122
111  59.65274236  017.93175644
111  59.65274722  017.93178850
111  59.65266399  017.93184271
111  59.65267369  017.93192423
111  59.65264796  017.93194178
111  59.65267185  017.93208291
111  59.65260147  017.93213453
111  59.65264338  017.93238445
113  59.65359587  017.93173746
110 2 0.00 0.0000 L Taxiway 11
111  59.65191614  017.93041772
111  59.65202598  017.93034590
111  59.65206884  017.93056321
111  59.65208836  017.93066216
111  59.65213849  017.93062569
111  59.65208942  017.93037027
111  59.65207758  017.93030863
111  59.65235176  017.93014074
111  59.65239018  017.93035840
111  59.65247723  017.93029612
111  59.65250474  017.93043841
111  59.65252395  017.93053777
111  59.65257731  017.93049711
111  59.65251103  017.93013885
111  59.65250199  017.93009000
111  59.65280144  017.92988937
111  59.65278917  017.92981563
111  59.65291816  017.92973203
111  59.65297673  017.93009845
111  59.65299282  017.93019914
111  59.65299400  017.93020647
111  59.65305564  017.93016953
111  59.65305377  017.93015824
111  59.65299112  017.92978059
111  59.65297501  017.92968348
111  59.65317756  017.92955668
111  59.65314204  017.92934508
111  59.65326017  017.92939283
111  59.65323913  017.92967807
111  59.65323680  017.92970959
111  59.65330043  017.92973152
111  59.65333484  017.92930441
111  59.65334506  017.92917755
111  59.65360859  017.92924489
111  59.65357173  017.92940414
111  59.65361550  017.92951780
111  59.65355038  017.92964331
111  59.65359006  017.92972998
111  59.65349732  017.92989881
111  59.65348264  017.92992552
111  59.65351849  017.93000785
111  59.65365300  017.92977712
111  59.65369911  017.92969802
111  59.65386031  017.93006457
111  59.65385982  017.93023834
111  59.65378547  017.93023081
111  59.65378546  017.93035081
111  59.65371767  017.93033550
111  59.65361604  017.93031257
111  59.65359384  017.93030755
111  59.65359131  017.93035224
111  59.65358513  017.93046131
111  59.65380063  017.93050750
111  59.65386269  017.93052080
111  59.65385609  017.93092647
111  59.65394165  017.93101025
111  59.65383820  017.93123241
111  59.65375922  017.93108110
111  59.65369246  017.93122959
111  59.65359690  017.93105047
111  59.65357741  017.93101395
111  59.65352319  017.93112339
111  59.65367738  017.93140152
111  59.65371891  017.93147643
111  59.65359587  017.93173746
111  59.65368917  017.93219551
111  59.65392234  017.93170831
111  59.65395469  017.93177132
111  59.65403138  017.93160397
111  59.65400236  017.93154627
111  59.65416328  017.93123057
111  59.65419922  017.93126093
111  59.65422270  017.93121127
111  59.65411156  017.93110647
111  59.65412258  017.93004920
111  59.65412268  017.93003940
111  59.65408209  017.93003906
111  59.65408224  017.92994265
111  59.65407146  017.92991846
111  59.65367073  017.92901926
111  59.65371667  017.92885397
111  59.65352226  017.92880060
111  59.65352892  017.92868239
111  59.65324922  017.92863005
111  59.65324650  017.92872096
111  59.65304485  017.92870760
111  59.65309997  017.92906220
111  59.65180036  017.92997357
111  59.65181358  017.93004735
113  59.65172510  017.93010382
110 2 0.00 0.0000 L Taxiway 12
111  59.65147603  017.92668725
111  59.65144819  017.92700364
111  59.65138555  017.92697884
111  59.65138870  017.92693509
111  59.65134655  017.92694722
111  59.65133725  017.92703957
111  59.65126636  017.92701097
111  59.65118500  017.92697815
111  59.65117222  017.92712048
111  59.65138277  017.92720364
111  59.65142694  017.92722108
111  59.65140009  017.92750457
111  59.65139667  017.92754160
111  59.65134654  017.92808328
111  59.65114350  017.92800398
111  59.65109800  017.92798620
111  59.65108640  017.92810399
111  59.65129452  017.92818362
111  59.65133589  017.92819945
111  59.65127336  017.92885871
111  59.65117839  017.92877804
111  59.65109531  017.92870748
111  59.65106563  017.92884029
111  59.65124138  017.92898334
111  59.65125731  017.92899631
111  59.65124948  017.92926891
111  59.65123808  017.92930267
111  59.65143028  017.92964515
113  59.65169766  017.92675115
110 2 0.00 0.0000 L Taxiway 13
111  59.65054585  017.92619784
111  59.65061916  017.92631967
111  59.65066175  017.92622248
111  59.65051189  017.92595693
111  59.65045885  017.92586294
111  59.65061929  017.92544664
111  59.65066494  017.92560009
111  59.65080280  017.92554597
111  59.65084658  017.92597989
111  59.65085329  017.92604637
111  59.65091062  017.92602408
111  59.65087656  017.92565738
111  59.65086395  017.92552167
111  59.65108753  017.92543426
111  59.65122994  017.92560072
111  59.65114161  017.92582977
111  59.65109837  017.92594190
111  59.65108945  017.92596504
111  59.65110273  017.92598335
111  59.65114305  017.92603893
111  59.65125871  017.92573115
111  59.65128402  017.92566380
111  59.65146848  017.92589122
111  59.65154456  017.92577237
111  59.65158760  017.92605036
111  59.65145947  017.92612903
111  59.65149357  017.92635829
111  59.65138470  017.92641648
111  59.65134743  017.92643640
111  59.65136661  017.92657743
111  59.65158229  017.92644885
111  59.65164570  017.92641104
111  59.65169766  017.92675115
111  59.65193471  017.92682903
111  59.65173171  017.92550945
111  59.65165907  017.92561739
111  59.65113160  017.92498175
111  59.65053187  017.92521770
111  59.65048568  017.92507783
111  59.65008761  017.92613525
111  59.65032477  017.92623894
111  59.65009918  017.92881785
111  59.65020093  017.92879591
111  59.65031986  017.92877027
111  59.65034274  017.92851542
111  59.65048125  017.92856366
111  59.65054332  017.92858527
111  59.65056041  017.92859122
111  59.65056743  017.92852169
111  59.65057227  017.92847377
111  59.65038990  017.92840202
111  59.65035394  017.92838787
111  59.65040632  017.92778342
111  59.65057349  017.92784014
111  59.65064914  017.92786581
111  59.65065121  017.92786652
111  59.65066073  017.92775074
111  59.65065878  017.92775005
111  59.65044663  017.92767450
111  59.65041680  017.92766388
111  59.65047121  017.92704288
111  59.65055493  017.92707155
111  59.65056860  017.92693684
111  59.65066896  017.92697721
111  59.65072933  017.92700150
111  59.65073156  017.92700239
111  59.65074348  017.92688321
111  59.65074083  017.92688208
111  59.65053908  017.92679647
113  59.65049499  017.92677776
110 2 0.00 0.0000 L Taxiway 14
111  59.64662738  017.92808006
111  59.64679410  017.92800113
111  59.64689177  017.92805780
111  59.64689440  017.92805555
111  59.64694736  017.92801044
111  59.64701535  017.92795251
111  59.64683016  017.92779391
111  59.64706335  017.92741399
111  59.64718505  017.92749505
111  59.64725621  017.92754244
111  59.64727008  017.92745503
111  59.64710711  017.92734524
111  59.64729225  017.92704183
111  59.64731212  017.92685837
111  59.64740618  017.92696303
111  59.64746817  017.92703239
111  59.64748798  017.92696463
111  59.64733191  017.92678470
111  59.64732173  017.92677298
111  59.64735521  017.92642571
111  59.64744863  017.92645692
111  59.64746452  017.92625889
111  59.64747423  017.92627355
111  59.64759279  017.92645253
111  59.64762459  017.92637667
111  59.64743553  017.92610573
111  59.64747420  017.92572784
111  59.64743252  017.92571104
111  59.64747543  017.92533283
111  59.64756309  017.92544987
111  59.64762618  017.92553449
111  59.64764987  017.92546370
111  59.64750898  017.92527055
111  59.64748606  017.92523904
111  59.64754023  017.92476156
111  59.64760588  017.92489688
111  59.64768076  017.92478112
111  59.64775556  017.92494738
111  59.64778738  017.92488494
111  59.64765675  017.92460039
111  59.64786041  017.92426264
111  59.64785411  017.92465533
111  59.64789927  017.92465785
111  59.64790739  017.92430941
111  59.64809866  017.92436264
111  59.64799190  017.92461973
111  59.64802540  017.92467417
111  59.64815499  017.92438034
111  59.64827328  017.92441296
111  59.64834663  017.92465248
111  59.64816944  017.92472299
111  59.64818143  017.92481171
111  59.64836497  017.92473815
111  59.64837048  017.92477670
111  59.64832397  017.92534130
111  59.64816969  017.92542346
111  59.64817818  017.92549204
111  59.64832245  017.92541586
111  59.64825838  017.92608124
111  59.64810880  017.92613990
111  59.64811657  017.92622524
111  59.64824903  017.92617854
111  59.64820767  017.92666530
111  59.64823219  017.92678689
111  59.64812019  017.92683717
111  59.64806273  017.92686297
111  59.64807221  017.92694909
111  59.64822327  017.92688092
111  59.64825087  017.92686846
111  59.64836079  017.92742035
111  59.64819229  017.92746245
111  59.64819655  017.92754107
111  59.64826783  017.92752683
111  59.64833737  017.92751293
111  59.64838560  017.92750330
111  59.64855163  017.92799331
111  59.64837762  017.92803548
111  59.64838406  017.92811991
111  59.64857769  017.92807220
111  59.64865863  017.92830501
111  59.64883771  017.92806547
111  59.64856836  017.92734481
111  59.64842518  017.92664854
111  59.64860780  017.92472846
111  59.64842392  017.92409275
111  59.64838816  017.92412529
111  59.64785807  017.92391336
111  59.64773906  017.92375699
111  59.64734646  017.92440415
111  59.64720004  017.92574980
111  59.64715584  017.92573159
111  59.64708381  017.92640233
111  59.64712210  017.92641690
111  59.64708272  017.92681054
111  59.64670131  017.92743978
111  59.64673052  017.92751058
113  59.64652374  017.92781997
110 2 0.00 0.0000 L Taxiway 15
111  59.64610117  017.92325287
111  59.64616718  017.92349974
111  59.64623771  017.92341915
113  59.64617187  017.92318292
110 2 0.00 0.0000 L Taxiway 16
111  59.64607359  017.92408509
111  59.64600168  017.92416207
111  59.64605912  017.92438940
111  59.64609086  017.92439823
113  59.64614281  017.92433865
110 2 0.00 0.0000 L Taxiway 17
111  59.64590529  017.92505689
111  59.64597451  017.92531918
111  59.64604963  017.92524341
113  59.64598040  017.92498695
110 2 0.00 0.0000 L Taxiway 18
111  59.64578692  017.92588925
111  59.64584610  017.92614632
111  59.64592269  017.92607182
113  59.64586141  017.92581637
110 2 0.00 0.0000 L Taxiway 19
111  59.64426994  017.92261061
111  59.64433031  017.92311441
111  59.64465333  017.92295950
111  59.64463007  017.92274290
111  59.64471947  017.92270611
111  59.64471042  017.92262270
111  59.64462059  017.92265860
113  59.64459705  017.92244632
110 2 0.00 0.0000 L Taxiway 20
111  59.64493475  017.92312483
111  59.64498989  017.92364458
111  59.64531436  017.92349762
111  59.64529222  017.92327572
111  59.64538486  017.92323759
111  59.64537713  017.92315547
111  59.64528352  017.92319365
113  59.64526131  017.92297965
110 2 0.00 0.0000 L Taxiway 21
111  59.64479960  017.92399440
111  59.64485556  017.92451053
111  59.64518302  017.92436508
111  59.64515883  017.92416046
111  59.64524807  017.92412025
111  59.64523773  017.92403213
111  59.64514839  017.92407211
113  59.64512316  017.92385863
110 2 0.00 0.0000 L Taxiway 22
111  59.64231541  017.92831137
111  59.64249369  017.92847001
111  59.64269002  017.92769136
113  59.64251147  017.92753898
110 2 0.00 0.0000 L Taxiway 23
111  59.64196150  017.92798914
111  59.64214467  017.92816454
111  59.64234985  017.92740547
113  59.64217126  017.92722086
110 2 0.00 0.0000 L Taxiway 24
111  59.64068191  017.93491266
111  59.64067830  017.93530336
111  59.64073157  017.93547069
111  59.64166964  017.93531997
111  59.64338371  017.93535202
111  59.64338217  017.93495941
111  59.64301367  017.93495311
111  59.64262870  017.93494653
111  59.64248841  017.93494413
111  59.64224927  017.93494004
111  59.64186277  017.93493343
111  59.64172198  017.93493103
111  59.64148035  017.93492690
111  59.64109940  017.93492038
111  59.64095811  017.93491797
113  59.64071859  017.93491387
110 2 0.00 0.0000 L Taxiway 25
111  59.64236517  017.93264707
111  59.64236458  017.93304667
111  59.64206234  017.93305589
111  59.64206176  017.93264218
111  59.64164178  017.93265248
111  59.64164470  017.93293554
111  59.64154174  017.93294139
111  59.64154184  017.93306737
111  59.64133366  017.93306944
111  59.64133404  017.93265942
111  59.64089315  017.93266559
111  59.64083348  017.93266576
111  59.64083477  017.93294540
111  59.64076938  017.93294802
111  59.64077133  017.93307477
111  59.64064340  017.93307508
111  59.64064531  017.93322937
111  59.64051539  017.93323014
111  59.64051653  017.93426200
111  59.64078004  017.93435923
111  59.64321378  017.93437266
111  59.64321180  017.93346946
111  59.64310789  017.93347154
111  59.64310696  017.93322828
111  59.64284559  017.93322851
113  59.64284437  017.93265416
110 2 0.00 0.0000 L Taxiway 26
111  59.65210827  017.92765442
111  59.65255663  017.92836751
111  59.65277881  017.92784458
113  59.65232845  017.92714338
110 2 0.00 0.0000 L Taxiway 27
111  59.65248257  017.92641048
111  59.65266272  017.92680268
111  59.65311108  017.92738107
111  59.65331124  017.92688191
113  59.65270275  017.92587170
110 1 0.00 0.0000 Taxiway 1
111  59.63738964  017.91258631
112  59.63738964  017.91258631  59.63730289  017.91239891
111  59.63720154  017.91255082
111  59.63661845  017.91272752
111  59.63657145  017.91324409
111  59.63708673  017.91377787
111  59.63685422  017.91634789
111  59.63738313  017.91727025
111  59.63733214  017.91780949
111  59.63731894  017.91794906
111  59.63729851  017.91816507
111  59.63752546  017.91919736
111  59.63767907  017.91971729
111  59.63831736  017.91982495
112  59.63840073  017.92012043  59.63839822  017.92031615
111  59.63840073  017.92012043
111  59.63838327  017.92037540
111  59.63871304  017.92051602
111  59.63881001  017.92055737
111  59.63934764  017.92078662
111  59.63941005  017.92081322
111  59.63944201  017.92082685
111  59.63970755  017.92093206
111  59.63972596  017.92072987
111  59.63988098  017.92078849
111  59.63986072  017.92099276
111  59.63974244  017.92218568
111  59.63992246  017.92224155
111  59.64005922  017.92187673
111  59.63985764  017.92179518
111  59.63987272  017.92163399
111  59.64014907  017.92091090
111  59.64013027  017.92089437
111  59.64012876  017.92083516
111  59.64210370  017.92153911
111  59.64207895  017.92160468
111  59.64200712  017.92166983
111  59.64199104  017.92185803
111  59.64164070  017.92173156
111  59.64166347  017.92146851
111  59.64162926  017.92145642
111  59.64160647  017.92171530
111  59.64154420  017.92169431
111  59.64153655  017.92177177
111  59.64136503  017.92172072
111  59.64133858  017.92201262
111  59.64192056  017.92221852
111  59.64210492  017.92228374
111  59.64215489  017.92209064
112  59.64215489  017.92209064  59.64227473  017.92167280
111  59.64252973  017.92168251
112  59.64249056  017.92224795  59.64242818  017.92260674
111  59.64249056  017.92224795
111  59.64172447  017.92518840
111  59.64133463  017.92518179
112  59.64133463  017.92518179  59.64130021  017.92525487
112  59.64110410  017.92533677  59.64094918  017.92530986
111  59.64110410  017.92533677
112  59.64110410  017.92533677  59.64093743  017.92529823
112  59.64082371  017.92538523  59.64075621  017.92545101
111  59.64082371  017.92538523
111  59.64043351  017.92683046
111  59.64019909  017.92660174
111  59.64005471  017.92646088
111  59.63821236  017.93345142
111  59.63773947  017.93297290
111  59.63764321  017.93333591
111  59.63826620  017.93397486
111  59.63877010  017.93449167
111  59.63885333  017.93416692
112  59.63885333  017.93416692  59.63893434  017.93387028
112  59.63940384  017.93307611  59.63955633  017.93314636
111  59.63940384  017.93307611
112  59.63940384  017.93307611  59.63958172  017.93317746
111  59.63961998  017.93369991
112  59.64000376  017.93581969  59.64032897  017.93690647
111  59.64000376  017.93581969
111  59.64358459  017.94704219
112  59.64358459  017.94704219  59.64425716  017.94941932
112  59.64173091  017.95181806  59.64003902  017.95123035
111  59.64173091  017.95181806
111  59.62753986  017.94667112
112  59.62716980  017.94677166  59.62698773  017.94692116
111  59.62716980  017.94677166
111  59.62688068  017.94703386
112  59.62656019  017.94790489  59.62649806  017.94848633
111  59.62656019  017.94790489
111  59.62634444  017.95015482
111  59.62589009  017.94999303
111  59.62578999  017.95108033
111  59.62609383  017.95120190
111  59.62629003  017.95139740
111  59.62634565  017.95141779
111  59.62663114  017.95139257
111  59.64816492  017.95920314
111  59.64836985  017.95941846
111  59.64843818  017.95943722
111  59.64868073  017.95940989
111  59.64893822  017.95950320
111  59.64921588  017.95926316
111  59.64924757  017.95927327
111  59.64928866  017.95882169
111  59.64926230  017.95881259
111  59.64926930  017.95873990
111  59.64917229  017.95870067
112  59.64917229  017.95870067  59.64937892  017.95840572
112  59.64958356  017.95750863  59.64966334  017.95696316
111  59.64958356  017.95750863
111  59.64968220  017.95681387
112  59.64968220  017.95681387  59.64979971  017.95606455
112  59.65026400  017.95558871  59.65058549  017.95540971
111  59.65026400  017.95558871
111  59.65060174  017.95542471
111  59.65090422  017.95534765
111  59.65136097  017.95510452
111  59.65156364  017.95490108
111  59.65612971  017.95245654
111  59.65732405  017.95186208
112  59.65732405  017.95186208  59.65809940  017.95151749
112  59.65836361  017.95221138  59.65849946  017.95287528
112  59.65829939  017.95345224  59.65811284  017.95374572
111  59.65829939  017.95345224
111  59.65789566  017.95377986
111  59.65769204  017.95387144
111  59.65762275  017.95390261
111  59.65742466  017.95399170
111  59.65741533  017.95391355
111  59.65740598  017.95383533
111  59.65740203  017.95380218
111  59.65721422  017.95389117
111  59.65597948  017.95447623
111  59.65592675  017.95450121
111  59.65606470  017.95568603
111  59.65649981  017.95549265
111  59.65653683  017.95582475
111  59.65759702  017.95533132
111  59.65753623  017.95483504
111  59.65753182  017.95479906
112  59.65758144  017.95460329  59.65764247  017.95454977
111  59.65758144  017.95460329
111  59.65770913  017.95454166
111  59.65776930  017.95451262
111  59.65816830  017.95432004
112  59.65816830  017.95432004  59.65863033  017.95413635
111  59.65870862  017.95458279
111  59.65909011  017.95746790
112  59.65909011  017.95746790  59.65929953  017.95922666
112  59.65908593  017.95960385  59.65896052  017.95967108
112  59.65869220  017.95893587  59.65857286  017.95835602
111  59.65869220  017.95893587
111  59.65864365  017.95887795
111  59.65862582  017.95872690
111  59.65862134  017.95868893
112  59.65862134  017.95868893  59.65858876  017.95851850
112  59.65852198  017.95845103  59.65850613  017.95834463
111  59.65852198  017.95845103
111  59.65845874  017.95790274
111  59.65834981  017.95795704
111  59.65820170  017.95803087
111  59.65801525  017.95812382
111  59.65799393  017.95813445
111  59.65753794  017.95836177
111  59.65752060  017.95837041
111  59.65744754  017.95840684
111  59.65761948  017.95977309
111  59.65764151  017.95994812
111  59.65753837  017.96077574
111  59.65786216  017.96087567
111  59.65812975  017.96298396
111  59.65816332  017.96324847
111  59.65839482  017.96507237
111  59.65850613  017.96501764
111  59.65895874  017.96479512
111  59.65943033  017.96456327
111  59.65951549  017.96452140
111  59.65928440  017.96275575
112  59.65928440  017.96275575  59.65913400  017.96135389
112  59.65926439  017.96074851  59.65934732  017.96070539
112  59.65973472  017.96254421  59.65995919  017.96405148
111  59.65973472  017.96254421
111  59.66104786  017.97271455
112  59.66089215  017.97312882  59.66072125  017.97332590
111  59.66089215  017.97312882
111  59.66067148  017.97330182
111  59.66065334  017.97331895
111  59.66063372  017.97333141
111  59.66047377  017.97345681
111  59.65993916  017.97369571
111  59.65979518  017.97258017
111  59.65943633  017.97275774
111  59.65967037  017.97460078
111  59.65943301  017.97470307
111  59.65909628  017.97484818
111  59.65915720  017.97536928
111  59.65926880  017.97531710
111  59.65924959  017.97513827
111  59.65937042  017.97508386
111  59.65938525  017.97522110
111  59.65956890  017.97514069
111  59.65954540  017.97490520
111  59.65981422  017.97478847
111  59.65980869  017.97473586
111  59.66004686  017.97462077
111  59.65998543  017.97412233
111  59.66051796  017.97386332
111  59.66069014  017.97382951
111  59.66071560  017.97382451
111  59.66074359  017.97381902
111  59.66096627  017.97377529
112  59.66096627  017.97377529  59.66116734  017.97378046
111  59.66121046  017.97400257
111  59.66149055  017.97629784
112  59.66181189  017.97752121  59.66203298  017.97800025
111  59.66181189  017.97752121
111  59.66208374  017.97809441
111  59.66206779  017.97831712
111  59.66283660  017.97989679
111  59.66361701  017.97950514
111  59.66392209  017.98050149
111  59.66418781  017.98037706
111  59.66421379  017.97917253
111  59.65869758  017.93581320
111  59.65837657  017.93476561
111  59.65811336  017.93490207
111  59.65807830  017.93606459
111  59.65724859  017.93436637
112  59.65719964  017.93391818  59.65721608  017.93369040
111  59.65719964  017.93391818
111  59.65732603  017.93299662
111  59.65671584  017.93174117
111  59.65632364  017.93193786
112  59.65618386  017.93173993  59.65614518  017.93153175
111  59.65618386  017.93173993
111  59.65560733  017.92715825
111  59.65553348  017.92600003
112  59.65568132  017.92557162  59.65582059  017.92537636
111  59.65568132  017.92557162
111  59.65617619  017.92517579
111  59.65747071  017.92453789
112  59.65757030  017.92453148  59.65761443  017.92454510
111  59.65757030  017.92453148
111  59.66475369  017.92714972
112  59.66475369  017.92714972  59.66482786  017.92718259
111  59.66483753  017.92727663
111  59.66538787  017.92749023
112  59.66544043  017.92749297  59.66546033  017.92748696
111  59.66544043  017.92749297
111  59.66619724  017.92695349
111  59.66644438  017.92442086
111  59.66703363  017.92427745
111  59.66707373  017.92373738
111  59.66658835  017.92322789
111  59.66658450  017.92319185
111  59.66647606  017.92305917
113  59.66634367  017.92307387
111  59.65680732  017.93664980
111  59.65679906  017.93568145
112  59.65679906  017.93568145  59.65683665  017.93514173
112  59.65751553  017.93608294  59.65794968  017.93694027
111  59.65751553  017.93608294
111  59.65819457  017.93752302
112  59.65819457  017.93752302  59.65828927  017.93777030
111  59.65833258  017.93803154
111  59.65931273  017.94577794
111  59.65924382  017.94585691
111  59.65819219  017.94368490
112  59.65819219  017.94368490  59.65783512  017.94289907
112  59.65737859  017.94095514  59.65722506  017.94001648
113  59.65737859  017.94095514
111  59.65785274  017.94454600
112  59.65785274  017.94454600  59.65782836  017.94427120
112  59.65791291  017.94422722  59.65797113  017.94430730
111  59.65791291  017.94422722
111  59.65865293  017.94574791
112  59.65865293  017.94574791  59.65930267  017.94718298
112  59.65980295  017.94965183  59.66002403  017.95112677
111  59.65980295  017.94965183
111  59.66054253  017.95541414
112  59.65986120  017.95659685  59.65927707  017.95695200
111  59.65986120  017.95659685
113  59.65940434  017.95681124
112  59.66008970  017.95653693  59.65971986  017.95656939
111  59.66008970  017.95653693
112  59.66008970  017.95653693  59.66050053  017.95612414
111  59.66056106  017.95554136
113  59.66073816  017.95691091
111  59.65941940  017.95692681
111  59.65987592  017.95669832
112  59.65987592  017.95669832  59.66044749  017.95644755
111  59.66075914  017.95708462
111  59.66342536  017.97807301
112  59.66342536  017.97807301  59.66346905  017.97866017
112  59.66281329  017.97851553  59.66255942  017.97803044
111  59.66281329  017.97851553
111  59.66209893  017.97707596
112  59.66209893  017.97707596  59.66193838  017.97672100
113  59.66189442  017.97640782
111  59.66572111  017.92418262
112  59.66572111  017.92418262  59.66580218  017.92422131
112  59.66553168  017.92539682  59.66497445  017.92591732
112  59.66405066  017.92611183  59.66357143  017.92595512
111  59.66405066  017.92611183
111  59.65944228  017.92445304
112  59.65944228  017.92445304  59.65924710  017.92435366
111  59.65925803  017.92387897
111  59.65941168  017.92225607
112  59.65941168  017.92225607  59.65945157  017.92198565
113  59.65956400  017.92197129
111  59.65746491  017.92121441
111  59.65746736  017.92119278
111  59.65891309  017.92173876
112  59.65891309  017.92173876  59.65898462  017.92179677
112  59.65895653  017.92285005  59.65888086  017.92368961
112  59.65866602  017.92400085  59.65853758  017.92404140
112  59.65821645  017.92354651  59.65823959  017.92301352
112  59.65799825  017.92216489  59.65779903  017.92176238
113  59.65799825  017.92216489
112  59.65613329  017.92086285  59.65682443  017.92035883
111  59.65613329  017.92086285
112  59.65613329  017.92086285  59.65626250  017.92078058
111  59.65638472  017.92088967
112  59.65638472  017.92088967  59.65719226  017.92175266
112  59.65761120  017.92258606  59.65786769  017.92320923
112  59.65735030  017.92374668  59.65705090  017.92379730
111  59.65735030  017.92374668
111  59.65448015  017.92271382
112  59.65448015  017.92271382  59.65433961  017.92265367
114  59.65469671  017.92213101  59.65498499  017.92178866
112  59.65281526  017.91956224  59.65313208  017.91966044
111  59.65281526  017.91956224
111  59.65553876  017.92050542
111  59.65553526  017.92058389
111  59.65378411  017.92205500
111  59.65251090  017.91969628
114  59.65251090  017.91969628  59.65243998  017.91952736
111  59.65262952  017.92097031
112  59.65262952  017.92097031  59.65304820  017.92167871
112  59.65294878  017.92217921  59.65285809  017.92215918
111  59.65294878  017.92217921
111  59.65130387  017.92155852
111  59.65083531  017.92131735
112  59.65083531  017.92131735  59.65028318  017.92100957
112  59.65094609  017.92004192  59.65155460  017.91959625
111  59.65094609  017.92004192
111  59.65164632  017.91963422
112  59.65164632  017.91963422  59.65173137  017.91961009
113  59.65180319  017.91970983
111  59.65081129  017.91884841
111  59.65100495  017.91899768
112  59.65100495  017.91899768  59.65103809  017.91905609
111  59.65100907  017.91912308
111  59.64936363  017.92044018
111  59.64894407  017.91966677
111  59.64861897  017.91888334
112  59.64861897  017.91888334  59.64846230  017.91841826
113  59.64867468  017.91807032
112  59.64730849  017.91763550  59.64856517  017.91764891
111  59.64730849  017.91763550
111  59.64851133  017.91990059
112  59.64851133  017.91990059  59.64857331  017.92002768
111  59.64856841  017.92019770
111  59.64853749  017.92057234
111  59.64651515  017.91984372
111  59.64570884  017.91944959
112  59.64570884  017.91944959  59.64528455  017.91921218
112  59.64517156  017.91881376  59.64517351  017.91865262
111  59.64517156  017.91881376
114  59.64517156  017.91881376  59.64521045  017.91841897
111  59.64590448  017.91702253
