111  55.98559811  049.57486664
111  55.98557006  049.57487007 20
111  55.98554174  049.57487352 20
111  55.98553991  049.57482582
111  55.98553789  049.57477329 20
111  55.98553601  049.57472386
111  55.98553396  049.57467054 20
111  55.98553201  049.57462014 20
111  55.98555518  049.57461730
111  55.98558489  049.57461366 20
111  55.98561488  049.57460998
113  55.98564066  049.57460682 20
120 Linear Feature 18
111  55.98590270  049.57417831 20
111  55.98590383  049.57422551
111  55.98590499  049.57427424 20
111  55.98590625  049.57432689
111  55.98590754  049.57438104 20
111  55.98590876  049.57443206 20
111  55.98588412  049.57443394
111  55.98585813  049.57443593 20
111  55.98582606  049.57443841
111  55.98579797  049.57444053 20
111  55.98576960  049.57444268 20
111  55.98576846  049.57439491
111  55.98576721  049.57434230 20
111  55.98576604  049.57429280
111  55.98576476  049.57423941 20
111  55.98576355  049.57418893 20
111  55.98578675  049.57418716
111  55.98581649  049.57418489 20
111  55.98583049  049.57418382 20
111  55.98584654  049.57418260
113  55.98587235  049.57418063 20
120 Linear Feature 23
112  55.98391898  049.57706168  55.98394874  049.57712436 1
112  55.98388414  049.57723587  55.98383889  049.57725061 1
114  55.98381717  049.57709484  55.98383265  049.57701742 1
120 Linear Feature 22
111  55.98395716  049.57699054 20
111  55.98395873  049.57704463
111  55.98396045  049.57710428 20
111  55.98396190  049.57715425
111  55.98396322  049.57719990 20
111  55.98396489  049.57725754 20
111  55.98392772  049.57726098
111  55.98389132  049.57726435 20
111  55.98386128  049.57726713
111  55.98381832  049.57727110 20
111  55.98376524  049.57727601 20
111  55.98376362  049.57722033
111  55.98376216  049.57716980 20
111  55.98376062  049.57711660
111  55.98375903  049.57706182 20
111  55.98375750  049.57700902 20
111  55.98380713  049.57700443
111  55.98384294  049.57700111 20
111  55.98388629  049.57699710
113  55.98392413  049.57699360 20
14  55.98639842  049.57337916  10.00 0 Tower
1300  55.98705030  049.57412570  87.02 hangar turboprops|props Hangar 1
1301 B none 
1300  55.98582464  049.57388122  87.02 hangar turboprops|props Hangar 2
1301 B none 
1300  55.98536622  049.57385314  87.02 hangar turboprops|props Hangar 3
1301 B none 
1300  55.98728427  049.57806370  88.91 hangar props Hangar 4
1301 A none 
1300  55.98713657  049.57883686 176.53 hangar props Hangar 5
1301 A none 
1300  55.98700321  049.57900954 266.87 hangar props Hangar 6
1301 A none 
1300  55.98686299  049.57904407 266.87 hangar props Hangar 7
1301 A none 
1300  55.98486354  049.57849635 177.78 tie_down turboprops|props Tie-Down 1
1301 B general_aviation 
1300  55.98485235  049.57813042 177.78 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
1300  55.98484483  049.57775331 177.78 tie_down turboprops|props Tie-Down 3
1301 B general_aviation 
1300  55.98483728  049.57738174 177.78 tie_down turboprops|props Tie-Down 4
1301 B general_aviation 
1300  55.98483125  049.57701574 177.78 tie_down turboprops|props Tie-Down 5
1301 B general_aviation 
1300  55.98482058  049.57664967 177.78 tie_down turboprops|props Tie-Down 6
1301 B general_aviation 
1300  55.98481002  049.57625865 177.78 tie_down turboprops|props Tie-Down 7
1301 B general_aviation 
1300  55.98479791  049.57586761 177.78 tie_down turboprops|props Tie-Down 8
1301 B general_aviation 
1300  55.98478893  049.57547108 177.78 tie_down turboprops|props Tie-Down 9
1301 B general_aviation 
1300  55.98478136  049.57510228 177.78 tie_down turboprops|props Tie-Down 10
1301 B general_aviation 
1300  55.98614142  049.57375799  86.61 tie_down turboprops|props Tie-Down 11
1301 B general_aviation 
1300  55.98749325  049.57845207 170.91 tie_down props Tie-Down 27
1301 B general_aviation 
1300  55.98652841  049.57836442  88.11 tie_down props Tie-Down 26
1301 A general_aviation 
1300  55.98666302  049.57835287  88.11 tie_down props Tie-Down 25
1301 A general_aviation 
1300  55.98679673  049.57834325  88.11 tie_down props Tie-Down 24
1301 A general_aviation 
1300  55.98688153  049.57732061 177.31 tie_down turboprops|props Tie-Down 23
1301 B general_aviation 
1300  55.98687223  049.57695470 177.31 tie_down turboprops|props Tie-Down 22
1301 B general_aviation 
1300  55.98687068  049.57659155 177.31 tie_down turboprops|props Tie-Down 21
1301 B general_aviation 
1300  55.98686293  049.57626168 177.31 tie_down turboprops|props Tie-Down 20
1301 B general_aviation 
1300  55.98684897  049.57590962 177.31 tie_down turboprops|props Tie-Down 19
1301 B general_aviation 
1300  55.98683967  049.57554371 177.31 tie_down turboprops|props Tie-Down 18
1301 B general_aviation 
1300  55.98683191  049.57519997 177.31 tie_down turboprops|props Tie-Down 17
1301 B general_aviation 
1300  55.98644922  049.57386226 175.53 tie_down props Tie-Down 12
1301 A general_aviation 
1300  55.98646268  049.57414781 175.53 tie_down props Tie-Down 13
1301 A general_aviation 
1300  55.98676381  049.57363767 177.09 tie_down props Tie-Down 14
1301 A general_aviation 
1300  55.98676920  049.57387445 177.09 tie_down props Tie-Down 15
1301 A general_aviation 
1300  55.98677673  049.57410931 177.09 tie_down props Tie-Down 16
1301 A general_aviation 
19  55.98641416  049.57837173 0 Windsock
19  55.98594381  049.57393958 0 Windsock
54 12450 Kurkachi Vinitel Tower
99
