I
1050 Generated by WorldEditor 2.2.0r2

1     56 1 0 GOGS Cap Skirring
112  12.38822720 -016.74261573  12.38829212 -016.74266850 1
111  12.38837430 -016.74260865 1
111  12.38853184 -016.74244374 1
111  12.38854725 -016.74242761 1
115  12.38857554 -016.74239800
120 Linear Feature 14
111  12.38853106 -016.74211580 4
115  12.38843776 -016.74202446
120 Linear Feature 13
111  12.38843809 -016.74313949 20
115  12.38869644 -016.74339513
120 Linear Feature 12
112  12.38853037 -016.74293608  12.38861752 -016.74305490 1
111  12.38852842 -016.74316679 1
115  12.38841397 -016.74328309
120 Linear Feature 11
111  12.38860816 -016.74338872 1
115  12.38861551 -016.74346257
120 Linear Feature 10
111  12.38848288 -016.74335634 1
111  12.38860368 -016.74334366 1
115  12.38875838 -016.74332741
120 Linear Feature 9
112  12.38826538 -016.74265948  12.38833146 -016.74275547 1
111  12.38825293 -016.74288147 1
115  12.38813431 -016.74300363
120 Linear Feature 8
111  12.38795442 -016.74266067 1
115  12.38799318 -016.74262202
120 Linear Feature 8
111  12.38786933 -016.74282682 1
115  12.38789342 -016.74280281
120 Linear Feature 7
111  12.38835419 -016.74322232 1
115  12.38838082 -016.74325032
120 Linear Feature 7
111  12.38805321 -016.74291711 1
115  12.38810122 -016.74296758
120 Linear Feature 7
111  12.38812232 -016.74300766 1
115  12.38819887 -016.74308815
120 Linear Feature 7
111  12.38784466 -016.74271373 1
111  12.38791188 -016.74278440 1
115  12.38795615 -016.74283095
120 Linear Feature 6
111  12.38816953 -016.74239118 1
111  12.38817202 -016.74251225
112  12.38817202 -016.74251225  12.38818014 -016.74255663 1
111  12.38820398 -016.74258947 1
111  12.38822824 -016.74261714 1
111  12.38826538 -016.74265948 1
111  12.38846154 -016.74286422 1
111  12.38853037 -016.74293608 1
111  12.38858247 -016.74298733 1
111  12.38864520 -016.74304903 1
111  12.38864842 -016.74305220 1
115  12.38883997 -016.74324062
120 Linear Feature 5
111  12.38786134 -016.74271095 1
111  12.38816953 -016.74239118 1
115  12.38885715 -016.74169683
120 Linear Feature 4
112  12.40140661 -016.75415870  12.40143672 -016.75420657 1
111  12.40144382 -016.75428149 1
111  12.40144314 -016.75457124
112  12.40144314 -016.75457124  12.40152153 -016.75464273 1
115  12.40163190 -016.75458143
21  12.39042426 -016.74363406 2 315.4500 3.00 33 PAPI-4L
14  12.38763383 -016.74294499  82.02 0 Tower
1300  12.38895806 -016.74306146 224.98 gate turboprops Stand 7
1301 A airline 
1300  12.38881734 -016.74290817 224.98 gate turboprops Stand 6
1301 A airline 
1300  12.38876543 -016.74266765  45.36 gate turboprops Stand 5
1301 C airline 
1300  12.38854725 -016.74242761  45.60 gate turboprops Stand 4
1301 C airline 
1300  12.38860368 -016.74334366   5.81 gate turboprops Stand 3
1301 C airline 
1300  12.38819887 -016.74308815 314.31 gate turboprops Stand 2
1301 B airline 
1300  12.38791188 -016.74278440 314.31 gate turboprops Stand 1
1301 B airline 
54 11890 Cap Skirring Tower
99
