I
1050 Generated by WorldEditor 2.2.0r2

1     82 0 0 PADL Dillingham
111  59.04556863 -158.51304952
111  59.04515920 -158.51132196
112  59.04515920 -158.51132196  59.04508112 -158.51114294
111  59.04493516 -158.51105769
111  59.04453490 -158.51146288
111  59.04429031 -158.51169259
111  59.04372149 -158.51222681
111  59.04320848 -158.51271255
111  59.04305560 -158.51286241
111  59.04298275 -158.51293084
111  59.04289391 -158.51301430
111  59.04274410 -158.51316535
111  59.04257718 -158.51331532
111  59.04243388 -158.51345181
111  59.04223497 -158.51365079
111  59.04197862 -158.51389568
111  59.04175174 -158.51412411
111  59.04151346 -158.51436403
113  59.04144627 -158.51443169
130 Airport Boundary
111  59.05281547 -158.49580863
111  59.05297655 -158.49657567
111  59.05485169 -158.49497068
111  59.05527200 -158.49676193
111  59.04518752 -158.50648737
111  59.04757833 -158.51562171
111  59.04378336 -158.51931223
111  59.04155242 -158.51694499
111  59.04006196 -158.51146406
111  59.03565137 -158.51572337
111  59.03515063 -158.51391178
111  59.03560973 -158.51283964
113  59.03695553 -158.51071279
120 Linear Feature 18
111  59.04151346 -158.51436403 3
111  59.04132635 -158.51364727 3
111  59.04206508 -158.51293166 3
111  59.04304567 -158.51198176 3
111  59.04353471 -158.51150804 3
111  59.04400226 -158.51105512 3
111  59.04478741 -158.51029455 3
115  59.04497162 -158.51101403
120 Linear Feature 17
111  59.04198578 -158.51382103 20
111  59.04174996 -158.51295284 20
111  59.04150420 -158.51318864 20
115  59.04175174 -158.51412411
120 Linear Feature 17
111  59.04453490 -158.51146288 20
111  59.04428527 -158.51049899 20
111  59.04404179 -158.51073371 20
115  59.04429031 -158.51169259
120 Linear Feature 17
111  59.04409209 -158.51141297 20
115  59.04400226 -158.51105512
120 Linear Feature 17
111  59.04372149 -158.51222681 20
115  59.04353471 -158.51150804
120 Linear Feature 17
111  59.04320995 -158.51262004 20
115  59.04304567 -158.51198176
120 Linear Feature 17
111  59.04222841 -158.51356632 20
115  59.04206508 -158.51293166
120 Linear Feature 16
111  59.04232319 -158.51230765 1
115  59.04273699 -158.51233943
120 Linear Feature 15
111  59.04298275 -158.51293084 20
111  59.04274174 -158.51199237 20
111  59.04237406 -158.51234302 20
115  59.04259740 -158.51320787
120 Linear Feature 14
111  59.04239509 -158.51267059 20
111  59.04261975 -158.51269477 20
111  59.04267429 -158.51249073
112  59.04267429 -158.51249073  59.04272314 -158.51248555 20
111  59.04271700 -158.51240492 20
111  59.04278942 -158.51240780
112  59.04278942 -158.51240780  59.04281855 -158.51234012 20
111  59.04279231 -158.51228210 20
111  59.04271793 -158.51227862
112  59.04271793 -158.51227862  59.04272978 -158.51218654 20
111  59.04267994 -158.51217501 20
111  59.04264814 -158.51195819 20
115  59.04242897 -158.51194588
120 Linear Feature 13
111  59.04338759 -158.50817267 54
111  59.04323766 -158.50831933 54
115  59.04308838 -158.50846536
120 Linear Feature 12
112  59.04351381 -158.50703135  59.04317755 -158.50750771 3
111  59.04333849 -158.50818380 3
111  59.04353415 -158.50894318
112  59.04353415 -158.50894318  59.04369253 -158.50942007 3
111  59.04395277 -158.50922561 3
115  59.04503396 -158.50817656
120 Linear Feature 11
111  59.04080363 -158.51067351 54
111  59.04065378 -158.51081502 54
115  59.04050342 -158.51095703
120 Linear Feature 10
112  59.04093247 -158.50953360  59.04059744 -158.50997693 3
111  59.04075229 -158.51066984 3
111  59.04094786 -158.51142891
112  59.04094786 -158.51142891  59.04111846 -158.51193411 3
111  59.04137945 -158.51170984 3
111  59.04305041 -158.51009204
112  59.04305041 -158.51009204  59.04340842 -158.50965956 3
111  59.04326303 -158.50894786 3
111  59.04311443 -158.50836259
112  59.04311443 -158.50836259  59.04290228 -158.50772333 3
115  59.04255344 -158.50796478
120 Linear Feature 9
112  59.04319269 -158.50814405  59.04301236 -158.50714183 1
111  59.04343907 -158.50669107 1
115  59.04396945 -158.50617503
120 Linear Feature 8
111  59.04359386 -158.50970624 1
111  59.04342476 -158.50904777 7
111  59.04323766 -158.50831933 1
111  59.04319269 -158.50814405
112  59.04319269 -158.50814405  59.04290119 -158.50727053 1
111  59.04244716 -158.50764784 1
115  59.04191601 -158.50816114
120 Linear Feature 7
111  59.04144627 -158.51443169 3
111  59.04067723 -158.51142786 3
111  59.04053011 -158.51086518
112  59.04053011 -158.51086518  59.04031053 -158.51020946 3
115  59.03995638 -158.51047091
120 Linear Feature 6
112  59.04060895 -158.51064094  59.04042968 -158.50965118 1
111  59.04085792 -158.50918575 1
115  59.04135725 -158.50870712
120 Linear Feature 5
111  59.04098107 -158.51208365 1
111  59.04084303 -158.51154850 7
111  59.04065378 -158.51081502 1
111  59.04060895 -158.51064094
112  59.04060895 -158.51064094  59.04032381 -158.50978233 1
111  59.03987603 -158.51013896 1
115  59.03933515 -158.51065114
21  59.03907581 -158.51195092 2 26.4600 3.00 1  PAPI-4L
21  59.04990463 -158.49958050 1 206.4600 3.00 19  VASI
14  59.04395391 -158.51219218  25.00 0 Tower
1300  59.04566808 -158.51448623  26.55 tie_down props GA Parking 74
1301 A general_aviation 
1300  59.04572541 -158.51471050  26.55 tie_down props GA Parking 73
1301 A general_aviation 
1300  59.04578259 -158.51493293  26.55 tie_down props GA Parking 72
1301 A general_aviation 
1300  59.04584085 -158.51515651  26.55 tie_down props GA Parking 71
1301 A general_aviation 
1300  59.04541541 -158.51469040  26.55 tie_down props GA Parking 70
1301 A general_aviation 
1300  59.04547273 -158.51491467  26.55 tie_down props GA Parking 69
1301 A general_aviation 
1300  59.04552991 -158.51513710  26.55 tie_down props GA Parking 68
1301 A general_aviation 
1300  59.04558818 -158.51536068  26.55 tie_down props GA Parking 67
1301 A general_aviation 
1300  59.04511986 -158.51486017  26.55 tie_down props GA Parking 66
1301 A general_aviation 
1300  59.04517308 -158.51506719  26.55 tie_down props GA Parking 65
1301 A general_aviation 
1300  59.04522616 -158.51527251  26.55 tie_down props GA Parking 64
1301 A general_aviation 
1300  59.04533349 -158.51568414  26.55 tie_down props GA Parking 63
1301 A general_aviation 
1300  59.04528026 -158.51547889  26.55 tie_down props GA Parking 62
1301 A general_aviation 
1300  59.04480545 -158.51519427  26.55 tie_down props GA Parking 61
1301 A general_aviation 
1300  59.04485867 -158.51540129  26.55 tie_down props GA Parking 60
1301 A general_aviation 
1300  59.04491175 -158.51560660  26.55 tie_down props GA Parking 59
1301 A general_aviation 
1300  59.04501908 -158.51601822  26.55 tie_down props GA Parking 58
1301 A general_aviation 
1300  59.04496584 -158.51581298  26.55 tie_down props GA Parking 57
1301 A general_aviation 
1300  59.04449783 -158.51548918  26.55 tie_down props GA Parking 56
1301 A general_aviation 
1300  59.04455105 -158.51569619  26.55 tie_down props GA Parking 55
1301 A general_aviation 
1300  59.04460413 -158.51590151  26.55 tie_down props GA Parking 54
1301 A general_aviation 
1300  59.04471146 -158.51631313  26.55 tie_down props GA Parking 53
1301 A general_aviation 
1300  59.04465822 -158.51610789  26.55 tie_down props GA Parking 52
1301 A general_aviation 
1300  59.04420590 -158.51574078  26.55 tie_down props GA Parking 51
1301 A general_aviation 
1300  59.04426115 -158.51595679  26.55 tie_down props GA Parking 50
1301 A general_aviation 
1300  59.04431701 -158.51617399  26.55 tie_down props GA Parking 49
1301 A general_aviation 
1300  59.04437165 -158.51638642  26.55 tie_down props GA Parking 48
1301 A general_aviation 
1300  59.04390394 -158.51596625  26.55 tie_down props GA Parking 47
1301 A general_aviation 
1300  59.04395919 -158.51618226  26.55 tie_down props GA Parking 46
1301 A general_aviation 
1300  59.04401505 -158.51639946  26.55 tie_down props GA Parking 45
1301 A general_aviation 
1300  59.04406968 -158.51661189  26.55 tie_down props GA Parking 44
1301 A general_aviation 
1300  59.04361753 -158.51623262  26.55 tie_down props GA Parking 43
1301 A general_aviation 
1300  59.04367278 -158.51644863  26.55 tie_down props GA Parking 42
1301 A general_aviation 
1300  59.04372864 -158.51666583  26.55 tie_down props GA Parking 41
1301 A general_aviation 
1300  59.04378328 -158.51687826  26.55 tie_down props GA Parking 40
1301 A general_aviation 
1300  59.04332882 -158.51652594  26.55 tie_down props GA Parking 39
1301 A general_aviation 
1300  59.04338407 -158.51674195  26.55 tie_down props GA Parking 38
1301 A general_aviation 
1300  59.04343993 -158.51695914  26.55 tie_down props GA Parking 37
1301 A general_aviation 
1300  59.04349457 -158.51717157  26.55 tie_down props GA Parking 36
1301 A general_aviation 
1300  59.04292050 -158.51628396  26.55 tie_down props GA Parking 35
1301 A general_aviation 
1300  59.04286746 -158.51608347  26.55 tie_down props GA Parking 34
1301 A general_aviation 
1300  59.04281590 -158.51588585  26.55 tie_down props GA Parking 33
1301 A general_aviation 
1300  59.04276374 -158.51568536  26.55 tie_down props GA Parking 32
1301 A general_aviation 
1300  59.04316578 -158.51599447 206.55 tie_down props GA Parking 31
1301 A general_aviation 
1300  59.04311348 -158.51579541 206.55 tie_down props GA Parking 30
1301 A general_aviation 
1300  59.04306191 -158.51559349 206.55 tie_down props GA Parking 29
1301 A general_aviation 
1300  59.04301108 -158.51538871 206.55 tie_down props GA Parking 28
1301 A general_aviation 
1300  59.04295878 -158.51518249 206.55 tie_down props GA Parking 27
1301 A general_aviation 
1300  59.04290500 -158.51497485 206.55 tie_down props GA Parking 26
1301 A general_aviation 
1300  59.04349417 -158.51574982  26.55 tie_down props GA Parking 25
1301 A general_aviation 
1300  59.04343143 -158.51550780  26.55 tie_down props GA Parking 24
1301 A general_aviation 
1300  59.04336955 -158.51527223  26.55 tie_down props GA Parking 23
1301 A general_aviation 
1300  59.04330789 -158.51503775  26.55 tie_down props GA Parking 22
1301 A general_aviation 
1300  59.04376262 -158.51541505  26.55 tie_down props GA Parking 21
1301 A general_aviation 
1300  59.04371179 -158.51522172  26.55 tie_down props GA Parking 20
1301 A general_aviation 
1300  59.04366096 -158.51502696  26.55 tie_down props GA Parking 19
1301 A general_aviation 
1300  59.04361146 -158.51483420  26.55 tie_down props GA Parking 18
1301 A general_aviation 
1300  59.04396898 -158.51524004  26.55 tie_down props GA Parking 17
1301 A general_aviation 
1300  59.04391741 -158.51503811  26.55 tie_down props GA Parking 16
1301 A general_aviation 
1300  59.04386511 -158.51483762  26.55 tie_down props GA Parking 15
1301 A general_aviation 
1300  59.04381399 -158.51463541  26.55 tie_down props GA Parking 14
1301 A general_aviation 
1300  59.04435351 -158.51490919  26.55 tie_down props GA Parking 13
1301 A general_aviation 
1300  59.04429900 -158.51469724  26.55 tie_down props GA Parking 12
1301 A general_aviation 
1300  59.04424596 -158.51448672  26.55 tie_down props GA Parking 11
1301 A general_aviation 
1300  59.04419366 -158.51428193  26.55 tie_down props GA Parking 10
1301 A general_aviation 
1300  59.04464149 -158.51463372  25.96 tie_down props GA Parking 9
1301 A general_aviation 
1300  59.04458560 -158.51441802  25.96 tie_down props GA Parking 8
1301 A general_aviation 
1300  59.04453069 -158.51420122  25.96 tie_down props GA Parking 7
1301 A general_aviation 
1300  59.04495421 -158.51433547  25.96 tie_down props GA Parking 6
1301 A general_aviation 
1300  59.04490383 -158.51413211  25.96 tie_down props GA Parking 5
1301 A general_aviation 
1300  59.04485300 -158.51393304  25.96 tie_down props GA Parking 4
1301 A general_aviation 
1300  59.04522828 -158.51408219  25.96 tie_down props GA Parking 3
1301 A general_aviation 
1300  59.04517789 -158.51387883  25.96 tie_down props GA Parking 2
1301 A general_aviation 
1300  59.04512706 -158.51367976  25.96 tie_down props GA Parking 1
1301 A general_aviation 
1300  59.04545634 -158.51038501 -153.88 tie_down turboprops|props GA Ramp 17
1301 A general_aviation 
1300  59.04539376 -158.51013753 -153.88 tie_down turboprops|props GA Ramp 16
1301 A general_aviation 
1300  59.04527821 -158.50986167 -153.88 tie_down jets|turboprops|props GA Ramp 15
1301 B general_aviation 
1300  59.04519158 -158.50951967 -153.88 tie_down jets|turboprops|props GA Ramp 14
1301 B general_aviation 
1300  59.04510760 -158.50918111 -153.88 tie_down jets|turboprops|props GA Ramp 13
1301 B general_aviation 
1300  59.04502009 -158.50883396 -153.88 tie_down jets|turboprops|props GA Ramp 12
1301 B general_aviation 
1300  59.04493307 -158.50848956 -153.88 tie_down jets|turboprops|props GA Ramp 11
1301 B general_aviation 
1300  59.04478420 -158.51105845  26.90 tie_down turboprops|props GA Ramp 10
1301 A general_aviation 
1300  59.04472542 -158.51083017  26.90 tie_down turboprops|props GA Ramp 9
1301 A general_aviation 
1300  59.04466549 -158.51060023  26.90 tie_down turboprops|props GA Ramp 8
1301 A general_aviation 
1300  59.04402092 -158.51128435  26.90 tie_down turboprops|props GA Ramp 7
1301 A general_aviation 
1300  59.04377298 -158.51187551  26.90 tie_down turboprops|props GA Ramp 6
1301 A general_aviation 
1300  59.04368729 -158.51154470  26.90 tie_down turboprops|props GA Ramp 5
1301 A general_aviation 
1300  59.04354992 -158.51209370 -153.44 tie_down turboprops|props GA Ramp 4
1301 A general_aviation 
1300  59.04346509 -158.51176332 -153.44 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  59.04319088 -158.51238389 -153.44 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  59.04311574 -158.51208832 -153.44 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
1300  59.04391859 -158.51430138 -63.54 hangar props GA Hangar 5
1301 A none 
1300  59.04314912 -158.51284398 116.52 hangar turboprops|props GA Hangar 4
1301 A none 
1300  59.04285109 -158.51319005 116.82 hangar turboprops|props GA Hangar 3
1301 A none 
1300  59.04254079 -158.51350562 116.47 hangar turboprops|props GA Hangar 2
1301 A none 
1300  59.04213671 -158.51389547 116.29 hangar turboprops|props GA Hangar 1
1301 A none 
1300  59.04273699 -158.51233943  -2.28 gate jets|turboprops Gate
1301 C none 
18  59.04342637 -158.51409501 1 BCN
19  59.04406850 -158.50783800 1 WS
50 12500 AFIS
51 12360 Dillingham Unicom
99
