I
1050 Generated by WorldEditor

1    164 1 0 EDDI [X] Berlin Tempelhof
100 42.06 1 0 0.00 0 0 1 09L  52.47430677  013.38743361  422    0 3 0 0 0 27R  52.47565298  013.41815965  510    0 3 0 0 0
100 42.06 1 0 0.00 0 0 1 09R  52.47069912  013.38906511  260    0 3 0 0 0 27L  52.47144854  013.42014895  250    0 3 0 0 0
102 H1  52.48253742  013.39558354 355.18 20.10 18.90 15 0 0 0.00 0
112  52.47196463  013.38979770  52.47215660  013.38987648
111  52.47228456  013.38959537
111  52.47254679  013.38909384
112  52.47254679  013.38909384  52.47256966  013.38905431
112  52.47263548  013.38900226  52.47266461  013.38898282
111  52.47263548  013.38900226
112  52.47263548  013.38900226  52.47269663  013.38896440
111  52.47275569  013.38896180
111  52.47331624  013.38898386
112  52.47358308  013.38930846  52.47365027  013.38959839
111  52.47381126  013.38965555
111  52.47380768  013.38968491
112  52.47393239  013.38967184  52.47400250  013.38966517
111  52.47393239  013.38967184
112  52.47393239  013.38967184  52.47403763  013.38966213
112  52.47422368  013.38966142  52.47426134  013.38967154
111  52.47422368  013.38966142
111  52.47416337  013.38831076
111  52.47403771  013.38842250
111  52.47275578  013.38857666
111  52.47276011  013.38883711
112  52.47249906  013.38900996  52.47240608  013.38915672
111  52.47249906  013.38900996
111  52.47222790  013.38952613
112  52.47193895  013.38966653  52.47175722  013.38958366
111  52.47193895  013.38966653
111  52.47092761  013.38918175
111  52.47092237  013.38888954
111  52.47051159  013.38890352
112  52.47045557  013.38924986  52.47040214  013.38952440
111  52.47045557  013.38924986
111  52.47051636  013.39149813
111  52.46928431  013.39302962
112  52.46928431  013.39302962  52.46529782  013.39832226
112  52.46770361  013.41148983  52.47017789  013.41545537
111  52.46770361  013.41148983
111  52.46860951  013.41271757
111  52.46868082  013.41266827
111  52.47043540  013.41723961
111  52.47114263  013.41720439
111  52.47122358  013.42042184
111  52.47168836  013.42027226
111  52.47166082  013.41920250
112  52.47301639  013.41835696  52.47377072  013.41813332
111  52.47301639  013.41835696
111  52.47302087  013.41824483
112  52.47302087  013.41824483  52.47275306  013.41831225
112  52.47231256  013.41854762  52.47210726  013.41867201
111  52.47231256  013.41854762
112  52.47231256  013.41854762  52.47190479  013.41879469
111  52.47163912  013.41908008
111  52.47163125  013.41869910
112  52.47211508  013.41831381  52.47251629  013.41801128
111  52.47211508  013.41831381
112  52.47211508  013.41831381  52.47180217  013.41810582
111  52.47160372  013.41750880
113  52.47158274  013.41660908
111  52.47113481  013.41656634
112  52.47100552  013.41676012  52.47095696  013.41676705
111  52.47100552  013.41676012
111  52.47061204  013.41679242
112  52.47061204  013.41679242  52.47048111  013.41678548
111  52.47038999  013.41662170
111  52.46878898  013.41251039
112  52.46878898  013.41251039  52.47022842  013.40948634
112  52.46742436  013.40867967  52.46643113  013.40974045
111  52.46742436  013.40867967
112  52.46742436  013.40867967  52.46732930  013.40874654
111  52.46730526  013.40866834
112  52.46730526  013.40866834  52.46665595  013.40663224
112  52.46783598  013.39747320  52.46949539  013.39236890
111  52.46783598  013.39747320
112  52.46783598  013.39747320  52.46789075  013.39730974
111  52.46795841  013.39740063
112  52.46795841  013.39740063  52.46878571  013.39824578
112  52.46987256  013.39511407  52.46956954  013.39282970
111  52.46987256  013.39511407
111  52.46956421  013.39422593
111  52.46956166  013.39407913
111  52.47048386  013.39290165
113  52.47054371  013.39292460
110 1 0.00 0.0000 New Taxiway 11
112  52.47651046  013.41530159  52.47652274  013.41512062
111  52.47651046  013.41530159
112  52.47651046  013.41530159  52.47640837  013.41542657
111  52.47627995  013.41545477
111  52.47607072  013.41548851
111  52.47587874  013.41551946
111  52.47570410  013.41515189
111  52.47573993  013.41597379
111  52.47609194  013.41591696
111  52.47647758  013.41585470
114  52.47647758  013.41585470  52.47648793  013.41566578
110 1 0.00 0.0000 New Taxiway 46
111  52.47543046  013.41724611
111  52.47541282  013.41677026
112  52.47516530  013.41731924  52.47493664  013.41743323
113  52.47516530  013.41731924
110 2 0.00 0.0000 New Taxiway 10
111  52.47543046  013.41724611
111  52.47516530  013.41731924
111  52.47513019  013.41732893
111  52.47308267  013.41789362
112  52.47259811  013.41805516  52.47252132  013.41809613
111  52.47259811  013.41805516
112  52.47259811  013.41805516  52.47248151  013.41808116
112  52.47229317  013.41802657  52.47220586  013.41798665
111  52.47229317  013.41802657
112  52.47229317  013.41802657  52.47203117  013.41790677
112  52.47182793  013.41740117  52.47176313  013.41724280
111  52.47182793  013.41740117
112  52.47182793  013.41740117  52.47180066  013.41733453
112  52.47173175  013.41712060  52.47169733  013.41701017
111  52.47173175  013.41712060
112  52.47173175  013.41712060  52.47165711  013.41688116
111  52.47158274  013.41660908
111  52.47160372  013.41750880
112  52.47211508  013.41831381  52.47242799  013.41852180
111  52.47211508  013.41831381
112  52.47211508  013.41831381  52.47171386  013.41861634
111  52.47163125  013.41869910
111  52.47163912  013.41908008
112  52.47231256  013.41854762  52.47272033  013.41830056
111  52.47231256  013.41854762
112  52.47231256  013.41854762  52.47251785  013.41842323
112  52.47302087  013.41824483  52.47328513  013.41817830
111  52.47302087  013.41824483
111  52.47516487  013.41765780
113  52.47545048  013.41757959
110 2 0.00 0.0000 New Taxiway 9
111  52.47422368  013.38966142
112  52.47422368  013.38966142  52.47418603  013.38965131
112  52.47393239  013.38967184  52.47382715  013.38968155
111  52.47393239  013.38967184
112  52.47393239  013.38967184  52.47386227  013.38967851
111  52.47380768  013.38968491
111  52.47381126  013.38965555
112  52.47358308  013.38930846  52.47351589  013.38901852
111  52.47358308  013.38930846
112  52.47358308  013.38930846  52.47351589  013.38901852
111  52.47331624  013.38898386
111  52.47275569  013.38896180
112  52.47263548  013.38900226  52.47257433  013.38904012
111  52.47263548  013.38900226
112  52.47263548  013.38900226  52.47260636  013.38902169
112  52.47254679  013.38909384  52.47252392  013.38913336
111  52.47254679  013.38909384
111  52.47228456  013.38959537
112  52.47196463  013.38979770  52.47177266  013.38971891
111  52.47196463  013.38979770
111  52.47131322  013.38948955
111  52.47088717  013.38928801
111  52.47090592  013.39007644
111  52.47098092  013.39007171
112  52.47131650  013.38982610  52.47152959  013.38986391
111  52.47131650  013.38982610
111  52.47192462  013.39011549
112  52.47193740  013.39047622  52.47182606  013.39064955
111  52.47193740  013.39047622
112  52.47133325  013.39099130  52.47110030  013.39121437
111  52.47133325  013.39099130
112  52.47133325  013.39099130  52.47128206  013.39104075
112  52.47120541  013.39112624  52.47117319  013.39116549
111  52.47120541  013.39112624
112  52.47120541  013.39112624  52.47104799  013.39126806
111  52.47092618  013.39102207
111  52.47095791  013.39216802
112  52.47133573  013.39137142  52.47160257  013.39110986
111  52.47133573  013.39137142
112  52.47133573  013.39137142  52.47143970  013.39127329
112  52.47284969  013.39028432  52.47369876  013.38990613
111  52.47284969  013.39028432
112  52.47284969  013.39028432  52.47317803  013.39013680
112  52.47394365  013.38999390  52.47434431  013.38995925
111  52.47394365  013.38999390
112  52.47394365  013.38999390  52.47404174  013.38998541
112  52.47423809  013.38998276  52.47433327  013.38998393
113  52.47423809  013.38998276
110 1 0.00 0.0000 New Taxiway 2
111  52.47709337  013.38776225
111  52.47721615  013.38775442
111  52.47721376  013.38768005
112  52.47721376  013.38768005  52.47880866  013.38768885
112  52.48121173  013.39017631  52.48221318  013.39175193
111  52.48121173  013.39017631
112  52.48121173  013.39017631  52.48156513  013.39073233
112  52.48211334  013.39208182  52.48235798  013.39279264
111  52.48211334  013.39208182
112  52.48211334  013.39208182  52.48213932  013.39215732
112  52.48218929  013.39231076  52.48221393  013.39238787
111  52.48218929  013.39231076
112  52.48218929  013.39231076  52.48275369  013.39407685
112  52.48268847  013.39871858  52.48241323  013.40117391
111  52.48268847  013.39871858
111  52.48261491  013.39869726
111  52.48258462  013.39892225
111  52.48321806  013.39915911
111  52.48324691  013.39893412
111  52.48316037  013.39890333
112  52.48316037  013.39890333  52.48320146  013.39860583
112  52.48325931  013.39801472  52.48328427  013.39772000
111  52.48325931  013.39801472
111  52.48336157  013.39803698
111  52.48337761  013.39783356
111  52.48327518  013.39781298
112  52.48327518  013.39781298  52.48329671  013.39751675
112  52.48331610  013.39693037  52.48332196  013.39663838
111  52.48331610  013.39693037
111  52.48342844  013.39693450
111  52.48343216  013.39671775
111  52.48331905  013.39671287
112  52.48331905  013.39671287  52.48332114  013.39641473
112  52.48330161  013.39582710  52.48328800  013.39553494
111  52.48330161  013.39582710
111  52.48341385  013.39581239
111  52.48340318  013.39560072
111  52.48329040  013.39561591
112  52.48329040  013.39561591  52.48327134  013.39529624
112  52.48320595  013.39467025  52.48316885  013.39435977
111  52.48320595  013.39467025
111  52.48331895  013.39463093
111  52.48329450  013.39443873
111  52.48318177  013.39447797
112  52.48318177  013.39447797  52.48314093  013.39416884
112  52.48303337  013.39356700  52.48297541  013.39326909
111  52.48303337  013.39356700
111  52.48314070  013.39350673
111  52.48310009  013.39331657
111  52.48299528  013.39337787
112  52.48299528  013.39337787  52.48292848  013.39305707
112  52.48276616  013.39243537  52.48268039  013.39213030
111  52.48276616  013.39243537
111  52.48286185  013.39235994
111  52.48281205  013.39218485
111  52.48271522  013.39225885
112  52.48271522  013.39225885  52.48263008  013.39197122
112  52.48243543  013.39142039  52.48233420  013.39114935
111  52.48243543  013.39142039
111  52.48252577  013.39133132
111  52.48245956  013.39115496
111  52.48236791  013.39124387
112  52.48236791  013.39124387  52.48235024  013.39119875
112  52.48231424  013.39110928  52.48229614  013.39106468
111  52.48231424  013.39110928
111  52.48307082  013.38997666
112  52.48354342  013.39040571  52.48386017  013.39049082
111  52.48354342  013.39040571
111  52.48404053  013.39047481
111  52.48413310  013.38870601
111  52.48426769  013.38871755
111  52.48428154  013.38842099
112  52.48428154  013.38842099  52.48388581  013.38851237
111  52.48353374  013.38814427
111  52.48342910  013.38829716
111  52.48348536  013.38839989
111  52.48287275  013.38931359
111  52.48237958  013.38839533
111  52.48299000  013.38749427
111  52.48304295  013.38759002
111  52.48314714  013.38743750
112  52.48314714  013.38743750  52.48295435  013.38686920
111  52.48304649  013.38618666
111  52.48286563  013.38618922
111  52.48286671  013.38639686
111  52.48179757  013.38636981
111  52.48180032  013.38718219
112  52.48199505  013.38804072  52.48218510  013.38841267
111  52.48199505  013.38804072
111  52.48124905  013.38913207
112  52.48124905  013.38913207  52.48120914  013.38907579
112  52.48112790  013.38896587  52.48108705  013.38891135
111  52.48112790  013.38896587
111  52.48118268  013.38884454
111  52.48108313  013.38872027
111  52.48102911  013.38883692
112  52.48102911  013.38883692  52.48087640  013.38864198
112  52.48055301  013.38828961  52.48038848  013.38812000
111  52.48055301  013.38828961
111  52.48059937  013.38816817
111  52.48049497  013.38806063
111  52.48044769  013.38818359
112  52.48044769  013.38818359  52.48027190  013.38801085
112  52.47990232  013.38771079  52.47971472  013.38756869
111  52.47990232  013.38771079
111  52.47993926  013.38757472
111  52.47983005  013.38749511
111  52.47979344  013.38763056
112  52.47979344  013.38763056  52.47961442  013.38750229
112  52.47924207  013.38728957  52.47905366  013.38719082
111  52.47924207  013.38728957
111  52.47926966  013.38715173
111  52.47915618  013.38709053
111  52.47912872  013.38723227
112  52.47912872  013.38723227  52.47894022  013.38714043
112  52.47855078  013.38700303  52.47835414  013.38694234
111  52.47855078  013.38700303
111  52.47856756  013.38685349
111  52.47845797  013.38682178
111  52.47844312  013.38697152
112  52.47844312  013.38697152  52.47826288  013.38692160
112  52.47789339  013.38686263  52.47770726  013.38684018
111  52.47789339  013.38686263
111  52.47789689  013.38670364
111  52.47778900  013.38669688
111  52.47778489  013.38685117
112  52.47778489  013.38685117  52.47759072  013.38683356
112  52.47719399  013.38684490  52.47699435  013.38685858
111  52.47719399  013.38684490
111  52.47719460  013.38667269
111  52.47707179  013.38667789
113  52.47707433  013.38680560
111  52.48363366  013.38847184
112  52.48400328  013.38863494  52.48419176  013.38865787
111  52.48400328  013.38863494
111  52.48393978  013.38977395
112  52.48393978  013.38977395  52.48361343  013.38974816
112  52.48318396  013.38914595  52.48294487  013.38866452
113  52.48318396  013.38914595
112  52.48294962  013.38723700  52.48301943  013.38750637
111  52.48294962  013.38723700
111  52.48249125  013.38791848
112  52.48249125  013.38791848  52.48216315  013.38741987
111  52.48222034  013.38660712
113  52.48289219  013.38663025
111  52.48391609  013.39023533
111  52.48357995  013.39019423
112  52.48357995  013.39019423  52.48333214  013.39015411
111  52.48316752  013.38984778
111  52.48296012  013.38947003
111  52.48307217  013.38930953
112  52.48307217  013.38930953  52.48329031  013.38977090
112  52.48392920  013.38999458  52.48433408  013.39004330
113  52.48392920  013.38999458
112  52.48238854  013.38806959  52.48272013  013.38862447
111  52.48238854  013.38806959
111  52.48227920  013.38822326
111  52.48206591  013.38784505
112  52.48206591  013.38784505  52.48192312  013.38756110
111  52.48192471  013.38715210
111  52.48192630  013.38659462
111  52.48208178  013.38659982
113  52.48207784  013.38689421
111  52.48296592  013.38982992
111  52.48224162  013.39091867
112  52.48224162  013.39091867  52.48215384  013.39071405
111  52.48207099  013.39055027
111  52.48210775  013.39049496
111  52.48202471  013.39035059
111  52.48218591  013.39010729
111  52.48216318  013.39006604
111  52.48263695  013.38936113
111  52.48268599  013.38944402
113  52.48272374  013.38938996
111  52.48227372  013.38856312
111  52.48223432  013.38862136
111  52.48228357  013.38871194
111  52.48180580  013.38941233
111  52.48177823  013.38936247
111  52.48162111  013.38960978
111  52.48156042  013.38950481
111  52.48152575  013.38956174
112  52.48152575  013.38956174  52.48145231  013.38944852
111  52.48134370  013.38929129
113  52.48207514  013.38820059
110 1 0.00 0.0000 New Taxiway 15
111  52.48097946  013.39546322
111  52.48076738  013.39553034
111  52.48075972  013.39547580
111  52.48030490  013.39562264
112  52.48033301  013.39719168  52.48028064  013.39813757
111  52.48033301  013.39719168
111  52.48029864  013.39775847
111  52.48093897  013.39810221
112  52.48093897  013.39810221  52.48094501  013.39805894
112  52.48095620  013.39797361  52.48096166  013.39793116
111  52.48095620  013.39797361
114  52.48095620  013.39797361  52.48115093  013.39645453
110 1 0.00 0.0000 New Taxiway 2
111  52.47645471  013.41634281
111  52.47641720  013.41643280
112  52.47641720  013.41643280  52.47640784  013.41679495
112  52.47579955  013.41653596  52.47556025  013.41578092
111  52.47579955  013.41653596
111  52.47576078  013.41646792
111  52.47576892  013.41665718
112  52.47576892  013.41665718  52.47592582  013.41701034
112  52.47621686  013.41697414  52.47634978  013.41690798
111  52.47621686  013.41697414
112  52.47621686  013.41697414  52.47634656  013.41689290
112  52.47644602  013.41654392  52.47645343  013.41641012
113  52.47644602  013.41654392
110 2 0.00 0.0000 New Taxiway 1
111  52.47580500  013.41747377
111  52.47625814  013.41735205
111  52.47630033  013.41734072
111  52.47664118  013.41686845
112  52.47664118  013.41686845  52.47678356  013.41345566
112  52.47810111  013.40991797  52.47911210  013.40817577
111  52.47810111  013.40991797
112  52.47810111  013.40991797  52.47835386  013.40948242
112  52.47877295  013.40869977  52.47896912  013.40831082
111  52.47877295  013.40869977
112  52.47877295  013.40869977  52.47887103  013.40850529
112  52.47904755  013.40811525  52.47913266  013.40791850
111  52.47904755  013.40811525
112  52.47904755  013.40811525  52.47913266  013.40791850
112  52.47928438  013.40751000  52.47935729  013.40730170
111  52.47928438  013.40751000
112  52.47928438  013.40751000  52.47935729  013.40730170
112  52.47948577  013.40685617  52.47954724  013.40662704
111  52.47948577  013.40685617
112  52.47948577  013.40685617  52.47954724  013.40662704
112  52.47965403  013.40612594  52.47970485  013.40586670
111  52.47965403  013.40612594
112  52.47965403  013.40612594  52.47975568  013.40560746
112  52.47990049  013.40432489  52.47996419  013.40363029
111  52.47990049  013.40432489
111  52.48007109  013.40151130
111  52.48010755  013.40091014
111  52.48029864  013.39775847
111  52.48033301  013.39719168
112  52.48033301  013.39719168  52.48038538  013.39624578
111  52.48030490  013.39562264
111  52.48075972  013.39547580
111  52.48076738  013.39553034
111  52.48097946  013.39546322
112  52.48095620  013.39797361  52.48076148  013.39949270
111  52.48095620  013.39797361
112  52.48095620  013.39797361  52.48095075  013.39801607
112  52.48093897  013.39810221  52.48093279  013.39814654
111  52.48093897  013.39810221
112  52.48093897  013.39810221  52.48093013  013.39816563
112  52.48091047  013.39829504  52.48090030  013.39836017
111  52.48091047  013.39829504
111  52.48133588  013.39845442
111  52.48147791  013.39850763
111  52.48221300  013.39878302
111  52.48255424  013.39891086
111  52.48258462  013.39892225
111  52.48261491  013.39869726
111  52.48268847  013.39871858
112  52.48268847  013.39871858  52.48296370  013.39626324
112  52.48218929  013.39231076  52.48162488  013.39054466
111  52.48218929  013.39231076
112  52.48218929  013.39231076  52.48216464  013.39223364
112  52.48211334  013.39208182  52.48208735  013.39200632
111  52.48211334  013.39208182
112  52.48211334  013.39208182  52.48186870  013.39137100
112  52.48121173  013.39017631  52.48085833  013.38962029
111  52.48121173  013.39017631
112  52.48121173  013.39017631  52.48021028  013.38860069
112  52.47721376  013.38768005  52.47561886  013.38767126
111  52.47721376  013.38768005
111  52.47721615  013.38775442
111  52.47709337  013.38776225
111  52.47707433  013.38680560
111  52.47693679  013.38681787
111  52.47697044  013.38826959
111  52.47690095  013.38827389
111  52.47690282  013.38836879
111  52.47690724  013.38859416
111  52.47692062  013.38927489
111  52.47717105  013.38925337
111  52.47722436  013.39116795
111  52.47637863  013.39055722
112  52.47637863  013.39055722  52.47576319  013.39010378
112  52.47487748  013.38969813  52.47446329  013.38959394
111  52.47487748  013.38969813
112  52.47487748  013.38969813  52.47477817  013.38967369
112  52.47459119  013.38965846  52.47449533  013.38965728
111  52.47459119  013.38965846
111  52.47462435  013.39064405
112  52.47489310  013.39010304  52.47512144  013.39002386
111  52.47489310  013.39010304
112  52.47489310  013.39010304  52.47492388  013.39009236
112  52.47499607  013.39009395  52.47503405  013.39009926
111  52.47499607  013.39009395
112  52.47499607  013.39009395  52.47542798  013.39020562
111  52.47604276  013.39068168
111  52.47726763  013.39158126
111  52.47858985  013.39255233
112  52.48013384  013.39719798  52.47993467  013.40063895
111  52.48013384  013.39719798
111  52.47970332  013.40427776
112  52.47838704  013.40895581  52.47725479  013.41078144
111  52.47838704  013.40895581
111  52.47808253  013.40946927
112  52.47808253  013.40946927  52.47749606  013.41040112
112  52.47687700  013.41252159  52.47663202  013.41366267
111  52.47687700  013.41252159
112  52.47687700  013.41252159  52.47675451  013.41309213
112  52.47659593  013.41436872  52.47652758  013.41503435
111  52.47659593  013.41436872
112  52.47659593  013.41436872  52.47656175  013.41470153
112  52.47651046  013.41530159  52.47648591  013.41566353
111  52.47651046  013.41530159
112  52.47651046  013.41530159  52.47649818  013.41548256
112  52.47647758  013.41585470  52.47646722  013.41604362
111  52.47647758  013.41585470
112  52.47647758  013.41585470  52.47647153  013.41596507
112  52.47645471  013.41634281  52.47644765  013.41650388
111  52.47645471  013.41634281
111  52.47644602  013.41654392
112  52.47644602  013.41654392  52.47643861  013.41667771
112  52.47621686  013.41697414  52.47608716  013.41705537
111  52.47621686  013.41697414
112  52.47621686  013.41697414  52.47608395  013.41704029
112  52.47576892  013.41665718  52.47561201  013.41630402
113  52.47576892  013.41665718
130 Airport Boundary 16
111  52.48369319  013.39942617
111  52.48404053  013.39047481
111  52.48413310  013.38870601
111  52.48426769  013.38871755
111  52.48428154  013.38842099
112  52.48428154  013.38842099  52.48388581  013.38851237
111  52.48353374  013.38814427
111  52.48342910  013.38829716
111  52.48348536  013.38839989
111  52.48287275  013.38931359
111  52.48237958  013.38839533
111  52.48299000  013.38749427
111  52.48304295  013.38759002
111  52.48314714  013.38743750
112  52.48314714  013.38743750  52.48295435  013.38686920
111  52.48304649  013.38618666
111  52.48286563  013.38618922
111  52.48286671  013.38639686
111  52.48179757  013.38636981
111  52.48148042  013.38620901
111  52.47197392  013.38592511
111  52.47129178  013.38629886
111  52.47053204  013.38873549
111  52.47037643  013.38921314
111  52.46921228  013.39199476
112  52.46921228  013.39199476  52.46660483  013.39698468
111  52.46591702  013.40085990
112  52.46651644  013.40981929  52.46808991  013.41438649
111  52.46651644  013.40981929
112  52.46656190  013.41022971  52.46649359  013.41044463
111  52.46656190  013.41022971
112  52.46656190  013.41022971  52.46625448  013.41086512
111  52.46633458  013.41187139
111  52.46685094  013.41649049
111  52.46923128  013.41602883
112  52.47036456  013.41758058  52.47049181  013.41806220
111  52.47036456  013.41758058
111  52.47075484  013.41995748
112  52.47107162  013.42054165  52.47128693  013.42064716
111  52.47107162  013.42054165
111  52.47183265  013.42025947
112  52.47183265  013.42025947  52.47206724  013.42010121
111  52.47207290  013.41964931
111  52.47812099  013.41804362
111  52.47907161  013.41359905
111  52.47838276  013.41151812
111  52.48104813  013.40673035
111  52.48227536  013.40730901
114  52.48227536  013.40730901  52.48342914  013.40213607
120 Linear Feature 49
111  52.47515139  013.41582686 3
111  52.47517120  013.41585751 3
115  52.47519128  013.41588857
120 Linear Feature 49
111  52.47352373  013.41625254 3
111  52.47354666  013.41627661 3
115  52.47356990  013.41630100
120 Linear Feature 49
111  52.47187017  013.41688920 3
111  52.47189017  013.41691951 3
115  52.47191044  013.41695022
120 Linear Feature 48
111  52.47519265  013.41582292 3
111  52.47517120  013.41585751 3
115  52.47515204  013.41588823
120 Linear Feature 48
111  52.47356382  013.41623608 3
111  52.47354666  013.41627661 3
115  52.47353131  013.41631264
120 Linear Feature 48
111  52.47191141  013.41688455 3
111  52.47189017  013.41691951 3
115  52.47187120  013.41695055
120 Linear Feature 47
111  52.47263548  013.38900226 6
115  52.47284969  013.39028432
120 Linear Feature 45
111  52.47198267  013.41702345 4
115  52.47192237  013.41659753
120 Linear Feature 44
111  52.47493403  013.41566834 4
115  52.47495674  013.41609901
120 Linear Feature 43
111  52.47609194  013.41591696 4
115  52.47607072  013.41548851
120 Linear Feature 42
111  52.47625814  013.41735205 4
115  52.47621686  013.41697414
120 Linear Feature 41
111  52.47513019  013.41732893 4
115  52.47516487  013.41765780
120 Linear Feature 40
111  52.47231256  013.41854762 4
115  52.47229317  013.41802657
120 Linear Feature 39
111  52.47131650  013.38982610 4
115  52.47131322  013.38948955
120 Linear Feature 38
111  52.47133573  013.39137142 4
115  52.47133325  013.39099130
120 Linear Feature 36
111  52.47393239  013.38967184 4
115  52.47394365  013.38999390
120 Linear Feature 35
111  52.47489310  013.39010304 4
115  52.47487748  013.38969813
120 Linear Feature 50
111  52.48114197  013.39076814 1
111  52.48113470  013.39079797 1
115  52.48112791  013.39082584
120 Linear Feature 30
111  52.48011339  013.39509810 1
116  52.48032884  013.39511121  52.48048131  013.39497153
120 Linear Feature 29
112  52.47990755  013.39382657  52.47978270  013.39394267 1
