A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
111  51.46542325 -000.48696785 53 102
111  51.46557225 -000.48689085 53 102
111  51.46578725 -000.48680685 53 102
112  51.46590325 -000.48677485  51.46598025 -000.48675385 53 102
112  51.46601825 -000.48630285  51.46601725 -000.48600985 53 102
112  51.46601425 -000.48500185  51.46601325 -000.48470885 53 102
112  51.46573925 -000.48456385  51.46555625 -000.48456485
111  51.46573925 -000.48456385
111  51.46573725 -000.48412385
112  51.46573725 -000.48412385  51.46592025 -000.48412285 53 102
112  51.46600625 -000.48368185  51.46600325 -000.48338885 53 102
112  51.46599125 -000.48228585  51.46598825 -000.48199285 53 102
112  51.46582425 -000.48184985  51.46571625 -000.48185285 53 102
111  51.46566225 -000.48185385 53 102
111  51.46540625 -000.48185485 53 102
111  51.46524325 -000.48185985 53 102
112  51.46508125 -000.48186785  51.46497325 -000.48187285 53 102
112  51.46491625 -000.48259685  51.46491425 -000.48307785
111  51.46491625 -000.48259685
111  51.46447025 -000.48166485
111  51.46492325 -000.48071485
112  51.46492325 -000.48071485  51.46492225 -000.48119585 53 102
112  51.46507925 -000.48142785  51.46518425 -000.48142285 53 102
111  51.46523725 -000.48141985 53 102
111  51.46540425 -000.48141485 53 102
111  51.46566025 -000.48141385 53 102
112  51.46582225 -000.48140985  51.46593125 -000.48140685 53 102
112  51.46598825 -000.48096585  51.46599025 -000.48067285 53 102
111  51.46600425 -000.47897585 53 102
112  51.46599525 -000.47538285  51.46599425 -000.47508985 53 102
112  51.46572025 -000.47494685  51.46553725 -000.47494985 53 102
111  51.46527825 -000.47495385 53 102
111  51.46521525 -000.47495585 53 102
112  51.46507925 -000.47495785  51.46498825 -000.47495885 53 102
112  51.46494125 -000.47568085  51.46494025 -000.47616185
111  51.46494125 -000.47568085
111  51.46449125 -000.47568685
112  51.46449125 -000.47568685  51.46449225 -000.47520585 53 102
112  51.46435925 -000.47496785  51.46427025 -000.47496885 53 102
111  51.46422525 -000.47497085 53 102
111  51.46416225 -000.47497185 53 102
112  51.46389225 -000.47497585  51.46371225 -000.47497885 53 102
112  51.46355225 -000.47520485  51.46350525 -000.47535485 53 102
112  51.46346725 -000.47554885  51.46345825 -000.47562785 53 102
111  51.46345225 -000.47566685 53 102
112  51.46340625 -000.47591985  51.46337625 -000.47608885 53 102
112  51.46323925 -000.47656685  51.46315825 -000.47682985
111  51.46323925 -000.47656685
111  51.46298325 -000.47640585
112  51.46298325 -000.47640585  51.46306425 -000.47614385 53 102
112  51.46314625 -000.47578885  51.46317325 -000.47563985 53 102
111  51.46318625 -000.47556485 53 102
112  51.46320325 -000.47542585  51.46321425 -000.47533285 53 102
112  51.46330225 -000.47502185  51.46335725 -000.47484585 53 102
112  51.46328625 -000.47441385  51.46322025 -000.47418485 53 102
112  51.46311425 -000.47364685  51.46306525 -000.47336385 53 102
112  51.46308625 -000.47347785  51.46303725 -000.47319485 53 102
112  51.46302325 -000.47285485  51.46303025 -000.47272185 59 102
112  51.46282425 -000.47265385  51.46268525 -000.47265285
111  51.46282425 -000.47265385
111  51.46282225 -000.47230285
112  51.46282225 -000.47230285  51.46296825 -000.47230285 59 102
112  51.46304125 -000.47186285  51.46304125 -000.47156985 59 102
111  51.46303625 -000.46807485
111  51.46303625 -000.46763485
111  51.46303625 -000.46728385
111  51.46303625 -000.46700985 59 102
111  51.46303725 -000.46673585
111  51.46303725 -000.46638285
111  51.46303725 -000.46596985 59 102
111  51.46303825 -000.46555685
111  51.46303825 -000.46520485
111  51.46303925 -000.46487685 53 102
111  51.46303925 -000.46454885
111  51.46303925 -000.46419785
111  51.46303925 -000.46382585 59 102
111  51.46303925 -000.46345285
111  51.46303925 -000.46310085
111  51.46303925 -000.46267385 59 102
111  51.46303925 -000.46224685
111  51.46303925 -000.46189385
111  51.46304025 -000.46151485 53 102
111  51.46304025 -000.46113685
111  51.46304025 -000.46078485
111  51.46304025 -000.46034885 59 102
111  51.46304025 -000.45991285
111  51.46304025 -000.45956085
111  51.46304025 -000.45913185 59 102
111  51.46304125 -000.45870285
111  51.46304125 -000.45835085
111  51.46304125 -000.45791085 53 102
112  51.46304225 -000.45627985  51.46304225 -000.45598685 53 102
112  51.46280925 -000.45560785  51.46265425 -000.45545285 59 102
111  51.46253025 -000.45533085
111  51.46229725 -000.45509885
111  51.46211325 -000.45490685
111  51.46199425 -000.45477585
111  51.46187625 -000.45464585
111  51.46161725 -000.45441185
111  51.46138825 -000.45432285
111  51.46126225 -000.45417285 53
111  51.46113525 -000.45402285 53
111  51.46105925 -000.45390285
111  51.46098225 -000.45378385
111  51.46079325 -000.45360385
111  51.46069925 -000.45352885
111  51.46060525 -000.45345485
111  51.46072325 -000.45305885 53 102
112  51.46088225 -000.45318385  51.46098725 -000.45326685 53 102
112  51.46109825 -000.45337585  51.46113725 -000.45342085 53 102
112  51.46144125 -000.45297885  51.46163025 -000.45266885 53 102
112  51.46146625 -000.45293685  51.46165525 -000.45262685 53 102
112  51.46175025 -000.45203185  51.46175025 -000.45173885
111  51.46175025 -000.45203185
111  51.46202425 -000.45158185
112  51.46202425 -000.45158185  51.46202425 -000.45187485 53 102
112  51.46230725 -000.45155685  51.46249625 -000.45124685 53 102
112  51.46289825 -000.45058685  51.46308725 -000.45027685 53 102
112  51.46308325 -000.44971085  51.46301825 -000.44943685 53 102
112  51.46306725 -000.44964085  51.46300225 -000.44936685 53 102
112  51.46297325 -000.44878985  51.46297625 -000.44849685 53 102
112  51.46299025 -000.44721385  51.46299325 -000.44692085 53 102
112  51.46293425 -000.44685985  51.46289425 -000.44691685 53 102
111  51.46287425 -000.44694485 53 102
111  51.46263225 -000.44728685
111  51.46245225 -000.44695685 59 102
111  51.46253125 -000.44684385
111  51.46261025 -000.44673085
111  51.46277525 -000.44649885
111  51.46288825 -000.44633885 53 102
112  51.46300325 -000.44573985  51.46300525 -000.44544685 53 102
112  51.46302625 -000.44252685  51.46302825 -000.44223385 53 102
111  51.46302925 -000.44208685 53 102
111  51.46301125 -000.44210285 53 102
111  51.46269725 -000.44231185
111  51.46259525 -000.44195185 53 102
111  51.46288925 -000.44170885 53 102
112  51.46296125 -000.44164785  51.46300925 -000.44160785 53 102
112  51.46303625 -000.44114785  51.46303825 -000.44085485 53 102
112  51.46303825 -000.44084785  51.46304025 -000.44055485 53 102
112  51.46282625 -000.44011985  51.46268325 -000.43992785 53 102
111  51.46261225 -000.43983285 53 102
111  51.46220825 -000.43928185 59 102
111  51.46216525 -000.43922285
111  51.46212325 -000.43916485
111  51.46195325 -000.43893285
111  51.46190225 -000.43886285 59 102
111  51.46185025 -000.43879185
111  51.46183825 -000.43841485
111  51.46183925 -000.43823485 59 102
111  51.46184025 -000.43805485
111  51.46184325 -000.43766385
111  51.46184525 -000.43722385 59 102
112  51.46185125 -000.43621485  51.46185225 -000.43592185 59 102
112  51.46211125 -000.43562685  51.46228325 -000.43552785 59 102
111  51.46265525 -000.43531585 53 102
111  51.46425425 -000.43440185 53 102
111  51.46431325 -000.43436785 53 102
112  51.46447025 -000.43427785  51.46457425 -000.43421785 53 102
112  51.46462725 -000.43405885  51.46462825 -000.43397285
111  51.46462725 -000.43405885
111  51.46507725 -000.43399885
112  51.46507725 -000.43399885  51.46507725 -000.43404185 53 102
112  51.46520925 -000.43405785  51.46529725 -000.43405385 53 102
111  51.46534125 -000.43405185 53 102
111  51.46540425 -000.43404885 53 102
112  51.46616325 -000.43401685  51.46634625 -000.43400885 53 102
112  51.46669725 -000.43414185  51.46687025 -000.43423285
111  51.46669725 -000.43414185
111  51.46708225 -000.43480685
112  51.46708225 -000.43480685  51.46690925 -000.43471585 53 102
112  51.46699625 -000.43500985  51.46711225 -000.43523685
111  51.46699625 -000.43500985
111  51.46652825 -000.43478885
112  51.46652825 -000.43478885  51.46641225 -000.43456185 53 102
112  51.46608025 -000.43446085  51.46589725 -000.43446885 53 102
111  51.46541225 -000.43448885 59 102
111  51.46534925 -000.43449185 59 102
112  51.46521225 -000.43449785  51.46512125 -000.43450085 59 102
111  51.46507425 -000.43478285
111  51.46462425 -000.43486885
112  51.46462425 -000.43486885  51.46462525 -000.43472685 53 102
112  51.46451525 -000.43471885  51.46444225 -000.43476085 53 102
111  51.46440525 -000.43478185 53 102
111  51.46434625 -000.43481585 53 102
112  51.46309625 -000.43552985  51.46292425 -000.43562885 53 102
112  51.46283825 -000.43611785  51.46283825 -000.43641085 53 102
112  51.46283725 -000.43912185  51.46283725 -000.43941485 53 102
112  51.46304725 -000.43984385  51.46318725 -000.44003185 53 102
112  51.46310725 -000.43992185  51.46324725 -000.44010985 53 102
112  51.46331425 -000.44064385  51.46331225 -000.44093685 53 102
112  51.46331225 -000.44090985  51.46331025 -000.44120285 53 102
112  51.46355025 -000.44113985  51.46371125 -000.44099985 53 102
111  51.46422025 -000.44055685 53 102
111  51.46427625 -000.44050985 53 102
112  51.46444125 -000.44036485  51.46455125 -000.44026885 53 102
112  51.46460825 -000.43949985  51.46460925 -000.43901885
111  51.46460825 -000.43949985
111  51.46506025 -000.43906985
112  51.46506025 -000.43906985  51.46505925 -000.43955085 53 102
112  51.46515725 -000.43969185  51.46522325 -000.43962585 53 102
111  51.46525525 -000.43959285 53 102
111  51.46530925 -000.43953985 53 102
111  51.46560525 -000.43924385
111  51.46573925 -000.43962585 53 102
111  51.46545325 -000.43991385 53 102
111  51.46539925 -000.43996685 53 102
112  51.46522725 -000.44013885  51.46511325 -000.44025285 53 102
112  51.46505425 -000.44103085  51.46505325 -000.44151185
111  51.46505425 -000.44103085
111  51.46460325 -000.44144385
112  51.46460325 -000.44144385  51.46460425 -000.44096285 53 102
112  51.46450525 -000.44080885  51.46443825 -000.44086585 53 102
111  51.46440625 -000.44089585 53 102
111  51.46435025 -000.44094485 53 102
112  51.46354625 -000.44164385  51.46338525 -000.44178285 53 102
112  51.46330225 -000.44229285  51.46330025 -000.44258585 53 102
111  51.46327325 -000.44628285 53 102
112  51.46324925 -000.44871185  51.46324625 -000.44900485 53 102
112  51.46332225 -000.44947685  51.46337325 -000.44969285 53 102
112  51.46369925 -000.44936585  51.46390025 -000.44907585 53 102
111  51.46403025 -000.44888785 53 102
111  51.46412925 -000.44874485 53 102
112  51.46424225 -000.44858285  51.46431725 -000.44847485 53 102
112  51.46446825 -000.44808385  51.46454425 -000.44785885 53 102
111  51.46458425 -000.44702585
111  51.46498125 -000.44740785 53 102
111  51.46503225 -000.44729485
111  51.46504125 -000.44738185 53 102
111  51.46525425 -000.44711985 53 102
111  51.46530025 -000.44705585 53 102
111  51.46544725 -000.44684185 53 102
111  51.46601325 -000.44602585 53 102
111  51.46639925 -000.44546785 53 102
111  51.46674525 -000.44496985 53 102
111  51.46724425 -000.44424885 53 102
112  51.46741625 -000.44400085  51.46753125 -000.44383585 53 102
112  51.46756125 -000.44341585  51.46754325 -000.44319085 53 102
111  51.46753425 -000.44307985 53 102
111  51.46751825 -000.44288385 53 102
112  51.46748625 -000.44248785  51.46746525 -000.44222285 53 102
112  51.46745525 -000.44165085  51.46745625 -000.44135785
111  51.46745525 -000.44165085
111  51.46772925 -000.44162285
112  51.46772925 -000.44162285  51.46772825 -000.44191585 53 102
112  51.46775925 -000.44244585  51.46778025 -000.44270085 53 102
111  51.46779025 -000.44282785 53 102
111  51.46780625 -000.44302385 53 102
112  51.46782125 -000.44320985  51.46783125 -000.44333385 53 102
112  51.46813825 -000.44296085  51.46833925 -000.44267085 53 102
112  51.46967725 -000.44073885  51.46987825 -000.44044885 53 102
112  51.46987925 -000.44019185  51.46981225 -000.44011685
111  51.46987925 -000.44019185
111  51.47006125 -000.43985985
112  51.47006125 -000.43985985  51.47014625 -000.43995485 53 102
112  51.47033725 -000.43978685  51.47043625 -000.43964285 53 102
112  51.47047325 -000.43920785  51.47046425 -000.43896585
111  51.47047325 -000.43920785
111  51.47074025 -000.43900785
112  51.47074025 -000.43900785  51.47074525 -000.43913285 53 102
112  51.47102525 -000.43879385  51.47121025 -000.43852685 53 102
112  51.47129525 -000.43801585  51.47129025 -000.43776485 53 102
111  51.47128625 -000.43763885 53 102
111  51.47128225 -000.43745785 53 102
111  51.47126925 -000.43690385
111  51.47154325 -000.43688185 53 102
111  51.47155625 -000.43744185 53 102
111  51.47156025 -000.43762285 53 102
112  51.47156425 -000.43781685  51.47156725 -000.43794585 53 102
112  51.47187025 -000.43757385  51.47207125 -000.43728285 53 102
111  51.47218725 -000.43711685 53 102
111  51.47462425 -000.43359985 53 102
112  51.47551125 -000.43231985  51.47571225 -000.43202985 53 102
112  51.47572025 -000.43173085  51.47565825 -000.43162785 53 102
111  51.47562625 -000.43157685 53 102
111  51.47556225 -000.43147285 53 102
112  51.47524625 -000.43095285  51.47511925 -000.43074285 53 102
112  51.47485125 -000.43093185  51.47471525 -000.43112785
111  51.47485125 -000.43093185
111  51.47473725 -000.43050485
111  51.47494125 -000.43021085
111  51.47516025 -000.43018185
111  51.47535125 -000.43049685 53 102
111  51.47575825 -000.43116485 53 102
111  51.47582225 -000.43126885 53 102
111  51.47615125 -000.43181185 53 102
111  51.47650625 -000.43231085 53 102
111  51.47656225 -000.43239085 53 102
111  51.47692325 -000.43290085 53 102
111  51.47713025 -000.43319485 53 102
111  51.47717725 -000.43326085 53 102
112  51.47726425 -000.43338285  51.47732225 -000.43346485 53 102
112  51.47735225 -000.43321485  51.47735325 -000.43302085
111  51.47735225 -000.43321485
111  51.47779925 -000.43411385
111  51.47734625 -000.43506885
112  51.47734625 -000.43506885  51.47734725 -000.43458785 53 102
112  51.47721625 -000.43435785  51.47712825 -000.43436485 53 102
111  51.47708525 -000.43436785 53 102
111  51.47702225 -000.43437185 53 102
112  51.47688025 -000.43438185  51.47678525 -000.43438885 53 102
112  51.47654425 -000.43470285  51.47641525 -000.43490985 53 102
112  51.47630725 -000.43508485  51.47617825 -000.43529185 53 102
112  51.47621425 -000.43563985  51.47628125 -000.43580285
111  51.47621425 -000.43563985
111  51.47598825 -000.43589085
112  51.47598825 -000.43589085  51.47593925 -000.43577085 53 102
112  51.47571825 -000.43601785  51.47558725 -000.43622285
111  51.47571825 -000.43601785
111  51.47584125 -000.43521185 53 102
112  51.47618625 -000.43465585  51.47631525 -000.43444885 53 102
112  51.47610825 -000.43429785  51.47592725 -000.43426685
111  51.47610825 -000.43429785
111  51.47630025 -000.43388885
112  51.47630025 -000.43388885  51.47648125 -000.43391985 53 102
112  51.47662725 -000.43354085  51.47666425 -000.43327785 53 102
112  51.47653125 -000.43293285  51.47643125 -000.43279185 53 102
111  51.47638025 -000.43272085 53 102
111  51.47632425 -000.43264085 53 102
112  51.47621625 -000.43248785  51.47614425 -000.43238585 53 102
112  51.47580625 -000.43276985  51.47560525 -000.43305985 53 102
112  51.47547025 -000.43325685  51.47526925 -000.43354685 53 102
112  51.47528925 -000.43371285  51.47537025 -000.43372685
111  51.47528925 -000.43371285
111  51.47515025 -000.43413185
112  51.47515025 -000.43413185  51.47499625 -000.43410485 53 102
112  51.47494525 -000.43440985  51.47496225 -000.43462285
111  51.47494525 -000.43440985
111  51.47468525 -000.43459785
112  51.47468525 -000.43459785  51.47467425 -000.43447285 53 102
112  51.47436725 -000.43484585  51.47416625 -000.43513585 53 102
111  51.47245925 -000.43760085 53 102
112  51.47199325 -000.43827285  51.47179225 -000.43856285 53 102
112  51.47178525 -000.43885985  51.47184825 -000.43896085
111  51.47178525 -000.43885985
111  51.47158525 -000.43916185
112  51.47158525 -000.43916185  51.47151925 -000.43905585 53 102
112  51.47118525 -000.43943885  51.47098425 -000.43972985 53 102
111  51.47076825 -000.44004085 53 102
112  51.47062725 -000.44024485  51.47053325 -000.44037985 53 102
112  51.47057525 -000.44061985  51.47063425 -000.44073485
111  51.47057525 -000.44061985
111  51.47036725 -000.44090685
112  51.47036725 -000.44090685  51.47031025 -000.44079685 53 102
112  51.46998025 -000.44117685  51.46977925 -000.44146685 53 102
112  51.46829025 -000.44361585  51.46808925 -000.44390585 53 102
112  51.46808325 -000.44420285  51.46814625 -000.44430385
111  51.46808325 -000.44420285
111  51.46788325 -000.44450485
112  51.46788325 -000.44450485  51.46781725 -000.44439785 53 102
112  51.46765025 -000.44453885  51.46756125 -000.44466785 53 102
111  51.46751625 -000.44473285 53 102
112  51.46726025 -000.44510285  51.46708925 -000.44534885 53 102
112  51.46700425 -000.44586785  51.46700425 -000.44613185
111  51.46700425 -000.44586785
111  51.46675725 -000.44622285
112  51.46675725 -000.44622285  51.46675725 -000.44595885 53 102
112  51.46671425 -000.44588985  51.46668525 -000.44593185 53 102
111  51.46667125 -000.44595185 53 102
112  51.46647925 -000.44622985  51.46635025 -000.44641485 53 102
112  51.46628625 -000.44694785  51.46628625 -000.44724085
111  51.46628625 -000.44694785
111  51.46601225 -000.44724185
112  51.46601225 -000.44724185  51.46601225 -000.44701585 53 102
112  51.46587625 -000.44709885  51.46578525 -000.44722985 53 102
112  51.46576925 -000.44762385  51.46578825 -000.44784285 53 102
111  51.46579825 -000.44795285 59 102
111  51.46581225 -000.44811885 53 102
112  51.46586425 -000.44871485  51.46588925 -000.44900585 53 102
112  51.46595725 -000.44922085  51.46599425 -000.44926785
111  51.46595725 -000.44922085
111  51.46589925 -000.44970585
112  51.46589925 -000.44970585  51.46582325 -000.44960985 53 102
112  51.46560725 -000.44984485  51.46548825 -000.45003385 53 102
111  51.46542925 -000.45012785 53 102
111  51.46538425 -000.45019885 53 102
112  51.46520325 -000.45048785  51.46508225 -000.45068085 53 102
112  51.46502025 -000.45149785  51.46501925 -000.45197885
111  51.46502025 -000.45149785
111  51.46457225 -000.45082285
111  51.46502825 -000.44943185
112  51.46502825 -000.44943185  51.46502625 -000.44991285 53 102
112  51.46510925 -000.45001985  51.46516525 -000.44993085 53 102
111  51.46519225 -000.44988685 59 102
