I
1130 Generated by WorldEditor 2.2.0r2

1   1005 1 0 F14 Wichita Valley
111  33.94904112 -098.61976210
111  33.94906064 -098.61977716
111  33.94907010 -098.61977768
111  33.94907014 -098.61976903
111  33.94908495 -098.61976880
111  33.94908495 -098.61975152
113  33.94917985 -098.61975033
110 2 0.00 0.0000 New Taxiway 33
111  33.94916996 -098.61974199
111  33.94908298 -098.61974318
111  33.94908406 -098.61959490
113  33.94916860 -098.61959468
110 2 0.00 0.0000 New Taxiway 32
111  33.94916774 -098.61958719
111  33.94908196 -098.61958755
111  33.94908199 -098.61944529
113  33.94916650 -098.61944443
110 2 0.00 0.0000 New Taxiway 31
111  33.94875876 -098.62006729
111  33.94876470 -098.61989451
111  33.94869451 -098.61989213
111  33.94869547 -098.61977949
111  33.94868661 -098.61977940
111  33.94869056 -098.61934520
111  33.94888840 -098.61934639
111  33.94888806 -098.61939080
111  33.94888761 -098.61944966
111  33.94888699 -098.61953014
111  33.94888655 -098.61958834
111  33.94888594 -098.61966781
111  33.94888550 -098.61972435
111  33.94888490 -098.61980316
111  33.94888447 -098.61985836
111  33.94888371 -098.61995813
111  33.94888324 -098.62001865
113  33.94888271 -098.62006848
110 2 0.00 0.0000 New Taxiway 30
111  33.94888105 -098.62025805
111  33.94878743 -098.62025674
111  33.94879138 -098.62008278
113  33.94888232 -098.62008278
110 2 0.00 0.0000 New Taxiway 29
111  33.94887837 -098.62062970
111  33.94848101 -098.62062613
111  33.94848169 -098.62054898
111  33.94848329 -098.62036997
111  33.94848397 -098.62029249
113  33.94888077 -098.62029734
110 2 0.00 0.0000 New Taxiway 28
111  33.94848365 -098.62020160
111  33.94848363 -098.62012767
111  33.94839338 -098.62012521
111  33.94839154 -098.62008224
111  33.94848432 -098.62008061
111  33.94848496 -098.62000117
111  33.94859507 -098.62000103
113  33.94859408 -098.62020279
110 2 0.00 0.0000 New Taxiway 27
111  33.94848155 -098.61999937
111  33.94848161 -098.61999196
111  33.94848298 -098.61981468
111  33.94860852 -098.61981587
113  33.94860358 -098.61999937
110 2 0.00 0.0000 New Taxiway 26
111  33.94854704 -098.61979204
111  33.94843752 -098.61979442
111  33.94844343 -098.61934234
113  33.94855159 -098.61934162
110 2 0.00 0.0000 New Taxiway 25
111  33.94825753 -098.62005128
111  33.94814941 -098.62006025
111  33.94814140 -098.61989200
111  33.94825123 -098.61988303
111  33.94825357 -098.61994553
111  33.94831816 -098.61994092
111  33.94833224 -098.61992423
111  33.94833712 -098.62001389
111  33.94832289 -098.61998806
113  33.94825533 -098.61999262
110 2 0.00 0.0000 New Taxiway 24
111  33.94825114 -098.61987249
111  33.94814036 -098.61988145
111  33.94813073 -098.61971515
111  33.94824084 -098.61970630
111  33.94824491 -098.61977201
111  33.94830680 -098.61976624
111  33.94832295 -098.61975357
111  33.94832708 -098.61982943
111  33.94831139 -098.61981452
113  33.94824787 -098.61981970
110 2 0.00 0.0000 New Taxiway 23
111  33.94824043 -098.61969797
111  33.94813117 -098.61970831
111  33.94812144 -098.61954006
111  33.94823203 -098.61953386
111  33.94823551 -098.61958981
111  33.94829765 -098.61958642
111  33.94831293 -098.61956969
111  33.94831732 -098.61965016
111  33.94829992 -098.61963868
113  33.94823703 -098.61964388
110 2 0.00 0.0000 New Taxiway 22
111  33.94823141 -098.61953029
111  33.94814599 -098.61953431
111  33.94814513 -098.61950926
111  33.94806018 -098.61951432
111  33.94805446 -098.61933779
111  33.94808567 -098.61933524
111  33.94808109 -098.61925740
111  33.94816345 -098.61925094
111  33.94816747 -098.61932855
111  33.94822321 -098.61932400
111  33.94822501 -098.61936396
111  33.94830161 -098.61936167
111  33.94830715 -098.61946341
113  33.94822961 -098.61946627
110 2 0.00 0.0000 New Taxiway 21
111  33.94791723 -098.61952521
111  33.94791535 -098.61946581
111  33.94782902 -098.61945717
111  33.94785042 -098.61940626
111  33.94789438 -098.61942094
111  33.94791396 -098.61942158
111  33.94791266 -098.61938040
111  33.94791186 -098.61933128
111  33.94791147 -098.61931003
111  33.94793614 -098.61930816
111  33.94793640 -098.61931249
111  33.94793953 -098.61937928
111  33.94804479 -098.61937488
113  33.94804880 -098.61951555
110 2 0.00 0.0000 New Taxiway 20
111  33.94792696 -098.61972399
111  33.94792449 -098.61966900
111  33.94785223 -098.61967332
111  33.94783508 -098.61969692
111  33.94782992 -098.61958852
111  33.94784946 -098.61960687
111  33.94791249 -098.61960382
111  33.94790934 -098.61954263
111  33.94791879 -098.61954229
111  33.94791838 -098.61953298
111  33.94801791 -098.61952539
113  33.94802878 -098.61971709
110 2 0.00 0.0000 New Taxiway 19
111  33.94806008 -098.61989675
111  33.94793595 -098.61990502
111  33.94793396 -098.61985689
111  33.94786409 -098.61985923
111  33.94785902 -098.61978634
111  33.94793087 -098.61978240
111  33.94792909 -098.61973953
113  33.94805207 -098.61973057
110 2 0.00 0.0000 New Taxiway 18
111  33.94794682 -098.62008136
111  33.94794110 -098.61994207
111  33.94810413 -098.61992966
111  33.94811042 -098.62006895
111  33.94805843 -098.62007290
111  33.94806175 -098.62016361
111  33.94800864 -098.62016681
113  33.94800242 -098.62007714
110 2 0.00 0.0000 New Taxiway 17
111  33.94821735 -098.62033829
111  33.94821392 -098.62046104
111  33.94777232 -098.62046104
113  33.94777346 -098.62033692
110 2 0.00 0.0000 New Taxiway 16
111  33.94777004 -098.62050017
111  33.94771876 -098.62050400
111  33.94772132 -098.62056627
111  33.94766771 -098.62057025
111  33.94766508 -098.62050827
111  33.94760416 -098.62051258
111  33.94759558 -098.62034915
113  33.94776261 -098.62033536
110 2 0.00 0.0000 New Taxiway 15
111  33.94772954 -098.62032546
111  33.94759569 -098.62033580
111  33.94758745 -098.62016356
111  33.94772085 -098.62015446
111  33.94772291 -098.62019496
111  33.94779967 -098.62018975
111  33.94780194 -098.62025106
113  33.94772606 -098.62025698
110 2 0.00 0.0000 New Taxiway 14
111  33.94771985 -098.62014055
111  33.94758657 -098.62014842
111  33.94758542 -098.62010428
111  33.94755213 -098.62010663
111  33.94754297 -098.61994486
111  33.94770875 -098.61993355
111  33.94771127 -098.61998398
111  33.94777320 -098.61998058
111  33.94777509 -098.62005250
113  33.94771518 -098.62005580
110 2 0.00 0.0000 New Taxiway 13
111  33.94754373 -098.61993957
111  33.94754133 -098.61989144
111  33.94749027 -098.61989466
111  33.94747515 -098.61990576
111  33.94747161 -098.61984450
111  33.94748835 -098.61985475
111  33.94753931 -098.61985114
111  33.94753241 -098.61971285
111  33.94769922 -098.61969933
111  33.94770220 -098.61977142
111  33.94778391 -098.61976566
111  33.94778735 -098.61985817
111  33.94770595 -098.61986219
113  33.94770871 -098.61992895
110 2 0.00 0.0000 New Taxiway 12
111  33.94757021 -098.61965831
111  33.94756334 -098.61951281
111  33.94767239 -098.61950412
111  33.94767438 -098.61954847
111  33.94777561 -098.61954212
111  33.94777761 -098.61959611
111  33.94767686 -098.61960363
113  33.94767890 -098.61964906
110 2 0.00 0.0000 New Taxiway 11
111  33.94764781 -098.61929066
111  33.94756647 -098.61920450
111  33.94774901 -098.61895527
113  33.94783056 -098.61904166
110 2 0.00 0.0000 New Taxiway 10
111  33.94825939 -098.61898029
111  33.94825939 -098.61909051
111  33.94822856 -098.61909008
111  33.94817454 -098.61908931
111  33.94817374 -098.61917775
111  33.94811731 -098.61918146
111  33.94811694 -098.61908849
111  33.94805496 -098.61908760
111  33.94805497 -098.61918558
111  33.94802160 -098.61918777
111  33.94800483 -098.61918004
111  33.94800453 -098.61908687
111  33.94791179 -098.61908555
113  33.94791261 -098.61897235
110 2 0.00 0.0000 New Taxiway 9
111  33.94848855 -098.61903105
111  33.94849381 -098.61912760
112  33.94849381 -098.61912760  33.94849492 -098.61913395
112  33.94850999 -098.61914694  33.94851733 -098.61914963
111  33.94850999 -098.61914694
111  33.94851015 -098.61915598
111  33.94827427 -098.61917124
111  33.94825525 -098.61885990
111  33.94847552 -098.61884324
111  33.94847704 -098.61886258
111  33.94875543 -098.61883882
111  33.94876284 -098.61900961
111  33.94869424 -098.61901504
111  33.94870156 -098.61913673
111  33.94862505 -098.61914431
113  33.94861712 -098.61902114
110 2 0.00 0.0000 New Taxiway 8
111  33.94878759 -098.61900578
111  33.94877936 -098.61881513
111  33.94891857 -098.61880222
111  33.94892680 -098.61899387
111  33.94888683 -098.61899729
111  33.94889455 -098.61911761
111  33.94883967 -098.61912305
113  33.94883441 -098.61900178
110 2 0.00 0.0000 New Taxiway 7
111  33.94896185 -098.61910488
111  33.94894798 -098.61882268
111  33.94911848 -098.61881341
113  33.94912949 -098.61908682
110 2 0.00 0.0000 New Taxiway 6
111  33.94907652 -098.61846700
111  33.94890205 -098.61873106
111  33.94872742 -098.61857218
113  33.94890495 -098.61830088
110 2 0.00 0.0000 New Taxiway 5
111  33.94876103 -098.61835643
111  33.94865559 -098.61851133
111  33.94854522 -098.61840608
111  33.94865065 -098.61825118
111  33.94868951 -098.61828824
111  33.94876271 -098.61817824
111  33.94876281 -098.61816325
111  33.94880759 -098.61820662
111  33.94879202 -098.61820970
113  33.94872144 -098.61831869
110 2 0.00 0.0000 New Taxiway 4
111  33.94860782 -098.61821074
111  33.94851309 -098.61835174
111  33.94841424 -098.61825940
111  33.94851144 -098.61811443
111  33.94854473 -098.61814769
111  33.94861487 -098.61804193
111  33.94861599 -098.61802110
111  33.94866575 -098.61806928
111  33.94864530 -098.61807425
113  33.94857340 -098.61817635
110 2 0.00 0.0000 New Taxiway 3
111  33.94851916 -098.61800188
111  33.94839787 -098.61818147
111  33.94830368 -098.61808629
111  33.94838664 -098.61796041
111  33.94845216 -098.61794220
111  33.94847665 -098.61790517
111  33.94847985 -098.61788929
111  33.94853409 -098.61794181
111  33.94851947 -098.61794519
113  33.94850255 -098.61797196
110 4 0.00 0.0000 New Taxiway 1
111  33.94908298 -098.61974318
111  33.94902920 -098.61974292
111  33.94903065 -098.61962798
111  33.94901829 -098.61958495
111  33.94902122 -098.61944465
111  33.94908199 -098.61944529
111  33.94908196 -098.61958755
113  33.94908406 -098.61959490
110 4 0.00 0.0000 New Taxiway 2
111  33.94916304 -098.62050578
111  33.94908868 -098.62051087
111  33.94908855 -098.62028461
111  33.94915053 -098.62028129
113  33.94915217 -098.62028534
110 1 0.00 0.0000 New Taxiway 2
111  33.94687433 -098.61594612
111  33.94697672 -098.61604610
111  33.94697462 -098.61604848
112  33.94697462 -098.61604848  33.94694504 -098.61603474
112  33.94690475 -098.61606510  33.94688517 -098.61609044
111  33.94690475 -098.61606510
111  33.94687052 -098.61612709
112  33.94687052 -098.61612709  33.94684536 -098.61618894
112  33.94689740 -098.61628017  33.94695070 -098.61633963
111  33.94689740 -098.61628017
111  33.94942191 -098.61872519
111  33.94943258 -098.61873032
111  33.94945490 -098.61873259
111  33.94947381 -098.61871659
111  33.94953629 -098.61864113
112  33.94953629 -098.61864113  33.94955261 -098.61861508
112  33.94955302 -098.61855059  33.94954566 -098.61851235
111  33.94955302 -098.61855059
111  33.94955371 -098.61854645
111  33.94965461 -098.61864327
111  33.94965255 -098.61864575
112  33.94965255 -098.61864575  33.94963047 -098.61863138
112  33.94959864 -098.61865391  33.94958562 -098.61866828
111  33.94959864 -098.61865391
111  33.94926197 -098.61905039
112  33.94926197 -098.61905039  33.94924818 -098.61907699
112  33.94927021 -098.61915134  33.94929035 -098.61917728
111  33.94927021 -098.61915134
111  33.94975103 -098.61969798
111  33.94994497 -098.61993828
111  33.95006982 -098.62005008
111  33.95020522 -098.62014402
111  33.95029288 -098.62019356
111  33.95033658 -098.62020556
111  33.95106934 -098.62020390
112  33.95106934 -098.62020390  33.95108131 -098.62020190
112  33.95110846 -098.62017742  33.95111944 -098.62016018
111  33.95110846 -098.62017742
111  33.95112700 -098.62014184
112  33.95112700 -098.62014184  33.95113631 -098.62011819
112  33.95113592 -098.62008143  33.95113359 -098.62006179
111  33.95113592 -098.62008143
111  33.95125399 -098.62019397
112  33.95125399 -098.62019397  33.95124002 -098.62020921
112  33.95118603 -098.62023866  33.95115743 -098.62025148
111  33.95118603 -098.62023866
111  33.95110435 -098.62027507
112  33.95110435 -098.62027507  33.95108107 -098.62029511
112  33.95105012 -098.62038595  33.95104513 -098.62041041
111  33.95105012 -098.62038595
111  33.95094853 -098.62039009
112  33.95094853 -098.62039009  33.95092659 -098.62038870
112  33.95090323 -098.62035809  33.95089515 -098.62034305
111  33.95090323 -098.62035809
111  33.95088310 -098.62030844
112  33.95088310 -098.62030844  33.95087201 -098.62028756
112  33.95083246 -098.62027041  33.95081514 -098.62026706
111  33.95083246 -098.62027041
112  33.95083246 -098.62027041  33.95082784 -098.62026985
111  33.95057024 -098.62027040
111  33.95045861 -098.62027101
111  33.95044012 -098.62027111
111  33.95038703 -098.62029079
111  33.95022091 -098.62029079
111  33.95011109 -098.62031479
111  33.95008912 -098.62048277
111  33.94979756 -098.62049248
111  33.94979467 -098.61997911
111  33.94970669 -098.61997792
111  33.94970662 -098.61996993
111  33.94969591 -098.61997005
111  33.94969923 -098.61978520
111  33.94968275 -098.61971569
111  33.94963781 -098.61965992
111  33.94961180 -098.61979918
111  33.94934224 -098.61980201
111  33.94934029 -098.61959798
111  33.94934021 -098.61958951
111  33.94933894 -098.61945721
111  33.94916897 -098.61945840
111  33.94917056 -098.61918875
112  33.94917056 -098.61918875  33.94907605 -098.61919307
112  33.94902310 -098.61934167  33.94901626 -098.61943924
111  33.94902310 -098.61934167
111  33.94902122 -098.61944465
111  33.94901829 -098.61958495
111  33.94903065 -098.61962798
111  33.94902920 -098.61974292
111  33.94902868 -098.61976162
111  33.94902700 -098.61986647
111  33.94902378 -098.62008061
111  33.94912812 -098.62013936
111  33.94913736 -098.62012904
111  33.94915053 -098.62028129
111  33.94908855 -098.62028461
111  33.94908868 -098.62051087
111  33.94908831 -098.62063005
111  33.94887837 -098.62062970
111  33.94888077 -098.62029734
111  33.94888105 -098.62025805
111  33.94888232 -098.62008278
111  33.94895399 -098.62008383
111  33.94895491 -098.62001987
111  33.94888324 -098.62001865
111  33.94888371 -098.61995813
111  33.94895578 -098.61995953
111  33.94895724 -098.61985803
111  33.94888447 -098.61985836
111  33.94888490 -098.61980316
111  33.94895802 -098.61980391
111  33.94895916 -098.61972490
111  33.94888550 -098.61972435
111  33.94888594 -098.61966781
111  33.94895997 -098.61966887
111  33.94896111 -098.61958985
111  33.94888655 -098.61958834
111  33.94888699 -098.61953014
111  33.94896194 -098.61953191
111  33.94896311 -098.61945098
111  33.94888761 -098.61944966
111  33.94888806 -098.61939080
111  33.94896395 -098.61939304
111  33.94896544 -098.61928954
112  33.94896544 -098.61928954  33.94896323 -098.61924398
112  33.94887287 -098.61918330  33.94881549 -098.61917831
111  33.94887287 -098.61918330
111  33.94873207 -098.61919466
112  33.94873207 -098.61919466  33.94869441 -098.61919983
112  33.94865292 -098.61926846  33.94865196 -098.61929892
111  33.94865292 -098.61926846
111  33.94865146 -098.61934419
111  33.94861572 -098.61934327
111  33.94861489 -098.61927020
112  33.94861489 -098.61927020  33.94861012 -098.61924204
112  33.94852232 -098.61921273  33.94848228 -098.61921100
111  33.94852232 -098.61921273
111  33.94849592 -098.61921920
112  33.94849592 -098.61921920  33.94841289 -098.61923450
112  33.94836125 -098.61937311  33.94835766 -098.61944262
111  33.94836125 -098.61937311
111  33.94837418 -098.61980505
111  33.94839691 -098.61981421
111  33.94848298 -098.61981468
111  33.94848161 -098.61999196
111  33.94838776 -098.61999370
111  33.94839154 -098.62008224
111  33.94839338 -098.62012521
111  33.94839844 -098.62024380
111  33.94848329 -098.62036997
111  33.94848169 -098.62054898
111  33.94835726 -098.62054399
111  33.94835452 -098.62028831
112  33.94835452 -098.62028831  33.94834302 -098.62025644
112  33.94828999 -098.62023976  33.94826218 -098.62023727
111  33.94828999 -098.62023976
111  33.94780194 -098.62025106
111  33.94779967 -098.62018975
111  33.94779531 -098.62007251
111  33.94777509 -098.62005250
111  33.94777320 -098.61998058
111  33.94779136 -098.61996621
111  33.94778735 -098.61985817
111  33.94778391 -098.61976566
111  33.94777761 -098.61959611
111  33.94777561 -098.61954212
111  33.94777105 -098.61941946
111  33.94764781 -098.61929066
111  33.94783056 -098.61904166
111  33.94791469 -098.61913108
111  33.94794639 -098.61915340
111  33.94794625 -098.61910452
111  33.94791179 -098.61910373
111  33.94791179 -098.61908555
111  33.94800453 -098.61908687
111  33.94800483 -098.61918004
111  33.94802160 -098.61918777
111  33.94805497 -098.61918558
111  33.94805496 -098.61908760
111  33.94811694 -098.61908849
111  33.94811731 -098.61918146
111  33.94817374 -098.61917775
111  33.94817454 -098.61908931
111  33.94822856 -098.61909008
111  33.94822932 -098.61917415
111  33.94827427 -098.61917124
111  33.94851015 -098.61915598
111  33.94862505 -098.61914431
111  33.94870156 -098.61913673
111  33.94883967 -098.61912305
111  33.94889455 -098.61911761
111  33.94892974 -098.61911412
111  33.94892974 -098.61910833
111  33.94896185 -098.61910488
111  33.94912949 -098.61908682
111  33.94915558 -098.61906696
111  33.94932925 -098.61887829
112  33.94932925 -098.61887829  33.94935876 -098.61883527
112  33.94932032 -098.61871197  33.94928394 -098.61866729
111  33.94932032 -098.61871197
111  33.94927153 -098.61865581
111  33.94907652 -098.61846700
111  33.94890495 -098.61830088
111  33.94880759 -098.61820662
111  33.94876281 -098.61816325
111  33.94866575 -098.61806928
111  33.94861599 -098.61802110
111  33.94853409 -098.61794181
111  33.94847985 -098.61788929
111  33.94674260 -098.61620724
111  33.94684522 -098.61604649
112  33.94684522 -098.61604649  33.94686878 -098.61600562
112  33.94687197 -098.61594972  33.94687025 -098.61591370
113  33.94687197 -098.61594972
112  33.94834365 -098.62013373  33.94835560 -098.62010602
111  33.94834365 -098.62013373
111  33.94833712 -098.62001389
111  33.94833224 -098.61992423
111  33.94832708 -098.61982943
111  33.94832295 -098.61975357
111  33.94831732 -098.61965016
111  33.94831293 -098.61956969
111  33.94830715 -098.61946341
111  33.94830161 -098.61936167
111  33.94829889 -098.61931172
111  33.94825602 -098.61924369
111  33.94816345 -098.61925094
111  33.94808109 -098.61925740
111  33.94799852 -098.61926387
111  33.94793640 -098.61931249
111  33.94793614 -098.61930816
111  33.94791147 -098.61931003
111  33.94791186 -098.61933128
111  33.94786664 -098.61936726
111  33.94785042 -098.61940626
111  33.94782902 -098.61945717
111  33.94782439 -098.61946818
111  33.94782992 -098.61958852
111  33.94783508 -098.61969692
111  33.94783864 -098.61977028
111  33.94785902 -098.61978634
111  33.94786409 -098.61985923
111  33.94784439 -098.61988473
111  33.94785482 -098.62011319
112  33.94785482 -098.62011319  33.94786264 -098.62016446
112  33.94793496 -098.62019394  33.94799128 -098.62019948
111  33.94793496 -098.62019394
111  33.94799324 -098.62019475
112  33.94799324 -098.62019475  33.94800404 -098.62019143
112  33.94800864 -098.62016681  33.94800887 -098.62014963
111  33.94800864 -098.62016681
111  33.94806175 -098.62016361
111  33.94806676 -098.62016816
112  33.94806676 -098.62016816  33.94806952 -098.62017897
112  33.94809117 -098.62019328  33.94810151 -098.62019605
111  33.94809117 -098.62019328
111  33.94828830 -098.62018596
114  33.94828830 -098.62018596  33.94831404 -098.62018070
130 Airport Boundary 8
111  33.95142685 -098.62072003
111  33.94389496 -098.62073856
111  33.94280361 -098.61385840
111  33.94542696 -098.61217850
113  33.95147296 -098.61207351
120 Linear Feature 7
111  33.94956758 -098.61848793 1
111  33.94958567 -098.61850626
112  33.94958567 -098.61850626  33.94960207 -098.61852492 1
116  33.94960641 -098.61860025  33.94960202 -098.61863422
120 Linear Feature 6
112  33.94960126 -098.61860602  33.94960293 -098.61860394 1
112  33.94960641 -098.61860025  33.94960817 -098.61859849
111  33.94960641 -098.61860025
112  33.94960641 -098.61860025  33.94962944 -098.61857710 1
112  33.94967535 -098.61859350  33.94969216 -098.61860600
111  33.94967535 -098.61859350 1
115  33.94972577 -098.61864314
120 Linear Feature 5
112  33.94691899 -098.61599536  33.94692241 -098.61595380 1
116  33.94687983 -098.61588193  33.94684181 -098.61584448
120 Linear Feature 4
112  33.94691211 -098.61600403  33.94691437 -098.61600082 1
112  33.94691899 -098.61599536  33.94692133 -098.61599279
111  33.94691899 -098.61599536
112  33.94691899 -098.61599536  33.94693739 -098.61597515 1
112  33.94699550 -098.61599436  33.94703207 -098.61601408
111  33.94699550 -098.61599436 1
115  33.94701635 -098.61601446
14  33.94953107 -098.62036641  82.02 0 Tower Viewpoint
1300  33.94839751 -098.61806417  50.60 hangar props Hangar 57
1301 A none 
1300  33.94853391 -098.61819789  51.01 hangar props Hangar 56
1301 A none 
1300  33.94868204 -098.61834254  51.78 hangar props Hangar 55
1301 A none 
1300  33.94888809 -098.61853506  54.09 hangar props Hangar 54
1301 A none 
1300  33.94903665 -098.61893420 273.27 hangar props Hangar 53
1301 A none 
1300  33.94885617 -098.61894518 274.90 hangar props Hangar 52
1301 A none 
1300  33.94865343 -098.61896413 274.90 hangar props Hangar 51
1301 A none 
1300  33.94819877 -098.61941690   2.40 hangar props Hangar 50
1301 A none 
1300  33.94820953 -098.61961840   3.60 hangar props Hangar 49
1301 A none 
1300  33.94821994 -098.61979350   3.50 hangar props Hangar 48
1301 A none 
1300  33.94822856 -098.61997200   2.50 hangar props Hangar 47
1301 A none 
1300  33.94802613 -098.62003412 273.00 hangar props Hangar 46
1301 A none 
1300  33.94796537 -098.61982090 183.00 hangar props Hangar 45
1301 A none 
1300  33.94795643 -098.61962733 183.50 hangar props Hangar 44
1301 A none 
1300  33.94794473 -098.61944882 182.00 hangar props Hangar 43
1301 A none 
1300  33.94814795 -098.61905884 270.00 hangar props Hangar 42
1301 A none 
1300  33.94802948 -098.61905884 270.00 hangar props Hangar 41
1301 A none 
1300  33.94775623 -098.61907118 319.00 hangar props Hangar 40
1301 A none 
1300  33.94766142 -098.61920233 319.00 hangar props Hangar 39
1301 A none 
1300  33.94765013 -098.61957551   3.50 hangar props Hangar 38
1301 A none 
1300  33.94766834 -098.61982090   3.50 hangar props Hangar 37
1301 A none 
1300  33.94768903 -098.62002241   3.50 hangar props Hangar 36
1301 A none 
1300  33.94769896 -098.62022790   3.50 hangar props Hangar 35
1301 A none 
1300  33.94769151 -098.62049424 273.00 hangar props Hangar 34
1301 A none 
1300  33.94783455 -098.62037958  90.00 hangar props Hangar 33
1301 A none 
1300  33.94789565 -098.62041822 270.00 hangar props Hangar 32
1301 A none 
1300  33.94796011 -098.62037963  90.00 hangar props Hangar 31
1301 A none 
1300  33.94802239 -098.62041901 270.00 hangar props Hangar 30
1301 A none 
1300  33.94808685 -098.62038020  90.00 hangar props Hangar 29
1301 A none 
1300  33.94815126 -098.62041990 270.00 hangar props Hangar 28
1301 A none 
1300  33.94853474 -098.62046232 180.00 hangar props Hangar 27
1301 A none 
1300  33.94852667 -098.62010330 180.00 hangar props Hangar 26
1301 A none 
1300  33.94852608 -098.61990466 180.00 hangar props Hangar 25
1301 A none 
1300  33.94852115 -098.61971400   0.00 hangar props Hangar 24
1301 A none 
1300  33.94852226 -098.61956391   0.00 hangar props Hangar 23
1301 A none 
1300  33.94852274 -098.61941423   0.00 hangar props Hangar 22
1301 A none 
1300  33.94886340 -098.61941838   0.00 hangar props Hangar 21
1301 A none 
1300  33.94886133 -098.61955804   0.00 hangar props Hangar 20
1301 A none 
1300  33.94885858 -098.61969770   0.00 hangar props Hangar 19
1301 A none 
1300  33.94885651 -098.61983070   0.00 hangar props Hangar 18
1301 A none 
1300  33.94885375 -098.61998782   0.00 hangar props Hangar 17
1301 A none 
1300  33.94885702 -098.62016865   0.00 hangar props Hangar 16
1301 A none 
