A
1050 Generated by WorldEditor 2.0.0r4

1    117 1 0 KVKX Potomac Airfield
111  38.75109186 -076.95302695
111  38.74932247 -076.95554751
111  38.74954363 -076.95578160
111  38.74921668 -076.95625744
111  38.74899748 -076.95602946
111  38.74797349 -076.95747473
111  38.74702467 -076.95881931
112  38.74702467 -076.95881931  38.74696852 -076.95897603
111  38.74702197 -076.95910339
111  38.74752747 -076.96021648
111  38.74751215 -076.96022870
111  38.74745833 -076.96027238
111  38.74735286 -076.96005265
111  38.74734598 -076.96003833
111  38.74733921 -076.96002422
111  38.74703204 -076.95938436
111  38.74706250 -076.95935578
111  38.74696590 -076.95912927
111  38.74694313 -076.95911224
111  38.74689436 -076.95907041
111  38.74687043 -076.95904812
111  38.74653215 -076.95952545
111  38.74648958 -076.95948418
112  38.74648958 -076.95948418  38.74648760 -076.95944341
111  38.74647637 -076.95943365
111  38.74646623 -076.95942286
111  38.74639936 -076.95934609
112  38.74639936 -076.95934609  38.74637625 -076.95931920
113  38.74635891 -076.95932643
110 3 0.00 0.0000 New Taxiway 15
111  38.74827899 -076.95591974
111  38.74672444 -076.95822456
111  38.74644416 -076.95786165
111  38.74730664 -076.95661749
111  38.74708302 -076.95631361
111  38.74734497 -076.95591239
111  38.74747378 -076.95606318
111  38.74754130 -076.95613945
111  38.74774742 -076.95587336
113  38.74780818 -076.95584091
110 2 0.00 0.0000 New Taxiway 1
111  38.74745833 -076.96027238
111  38.74737934 -076.96033844
111  38.74733573 -076.96025009
111  38.74730672 -076.96018891
111  38.74721702 -076.95999869
111  38.74706209 -076.95967013
111  38.74698875 -076.95951468
111  38.74698116 -076.95949859
111  38.74697325 -076.95948181
111  38.74695493 -076.95944296
111  38.74703204 -076.95938436
111  38.74733921 -076.96002422
111  38.74734598 -076.96003833
113  38.74735286 -076.96005265
110 2 0.00 0.0000 New Taxiway 5
112  38.74817072 -076.95532203  38.74812601 -076.95546836
111  38.74817072 -076.95532203
112  38.74797990 -076.95538912  38.74785799 -076.95531820
111  38.74797990 -076.95538912
112  38.74793429 -076.95513561  38.74799381 -076.95498919
113  38.74812765 -076.95508738
110 2 0.00 0.0000 New Taxiway 6
111  38.74817602 -076.95770820
111  38.74810886 -076.95762257
111  38.74914217 -076.95637749
111  38.74923471 -076.95650389
111  38.74909401 -076.95667230
113  38.74906441 -076.95663154
110 2 0.00 0.0000 New Taxiway 5
111  38.74762450 -076.95584455
111  38.74747378 -076.95606318
111  38.74734497 -076.95591239
113  38.74749438 -076.95569975
130 Airport Boundary 16
111  38.75142646 -076.95338784
111  38.75011567 -076.95531777
111  38.74930912 -076.95673367
111  38.75191131 -076.95925250
111  38.75183358 -076.95938869
111  38.74921279 -076.95690222
111  38.74761735 -076.95930909
111  38.74739961 -076.95972840
111  38.74754867 -076.96022403
111  38.74739877 -076.96037804
111  38.74664816 -076.96019155
111  38.74577146 -076.96150047
111  38.74467559 -076.96049361
111  38.74641716 -076.95783387
111  38.74726345 -076.95661749
111  38.74704342 -076.95631361
111  38.74742902 -076.95562922
111  38.74752638 -076.95546146
111  38.74836400 -076.95415317
111  38.74979646 -076.95302865
111  38.75259449 -076.94931542
113  38.75338378 -076.95054335
120 Linear Feature 20
111  38.74711635 -076.95849378 4 103
111  38.74708786 -076.95853300 4 103
115  38.74705725 -076.95857516
120 Linear Feature 19
111  38.74650637 -076.95936224 4 103
111  38.74648689 -076.95939165 4 103
115  38.74646623 -076.95942286
120 Linear Feature 4
111  38.74648689 -076.95939165 1 101
111  38.74649217 -076.95939701
112  38.74649217 -076.95939701  38.74654144 -076.95944371 1 101
111  38.74658671 -076.95939268 1 101
111  38.74711378 -076.95864227 1 101
111  38.74717616 -076.95855309 1 101
111  38.74883499 -076.95618912 1 101
111  38.74892412 -076.95606385 1 101
111  38.75008756 -076.95440508 1 101
111  38.75018726 -076.95426325 1 101
111  38.75117569 -076.95285489
112  38.75117569 -076.95285489  38.75123036 -076.95277641 1 101
111  38.75119233 -076.95268876 1 101
115  38.75115272 -076.95264238
120 Linear Feature 9
111  38.75005533 -076.95423721 1
111  38.75008558 -076.95427514
112  38.75008558 -076.95427514  38.75011463 -076.95434308 1
115  38.75008756 -076.95440508
120 Linear Feature 7
111  38.74880355 -076.95603678 1 101
111  38.74882619 -076.95606739
112  38.74882619 -076.95606739  38.74885315 -076.95613250 1 101
115  38.74883499 -076.95618912
120 Linear Feature 23
111  38.75119463 -076.95257593 4 103
111  38.75115272 -076.95264238 4 103
115  38.75110977 -076.95271048
120 Linear Feature 22
111  38.74828913 -076.95592247 4
115  38.74829456 -076.95586381
120 Linear Feature 17
111  38.74884731 -076.95597638 4 103
111  38.74880355 -076.95603678 4 103
115  38.74875062 -076.95610923
120 Linear Feature 5
111  38.74708786 -076.95853300 1 101
111  38.74711162 -076.95856479
112  38.74711162 -076.95856479  38.74712467 -076.95860043 1 101
115  38.74711378 -076.95864227
120 Linear Feature 10
112  38.75008690 -076.95427599  38.75012718 -076.95430741 1
115  38.75018726 -076.95426325
120 Linear Feature 6
111  38.74711162 -076.95856479 1 101
111  38.74711162 -076.95856479
112  38.74711162 -076.95856479  38.74713715 -076.95857946 1 101
115  38.74717616 -076.95855309
120 Linear Feature 1
111  38.74913240 -076.95609847 1 101
111  38.74919703 -076.95616435
112  38.74919703 -076.95616435  38.74924214 -076.95619101 1 101
111  38.74927384 -076.95613768
112  38.74927384 -076.95613768  38.74931286 -076.95607651 1 101
111  38.74927384 -076.95602318 1 101
115  38.74922019 -076.95595887
120 Linear Feature 2
111  38.74930580 -076.95581985 1 101
111  38.74936367 -076.95587976
112  38.74936367 -076.95587976  38.74941800 -076.95592606 1 101
112  38.74945328 -076.95586615  38.74945328 -076.95586524
111  38.74945328 -076.95586615
112  38.74945328 -076.95586615  38.74949562 -076.95579534 1 101
111  38.74945399 -076.95574633 1 101
115  38.74940627 -076.95569199
120 Linear Feature 8
112  38.74882674 -076.95606809  38.74887020 -076.95610419 1 101
115  38.74892412 -076.95606385
120 Linear Feature 5
111  38.74730672 -076.96018891 1
115  38.74725698 -076.96023088
120 Linear Feature 7
111  38.74721702 -076.95999869 1
115  38.74718815 -076.96002315
120 Linear Feature 21
111  38.75010720 -076.95416531 4
111  38.75005533 -076.95423721 4
115  38.74999924 -076.95431487
120 Linear Feature 9
111  38.74698116 -076.95949859 1
115  38.74692585 -076.95954208
120 Linear Feature 8
111  38.74706209 -076.95967013 1
115  38.74700843 -076.95971455
120 Linear Feature 10
111  38.74728669 -076.96029200 1 101
111  38.74725698 -076.96023088 1 101
111  38.74700843 -076.95971455 1 101
111  38.74692585 -076.95954208 1 101
111  38.74687999 -076.95944435
112  38.74687999 -076.95944435  38.74685365 -076.95938035 1 101
111  38.74686648 -076.95933443 1 101
115  38.74691110 -076.95912569
120 Linear Feature 11
111  38.74751215 -076.96022870 1 101
111  38.74740277 -076.95999701 1 101
111  38.74701525 -076.95917655
112  38.74701525 -076.95917655  38.74698891 -076.95910653 1 101
115  38.74698789 -076.95907846
120 Linear Feature 12
111  38.74734598 -076.96003833 1
115  38.74740277 -076.95999701
120 Linear Feature 13
111  38.74735286 -076.96005265 1
115  38.74737798 -076.96003423
120 Linear Feature 2
111  38.74923599 -076.95615107 1
115  38.74924601 -076.95615074
120 Linear Feature 14
111  38.74733921 -076.96002422 1
115  38.74736447 -076.96000603
120 Linear Feature 4
111  38.74931270 -076.95599205 1
115  38.74931253 -076.95598502
120 Linear Feature 3
111  38.74931628 -076.95599190 1
111  38.74931270 -076.95599205 1
115  38.74930986 -076.95599213
120 Linear Feature 1
111  38.74923615 -076.95615776 1
111  38.74923599 -076.95615107 1
115  38.74923599 -076.95614367
120 Linear Feature 1
111  38.74910065 -076.95605543 1
111  38.74910643 -076.95605293 1
115  38.74911168 -076.95605074
120 Linear Feature 3
111  38.74921520 -076.95590023 1
111  38.74921530 -076.95589379 1
115  38.74921516 -076.95588681
120 Linear Feature 8
111  38.74938668 -076.95567559 1
115  38.74938055 -076.95567019
120 Linear Feature 7
111  38.74937713 -076.95567541 1
111  38.74938055 -076.95567019 1
115  38.74938340 -076.95566587
120 Linear Feature 6
111  38.74942242 -076.95595716 1
115  38.74941899 -076.95595376
120 Linear Feature 5
111  38.74941694 -076.95595652 1
111  38.74941899 -076.95595376 1
115  38.74942082 -076.95595122
120 Linear Feature 4
111  38.74920897 -076.95589428 1
115  38.74921530 -076.95589379
120 Linear Feature 2
111  38.74910929 -076.95606442 1
115  38.74910643 -076.95605293
120 Linear Feature 3
111  38.74697325 -076.95948181 1
115  38.74695881 -076.95949274
120 Linear Feature 2
111  38.74698875 -076.95951468 1
115  38.74697503 -076.95952600
21  38.74737739 -076.95803142 1 46.6600 5.00 06 VASI left side
21  38.75041123 -076.95303255 1 227.6800 5.50 24 VASI left side
14  38.75177548 -076.95921101  82.02 0 New Tower Viewpoint 1
1300  38.74910643 -076.95605293 108.01 tie_down props North Ramp Parking 01
1301 A none 
1300  38.74923599 -076.95615107 180.00 tie_down props North Ramp Parking 02
1301 A general_aviation 
1300  38.74931270 -076.95599205 270.00 tie_down props North Ramp Parking 03
1301 A general_aviation 
1300  38.74938055 -076.95567019 135.00 tie_down props North Ramp Parking 04
1301 A general_aviation 
1300  38.74941899 -076.95595376 140.19 tie_down props North Ramp Parking 05
1301 A general_aviation 
1300  38.74921530 -076.95589379   0.00 tie_down props North Ramp Parking 06
1301 A general_aviation 
1300  38.74749363 -076.95562166   5.38 tie_down props South Ramp Parking 01
1301 A general_aviation 
1300  38.74760241 -076.95575595   2.09 tie_down props South Ramp Parking 02
1301 A general_aviation 
1300  38.74815678 -076.95759898 -226.60 hangar props North Hangar 01
1301 A none 
1300  38.74825052 -076.95748672 -226.26 hangar props North Hangar 02
1301 A none 
1300  38.74835118 -076.95736488 -228.07 hangar props North Hangar 03
1301 A none 
1300  38.74845615 -076.95723677 -226.79 hangar props North Hangar 04
1301 A none 
1300  38.74855350 -076.95711311 -227.92 hangar props North Hangar 05
1301 A none 
1300  38.74865496 -076.95699210 -227.20 hangar props North Hangar 06
1301 A none 
1300  38.74874854 -076.95688118 133.05 hangar props North Hangar 07
1301 A none 
1300  38.74884541 -076.95676550 -227.16 hangar props North Hangar 08
1301 A none 
1300  38.74894247 -076.95664949 -225.49 hangar props North Hangar 09
1301 A none 
1300  38.74903851 -076.95653277 -224.82 hangar props North Hangar 10
1301 A none 
1300  38.74912652 -076.95642917 -226.65 hangar props North Hangar 11
1301 A none 
1300  38.74731316 -076.96018413 -147.86 hangar props West Hangar 01
1301 A none 
1300  38.74722310 -076.95999425 211.89 hangar props West Hangar 02
1301 A none 
1300  38.74707115 -076.95966370 207.05 hangar props West Hangar 04
1301 A none 
1300  38.74699287 -076.95949128 207.60 hangar props West Hangar 05
1301 A none 
1300  38.74733997 -076.96004364  32.30 hangar props West Hangar 06
1301 A none 
1300  38.74813917 -076.95531224 320.57 hangar turboprops|props South Hangar
1301 B none 
1300  38.74807704 -076.95601359 320.91 tie_down props Southwest Grass Parking 01
1301 A general_aviation 
1300  38.74798728 -076.95613014 319.57 tie_down props Southwest Grass Parking 02
1301 A general_aviation 
1300  38.74790091 -076.95625758 320.19 tie_down props Southwest Grass Parking 03
1301 A general_aviation 
1300  38.74783097 -076.95636833 321.84 tie_down props Southwest Grass Parking 04
1301 A general_aviation 
1300  38.74775167 -076.95649534 318.01 tie_down props Southwest Grass Parking 05 
1301 A general_aviation 
1300  38.74765802 -076.95663086 319.06 tie_down props Southwest Grass Parking 06
1301 A general_aviation 
1300  38.74756012 -076.95676935 321.01 tie_down props Southwest Grass Parking 07
1301 A general_aviation 
1300  38.74746823 -076.95690893 318.45 tie_down props Southwest Grass Parking 08
1301 A general_aviation 
1300  38.74737289 -076.95704912 318.99 tie_down props Southwest Grass Parking 09
1301 A general_aviation 
1300  38.74726378 -076.95718254 318.95 tie_down props Southwest Grass Parking 10 
1301 A general_aviation 
1300  38.74717092 -076.95733476 324.16 tie_down props Southwest Grass Parking 11
1301 A general_aviation 
1300  38.74705310 -076.95751435 319.11 tie_down props Southwest Grass Parking 12
1301 A general_aviation 
1300  38.74693778 -076.95767712 320.19 tie_down props Southwest Grass Parking 13
1301 A general_aviation 
1300  38.74680709 -076.95784858 320.57 tie_down props Southwest Grass Parking 14
1301 A general_aviation 
1300  38.74668989 -076.95769387 319.81 tie_down props Southwest Grass Parking 15
1301 A general_aviation 
1300  38.74681171 -076.95752794 317.95 tie_down props Southwest Grass Parking 16
1301 A general_aviation 
1300  38.74693716 -076.95736081 315.47 tie_down props Southwest Grass Parking 17
1301 A general_aviation 
1300  38.74704522 -076.95718706 314.59 tie_down props Southwest Grass Parking 18
1301 A general_aviation 
1300  38.74715205 -076.95702759 313.22 tie_down props Southwest Grass Parking 19
1301 A general_aviation 
1300  38.74725230 -076.95689145 318.37 tie_down props Southwest Grass Parking 20
1301 A general_aviation 
1300  38.74733912 -076.95674850 313.53 tie_down props Southwest Grass Parking 21
1301 A general_aviation 
1300  38.74742106 -076.95660764 311.53 tie_down props Southwest Grass Parking 22
1301 A general_aviation 
1300  38.74750912 -076.95646313 316.15 tie_down props Southwest Grass Parking 23
1301 A general_aviation 
1300  38.74760279 -076.95631721 319.62 tie_down props Southwest Grass Parking 24
1301 A general_aviation 
1300  38.74768835 -076.95617289 318.69 tie_down props Southwest Grass Parking 25
1301 A general_aviation 
1300  38.74775947 -076.95606220 317.63 tie_down props Southwest Grass Parking 26
1301 A general_aviation 
1300  38.74783356 -076.95594453 320.58 tie_down props Southwest Grass Parking 27
1301 A general_aviation 
1300  38.74724983 -076.95644241 -41.23 tie_down props Southwest Grass Parking 28
1301 A general_aviation 
1300  38.74730662 -076.95633497 326.87 tie_down props Southwest Grass Parking 29
1301 A general_aviation 
1300  38.74829981 -076.95569756 322.82 tie_down props Southeast Grass Parking 01
1301 A general_aviation 
1300  38.74837297 -076.95557690 319.69 tie_down props Southeast Grass Parking 02
1301 A general_aviation 
1300  38.74846677 -076.95544417 318.12 tie_down props Southeast Grass Parking 03
1301 A general_aviation 
1300  38.74855119 -076.95534523 315.00 tie_down props Southeast Grass Parking 04
1301 A general_aviation 
1300  38.74863379 -076.95521589 320.48 tie_down props Southeast Grass Parking 05
1301 A general_aviation 
1300  38.74871101 -076.95509521 319.30 tie_down props Southeast Grass Parking 06
1301 A general_aviation 
1300  38.74879248 -076.95498304 320.53 tie_down props Southeast Grass Parking 07
1301 A general_aviation 
1300  38.74886752 -076.95485835 319.21 tie_down props Southeast Grass Parking 08
1301 A general_aviation 
1300  38.74894976 -076.95473723 317.35 tie_down props Southeast Grass Parking 09
1301 A general_aviation 
1300  38.74903091 -076.95463000 322.37 tie_down props Southeast Grass Parking 10
1301 A general_aviation 
1300  38.74912608 -076.95449092 321.34 tie_down props Southeast Grass Parking 11
1301 A general_aviation 
1300  38.74921988 -076.95435820 321.50 tie_down props Southeast Grass Parking 12
1301 A general_aviation 
1300  38.74931081 -076.95421281 320.71 tie_down props Southeast Grass Parking 13
1301 A general_aviation 
1300  38.74942004 -076.95407370 320.29 tie_down props Southeast Grass Parking 14
1301 A general_aviation 
1300  38.74952632 -076.95391940 319.40 tie_down props Southeast Grass Parking 15
1301 A general_aviation 
1300  38.74963329 -076.95376303 319.29 tie_down props Southeast Grass Parking 16
1301 A general_aviation 
1300  38.74974009 -076.95361143 320.25 tie_down props Southeast Grass Parking 17
1301 A general_aviation 
1300  38.74985716 -076.95343768 317.68 tie_down props Southeast Grass Parking 18
1301 A general_aviation 
1300  38.74971207 -076.95324915 313.42 tie_down props Southeast Grass Parking 19
1301 A general_aviation 
1300  38.74959951 -076.95343159 316.35 tie_down props Southeast Grass Parking 20
1301 A general_aviation 
1300  38.74948920 -076.95359665 317.70 tie_down props Southeast Grass Parking 21
1301 A general_aviation 
1300  38.74938340 -076.95375593 319.31 tie_down props Southeast Grass Parking 22
1301 A general_aviation 
1300  38.74928740 -076.95390577 315.84 tie_down props Southeast Grass Parking 23
1301 A general_aviation 
1300  38.74918496 -076.95406890 321.07 tie_down props Southeast Grass Parking 24
1301 A general_aviation 
1300  38.74908585 -076.95421390 317.77 tie_down props Southeast Grass Parking 25
1301 A general_aviation 
1300  38.74899073 -076.95433978 316.64 tie_down props Southeast Grass Parking 26
1301 A general_aviation 
1300  38.74889392 -076.95447009 315.87 tie_down props Southeast Grass Parking 27
1301 A general_aviation 
1300  38.74881063 -076.95459171 321.16 tie_down props Southeast Grass Parking 28
1301 A general_aviation 
1300  38.74872291 -076.95471110 317.84 tie_down props Southeast Grass Parking 29
1301 A general_aviation 
1300  38.74861860 -076.95485942 317.02 tie_down props Southeast Grass Parking 30
1301 A general_aviation 
1300  38.74854355 -076.95497042 316.01 tie_down props Southeast Grass Parking 31
1301 A general_aviation 
1300  38.74844975 -076.95508143 316.64 tie_down props Southeast Grass Parking 32
1301 A general_aviation 
1300  38.74829780 -076.95486183 320.46 tie_down props Southeast Grass Parking 33
1301 A general_aviation 
1300  38.74791467 -076.95545655 227.41 tie_down props Southeast Grass Parking 34
1301 A general_aviation 
1300  38.74777654 -076.95565278 227.22 tie_down props Southeast Grass Parking 35
1301 A general_aviation 
1300  38.74769434 -076.95555134 228.89 tie_down props Southeast Grass Parking 36
1301 A general_aviation 
1300  38.74761217 -076.95546139 227.36 tie_down props Southeast Grass Parking 37
1301 A general_aviation 
1300  38.74900946 -076.95619509 136.55 tie_down props Northwest Grass Parking 01
1301 A general_aviation 
1300  38.74891167 -076.95631715 140.57 tie_down props Northwest Grass Parking 02
1301 A general_aviation 
1300  38.74883019 -076.95642271 141.53 tie_down props Northwest Grass Parking 03
1301 A general_aviation 
1300  38.74874320 -076.95655344 138.45 tie_down props Northwest Grass Parking 04
1301 A general_aviation 
1300  38.74949869 -076.95549885 135.71 tie_down props Northeast Grass Parking 01
1301 A general_aviation 
1300  38.74957749 -076.95537143 139.03 tie_down props Northeast Grass Parking 02
1301 A general_aviation 
1300  38.74966979 -076.95526139 140.08 tie_down props Northeast Grass Parking 03
1301 A general_aviation 
1300  38.74975003 -076.95514564 139.59 tie_down props Northeast Grass Parking 04
1301 A general_aviation 
1300  38.74983675 -076.95502691 139.99 tie_down props Northeast Grass Parking 05
1301 A general_aviation 
1300  38.74992049 -076.95491919 140.10 tie_down props Northeast Grass Parking 06
1301 A general_aviation 
1300  38.75000278 -076.95479278 136.32 tie_down props Northeast Grass Parking 07
1301 A general_aviation 
1300  38.75009058 -076.95466825 138.37 tie_down props Northeast Grass Parking 08
1301 A general_aviation 
1300  38.75018963 -076.95454952 136.81 tie_down props Northeast Grass Parking 09
1301 A general_aviation 
1300  38.75026916 -076.95443203 135.64 tie_down props Northeast Grass Parking 10
1301 A general_aviation 
1300  38.75034983 -076.95431620 135.62 tie_down props Northeast Grass Parking 11
1301 A general_aviation 
1300  38.75043238 -076.95420519 135.00 tie_down props Northeast Grass Parking 12
1301 A general_aviation 
1300  38.75050742 -076.95408935 137.59 tie_down props Northeast Grass Parking 13
1301 A general_aviation 
1300  38.75058245 -076.95395179 139.84 tie_down props Northeast Grass Parking 14
1301 A general_aviation 
1300  38.75067178 -076.95384089 134.07 tie_down props Northeast Grass Parking 15
1301 A general_aviation 
1300  38.75077124 -076.95372225 -222.32 tie_down props Northeast Grass Parking 16
1301 A general_aviation 
1300  38.75083895 -076.95361711 138.37 tie_down props Northeast Grass Parking 17
1301 A general_aviation 
1300  38.75091784 -076.95349045 138.08 tie_down props Northeast Grass Parking 18
1301 A general_aviation 
1300  38.75099464 -076.95336460 139.76 tie_down props Northeast Grass Parking 19
1301 A general_aviation 
1300  38.75108093 -076.95324635 138.95 tie_down props Northeast Grass Parking 20
1301 A general_aviation 
1300  38.75120803 -076.95338006 139.60 tie_down props Northeast Grass Parking 21
1301 A general_aviation 
1300  38.75111799 -076.95350169 138.55 tie_down props Northeast Grass Parking 22
1301 A general_aviation 
1300  38.75103019 -076.95362043 137.56 tie_down props Northeast Grass Parking 23
1301 A general_aviation 
1300  38.75095590 -076.95373047 138.97 tie_down props Northeast Grass Parking 24
1301 A general_aviation 
1300  38.75087936 -076.95384052 136.85 tie_down props Northeast Grass Parking 25
1301 A general_aviation 
1300  38.75078818 -076.95397430 137.81 tie_down props Northeast Grass Parking 26
1301 A general_aviation 
1300  38.75070285 -076.95409417 137.01 tie_down props Northeast Grass Parking 27
1301 A general_aviation 
1300  38.75062375 -076.95421282 137.20 tie_down props Northeast Grass Parking 28
1301 A general_aviation 
1300  38.75055090 -076.95433550 139.03 tie_down props Northeast Grass Parking 29
1301 A general_aviation 
1300  38.75046845 -076.95443958 138.04 tie_down props Northeast Grass Parking 30
1301 A general_aviation 
1300  38.75039341 -076.95456024 137.89 tie_down props Northeast Grass Parking 31
1301 A general_aviation 
1300  38.75030975 -076.95468256 138.70 tie_down props Northeast Grass Parking 32
1301 A general_aviation 
1300  38.75021970 -076.95480081 142.01 tie_down props Northeast Grass Parking 33
1301 A general_aviation 
1300  38.75012590 -076.95494801 135.26 tie_down props Northeast Grass Parking 34
1301 A general_aviation 
1300  38.75005086 -076.95506144 138.05 tie_down props Northeast Grass Parking 35
1301 A general_aviation 
1300  38.74996644 -076.95517486 138.20 tie_down props Northeast Grass Parking 36
1301 A general_aviation 
1300  38.74988953 -076.95529311 139.61 tie_down props Northeast Grass Parking 37
1301 A general_aviation 
1300  38.74980476 -076.95541305 138.93 tie_down props Northeast Grass Parking 38
1301 A general_aviation 
1300  38.74971899 -076.95552870 139.21 tie_down props Northeast Grass Parking 39
1301 A general_aviation 
1300  38.74963795 -076.95565901 138.32 tie_down props Northeast Grass Parking 40
1301 A general_aviation 
1300  38.74679025 -076.95946261  34.18 tie_down props West Grass Parking 03
1301 A general_aviation 
1300  38.74685224 -076.95959893  34.18 tie_down props West Grass Parking 02
1301 A general_aviation 
1300  38.74691908 -076.95973001  34.18 tie_down props West Grass Parking 01
1301 A general_aviation 
1300  38.74714911 -076.95983766 -149.16 hangar props West Hangar 03
1301 A none 
18  38.75181905 -076.95928186 1 Airport Beacon
19  38.74874320 -076.95534007 0 New Windsock 25
51 12280 Potomac Unicom
55 12470 Potomac Approach
56 12470 Potomac Departure
99
