111  42.41951248 -087.86382077 3 102
112  42.41944711 -087.86375810  42.41942237 -087.86374084
111  42.41944711 -087.86375810
112  42.41944711 -087.86375810  42.41943887 -087.86369616 3 102
112  42.41943278 -087.86350109  42.41943203 -087.86345235 3 102
112  42.41948378 -087.86335784  42.41950027 -087.86334159 3 102
112  42.42088382 -087.86219255  42.42093659 -087.86214788 3 102
112  42.42101460 -087.86186889  42.42101621 -087.86167299 3 102
111  42.42102192 -087.86083959 3 102
111  42.42115214 -087.86085521 3 102
112  42.42131430 -087.86091219  42.42137235 -087.86092570 3 102
111  42.42141784 -087.86087240 3 102
111  42.42155054 -087.86066877 3 102
111  42.42212449 -087.86136200 3 102
111  42.42201524 -087.86151810 3 102
111  42.42217167 -087.86170666 3 102
112  42.42212630 -087.86178270  42.42211270 -087.86180727 3 102
112  42.42212475 -087.86185907  42.42213745 -087.86187505 3 102
111  42.42222885 -087.86198573 3 102
111  42.42210344 -087.86218001 3 102
113  42.42173856 -087.86272979 3 102
110 2 0.00 0.0000 taxiway
111  42.41447651 -087.87106944 3 102
111  42.41442901 -087.87101371 3 102
112  42.41524585 -087.86979419  42.41536174 -087.86961759 3 102
112  42.41545865 -087.86926417  42.41553229 -087.86914807 3 102
111  42.41589400 -087.86858287 3 102
112  42.41590668 -087.86846328  42.41587276 -087.86841463 3 102
111  42.41585611 -087.86839626 3 102
111  42.41591657 -087.86830665 3 102
111  42.41596514 -087.86835893 3 102
112  42.41606957 -087.86833168  42.41611946 -087.86825600 3 102
111  42.41607520 -087.86817698 3 102
111  42.41603450 -087.86813084 3 102
111  42.41591657 -087.86830665 3 102
111  42.41585611 -087.86839626 3 102
111  42.41555145 -087.86802663 3 102
111  42.41557856 -087.86798466 3 102
111  42.41554673 -087.86794552 3 102
111  42.41576476 -087.86761650 3 102
111  42.41584179 -087.86770434 3 102
111  42.41590815 -087.86760994 3 102
111  42.41596834 -087.86768254 3 102
111  42.41599289 -087.86764330 3 102
111  42.41617117 -087.86785676 3 102
111  42.41607140 -087.86800486 3 102
111  42.41613511 -087.86808834 3 102
112  42.41622861 -087.86808742  42.41626965 -087.86802365 3 102
112  42.41661297 -087.86750099  42.41665470 -087.86743464 3 102
111  42.41660944 -087.86735794 3 102
111  42.41664697 -087.86729216 3 102
112  42.41727900 -087.86805015  42.41731199 -087.86808924 3 102
112  42.41729150 -087.86827711  42.41723955 -087.86835529 3 102
111  42.41713284 -087.86851315 3 102
111  42.41714609 -087.86852910 3 102
111  42.41706583 -087.86865211 3 102
111  42.41699459 -087.86856217 3 102
111  42.41707105 -087.86843810 3 102
111  42.41709373 -087.86846335 3 102
112  42.41722909 -087.86825089  42.41727197 -087.86817718 3 102
111  42.41723778 -087.86811158 3 102
112  42.41675683 -087.86754902  42.41673509 -087.86752465 3 102
112  42.41666277 -087.86755610  42.41663279 -087.86760078 3 102
111  42.41654049 -087.86773994 3 102
112  42.41654442 -087.86777819  42.41655642 -087.86779240 3 102
111  42.41668743 -087.86794609 3 102
111  42.41644450 -087.86832835 3 102
112  42.41644750 -087.86838263  42.41647141 -087.86841390 3 102
111  42.41656152 -087.86852540 3 102
111  42.41648959 -087.86863431 3 102
111  42.41637306 -087.86849183 3 102
112  42.41633908 -087.86849048  42.41632614 -087.86851171 3 102
111  42.41631060 -087.86853281 3 102
111  42.41617154 -087.86837813 3 102
112  42.41613693 -087.86835441  42.41611444 -087.86838671 3 102
111  42.41594992 -087.86864089 3 102
111  42.41587409 -087.86875317 3 102
111  42.41569618 -087.86902517 3 102
112  42.41560752 -087.86915708  42.41557345 -087.86920600 3 102
112  42.41549365 -087.86935037  42.41547933 -087.86939283 3 102
111  42.41544824 -087.86946848 3 102
112  42.41541361 -087.86959017  42.41539601 -087.86965591 3 102
112  42.41528244 -087.86985938  42.41522656 -087.86994338 3 102
111  42.41516253 -087.87004005 3 102
111  42.41492438 -087.87038573 3 102
111  42.41480160 -087.87057028 3 102
113  42.41454536 -087.87095333 3 102
110 2 0.00 0.0000 taxiway
111  42.41887971 -087.86567923 3 102
112  42.41840508 -087.86522095  42.41835819 -087.86517905 3 102
112  42.41821726 -087.86526365  42.41818334 -087.86533122 3 102
112  42.41810148 -087.86548089  42.41803663 -087.86560523 3 102
111  42.41812187 -087.86574146 3 102
111  42.41779463 -087.86542160 3 102
112  42.41797916 -087.86538218  42.41804204 -087.86526451 3 102
112  42.41810008 -087.86516001  42.41814498 -087.86506541 3 102
112  42.41806764 -087.86489501  42.41802074 -087.86485041 3 102
112  42.41728778 -087.86413694  42.41724955 -087.86410343 3 102
112  42.41709739 -087.86418400  42.41704791 -087.86427741 3 102
112  42.41697709 -087.86442325  42.41692687 -087.86452784 3 102
111  42.41701223 -087.86465856 3 102
111  42.41678967 -087.86443932 3 102
111  42.41714955 -087.86377220 3 102
112  42.41885366 -087.86542089  42.41895014 -087.86548902 3 102
113  42.41904331 -087.86537403 3 102
110 2 0.00 0.0000 taxiway
111  42.41447651 -087.87106944 3 102
111  42.41454536 -087.87095333 3 102
112  42.41454425 -087.87101532  42.41455922 -087.87103019 3 102
111  42.41457163 -087.87104549 3 102
112  42.41487506 -087.87058046  42.41488825 -087.87056371 3 102
112  42.41486304 -087.87054034  42.41484819 -087.87053698 3 102
111  42.41480160 -087.87057028 3 102
111  42.41492438 -087.87038573 3 102
112  42.41491337 -087.87048891  42.41493233 -087.87051348 3 102
111  42.41494731 -087.87052607 3 102
111  42.41525191 -087.87006555 3 102
112  42.41522626 -087.87003424  42.41520970 -087.87001641 3 102
111  42.41516253 -087.87004005 3 102
111  42.41528244 -087.86985938 3 102
112  42.41526954 -087.86997314  42.41528756 -087.86999603 3 102
111  42.41529199 -087.87000199 3 102
111  42.41556029 -087.86959858 3 102
112  42.41548983 -087.86955076  42.41545160 -087.86952944 3 102
111  42.41541361 -087.86959017 3 102
112  42.41544824 -087.86946848  42.41545873 -087.86943599 3 102
111  42.41549365 -087.86935037 3 102
112  42.41551225 -087.86947267  42.41554148 -087.86949400 3 102
111  42.41561086 -087.86952409 3 102
112  42.41566620 -087.86958639  42.41568569 -087.86960873 3 102
112  42.41572199 -087.86959324  42.41573324 -087.86957293 3 102
111  42.41585653 -087.86938028 3 102
112  42.41566068 -087.86915126  42.41564494 -087.86913603 3 102
111  42.41560752 -087.86915708 3 102
111  42.41569618 -087.86902517 3 102
112  42.41570218 -087.86910013  42.41572692 -087.86913059 3 102
111  42.41604905 -087.86951153 3 102
111  42.41622445 -087.86924897 3 102
111  42.41603710 -087.86901448 3 102
111  42.41607142 -087.86896253 3 102
112  42.41590431 -087.86876439  42.41589204 -087.86874778 3 102
111  42.41587409 -087.86875317 3 102
112  42.41594992 -087.86864089  42.41593496 -087.86866927 3 102
111  42.41596154 -087.86868211 3 102
111  42.41617154 -087.86837813 3 102
111  42.41631060 -087.86853281 3 102
111  42.41623504 -087.86864872 3 102
111  42.41643735 -087.86889062 3 102
111  42.41652665 -087.86875570 3 102
112  42.41652469 -087.86868430  42.41649995 -087.86864856 3 102
111  42.41648959 -087.86863431 3 102
111  42.41656152 -087.86852540 3 102
111  42.41681364 -087.86813957 3 102
111  42.41703185 -087.86839460 3 102
111  42.41683667 -087.86869707 3 102
111  42.41694837 -087.86883295 3 102
111  42.41706583 -087.86865211 3 102
111  42.41714609 -087.86852910 3 102
111  42.41753186 -087.86897995 3 102
112  42.41761521 -087.86897925  42.41765285 -087.86892189 3 102
111  42.41845152 -087.86769896 3 102
112  42.41843005 -087.86756179  42.41837221 -087.86751173 3 102
111  42.41832430 -087.86750937 3 102
111  42.41755502 -087.86759024 3 102
111  42.41753436 -087.86740828 3 102
111  42.41706879 -087.86744915 3 102
111  42.41704123 -087.86693594 3 102
111  42.41679759 -087.86671062 3 102
111  42.41725541 -087.86583818 3 102
111  42.41696221 -087.86553742 3 102
111  42.41660405 -087.86618310 3 102
111  42.41589916 -087.86547517 3 102
111  42.41611784 -087.86504787 3 102
111  42.41574986 -087.86467592 3 102
111  42.41619210 -087.86385523 3 102
111  42.41678967 -087.86443932 3 102
111  42.41779463 -087.86542160 3 102
111  42.41812187 -087.86574146 3 102
111  42.41834591 -087.86596045 3 102
111  42.41844914 -087.86721145 3 102
112  42.41852479 -087.86739544  42.41858596 -087.86745918 3 102
111  42.41922551 -087.86819675 3 102
111  42.41909983 -087.86839785 3 102
112  42.41901427 -087.86826137  42.41895053 -087.86817683 3 102
112  42.41881516 -087.86828313  42.41877665 -087.86834429 3 102
112  42.41805011 -087.86944825  42.41800672 -087.86952225 3 102
112  42.41804910 -087.86971420  42.41811016 -087.86978602 3 102
111  42.41816423 -087.86985592 3 102
111  42.41807419 -087.86999763 3 102
112  42.41795877 -087.86986762  42.41791217 -087.86981974 3 102
112  42.41778160 -087.86987174  42.41773347 -087.86995171 3 102
111  42.41756747 -087.87020849 3 102
111  42.41723522 -087.86982522 3 102
111  42.41711218 -087.86968271 3 102
111  42.41664713 -087.87038950 3 102
112  42.41664062 -087.87033212  42.41662792 -087.87031738 3 102
111  42.41658933 -087.87027289 3 102
112  42.41643218 -087.87050858  42.41642129 -087.87052701 3 102
112  42.41646971 -087.87057779  42.41648695 -087.87059744 3 102
111  42.41652604 -087.87057352 3 102
111  42.41640455 -087.87075817 3 102
112  42.41639895 -087.87070139  42.41638021 -087.87068109 3 102
112  42.41635939 -087.87065974  42.41634243 -087.87064353 3 102
111  42.41631652 -087.87067060 3 102
111  42.41621224 -087.87083304 3 102
111  42.41617972 -087.87079766 3 102
111  42.41613182 -087.87087364 3 102
112  42.41621768 -087.87096489  42.41622968 -087.87097606 3 102
111  42.41626313 -087.87097310 3 102
111  42.41575770 -087.87176000 3 102
111  42.41568460 -087.87167664 3 102
111  42.41563791 -087.87170280 3 102
111  42.41548227 -087.87193734 3 102
111  42.41546953 -087.87200127 3 102
111  42.41553788 -087.87208105 3 102
111  42.41544622 -087.87223068 3 102
111  42.41512193 -087.87184876 3 102
111  42.41495664 -087.87211093 3 102
111  42.41480943 -087.87194021 3 102
112  42.41496254 -087.87169110  42.41497715 -087.87166412 3 102
112  42.41490527 -087.87162623  42.41488804 -087.87165572 3 102
111  42.41475650 -087.87187898 3 102
111  42.41460891 -087.87169577 3 102
113  42.41476840 -087.87142888 3 102
110 1 0.30 144.3000 Default taxiway for RWY 14
111  42.42760529 -087.87309369 3 102
112  42.42742931 -087.87342647  42.42734338 -087.87359055 3 102
112  42.42695127 -087.87352317  42.42676794 -087.87334200 3 102
111  42.42550100 -087.87210744 3 102
112  42.42504493 -087.87177847  42.42494464 -087.87170543 3 102
112  42.42490966 -087.87185536  42.42493231 -087.87190211
111  42.42490966 -087.87185536
112  42.42490966 -087.87185536  42.42486868 -087.87181446 3 102
112  42.42473763 -087.87168673  42.42469989 -087.87165166
111  42.42473763 -087.87168673
112  42.42473763 -087.87168673  42.42477862 -087.87166774 3 102
112  42.42474336 -087.87149218  42.42468189 -087.87138699 3 102
111  42.42454287 -087.87123066 3 102
112  42.42420230 -087.87098948  42.42409446 -087.87096611 3 102
111  42.42410886 -087.87107076 3 102
112  42.42395294 -087.87092670  42.42391411 -087.87089748
111  42.42395294 -087.87092670
112  42.42395294 -087.87092670  42.42400578 -087.87088579 3 102
112  42.42393856 -087.87069700  42.42387278 -087.87061372 3 102
112  42.42366351 -087.87035232  42.42361067 -087.87029388 3 102
112  42.42343751 -087.87014428  42.42336094 -087.87007708 3 102
112  42.42321751 -087.87016963  42.42317653 -087.87022076 3 102
111  42.42287537 -087.87064338 3 102
111  42.42277142 -087.87051894 3 102
112  42.42304530 -087.87006491  42.42310999 -087.86995212 3 102
112  42.42300529 -087.86972616  42.42294598 -087.86965749 3 102
111  42.42266089 -087.86935747 3 102
111  42.42174366 -087.86846434 3 102
112  42.42127525 -087.86804749  42.42119055 -087.86797665 3 102
111  42.42106510 -087.86808914 3 102
111  42.42073793 -087.86776178 3 102
112  42.42068629 -087.86746960  42.42061142 -087.86739474 3 102
112  42.42048153 -087.86726763  42.42033148 -087.86713154 3 102
111  42.42021542 -087.86734303 3 102
111  42.42005282 -087.86722190 3 102
112  42.42001642 -087.86681571  42.41983508 -087.86662514 3 102
112  42.41958011 -087.86635390  42.41954262 -087.86631672 3 102
111  42.41887971 -087.86567923 3 102
111  42.41904331 -087.86537403 3 102
111  42.41925642 -087.86496760
112  42.41946878 -087.86516968  42.41938393 -087.86509083 3 102
111  42.41931945 -087.86516964 3 102
112  42.41918782 -087.86540619  42.41911579 -087.86554197 3 102
112  42.41922518 -087.86578212  42.41930216 -087.86586004 3 102
111  42.41968508 -087.86623513 3 102
112  42.42021063 -087.86670473  42.42032110 -087.86680194 3 102
111  42.42044984 -087.86661336 3 102
111  42.42058269 -087.86677893 3 102
112  42.42060393 -087.86709488  42.42070377 -087.86718806 3 102
112  42.42084239 -087.86731906  42.42092504 -087.86739808 3 102
111  42.42103619 -087.86729811 3 102
111  42.42139480 -087.86758646 3 102
112  42.42146221 -087.86793943  42.42160562 -087.86808211 3 102
111  42.42252917 -087.86899911 3 102
112  42.42297460 -087.86942240  42.42300205 -087.86943967 3 102
112  42.42312144 -087.86936995  42.42316288 -087.86929594 3 102
112  42.42327715 -087.86907075  42.42333508 -087.86895485 3 102
111  42.42326331 -087.86886686 3 102
111  42.42354098 -087.86913472 3 102
112  42.42338710 -087.86917206  42.42334967 -087.86924571 3 102
111  42.42324452 -087.86945095 3 102
112  42.42326300 -087.86970904  42.42336906 -087.86981770 3 102
112  42.42595476 -087.87232547  42.42600545 -087.87237222 3 102
112  42.42616883 -087.87228614  42.42621197 -087.87222186 3 102
112  42.42623949 -087.87215793  42.42624272 -087.87212872 3 102
112  42.42618124 -087.87177588  42.42617046 -087.87172328 3 102
111  42.42613923 -087.87167014 3 102
111  42.42648899 -087.87201015 3 102
111  42.42620111 -087.87256854 3 102
112  42.42704397 -087.87338658  42.42712142 -087.87345963 3 102
112  42.42730895 -087.87334347  42.42736075 -087.87325115 3 102
112  42.42742930 -087.87312476  42.42750133 -087.87298896 3 102
113  42.42740002 -087.87289339
110 1 0.30 48.3500 Default taxiway for RWY 05
111  42.41570097 -087.87542482 3 102
112  42.41539906 -087.87506651  42.41522169 -087.87485035 3 102
112  42.41537323 -087.87438614  42.41547937 -087.87421823 3 102
112  42.41609351 -087.87329296  42.41615103 -087.87320517 3 102
112  42.41609790 -087.87302092  42.41605539 -087.87296826 3 102
111  42.41544622 -087.87223068 3 102
111  42.41553788 -087.87208105 3 102
112  42.41559629 -087.87204306  42.41561973 -087.87200497 3 102
111  42.41576219 -087.87178475 3 102
111  42.41575770 -087.87176000 3 102
111  42.41626313 -087.87097310 3 102
111  42.41640455 -087.87075817 3 102
111  42.41652604 -087.87057352 3 102
111  42.41664713 -087.87038950 3 102
111  42.41711218 -087.86968271 3 102
111  42.41723522 -087.86982522 3 102
112  42.41694182 -087.87026782  42.41687538 -087.87037867 3 102
111  42.41695903 -087.87050185 3 102
