111 -15.86705956 -047.93307043
111 -15.86699933 -047.93307540
111 -15.86703168 -047.93355038
111 -15.86706880 -047.93354734
111 -15.86709760 -047.93398445
113 -15.86782903 -047.93393026
110 2 0.00 86.1700 New Taxiway 33
111 -15.86784962 -047.93425504
111 -15.86758502 -047.93426733
111 -15.86758642 -047.93429778
111 -15.86714048 -047.93433072
111 -15.86723737 -047.93596520
113 -15.86795537 -047.93592338
110 2 0.00 86.1700 New Taxiway 25
111 -15.86922838 -047.93232287
111 -15.86922715 -047.93230448
111 -15.86903197 -047.92938433
111 -15.86866011 -047.92940737
113 -15.86885065 -047.93235181
110 2 0.00 86.1700 New Taxiway 22
111 -15.86834095 -047.92903285
111 -15.86839322 -047.92902926
111 -15.86890847 -047.92899387
111 -15.86903399 -047.92898525
111 -15.86909291 -047.92898247
111 -15.86901873 -047.92751910
111 -15.86898037 -047.92752167
111 -15.86892524 -047.92752536 20
111 -15.86886920 -047.92663744
111 -15.86894955 -047.92663195
111 -15.86894423 -047.92653059
111 -15.86890790 -047.92583796
111 -15.86888709 -047.92584024
111 -15.86887405 -047.92567495
111 -15.86880225 -047.92567861
111 -15.86817470 -047.92572372
111 -15.86822407 -047.92646994
111 -15.86807385 -047.92647936
111 -15.86797201 -047.92649600
111 -15.86799599 -047.92685206
111 -15.86802313 -047.92686679
111 -15.86812120 -047.92831583
111 -15.86818183 -047.92831167
111 -15.86822752 -047.92892319
113 -15.86833512 -047.92891911
110 2 0.00 0.0000 New Taxiway 19
111 -15.87222003 -047.91933266
112 -15.87222003 -047.91933266 -15.87222213 -047.91949882
112 -15.87221770 -047.91977230 -15.87221470 -047.91989776
111 -15.87221770 -047.91977230
112 -15.87221770 -047.91977230 -15.87221661 -047.91981758
112 -15.87221393 -047.91989912 -15.87221253 -047.91993831
111 -15.87221393 -047.91989912
112 -15.87221393 -047.91989912 -15.87220652 -047.92010672
111 -15.87219597 -047.92022600
112 -15.87219597 -047.92022600 -15.87215199 -047.92023196
111 -15.87211154 -047.92023356
111 -15.87215577 -047.92082118
113 -15.87232337 -047.92081228
110 2 0.00 0.0000 New Taxiway 18
111 -15.87174680 -047.91959803
111 -15.87178913 -047.92033452
111 -15.87161323 -047.92034980
111 -15.87161746 -047.92047254
111 -15.87188766 -047.92045872
111 -15.87188645 -047.92044368
111 -15.87194933 -047.92044020
111 -15.87193974 -047.92024501
111 -15.87185340 -047.92024501
112 -15.87185340 -047.92024501 -15.87183251 -047.92014571
112 -15.87179393 -047.91991455 -15.87177624 -047.91980427
111 -15.87179393 -047.91991455
112 -15.87179393 -047.91991455 -15.87179005 -047.91989039
112 -15.87178280 -047.91984393 -15.87177927 -047.91982113
111 -15.87178280 -047.91984393
114 -15.87178280 -047.91984393 -15.87176133 -047.91970533
110 2 0.00 0.0000 New Taxiway 17
111 -15.87217591 -047.91869708
111 -15.87212399 -047.91776423
111 -15.87201772 -047.91777182
111 -15.87201659 -047.91775828
111 -15.87170640 -047.91778028
111 -15.87170640 -047.91780020
111 -15.87162482 -047.91780561
111 -15.87166978 -047.91849001
112 -15.87169525 -047.91781612 -15.87171904 -047.91751732
111 -15.87169525 -047.91781612
111 -15.87203799 -047.91779185
114 -15.87203799 -047.91779185 -15.87212158 -047.91814234
110 1 0.00 86.1700 New Taxiway 16
111 -15.87304924 -047.92042935
111 -15.87279248 -047.92044453
111 -15.87252268 -047.92046048
111 -15.87251716 -047.92037336
111 -15.87233429 -047.91748742
111 -15.87138283 -047.91756203
111 -15.87152362 -047.91977291
111 -15.87149758 -047.91977576
111 -15.87150169 -047.91984842
111 -15.87069277 -047.92040620
111 -15.87052561 -047.92042261
111 -15.87052559 -047.92044148
111 -15.86998554 -047.92047565
111 -15.86998544 -047.92044741
111 -15.86887150 -047.92051627
111 -15.86886966 -047.92049184
111 -15.86810874 -047.92008743
111 -15.86810752 -047.92012541
112 -15.86796618 -047.92015257 -15.86789293 -047.92016001
111 -15.86796618 -047.92015257
111 -15.86796898 -047.92020820
112 -15.86817682 -047.92039460 -15.86822599 -047.92058258
111 -15.86817682 -047.92039460
111 -15.86824002 -047.92042738
111 -15.86849361 -047.92055891
111 -15.86860361 -047.92061596
111 -15.86863192 -047.92063064
111 -15.86864141 -047.92063010
111 -15.86868447 -047.92062763
111 -15.86889371 -047.92061561
111 -15.86889175 -047.92058619
111 -15.87088665 -047.92045510
111 -15.87088499 -047.92041305
111 -15.87161323 -047.92034980
111 -15.87178913 -047.92033452
111 -15.87174680 -047.91959803
112 -15.87174680 -047.91959803 -15.87167280 -047.91910565
111 -15.87166978 -047.91849001
111 -15.87162482 -047.91780561
111 -15.87170640 -047.91780020
111 -15.87170640 -047.91778028
111 -15.87201659 -047.91775828
111 -15.87201772 -047.91777182
111 -15.87212399 -047.91776423
111 -15.87217591 -047.91869708
112 -15.87222003 -047.91933266 -15.87223391 -047.91968525
111 -15.87222003 -047.91933266
111 -15.87232337 -047.92081228
111 -15.87239399 -047.92080952 20
111 -15.87256450 -047.92068997 20
112 -15.87260072 -047.92069268 -15.87261219 -047.92070651
111 -15.87260072 -047.92069268 20
111 -15.87269417 -047.92080444
111 -15.87273361 -047.92080406
111 -15.87276664 -047.92080375 20
113 -15.87307161 -047.92080085
110 2 0.00 86.1700 New Taxiway 15
112 -15.86757412 -047.91812035 -15.86760536 -047.91764507
111 -15.86757412 -047.91812035
111 -15.86792275 -047.91809813
112 -15.86792275 -047.91809813 -15.86801649 -047.91851015
111 -15.86807654 -047.91903340
111 -15.86801348 -047.91806866
111 -15.86750698 -047.91810114
113 -15.86756460 -047.91905551
110 1 0.00 86.1700 New Taxiway 14
111 -15.86810532 -047.91959947
111 -15.86812930 -047.91960066
111 -15.86833724 -047.91950628
111 -15.86822035 -047.91775664
111 -15.86726682 -047.91783520
111 -15.86738422 -047.91970746
111 -15.86743181 -047.91972131
111 -15.86744703 -047.91969559
111 -15.86752983 -047.91973417
111 -15.86757075 -047.91965799
111 -15.86755172 -047.91961248
111 -15.86758693 -047.91952344
112 -15.86756460 -047.91905551 -15.86755794 -047.91876859
111 -15.86756460 -047.91905551
111 -15.86750698 -047.91810114
111 -15.86801348 -047.91806866
111 -15.86807654 -047.91903340
114 -15.86807654 -047.91903340 -15.86809748 -047.91929657
110 2 0.00 86.1700 New Taxiway 13
111 -15.87352618 -047.91993146
111 -15.87392086 -047.91989442
111 -15.87379095 -047.91792968
113 -15.87339901 -047.91795675
110 2 0.00 86.1700 New Taxiway 12
111 -15.86788274 -047.92078980
112 -15.86788274 -047.92078980 -15.86765909 -047.92075048
111 -15.86760327 -047.92055865
112 -15.86760327 -047.92055865 -15.86753570 -047.92035978
111 -15.86767267 -047.92016393
112 -15.86758693 -047.91952344 -15.86755933 -047.91919002
111 -15.86758693 -047.91952344
111 -15.86755172 -047.91961248
111 -15.86757075 -047.91965799
111 -15.86752983 -047.91973417
111 -15.86744703 -047.91969559
111 -15.86743181 -047.91972131
111 -15.86738422 -047.91970746
111 -15.86726682 -047.91783520
111 -15.86822035 -047.91775664
111 -15.86833724 -047.91950628
111 -15.86812930 -047.91960066
111 -15.86810532 -047.91959947
112 -15.86810874 -047.92008743 -15.86810304 -047.92031351
111 -15.86810874 -047.92008743
111 -15.86886966 -047.92049184
111 -15.86887150 -047.92051627
111 -15.86998544 -047.92044741
111 -15.86998554 -047.92047565
111 -15.87052559 -047.92044148
111 -15.87052561 -047.92042261
111 -15.87069277 -047.92040620
111 -15.87150169 -047.91984842
111 -15.87149758 -047.91977576
111 -15.87152362 -047.91977291
111 -15.87138283 -047.91756203
111 -15.87233429 -047.91748742
111 -15.87251716 -047.92037336
111 -15.87252268 -047.92046048
111 -15.87279248 -047.92044453
111 -15.87304924 -047.92042935
111 -15.87282163 -047.91694485
111 -15.87105758 -047.91705661
111 -15.87110968 -047.91785170
111 -15.86920884 -047.91796472
111 -15.86925860 -047.91872277
111 -15.87008373 -047.91865278
111 -15.87006811 -047.91845137
111 -15.87050712 -047.91842407
111 -15.87050428 -047.91839233
111 -15.87082083 -047.91837020
111 -15.87082372 -047.91840261
111 -15.87114331 -047.91838038
111 -15.87117881 -047.91896816
111 -15.87036167 -047.91951028
111 -15.86915253 -047.91960372
111 -15.86853216 -047.91929686
111 -15.86852612 -047.91920273
111 -15.86878557 -047.91918417
111 -15.86870028 -047.91788562
111 -15.86875329 -047.91788276
111 -15.86871374 -047.91722898
111 -15.86716594 -047.91734682
111 -15.86719560 -047.91777435
111 -15.86669460 -047.91779879
111 -15.86660821 -047.91789025
111 -15.86672345 -047.91968591
111 -15.86708248 -047.91967484
111 -15.86709126 -047.91974139
112 -15.86704495 -047.92104050 -15.86753750 -047.92173720
111 -15.86704495 -047.92104050
112 -15.86811350 -047.92132204 -15.86876748 -047.92106970
111 -15.86811350 -047.92132204
113 -15.86826326 -047.92098594
110 2 0.00 0.0000 New Taxiway 4
111 -15.86586997 -047.92354892
111 -15.86665889 -047.92396653
111 -15.86759816 -047.92199980
111 -15.86674549 -047.92155448
111 -15.86628274 -047.92253166
111 -15.86681201 -047.92280445
111 -15.86651515 -047.92341616
111 -15.86606829 -047.92317949
113 -15.86604431 -047.92318424
111 -15.86658479 -047.92205079
111 -15.86705382 -047.92228940
111 -15.86695109 -047.92250345
113 -15.86648123 -047.92226570
110 2 0.00 86.1700 New Taxiway 15
111 -15.86549216 -047.91207753
111 -15.86552083 -047.91207512
111 -15.86726437 -047.91192856
111 -15.86720052 -047.91093021
111 -15.86766002 -047.91089899
111 -15.86761684 -047.91024042
111 -15.86715851 -047.91027351
111 -15.86710391 -047.90954899
111 -15.86730965 -047.90953117
111 -15.86728972 -047.90918934
111 -15.86727732 -047.90919007
111 -15.86727395 -047.90911411
111 -15.86707751 -047.90912558
111 -15.86706601 -047.90894104
111 -15.86745799 -047.90891330
111 -15.86745951 -047.90894025
111 -15.86751290 -047.90893645
111 -15.86751070 -047.90890957
111 -15.86754049 -047.90890746
111 -15.86753751 -047.90884759
111 -15.86806274 -047.90880223
111 -15.86804066 -047.90843160
111 -15.86751373 -047.90846714
111 -15.86750517 -047.90833006
111 -15.86702964 -047.90835767
111 -15.86696972 -047.90739670
111 -15.86764637 -047.90735458
111 -15.86763336 -047.90711537
111 -15.86767306 -047.90711248
111 -15.86764585 -047.90666276
111 -15.86760885 -047.90666444
111 -15.86760403 -047.90657590
111 -15.86692274 -047.90664309
111 -15.86690539 -047.90636493
111 -15.86731084 -047.90633249
111 -15.86730983 -047.90630621
111 -15.86785188 -047.90625694
111 -15.86782670 -047.90583397
111 -15.86687696 -047.90590896
111 -15.86687393 -047.90586036
111 -15.86687059 -047.90580670 20
111 -15.86686755 -047.90575799
111 -15.86686328 -047.90568943
111 -15.86678452 -047.90442627
111 -15.86504198 -047.90455715
111 -15.86501000 -047.90455955
111 -15.86504827 -047.90512793
111 -15.86451422 -047.90516453
111 -15.86453609 -047.90553966
111 -15.86507189 -047.90551125
111 -15.86514582 -047.90656963
111 -15.86519897 -047.90744149
111 -15.86528968 -047.90885707
111 -15.86475254 -047.90890138
111 -15.86477627 -047.90928294
111 -15.86531731 -047.90924018
111 -15.86539438 -047.91043001
113 -15.86544897 -047.91124729
110 1 0.00 86.1700 New Taxiway 10
111 -15.86321574 -047.92792172
111 -15.86411591 -047.92785520
111 -15.86415704 -047.92792756
111 -15.86428043 -047.92789960
111 -15.86441630 -047.92790130
111 -15.86442172 -047.92810814
111 -15.86455879 -047.92810414
111 -15.86455340 -047.92796435
111 -15.86460482 -047.92796161
111 -15.86460613 -047.92793419
111 -15.86573060 -047.92785414
111 -15.86550042 -047.92451003
112 -15.86550042 -047.92451003 -15.86550864 -047.92433052
112 -15.86585401 -047.92436781 -15.86596502 -047.92442480
111 -15.86585401 -047.92436781
111 -15.86739055 -047.92522009
112 -15.86739055 -047.92522009 -15.86740845 -047.92523106
111 -15.86740909 -047.92525233
111 -15.86741776 -047.92543222
111 -15.86743768 -047.92584506
112 -15.86743768 -047.92584506 -15.86744033 -047.92591995
112 -15.86733892 -047.92585398 -15.86733562 -047.92577772
111 -15.86733892 -047.92585398
111 -15.86732918 -047.92569046
111 -15.86715184 -047.92570269
111 -15.86715623 -047.92579265
112 -15.86715623 -047.92579265 -15.86714962 -047.92589090
111 -15.86706292 -047.92589099
111 -15.86701175 -047.92589482
111 -15.86702068 -047.92604563
112 -15.86717435 -047.92598056 -15.86722458 -047.92590911
111 -15.86717435 -047.92598056
111 -15.86720627 -047.92649376
111 -15.86724384 -047.92649075
111 -15.86729098 -047.92726166
111 -15.86734036 -047.92725877
111 -15.86745496 -047.92914946
112 -15.86741574 -047.92918724 -15.86737856 -047.92918962
111 -15.86741574 -047.92918724
111 -15.86725997 -047.92919723
111 -15.86726332 -047.92926259
111 -15.86741633 -047.92926201
112 -15.86741633 -047.92926201 -15.86749432 -047.92926820
111 -15.86751535 -047.92934234
111 -15.86755026 -047.92959771
111 -15.86755249 -047.92961400
111 -15.86757201 -047.92992343
111 -15.86757497 -047.92997035
111 -15.86759195 -047.93023968
111 -15.86754650 -047.93024197
111 -15.86755065 -047.93029747
111 -15.86756116 -047.93029694
111 -15.86759862 -047.93029507
111 -15.86771697 -047.93216224
111 -15.86772242 -047.93224830
111 -15.86773303 -047.93241557
111 -15.86774505 -047.93260525
111 -15.86775569 -047.93277304
111 -15.86777991 -047.93315520
111 -15.86779488 -047.93339142
111 -15.86780811 -047.93360011
111 -15.86782903 -047.93393026
111 -15.86784962 -047.93425504
111 -15.86795537 -047.93592338
111 -15.86805546 -047.93591767
111 -15.86804985 -047.93585576
111 -15.86843521 -047.93582874
111 -15.86831800 -047.93424466
111 -15.86831007 -047.93413743
111 -15.86829553 -047.93394099
111 -15.86802963 -047.93356129
112 -15.86800928 -047.93350337 -15.86800542 -047.93347188
111 -15.86800928 -047.93350337
111 -15.86800573 -047.93345172
112 -15.86800573 -047.93345172 -15.86800518 -047.93342653
112 -15.86803761 -047.93345467 -15.86803981 -047.93348444
111 -15.86803761 -047.93345467
111 -15.86817337 -047.93345042
111 -15.86817146 -047.93342465
112 -15.86817146 -047.93342465 -15.86817674 -047.93339648
111 -15.86820811 -047.93339248
111 -15.86829682 -047.93338908
111 -15.86831910 -047.93347828
111 -15.86927872 -047.93340708
111 -15.86926478 -047.93316036
111 -15.86828657 -047.93322620
111 -15.86829102 -047.93330571
111 -15.86820358 -047.93330935
112 -15.86816105 -047.93328438 -15.86815180 -047.93325896
111 -15.86816105 -047.93328438
111 -15.86815477 -047.93319973 20
111 -15.86812167 -047.93275363 20
112 -15.86821612 -047.93266463 -15.86830367 -047.93265275
111 -15.86821612 -047.93266463 20
111 -15.86926571 -047.93257974
111 -15.86941307 -047.93256782
111 -15.86940326 -047.93241007 20
111 -15.86929544 -047.93067514 20
111 -15.86931107 -047.93066897 20
111 -15.86941510 -047.93066177
111 -15.86941761 -047.93069808
111 -15.86943849 -047.93069682
111 -15.86939508 -047.93002539
111 -15.86938256 -047.93002673 20
111 -15.86924063 -047.92977899 20
111 -15.86921570 -047.92939206
112 -15.86921570 -047.92939206 -15.86921294 -047.92935727 20
112 -15.86919796 -047.92929434 -15.86918928 -047.92926393
111 -15.86919796 -047.92929434
112 -15.86919796 -047.92929434 -15.86915685 -047.92915034 20
112 -15.86903399 -047.92898525 -15.86900587 -047.92891704
111 -15.86903399 -047.92898525
111 -15.86890847 -047.92899387
112 -15.86890847 -047.92899387 -15.86891442 -047.92901655
111 -15.86903733 -047.92913760
112 -15.86915061 -047.92940252 -15.86916885 -047.92956989
111 -15.86915061 -047.92940252
111 -15.86917922 -047.92983183
111 -15.86916719 -047.92983270
111 -15.86914086 -047.92938167
112 -15.86906585 -047.92921989 -15.86899413 -047.92914675
111 -15.86906585 -047.92921989
112 -15.86897034 -047.92920430 -15.86892012 -047.92920293
111 -15.86897034 -047.92920430
111 -15.86824695 -047.92925255
111 -15.86824370 -047.92920759
112 -15.86824370 -047.92920759 -15.86824502 -047.92908461
111 -15.86834182 -047.92904999
111 -15.86834095 -047.92903285
111 -15.86833512 -047.92891911
111 -15.86822752 -047.92892319
111 -15.86818183 -047.92831167
111 -15.86812120 -047.92831583
111 -15.86802313 -047.92686679
111 -15.86799599 -047.92685206
111 -15.86797201 -047.92649600
111 -15.86807385 -047.92647936
111 -15.86822407 -047.92646994
111 -15.86817470 -047.92572372
111 -15.86817470 -047.92572372
111 -15.86880225 -047.92567861 20
112 -15.86857450 -047.92523250 -15.86838036 -047.92510309
111 -15.86857450 -047.92523250 20
111 -15.86716469 -047.92440307
111 -15.86726824 -047.92419235
111 -15.86718063 -047.92414467
111 -15.86717951 -047.92384181
111 -15.86732004 -047.92354174
111 -15.86723967 -047.92350039
111 -15.86777349 -047.92235053
111 -15.86775203 -047.92233913
111 -15.86779488 -047.92226172
111 -15.86780228 -047.92216998 20
112 -15.86798357 -047.92195752 -15.86802243 -047.92188662
111 -15.86798357 -047.92195752 20
111 -15.86839668 -047.92108771
112 -15.86839668 -047.92108771 -15.86841730 -047.92103000 20
111 -15.86841770 -047.92095265
112 -15.86841770 -047.92095265 -15.86841627 -047.92092848 20
112 -15.86842757 -047.92089551 -15.86843464 -047.92088117
111 -15.86842757 -047.92089551
112 -15.86842757 -047.92089551 -15.86844798 -047.92085409 20
111 -15.86849210 -047.92084845 20
111 -15.86867419 -047.92082945
112 -15.86849636 -047.92078373 -15.86840515 -047.92073426
111 -15.86849636 -047.92078373
111 -15.86846953 -047.92077004 20
111 -15.86837069 -047.92077999
112 -15.86837069 -047.92077999 -15.86826442 -047.92078576 20
111 -15.86828038 -047.92067352
111 -15.86815395 -047.92060901
111 -15.86812686 -047.92059518
112 -15.86812686 -047.92059518 -15.86801951 -047.92075665
112 -15.86771855 -047.92055086 -15.86766602 -047.92039177
111 -15.86771855 -047.92055086
112 -15.86771855 -047.92055086 -15.86766944 -047.92038583
112 -15.86782128 -047.92023706 -15.86790922 -047.92018957
111 -15.86782128 -047.92023706
111 -15.86781918 -047.92018688
111 -15.86781822 -047.92016412
111 -15.86775910 -047.92016404
111 -15.86768635 -047.92016395
111 -15.86767267 -047.92016393
112 -15.86760327 -047.92055865 -15.86767084 -047.92075751
111 -15.86760327 -047.92055865
112 -15.86788274 -047.92078980 -15.86810639 -047.92082912
111 -15.86788274 -047.92078980
111 -15.86826326 -047.92098594
111 -15.86811350 -047.92132204
112 -15.86811350 -047.92132204 -15.86745952 -047.92157439
111 -15.86704495 -047.92104050
112 -15.86704495 -047.92104050 -15.86655239 -047.92034379
111 -15.86709126 -047.91974139
111 -15.86708248 -047.91967484
111 -15.86672345 -047.91968591
111 -15.86660821 -047.91789025
111 -15.86669460 -047.91779879
111 -15.86719560 -047.91777435
111 -15.86716594 -047.91734682
111 -15.86871374 -047.91722898
111 -15.86875329 -047.91788276
111 -15.86870028 -047.91788562
111 -15.86878557 -047.91918417
111 -15.86852612 -047.91920273
111 -15.86853216 -047.91929686
111 -15.86915253 -047.91960372 21
111 -15.87036167 -047.91951028
111 -15.87117881 -047.91896816
111 -15.87114331 -047.91838038
111 -15.87082372 -047.91840261
111 -15.87082083 -047.91837020
111 -15.87050428 -047.91839233
111 -15.87050712 -047.91842407
111 -15.87006811 -047.91845137
111 -15.87008373 -047.91865278
111 -15.86925860 -047.91872277
111 -15.86920884 -047.91796472
111 -15.87110968 -047.91785170
111 -15.87105758 -047.91705661
111 -15.87282163 -047.91694485
111 -15.87304924 -047.92042935
111 -15.87307161 -047.92080085
111 -15.87307481 -047.92085404
111 -15.87308746 -047.92085315
111 -15.87312342 -047.92085061
111 -15.87315886 -047.92084811
111 -15.87350730 -047.92082356
111 -15.87346695 -047.92020654
112 -15.87346695 -047.92020654 -15.87346933 -047.92012326
111 -15.87354720 -047.92009639
111 -15.87383786 -047.92007734
111 -15.87388606 -047.92007418
111 -15.87395686 -047.91998608
111 -15.87380717 -047.91775958
111 -15.87349082 -047.91777793
112 -15.87349082 -047.91777793 -15.87333379 -047.91763249
111 -15.87330771 -047.91738740
111 -15.87329684 -047.91712954
112 -15.87329684 -047.91712954 -15.87329525 -047.91698196
111 -15.87340713 -047.91694929
111 -15.87376217 -047.91687257
111 -15.87375381 -047.91669989
111 -15.87394607 -047.91670103
111 -15.87393947 -047.91657311
111 -15.87374612 -047.91658339
111 -15.87373612 -047.91643786
112 -15.87373612 -047.91643786 -15.87351153 -047.91644182
111 -15.87335643 -047.91640838
112 -15.87335643 -047.91640838 -15.87330425 -047.91639314
111 -15.87329524 -047.91635201
111 -15.87325698 -047.91613572
112 -15.87325698 -047.91613572 -15.87328949 -047.91596010
111 -15.87342959 -047.91594345
111 -15.87370357 -047.91593117
111 -15.87367673 -047.91552700
111 -15.86965309 -047.91579253
112 -15.86965309 -047.91579253 -15.86947149 -047.91571954
112 -15.86959548 -047.91547348 -15.86969470 -047.91544623
111 -15.86959548 -047.91547348
111 -15.86996466 -047.91544288
111 -15.86990590 -047.91526950
111 -15.86904211 -047.91533083
112 -15.86904211 -047.91533083 -15.86904081 -047.91542747
112 -15.86895541 -047.91538532 -15.86895346 -047.91533193
111 -15.86895541 -047.91538532
111 -15.86895220 -047.91533889
111 -15.86886803 -047.91534600
111 -15.86889530 -047.91575279
112 -15.86884885 -047.91584560 -15.86885119 -047.91592183
111 -15.86884885 -047.91584560
111 -15.86589361 -047.91604062
111 -15.86522316 -047.91600638
112 -15.86502934 -047.91577908 -15.86498823 -047.91556110
111 -15.86502934 -047.91577908
111 -15.86498987 -047.91554122
111 -15.86495755 -047.91554502
111 -15.86491225 -047.91527856
111 -15.86466101 -047.91154533
112 -15.86466101 -047.91154533 -15.86466211 -047.91136374
111 -15.86472968 -047.91119299
112 -15.86472968 -047.91119299 -15.86483294 -047.91111190
111 -15.86496590 -047.91109776
111 -15.86515263 -047.91108769
112 -15.86515263 -047.91108769 -15.86538663 -047.91109455
111 -15.86544897 -047.91124729
111 -15.86539438 -047.91043001
112 -15.86509955 -047.91065706 -15.86485017 -047.91068447
111 -15.86509955 -047.91065706
111 -15.86488926 -047.91067265
112 -15.86458128 -047.91028501 -15.86453540 -047.90985905
111 -15.86458128 -047.91028501
111 -15.86440946 -047.90756895
112 -15.86440946 -047.90756895 -15.86441579 -047.90731239
111 -15.86467782 -047.90724778
111 -15.86492104 -047.90723266
112 -15.86492104 -047.90723266 -15.86510113 -047.90724054
111 -15.86519897 -047.90744149
111 -15.86514582 -047.90656963
