I
1000 Generated by WorldEditor

113  26.20091507 -080.18204694
111  26.20003540 -080.18121793
111  26.19990109 -080.18120096
111  26.19983124 -080.18195244
113  26.19996377 -080.18196940
110 1 0.00 0.0000 New Taxiway 265
111  26.20122157 -080.16501223
111  26.20159812 -080.16506302
111  26.20155738 -080.16549683
113  26.20117056 -080.16544427
110 2 0.00 0.0000 New Taxiway 220
111  26.19952713 -080.18673376
111  26.19952137 -080.18660326
111  26.19910484 -080.18658401
111  26.19906262 -080.18659043
111  26.19906650 -080.18635803
111  26.19903483 -080.18539560
111  26.19897782 -080.18371311
111  26.19905594 -080.18286598
111  26.19926075 -080.18072228
111  26.19926920 -080.18067757
111  26.19924808 -080.18061639
111  26.19922275 -080.18058815
111  26.19917629 -080.18055992
112  26.19913618 -080.18055286  26.19913618 -080.18055521
111  26.19907072 -080.18056697
111  26.19902005 -080.18059286
111  26.19875824 -080.18083758
111  26.19866956 -080.18095289
112  26.19860199 -080.18101642  26.19859777 -080.18102113
111  26.19855765 -080.18103054
111  26.19846475 -080.18103289
111  26.19805769 -080.18098804
111  26.19775497 -080.18095483
111  26.19778476 -080.18067058
111  26.19812324 -080.18075559
111  26.19847841 -080.18076755
112  26.19852251 -080.18076622  26.19852966 -080.18076489
112  26.19854635 -080.18075825  26.19854754 -080.18075825
111  26.19857018 -080.18073833
111  26.19859044 -080.18072239
111  26.19870605 -080.18058159
112  26.19871082 -080.18056565  26.19871082 -080.18056299
111  26.19870605 -080.18055104
111  26.19869294 -080.18053510
111  26.19867268 -080.18052978
111  26.19829368 -080.18048861
111  26.19780860 -080.18043415
111  26.19783959 -080.18016584
112  26.19785151 -080.18019240  26.19785270 -080.18019240
111  26.19787892 -080.18020967
111  26.19829964 -080.18032789
112  26.19834254 -080.18033586  26.19834969 -080.18033586
111  26.19839022 -080.18033851
112  26.19883834 -080.18033187  26.19884073 -080.18033187
111  26.19887052 -080.18032656
111  26.19889436 -080.18031062
111  26.19891700 -080.18029468
111  26.19915180 -080.18005692
111  26.19935560 -080.17972617
111  26.19936871 -080.17969562
111  26.19946763 -080.17926924
111  26.19964641 -080.17741893
111  26.19969289 -080.17691816
111  26.19969289 -080.17684245
111  26.19968931 -080.17675876
111  26.19968335 -080.17668571
111  26.19965713 -080.17657812
111  26.19962614 -080.17646255
111  26.19958443 -080.17637090
111  26.19955583 -080.17630714
111  26.19951769 -080.17624471
111  26.19946525 -080.17616900
111  26.19883358 -080.17530827
111  26.19851297 -080.17496159
111  26.19846768 -080.17493236
111  26.19842597 -080.17492439
111  26.19838545 -080.17492307
111  26.19834850 -080.17493900
111  26.19840928 -080.17440105
111  26.19844623 -080.17450333
111  26.19851774 -080.17461756
111  26.19952365 -080.17601093
111  26.19955702 -080.17605875
112  26.19960350 -080.17608399  26.19960588 -080.17608532
111  26.19964521 -080.17609063
111  26.19968931 -080.17608399
112  26.19974056 -080.17606141  26.19974294 -080.17606141
111  26.19976678 -080.17602820
111  26.19978108 -080.17598835
111  26.19978943 -080.17594983
111  26.19980373 -080.17582099
111  26.19993960 -080.17446480
111  26.19999204 -080.17384980
111  26.19998965 -080.17381659
111  26.19998489 -080.17377010
111  26.19997535 -080.17372228
111  26.19995986 -080.17366118
111  26.19989550 -080.17347522
111  26.19987285 -080.17341943
111  26.19984663 -080.17337427
111  26.19982161 -080.17333575
111  26.19979300 -080.17331051
111  26.19975844 -080.17329191
111  26.19972864 -080.17328129
111  26.19969765 -080.17328129
111  26.19966548 -080.17328527
111  26.19961065 -080.17331317
111  26.19924595 -080.17356554
111  26.19913511 -080.17367048
111  26.19909816 -080.17374353
111  26.19890151 -080.17346858
112  26.19905645 -080.17347655  26.19906837 -080.17347655
112  26.19911127 -080.17346858  26.19911247 -080.17346725
111  26.19913988 -080.17345928
112  26.19917325 -080.17343537  26.19917563 -080.17343138
111  26.19920781 -080.17339818
111  26.19936156 -080.17323081
112  26.19952484 -080.17301961  26.19952722 -080.17301164
112  26.19954391 -080.17297578  26.19954510 -080.17297180
112  26.19954748 -080.17293726  26.19954748 -080.17292929
111  26.19954152 -080.17289210
111  26.19952961 -080.17285623
111  26.19951054 -080.17282170
111  26.19928171 -080.17250556
111  26.19874776 -080.17178297
111  26.19866076 -080.17170593
111  26.19868579 -080.17144426
111  26.19896945 -080.17184408
112  26.19899805 -080.17187728  26.19900043 -080.17187861
112  26.19904215 -080.17191315  26.19904572 -080.17191448
111  26.19907552 -080.17192776
112  26.19911366 -080.17193174  26.19911604 -080.17193174
112  26.19916729 -080.17191979  26.19917087 -080.17191713
111  26.19918874 -080.17190783
112  26.19922807 -080.17185869  26.19923403 -080.17185205
112  26.19924237 -080.17182415  26.19924357 -080.17182282
111  26.19925072 -080.17175907
111  26.19925906 -080.17170195
111  26.19934368 -080.17086911
111  26.19943426 -080.16986227
111  26.19942830 -080.16939205
111  26.19942592 -080.16933892
112  26.19940923 -080.16928845  26.19940923 -080.16928712
111  26.19938897 -080.16925922
111  26.19935798 -080.16923133
111  26.19931031 -080.16921141
111  26.19916133 -080.16919414
111  26.19910651 -080.16920344
111  26.19901950 -080.16923133
112  26.19895038 -080.16928180  26.19894799 -080.16928313
111  26.19889674 -080.16934822
111  26.19895991 -080.16871330
111  26.19898256 -080.16875580
111  26.19901354 -080.16880362
111  26.19906479 -080.16884878
111  26.19914345 -080.16890192
111  26.19932461 -080.16894442
111  26.19938063 -080.16893911
111  26.19940923 -080.16892715
111  26.19944975 -080.16889660
111  26.19947121 -080.16885543
111  26.19948551 -080.16881558
111  26.19949624 -080.16877307
111  26.19958801 -080.16835732
111  26.19973341 -080.16686830
111  26.19972452 -080.16644640
111  26.19972452 -080.16638376
111  26.19972197 -080.16632112
111  26.19970664 -080.16627271
111  26.19968365 -080.16623000
111  26.19965810 -080.16620723
111  26.19959167 -080.16618160
111  26.19928510 -080.16609048
111  26.19920334 -080.16611896
111  26.19923145 -080.16588833
111  26.19936174 -080.16593388
111  26.19963255 -080.16591965
112  26.19967598 -080.16590541  26.19968109 -080.16590541
111  26.19971175 -080.16589687
112  26.19973985 -080.16587409  26.19974496 -080.16586839
111  26.19976540 -080.16583707
111  26.19977562 -080.16580006
111  26.19979861 -080.16570325
111  26.19988548 -080.16531317
111  26.20000555 -080.16407459
111  26.19999789 -080.16363611
111  26.19999533 -080.16358201
111  26.19997234 -080.16350228
111  26.19994424 -080.16345672
111  26.19989825 -080.16343110
111  26.19959423 -080.16333714
111  26.19954313 -080.16333714
111  26.19947160 -080.16337985
111  26.19950737 -080.16311505
112  26.19957635 -080.16315491  26.19958401 -080.16316060
111  26.19960700 -080.16317484
111  26.19967854 -080.16317199
112  26.19996467 -080.16313783  26.19997234 -080.16313783
111  26.20001066 -080.16311505
112  26.20002599 -080.16308373  26.20002599 -080.16308088
111  26.20001577 -080.16304671
111  26.19999533 -080.16300970
111  26.19996723 -080.16298976
111  26.19985993 -080.16294706
111  26.19971686 -080.16290719
111  26.19960445 -080.16290150
111  26.19950737 -080.16300400
111  26.19954824 -080.16269364
111  26.20015117 -080.16276483
111  26.20026103 -080.16277337
111  26.20031979 -080.16275344
111  26.20084863 -080.16245162
111  26.20090484 -080.16259114
111  26.20064936 -080.16273066
111  26.20051396 -080.16284740
111  26.20040665 -080.16295560
111  26.20030957 -080.16312074
111  26.20026359 -080.16324318
111  26.20024224 -080.16338641
111  26.20024904 -080.16341293
111  26.20028305 -080.16345841
111  26.20032385 -080.16350389
111  26.20038166 -080.16351905
111  26.20059929 -080.16353042
111  26.20053468 -080.16413300
111  26.20032385 -080.16411026
111  26.20024564 -080.16411784
111  26.20020824 -080.16414816
111  26.20016063 -080.16420879
111  26.20015887 -080.16429755
111  26.20016403 -080.16439828
112  26.20017423 -080.16449682  26.20017423 -080.16450061
111  26.20020824 -080.16455745
112  26.20026605 -080.16458019  26.20027285 -080.16458019
111  26.20062989 -080.16473179
111  26.20111955 -080.16478485
111  26.20112296 -080.16467494
111  26.20078971 -080.16462189
111  26.20096313 -080.16290131
111  26.20111275 -080.16282172
111  26.20121817 -080.16274593
111  26.20137799 -080.16267013
111  26.20143580 -080.16296574
111  26.20146640 -080.16300742
111  26.20142219 -080.16468631
111  26.20120117 -080.16467115
111  26.20118076 -080.16492507
111  26.20122157 -080.16501223
111  26.20117056 -080.16544427
111  26.20113996 -080.16621360
111  26.20081692 -080.16620602
111  26.20043729 -080.16623766
111  26.20011368 -080.16624120
111  26.20008671 -080.16624297
111  26.20005975 -080.16624827
111  26.20003754 -080.16626242
111  26.20001216 -080.16628010
111  26.19998360 -080.16631369
111  26.19996932 -080.16635435
111  26.19986145 -080.16687413
111  26.19977262 -080.16783060
111  26.19964571 -080.16909293
111  26.19954419 -080.17017316
111  26.19948337 -080.17077013
111  26.19942812 -080.17130265
111  26.19934036 -080.17224212
111  26.19933927 -080.17229042
112  26.19934361 -080.17232423  26.19934361 -080.17233148
111  26.19935336 -080.17235804
111  26.19936636 -080.17238702
111  26.19939345 -080.17243049
111  26.19944004 -080.17248966
111  26.19986350 -080.17307784
111  26.19994961 -080.17321205
111  26.19999200 -080.17329378
111  26.20002362 -080.17336276
111  26.20004313 -080.17342049
111  26.20006398 -080.17348872
111  26.20008416 -080.17356295
111  26.20009695 -080.17363118
111  26.20010704 -080.17369342
111  26.20011175 -080.17376165
111  26.20011444 -080.17381863
111  26.20011377 -080.17387787
111  26.20011377 -080.17393860
111  26.20010898 -080.17401212
111  26.20010465 -080.17407641
111  26.20006283 -080.17450393
111  26.20000618 -080.17510073
111  26.19990710 -080.17610000
111  26.19985206 -080.17667938
111  26.19985450 -080.17705223
111  26.19985634 -080.17712653
111  26.19986184 -080.17718242
111  26.19986796 -080.17721718
111  26.19987774 -080.17724445
111  26.19988875 -080.17726354
111  26.19990404 -080.17728262
111  26.19991627 -080.17729557
111  26.19992789 -080.17730375
111  26.19994379 -080.17731670
111  26.19995419 -080.17732284
111  26.19996581 -080.17732488
111  26.19998604 -080.17732569
112  26.20008247 -080.17734260  26.20008356 -080.17734380
111  26.20012689 -080.17735346
111  26.20015940 -080.17737520
111  26.20024716 -080.17743558
111  26.20030242 -080.17750441
111  26.20030242 -080.17755029
112  26.20030350 -080.17757445  26.20030350 -080.17757686
111  26.20030784 -080.17759014
111  26.20031650 -080.17761550
111  26.20032734 -080.17763241
111  26.20034468 -080.17764569
111  26.20035768 -080.17765052
111  26.20037501 -080.17764931
111  26.20038585 -080.17764328
111  26.20058954 -080.17792826
111  26.20059496 -080.17795362
111  26.20055270 -080.17844992
111  26.20059543 -080.17845804
111  26.20057546 -080.17853082
111  26.20017457 -080.17846320
112  26.20019806 -080.17823053  26.20019880 -080.17822393
112  26.20020176 -080.17819011  26.20020102 -080.17818599
112  26.20020398 -080.17815382  26.20020398 -080.17815052
112  26.20019954 -080.17812166  26.20019880 -080.17811918
112  26.20018844 -080.17809279  26.20018844 -080.17809197
111  26.20016994 -080.17806062
111  26.20015292 -080.17803423
111  26.20012628 -080.17801361
111  26.20009742 -080.17799547
111  26.20006189 -080.17798640
111  26.19991685 -080.17797320
111  26.19989338 -080.17797217
111  26.19986846 -080.17797821
111  26.19984245 -080.17798666
111  26.19982187 -080.17800115
111  26.19979695 -080.17802531
111  26.19977636 -080.17806757
111  26.19967018 -080.17852161
111  26.19963226 -080.17889715
111  26.19954341 -080.17980039
112  26.19954124 -080.17983783  26.19954124 -080.17984145
111  26.19954233 -080.17986802
111  26.19955425 -080.17990183
111  26.19956616 -080.17992236
111  26.19958242 -080.17994288
111  26.19959867 -080.17995979
111  26.19962251 -080.17997307
111  26.19965284 -080.17997911
111  26.19974819 -080.17998394
111  26.19976986 -080.17975572
111  26.20108087 -080.17989941
111  26.20104905 -080.18045042
111  26.20077128 -080.18042957
111  26.20077424 -080.18041091
111  26.20060777 -080.18039773
111  26.20056542 -080.18040432
111  26.20054966 -080.18041530
111  26.20052503 -080.18041639
111  26.20024727 -080.18038346
111  26.20023052 -080.18063375
111  26.20021772 -080.18074024
111  26.20002565 -080.18071609
111  26.20003353 -080.18064363
111  26.20000299 -080.18063705
111  26.20003551 -080.18033205
111  26.19971872 -080.18029788
111  26.19972893 -080.18012989
112  26.19967273 -080.18014982  26.19966762 -080.18015267
111  26.19962163 -080.18018684
111  26.19956798 -080.18027795
111  26.19955010 -080.18038045
112  26.19953733 -080.18049719  26.19953733 -080.18050574
111  26.19953988 -080.18058546
111  26.19957054 -080.18063386
111  26.19962419 -080.18067942
111  26.19967784 -080.18071074
111  26.19973105 -080.18069947
111  26.20113485 -080.18085804
111  26.20087093 -080.18371183
111  26.19938167 -080.18366721
111  26.19937978 -080.18374003
111  26.19937723 -080.18403899
111  26.19933380 -080.18428671
111  26.19931847 -080.18480777
111  26.19936190 -080.18505264
111  26.19933891 -080.18570183
111  26.19971191 -080.18570752
111  26.19969913 -080.18590968
111  26.19935168 -080.18589829
111  26.19935679 -080.18596378
111  26.19970169 -080.18598371
113  26.19968125 -080.18672401
111  26.20088103 -080.18238114
111  26.20078331 -080.18237726
111  26.20067338 -080.18355190
113  26.20076411 -080.18356357
111  26.20056519 -080.18233447
111  26.20047271 -080.18233642
111  26.20035579 -080.18351300
113  26.20044653 -080.18352467
111  26.20024935 -080.18230530
111  26.20015338 -080.18229558
111  26.20003647 -080.18348188
113  26.20013244 -080.18348966
111  26.19993700 -080.18227030
111  26.19983754 -080.18225085
111  26.19971539 -080.18343910
113  26.19981660 -080.18345271
111  26.19964734 -080.18223335
111  26.19954962 -080.18221973
111  26.19942922 -080.18339437
113  26.19953043 -080.18341187
111  26.20040110 -080.18079167
111  26.20030116 -080.18077753
111  26.20017742 -080.18195146
113  26.20027895 -080.18196737
111  26.20071202 -080.18082527
111  26.20062001 -080.18081466
111  26.20050421 -080.18199036
113  26.20059463 -080.18200627
111  26.20103245 -080.18086946
111  26.20093410 -080.18085178
111  26.20081830 -080.18203810
113  26.20091507 -080.18204694
111  26.20003540 -080.18121793
111  26.19990109 -080.18120096
111  26.19983124 -080.18195244
113  26.19996377 -080.18196940
111  26.19986416 -080.17765158
111  26.19999919 -080.17767788
111  26.20005294 -080.17768372
112  26.20009359 -080.17768518  26.20009752 -080.17768664
111  26.20010670 -080.17768080
111  26.20012505 -080.17765596
111  26.20012243 -080.17762674
112  26.20010014 -080.17761213  26.20009752 -080.17761067
112  26.20003590 -080.17757998  26.20003328 -080.17757998
112  26.19996117 -080.17757121  26.19995855 -080.17757121
111  26.19987596 -080.17756245
111  26.19986154 -080.17756391
112  26.19984449 -080.17757121  26.19984318 -080.17757121
111  26.19982876 -080.17758436
111  26.19981958 -080.17760336
112  26.19982221 -080.17762235  26.19982483 -080.17762528
111  26.19983400 -080.17764281
113  26.19985367 -080.17765158
111  26.20051909 -080.16483577
111  26.20019604 -080.16487367
111  26.20015524 -080.16488883
111  26.20012804 -080.16492294
111  26.20010763 -080.16498736
111  26.20000562 -080.16533223
112  26.20001922 -080.16577185  26.20001922 -080.16577564
111  26.20003962 -080.16587417
111  26.20005323 -080.16590828
111  26.20007703 -080.16593481
111  26.20012124 -080.16596513
113  26.20042047 -080.16605229
110 2 0.00 0.0000 New Taxiway 205
111  26.19386317 -080.16663174
111  26.19392719 -080.16667016
112  26.19394394 -080.16667565  26.19394886 -080.16667675
112  26.19397447 -080.16667675  26.19397743 -080.16667675
112  26.19400698 -080.16667346  26.19400796 -080.16667236
112  26.19403653 -080.16665699  26.19404047 -080.16665370
111  26.19406017 -080.16663833
111  26.19407100 -080.16662845
111  26.19422269 -080.16646928
111  26.19432907 -080.16631341
111  26.19433498 -080.16630133
111  26.19433435 -080.16628956
111  26.19425092 -080.16608501
111  26.19414604 -080.16591367
111  26.19405904 -080.16578085
111  26.19307935 -080.16443536
111  26.19289223 -080.16421221
111  26.19273968 -080.16407408
111  26.19271465 -080.16406345
111  26.19269677 -080.16406877
111  26.19251442 -080.16416440
111  26.19248105 -080.16418167
111  26.19243576 -080.16422550
112  26.19240954 -080.16425073  26.19240835 -080.16425339
112  26.19230466 -080.16441410  26.19230108 -080.16441942
112  26.19230108 -080.16443934  26.19229989 -080.16444067
111  26.19230943 -080.16447254
111  26.19231896 -080.16450841
111  26.19215449 -080.16427331
111  26.19242980 -080.16401564
111  26.19250727 -080.16394259
111  26.19259547 -080.16384297
112  26.19261930 -080.16380844  26.19262645 -080.16380445
111  26.19263360 -080.16377523
111  26.19264195 -080.16373406
111  26.19265863 -080.16364905
112  26.19284575 -080.16367429  26.19284575 -080.16367561
111  26.19284337 -080.16372077
111  26.19284098 -080.16374070
112  26.19284337 -080.16376328  26.19284337 -080.16376461
111  26.19284694 -080.16379250
112  26.19285886 -080.16382836  26.19285886 -080.16383234
111  26.19288270 -080.16387618
111  26.19290534 -080.16391337
111  26.19294229 -080.16398243
111  26.19305909 -080.16416706
111  26.19326408 -080.16444864
111  26.19328434 -080.16425870
111  26.19342975 -080.16428660
111  26.19342141 -080.16439020
111  26.19342141 -080.16447919
111  26.19342617 -080.16455357
111  26.19343452 -080.16461732
111  26.19348576 -080.16472225
111  26.19353105 -080.16480195
111  26.19363474 -080.16495469
111  26.19375512 -080.16512736
111  26.19407215 -080.16556302
111  26.19420206 -080.16574366
111  26.19423662 -080.16578616
111  26.19436772 -080.16595485
111  26.19455126 -080.16610494
112  26.19479320 -080.16597212  26.19479916 -080.16596813
111  26.19481346 -080.16594954
112  26.19500058 -080.16575030  26.19500416 -080.16574897
112  26.19504349 -080.16569850  26.19504706 -080.16569584
112  26.19507686 -080.16565467  26.19508044 -080.16565068
112  26.19509831 -080.16561615  26.19510189 -080.16560552
112  26.19512096 -080.16557232  26.19512334 -080.16556701
111  26.19514122 -080.16551786
111  26.19515433 -080.16547536
111  26.19517101 -080.16539301
111  26.19520319 -080.16522432
111  26.19536767 -080.16517119
111  26.19541653 -080.16528807
112  26.19542845 -080.16532128  26.19542845 -080.16532261
111  26.19544394 -080.16534785
111  26.19547016 -080.16537308
111  26.19550354 -080.16539301
111  26.19553929 -080.16539965
112  26.19558220 -080.16540098  26.19558458 -080.16540098
112  26.19564417 -080.16538238  26.19565132 -080.16537840
112  26.19571568 -080.16535582  26.19571926 -080.16535449
112  26.19578719 -080.16531862  26.19579077 -080.16531730
111  26.19584202 -080.16528542
111  26.19589587 -080.16524465
112  26.19644225 -080.16474871  26.19644344 -080.16474738
111  26.19645059 -080.16473277
111  26.19645178 -080.16470488
111  26.19645059 -080.16467167
111  26.19644463 -080.16464644
111  26.19643629 -080.16461456
111  26.19642318 -080.16459596
111  26.19650780 -080.16451228
112  26.19651495 -080.16452025  26.19651614 -080.16452158
112  26.19653164 -080.16453885  26.19653283 -080.16454018
112  26.19655309 -080.16455877  26.19655428 -080.16456010
112  26.19658408 -080.16457073  26.19659242 -080.16457338
111  26.19659957 -080.16456541
111  26.19668419 -080.16446845
112  26.19670445 -080.16443790  26.19670564 -080.16443524
111  26.19671875 -080.16440868
111  26.19672710 -080.16437547
111  26.19672948 -080.16434227
111  26.19672948 -080.16432234
111  26.19694520 -080.16412045
112  26.19696785 -080.16412842  26.19697023 -080.16412974
112  26.19699764 -080.16413506  26.19700718 -080.16413506
112  26.19702982 -080.16413506  26.19703697 -080.16413373
111  26.19704412 -080.16412709
112  26.19705247 -080.16410982  26.19705247 -080.16410716
111  26.19705604 -080.16408193
111  26.19705485 -080.16405270
111  26.19705485 -080.16403544
111  26.19727534 -080.16382956
112  26.19728487 -080.16383487  26.19728726 -080.16383620
112  26.19730156 -080.16384151  26.19730275 -080.16384151
112  26.19732421 -080.16384151  26.19732659 -080.16384151
111  26.19734327 -080.16384550
111  26.19736592 -080.16384018
112  26.19739452 -080.16383221  26.19739810 -080.16382956
111  26.19742551 -080.16381495
112  26.19776518 -080.16358383  26.19777353 -080.16357586
112  26.19778902 -080.16356656  26.19779140 -080.16356656
111  26.19781882 -080.16354663
111  26.19782477 -080.16353335
111  26.19788437 -080.16291305
111  26.19820854 -080.16262481
111  26.19834680 -080.16283468
112  26.19836706 -080.16286124  26.19837302 -080.16286789
112  26.19839685 -080.16289312  26.19840281 -080.16289976
112  26.19843023 -080.16291570  26.19843499 -080.16291570
112  26.19846360 -080.16293031  26.19846598 -080.16293031
112  26.19849816 -080.16292766  26.19850173 -080.16292766
111  26.19853749 -080.16291172
111  26.19856609 -080.16289578
111  26.19871767 -080.16274913
111  26.19876614 -080.16270598
111  26.19881938 -080.16267353
111  26.19887185 -080.16265140
111  26.19891778 -080.16263578
111  26.19900241 -080.16262235
111  26.19905766 -080.16262570
111  26.19910624 -080.16264354
111  26.19916538 -080.16266192
111  26.19914980 -080.16284158
111  26.19912662 -080.16281497
111  26.19909179 -080.16279835
111  26.19903666 -080.16277964
111  26.19897982 -080.16278155
111  26.19891366 -080.16279593
111  26.19884357 -080.16282990
111  26.19878539 -080.16288117
111  26.19850769 -080.16315214
112  26.19848982 -080.16317206  26.19848982 -080.16317339
111  26.19847432 -080.16319730
111  26.19846360 -080.16322121
111  26.19845525 -080.16324777
111  26.19844572 -080.16330356
111  26.19837540 -080.16381362
111  26.19833369 -080.16424797
111  26.19824072 -080.16517113
111  26.19822165 -080.16556563
111  26.19822046 -080.16561610
111  26.19823119 -080.16567588
112  26.19824668 -080.16571307  26.19824787 -080.16571572
111  26.19826933 -080.16574495
112  26.19829912 -080.16576886  26.19830032 -080.16577018
111  26.19834322 -080.16579409
111  26.19837659 -080.16580870
111  26.19851723 -080.16582996
111  26.19879566 -080.16585658
111  26.19885102 -080.16583889
111  26.19888177 -080.16577856
111  26.19885168 -080.16611532
111  26.19882340 -080.16605120
111  26.19877990 -080.16602557
111  26.19849697 -080.16599732
111  26.19835514 -080.16599334
111  26.19830985 -080.16599732
111  26.19828125 -080.16600662
111  26.19824668 -080.16603053
111  26.19821570 -080.16606108
112  26.19819186 -080.16610093  26.19819067 -080.16610225
111  26.19817636 -080.16614476
111  26.19816325 -080.16618726
111  26.19809651 -080.16664021
111  26.19802858 -080.16739733
111  26.19795349 -080.16811593
111  26.19792846 -080.16861270
111  26.19793085 -080.16865388
111  26.19794515 -080.16870170
111  26.19796660 -080.16874288
111  26.19799282 -080.16878140
111  26.19801666 -080.16880398
111  26.19805361 -080.16882523
111  26.19808221 -080.16883187
111  26.19821331 -080.16884648
111  26.19819056 -080.16906135
111  26.19807211 -080.16904841
111  26.19803727 -080.16905100
111  26.19800940 -080.16905617
111  26.19797921 -080.16907170
111  26.19793972 -080.16909500
111  26.19790721 -080.16912606
111  26.19788166 -080.16916748
111  26.19786308 -080.16922960
111  26.19780734 -080.16963339
111  26.19778876 -080.17003719
112  26.19778643 -080.17010967  26.19778643 -080.17012002
111  26.19779805 -080.17016920
111  26.19783289 -080.17023909
111  26.19810230 -080.17063512
