A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
111  47.12616048 -122.48213964
111  47.12640380 -122.48214665
113  47.12640400 -122.48234938
110 2 0.00 0.0000 New Taxiway 7
111  47.12420822 -122.48276558
111  47.12419959 -122.48210471
111  47.12487465 -122.48210221
113  47.12487008 -122.48276165
110 2 0.00 0.0000 New Taxiway 4
111  47.12204435 -122.48069751
111  47.12204837 -122.48040920
111  47.12362491 -122.48042833
113  47.12362837 -122.48069612
110 1 0.00 0.0000 New Taxiway 1
111  47.12814559 -122.47987405
112  47.12812891 -122.47995323  47.12812501 -122.47997738
111  47.12812206 -122.48004330
112  47.12813902 -122.48014675  47.12815860 -122.48021034
111  47.12817669 -122.48023727
112  47.12824472 -122.48035433  47.12826016 -122.48037349
112  47.12829401 -122.48039576  47.12830611 -122.48040384
111  47.12835219 -122.48042952
111  47.12874756 -122.48043373
111  47.12874109 -122.48142955
111  47.12874534 -122.48169882
111  47.12816512 -122.48169760
111  47.12781976 -122.48169777
111  47.12781547 -122.48294927
111  47.12703392 -122.48294176
111  47.12702788 -122.48272005
111  47.12683481 -122.48270675
111  47.12647278 -122.48269788
111  47.12646675 -122.48263581
111  47.12637021 -122.48263137
111  47.12615300 -122.48264468
111  47.12584226 -122.48273779
111  47.12569745 -122.48273779
111  47.12571254 -122.48212590
111  47.12491135 -122.48220567
111  47.12491232 -122.48283259
111  47.12418031 -122.48283161
111  47.12417545 -122.48206481
111  47.12430010 -122.48206058
112  47.12430683 -122.48189019  47.12430539 -122.48187002
112  47.12427592 -122.48174423  47.12426076 -122.48171982
111  47.12424481 -122.48168909
111  47.12385346 -122.48134898
111  47.12373901 -122.48134701
111  47.12357042 -122.48134976
111  47.12231302 -122.48134366
111  47.12230737 -122.48239027
111  47.12226268 -122.48239027
111  47.12226374 -122.48134009
111  47.12181785 -122.48134109
111  47.12182140 -122.48118048
111  47.12184339 -122.48018486
111  47.12214234 -122.47981960
112  47.12230689 -122.47965435  47.12234008 -122.47962331
112  47.12245773 -122.47954552  47.12252712 -122.47949232
112  47.12264697 -122.47944476  47.12270731 -122.47940042
111  47.12280879 -122.47921905
111  47.12297883 -122.47882808
111  47.12314123 -122.47840003
111  47.12352616 -122.47741973
111  47.12370988 -122.47696396
111  47.12376608 -122.47683131
111  47.12380695 -122.47676374
111  47.12499389 -122.47682631
112  47.12493599 -122.47686569  47.12492010 -122.47687853
111  47.12489385 -122.47690065
112  47.12485547 -122.47695245  47.12483720 -122.47697697
111  47.12481875 -122.47701976
112  47.12479647 -122.47710295  47.12478773 -122.47714265
111  47.12478273 -122.47718421
111  47.12476597 -122.47739456
111  47.12476383 -122.47779844
111  47.12476492 -122.47819680
111  47.12476392 -122.47839943
111  47.12476173 -122.47859968
112  47.12477727 -122.47877397  47.12478883 -122.47884508
111  47.12481408 -122.47892782
112  47.12487378 -122.47905884  47.12491278 -122.47912571
111  47.12496047 -122.47918505
111  47.12496833 -122.47946937
111  47.12497340 -122.47963532
111  47.12497594 -122.47970391
111  47.12497145 -122.47979926
111  47.12490271 -122.47979806
111  47.12463006 -122.47979749
112  47.12455258 -122.47983281  47.12452758 -122.47984552
112  47.12447966 -122.47990870  47.12444986 -122.47995108
111  47.12442132 -122.48001499
112  47.12436245 -122.48014413  47.12435159 -122.48017284
112  47.12433943 -122.48025893  47.12433997 -122.48029083
112  47.12442222 -122.48036718  47.12445280 -122.48039415
111  47.12448977 -122.48040648
111  47.12554617 -122.48044083
111  47.12769459 -122.48042372
111  47.12780048 -122.48028446
111  47.12783902 -122.48021950
112  47.12787888 -122.48014759  47.12789761 -122.48010702
112  47.12789455 -122.47997886  47.12789152 -122.47994073
111  47.12785216 -122.47983349
111  47.12795349 -122.47981630
113  47.12806901 -122.47981652
111  47.12362837 -122.48069612
111  47.12362491 -122.48042833
111  47.12204837 -122.48040920
113  47.12204435 -122.48069751
111  47.12487008 -122.48276165
111  47.12487465 -122.48210221
111  47.12430312 -122.48210433
111  47.12419959 -122.48210471
113  47.12420822 -122.48276558
111  47.12683484 -122.48265003
111  47.12683858 -122.48226975
111  47.12673223 -122.48227256
111  47.12673009 -122.48235378
111  47.12640400 -122.48234938
111  47.12640380 -122.48214665
111  47.12616048 -122.48213964
111  47.12616437 -122.48252459
111  47.12646373 -122.48252540
111  47.12653718 -122.48252300
113  47.12653603 -122.48264725
111  47.12761455 -122.48213869
111  47.12713067 -122.48213779
111  47.12712430 -122.48228900
111  47.12704157 -122.48228628
111  47.12703433 -122.48262188
113  47.12761393 -122.48261087
110 2 0.00 0.0000 New Taxiway 59
111  47.13733294 -122.48178057
111  47.13730814 -122.48171939
111  47.13733112 -122.48165183
111  47.13738664 -122.48165465
111  47.13740642 -122.48171418
113  47.13737994 -122.48177850
110 2 0.00 0.0000 New Taxiway 55
111  47.13808583 -122.48414730
111  47.13746023 -122.48455106
111  47.13681429 -122.48243685
113  47.13745608 -122.48200880
110 2 0.00 0.0000 New Taxiway 54
111  47.13671938 -122.48759545
111  47.13618857 -122.48691136
111  47.13725382 -122.48514767
113  47.13776644 -122.48582642
110 1 0.00 0.0000 New Taxiway 46
111  47.13932139 -122.49101941
111  47.13825347 -122.48966670
111  47.13810189 -122.48947469
111  47.13787867 -122.48931536
111  47.13871549 -122.48791934
111  47.13876390 -122.48784305
111  47.13927693 -122.48699648
111  47.13932671 -122.48706038
111  47.13951370 -122.48730045
111  47.13954235 -122.48740126
111  47.13964269 -122.48740126
111  47.13975743 -122.48739340
111  47.13992071 -122.48759929
111  47.14003006 -122.48773717
111  47.14018465 -122.48793210
111  47.13953864 -122.48901385
111  47.13992137 -122.48957748
111  47.14027058 -122.48957438
111  47.14027719 -122.49017203
111  47.14136235 -122.49019430
111  47.14135945 -122.49030635
111  47.14135957 -122.49049990
111  47.14136012 -122.49057503
111  47.14135372 -122.49122253
111  47.14100623 -122.49121460
111  47.14101082 -122.49048640
111  47.14037940 -122.49046646
111  47.14037841 -122.49037744
111  47.14026021 -122.49037744
111  47.14025969 -122.49048851
111  47.14032332 -122.49049078
111  47.14032291 -122.49111867
111  47.14014392 -122.49111326
111  47.14015330 -122.49047491
111  47.14013589 -122.49045741
111  47.13997526 -122.49045365
111  47.13997397 -122.49041824
111  47.14020520 -122.49041467
111  47.14020236 -122.48988059
113  47.13999535 -122.48988145
111  47.13926648 -122.49074168
111  47.13953891 -122.49027339
111  47.13900931 -122.48961265
111  47.13924004 -122.48924390
111  47.13892293 -122.48883214
113  47.13843755 -122.48966205
111  47.13938439 -122.48899023
111  47.13957560 -122.48868505
111  47.13912763 -122.48811484
111  47.13906216 -122.48822401
111  47.13901834 -122.48829709
113  47.13894462 -122.48842002
111  47.13901834 -122.48829709
111  47.13906216 -122.48822401
111  47.13876390 -122.48784305
113  47.13871549 -122.48791934
110 2 0.00 0.0000 New Taxiway 44
111  47.13894462 -122.48842002
111  47.13901844 -122.48829692
111  47.13906224 -122.48822388
111  47.13912763 -122.48811484
111  47.13957560 -122.48868505
113  47.13938439 -122.48899023
110 2 0.00 0.0000 New Taxiway 42
111  47.13926648 -122.49074168
111  47.13843755 -122.48966205
111  47.13892293 -122.48883214
111  47.13924004 -122.48924390
111  47.13900931 -122.48961265
113  47.13953891 -122.49027339
110 2 0.00 0.0000 New Taxiway 40
111  47.13975104 -122.49080852
111  47.13972099 -122.49076876
111  47.13972700 -122.49062741
111  47.13979310 -122.49061858
111  47.13980512 -122.49030938
111  47.13990127 -122.49032263
111  47.13990427 -122.49040214
111  47.13997338 -122.49040214
111  47.13997397 -122.49041824
111  47.13997526 -122.49045365
111  47.13999141 -122.49089686
111  47.13984418 -122.49091011
111  47.13983517 -122.49098962
113  47.13975104 -122.49097637
110 2 0.00 0.0000 New Taxiway 38
111  47.14077347 -122.49107410
111  47.14077233 -122.49111810
111  47.14057864 -122.49111099
111  47.14057776 -122.49106334
111  47.14039508 -122.49106166
111  47.14039985 -122.49054495
111  47.14058857 -122.49054495
111  47.14058913 -122.49066739
111  47.14074253 -122.49066600
111  47.14074005 -122.49053400
111  47.14097321 -122.49054289
113  47.14096850 -122.49107429
110 2 0.00 0.0000 New Taxiway 34
111  47.14834978 -122.49221622
111  47.14834108 -122.49233451
111  47.14826809 -122.49233161
111  47.14826841 -122.49222320
111  47.14818051 -122.49222236
111  47.14817646 -122.49195004
111  47.14851262 -122.49194533
113  47.14852105 -122.49220562
110 2 0.00 0.0000 New Taxiway 33
111  47.14893982 -122.49222239
111  47.14893437 -122.49238949
111  47.14885623 -122.49238651
111  47.14885053 -122.49222177
111  47.14868969 -122.49221356
111  47.14869048 -122.49198187
111  47.14910653 -122.49195115
113  47.14910728 -122.49218443
110 2 0.00 0.0000 New Taxiway 20
111  47.14356837 -122.49207676
111  47.14356437 -122.49148292
111  47.14414026 -122.49146528
113  47.14414426 -122.49207676
110 2 0.00 0.0000 New Taxiway 19
111  47.14245501 -122.49214528
111  47.14245862 -122.49154415
111  47.14309771 -122.49154793
113  47.14310087 -122.49214071
110 2 0.00 0.0000 New Taxiway 17
111  47.14683507 -122.49226379
111  47.14682634 -122.49167167
111  47.14742040 -122.49167989
111  47.14718009 -122.49220528
113  47.14717961 -122.49225996
110 2 0.00 0.0000 New Taxiway 16
111  47.14604785 -122.49235973
111  47.14604785 -122.49166721
111  47.14662402 -122.49166708
111  47.14662834 -122.49220375
111  47.14639742 -122.49220189
113  47.14639578 -122.49235690
110 2 0.00 0.0000 New Taxiway 2
111  47.13915397 -122.47969901
111  47.13915675 -122.47959150
111  47.15111706 -122.47964417
111  47.15133610 -122.47964496
111  47.15133460 -122.47980048
111  47.15111396 -122.47980157
111  47.14542443 -122.47975790
111  47.14542440 -122.47993292
111  47.14521647 -122.47993264
111  47.14521521 -122.47975736
111  47.14333150 -122.47973123
113  47.14299802 -122.47973304
110 1 0.00 0.0000 New Taxiway 1
111  47.14240342 -122.47732027
111  47.14233384 -122.47729793
111  47.14223936 -122.47716694
111  47.14213922 -122.47704852
112  47.14201411 -122.47693501  47.14198114 -122.47692444
111  47.14280237 -122.47691824
111  47.14273124 -122.47698214
112  47.14270622 -122.47711188  47.14270742 -122.47716034
114  47.14281480 -122.47730411  47.14285555 -122.47732349
110 1 0.00 0.0000 New Taxiway 1
111  47.14331954 -122.47943072
111  47.14338878 -122.47938296
112  47.14340890 -122.47930595  47.14341661 -122.47925756
111  47.14341150 -122.47922304
112  47.14338229 -122.47915882  47.14336828 -122.47913823
111  47.14333605 -122.47910784
111  47.14330137 -122.47909813
111  47.13852183 -122.47904618
112  47.13842449 -122.47909769  47.13838614 -122.47912920
112  47.13836396 -122.47917628  47.13835945 -122.47919617
111  47.13839220 -122.47925584
111  47.13844150 -122.47932790
111  47.13850085 -122.47938929
111  47.13856207 -122.47940562
111  47.13775953 -122.47937619
112  47.13781106 -122.47932447  47.13783809 -122.47928884
111  47.13784444 -122.47928338
112  47.13787346 -122.47921746  47.13788651 -122.47918183
111  47.13789886 -122.47913616
111  47.13795111 -122.47892813
111  47.13801326 -122.47868620
111  47.13810826 -122.47831960
111  47.13817586 -122.47803666
111  47.13820070 -122.47794005
111  47.13830126 -122.47756593
111  47.13835197 -122.47735913
112  47.13835079 -122.47722613  47.13834402 -122.47719297
112  47.13832970 -122.47712355  47.13832068 -122.47709537
112  47.13826348 -122.47699516  47.13823190 -122.47695371
112  47.13820651 -122.47693037  47.13818112 -122.47690704
111  47.13820651 -122.47693037
112  47.13820651 -122.47693037  47.13818340 -122.47691392
111  47.13814040 -122.47688854
111  47.13815579 -122.47680454
111  47.13888231 -122.47683237
111  47.13887041 -122.47689279
112  47.13883478 -122.47693257  47.13881783 -122.47696122
111  47.13879982 -122.47700026
111  47.13875504 -122.47717065
111  47.13875589 -122.47721003
111  47.13875055 -122.47751668
111  47.13866932 -122.47752072
111  47.13860620 -122.47772831
111  47.13852592 -122.47806693
111  47.13851403 -122.47810984
111  47.13841222 -122.47847818
112  47.13838876 -122.47864941  47.13839214 -122.47870671
112  47.13841953 -122.47872695  47.13843478 -122.47874813
112  47.13847447 -122.47877218  47.13848888 -122.47877841
111  47.14302165 -122.47878271
112  47.14309887 -122.47877325  47.14312741 -122.47874407
111  47.14312784 -122.47870702
112  47.14312512 -122.47862483  47.14311023 -122.47857923
111  47.14309454 -122.47857044
111  47.14291448 -122.47826489
112  47.14248749 -122.47758582  47.14246728 -122.47754925
111  47.14246496 -122.47752905
111  47.14245561 -122.47748100
111  47.14280825 -122.47748367
111  47.14294214 -122.47748646
112  47.14294058 -122.47756797  47.14294678 -122.47760809
111  47.14335909 -122.47827320
112  47.14370058 -122.47879316  47.14372176 -122.47881559
112  47.14377504 -122.47884399  47.14381063 -122.47886268
111  47.14392928 -122.47885181
111  47.14432287 -122.47885181
111  47.14691957 -122.47886699
112  47.14707921 -122.47886127  47.14710001 -122.47885447
111  47.14715083 -122.47882903
111  47.14733538 -122.47853710
111  47.14751387 -122.47823839
111  47.14751938 -122.47822918
111  47.14770261 -122.47793444
111  47.14787885 -122.47763537
112  47.14787679 -122.47759110  47.14786653 -122.47757878
112  47.14785532 -122.47756752  47.14784950 -122.47756181
112  47.14782341 -122.47754639  47.14781801 -122.47754395
111  47.14780345 -122.47754156
111  47.14780288 -122.47730059
111  47.14804480 -122.47726624
112  47.14808649 -122.47724027  47.14809980 -122.47722410
111  47.14808649 -122.47724027
112  47.14808649 -122.47724027  47.14810328 -122.47722410
111  47.14812350 -122.47719622
112  47.14814467 -122.47714945  47.14815161 -122.47713072
111  47.14815412 -122.47709482
112  47.14814949 -122.47704396  47.14814428 -122.47701843
111  47.14813988 -122.47699803
112  47.14810262 -122.47697211  47.14808757 -122.47696531
111  47.14805504 -122.47695815
111  47.14804777 -122.47689138
111  47.14886151 -122.47689671
111  47.14885788 -122.47696882
112  47.14877013 -122.47702548  47.14874462 -122.47704976
111  47.14871863 -122.47707371
112  47.14866285 -122.47712925  47.14864030 -122.47715035
111  47.14861086 -122.47718815
111  47.14851866 -122.47732371
111  47.14841569 -122.47748745
111  47.14831391 -122.47765119
111  47.14812886 -122.47794949
111  47.14794264 -122.47824843
111  47.14793248 -122.47826520
111  47.14775323 -122.47855894
111  47.14757482 -122.47884415
111  47.14756969 -122.47886669
111  47.14746381 -122.47907185
112  47.14743561 -122.47910326  47.14742878 -122.47911594
112  47.14741081 -122.47916153  47.14740791 -122.47919472
111  47.14741597 -122.47924032
111  47.14742518 -122.47929885
112  47.14744444 -122.47935358  47.14745058 -122.47936144
111  47.14744444 -122.47935358
112  47.14744444 -122.47935358  47.14745137 -122.47936435
111  47.14746364 -122.47938401
111  47.14678094 -122.47940191
112  47.14683415 -122.47934151  47.14685263 -122.47931432
111  47.14687853 -122.47928041
111  47.14693280 -122.47919775
111  47.14695991 -122.47912845
112  47.14695825 -122.47908275  47.14695208 -122.47905783
111  47.14692830 -122.47906532
111  47.14440853 -122.47904165
112  47.14427556 -122.47904947  47.14424103 -122.47905830
111  47.14418780 -122.47909639
111  47.14407611 -122.47916676
112  47.14402292 -122.47922932  47.14402442 -122.47926905
112  47.14404767 -122.47931414  47.14405847 -122.47933705
111  47.14407390 -122.47935242
113  47.14417589 -122.47944615
110 2 0.00 0.0000 New Taxiway 6
111  47.14971677 -122.48926782
111  47.15005823 -122.48927748
111  47.15009325 -122.49036853
111  47.14975179 -122.49041037
111  47.14974172 -122.49008207
111  47.14973409 -122.48983287
113  47.14972656 -122.48958745
110 2 0.00 0.0000 New Taxiway 3
111  47.14965965 -122.48567528
111  47.14977506 -122.48576013
111  47.14992231 -122.48602053
111  47.14993425 -122.48610246
111  47.14993425 -122.48621657
111  47.14993027 -122.48628971
111  47.14979098 -122.48657060
111  47.14969348 -122.48666715
111  47.14968426 -122.48639705
111  47.14967664 -122.48617341
113  47.14966894 -122.48594759
110 2 0.00 0.0000 New Taxiway 12
111  47.13772141 -122.47956116
111  47.13771988 -122.47972190
111  47.12497340 -122.47963532
113  47.12496833 -122.47946937
110 2 0.00 0.0000 New Taxiway 18
111  47.14465935 -122.49219711
111  47.14453100 -122.49219836
111  47.14453416 -122.49165462
111  47.14480462 -122.49164701
111  47.14522354 -122.49165429
111  47.14522602 -122.49179090
111  47.14512491 -122.49179240
111  47.14508667 -122.49192603
111  47.14509201 -122.49216027
111  47.14488294 -122.49217249
111  47.14487453 -122.49238245
113  47.14466381 -122.49237704
110 2 0.00 0.0000 New Taxiway 18
111  47.14465935 -122.49219711
111  47.14453100 -122.49219836
111  47.14453416 -122.49165462
111  47.14480462 -122.49164701
111  47.14522354 -122.49165429
111  47.14522602 -122.49179090
111  47.14512491 -122.49179240
111  47.14508667 -122.49192603
111  47.14509201 -122.49216027
111  47.14488294 -122.49217249
111  47.14487453 -122.49238245
113  47.14466381 -122.49237704
110 1 0.00 0.0000 New Taxiway 2
111  47.12497145 -122.47979926
111  47.12497594 -122.47970391
111  47.12497340 -122.47963532
111  47.12496833 -122.47946937
111  47.12496047 -122.47918433
112  47.12501913 -122.47923570  47.12504917 -122.47925955
111  47.12506597 -122.47926846
112  47.12512228 -122.47929278  47.12515517 -122.47930245
111  47.12518128 -122.47930813
111  47.12545225 -122.47932034
111  47.12572704 -122.47932395
111  47.12599878 -122.47932137
111  47.12627401 -122.47932395
111  47.12654750 -122.47932395
111  47.12682214 -122.47932772
111  47.12709678 -122.47933149
111  47.12737398 -122.47932772
111  47.12764390 -122.47933381
111  47.12792210 -122.47933149
111  47.12819277 -122.47933527
111  47.12846741 -122.47933527
111  47.12873948 -122.47933527
111  47.12901412 -122.47933904
111  47.12929430 -122.47933965
111  47.12956221 -122.47934175
111  47.12983793 -122.47934029
111  47.13010782 -122.47934029
111  47.13038454 -122.47934823
111  47.13065785 -122.47935033
111  47.13093401 -122.47935033
111  47.13120731 -122.47935033
111  47.13148118 -122.47935535
111  47.13175734 -122.47935179
111  47.13202859 -122.47935988
111  47.13230449 -122.47935949
111  47.13258224 -122.47936592
111  47.13285329 -122.47936592
111  47.13312601 -122.47936177
111  47.13340103 -122.47936592
111  47.13365032 -122.47936446
111  47.13389512 -122.47937007
111  47.13414075 -122.47937230
111  47.13438921 -122.47937422
111  47.13463485 -122.47937837
111  47.13490673 -122.47937330
111  47.13517976 -122.47937837
111  47.13545646 -122.47937837
111  47.13572750 -122.47938252
111  47.13600235 -122.47938447
111  47.13627806 -122.47938667
111  47.13655476 -122.47938588
111  47.13682863 -122.47939082
111  47.13709967 -122.47939912
111  47.13737354 -122.47939497
111  47.13764632 -122.47939147
111  47.13775953 -122.47937547
111  47.13856207 -122.47940490
111  47.13868162 -122.47940520
111  47.13895734 -122.47940754
111  47.13922987 -122.47940989
111  47.13950240 -122.47941223
111  47.13977540 -122.47940880
111  47.14005074 -122.47941223
111  47.14032375 -122.47941223
111  47.14059909 -122.47941566
111  47.14087443 -122.47941566
111  47.14114743 -122.47941566
111  47.14142277 -122.47942252
111  47.14169700 -122.47942252
111  47.14197414 -122.47942606
111  47.14224719 -122.47941954
111  47.14251708 -122.47941954
111  47.14279380 -122.47942958
111  47.14306872 -122.47942880
111  47.14331954 -122.47943000
111  47.14417589 -122.47944543
111  47.14430009 -122.47944428
111  47.14443659 -122.47944780
111  47.14471079 -122.47944780
111  47.14498077 -122.47945347
111  47.14526039 -122.47945347
111  47.14553503 -122.47945347
111  47.14580710 -122.47945725
111  47.14608688 -122.47945725
111  47.14636152 -122.47946102
111  47.14664899 -122.47945347
111  47.14669388 -122.47945235
112  47.14673828 -122.47944495  47.14675985 -122.47943249
111  47.14678094 -122.47940118
111  47.14746364 -122.47938401
112  47.14748287 -122.47941729  47.14749444 -122.47942580
112  47.14753480 -122.47945394  47.14755448 -122.47946075
111  47.14758280 -122.47946369
111  47.14771846 -122.47946950
111  47.14799177 -122.47946448
111  47.14826849 -122.47946950
111  47.14854521 -122.47946950
111  47.14882193 -122.47947955
111  47.14909523 -122.47947452
111  47.14937195 -122.47947452
111  47.14964184 -122.47947452
111  47.14991182 -122.47948019
111  47.15018758 -122.47947736
111  47.15046335 -122.47948303
111  47.15073157 -122.47948718
111  47.15078952 -122.47948505
112  47.15085223 -122.47947070  47.15089734 -122.47945577
111  47.15090479 -122.47945026
112  47.15095920 -122.47941932  47.15098063 -122.47940273
111  47.15101554 -122.47937214
112  47.15106189 -122.47931624  47.15108918 -122.47928158
111  47.15110827 -122.47924857
112  47.15114955 -122.47916649  47.15115727 -122.47914640
111  47.15117041 -122.47908738
111  47.15112978 -122.47909077
111  47.14746381 -122.47907185
111  47.14756969 -122.47886669
111  47.14969993 -122.47887560
111  47.14969544 -122.47836561
111  47.14965956 -122.47836561
111  47.14965806 -122.47827988
111  47.14970142 -122.47828208
111  47.14970142 -122.47816337
111  47.14974029 -122.47816337
111  47.14973559 -122.47888659
111  47.15063931 -122.47889131
111  47.15113020 -122.47889170
111  47.15117082 -122.47888831
111  47.15120420 -122.47883489
111  47.15123297 -122.47876281
111  47.15123536 -122.47836490
111  47.15123010 -122.47817333
111  47.15123377 -122.47796182
111  47.15124174 -122.47756811
111  47.15123696 -122.47742516
111  47.15121783 -122.47728075
111  47.15119112 -122.47720884
111  47.15114856 -122.47711196
111  47.15110283 -122.47705572
111  47.15105356 -122.47700719
111  47.15102507 -122.47688975
111  47.15114364 -122.47688043
111  47.15175531 -122.47686711
111  47.15171934 -122.47697989
112  47.15168778 -122.47710451  47.15168162 -122.47717391
111  47.15168885 -122.47723857
111  47.15178500 -122.47734122
111  47.15200760 -122.47753232
111  47.15225008 -122.47773597
111  47.15249090 -122.47794396
111  47.15249036 -122.47817812
111  47.15249538 -122.47912784
111  47.15256254 -122.47914206
111  47.15259917 -122.47919476
111  47.15264262 -122.47926528
111  47.15267476 -122.47933460
111  47.15274791 -122.47948694
111  47.15302368 -122.47948382
111  47.15329096 -122.47948694
111  47.15356884 -122.47948694
111  47.15444861 -122.47949008
111  47.15441216 -122.47985277
111  47.15407158 -122.47986325
111  47.15406254 -122.48083115
111  47.15248469 -122.48083785
111  47.15248516 -122.48362140
111  47.14983920 -122.48360327
111  47.14975445 -122.48360283
111  47.14947193 -122.48360070
111  47.14939514 -122.48365609
112  47.14935037 -122.48372094  47.14932984 -122.48375357
111  47.14931111 -122.48379456
112  47.14926583 -122.48389135  47.14925481 -122.48392375
111  47.14922997 -122.48401185
112  47.14920099 -122.48418228  47.14919874 -122.48421047
111  47.14919665 -122.48435484
111  47.14920862 -122.48476154
111  47.14921710 -122.48516702
111  47.14922983 -122.48556625
111  47.14923746 -122.48582339
112  47.14924866 -122.48591034  47.14926013 -122.48593470
111  47.14928709 -122.48594741
111  47.14947813 -122.48595461
111  47.14966894 -122.48594686
111  47.14967664 -122.48617269
111  47.14968426 -122.48639633
111  47.14948753 -122.48640844
112  47.14930595 -122.48643000  47.14929537 -122.48644710
112  47.14927619 -122.48647860  47.14925702 -122.48651011
111  47.14925610 -122.48656514
111  47.14927083 -122.48697704
111  47.14927999 -122.48737669
111  47.14929087 -122.48774680
111  47.14929884 -122.48815690
111  47.14930999 -122.48855293
111  47.14932274 -122.48896068
111  47.14932912 -122.48936609
111  47.14933639 -122.48949768
112  47.14935759 -122.48958816  47.14937160 -122.48961702
111  47.14940846 -122.48961417
111  47.14972656 -122.48958673
111  47.14973409 -122.48983214
111  47.14974172 -122.49008135
112  47.14938869 -122.49011876  47.14934913 -122.49015250
111  47.14935479 -122.49023411
111  47.14936248 -122.49063793
111  47.14937789 -122.49102666
111  47.14938813 -122.49143856
111  47.14938813 -122.49176005
111  47.14938927 -122.49265511
111  47.14897168 -122.49265188
111  47.14233524 -122.49263442
112  47.14232934 -122.49139497  47.14231969 -122.49130508
112  47.14225795 -122.48895370  47.14224886 -122.48890563
112  47.14218733 -122.48879681  47.14215100 -122.48873272
