114  48.60454200 -003.80995100  48.60459900 -003.80994800 
110   1 0.00  40.05 Taxiway
112  48.60764900 -003.80742300  48.60760200 -003.80736800 
112  48.60763800 -003.80741000  48.60759100 -003.80735500 
112  48.60757500 -003.80718900  48.60758000 -003.80709700 
112  48.60766700 -003.80701600  48.60772400 -003.80699300 
112  48.60780400 -003.80709200  48.60783900 -003.80716600 
112  48.60792100 -003.80734600  48.60795600 -003.80742000 
112  48.60806000 -003.80749300  48.60811800 -003.80751700 
112  48.60812500 -003.80751900  48.60818300 -003.80754300 
112  48.60828700 -003.80763100  48.60833700 -003.80768200 
112  48.60833500 -003.80768100  48.60838500 -003.80773200 
112  48.60845600 -003.80787500  48.60848700 -003.80795400 
112  48.60853900 -003.80811800  48.60856400 -003.80820100 
111  48.60860500 -003.80834300 
112  48.60877500 -003.80898000  48.60879800 -003.80906400 
112  48.60856100 -003.80942000  48.60839600 -003.80962900 
111  48.60856100 -003.80942000 
111  48.60836100 -003.80903600 
112  48.60836100 -003.80903600  48.60852600 -003.80882700 
112  48.60857600 -003.80859600  48.60855400 -003.80851200 
111  48.60852300 -003.80839700 
112  48.60845900 -003.80818000  48.60843400 -003.80809700 
112  48.60838200 -003.80795500  48.60835500 -003.80788800 
112  48.60826800 -003.80777700  48.60821900 -003.80772600 
112  48.60824800 -003.80775700  48.60819900 -003.80770600 
112  48.60808700 -003.80764500  48.60802900 -003.80762100 
111  48.60793500 -003.80758200 
114  48.60780800 -003.80753700  48.60774900 -003.80751600 
112  48.60771000 -003.80732300  48.60774300 -003.80736200 
112  48.60780000 -003.80739500  48.60782700 -003.80740400 
112  48.60778900 -003.80729800  48.60775400 -003.80722400 
112  48.60776600 -003.80724800  48.60773100 -003.80717400 
112  48.60769000 -003.80714700  48.60767400 -003.80715400 
114  48.60766400 -003.80721100  48.60766300 -003.80724700 
110   1 0.00  40.05 Taxiway
112  48.59936000 -003.81940800  48.59933500 -003.81932700 
112  48.59930000 -003.81915400  48.59928500 -003.81906600 
111  48.59915700 -003.81828400 
111  48.59913500 -003.81815200 
111  48.59922700 -003.81814600 
111  48.59924900 -003.81827800 
112  48.59938600 -003.81910800  48.59940100 -003.81919600 
112  48.59943900 -003.81934000  48.59946000 -003.81940700 
112  48.59954400 -003.81951800  48.59959300 -003.81957000 
112  48.59977400 -003.81976300  48.59982300 -003.81981500 
112  48.60009600 -003.81952700  48.60026100 -003.81931800 
111  48.60009600 -003.81952700 
111  48.60005300 -003.82021800 
111  48.59952800 -003.82024500 
112  48.59952800 -003.82024500  48.59969300 -003.82003600 
112  48.59970200 -003.81985300  48.59965300 -003.81980100 
114  48.59947200 -003.81960800  48.59942300 -003.81955600 
110   1 0.00  40.05 Taxiway
111  48.60070000 -003.81669300 
111  48.60064200 -003.81659000 
111  48.60051300 -003.81636000 
111  48.60060400 -003.81631300 
111  48.60070300 -003.81649000 
111  48.60106600 -003.81713100 
112  48.60112800 -003.81724000  48.60116700 -003.81730900 
112  48.60125600 -003.81742800  48.60130300 -003.81748500 
112  48.60126400 -003.81743600  48.60131100 -003.81749300 
112  48.60142100 -003.81755600  48.60147900 -003.81757900 
112  48.60159600 -003.81758600  48.60165500 -003.81758300 
111  48.60168400 -003.81758100 
111  48.60168900 -003.81764500 
111  48.60198500 -003.81776600 
111  48.60144900 -003.81780700 
111  48.60151600 -003.81772300 
111  48.60141000 -003.81769200 
112  48.60141000 -003.81769200  48.60135200 -003.81766900 
112  48.60137900 -003.81767900  48.60132100 -003.81765600 
111  48.60129200 -003.81764500 
111  48.60129100 -003.81764400 
111  48.60131400 -003.81777800 
111  48.60132900 -003.81786700 
111  48.60133600 -003.81795300 
111  48.60141800 -003.81784800 
111  48.60132400 -003.81860400 
111  48.60128400 -003.81814800 
111  48.60124500 -003.81813700 
112  48.60124600 -003.81803200  48.60124600 -003.81796200 
112  48.60122700 -003.81781000  48.60121400 -003.81773200 
112  48.60116600 -003.81757100  48.60113900 -003.81749000 
112  48.60115800 -003.81755100  48.60113100 -003.81747000 
112  48.60105900 -003.81732700  48.60102000 -003.81725800 
113  48.60099800 -003.81721900 
110   1 0.00  40.05 Apron
111  48.59758600 -003.82271000 
111  48.59756800 -003.82264900 
111  48.59756300 -003.82254500 
111  48.59759500 -003.82244500 
111  48.59765600 -003.82236700 
111  48.59772400 -003.82233400 
111  48.59780300 -003.82232200 
111  48.59787000 -003.82229200 
111  48.59798900 -003.82223600 
113  48.59760200 -003.82274100 
110   1 0.00  40.05 Apron
111  48.60469100 -003.81001600 
111  48.60435900 -003.81005200 
111  48.60418400 -003.81009200 
111  48.60404800 -003.81000500 
111  48.60398500 -003.80981600 
111  48.60396600 -003.80961500 
111  48.60403200 -003.80942100 
111  48.60413700 -003.80932800 
111  48.60427900 -003.80930800 
113  48.60438900 -003.80939900 
110   1 0.00  40.05 Apron
111  48.60790400 -003.80744500 
111  48.60772000 -003.80743100 
111  48.60762100 -003.80730600 
111  48.60763200 -003.80708200 
113  48.60773100 -003.80703000 
110   2 0.00  40.05 Apron
111  48.60023300 -003.82060200 
111  48.59930400 -003.81973700 
111  48.59925400 -003.81945000 
111  48.59921900 -003.81862100 
111  48.59924200 -003.81828200 
111  48.59944700 -003.81924300 
111  48.59948800 -003.81936500 
111  48.59953100 -003.81943600 
111  48.59958500 -003.81948800 
111  48.59964700 -003.81951600 
111  48.59972100 -003.81950600 
111  48.60003900 -003.81934700 
111  48.60008300 -003.81930900 
111  48.60806000 -003.80920400 
111  48.60833000 -003.80845100 
111  48.60834300 -003.80836900 
111  48.60837000 -003.80815900 
111  48.60833800 -003.80795500 
111  48.60850100 -003.80788100 
111  48.60898900 -003.80963200 
111  48.60886400 -003.80971900 
111  48.60873700 -003.80967200 
111  48.60841900 -003.80983400 
111  48.60046600 -003.81992400 
111  48.60039800 -003.82006000 
111  48.60035400 -003.82019700 
111  48.60034500 -003.82029600 
113  48.60035800 -003.82040900 
110   1 0.00  40.05 Apron
111  48.60116600 -003.81729100 
111  48.60124200 -003.81736000 
111  48.60132500 -003.81741000 
111  48.60142100 -003.81743300 
111  48.60148800 -003.81743100 
111  48.60179700 -003.81739100 
111  48.60106400 -003.81833600 
111  48.60110900 -003.81798300 
111  48.60112000 -003.81788200 
111  48.60113100 -003.81775800 
111  48.60112600 -003.81763600 
111  48.60111200 -003.81751200 
111  48.60108500 -003.81739100 
111  48.60104500 -003.81730000 
113  48.60111400 -003.81721600 
110   1 0.00  40.05 Apron
111  48.60571200 -003.81151600 
111  48.60575500 -003.81157100 
111  48.60580200 -003.81162200 
111  48.60586800 -003.81166300 
111  48.60592600 -003.81168100 
111  48.60597900 -003.81168300 
111  48.60604500 -003.81167300 
111  48.60610900 -003.81165100 
111  48.60614900 -003.81162100 
111  48.60615400 -003.81162200 
111  48.60557200 -003.81235700 
111  48.60557200 -003.81233900 
111  48.60561800 -003.81227300 
111  48.60564900 -003.81217400 
111  48.60566800 -003.81208100 
111  48.60567700 -003.81200800 
111  48.60567400 -003.81191200 
111  48.60565700 -003.81179800 
111  48.60563100 -003.81170500 
111  48.60562900 -003.81153800 
111  48.60562200 -003.81140200 
113  48.60565700 -003.81143500 
110   1 0.00  40.05 Apron
111  48.59917500 -003.81835400 
111  48.59913400 -003.81822000 
111  48.59911000 -003.81818100 
111  48.59909200 -003.81816900 
111  48.59886900 -003.81848400 
111  48.59881700 -003.81839700 
111  48.59865600 -003.81863700 
111  48.59843300 -003.81827600 
111  48.59873400 -003.81787200 
111  48.59890600 -003.81815600 
111  48.59895600 -003.81808700 
111  48.59868100 -003.81761500 
111  48.59888700 -003.81733300 
111  48.59916700 -003.81779700 
111  48.59937500 -003.81751100 
111  48.59923100 -003.81727900 
111  48.59949800 -003.81693500 
111  48.59939400 -003.81674900 
111  48.59955100 -003.81655900 
111  48.59976900 -003.81663000 
111  48.59984600 -003.81654300 
111  48.59981900 -003.81648800 
111  48.59988700 -003.81641700 
111  48.59982600 -003.81629200 
111  48.59983800 -003.81564300 
111  48.60004600 -003.81564800 
111  48.60008600 -003.81580400 
111  48.60047900 -003.81529900 
111  48.60047100 -003.81545500 
111  48.60046500 -003.81557700 
111  48.60047100 -003.81571700 
111  48.60048400 -003.81586100 
111  48.60051200 -003.81598400 
111  48.60055200 -003.81610900 
111  48.60060700 -003.81624000 
111  48.60060900 -003.81632500 
111  48.60071100 -003.81666800 
111  48.60064300 -003.81661100 
111  48.60059400 -003.81658000 
111  48.60051000 -003.81657000 
111  48.60042100 -003.81657500 
111  48.60034000 -003.81661400 
111  48.60014700 -003.81680900 
111  48.60017900 -003.81691100 
111  48.59948800 -003.81777200 
111  48.59946800 -003.81778000 
111  48.59939800 -003.81785900 
111  48.59938100 -003.81786400 
111  48.59924200 -003.81806100 
111  48.59922900 -003.81811000 
113  48.59923500 -003.81818900 
110   1 0.00  40.05 Apron
111  48.60047900 -003.81530000 
111  48.60008500 -003.81580400 
111  48.60004600 -003.81564900 
111  48.59982200 -003.81564300 
111  48.59982000 -003.81387900 
113  48.60045900 -003.81389200 
110   1 0.00  40.05 Apron
111  48.60045900 -003.81389200 
111  48.59982000 -003.81387900 
111  48.59981400 -003.81360500 
111  48.59985200 -003.81360800 
111  48.59988100 -003.81362200 
111  48.59991400 -003.81365300 
111  48.59993400 -003.81368500 
111  48.59994400 -003.81371900 
111  48.59995400 -003.81376100 
111  48.59995800 -003.81381300 
113  48.60045500 -003.81379500 
120 Centreline for Path
111  48.59998200 -003.81582800  51 
112  48.59998100 -003.81577800  48.59998000 -003.81568700  51 
112  48.59998400 -003.81553000  48.59998600 -003.81545600  51 
112  48.60002100 -003.81535800  48.60004300 -003.81531800  51 
112  48.60010500 -003.81530600  48.60013900 -003.81531100  51 
112  48.60018900 -003.81538500  48.60021200 -003.81543200  51 
112  48.60025800 -003.81558100  48.60028100 -003.81566500  51 
112  48.60033800 -003.81587300  48.60036100 -003.81595600  51 
112  48.60043000 -003.81610300  48.60046800 -003.81617300  51 
112  48.60046800 -003.81617100  48.60050600 -003.81624100  51 
112  48.60054700 -003.81631700  48.60056200 -003.81634300  51 
116  48.60062000 -003.81644500  48.60065300 -003.81650400 
120 Centreline for Path
111  48.60007400 -003.81611200  51 
112  48.60008000 -003.81611800  48.60012700 -003.81617300  51 
112  48.60024000 -003.81621900  48.60030000 -003.81623100  51 
112  48.60043600 -003.81625800  48.60049500 -003.81627000  51 
116  48.60054700 -003.81631700  48.60056200 -003.81634300 
120 Centreline for Taxi B
112  48.59919400 -003.81802900  48.59918500 -003.81810900  51 
112  48.59920300 -003.81828100  48.59921700 -003.81836900  51 
112  48.59934300 -003.81913100  48.59935800 -003.81921900  51 
112  48.59940000 -003.81937400  48.59942300 -003.81944800  51 
112  48.59950800 -003.81956300  48.59955700 -003.81961500  51 
112  48.59987500 -003.81995300  48.59992400 -003.82000500  51 
116  48.60019700 -003.81971700  48.60036200 -003.81950700 
120 Centreline for Taxi A
112  48.60062000 -003.81644500  48.60065300 -003.81650400  51 
112  48.60072700 -003.81663700  48.60076600 -003.81670600  51 
112  48.60097400 -003.81707200  48.60101300 -003.81714100  51 
112  48.60109100 -003.81727800  48.60113000 -003.81734700  51 
112  48.60109600 -003.81728900  48.60113500 -003.81735800  51 
112  48.60119600 -003.81751300  48.60122400 -003.81759300  51 
112  48.60120800 -003.81754700  48.60123500 -003.81762800  51 
112  48.60127000 -003.81779300  48.60128400 -003.81787700  51 
112  48.60129100 -003.81803400  48.60129000 -003.81811200  51 
116  48.60125700 -003.81827600  48.60123500 -003.81836100 
120 Centreline for Taxi A
112  48.60177700 -003.81761700  48.60171900 -003.81763800  51 
112  48.60160000 -003.81765300  48.60154000 -003.81765600  51 
112  48.60159200 -003.81765400  48.60153200 -003.81765700  51 
112  48.60141500 -003.81762300  48.60135700 -003.81760000  51 
112  48.60140000 -003.81761800  48.60134200 -003.81759500  51 
112  48.60124300 -003.81749800  48.60119600 -003.81744200  51 
112  48.60122500 -003.81747700  48.60117800 -003.81742000  51 
116  48.60119600 -003.81751300  48.60122400 -003.81759300 
120 Centreline for Path
112  48.60020100 -003.81664000  48.60024700 -003.81658200  51 
112  48.60033400 -003.81650500  48.60037700 -003.81647400  51 
112  48.60047200 -003.81645700  48.60052100 -003.81645600  51 
112  48.60060800 -003.81649500  48.60064900 -003.81652100  51 
116  48.60062000 -003.81644500  48.60058600 -003.81638700 
120 Centreline for Taxi A
112  48.60122500 -003.81747700  48.60117800 -003.81742000  51 
116  48.60109600 -003.81728900  48.60105700 -003.81722000 
120 Centreline for Taxi join
112  48.60072700 -003.81663700  48.60068800 -003.81656800  51 
116  48.60060800 -003.81649500  48.60056600 -003.81646800 
120 Centreline for Path
112  48.60046800 -003.81617100  48.60050600 -003.81624100  51 
116  48.60043600 -003.81625800  48.60037600 -003.81624600 
120 Taxi B hold short
111  48.59940400 -003.81924800  54 
115  48.59932600 -003.81927800 
120 Taxi A hold short
111  48.60100100 -003.81721500  54 
115  48.60106300 -003.81713500 
120 Taxi hold short
111  48.60551800 -003.81149300  54 
115  48.60561400 -003.81136900 
120 Taxi hold short
111  48.60849700 -003.80799400  54 
115  48.60842700 -003.80805600 
120 GA Ramp 2
111  48.60006000 -003.81613900  51 
115  48.60008800 -003.81608500 
120 GA Ramp 1
111  48.60000400 -003.81582700  51 
115  48.59996000 -003.81582900 
120 Apron edge
111  48.60016800 -003.81687800 102 
111  48.60038000 -003.81661000 102 
111  48.60056200 -003.81660600 102 
115  48.60067400 -003.81666900 
120 Apron edge
111  48.60064000 -003.81628600 102 
111  48.60054600 -003.81602400 102 
111  48.60050600 -003.81560200 102 
111  48.60052300 -003.81522000 102 
115  48.60049000 -003.81382900 
14   48.59999100 -003.81659900   32 0 Ploujean Tower
15   48.59998200 -003.81582800 271.81 GA_Ramp_1
15   48.60017200 -003.81701900 130.24 GA_Ramp_10
15   48.60007400 -003.81611200 134.06 GA_Ramp_2
15   48.59965000 -003.81768300 130.24 GA_Ramp_5
15   48.59976900 -003.81751600 130.24 GA_Ramp_6
15   48.59986800 -003.81739500 130.24 GA_Ramp_7
15   48.59996600 -003.81727700 130.24 GA_Ramp_8
15   48.60006100 -003.81715000 130.24 GA_Ramp_9
18   48.60078589 -003.81593329 1 BCN
19   48.60125744 -003.81545947 1 WS
20   48.60091700 -003.81730400 311.18  0 3 {@L}A{@R}04-22
20   48.60063700 -003.81678100 302.33  0 3 {@L}A{@Y}{^u}04-22
20   48.59922700 -003.81932200 282.95  0 3 {@L}B{@R}04-22
20   48.60564000 -003.81131700 309.64  0 3 {@R}04-22
20   48.60838100 -003.80807000 293.48  0 3 {@R}22
20   48.60167300 -003.81726300 211.43  0 3 {@Y}{^l}A
20   48.60006900 -003.81930400 200.75  0 3 {@Y}{^l}B
20   48.60264600 -003.81599400 216.86  0 3 {@Y}{^ld}09-27
20   48.60387300 -003.81448600  40.00  0 3 {@Y}{^lu}16-34{^rd}
20   48.60093100 -003.81732400 132.50  0 3 {@Y}{safety}{safety}{safety}{@L}A
20   48.59921400 -003.81936400 118.46  0 3 {@Y}{safety}{safety}{safety}{@L}B
20   48.60184300 -003.81704600  40.00  0 3 {@Y}09-27{^ru}
20   48.60095200 -003.81818500  42.74  0 3 {@Y}A{^r}
20   48.59948600 -003.82021800  40.01  0 3 {@Y}B{^r}
50 11850 MORLAIX FSS
51 11850 MORLAIX MULT
55 13582 IROISE APP
55 12240 LANDI APP


130 Airport Boundary
111  048.59756470 -003.82254505
111  048.59756851 -003.82264900
111  048.59758759 -003.82271004
111  048.59767532 -003.82291389
111  048.60023117 -003.82060194
111  048.60898972 -003.80963206
111  048.60879898 -003.80879807
111  048.60850143 -003.80788112
111  048.60833359 -003.80768108
111  048.60780334 -003.80709195
111  048.60773087 -003.80702996
111  048.60766602 -003.80701590
111  048.60411835 -003.80920100
111  048.60396576 -003.80934596
111  048.59981537 -003.81360507
113  048.59843445 -003.81827593
99
