I
1050 Generated by WorldEditor 1.6.0r1

1    790 0 0 EDVA Flugplatz Bad Gandersheim
1302 city Bad Gandersheim
1302 country Germany
111  51.85300866  010.02198356
111  51.85309417  010.02194875
112  51.85306339  010.02194510  51.85305519  010.02194196
111  51.85304854  010.02193007
113  51.85299848  010.02167224
110 4 0.00 0.0000 New Taxiway 13
111  51.85238368  010.02184359
111  51.85244536  010.02217546
112  51.85244750  010.02220039  51.85244707  010.02221083
111  51.85243428  010.02221915
111  51.85251666  010.02218051
112  51.85248024  010.02217478  51.85246756  010.02216469
111  51.85246717  010.02215884
113  51.85240551  010.02183320
110 1 0.00 0.0000 New Taxiway 19
111  51.85588470  010.02493671
111  51.85575140  010.02495415
111  51.85575845  010.02509723
113  51.85589213  010.02507679
110 1 0.00 0.0000 New Taxiway 21
111  51.85633970  010.02514958
111  51.85627100  010.02515439
111  51.85627360  010.02527223
113  51.85634378  010.02526802
110 3 0.00 0.0000 New Taxiway 16
111  51.84826571  010.02660373
111  51.85564611  010.02554969
111  51.85567380  010.02605746
111  51.85633249  010.02601694
112  51.85637868  010.02597655  51.85639648  010.02593647
111  51.85639624  010.02590924
111  51.85633547  010.02484271
111  51.85608297  010.02488885
111  51.85602938  010.02443050
111  51.85625926  010.02436618
111  51.85622152  010.02398064
111  51.85546500  010.02417883
111  51.84780131  010.02632997
111  51.84761093  010.02639387
111  51.84767914  010.02719927
113  51.84829338  010.02711140
111  51.85589213  010.02507679
111  51.85575845  010.02509723
111  51.85575140  010.02495415
113  51.85588470  010.02493671
111  51.85634378  010.02526802
111  51.85627360  010.02527223
111  51.85627100  010.02515439
113  51.85633970  010.02514958
110 3 0.00 0.0000 New Taxiway 15
111  51.85546500  010.02417883
111  51.85622152  010.02398064
111  51.85618001  010.02354121
112  51.85613371  010.02337319  51.85609264  010.02330254
111  51.85605388  010.02330339
111  51.85584860  010.02333780
112  51.85580759  010.02332766  51.85578577  010.02330896
111  51.85579686  010.02325852
112  51.85524677  010.02227983  51.85520309  010.02220538
111  51.85484309  010.02121835
112  51.85479174  010.02130657  51.85477067  010.02133571
111  51.85473070  010.02137440
112  51.85439980  010.02163794  51.85426667  010.02170090
111  51.85413612  010.02173894
111  51.85386175  010.02179845
112  51.85342602  010.02191000  51.85313732  010.02199234
111  51.85303158  010.02203572
112  51.85249150  010.02226530  51.85224618  010.02237670
112  51.85174769  010.02266557  51.85150835  010.02279472
111  51.85147883  010.02281977
112  51.85130154  010.02292509  51.85117813  010.02299371
111  51.85105585  010.02305013
111  51.85094557  010.02311965
112  51.85093108  010.02313677  51.85092773  010.02314929
111  51.85092953  010.02316317
111  51.85094365  010.02327639
111  51.85065175  010.02339287
112  51.85060577  010.02373761  51.85057818  010.02381343
112  51.85046687  010.02390044  51.85037062  010.02392952
111  51.85023536  010.02387718
112  51.85005295  010.02388271  51.84999751  010.02388271
111  51.84984579  010.02395730
111  51.84906557  010.02436138
112  51.84794883  010.02513522  51.84788046  010.02516663
111  51.84751977  010.02525869
111  51.84761093  010.02639387
111  51.84780131  010.02632997
111  51.84775912  010.02593662
113  51.85542286  010.02378530
110 2 0.00 0.0000 New Taxiway 7
111  51.85110632  010.02228411
111  51.85082691  010.02241693
111  51.85087348  010.02264309
113  51.85115288  010.02251565
110 2 0.00 0.0000 New Taxiway 6
111  51.85129447  010.02224211
111  51.85115029  010.02231251
111  51.85118803  010.02249661
111  51.85124643  010.02246770
111  51.85127983  010.02263843
113  51.85136499  010.02260827
110 2 0.00 0.0000 New Taxiway 5
111  51.85157409  010.02201637
111  51.85147874  010.02206483
111  51.85146987  010.02202714
111  51.85134126  010.02209355
111  51.85141998  010.02244715
111  51.85153861  010.02238612
111  51.85153307  010.02235920
113  51.85163700  010.02230592
110 2 0.00 0.0000 New Taxiway 4
111  51.85200981  010.02180365
111  51.85204215  010.02199362
111  51.85230733  010.02187994
111  51.85228272  010.02174496
113  51.85227406  010.02169745
110 2 0.00 0.0000 New Taxiway 3
111  51.85290176  010.02145434
111  51.85279630  010.02150155
111  51.85283954  010.02171874
111  51.85286504  010.02170438
111  51.85287683  010.02176487
111  51.85294487  010.02173131
111  51.85293378  010.02167387
113  51.85294539  010.02166881
110 2 0.00 0.0000 New Taxiway 1
111  51.85358153  010.02139342
111  51.85357725  010.02128089
111  51.85345588  010.02129301
113  51.85346123  010.02140641
110 2 0.00 0.0000 New Taxiway 2
111  51.85389143  010.02124545
111  51.85389808  010.02139623
111  51.85404843  010.02137900
113  51.85404311  010.02122822
110 2 0.00 0.0000 New Taxiway 10
111  51.85628592  010.02451769
111  51.85613125  010.02454264
111  51.85614666  010.02471821
111  51.85622884  010.02470343
111  51.85623227  010.02474594
113  51.85630019  010.02473115
110 2 0.00 0.0000 New Taxiway 8
111  51.85071690  010.02245642
111  51.85049097  010.02258565
111  51.85049796  010.02261370
111  51.85056525  010.02288361
113  51.85078589  010.02275078
130 Airport Boundary 
111  51.85637844  010.02452916
111  51.85627926  010.02331641
112  51.85619377  010.02233766  51.85619172  010.02226481
112  51.85629758  010.02194220  51.85632621  010.02184949
112  51.85640139  010.02167527  51.85641162  010.02152075
112  51.85629758  010.02140833  51.85623623  010.02132004
111  51.85617545  010.02112163
112  51.85610828  010.02084481  51.85607062  010.02079563
111  51.85540602  010.02067674
112  51.85513732  010.02067674  51.85502247  010.02070535
111  51.85495413  010.02080528
111  51.85466101  010.02095357
111  51.85436789  010.02101290
111  51.85358189  010.02112995
111  51.85274732  010.02131121
112  51.85166848  010.02178080  51.85147117  010.02185231
112  51.85022565  010.02263233  51.85015497  010.02268000
111  51.84977034  010.02321420
111  51.84937341  010.02350252
111  51.84873730  010.02387320
111  51.84677301  010.02547127
111  51.84697879  010.02757593
113  51.85645829  010.02635568
14  51.85622128  010.02461793  32.81 0 Tower Viewpoint 
1300  51.85050485  010.02348738 268.37 tie_down props GA 01
1301 A general_aviation 
1300  51.85025904  010.02288929 333.16 tie_down props GA 02
1301 A general_aviation 
1300  51.85038288  010.02277295 153.44 tie_down props GA 03
1301 A general_aviation 
1300  51.85066409  010.02274996  68.55 hangar props GA 04
1301 A none 
1300  51.85100039  010.02251691  70.71 hangar props GA 05
1301 A none 
1300  51.85127282  010.02254377 164.09 hangar props GA 06
1301 A none 
1300  51.85226986  010.02181943 344.77 hangar props GA 07
1301 A none 
1300  51.85289942  010.02157438 339.70 hangar props GA 08
1301 A none 
1300  51.85387029  010.02189528 171.25 tie_down props GA 09
1301 A general_aviation 
1300  51.85603109  010.02354568 127.65 tie_down props GA 10
1301 A general_aviation 
1300  51.85607529  010.02426924 205.20 tie_down props GA 11
1301 A general_aviation 
1300  51.85558587  010.02510539  52.23 tie_down props GA 12
1301 A general_aviation 
1300  51.85585073  010.02501129 354.84 tie_down props GA 13
1301 A general_aviation 
1300  51.85626786  010.02500288 174.44 tie_down props GA 14
1301 A general_aviation 
1300  51.85628172  010.02521232 178.44 tie_down props GA 15
1301 A general_aviation 
1300  51.85628015  010.02559295 176.86 tie_down props GA 16
1301 A general_aviation 
19  51.85563958  010.02487514 0 Windsock 
51 12300 Gandersheim Info
99
