A
1050 Generated by WorldEditor

1     71 1 0 GUCY Conakry Intl.
111  09.57267340 -013.62209895
111  09.57267012 -013.62198415
111  09.57294589 -013.62198823
113  09.57293964 -013.62210302
110 2 0.00 12.0000 New Taxiway 78
111  09.57311535 -013.62230046
111  09.57309836 -013.62192856
111  09.57323368 -013.62192916
113  09.57323084 -013.62230106
110 2 0.00 12.0000 New Taxiway 78
111  09.57373545 -013.62176541
111  09.57371847 -013.62143520
111  09.57419980 -013.62143233
113  09.57419697 -013.62176254
110 2 0.00 12.0000 New Taxiway 66
111  09.57146960 -013.61867992 20
112  09.57155116 -013.61928095  09.57188518 -013.61957092
111  09.57155116 -013.61928095 20
111  09.57212296 -013.61978665
112  09.57212296 -013.61978665  09.57222739 -013.61986902 20
112  09.57252371 -013.61971922  09.57267414 -013.61954149
111  09.57252371 -013.61971922 20
111  09.57448473 -013.61741790
111  09.57813611 -013.61313292
112  09.57826489 -013.61268150  09.57823226 -013.61240143
111  09.57826489 -013.61268150
111  09.57817845 -013.61172065
112  09.57817845 -013.61172065  09.57806801 -013.61114624
111  09.57757566 -013.61144862
111  09.57861616 -013.61021671
112  09.57838690 -013.61122953  09.57840009 -013.61177769
111  09.57838690 -013.61122953
111  09.57851767 -013.61300262
111  09.57422081 -013.61805575
112  09.57422081 -013.61805575  09.57418833 -013.61809601
111  09.57430625 -013.61819695
111  09.57545454 -013.61913023
111  09.57440021 -013.62041288
111  09.57310838 -013.61935808
111  09.57224731 -013.62038568
111  09.57225840 -013.62162738
111  09.57099405 -013.62174509
111  09.57220037 -013.62042505
112  09.57212779 -013.62009067  09.57193950 -013.61991155
111  09.57212779 -013.62009067 20
111  09.57152274 -013.61955463
112  09.57152274 -013.61955463  09.57107133 -013.61916076 20
113  09.57078298 -013.61948984
112  09.57437764 -013.61924102  09.57478088 -013.61989837
111  09.57437764 -013.61924102
111  09.57469043 -013.61886266
112  09.57446809 -013.61887795  09.57438895 -013.61881680
111  09.57446809 -013.61887795
112  09.57446809 -013.61887795  09.57401963 -013.61846137
111  09.57418544 -013.61818238
113  09.57348072 -013.61898496
110 1 0.00 12.0000 New Taxiway 66
111  09.57147077 -013.61881491
112  09.57146663 -013.61906714  09.57153238 -013.61913971
111  09.57146663 -013.61906714
111  09.57217964 -013.61969774
112  09.57251957 -013.61961786  09.57270715 -013.61939625
111  09.57251957 -013.61961786
111  09.57809518 -013.61308067
112  09.57821540 -013.61279480  09.57820370 -013.61264767
111  09.57821540 -013.61279480
111  09.57810761 -013.61159666
112  09.57810761 -013.61159666  09.57803742 -013.61134748
111  09.57773867 -013.61140327
111  09.57851801 -013.61048259
112  09.57842267 -013.61102491  09.57843671 -013.61130493
111  09.57842267 -013.61102491
111  09.57856776 -013.61303863
111  09.57429381 -013.61806242
112  09.57429381 -013.61806242  09.57424160 -013.61812714
111  09.57430625 -013.61819695
111  09.57545454 -013.61913023
111  09.57440021 -013.62041288
111  09.57323258 -013.62183338
111  09.57275586 -013.62190064
111  09.57225840 -013.62162738
111  09.57099405 -013.62174509
111  09.57220037 -013.62042505
112  09.57211331 -013.62020644  09.57195087 -013.62007112
111  09.57211331 -013.62020644
111  09.57135884 -013.61953802
112  09.57135884 -013.61953802  09.57112678 -013.61933994
113  09.57094015 -013.61944133
110 1 0.00 12.0000 New Taxiway 65
111  09.58268184 -013.60996992
111  09.58170874 -013.60903393
111  09.58269188 -013.60789954
112  09.58273774 -013.60751116  09.58260062 -013.60738457
111  09.58273774 -013.60751116
111  09.58213583 -013.60698720
112  09.58213583 -013.60698720  09.58184575 -013.60674472
111  09.58158334 -013.60685164
111  09.58212005 -013.60621578
112  09.58212005 -013.60621578  09.58227476 -013.60643686
112  09.58222616 -013.60683596  09.58233341 -013.60693580
111  09.58222616 -013.60683596
111  09.58273857 -013.60728104
111  09.58300514 -013.60695186
113  09.58438226 -013.60814880
110 1 0.00 12.0000 New Taxiway 59
111  09.56700593 -013.62318738
112  09.56693232 -013.62272797  09.56708753 -013.62245519
113  09.56770812 -013.62236331
110 1 0.00 12.0000 New Taxiway 58
111  09.58679877 -013.60066941
112  09.58681366 -013.60113325  09.58661795 -013.60140724
113  09.58615421 -013.60143528
130 Airport Boundary 79
111  09.56360504 -013.62837030
111  09.56288090 -013.62790734
111  09.56388841 -013.62600768
111  09.56453384 -013.62482635
111  09.56535244 -013.62326187
111  09.56582471 -013.62209650
111  09.56623401 -013.62056396
111  09.56711558 -013.61869617
111  09.56809160 -013.61804164
111  09.56916207 -013.61698803
111  09.56900465 -013.61644525
111  09.57375882 -013.61218282
111  09.57797775 -013.60752121
111  09.58583316 -013.59843719
111  09.58666750 -013.59786245
111  09.58811579 -013.59631386
111  09.58942240 -013.59618614
111  09.59000486 -013.59696842
111  09.58956408 -013.59747930
111  09.58841489 -013.60137473
111  09.58740739 -013.60225280
111  09.58767500 -013.60560543
111  09.58685641 -013.60771280
111  09.58553405 -013.60876648
111  09.58236985 -013.61111321
111  09.58133086 -013.61285335
111  09.57980386 -013.61446577
111  09.57791479 -013.61590258
111  09.57679708 -013.61764259
111  09.57671837 -013.61879201
111  09.57572661 -013.62118663
111  09.57098818 -013.62760422
111  09.56953989 -013.62712529
111  09.56837496 -013.62857803
113  09.56502185 -013.62672619
120 Linear Feature 77
111  09.57154919 -013.61928775 5
115  09.57140185 -013.61945751
120 Linear Feature 77
111  09.57838453 -013.61151094 4
115  09.57813753 -013.61152969
120 Linear Feature 76
111  09.57729178 -013.61150223 1
111  09.57758678 -013.61115288 1
112  09.57828328 -013.61146569  09.57843844 -013.61200569
111  09.57828328 -013.61146569 1
111  09.57823073 -013.61075309
112  09.57823073 -013.61075309  09.57822435 -013.61041655 1
111  09.57834699 -013.61025265 1
115  09.57867804 -013.60986062
120 Linear Feature 76
111  09.57039486 -013.61966952 1
111  09.57080202 -013.61918737 1
112  09.57122943 -013.61914271  09.57145266 -013.61932890
111  09.57122943 -013.61914271
112  09.57122943 -013.61914271  09.57101281 -013.61895116 1
111  09.57117481 -013.61874592 1
115  09.57161935 -013.61821949
120 Linear Feature 73
111  09.57224353 -013.62065794 20
111  09.57269976 -013.62106314
112  09.57269976 -013.62106314  09.57295839 -013.62129153 20
112  09.57362093 -013.62116481  09.57383451 -013.62091727
111  09.57362093 -013.62116481 20
111  09.57415562 -013.62053859
112  09.57415562 -013.62053859  09.57426459 -013.62040008 20
115  09.57420647 -013.62025274
120 Linear Feature 72
111  09.57326041 -013.62095973 1
111  09.57330933 -013.62138737
112  09.57330933 -013.62138737  09.57330350 -013.62153715 1
111  09.57317024 -013.62146900 1
115  09.57312801 -013.62135150
120 Linear Feature 72
111  09.57301469 -013.62091282 1
111  09.57275260 -013.62153766
112  09.57275260 -013.62153766  09.57275287 -013.62169557 1
112  09.57289763 -013.62157822  09.57290053 -013.62151044
111  09.57289763 -013.62157822 1
115  09.57288747 -013.62131596
120 Linear Feature 72
111  09.57286540 -013.62073603 1
111  09.57246438 -013.62122817
112  09.57246438 -013.62122817  09.57244404 -013.62132689 1
111  09.57255882 -013.62131216 1
115  09.57275061 -013.62122522
120 Linear Feature 69
111  09.57189607 -013.62124394 1
111  09.57233489 -013.62072897
112  09.57233489 -013.62072897  09.57255344 -013.62046837 1
115  09.57228437 -013.62007735
120 Linear Feature 69
111  09.57304868 -013.62087010 1
112  09.57336440 -013.62087805  09.57348935 -013.62072628
111  09.57336440 -013.62087805 1
111  09.57364645 -013.62054705 1
111  09.57378273 -013.62038713 1
115  09.57392663 -013.62021826
120 Linear Feature 75
111  09.57357629 -013.61864193 1
112  09.57409666 -013.61857567  09.57437207 -013.61881060
111  09.57409666 -013.61857567
112  09.57409666 -013.61857567  09.57384183 -013.61832769 1
115  09.57416351 -013.61795282
120 Linear Feature 75
111  09.57310325 -013.61919706 1
112  09.57367266 -013.61910478  09.57394808 -013.61933971
111  09.57367266 -013.61910478
112  09.57367266 -013.61910478  09.57341783 -013.61885680 1
115  09.57366810 -013.61853419
120 Linear Feature 69
111  09.57205487 -013.61987402 1
112  09.57252346 -013.61987746  09.57271559 -013.61964974
111  09.57252346 -013.61987746 1
111  09.57289062 -013.61944659 1
111  09.57310325 -013.61919706 1
111  09.57357629 -013.61864193 1
111  09.57366810 -013.61853419 1
111  09.57416351 -013.61795282 1
111  09.57823479 -013.61317507 1
112  09.57838152 -013.61279767  09.57836663 -013.61261430
111  09.57838152 -013.61279767 1
115  09.57828328 -013.61146569
120 Linear Feature 68
111  09.57443995 -013.61869710 20
111  09.57421329 -013.61849376 20
116  09.57427722 -013.61801783  09.57452858 -013.61772019
120 Linear Feature 64
111  09.56705423 -013.62270269 1
115  09.56702381 -013.62261489
120 Linear Feature 63
111  09.58678036 -013.60119568 1
115  09.58674994 -013.60112448
120 Linear Feature 62
111  09.58585491 -013.60136180 1
111  09.58598327 -013.60120980 1
112  09.58610644 -013.60114310  09.58620158 -013.60110900
111  09.58610644 -013.60114310 1
115  09.58708434 -013.60079576
120 Linear Feature 70
111  09.57485650 -013.61878126 20
115  09.57453144 -013.61849341
120 Linear Feature 70
111  09.57491985 -013.61925682 1
115  09.57487341 -013.61931103
120 Linear Feature 70
111  09.57497414 -013.61930505 1
115  09.57492771 -013.61935926
120 Linear Feature 70
111  09.57455118 -013.61983480 1
115  09.57450475 -013.61988901
120 Linear Feature 70
111  09.57450442 -013.61979335 1
115  09.57445798 -013.61984756
120 Linear Feature 70
111  09.57464994 -013.61983052 20
111  09.57451801 -013.61998454 20
115  09.57435515 -013.61984032
120 Linear Feature 70
111  09.57464994 -013.61983052 20
111  09.57448708 -013.61968630 20
115  09.57442569 -013.61930616
120 Linear Feature 70
111  09.57506800 -013.61931053 20
111  09.57493554 -013.61919323 20
115  09.57486696 -013.61878779
120 Linear Feature 70
111  09.57506800 -013.61931053 20
111  09.57494655 -013.61944958 20
111  09.57481186 -013.61933031 20
115  09.57442569 -013.61930616
120 Linear Feature 70
111  09.57500451 -013.61937961 1
115  09.57409666 -013.61857567
120 Linear Feature 70
111  09.57457794 -013.61990645 1
115  09.57367266 -013.61910478
120 Linear Feature 70
111  09.57435515 -013.61984032 20
111  09.57394083 -013.61985977 20
115  09.57353900 -013.61950393
120 Linear Feature 70
111  09.57392663 -013.62021826 1
115  09.57336201 -013.61971826
120 Linear Feature 70
111  09.57378273 -013.62038713 1
115  09.57322345 -013.61989141
120 Linear Feature 70
111  09.57364645 -013.62054705 1
115  09.57308852 -013.62005294
120 Linear Feature 71
111  09.57282341 -013.62067052 1
116  09.57233489 -013.62072897  09.57211995 -013.62097982
120 Linear Feature 70
111  09.57304868 -013.62087010 1
111  09.57282341 -013.62067052 1
111  09.57252789 -013.62040870 1
116  09.57252346 -013.61987746  09.57272399 -013.61964122
120 Linear Feature 70
112  09.57252789 -013.62040870  09.57243183 -013.62032346 1
112  09.57228437 -013.62007735  09.57220512 -013.62000793
111  09.57228437 -013.62007735 1
111  09.57205487 -013.61987402 1
115  09.57122943 -013.61914271
120 Linear Feature 60
111  09.56671893 -013.62302737 1
111  09.56773308 -013.62267498
112  09.56773308 -013.62267498  09.56781102 -013.62264685 1
111  09.56790307 -013.62254972 1
115  09.56808954 -013.62232890
21  09.58386889 -013.60293013 2 230.0972 3.00 New Light Fixture 30
21  09.56981010 -013.62105959 2 51.2300 3.00 New Light Fixture 29
14  09.57318609 -013.62212279  60.00 0 New Tower Viewpoint 26
1300  09.57344813 -013.61979361 138.98 misc jets 8
1301 C none 
1300  09.57331068 -013.61996866 138.98 misc jets 7
1301 C none 
1300  09.57317642 -013.62013074 138.98 misc jets 6
1301 C none 
1300  09.57195334 -013.62149084 253.22 misc jets GA 3
1301 A none 
1300  09.57153852 -013.62133120 127.25 misc jets GA 2
1301 A none 
1300  09.57175680 -013.62110176 127.25 misc jets GA 1
1301 A none 
1300  09.57275061 -013.62122522  24.35 misc jets 5
1301 C none 
1300  09.57288747 -013.62131596  92.45 misc jets 4
1301 C none 
1300  09.57312801 -013.62135150 110.20 misc jets 3
1301 C none 
1300  09.57448124 -013.61982069 -41.04 misc jets 2
1301 E none 
1300  09.57489671 -013.61928423 -41.04 misc jets 1
1301 E none 
18  09.56982666 -013.62198856 1 New Airport Beacon 31
19  09.56990390 -013.62195485 0 New Windsock 28
19  09.58562348 -013.60328258 0 New Windsock 27
54 11870 TWR
55 11970 APP
99
