I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
111  38.72854477 -077.51353428
113  38.72853717 -077.51355199
110 2 0.00 0.0000 New Taxiway 155
111  38.72842387 -077.51376446
111  38.72843147 -077.51374675
111  38.72844494 -077.51375660
113  38.72843734 -077.51377431
110 2 0.00 0.0000 New Taxiway 154
111  38.72831591 -077.51398854
111  38.72833202 -077.51395239
111  38.72836052 -077.51397247
113  38.72834441 -077.51400862
110 2 0.00 0.0000 New Taxiway 151
111  38.72993797 -077.51378321
111  38.72986810 -077.51373297
111  38.72990909 -077.51364208
113  38.72997896 -077.51369232
110 2 0.00 0.0000 New Taxiway 142
111  38.73069849 -077.51735746
111  38.73071067 -077.51732969
111  38.73072491 -077.51734001
113  38.73071274 -077.51736778
110 2 0.00 0.0000 New Taxiway 138
111  38.73060158 -077.51617441
111  38.73060755 -077.51616070
111  38.73099954 -077.51644705
113  38.73099358 -077.51646076
110 2 0.00 0.0000 New Taxiway 123
111  38.72420270 -077.51143837
111  38.72420656 -077.51143056
111  38.72448082 -077.51162838
113  38.72447697 -077.51163619
110 2 0.00 0.0000 New Taxiway 118
111  38.72166212 -077.51156714
111  38.72013942 -077.51044745
111  38.72014412 -077.51043691
113  38.72166682 -077.51155660
110 2 0.00 0.0000 New Taxiway 105
111  38.72849495 -077.51699084
111  38.72836946 -077.51690037
111  38.72839126 -077.51685154
113  38.72851687 -077.51694117
110 2 0.00 0.0000 New Taxiway 59
111  38.72271043 -077.51037038
111  38.72270127 -077.51036328
111  38.72334957 -077.50889170
113  38.72335873 -077.50889880
110 2 0.00 0.0000 New Taxiway 13
111  38.71785202 -077.51463241
111  38.71782368 -077.51461115
111  38.71788199 -077.51447740
111  38.71791033 -077.51449867
113  38.71789572 -077.51453217
110 2 0.00 0.0000 New Taxiway 13
111  38.71773373 -077.51490440
111  38.71770540 -077.51488313
111  38.71777164 -077.51472994
111  38.71779997 -077.51475121
113  38.71776217 -077.51483862
110 2 0.00 0.0000 New Taxiway 12
112  38.72562514 -077.52271634  38.72562220 -077.52272352
111  38.72562514 -077.52271634
111  38.72561139 -077.52274672
111  38.72550339 -077.52298547
111  38.72507851 -077.52268225
111  38.72520401 -077.52240482
113  38.72562331 -077.52270405
110 2 0.00 0.0000 New Taxiway 11
111  38.72451581 -077.52242103
111  38.72423246 -077.52221882
111  38.72440245 -077.52183279
113  38.72468580 -077.52203500
110 2 0.00 0.0000 New Taxiway 10
111  38.72159939 -077.51983520
111  38.72135878 -077.51967101
111  38.72150039 -077.51934680
113  38.72174100 -077.51951099
110 2 0.00 0.0000 New Taxiway 9
111  38.72078639 -077.51895221
111  38.72085346 -077.51899848
111  38.72081710 -077.51908106
111  38.72074989 -077.51903470
111  38.72068480 -077.51918176
111  38.72066443 -077.51922779
111  38.72060047 -077.51937231
111  38.72058109 -077.51941610
111  38.72051718 -077.51956050
111  38.72049942 -077.51960063
111  38.72043335 -077.51974993
111  38.72041504 -077.51979129
111  38.72039089 -077.51984586
111  38.72029812 -077.51977978
111  38.72036381 -077.51963141
111  38.72038271 -077.51958872
111  38.72044855 -077.51944000
111  38.72046722 -077.51939782
111  38.72053241 -077.51925058
111  38.72054930 -077.51921243
111  38.72061272 -077.51906917
111  38.72063198 -077.51902568
111  38.72070125 -077.51886922
111  38.72071730 -077.51883295
111  38.72073567 -077.51879072
111  38.72074220 -077.51879536
111  38.72076477 -077.51874347
111  38.72084311 -077.51879918
111  38.72082619 -077.51883782
111  38.72091515 -077.51890199
111  38.72091082 -077.51891199
111  38.72082174 -077.51884800
111  38.72081997 -077.51885205
113  38.72082780 -077.51885761
110 2 0.00 0.0000 New Taxiway 8
111  38.72059102 -077.50967300
111  38.72079654 -077.50921729
111  38.72127618 -077.50957021
113  38.72107065 -077.51002592
110 2 0.00 0.0000 New Taxiway 8
111  38.72125103 -077.51015864
111  38.72145655 -077.50970293
111  38.72193227 -077.51005297
113  38.72172675 -077.51050868
110 2 0.00 0.0000 New Taxiway 7
111  38.72401170 -077.51119827
111  38.72427308 -077.51061912
111  38.72447622 -077.51076212
111  38.72450470 -077.51078218
111  38.72424332 -077.51136132
113  38.72421097 -077.51133854
110 2 0.00 0.0000 New Taxiway 4
111  38.72627873 -077.51549921
111  38.72616130 -077.51541696
111  38.72618730 -077.51535345
113  38.72630531 -077.51543848
110 2 0.00 0.0000 New Taxiway 12
111  38.71798136 -077.51730923
111  38.71801573 -077.51723069
111  38.71813612 -077.51695554
111  38.71814445 -077.51693652
111  38.71815257 -077.51691796
111  38.71817501 -077.51686668
111  38.71832443 -077.51697433
113  38.71812783 -077.51741840
110 2 0.00 0.0000 New Taxiway 11
111  38.71700899 -077.51755441
111  38.71751498 -077.51638986
111  38.71764989 -077.51648683
113  38.71714049 -077.51765391
110 2 0.00 0.0000 New Taxiway 11
111  38.71734345 -077.51779572
111  38.71765248 -077.51709239
111  38.71777428 -077.51681519
111  38.71792393 -077.51692569
111  38.71777779 -077.51725932
111  38.71776339 -077.51729219
113  38.71749610 -077.51790238
110 2 0.00 0.0000 New Taxiway 11
111  38.71767767 -077.51802925
111  38.71796129 -077.51738691
111  38.71808685 -077.51748136
113  38.71780789 -077.51812024
110 2 0.00 0.0000 New Taxiway 10
111  38.71814498 -077.51835578
111  38.71801544 -077.51826527
111  38.71826693 -077.51769936
111  38.71825807 -077.51769218
111  38.71834815 -077.51748488
111  38.71835686 -077.51746482
111  38.71836463 -077.51744694
111  38.71841850 -077.51732298
111  38.71842932 -077.51729808
111  38.71851871 -077.51709236
111  38.71866376 -077.51720281
111  38.71840421 -077.51779755
111  38.71839464 -077.51778981
111  38.71834543 -077.51790137
111  38.71833945 -077.51791492
113  38.71833302 -077.51792950
110 2 0.00 0.0000 New Taxiway 10
111  38.71866024 -077.51865460
111  38.71853080 -077.51856063
111  38.71855288 -077.51851067
111  38.71855658 -077.51850229
111  38.71856309 -077.51848756
111  38.71856935 -077.51847341
111  38.71857253 -077.51846622
111  38.71860838 -077.51838511
111  38.71861897 -077.51836114
111  38.71862724 -077.51834244
111  38.71866502 -077.51825696
111  38.71867727 -077.51822923
111  38.71868362 -077.51821489
111  38.71872268 -077.51812650
111  38.71873989 -077.51808757
111  38.71877868 -077.51799980
111  38.71880210 -077.51794681
111  38.71883119 -077.51788100
111  38.71885359 -077.51783033
111  38.71889047 -077.51774723
111  38.71891182 -077.51769824
111  38.71894992 -077.51761238
111  38.71898572 -077.51753138
111  38.71911451 -077.51762453
111  38.71906915 -077.51772700
111  38.71905991 -077.51774813
111  38.71904961 -077.51777169
111  38.71901236 -077.51785616
111  38.71899357 -077.51789875
111  38.71895539 -077.51798509
111  38.71893777 -077.51802529
111  38.71889933 -077.51811246
111  38.71888049 -077.51815516
111  38.71884149 -077.51824360
111  38.71882369 -077.51828397
111  38.71878604 -077.51836934
111  38.71877653 -077.51839092
111  38.71876700 -077.51841253
111  38.71872942 -077.51849772
111  38.71872036 -077.51851827
113  38.71871077 -077.51854001
110 2 0.00 0.0000 New Taxiway 10
111  38.71897500 -077.51887383
111  38.71884556 -077.51877986
111  38.71889182 -077.51867497
111  38.71891226 -077.51862861
111  38.71894269 -077.51855960
111  38.71897408 -077.51848843
111  38.71900651 -077.51841489
111  38.71902578 -077.51837119
111  38.71904950 -077.51831741
111  38.71904331 -077.51831185
111  38.71905653 -077.51827889
111  38.71905726 -077.51829461
111  38.71905898 -077.51829591
111  38.71908560 -077.51823556
111  38.71910570 -077.51818997
111  38.71909715 -077.51818189
111  38.71910987 -077.51815429
112  38.71910987 -077.51815429  38.71911782 -077.51815342
111  38.71911914 -077.51815949
111  38.71914033 -077.51811158
111  38.71916237 -077.51806146
111  38.71915510 -077.51805461
111  38.71916441 -077.51802411
112  38.71916441 -077.51802411  38.71917116 -077.51802382
111  38.71917619 -077.51803076
111  38.71919657 -077.51798459
111  38.71923212 -077.51790406
111  38.71925043 -077.51786257
111  38.71929691 -077.51775727
111  38.71943310 -077.51784949
111  38.71944296 -077.51785549
113  38.71899133 -077.51888290
110 2 0.00 0.0000 New Taxiway 9
111  38.72022422 -077.51841613
111  38.72023016 -077.51842056
111  38.72023532 -077.51842442
111  38.72017722 -077.51855574
111  38.72015700 -077.51860143
111  38.72009144 -077.51874960
111  38.72007237 -077.51879270
111  38.72000396 -077.51894732
111  38.71998719 -077.51898522
111  38.71991990 -077.51913731
111  38.71990460 -077.51917188
111  38.71983870 -077.51932083
111  38.71982932 -077.51934203
111  38.71981922 -077.51936486
111  38.71979683 -077.51941545
111  38.71970373 -077.51935119
111  38.71977148 -077.51919768
111  38.71976608 -077.51919382
111  38.71978247 -077.51915607
111  38.71976865 -077.51914582
111  38.71979739 -077.51913897
111  38.71985379 -077.51901118
111  38.71984644 -077.51900580
111  38.71986322 -077.51896666
111  38.71987087 -077.51897249
111  38.71993669 -077.51882336
111  38.71993058 -077.51881880
111  38.71994948 -077.51877600
111  38.71995541 -077.51878093
111  38.72002168 -077.51863078
111  38.72003990 -077.51858950
111  38.72010403 -077.51844420
111  38.72008564 -077.51842998
111  38.72010352 -077.51838913
111  38.72011266 -077.51839578
111  38.72013688 -077.51834018
113  38.72022827 -077.51840595
110 2 0.00 0.0000 New Taxiway 8
111  38.72009550 -077.51963184
111  38.72000197 -077.51956418
111  38.72006365 -077.51942189
111  38.72008348 -077.51937616
111  38.72014947 -077.51922393
111  38.72016552 -077.51918690
111  38.72023046 -077.51903712
111  38.72024873 -077.51899497
111  38.72031531 -077.51884140
111  38.72033175 -077.51880348
111  38.72039562 -077.51865616
111  38.72041428 -077.51861311
111  38.72043378 -077.51856812
111  38.72053364 -077.51864109
111  38.72047292 -077.51877857
111  38.72045305 -077.51882333
111  38.72038794 -077.51897055
111  38.72037025 -077.51901057
111  38.72030407 -077.51916021
111  38.72028700 -077.51919881
111  38.72021828 -077.51935420
111  38.72020171 -077.51939130
111  38.72013682 -077.51953839
113  38.72011784 -077.51958131
110 2 0.00 0.0000 New Taxiway 41
111  38.72720713 -077.51962582
111  38.72725249 -077.51949770
111  38.72735623 -077.51957056
113  38.72730075 -077.51969292
110 2 0.00 0.0000 New Taxiway 40
111  38.72761761 -077.51906401
111  38.72758877 -077.51904374
111  38.72782296 -077.51851319
111  38.72785184 -077.51853198
111  38.72781506 -077.51861552
113  38.72765406 -077.51898122
110 1 0.00 0.0000 New Taxiway 39
111  38.72765406 -077.51898122
111  38.72781506 -077.51861552
111  38.72814482 -077.51885559
113  38.72798459 -077.51922084
110 1 0.00 0.0000 New Taxiway 38
111  38.71702931 -077.50957657
111  38.71520506 -077.50826435
111  38.71485522 -077.50807282
112  38.71454990 -077.50823271  38.71442854 -077.50846504
111  38.71454990 -077.50823271
111  38.71451731 -077.50830696
111  38.71443796 -077.50848770
112  38.71443796 -077.50848770  38.71434620 -077.50874456
112  38.71454290 -077.50911495  38.71460870 -077.50922300
111  38.71454290 -077.50911495
111  38.71457677 -077.50916623
111  38.71395860 -077.50872685
111  38.71400777 -077.50873093
112  38.71400777 -077.50873093  38.71404822 -077.50872720
112  38.71414760 -077.50861992  38.71418965 -077.50853483
111  38.71414760 -077.50861992
111  38.71434173 -077.50818213
111  38.71441055 -077.50802694
112  38.71441055 -077.50802694  38.71444241 -077.50792163
112  38.71435872 -077.50775637  38.71426351 -077.50765071
111  38.71435872 -077.50775637
111  38.71401622 -077.50743147
111  38.71360052 -077.50722149
112  38.71344355 -077.50730574  38.71336072 -077.50740925
111  38.71344355 -077.50730574
111  38.71336966 -077.50748248
111  38.71329690 -077.50765650
112  38.71329690 -077.50765650  38.71319895 -077.50795468
112  38.71336858 -077.50827112  38.71343064 -077.50836576
111  38.71336858 -077.50827112
111  38.71340625 -077.50832157
111  38.71283169 -077.50820521
111  38.71277704 -077.50833357
111  38.71229062 -077.50797856
111  38.71247856 -077.50755048
111  38.71296852 -077.50790478
111  38.71311917 -077.50755442
112  38.71311917 -077.50755442  38.71313053 -077.50752130
112  38.71311812 -077.50742278  38.71310444 -077.50732672
111  38.71311812 -077.50742278
111  38.71309076 -077.50728142
111  38.71308253 -077.50723885
111  38.71304054 -077.50702186
112  38.71304054 -077.50702186  38.71303049 -077.50695232
112  38.71304631 -077.50686282  38.71306490 -077.50680657
111  38.71304631 -077.50686282
111  38.71315645 -077.50660153
111  38.71345058 -077.50680965
111  38.71406358 -077.50724341
111  38.71443781 -077.50755277
113  38.71708418 -077.50945253
110 1 0.00 0.0000 New Taxiway 37
112  38.71728081 -077.50979894  38.71723581 -077.50977034
111  38.71728081 -077.50979894
111  38.71706660 -077.50964198
112  38.71706660 -077.50964198  38.71704904 -077.50962566
111  38.71703472 -077.50958045
113  38.71737081 -077.50982143
110 1 0.00 0.0000 New Taxiway 36
111  38.71709987 -077.50946387
112  38.71716632 -077.50947207  38.71720899 -077.50948895
111  38.71716632 -077.50947207
111  38.71741863 -077.50966048
112  38.71741863 -077.50966048  38.71743722 -077.50967533
113  38.71744098 -077.50971036
110 2 0.00 0.0000 New Taxiway 35
111  38.71738745 -077.50983337
111  38.71737081 -077.50982143
111  38.71703472 -077.50958045
111  38.71702931 -077.50957657
111  38.71708418 -077.50945253
111  38.71709987 -077.50946387
113  38.71744098 -077.50971036
110 2 0.00 0.0000 New Taxiway 33
111  38.72612902 -077.51509805
111  38.72610701 -077.51511490
111  38.72558441 -077.51473947
112  38.72558441 -077.51473947  38.72556221 -077.51474342
111  38.72555582 -077.51471893
111  38.72516115 -077.51443539
112  38.72516115 -077.51443539  38.72514347 -077.51443617
111  38.72513423 -077.51441605
111  38.72474130 -077.51413376
112  38.72474130 -077.51413376  38.72472013 -077.51414082
111  38.72471180 -077.51411257
111  38.72417602 -077.51372667
112  38.72417602 -077.51372667  38.72415824 -077.51373253
111  38.72414777 -077.51370737
111  38.72369183 -077.51337981
112  38.72369183 -077.51337981  38.72367087 -077.51338470
111  38.72366628 -077.51336146
111  38.72334970 -077.51313403
112  38.72334970 -077.51313403  38.72332862 -077.51314282
111  38.72332732 -077.51311795
111  38.72282746 -077.51275902
113  38.72283910 -077.51273266
110 2 0.00 0.0000 New Taxiway 30
111  38.73037931 -077.51672215
111  38.73038600 -077.51670779
111  38.73138862 -077.51742930
113  38.73138270 -077.51744301
110 2 0.00 0.0000 New Taxiway 30
111  38.72307970 -077.51285680
111  38.72306651 -077.51283783
111  38.72284915 -077.51268255
111  38.72285275 -077.51267539
111  38.72307011 -077.51283068
111  38.72308329 -077.51284965
111  38.72613239 -077.51504225
113  38.72612956 -077.51504875
110 2 0.00 0.0000 New Taxiway 30
111  38.72922748 -077.51587243
111  38.72923238 -077.51586196
111  38.72985591 -077.51631193
113  38.72985178 -077.51632174
110 2 0.00 0.0000 New Taxiway 30
111  38.72994483 -077.51641399
111  38.72995152 -077.51639963
111  38.73036802 -077.51669972
113  38.73036210 -077.51671343
110 2 0.00 0.0000 New Taxiway 30
111  38.72228082 -077.51141835
111  38.72228453 -077.51140953
111  38.72305472 -077.51196405
113  38.72305179 -077.51197221
110 2 0.00 0.0000 New Taxiway 30
111  38.72246537 -077.51099858
111  38.72246908 -077.51098976
111  38.72323906 -077.51154648
113  38.72323612 -077.51155465
110 2 0.00 0.0000 New Taxiway 30
111  38.72257995 -077.51059045
111  38.72258366 -077.51058163
111  38.72340123 -077.51117239
113  38.72339829 -077.51118056
110 2 0.00 0.0000 New Taxiway 30
111  38.72281860 -077.51018123
111  38.72282230 -077.51017241
111  38.72373975 -077.51083409
112  38.72373975 -077.51083409  38.72375947 -077.51083833
111  38.72377111 -077.51084719
112  38.72377111 -077.51084719  38.72378203 -077.51085543
112  38.72376415 -077.51086496  38.72374947 -077.51085772
111  38.72376415 -077.51086496
112  38.72373681 -077.51084225  38.72372125 -077.51082576
113  38.72373681 -077.51084225
110 2 0.00 0.0000 New Taxiway 29
111  38.72227151 -077.51126345
111  38.72235325 -077.51107950
111  38.72236552 -077.51108844
111  38.72235954 -077.51110313
111  38.72246364 -077.51117790
111  38.72256440 -077.51125026
111  38.72266411 -077.51132187
111  38.72276541 -077.51139462
111  38.72286654 -077.51146725
111  38.72296613 -077.51153877
111  38.72306845 -077.51161226
111  38.72316771 -077.51168354
111  38.72322213 -077.51172262
111  38.72314929 -077.51188498
111  38.72304661 -077.51181109
111  38.72294540 -077.51173826
111  38.72284424 -077.51166546
111  38.72274439 -077.51159362
111  38.72264479 -077.51152194
111  38.72254347 -077.51144904
111  38.72244361 -077.51137718
111  38.72234160 -077.51130377
111  38.72228835 -077.51126546
113  38.72228448 -077.51127363
110 2 0.00 0.0000 New Taxiway 29
111  38.72245932 -077.51083848
111  38.72254011 -077.51065717
111  38.72255238 -077.51066611
111  38.72253954 -077.51069650
111  38.72264291 -077.51077069
111  38.72274397 -077.51084322
111  38.72284080 -077.51091272
111  38.72294385 -077.51098667
111  38.72304390 -077.51105847
111  38.72314670 -077.51113225
111  38.72324579 -077.51120337
111  38.72334776 -077.51127655
111  38.72340054 -077.51131442
111  38.72332770 -077.51147678
111  38.72322572 -077.51140322
111  38.72312393 -077.51132979
111  38.72302447 -077.51125805
111  38.72292327 -077.51118505
111  38.72282374 -077.51111325
111  38.72272290 -077.51104051
111  38.72262171 -077.51096751
111  38.72252196 -077.51089556
111  38.72247067 -077.51085857
113  38.72247433 -077.51085048
110 2 0.00 0.0000 New Taxiway 29
111  38.72208537 -077.51168861
111  38.72216503 -077.51150632
111  38.72218112 -077.51151902
111  38.72218312 -077.51151440
111  38.72229918 -077.51159799
111  38.72241377 -077.51168053
111  38.72252807 -077.51176285
111  38.72264218 -077.51184503
111  38.72275655 -077.51192740
111  38.72287134 -077.51201008
111  38.72298731 -077.51209360
111  38.72304330 -077.51213393
111  38.72296181 -077.51232034
111  38.72284830 -077.51223926
111  38.72273291 -077.51215683
111  38.72261802 -077.51207477
111  38.72250197 -077.51199188
111  38.72238855 -077.51191086
111  38.72228322 -077.51183563
111  38.72227298 -077.51182831
111  38.72226159 -077.51182018
111  38.72215708 -077.51174552
111  38.72210013 -077.51170485
113  38.72210190 -077.51170081
110 2 0.00 0.0000 New Taxiway 29
111  38.72272977 -077.51047780
111  38.72280046 -077.51031946
111  38.72285781 -077.51036043
111  38.72297830 -077.51044649
111  38.72318953 -077.51059737
111  38.72332713 -077.51069566
111  38.72357926 -077.51087576
111  38.72358959 -077.51088314
111  38.72360212 -077.51089208
111  38.72368681 -077.51095258
111  38.72361397 -077.51111493
113  38.72306148 -077.51071682
110 2 0.00 0.0000 New Taxiway 29
111  38.72286000 -077.51006672
111  38.72293070 -077.50990839
111  38.72369820 -077.51046391
111  38.72370787 -077.51047091
111  38.72371828 -077.51047844
111  38.72385399 -077.51057667
113  38.72378115 -077.51073903
110 2 0.00 0.0000 New Taxiway 28
112  38.72394380 -077.51049028  38.72393901 -077.51050394
112  38.72392822 -077.51048674  38.72392798 -077.51048031
111  38.72392822 -077.51048674
111  38.72380582 -077.51041480
111  38.72299102 -077.50982466
111  38.72299650 -077.50981372
111  38.72380813 -077.51040611
111  38.72393068 -077.51047767
114  38.72393068 -077.51047767  38.72393316 -077.51047419
110 2 0.00 0.0000 New Taxiway 28
112  38.72411140 -077.51010820  38.72410661 -077.51012185
112  38.72409582 -077.51010466  38.72409559 -077.51009822
111  38.72409582 -077.51010466
111  38.72393583 -077.51000601
111  38.72315481 -077.50943769
111  38.72316030 -077.50942675
111  38.72393839 -077.50999374
111  38.72409828 -077.51009558
114  38.72409828 -077.51009558  38.72410076 -077.51009210
110 2 0.00 0.0000 New Taxiway 26
111  38.72301812 -077.50974169
111  38.72303329 -077.50970890
111  38.72302058 -077.50969878
111  38.72309191 -077.50954171
111  38.72374933 -077.51002100
111  38.72377206 -077.51003758
111  38.72379274 -077.51005266
111  38.72401661 -077.51021587
111  38.72394327 -077.51037780
111  38.72384011 -077.51030007
113  38.72382526 -077.51033312
110 2 0.00 0.0000 New Taxiway 25
111  38.72397791 -077.50992398
111  38.72319117 -077.50935185
111  38.72320757 -077.50931255
111  38.72319765 -077.50930522
111  38.72326817 -077.50914511
111  38.72327507 -077.50915072
111  38.72328871 -077.50911802
113  38.72408387 -077.50969777
110 2 0.00 0.0000 New Taxiway 24
111  38.72337787 -077.50889068
111  38.72344870 -077.50873451
111  38.72362184 -077.50886005
111  38.72363344 -077.50882874
111  38.72378180 -077.50893781
111  38.72376903 -077.50896677
111  38.72436595 -077.50940116
113  38.72429611 -077.50956327
110 2 0.00 0.0000 New Taxiway 23
111  38.72494594 -077.50975640
111  38.72523701 -077.50996335
111  38.72510055 -077.51027128
111  38.72480604 -077.51005985
111  38.72480331 -077.51006168
111  38.72477506 -077.51004000
111  38.72477688 -077.51003604
111  38.72476153 -077.51002505
111  38.72477692 -077.50999040
111  38.72454135 -077.50982276
111  38.72454485 -077.50981501
111  38.72438382 -077.50969717
111  38.72434367 -077.50979282
111  38.72432945 -077.50978097
111  38.72424521 -077.50969865
111  38.72333146 -077.50903262
111  38.72333585 -077.50902281
111  38.72424740 -077.50968908
111  38.72432932 -077.50976325
111  38.72433498 -077.50975192
111  38.72434954 -077.50976327
111  38.72437936 -077.50969432
111  38.72435337 -077.50967607
112  38.72435337 -077.50967607  38.72436170 -077.50967639
112  38.72438040 -077.50965631  38.72439449 -077.50963103
111  38.72438040 -077.50965631
111  38.72447867 -077.50944138
111  38.72458965 -077.50951941
111  38.72452653 -077.50965755
112  38.72452653 -077.50965755  38.72451484 -077.50968783
111  38.72453798 -077.50970700
111  38.72457921 -077.50973895
111  38.72468016 -077.50951552
113  38.72496173 -077.50972002
110 2 0.00 0.0000 New Taxiway 22
111  38.72487616 -077.51074784
111  38.72486578 -077.51077356
111  38.72502715 -077.51088638
111  38.72477928 -077.51145351
111  38.72463613 -077.51134947
111  38.72462987 -077.51136575
111  38.72458057 -077.51133212
111  38.72458316 -077.51132612
111  38.72455551 -077.51130688
113  38.72482539 -077.51070793
110 2 0.00 0.0000 New Taxiway 20
111  38.72613032 -077.51288143
111  38.72612462 -077.51287708
111  38.72610823 -077.51291358
111  38.72611359 -077.51291810
111  38.72608689 -077.51297904
111  38.72506375 -077.51224488
111  38.72509126 -077.51218262
111  38.72509588 -077.51218607
111  38.72511160 -077.51214980
111  38.72510726 -077.51214631
111  38.72520041 -077.51193648
113  38.72622336 -077.51267226
110 2 0.00 0.0000 New Taxiway 19
111  38.72711916 -077.51308971
111  38.72725966 -077.51276911
111  38.72761749 -077.51302672
111  38.72747810 -077.51334789
113  38.72717607 -077.51313064
110 2 0.00 0.0000 New Taxiway 18
111  38.72734046 -077.51215213
111  38.72747269 -077.51184804
111  38.72790603 -077.51215894
113  38.72777245 -077.51246279
110 2 0.00 0.0000 New Taxiway 17
111  38.72826647 -077.51281804
111  38.72818403 -077.51275876
111  38.72783398 -077.51250703
111  38.72798394 -077.51216983
111  38.72841767 -077.51248163
113  38.72834799 -077.51263718
110 2 0.00 0.0000 New Taxiway 16
111  38.72802397 -077.51399323
111  38.72854145 -077.51281815
111  38.72868821 -077.51292165
111  38.72862542 -077.51306442
111  38.72855975 -077.51321373
111  38.72849393 -077.51336342
111  38.72843038 -077.51350792
111  38.72836548 -077.51365548
111  38.72830058 -077.51380305
111  38.72823580 -077.51395034
113  38.72817094 -077.51409781
110 2 0.00 0.0000 New Taxiway 16
111  38.72834823 -077.51422802
111  38.72841407 -077.51407851
111  38.72848044 -077.51392779
111  38.72854496 -077.51378128
111  38.72860787 -077.51363844
111  38.72867446 -077.51348721
111  38.72873661 -077.51334609
111  38.72880248 -077.51319650
111  38.72886571 -077.51305293
111  38.72901247 -077.51315643
111  38.72898141 -077.51322705
111  38.72891759 -077.51337217
111  38.72885469 -077.51351519
111  38.72878653 -077.51367017
111  38.72872153 -077.51381798
111  38.72865827 -077.51396181
111  38.72859391 -077.51410816
111  38.72852889 -077.51425600
113  38.72849520 -077.51433260
110 2 0.00 0.0000 New Taxiway 15
111  38.72879759 -077.51543606
111  38.72891899 -077.51516213
111  38.72894807 -077.51517372
113  38.72882182 -077.51546197
110 2 0.00 0.0000 New Taxiway 14
111  38.72945626 -077.51387221
111  38.72940433 -077.51383501
111  38.72916813 -077.51366579
111  38.72939169 -077.51315760
113  38.72968036 -077.51336376
110 2 0.00 0.0000 New Taxiway 13
111  38.72919493 -077.51432405
111  38.72895088 -077.51415195
111  38.72913999 -077.51372619
111  38.72937903 -077.51389322
113  38.72938257 -077.51389570
110 2 0.00 0.0000 New Taxiway 12
111  38.72900387 -077.51475465
111  38.72876264 -077.51458142
111  38.72892529 -077.51421105
111  38.72916842 -077.51438253
113  38.72900760 -077.51474641
110 2 0.00 0.0000 New Taxiway 11
111  38.73004703 -077.51440631
111  38.73032442 -077.51377537
111  38.73056206 -077.51394609
113  38.73028874 -077.51457780
110 2 0.00 0.0000 New Taxiway 10
111  38.72996825 -077.51543064
111  38.72967916 -077.51522478
111  38.73000024 -077.51449523
111  38.73000405 -077.51449806
111  38.73001293 -077.51447719
113  38.73029406 -077.51468746
110 2 0.00 0.0000 New Taxiway 9
111  38.73048115 -077.51538828
111  38.73084329 -077.51565106
111  38.73109712 -077.51508250
111  38.73150645 -077.51537463
111  38.73125844 -077.51594389
111  38.73124914 -077.51593625
111  38.73089349 -077.51567831
111  38.73075995 -077.51599243
111  38.73042652 -077.51575543
111  38.73035001 -077.51570105
113  38.73035142 -077.51569483
110 2 0.00 0.0000 New Taxiway 8
111  38.73125845 -077.51634712
111  38.73135895 -077.51611651
111  38.73141636 -077.51598536
111  38.73189749 -077.51633184
113  38.73173826 -077.51669249
110 2 0.00 0.0000 New Taxiway 7
111  38.73178417 -077.51672648
111  38.73191690 -077.51642568
111  38.73220801 -077.51663444
111  38.73207300 -077.51694073
113  38.73206805 -077.51693653
