I
1050 Generated by WorldEditor 2.1.0r1

1   4970 0 0 KCAO Clayton Muni Airpark
112  36.44276091 -103.14064528  36.44269390 -103.14073015
113  36.44273768 -103.14085466
110 2 0.00 0.0000 New Taxiway 25
111  36.44763793 -103.15581697
112  36.44769312 -103.15581483  36.44772138 -103.15579321
111  36.44769312 -103.15581483
111  36.44790775 -103.15559574
111  36.44799369 -103.15574103
111  36.44779691 -103.15593754
112  36.44779691 -103.15593754  36.44776362 -103.15597329
113  36.44777403 -103.15602079
110 2 0.00 0.0000 New Taxiway 24
111  36.44764332 -103.15627749
111  36.44754673 -103.15613363
111  36.44743051 -103.15596055
111  36.44731466 -103.15578800
111  36.44727496 -103.15572887
111  36.44735383 -103.15565429
111  36.44744874 -103.15579563
111  36.44756503 -103.15596881
111  36.44768149 -103.15614223
113  36.44771930 -103.15619854
110 2 0.00 0.0000 New Taxiway 23
111  36.44719407 -103.15675833
111  36.44723791 -103.15671316
111  36.44736081 -103.15658650
111  36.44748223 -103.15646136
111  36.44765040 -103.15628804
111  36.44772195 -103.15639985
111  36.44731985 -103.15681183
113  36.44726650 -103.15686650
130 Airport Boundary 33
111  36.44427402 -103.15669349
111  36.43845336 -103.15994850
111  36.43843923 -103.15683160
111  36.44247917 -103.15068551
111  36.44073075 -103.13958521
111  36.44219247 -103.13813964
111  36.45277182 -103.14571443
111  36.45457273 -103.14436150
111  36.45601023 -103.14733598
111  36.45372477 -103.14880688
111  36.45268904 -103.14976823
111  36.45019159 -103.15473047
111  36.44733880 -103.15774738
111  36.44694914 -103.15721027
111  36.44634749 -103.15644477
111  36.44607090 -103.15667065
111  36.44606686 -103.15574452
113  36.44546925 -103.15581731
120 Linear Feature 2
111  36.43967218 -103.15736257 51
111  36.43916570 -103.15773005 51
112  36.43908541 -103.15816241  36.43919344 -103.15844070
111  36.43908541 -103.15816241 51
111  36.43922001 -103.15844582 51
111  36.43927856 -103.15856879
112  36.43927856 -103.15856879  36.43937731 -103.15873660 51
111  36.43952683 -103.15865208 51
111  36.44448936 -103.15575692 51
111  36.44589852 -103.15501722 51
112  36.44613692 -103.15498244  36.44630680 -103.15498470
111  36.44613692 -103.15498244 51
111  36.44624193 -103.15498457 51
111  36.44660315 -103.15499189 51
111  36.44661416 -103.15499212 51
111  36.44672689 -103.15499440
112  36.44672689 -103.15499440  36.44685902 -103.15499159 51
111  36.44692861 -103.15490263 51
111  36.44951328 -103.15157579 51
111  36.44969355 -103.15134374
111  36.44981536 -103.15120438 51
111  36.44999428 -103.15097133 51
111  36.45016333 -103.15075116
112  36.45016333 -103.15075116  36.45023062 -103.15067120 51
111  36.45030046 -103.15062319 51
111  36.45362847 -103.14822759 51
111  36.45378669 -103.14811371 51
111  36.45397043 -103.14798144
112  36.45397043 -103.14798144  36.45403071 -103.14793068 51
112  36.45408165 -103.14774250  36.45408099 -103.14763401
111  36.45408165 -103.14774250
112  36.45408165 -103.14774250  36.45408129 -103.14768272 51
112  36.45402567 -103.14753691  36.45398627 -103.14745964
111  36.45402567 -103.14753691 51
115  36.45387545 -103.14724512
120 Linear Feature 22
111  36.44775574 -103.15606754 51
115  36.44768149 -103.15614223
120 Linear Feature 21
111  36.44763978 -103.15589199 51
115  36.44756503 -103.15596881
120 Linear Feature 20
111  36.44752509 -103.15571838 51
115  36.44744874 -103.15579563
120 Linear Feature 19
111  36.44725894 -103.15584703 51
115  36.44731466 -103.15578800
120 Linear Feature 18
111  36.44737480 -103.15602005 51
115  36.44743051 -103.15596055
120 Linear Feature 17
111  36.44746520 -103.15621667 51
115  36.44754673 -103.15613363
120 Linear Feature 16
111  36.44743487 -103.15638709 51
115  36.44748223 -103.15646136
120 Linear Feature 15
111  36.44731639 -103.15652027 51
115  36.44736081 -103.15658650
120 Linear Feature 14
111  36.44719376 -103.15664616 51
115  36.44723791 -103.15671316
120 Linear Feature 13
111  36.44700972 -103.15547596 51
112  36.44721975 -103.15551564  36.44733693 -103.15543906 51
111  36.44743063 -103.15557538 51
111  36.44752509 -103.15571838 51
111  36.44763978 -103.15589199 51
111  36.44775574 -103.15606754 51
111  36.44781885 -103.15616307 51
112  36.44778354 -103.15648945  36.44764446 -103.15663756
111  36.44778354 -103.15648945 51
115  36.44738085 -103.15690352
120 Linear Feature 12
111  36.44692861 -103.15490263 51
111  36.44685858 -103.15499698 51
112  36.44684227 -103.15522481  36.44689482 -103.15533857
111  36.44684227 -103.15522481 51
111  36.44700890 -103.15547364 51
111  36.44725894 -103.15584703 51
111  36.44737480 -103.15602005 51
111  36.44742658 -103.15609739
112  36.44742658 -103.15609739  36.44744750 -103.15613267 51
112  36.44746520 -103.15621667  36.44746986 -103.15625924
111  36.44746520 -103.15621667
112  36.44746520 -103.15621667  36.44747168 -103.15627579 51
112  36.44743487 -103.15638709  36.44740774 -103.15643709
111  36.44743487 -103.15638709
112  36.44743487 -103.15638709  36.44742698 -103.15640164 51
112  36.44740673 -103.15642754  36.44739584 -103.15643984
111  36.44740673 -103.15642754 51
111  36.44731639 -103.15652027 51
111  36.44719376 -103.15664616 51
115  36.44714974 -103.15669135
120 Linear Feature 11
111  36.44267968 -103.14050780 54
115  36.44276891 -103.14063698
120 Linear Feature 9
111  36.44954777 -103.15161660 54
111  36.44951328 -103.15157579 54
115  36.44947964 -103.15153599
120 Linear Feature 8
111  36.44996024 -103.15093205 54
111  36.44999428 -103.15097133 54
115  36.45002725 -103.15100938
120 Linear Feature 7
111  36.45371434 -103.14802289 54
111  36.45366261 -103.14806106 54
115  36.45361444 -103.14809660
120 Linear Feature 4
111  36.43927956 -103.15840010 54
111  36.43922001 -103.15844582 54
115  36.43918061 -103.15847608
120 Linear Feature 3
111  36.45413682 -103.14774229 54
111  36.45408165 -103.14774250 54
115  36.45402461 -103.14774272
120 Linear Feature 6
112  36.45367263 -103.14808136  36.45371573 -103.14814315 51
115  36.45378669 -103.14811371
120 Linear Feature 5
111  36.45362847 -103.14822759 51
112  36.45367263 -103.14808136  36.45363676 -103.14800118
111  36.45367263 -103.14808136 51
111  36.45366261 -103.14806106 51
111  36.45347342 -103.14767810
112  36.45347342 -103.14767810  36.45337376 -103.14748041 51
111  36.45312554 -103.14766425 51
115  36.45266740 -103.14799689
120 Linear Feature 31
111  36.44624193 -103.15498457 51
112  36.44636809 -103.15507868  36.44643232 -103.15516542
111  36.44636809 -103.15507868 51
115  36.44699369 -103.15601465
120 Linear Feature 30
111  36.44646413 -103.15331095 54
111  36.44641646 -103.15331699 54
115  36.44634175 -103.15332645
120 Linear Feature 28
111  36.44660315 -103.15499189 51
112  36.44676038 -103.15510270  36.44683313 -103.15520750
111  36.44676038 -103.15510270 51
115  36.44684227 -103.15522481
120 Linear Feature 29
112  36.44642187 -103.15474076  36.44640532 -103.15495862 51
115  36.44624193 -103.15498457
120 Linear Feature 27
111  36.44701016 -103.15206499 51
111  36.44652805 -103.15241544
112  36.44652805 -103.15241544  36.44646908 -103.15246172 51
112  36.44641384 -103.15262716  36.44640922 -103.15274235
111  36.44641384 -103.15262716 51
111  36.44641547 -103.15305668 51
111  36.44641646 -103.15331699 51
111  36.44642187 -103.15474076
112  36.44642187 -103.15474076  36.44643734 -103.15497757 51
115  36.44661416 -103.15499212
120 Linear Feature 26
111  36.44557346 -103.15310263 51
111  36.44607424 -103.15274268
112  36.44607424 -103.15274268  36.44617242 -103.15267712 51
116  36.44641547 -103.15305668  36.44644387 -103.15333305
120 Linear Feature 36
111  36.44708021 -103.15584888 51
115  36.44704700 -103.15588291
120 Linear Feature 35
111  36.44704336 -103.15579749 51
115  36.44707576 -103.15576497
120 Linear Feature 36
111  36.44700793 -103.15573895 51
115  36.44697472 -103.15577298
120 Linear Feature 35
111  36.44697061 -103.15568756 51
115  36.44700301 -103.15565504
120 Linear Feature 34
111  36.44693011 -103.15554417 51
115  36.44689685 -103.15557876
120 Linear Feature 34
111  36.44693560 -103.15563069 51
115  36.44690234 -103.15566527
120 Linear Feature 36
111  36.44686200 -103.15552041 51
115  36.44682879 -103.15555444
120 Linear Feature 35
111  36.44682436 -103.15546863 51
115  36.44685676 -103.15543611
120 Linear Feature 34
111  36.44678966 -103.15541312 51
115  36.44675641 -103.15544770
21  36.45134631 -103.14853133 2 210.1200 3.05 20 PAPI-4L
21  36.44212044 -103.15598826 2 30.1200 3.05 02 PAPI-4L
14  36.44684584 -103.15635898  82.02 0 New Tower Viewpoint 3
1300  36.44707576 -103.15576497  38.95 tie_down props GA 08
1301 A general_aviation 
1300  36.44700301 -103.15565504  38.71 tie_down props GA 06
1301 A general_aviation 
1300  36.44693011 -103.15554417  39.81 tie_down props GA 04
1301 A general_aviation 
1300  36.44685676 -103.15543611  38.86 tie_down props GA 02
1301 A general_aviation 
1300  36.44675641 -103.15544770 -140.25 tie_down props GA 01
1301 A general_aviation 
1300  36.44682879 -103.15555444 -140.68 tie_down props GA 03
1301 A general_aviation 
1300  36.44690234 -103.15566527 -140.31 tie_down props GA 05
1301 A general_aviation 
1300  36.44697472 -103.15577298 -140.59 tie_down props GA 07
1301 A general_aviation 
1300  36.44704700 -103.15588291 -140.56 tie_down props GA 09
1301 A general_aviation 
1300  36.44723791 -103.15671316 129.35 hangar props GA Hangar 01
1301 A none 
1300  36.44736081 -103.15658650 129.84 hangar props GA Hangar 02
1301 A none 
1300  36.44748223 -103.15646136 128.38 hangar props GA Hangar 03
1301 A none 
1300  36.44754673 -103.15613363 219.73 hangar props GA Hangar 05
1301 A none 
1300  36.44743051 -103.15596055 220.76 hangar props GA Hangar 07
1301 A none 
1300  36.44768149 -103.15614223  38.93 hangar props GA Hangar 04
1301 A none 
1300  36.44756503 -103.15596881  39.46 hangar props GA Hangar 06
1301 A none 
1300  36.44744874 -103.15579563  39.00 hangar props GA Hangar 08
1301 A none 
1300  36.44731466 -103.15578800 220.50 hangar props GA Hangar 09
1301 A none 
18  36.44684584 -103.15635898 1 New Airport Beacon 4
19  36.44525149 -103.15460422 1 New Windsock 2
19  36.44300946 -103.14191761 0 New Windsock 1
51 12880 Unicom
50 12062 ASOS
99
