I
1050 Generated by WorldEditor 1.7.0r3

1   1088 0 0 KBFW Silver Bay Muni
112  47.25046069 -091.41177399  47.25048432 -091.41167142
111  47.25046069 -091.41177399 1
111  47.25088177 -091.40991222 1
111  47.25090283 -091.40982146
112  47.25090283 -091.40982146  47.25093248 -091.40970977 1
111  47.25097348 -091.40967150 1
111  47.25099958 -091.40964010
112  47.25099958 -091.40964010  47.25104660 -091.40958579 1
111  47.25106166 -091.40951922
112  47.25106166 -091.40951922  47.25107966 -091.40945203 1
111  47.25113994 -091.40943165 1
115  47.25147940 -091.40940101
120 Linear Feature 25
111  47.25068171 -091.41190857 1
115  47.25063960 -091.41188772
120 Linear Feature 24
111  47.25072233 -091.41173496 1
115  47.25068007 -091.41171376
120 Linear Feature 24
111  47.25076011 -091.41156646 1
115  47.25071786 -091.41154525
120 Linear Feature 23
111  47.25080230 -091.41139467 1
115  47.25075971 -091.41137100
120 Linear Feature 22
111  47.25084319 -091.41122311 1
115  47.25079882 -091.41119887
120 Linear Feature 21
111  47.25082246 -091.41130843 1
115  47.25086613 -091.41133199
120 Linear Feature 20
111  47.25078315 -091.41148007 1
115  47.25082687 -091.41150337
120 Linear Feature 19
111  47.25074485 -091.41165391 1
115  47.25078714 -091.41167485
120 Linear Feature 18
111  47.25070086 -091.41182546 1
115  47.25074637 -091.41184582
120 Linear Feature 17
111  47.25073605 -091.41189256 1
111  47.25074637 -091.41184582 1
115  47.25075631 -091.41180075
120 Linear Feature 16
111  47.25077701 -091.41172002 1
111  47.25078714 -091.41167485 1
115  47.25079719 -091.41163005
120 Linear Feature 15
111  47.25081617 -091.41154989 1
111  47.25082687 -091.41150337 1
115  47.25083801 -091.41145490
120 Linear Feature 14
111  47.25085582 -091.41137681 1
111  47.25086613 -091.41133199 1
115  47.25087440 -091.41129598
120 Linear Feature 13
111  47.25078945 -091.41124169 1
111  47.25079882 -091.41119887 1
115  47.25080929 -091.41115108
120 Linear Feature 12
111  47.25075158 -091.41140992 1
111  47.25075971 -091.41137100 1
115  47.25077021 -091.41132071
120 Linear Feature 11
111  47.25067163 -091.41175270 1
111  47.25068007 -091.41171376 1
115  47.25069130 -091.41166197
120 Linear Feature 11
111  47.25070942 -091.41158420 1
111  47.25071786 -091.41154525 1
115  47.25072908 -091.41149346
120 Linear Feature 10
111  47.25062995 -091.41193068 1
111  47.25063960 -091.41188772 1
115  47.25065066 -091.41183842
120 intersection line A
111  47.25039627 -091.40950616 1
112  47.25046337 -091.40951101  47.25049392 -091.40952372
111  47.25046337 -091.40951101 1
111  47.25080611 -091.40967976
112  47.25080611 -091.40967976  47.25090405 -091.40972565 1
115  47.25097348 -091.40967150
120 intersection line B
112  47.25080611 -091.40967976  47.25088764 -091.40975238 1
116  47.25088177 -091.40991222  47.25087668 -091.40995237
21  47.24817839 -091.42019766 2 70.8900 3.00 PAPI-25-LEFT
21  47.24964040 -091.41073665 2 249.4000 3.00 PAPI-07-LEFT
14  47.25126882 -091.41071629  82.02 0 New Tower Viewpoint 2
1300  47.25074637 -091.41184582 -17.39 tie_down props Tie Down 09
1301 A general_aviation 
1300  47.25078714 -091.41167485 -17.78 tie_down props Tie Down 08
1301 A general_aviation 
1300  47.25080839 -091.41149765 342.42 tie_down props Tie Down 07
1301 A general_aviation 
1300  47.25086613 -091.41133199 -19.72 tie_down props Tie Down 06
1301 A general_aviation 
1300  47.25079882 -091.41119887 160.31 tie_down props Tie Down 05
1301 A general_aviation 
1300  47.25075971 -091.41137100 160.51 tie_down props Tie Down 04
1301 A general_aviation 
1300  47.25071786 -091.41154525 161.29 tie_down props Tie Down 03
1301 A general_aviation 
1300  47.25068007 -091.41171376 161.96 tie_down props Tie Down 02
1301 A general_aviation 
1300  47.25063960 -091.41188772 161.19 tie_down props Tie Down 01
1301 A general_aviation 
1300  47.25186105 -091.40806833 159.48 hangar props Hangar 01
1301 A none 
1300  47.25180946 -091.40829198 162.00 hangar props Hangar 02
1301 A none 
1300  47.25169775 -091.40878079 161.46 hangar props Hangar 03
1301 A none 
1300  47.25164286 -091.40902944 161.63 hangar props Hangar 04
1301 A none 
18  47.25234195 -091.40988502 1 BCN
19  47.24909592 -091.41138640 1 New Windsock 1
51 12290 CTAF
50 11942 WX AWOS-3
99
