112  38.19300482 -121.69785807  38.19300776 -121.69785653
112  38.19301049 -121.69786363  38.19301007 -121.69786764
114  38.19300387 -121.69786710  38.19300135 -121.69786463
110 2 0.00 0.0000 New Taxiway 91
112  38.19302084 -121.69757912  38.19302379 -121.69757758
112  38.19302651 -121.69758468  38.19302609 -121.69758869
114  38.19301990 -121.69758815  38.19301737 -121.69758568
110 2 0.00 0.0000 New Taxiway 91
112  38.19301109 -121.69873068  38.19301403 -121.69872914
112  38.19301676 -121.69873624  38.19301634 -121.69874025
114  38.19301014 -121.69873971  38.19300762 -121.69873724
110 2 0.00 0.0000 New Taxiway 91
112  38.19302283 -121.69852491  38.19302577 -121.69852337
112  38.19302850 -121.69853047  38.19302808 -121.69853449
114  38.19302188 -121.69853394  38.19301936 -121.69853147
110 2 0.00 0.0000 New Taxiway 91
112  38.19303270 -121.69831501  38.19303564 -121.69831347
112  38.19303837 -121.69832057  38.19303795 -121.69832458
114  38.19303175 -121.69832404  38.19302923 -121.69832157
110 2 0.00 0.0000 New Taxiway 91
112  38.19304674 -121.69810661  38.19304968 -121.69810506
112  38.19305241 -121.69811217  38.19305199 -121.69811618
114  38.19304579 -121.69811564  38.19304327 -121.69811316
110 2 0.00 0.0000 New Taxiway 91
112  38.19306298 -121.69782960  38.19306593 -121.69782806
112  38.19306865 -121.69783516  38.19306823 -121.69783917
114  38.19306203 -121.69783863  38.19305951 -121.69783616
110 2 0.00 0.0000 New Taxiway 91
112  38.19301720 -121.69859240  38.19302014 -121.69859086
112  38.19302287 -121.69859796  38.19302245 -121.69860197
114  38.19301625 -121.69860143  38.19301373 -121.69859896
110 2 0.00 0.0000 New Taxiway 91
112  38.19302893 -121.69838664  38.19303188 -121.69838510
112  38.19303461 -121.69839220  38.19303418 -121.69839621
114  38.19302799 -121.69839567  38.19302547 -121.69839319
110 2 0.00 0.0000 New Taxiway 91
112  38.19304252 -121.69817506  38.19304546 -121.69817352
112  38.19304819 -121.69818062  38.19304777 -121.69818464
114  38.19304157 -121.69818409  38.19303905 -121.69818162
110 2 0.00 0.0000 New Taxiway 91
112  38.19305284 -121.69796833  38.19305579 -121.69796679
112  38.19305852 -121.69797389  38.19305809 -121.69797790
114  38.19305190 -121.69797736  38.19304938 -121.69797489
110 2 0.00 0.0000 New Taxiway 91
112  38.19307368 -121.69768715  38.19307662 -121.69768561
112  38.19307935 -121.69769271  38.19307892 -121.69769672
114  38.19307273 -121.69769618  38.19307021 -121.69769371
110 2 0.00 0.0000 New Taxiway 91
112  38.19301085 -121.69866221  38.19301379 -121.69866067
112  38.19301652 -121.69866777  38.19301610 -121.69867179
114  38.19300990 -121.69867124  38.19300738 -121.69866877
110 2 0.00 0.0000 New Taxiway 91
112  38.19302678 -121.69845545  38.19302972 -121.69845391
112  38.19303245 -121.69846101  38.19303203 -121.69846502
114  38.19302583 -121.69846448  38.19302331 -121.69846201
110 2 0.00 0.0000 New Taxiway 91
112  38.19304036 -121.69824387  38.19304330 -121.69824233
112  38.19304603 -121.69824943  38.19304561 -121.69825345
114  38.19303941 -121.69825290  38.19303689 -121.69825043
110 2 0.00 0.0000 New Taxiway 91
112  38.19305069 -121.69803714  38.19305363 -121.69803560
112  38.19305636 -121.69804270  38.19305594 -121.69804671
114  38.19304974 -121.69804617  38.19304722 -121.69804370
110 2 0.00 0.0000 New Taxiway 91
112  38.19306518 -121.69775958  38.19306813 -121.69775803
112  38.19307086 -121.69776513  38.19307043 -121.69776915
114  38.19306424 -121.69776860  38.19306172 -121.69776613
110 2 0.00 0.0000 New Taxiway 91
112  38.19305688 -121.69789897  38.19305982 -121.69789743
112  38.19306255 -121.69790453  38.19306213 -121.69790855
114  38.19305593 -121.69790800  38.19305341 -121.69790553
110 2 0.00 0.0000 New Taxiway 91
112  38.19307588 -121.69761713  38.19307882 -121.69761559
112  38.19308155 -121.69762269  38.19308113 -121.69762670
114  38.19307493 -121.69762616  38.19307241 -121.69762369
110 2 0.00 0.0000 New Taxiway 91
112  38.19127288 -121.70191348  38.19127582 -121.70191194
112  38.19127855 -121.70191904  38.19127813 -121.70192305
114  38.19127193 -121.70192251  38.19126941 -121.70192004
110 2 0.00 0.0000 New Taxiway 91
112  38.19131779 -121.70185874  38.19132073 -121.70185720
112  38.19132346 -121.70186430  38.19132303 -121.70186831
114  38.19131684 -121.70186777  38.19131432 -121.70186530
110 2 0.00 0.0000 New Taxiway 91
112  38.19219434 -121.70226582  38.19219729 -121.70226427
112  38.19220002 -121.70227138  38.19219959 -121.70227539
114  38.19219340 -121.70227485  38.19219088 -121.70227237
110 2 0.00 0.0000 New Taxiway 91
112  38.19126420 -121.70183426  38.19126714 -121.70183271
112  38.19126987 -121.70183982  38.19126945 -121.70184383
114  38.19126325 -121.70184328  38.19126073 -121.70184081
110 2 0.00 0.0000 New Taxiway 91
112  38.19121476 -121.70181265  38.19121771 -121.70181111
112  38.19122043 -121.70181821  38.19122001 -121.70182222
114  38.19121382 -121.70182168  38.19121130 -121.70181921
110 2 0.00 0.0000 New Taxiway 91
112  38.19215158 -121.70231663  38.19215452 -121.70231509
112  38.19215725 -121.70232219  38.19215683 -121.70232620
114  38.19215063 -121.70232566  38.19214811 -121.70232319
110 2 0.00 0.0000 New Taxiway 91
112  38.19148087 -121.70200892  38.19148381 -121.70200738
112  38.19148654 -121.70201448  38.19148612 -121.70201849
114  38.19147992 -121.70201795  38.19147740 -121.70201548
110 2 0.00 0.0000 New Taxiway 91
112  38.19214310 -121.70223781  38.19214604 -121.70223627
112  38.19214877 -121.70224337  38.19214835 -121.70224738
114  38.19214215 -121.70224684  38.19213963 -121.70224437
110 2 0.00 0.0000 New Taxiway 91
112  38.19193704 -121.70214406  38.19193998 -121.70214252
112  38.19194271 -121.70214962  38.19194229 -121.70215363
114  38.19193609 -121.70215309  38.19193357 -121.70215061
110 2 0.00 0.0000 New Taxiway 91
112  38.19163541 -121.70207944  38.19163836 -121.70207790
112  38.19164108 -121.70208500  38.19164066 -121.70208901
114  38.19163446 -121.70208847  38.19163194 -121.70208600
110 2 0.00 0.0000 New Taxiway 91
112  38.19173033 -121.70205030  38.19173327 -121.70204876
112  38.19173600 -121.70205586  38.19173557 -121.70205987
114  38.19172938 -121.70205933  38.19172686 -121.70205686
110 2 0.00 0.0000 New Taxiway 91
112  38.19153073 -121.70203273  38.19153367 -121.70203119
112  38.19153640 -121.70203829  38.19153598 -121.70204231
114  38.19152978 -121.70204176  38.19152726 -121.70203929
110 2 0.00 0.0000 New Taxiway 91
112  38.19204878 -121.70226881  38.19205172 -121.70226727
112  38.19205445 -121.70227437  38.19205403 -121.70227838
114  38.19204783 -121.70227784  38.19204531 -121.70227537
110 2 0.00 0.0000 New Taxiway 91
112  38.19204030 -121.70218999  38.19204325 -121.70218845
112  38.19204598 -121.70219555  38.19204555 -121.70219956
114  38.19203936 -121.70219902  38.19203684 -121.70219655
110 2 0.00 0.0000 New Taxiway 91
112  38.19162753 -121.70200248  38.19163047 -121.70200094
112  38.19163320 -121.70200804  38.19163278 -121.70201205
114  38.19162658 -121.70201151  38.19162406 -121.70200904
110 2 0.00 0.0000 New Taxiway 91
112  38.19183424 -121.70209623  38.19183719 -121.70209469
112  38.19183991 -121.70210179  38.19183949 -121.70210581
114  38.19183330 -121.70210526  38.19183077 -121.70210279
110 2 0.00 0.0000 New Taxiway 91
112  38.19147299 -121.70193196  38.19147593 -121.70193042
112  38.19147866 -121.70193752  38.19147823 -121.70194153
114  38.19147204 -121.70194099  38.19146952 -121.70193852
110 2 0.00 0.0000 New Taxiway 91
112  38.19168527 -121.70210326  38.19168821 -121.70210171
112  38.19169094 -121.70210882  38.19169052 -121.70211283
114  38.19168432 -121.70211228  38.19168180 -121.70210981
110 2 0.00 0.0000 New Taxiway 91
112  38.19189169 -121.70219640  38.19189463 -121.70219486
112  38.19189736 -121.70220196  38.19189694 -121.70220598
114  38.19189074 -121.70220543  38.19188822 -121.70220296
110 2 0.00 0.0000 New Taxiway 91
112  38.19157459 -121.70197847  38.19157754 -121.70197693
112  38.19158027 -121.70198403  38.19157984 -121.70198804
114  38.19157365 -121.70198750  38.19157113 -121.70198503
110 2 0.00 0.0000 New Taxiway 91
112  38.19188410 -121.70212005  38.19188704 -121.70211851
112  38.19188977 -121.70212561  38.19188935 -121.70212962
114  38.19188315 -121.70212908  38.19188063 -121.70212661
110 2 0.00 0.0000 New Taxiway 91
112  38.19209864 -121.70229262  38.19210158 -121.70229108
112  38.19210431 -121.70229818  38.19210389 -121.70230220
114  38.19209769 -121.70230165  38.19209517 -121.70229918
110 2 0.00 0.0000 New Taxiway 91
112  38.19209016 -121.70221380  38.19209310 -121.70221226
112  38.19209583 -121.70221936  38.19209541 -121.70222338
114  38.19208921 -121.70222283  38.19208669 -121.70222036
110 2 0.00 0.0000 New Taxiway 91
112  38.19152284 -121.70195577  38.19152579 -121.70195423
112  38.19152851 -121.70196133  38.19152809 -121.70196534
114  38.19152190 -121.70196480  38.19151937 -121.70196233
110 2 0.00 0.0000 New Taxiway 91
112  38.19167739 -121.70202630  38.19168033 -121.70202475
112  38.19168306 -121.70203185  38.19168264 -121.70203587
114  38.19167644 -121.70203532  38.19167392 -121.70203285
110 2 0.00 0.0000 New Taxiway 91
112  38.19142793 -121.70198491  38.19143087 -121.70198337
112  38.19143360 -121.70199047  38.19143318 -121.70199448
114  38.19142698 -121.70199394  38.19142446 -121.70199147
110 2 0.00 0.0000 New Taxiway 91
112  38.19178131 -121.70207223  38.19178425 -121.70207069
112  38.19178698 -121.70207779  38.19178656 -121.70208180
114  38.19178036 -121.70208126  38.19177784 -121.70207879
110 2 0.00 0.0000 New Taxiway 91
112  38.19158248 -121.70205543  38.19158542 -121.70205389
112  38.19158815 -121.70206099  38.19158773 -121.70206501
114  38.19158153 -121.70206446  38.19157901 -121.70206199
110 2 0.00 0.0000 New Taxiway 91
112  38.19178890 -121.70214858  38.19179184 -121.70214704
112  38.19179457 -121.70215414  38.19179415 -121.70215815
114  38.19178795 -121.70215761  38.19178543 -121.70215514
110 2 0.00 0.0000 New Taxiway 91
112  38.19142005 -121.70190795  38.19142299 -121.70190641
112  38.19142572 -121.70191351  38.19142530 -121.70191752
114  38.19141910 -121.70191698  38.19141658 -121.70191451
110 2 0.00 0.0000 New Taxiway 91
112  38.19136826 -121.70188623  38.19137120 -121.70188468
112  38.19137393 -121.70189179  38.19137351 -121.70189580
114  38.19136731 -121.70189525  38.19136479 -121.70189278
110 2 0.00 0.0000 New Taxiway 91
112  38.19137505 -121.70196055  38.19137800 -121.70195901
112  38.19138073 -121.70196611  38.19138030 -121.70197012
114  38.19137411 -121.70196958  38.19137159 -121.70196711
110 2 0.00 0.0000 New Taxiway 91
112  38.19132569 -121.70192886  38.19132864 -121.70192732
112  38.19133137 -121.70193442  38.19133094 -121.70193843
114  38.19132475 -121.70193789  38.19132223 -121.70193542
110 2 0.00 0.0000 New Taxiway 91
112  38.19122335 -121.70188795  38.19122629 -121.70188641
112  38.19122902 -121.70189351  38.19122860 -121.70189753
114  38.19122240 -121.70189698  38.19121988 -121.70189451
110 2 0.00 0.0000 New Taxiway 91
112  38.19116240 -121.70178682  38.19116535 -121.70178527
112  38.19116808 -121.70179237  38.19116765 -121.70179639
114  38.19116146 -121.70179584  38.19115894 -121.70179337
110 2 0.00 0.0000 New Taxiway 91
112  38.19117279 -121.70186683  38.19117573 -121.70186529
112  38.19117846 -121.70187239  38.19117803 -121.70187640
114  38.19117184 -121.70187586  38.19116932 -121.70187339
110 2 0.00 0.0000 New Taxiway 91
112  38.19111733 -121.70184183  38.19112027 -121.70184029
112  38.19112300 -121.70184739  38.19112258 -121.70185140
114  38.19111638 -121.70185086  38.19111386 -121.70184839
110 2 0.00 0.0000 New Taxiway 91
112  38.19140767 -121.70154802  38.19141061 -121.70154648
112  38.19141334 -121.70155358  38.19141292 -121.70155759
114  38.19140672 -121.70155705  38.19140420 -121.70155458
110 2 0.00 0.0000 New Taxiway 91
112  38.19135484 -121.70152545  38.19135778 -121.70152391
112  38.19136051 -121.70153101  38.19136009 -121.70153503
114  38.19135389 -121.70153448  38.19135137 -121.70153201
110 2 0.00 0.0000 New Taxiway 91
112  38.19145851 -121.70157103  38.19146145 -121.70156949
112  38.19146418 -121.70157659  38.19146376 -121.70158060
114  38.19145756 -121.70158006  38.19145504 -121.70157759
110 2 0.00 0.0000 New Taxiway 91
112  38.19150935 -121.70159503  38.19151229 -121.70159349
112  38.19151502 -121.70160059  38.19151460 -121.70160461
114  38.19150840 -121.70160406  38.19150588 -121.70160159
110 2 0.00 0.0000 New Taxiway 91
112  38.19199585 -121.70224480  38.19199879 -121.70224326
112  38.19200152 -121.70225036  38.19200109 -121.70225437
114  38.19199490 -121.70225383  38.19199238 -121.70225136
110 2 0.00 0.0000 New Taxiway 91
112  38.19198737 -121.70216598  38.19199031 -121.70216444
112  38.19199304 -121.70217154  38.19199262 -121.70217555
114  38.19198642 -121.70217501  38.19198390 -121.70217254
110 2 0.00 0.0000 New Taxiway 91
112  38.19173821 -121.70212726  38.19174115 -121.70212572
112  38.19174388 -121.70213282  38.19174346 -121.70213684
114  38.19173726 -121.70213629  38.19173474 -121.70213382
110 2 0.00 0.0000 New Taxiway 91
112  38.19191425 -121.70170972  38.19191719 -121.70170818
112  38.19191992 -121.70171528  38.19191950 -121.70171929
114  38.19191330 -121.70171875  38.19191078 -121.70171628
110 2 0.00 0.0000 New Taxiway 8
111  38.19387962 -121.70670530
111  38.19386487 -121.70669856
111  38.19386880 -121.70668462
113  38.19388355 -121.70669134
110 2 0.00 0.0000 New Taxiway 92
111  38.19066506 -121.70363723
111  38.19073149 -121.70253773
111  38.19087474 -121.70254594
113  38.19081069 -121.70364824
110 2 0.00 0.0000 New Taxiway 92
111  38.19109447 -121.70379292
111  38.19118795 -121.70226158
111  38.19133120 -121.70227151
113  38.19124010 -121.70380393
110 2 0.00 0.0000 New Taxiway 92
111  38.19028147 -121.70345638
111  38.19033226 -121.70251286
111  38.19048007 -121.70252522
113  38.19042710 -121.70346739
110 2 0.00 0.0000 New Taxiway 74
111  38.19249212 -121.69910412
111  38.19269448 -121.69912270
111  38.19269106 -121.69920802
111  38.19273436 -121.69921250
111  38.19270329 -121.69977286
111  38.19265861 -121.69977064
111  38.19265480 -121.69983649
111  38.19251162 -121.69982580
111  38.19251086 -121.69985681
111  38.19244985 -121.69985475
111  38.19244701 -121.69981663
111  38.19243981 -121.69981649
111  38.19243980 -121.69980304
111  38.19242742 -121.69980343
111  38.19242744 -121.69977793
111  38.19241663 -121.69977733
111  38.19241671 -121.69974853
111  38.19243266 -121.69974848
113  38.19245236 -121.69974885
110 2 0.00 0.0000 New Taxiway 82
111  38.19332936 -121.69670314
111  38.19308048 -121.69668197
111  38.19283815 -121.69665840
111  38.19285101 -121.69641473
111  38.19304389 -121.69643296
111  38.19305106 -121.69629611
111  38.19286336 -121.69627941
111  38.19289722 -121.69565312
111  38.19338879 -121.69570009
111  38.19335344 -121.69632644
111  38.19316068 -121.69630779
111  38.19315249 -121.69645061
113  38.19334474 -121.69646585
110 2 0.00 0.0000 New Taxiway 75
111  38.19258487 -121.69877747
111  38.19272328 -121.69879073
111  38.19270722 -121.69907464
111  38.19269641 -121.69907431
113  38.19256902 -121.69906291
110 2 0.00 0.0000 New Taxiway 8
111  38.19053961 -121.70436534
111  38.19055023 -121.70433195
111  38.19056454 -121.70434066
113  38.19055383 -121.70437014
110 2 0.00 0.0000 New Taxiway 6
111  38.18973875 -121.70425646
111  38.18973840 -121.70428047
111  38.18972234 -121.70428025
113  38.18972234 -121.70425624
110 2 0.00 0.0000 New Taxiway 7
111  38.19032492 -121.70452766
111  38.19033960 -121.70453886
111  38.19033287 -121.70455400
113  38.19031772 -121.70454177
110 2 0.00 0.0000 New Taxiway 5
111  38.18986361 -121.70488525
111  38.18987392 -121.70486160
111  38.18988377 -121.70486967
113  38.18987432 -121.70489229
110 2 0.00 0.0000 New Taxiway 8
111  38.19102641 -121.70583953
111  38.19101166 -121.70583279
111  38.19101558 -121.70581885
113  38.19103034 -121.70582557
110 2 0.00 0.0000 New Taxiway 8
111  38.19100151 -121.70592789
111  38.19098676 -121.70592115
111  38.19099069 -121.70590721
113  38.19100544 -121.70591392
110 2 0.00 0.0000 New Taxiway 8
111  38.19390418 -121.70661246
111  38.19388943 -121.70660572
111  38.19389336 -121.70659178
113  38.19390811 -121.70659850
110 2 0.00 0.0000 New Taxiway 8
111  38.19373305 -121.69695995
111  38.19372235 -121.69695994
111  38.19372221 -121.69693986
113  38.19373306 -121.69693992
110 2 0.00 0.0000 New Taxiway 8
111  38.19394237 -121.69696742
111  38.19393167 -121.69696741
111  38.19393153 -121.69694732
113  38.19394238 -121.69694738
110 2 0.00 0.0000 New Taxiway 8
111  38.19375867 -121.70762761
111  38.19374798 -121.70762760
111  38.19374783 -121.70760752
113  38.19375869 -121.70760758
110 2 0.00 0.0000 New Taxiway 8
111  38.19384230 -121.70763848
111  38.19383161 -121.70763847
111  38.19383146 -121.70761838
113  38.19384232 -121.70761844
110 2 0.00 0.0000 New Taxiway 3
111  38.19219843 -121.70070347
111  38.19279468 -121.70075700
111  38.19279177 -121.70084615
111  38.19283469 -121.70084876
111  38.19284252 -121.70070773
111  38.19282617 -121.70070556
111  38.19282878 -121.70065314
111  38.19287245 -121.70065612
111  38.19286818 -121.70071168
111  38.19285284 -121.70070978
111  38.19284472 -121.70084944
111  38.19287869 -121.70085155
111  38.19288248 -121.70077014
111  38.19308856 -121.70078093
111  38.19308963 -121.70084100
112  38.19308963 -121.70084100  38.19318004 -121.70102098
111  38.19325644 -121.70085437
111  38.19324228 -121.70112435
112  38.19306849 -121.70112271  38.19296948 -121.70130348
111  38.19306849 -121.70112271
111  38.19300275 -121.70230154
111  38.19275812 -121.70227294
