I
1130 Generated by WorldEditor 2.2.0r2

1    197 0 0 08A Wetumpka Muni
1300  32.53065647 -086.32331638  -1.49 hangar props GA Hangar 42
1301 A none 
1300  32.53065380 -086.32343363  -1.49 hangar props GA Hangar 41
1301 A none 
1300  32.53065238 -086.32354792  -1.49 hangar props GA Hangar 40
1301 A none 
1300  32.53065042 -086.32366427  -1.49 hangar props GA Hangar 39
1301 A none 
1300  32.53063137 -086.32410067  -1.57 hangar props GA Hangar 38
1301 A none 
1300  32.53062441 -086.32434568  -1.57 hangar props GA Hangar 37
1301 A none 
1300  32.53062855 -086.32422738  -1.57 hangar props GA Hangar 36
1301 A none 
1300  32.53062194 -086.32446167  -1.57 hangar props GA Hangar 35
1301 A none 
1300  32.53062001 -086.32457599  -1.57 hangar props GA Hangar 34
1301 A none 
1300  32.53061791 -086.32469282  -1.57 hangar props GA Hangar 33
1301 A none 
1300  32.53061665 -086.32479671  -1.57 hangar props GA Hangar 32
1301 A none 
1300  32.53061362 -086.32490122  -1.57 hangar props GA Hangar 31
1301 A none 
1300  32.53061051 -086.32501462  -1.57 hangar props GA Hangar 30
1301 A none 
1300  32.53058172 -086.32544698   0.00 hangar props GA Hangar 29
1301 A none 
1300  32.53058186 -086.32556118   0.00 hangar props GA Hangar 28
1301 A none 
1300  32.53058265 -086.32567386   0.00 hangar props GA Hangar 27
1301 A none 
1300  32.53058458 -086.32578656   0.00 hangar props GA Hangar 26
1301 A none 
1300  32.53058460 -086.32589264   0.00 hangar props GA Hangar 25
1301 A none 
1300  32.53058622 -086.32600885   0.00 hangar props GA Hangar 24
1301 A none 
1300  32.53058736 -086.32612836   0.00 hangar props GA Hangar 23
1301 A none 
1300  32.53058790 -086.32624011   0.00 hangar props GA Hangar 22
1301 A none 
1300  32.53058796 -086.32634333   0.00 hangar props GA Hangar 21
1301 A none 
1300  32.53081931 -086.32409179 -181.11 hangar props GA Hangar 20
1301 A none 
1300  32.53081829 -086.32421467 -181.11 hangar props GA Hangar 19
1301 A none 
1300  32.53081731 -086.32433526 -181.11 hangar props GA Hangar 18
1301 A none 
1300  32.53081642 -086.32444934 -181.11 hangar props GA Hangar 17
1301 A none 
1300  32.53081497 -086.32456558 -181.11 hangar props GA Hangar 16
1301 A none 
1300  32.53081291 -086.32468218 -181.11 hangar props GA Hangar 15
1301 A none 
1300  32.53081199 -086.32479851 -181.11 hangar props GA Hangar 14
1301 A none 
1300  32.53081106 -086.32491379 -181.11 hangar props GA Hangar 13
1301 A none 
1300  32.53080962 -086.32502898 -181.11 hangar props GA Hangar 12
1301 A none 
1300  32.53078232 -086.32538617 -180.00 hangar props GA Hangar 11
1301 A none 
1300  32.53078296 -086.32550268 -180.00 hangar props GA Hangar 10
1301 A none 
1300  32.53078179 -086.32561832 -180.00 hangar props GA Hangar 9
1301 A none 
1300  32.53078189 -086.32574040 -180.00 hangar props GA Hangar 8
1301 A none 
1300  32.53078189 -086.32586124 -180.00 hangar props GA Hangar 7
1301 A none 
1300  32.53078157 -086.32598546 -180.00 hangar props GA Hangar 6
1301 A none 
1300  32.53078050 -086.32611070 -180.00 hangar props GA Hangar 5
1301 A none 
1300  32.53077933 -086.32623127 -180.00 hangar props GA Hangar 4
1301 A none 
1300  32.53077933 -086.32634780 -180.00 hangar props GA Hangar 3
1301 A none 
1300  32.53045734 -086.32875225 -90.33 tie_down props GA Hangar 2
1301 A general_aviation 
1300  32.53051592 -086.32891321 -90.36 tie_down props GA Tie Down 7
1301 A general_aviation 
1300  32.53064400 -086.32891463 -90.00 tie_down props GA Tie Down 6
1301 A general_aviation 
1300  32.53068631 -086.32910493 155.19 tie_down props GA Tie Down 5
1301 A general_aviation 
1300  32.53078485 -086.32938098  90.00 tie_down props GA Tie Down 1
1301 A general_aviation 
1300  32.53045144 -086.32938586  89.62 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  32.53056217 -086.32938761  90.00 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  32.53067333 -086.32938242  90.00 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  32.53047066 -086.33170012 179.66 hangar turboprops|props GA Hangar 1
1301 B none 
19  32.52823917 -086.32942401 0 New Windsock 37
99
