I
1050 Generated by WorldEditor 2.2.0r2

111  39.12567743 -108.53243219
111  39.12565568 -108.53245322
111  39.12563130 -108.53247314
111  39.12561330 -108.53248768
113  39.12550534 -108.53233884
110 2 0.00 0.0000 New Taxiway 15
111  39.13015592 -108.53903997
111  39.13008075 -108.53902754
111  39.12982580 -108.53898536
111  39.12974822 -108.53897252
111  39.12977460 -108.53871157
111  39.13018039 -108.53877830
113  39.13017217 -108.53886616
110 1 0.00 0.0000 New Taxiway 18
111  39.12968216 -108.53843832
111  39.12977460 -108.53871157
111  39.12974822 -108.53897252
111  39.12930208 -108.53889566
112  39.12921658 -108.53885991  39.12918521 -108.53883570
113  39.12921658 -108.53885991
110 2 0.00 0.0000 New Taxiway 17
111  39.12912356 -108.53894414
111  39.12896381 -108.53865327
111  39.12902130 -108.53860110
111  39.12952316 -108.53814577
111  39.12964330 -108.53836325
111  39.12968216 -108.53843832
113  39.12921658 -108.53885991
110 2 0.00 0.0000 New Taxiway 19
111  39.12776412 -108.53687313
111  39.12771057 -108.53676922
111  39.12768055 -108.53679308
111  39.12743586 -108.53635200
111  39.12774860 -108.53606550
111  39.12814914 -108.53679412
111  39.12813200 -108.53681002
111  39.12812636 -108.53678755
111  39.12790059 -108.53699169
111  39.12782427 -108.53684822
111  39.12778536 -108.53688766
113  39.12777223 -108.53686526
110 2 0.00 0.0000 New Taxiway 20
111  39.12609841 -108.53090598
111  39.12608156 -108.53092174 102
111  39.12601237 -108.53080171
112  39.12594949 -108.53075919  39.12590867 -108.53074141
111  39.12594949 -108.53075919
112  39.12594949 -108.53075919  39.12591935 -108.53074606 53 102
112  39.12582969 -108.53074397  39.12578041 -108.53075122
111  39.12582969 -108.53074397
112  39.12582969 -108.53074397  39.12580719 -108.53074728 53 102
112  39.12575675 -108.53076547  39.12573066 -108.53077690
111  39.12575675 -108.53076547
112  39.12575675 -108.53076547  39.12570040 -108.53079462 53 102
112  39.12563811 -108.53096217  39.12564753 -108.53107024
111  39.12563811 -108.53096217
111  39.12572938 -108.53112918
111  39.12571228 -108.53114453
111  39.12545726 -108.53137335
111  39.12520387 -108.53160072
111  39.12529036 -108.53175372
111  39.12520977 -108.53182716
111  39.12523561 -108.53187129
111  39.12525339 -108.53187959
111  39.12550534 -108.53233884
111  39.12514678 -108.53266464
111  39.12488926 -108.53220277
111  39.12482150 -108.53209373
111  39.12479266 -108.53207174
111  39.12475328 -108.53200769
111  39.12458316 -108.53216337
111  39.12436722 -108.53176252
111  39.12445624 -108.53166793
111  39.12408772 -108.53100819
111  39.12345463 -108.52987482
111  39.12345463 -108.52986400
111  39.12348187 -108.52984692
111  39.12341488 -108.52971076
111  39.12338912 -108.52973069
111  39.12314151 -108.52927670
111  39.12295938 -108.52923649
111  39.12296245 -108.52921462
111  39.12296610 -108.52918859
111  39.12296920 -108.52916651
111  39.12291338 -108.52915228
111  39.12281530 -108.52897510
111  39.12295126 -108.52885625
111  39.12296721 -108.52888274
111  39.12300279 -108.52888985
111  39.12318431 -108.52872564
111  39.12319136 -108.52867741
111  39.12313401 -108.52857502
111  39.12309383 -108.52856474
111  39.12291472 -108.52872723
111  39.12291012 -108.52877467
111  39.12292545 -108.52880550
111  39.12279142 -108.52892687
111  39.12269021 -108.52874739
111  39.12269849 -108.52867662
111  39.12268818 -108.52867332
111  39.12264314 -108.52865891
111  39.12264053 -108.52865807
111  39.12267100 -108.52842466
111  39.12232478 -108.52779762
111  39.12230050 -108.52781771
112  39.12231867 -108.52771976  39.12236048 -108.52767160
111  39.12231867 -108.52771976
111  39.12236439 -108.52768264
111  39.12235468 -108.52766781
111  39.12239251 -108.52762861
111  39.12200878 -108.52691385
111  39.12199881 -108.52690956
111  39.12170534 -108.52637496
111  39.12190739 -108.52619500
111  39.12229598 -108.52584602
111  39.12230089 -108.52585497
111  39.12253194 -108.52627641
111  39.12219539 -108.52658043
111  39.12405473 -108.52997150
111  39.12439264 -108.52966347
111  39.12455003 -108.52995144
111  39.12493374 -108.53065348
111  39.12516952 -108.53044421 53 102
111  39.12519757 -108.53049019
112  39.12519757 -108.53049019  39.12526873 -108.53059792 53 102
112  39.12555297 -108.53055827  39.12570731 -108.53046386
111  39.12555297 -108.53055827
112  39.12555297 -108.53055827  39.12559469 -108.53051874 53 102
112  39.12564826 -108.53041647  39.12566967 -108.53036105
111  39.12564826 -108.53041647
112  39.12564826 -108.53041647  39.12567267 -108.53035327 53 102
112  39.12567786 -108.53019156  39.12567260 -108.53010419
111  39.12567786 -108.53019156
111  39.12560425 -108.53005477
113  39.12562444 -108.53003783
110 2 0.00 0.0000 New Taxiway 24
111  39.11787978 -108.52160026
111  39.11775417 -108.52151710
111  39.11772452 -108.52154345
111  39.11773091 -108.52155597
111  39.11759189 -108.52167559
111  39.11751092 -108.52153288
111  39.11768114 -108.52138504
111  39.11768543 -108.52130360
111  39.11769012 -108.52127729
111  39.11773318 -108.52132045
111  39.11774422 -108.52134560
113  39.11788070 -108.52159591
110 2 0.00 0.0000 New Taxiway 25
111  39.11771650 -108.52092212
111  39.11772687 -108.52094230
111  39.11763715 -108.52102233
111  39.11754268 -108.52084760
113  39.11763241 -108.52076696
110 2 0.00 0.0000 New Taxiway 28
111  39.11939651 -108.52298356
111  39.11936670 -108.52300961
111  39.11937202 -108.52301757
111  39.11937628 -108.52308099
111  39.11936798 -108.52308840
111  39.11940866 -108.52316115
111  39.11928213 -108.52327305
111  39.11935958 -108.52339988
111  39.11927063 -108.52348257
111  39.11919447 -108.52335113
111  39.11913185 -108.52340911
111  39.11929397 -108.52370966
111  39.11887835 -108.52408416
111  39.11837830 -108.52315744
113  39.11910834 -108.52248245
110 1 0.00 0.0000 New Taxiway 27
111  39.12011022 -108.52242740
111  39.11949797 -108.52295031
111  39.11947424 -108.52291354
111  39.11939651 -108.52298356
111  39.11910834 -108.52248245
111  39.11909252 -108.52245494
111  39.11922363 -108.52232547
111  39.11917219 -108.52221244
111  39.11946913 -108.52195756
111  39.11953176 -108.52207588
111  39.11987332 -108.52176818
111  39.11988896 -108.52179269
111  39.11991043 -108.52176976
111  39.12001264 -108.52196194
113  39.11990356 -108.52206017
110 2 0.00 0.0000 New Taxiway 26
111  39.11728773 -108.52055560
111  39.11737194 -108.52063576
111  39.11719149 -108.52079697
111  39.11735931 -108.52108775
111  39.11701536 -108.52139747
111  39.11700874 -108.52139975
111  39.11701672 -108.52141104
111  39.11688780 -108.52152142
111  39.11652677 -108.52217407
111  39.11609331 -108.52138458
111  39.11604026 -108.52130455
111  39.11604380 -108.52129892
111  39.11621052 -108.52145166
111  39.11621488 -108.52144565
112  39.11639866 -108.52140626  39.11649162 -108.52127246
111  39.11639866 -108.52140626
111  39.11640326 -108.52141186
111  39.11658024 -108.52109494
111  39.11657479 -108.52108945
112  39.11657479 -108.52108945  39.11659332 -108.52105321
112  39.11654496 -108.52085507  39.11645735 -108.52076363
111  39.11654496 -108.52085507
111  39.11654747 -108.52084802
111  39.11637887 -108.52069469
111  39.11642067 -108.52062305
111  39.11642006 -108.52061000
112  39.11640840 -108.52040721  39.11634706 -108.52030831
111  39.11640840 -108.52040721
111  39.11638528 -108.52038273
111  39.11638826 -108.52037751
111  39.11631634 -108.52030670
111  39.11631102 -108.52031137
112  39.11629916 -108.52030243  39.11629153 -108.52029747
111  39.11629916 -108.52030243
112  39.11629916 -108.52030243  39.11627301 -108.52028547
112  39.11613281 -108.52033903  39.11605882 -108.52042088
111  39.11613281 -108.52033903
111  39.11634035 -108.51996460
111  39.11634317 -108.51996822 102
111  39.11632298 -108.52002290 102
112  39.11636168 -108.52019281  39.11642103 -108.52025661
111  39.11636168 -108.52019281
112  39.11636168 -108.52019281  39.11636534 -108.52019674
112  39.11637358 -108.52020408  39.11637787 -108.52020766
111  39.11637358 -108.52020408
111  39.11637179 -108.52020936
111  39.11644336 -108.52027820
111  39.11644847 -108.52027129
112  39.11663361 -108.52023439  39.11671984 -108.52010496
111  39.11663361 -108.52023439
111  39.11672739 -108.52007138
111  39.11674101 -108.52005477
113  39.11720216 -108.52047773
110 2 0.00 0.0000 New Taxiway 51
111  39.11946913 -108.52195756
111  39.11917219 -108.52221244
111  39.11900598 -108.52191006
111  39.11926199 -108.52167634
111  39.11921948 -108.52159964
111  39.11920237 -108.52156875
111  39.11923722 -108.52153605
111  39.11902688 -108.52115252
111  39.11908172 -108.52109891
111  39.11908687 -108.52107045
111  39.11907877 -108.52105764
111  39.11917041 -108.52097984
111  39.11918440 -108.52100546
111  39.11936621 -108.52084322
111  39.11915908 -108.52046296
111  39.11918592 -108.52043618
111  39.11903842 -108.52016824
111  39.11903596 -108.52016358
111  39.11899949 -108.52009727 102
111  39.11930042 -108.51982431 102
111  39.11929152 -108.51980968 102
111  39.11939795 -108.51971283 102
111  39.11962381 -108.51944676 102
111  39.11964245 -108.51942480
112  39.11964245 -108.51942480  39.11966264 -108.51938988 102
112  39.11966696 -108.51919112  39.11961806 -108.51906103
111  39.11966696 -108.51919112 102
111  39.11955607 -108.51899137 102
111  39.11957497 -108.51897048
111  39.12009819 -108.51992181
111  39.12007751 -108.51994016 102
111  39.11997526 -108.51975055 102
112  39.11978060 -108.51969270  39.11966595 -108.51976762
111  39.11978060 -108.51969270
112  39.11978060 -108.51969270  39.11977508 -108.51969555 102
112  39.11976508 -108.51970441  39.11976032 -108.51970928
111  39.11976508 -108.51970441
112  39.11976508 -108.51970441  39.11974341 -108.51972658 102
112  39.11974661 -108.51980339  39.11976170 -108.51983958
111  39.11974661 -108.51980339 102
111  39.11984067 -108.51998023
111  39.11982998 -108.51999191 102
111  39.12061362 -108.52141877
111  39.12062496 -108.52140940 102
111  39.12071960 -108.52158008 102
112  39.12080214 -108.52159344  39.12085028 -108.52155704
111  39.12080214 -108.52159344 102
111  39.12081407 -108.52158285
112  39.12081407 -108.52158285  39.12087081 -108.52151525 102
112  39.12084019 -108.52132656  39.12079817 -108.52124628
111  39.12084019 -108.52132656 102
112  39.12074058 -108.52114654  39.12073956 -108.52114588
111  39.12075784 -108.52113042
111  39.12228565 -108.52391310
111  39.12138209 -108.52473404
111  39.12138759 -108.52474405
111  39.12113533 -108.52496676
111  39.12077516 -108.52431414
111  39.12101287 -108.52408929
111  39.12091310 -108.52389896
111  39.12060662 -108.52417735
111  39.12029213 -108.52359706
111  39.12060514 -108.52331471
111  39.12034358 -108.52284209
111  39.12011022 -108.52242740
111  39.11990356 -108.52206017
111  39.12001264 -108.52196194
111  39.11991043 -108.52176976
111  39.11988896 -108.52179269
111  39.11987332 -108.52176818
113  39.11953176 -108.52207588
110 2 0.00 0.0000 New Taxiway 29
111  39.11697231 -108.52261966
111  39.11684649 -108.52238617
111  39.11722932 -108.52203908
113  39.11735850 -108.52227570
110 2 0.00 0.0000 New Taxiway 30
111  39.11676935 -108.52211633
111  39.11670318 -108.52200087
111  39.11704222 -108.52169380
111  39.11710877 -108.52180962
113  39.11710430 -108.52181867
110 2 0.00 0.0000 New Taxiway 33
111  39.11749185 -108.52393343
111  39.11751901 -108.52394006
111  39.11780036 -108.52369462
111  39.11796112 -108.52398607
113  39.11766204 -108.52424440
110 2 0.00 0.0000 New Taxiway 34
111  39.11782300 -108.52418396
111  39.11796734 -108.52405836
111  39.11809498 -108.52429403
111  39.11796720 -108.52441152
113  39.11795075 -108.52442080
110 2 0.00 0.0000 New Taxiway 41
111  39.11670259 -108.52470856
111  39.11661904 -108.52455676
111  39.11722871 -108.52400798
113  39.11731041 -108.52415741
110 2 0.00 0.0000 New Taxiway 40
111  39.11647603 -108.52435023
111  39.11637490 -108.52416580
111  39.11700159 -108.52359739
113  39.11710361 -108.52378466
110 2 0.00 0.0000 New Taxiway 39
111  39.11701862 -108.52339788
111  39.11693565 -108.52347253
111  39.11694307 -108.52348274
111  39.11676356 -108.52364810
111  39.11674669 -108.52361410
111  39.11629661 -108.52402611
111  39.11613541 -108.52375098
111  39.11658470 -108.52334559
111  39.11664837 -108.52344283
113  39.11690995 -108.52320043
110 2 0.00 0.0000 New Taxiway 38
111  39.11654699 -108.52242943
111  39.11641036 -108.52254535
111  39.11643686 -108.52259043
111  39.11647184 -108.52263552
111  39.11668649 -108.52302009
111  39.11646177 -108.52322502
111  39.11631108 -108.52295889
111  39.11626338 -108.52300158
111  39.11619360 -108.52288147
111  39.11615120 -108.52292018
111  39.11597077 -108.52259401
113  39.11641609 -108.52219012
110 2 0.00 0.0000 New Taxiway 45
111  39.11757603 -108.52640336
111  39.11751175 -108.52629028
111  39.11813581 -108.52571971
111  39.11818243 -108.52568217
113  39.11824788 -108.52579813
110 2 0.00 0.0000 New Taxiway 52
111  39.11832982 -108.52218501
111  39.11823403 -108.52200906
111  39.11895961 -108.52135121
113  39.11905567 -108.52152853
110 2 0.00 0.0000 New Taxiway 51
111  39.11874383 -108.52126847
111  39.11866147 -108.52112029
111  39.11877512 -108.52101584
113  39.11885748 -108.52116699
110 2 0.00 0.0000 New Taxiway 50
111  39.11810882 -108.52184257
111  39.11803086 -108.52169927
111  39.11857780 -108.52119757
113  39.11865587 -108.52133726
110 2 0.00 0.0000 New Taxiway 49
111  39.11794790 -108.52148437
111  39.11787021 -108.52134461
111  39.11859242 -108.52068939
113  39.11866918 -108.52083333
110 2 0.00 0.0000 New Taxiway 29
111  39.12261242 -108.51829368
111  39.12255481 -108.51819080
111  39.12261066 -108.51814063
113  39.12266827 -108.51824380
110 2 0.00 0.0000 New Taxiway 26
111  39.12292841 -108.51859027
111  39.12287036 -108.51848766
111  39.12292621 -108.51843495
113  39.12298228 -108.51854010
110 1 0.00 0.0000 New Taxiway 23
111  39.11920237 -108.52156875
111  39.11921948 -108.52159964
111  39.11832155 -108.52238661
111  39.11789582 -108.52160471
111  39.11788585 -108.52161195
111  39.11787978 -108.52160026
111  39.11788070 -108.52159591
111  39.11774422 -108.52134560
111  39.11773318 -108.52132045
111  39.11769012 -108.52127729
111  39.11770521 -108.52125689
111  39.11791656 -108.52107181
111  39.11792208 -108.52102912
112  39.11792208 -108.52102912  39.11792392 -108.52100145
111  39.11792300 -108.52095164
112  39.11790529 -108.52090609  39.11789304 -108.52089000
111  39.11790529 -108.52090609
111  39.11781848 -108.52083186
111  39.11771650 -108.52092212
111  39.11763241 -108.52076696
111  39.11769248 -108.52071425
111  39.11744679 -108.52048951
112  39.11731257 -108.52050698  39.11726319 -108.52058169
111  39.11731257 -108.52050698
111  39.11728773 -108.52055560
111  39.11720216 -108.52047773
111  39.11725767 -108.52039629
112  39.11750219 -108.52038746  39.11764799 -108.52048289
111  39.11750219 -108.52038746
111  39.11794546 -108.52079404
112  39.11812344 -108.52079554  39.11820156 -108.52073021
111  39.11812344 -108.52079554
111  39.11882114 -108.52016935
111  39.11890196 -108.52013121
111  39.11899949 -108.52009727
111  39.11903596 -108.52016358
111  39.11903842 -108.52016824
111  39.11918592 -108.52043618
111  39.11915908 -108.52046296
111  39.11936621 -108.52084322
111  39.11918440 -108.52100546
111  39.11917041 -108.52097984
111  39.11907877 -108.52105764
111  39.11908687 -108.52107045
111  39.11908172 -108.52109891
111  39.11902688 -108.52115252
113  39.11923722 -108.52153605
110 1 0.00 0.0000 New Taxiway 23
111  39.12158616 -108.51938501 53
112  39.12204033 -108.51897168  39.12227088 -108.51876063
111  39.12204033 -108.51897168 53
111  39.12255059 -108.51851150
112  39.12255059 -108.51851150  39.12263101 -108.51839528 53
111  39.12257962 -108.51829001 53
111  39.12252031 -108.51818116 53
111  39.12271583 -108.51800420 53
111  39.12301520 -108.51854386 53
111  39.12281801 -108.51872355 53
111  39.12276546 -108.51862662
112  39.12276546 -108.51862662  39.12267952 -108.51850023 53
111  39.12257542 -108.51858940 53
111  39.12207995 -108.51904006 53
111  39.12162449 -108.51945433
111  39.13503097 -108.54387935
111  39.13520741 -108.54419673
111  39.13534628 -108.54445070
111  39.13492107 -108.54483395
111  39.13476212 -108.54454377 53 102
111  39.13443610 -108.54483864
112  39.13443610 -108.54483864  39.13438788 -108.54487812 53 102
112  39.13429549 -108.54492817  39.13425007 -108.54494890
111  39.13429549 -108.54492817
112  39.13429549 -108.54492817  39.13399657 -108.54506457 102
112  39.13367812 -108.54466284  39.13359195 -108.54449713
111  39.13367812 -108.54466284 102
111  39.13089658 -108.53960239
112  39.13089658 -108.53960239  39.13083217 -108.53956839
111  39.13076002 -108.53960396
111  39.13073759 -108.53962647 20
111  39.13066613 -108.53969816 20
112  39.13063820 -108.53987498  39.13067601 -108.53998173
111  39.13063820 -108.53987498 20
111  39.13078845 -108.54014371 20
111  39.13018849 -108.54069109 20
111  39.12993619 -108.54023120 20
111  39.12991846 -108.54020768 20
111  39.12987152 -108.53994227
112  39.12987152 -108.53994227  39.12989810 -108.53989845 20
111  39.12987902 -108.53985502 20
111  39.12980767 -108.53971940 20
111  39.13010997 -108.53944701
112  39.13010997 -108.53944701  39.13014522 -108.53940537 20
112  39.13015008 -108.53935454  39.13015594 -108.53932502
111  39.13015008 -108.53935454 20
111  39.13016283 -108.53920613
111  39.13015465 -108.53912281
111  39.13015592 -108.53903997
111  39.13017217 -108.53886616
111  39.13018039 -108.53877830
112  39.13018039 -108.53877830  39.13021443 -108.53878012 102
112  39.13026590 -108.53875428  39.13028857 -108.53873744
111  39.13026590 -108.53875428
112  39.13026590 -108.53875428  39.13032265 -108.53871211 102
112  39.13030682 -108.53852730  39.13027267 -108.53843378
111  39.13030682 -108.53852730 102
111  39.13013899 -108.53822150
112  39.13013899 -108.53822150  39.13006156 -108.53811074 102
112  39.12990577 -108.53809423  39.12983886 -108.53809899
111  39.12990577 -108.53809423
112  39.12990577 -108.53809423  39.12984535 -108.53809852
111  39.12980285 -108.53812403
111  39.12967047 -108.53823449
112  39.12964330 -108.53836325  39.12965556 -108.53845135
111  39.12964330 -108.53836325
111  39.12952316 -108.53814577
111  39.12902130 -108.53860110
111  39.12896381 -108.53865327
111  39.12864832 -108.53807793
111  39.12920012 -108.53756717
111  39.12923692 -108.53763283
111  39.12927673 -108.53770385
111  39.12934730 -108.53782975
112  39.12934730 -108.53782975  39.12938155 -108.53787951
111  39.12942526 -108.53785380
111  39.12947754 -108.53780295 102
111  39.12953831 -108.53775153 102
111  39.12957242 -108.53771063
112  39.12957242 -108.53771063  39.12959927 -108.53767306 102
112  39.12962927 -108.53759400  39.12964112 -108.53755459
111  39.12962927 -108.53759400
112  39.12962927 -108.53759400  39.12967708 -108.53743499 102
111  39.12962237 -108.53727974 102
111  39.12950514 -108.53706582
112  39.12950514 -108.53706582  39.12945150 -108.53704126 102
111  39.12941956 -108.53705487
111  39.12936126 -108.53710754
111  39.12924948 -108.53720851
111  39.12841404 -108.53796320
111  39.12829593 -108.53774267
111  39.12828752 -108.53772697
111  39.12819675 -108.53779723
111  39.12804714 -108.53793187
111  39.12795032 -108.53774963
111  39.12791605 -108.53778424
111  39.12788863 -108.53773933
111  39.12792405 -108.53770509
111  39.12787007 -108.53761084
112  39.12788921 -108.53758875  39.12789349 -108.53758581
111  39.12788863 -108.53757071
111  39.12777147 -108.53736197
111  39.12821391 -108.53696465
111  39.12813200 -108.53681002
111  39.12814914 -108.53679412
111  39.12774860 -108.53606550
111  39.12743586 -108.53635200
111  39.12768055 -108.53679308
111  39.12771057 -108.53676922
111  39.12776412 -108.53687313
111  39.12755783 -108.53706016
111  39.12724923 -108.53647555
111  39.12720981 -108.53642695
111  39.12730303 -108.53634405
111  39.12717872 -108.53611607
111  39.12826496 -108.53513123
111  39.12832835 -108.53507376
112  39.12832835 -108.53507376  39.12836638 -108.53503996
111  39.12835626 -108.53497283 102
111  39.12646536 -108.53152945 102
111  39.12609841 -108.53090598
111  39.12562444 -108.53003783 53 102
111  39.12530749 -108.52941254 53 102
111  39.12502511 -108.52888843 53 102
111  39.12462438 -108.52825721
112  39.12462438 -108.52825721  39.12455564 -108.52815092 53 102
112  39.12438763 -108.52811515  39.12430926 -108.52811620
111  39.12438763 -108.52811515
112  39.12438763 -108.52811515  39.12432866 -108.52811594 53 102
112  39.12424356 -108.52816835  39.12421105 -108.52819854
111  39.12424356 -108.52816835
112  39.12424356 -108.52816835  39.12406723 -108.52838862 53 102
111  39.12417858 -108.52864175 53 102
111  39.12516952 -108.53044421
111  39.12493374 -108.53065348
111  39.12455003 -108.52995144
111  39.12439264 -108.52966347
111  39.12405473 -108.52997150
111  39.12219539 -108.52658043
111  39.12253194 -108.52627641
111  39.12230089 -108.52585497
111  39.12229598 -108.52584602
111  39.12190739 -108.52619500
111  39.12185239 -108.52611501
111  39.12183800 -108.52608453
111  39.12193533 -108.52599043
111  39.12194664 -108.52598999
111  39.12213047 -108.52582999
111  39.12194413 -108.52549647
111  39.12199582 -108.52545082
111  39.12196612 -108.52539928
111  39.12223214 -108.52515927
111  39.12202802 -108.52477674
111  39.12181245 -108.52497049
111  39.12174288 -108.52484548
111  39.12163835 -108.52494046
111  39.12153557 -108.52476394
111  39.12144476 -108.52484791
111  39.12138759 -108.52474405
111  39.12138209 -108.52473404
111  39.12228565 -108.52391310
111  39.12075784 -108.52113042 102
111  39.12010618 -108.51994353
111  39.12009819 -108.51992181
111  39.11957497 -108.51897048 102
111  39.11861211 -108.51723054
112  39.11861211 -108.51723054  39.11857839 -108.51720935
111  39.11854790 -108.51722964
111  39.11844398 -108.51731483
111  39.11827195 -108.51745583
112  39.11827195 -108.51745583  39.11823502 -108.51749114
111  39.11823940 -108.51753976
111  39.11827795 -108.51762590
111  39.11824397 -108.51765093
111  39.11823768 -108.51765167
111  39.11803893 -108.51719497
111  39.11807777 -108.51716912
111  39.11816996 -108.51738203
112  39.11816996 -108.51738203  39.11819538 -108.51743067
111  39.11823843 -108.51741772
111  39.11841743 -108.51726949
111  39.11853532 -108.51717186
112  39.11853532 -108.51717186  39.11855218 -108.51714062
111  39.11854286 -108.51710516 102
111  39.11836805 -108.51678188
112  39.11836805 -108.51678188  39.11822849 -108.51660299 102
111  39.11811437 -108.51678260 102
111  39.11634035 -108.51996460
111  39.11613281 -108.52033903 102
111  39.11585149 -108.52084393
112  39.11585149 -108.52084393  39.11578269 -108.52098001 102
112  39.11585159 -108.52110984  39.11587715 -108.52115131
111  39.11585159 -108.52110984
111  39.11586589 -108.52113016
111  39.11604026 -108.52130455
111  39.11609331 -108.52138458
111  39.11652677 -108.52217407
111  39.11658501 -108.52228015
111  39.11676935 -108.52211633
111  39.11710430 -108.52181867
111  39.11722932 -108.52203908
111  39.11684649 -108.52238617
111  39.11671082 -108.52250917
111  39.11683797 -108.52273930
111  39.11697231 -108.52261966
111  39.11735850 -108.52227570
111  39.11748771 -108.52251511
111  39.11710673 -108.52285871
111  39.11697152 -108.52298066
111  39.11705891 -108.52314012
111  39.11719609 -108.52301939
111  39.11757882 -108.52267591
111  39.11766964 -108.52284340
111  39.11765464 -108.52285711
111  39.11728567 -108.52319428
111  39.11737207 -108.52335048
111  39.11774247 -108.52301626
111  39.11775992 -108.52300501
111  39.11780235 -108.52308522
111  39.11728293 -108.52355168
