I
1050 Generated by WorldEditor 2.1.0r1

1    466 0 0 KPYN Piedmont Muni
111  37.12055184 -090.71886677
111  37.11936380 -090.71953653
111  37.11926148 -090.71918198
111  37.11960074 -090.71897601
111  37.12036460 -090.71708058
111  37.12133390 -090.71665850
111  37.12184646 -090.71615532
111  37.12200801 -090.71580639
111  37.12270358 -090.71515074
111  37.12304911 -090.71416303
111  37.12361678 -090.71338074
111  37.12441555 -090.71281512
111  37.12515867 -090.71274272
111  37.12588166 -090.71251491
111  37.12644616 -090.71216520
111  37.12696971 -090.71178412
111  37.12774411 -090.71132487
111  37.12834088 -090.71075226
111  37.12873977 -090.71042784
111  37.12927422 -090.71009561
111  37.12967934 -090.70970083
111  37.13005953 -090.70931192
111  37.13015614 -090.70919466
111  37.13093022 -090.70928887
111  37.13148483 -090.70902053
111  37.13187567 -090.70907753
111  37.13216653 -090.70937558
111  37.13234961 -090.70948633
113  37.13238337 -090.70961499
120 HS-3
111  37.12213314 -090.71620354 54
115  37.12224964 -090.71611195
120 HS-Mid
111  37.12457799 -090.71397976 54
115  37.12467501 -090.71390262
120 HS-21
111  37.12967724 -090.71026291 54
115  37.12979261 -090.71017101
120 Linear Feature 36
111  37.12219817 -090.71617413 51
111  37.12226811 -090.71630275
112  37.12226811 -090.71630275  37.12231542 -090.71637060 51
115  37.12236957 -090.71638637
120 Linear Feature 35
112  37.12982583 -090.71051688  37.12983507 -090.71043496 51
111  37.12981472 -090.71038128 51
115  37.12974408 -090.71023599
120 Linear Feature 34
111  37.12555005 -090.71399558 51
111  37.12506188 -090.71437699
112  37.12506188 -090.71437699  37.12489808 -090.71445198 51
115  37.12481237 -090.71430876
120 Linear Feature 33
111  37.12455077 -090.71379256 51
111  37.12439573 -090.71348786
112  37.12439573 -090.71348786  37.12432873 -090.71339204 51
111  37.12423414 -090.71344458 51
115  37.12332990 -090.71415417
120 Linear Feature 32
111  37.12426714 -090.71500134 51
111  37.12474400 -090.71462782
112  37.12474400 -090.71462782  37.12487969 -090.71449015 51
111  37.12481237 -090.71430876 51
111  37.12455077 -090.71379256
112  37.12455077 -090.71379256  37.12449641 -090.71372439 51
111  37.12441944 -090.71376610 51
115  37.12350780 -090.71448466
120 Linear Feature 31
111  37.12467185 -090.71340846 51
115  37.12462903 -090.71344278
120 Linear Feature 31
111  37.12454097 -090.71314536 51
115  37.12449815 -090.71317968
120 Linear Feature 31
111  37.12460547 -090.71327809 51
115  37.12456265 -090.71331241
120 Linear Feature 30
111  37.12460949 -090.71340423 51
111  37.12462903 -090.71344278 51
115  37.12464932 -090.71348282
120 Linear Feature 30
111  37.12447862 -090.71314114 51
111  37.12449815 -090.71317968 51
115  37.12451845 -090.71321973
120 Linear Feature 30
111  37.12454311 -090.71327386 51
111  37.12456265 -090.71331241 51
115  37.12458295 -090.71335246
120 Linear Feature 29
111  37.12433024 -090.71310100 51
115  37.12435769 -090.71315489
120 Linear Feature 29
111  37.12422483 -090.71318477 51
115  37.12425228 -090.71323866
120 Linear Feature 29
111  37.12412047 -090.71326592 51
115  37.12414792 -090.71331981
120 Linear Feature 29
111  37.12401662 -090.71334904 51
115  37.12404407 -090.71340293
120 Linear Feature 28
111  37.12432875 -090.71317793 51
111  37.12435769 -090.71315489 51
115  37.12438583 -090.71313248
120 Linear Feature 28
111  37.12422335 -090.71326170 51
111  37.12425228 -090.71323866 51
115  37.12428042 -090.71321625
120 Linear Feature 28
111  37.12411898 -090.71334285 51
111  37.12414792 -090.71331981 51
115  37.12417606 -090.71329741
120 Linear Feature 28
111  37.12401514 -090.71342597 51
111  37.12404407 -090.71340293 51
115  37.12407221 -090.71338052
14  37.12411730 -090.71376971  26.25 0 Tower
1300  37.12404407 -090.71340293 -57.49 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  37.12414792 -090.71331981 -57.49 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  37.12425228 -090.71323866 -57.49 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  37.12435769 -090.71315489 -57.49 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  37.12449815 -090.71317968 -147.23 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  37.12456265 -090.71331241 -147.23 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  37.12462903 -090.71344278 -147.23 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  37.12394488 -090.71397435 -57.72 hangar props GA Hangar 1-1
1301 A none 
1300  37.12383565 -090.71394018 123.40 hangar props GA Hangar 1-2
1301 A none 
1300  37.12381623 -090.71408115 -57.72 hangar props GA Hangar 1-3
1301 A none 
1300  37.12370736 -090.71404380 123.40 hangar props GA Hangar 1-4
1301 A none 
1300  37.12368614 -090.71418023 -57.72 hangar props GA Hangar 1-5
1301 A none 
1300  37.12357691 -090.71414415 123.40 hangar props GA Hangar 1-6
1301 A none 
1300  37.12355373 -090.71428181 -57.72 hangar props GA Hangar 1-7
1301 A none 
1300  37.12344776 -090.71425104 123.40 hangar props GA Hangar 1-8
1301 A none 
1300  37.12400057 -090.71375012 122.98 hangar props GA Hangar 2-1
1301 A none 
1300  37.12408841 -090.71392737 -57.42 hangar props GA Hangar 2-2
1301 A none 
18  37.12479988 -090.71297682 1 BCN
19  37.12431113 -090.71410316 1 WS
51 12280 CTAF
99
