111  38.95524320 -121.07515987 
111  38.95522047 -121.07538746   3 102 
112  38.95513550 -121.07531417  38.95505975 -121.07532391   3 102 
111  38.95504682 -121.07541704   3 102 
113  38.95491528 -121.07661613 
110   1 0.00   0.00 New Taxiway 2
111  38.95413266 -121.08748685   3 102 
111  38.95395148 -121.08742703 
112  38.95397420 -121.08717272  38.95396903 -121.08724923   3 102 
114  38.95415336 -121.08728062  38.95416370 -121.08723073 
110   1 0.00   0.00 New Taxiway 4
111  38.95458411 -121.08244892   3 102 
112  38.95433593 -121.08249379  38.95433062 -121.08254671 
112  38.95435549 -121.08224435  38.95436080 -121.08235189   3 102 
113  38.95459340 -121.08235162 
120 Linear Feature 7
111  38.95394342 -121.08812938  54 104 
115  38.95395800 -121.08797541 
120 Linear Feature 5
111  38.95407315 -121.08747493  54 104 
115  38.95409311 -121.08728672 
120 Linear Feature 4
111  38.95447564 -121.08245161  54 104 
115  38.95448562 -121.08234468 
120 Linear Feature 3
111  38.95493716 -121.07680371  54 104 
115  38.95495797 -121.07663156 
120 Linear Feature 1
111  38.95513550 -121.07531417  54 104 
115  38.95515090 -121.07514796 
15   38.95333788 -121.07731622   0.00 FBO Hanger
15   38.95642227 -121.08076419 315.00 New Ramp Start 2
18   38.95409293 -121.08158389 1 BCN
19   38.95457824 -121.08850107 1 WS
19   38.95505773 -121.07495198 1 WS
50 11937 AWOS 3
51 12270 CTAF/UNICOM
55 12540 NORCAL APP/DEP


130 Airport Boundary
111  038.95244598 -121.07909393
111  038.95298767 -121.08651733
111  038.95378113 -121.08810425
111  038.95416641 -121.08816528
111  038.95533371 -121.07516479
111  038.95494080 -121.07511902
111  038.95328903 -121.07657623
111  038.95251465 -121.07744598
113  038.95246124 -121.07859039
99
