I
1050 Generated by WorldEditor 1.6.0r1

111  38.81094377 -076.87896938
113  38.81094320 -076.87910269
110 2 0.00 0.0000 New Taxiway 100
111  38.80628589 -076.87824403
111  38.80628405 -076.87857391
111  38.80546695 -076.87857155
111  38.80546695 -076.87840190
111  38.80571392 -076.87840190
111  38.80571392 -076.87824757
113  38.80615308 -076.87824485
110 2 0.00 0.0000 New Taxiway 99
111  38.80698319 -076.87857338
111  38.80643984 -076.87857248
111  38.80644367 -076.87824440
111  38.80670659 -076.87824506
113  38.80698368 -076.87824849
110 2 0.00 0.0000 New Taxiway 96
111  38.80515122 -076.88242913
111  38.80526981 -076.88242831
111  38.80527003 -076.88239367
111  38.80568868 -076.88239226
111  38.80568758 -076.88321930
111  38.80527224 -076.88321506
111  38.80527224 -076.88317689
111  38.80515527 -076.88317629
111  38.80515338 -076.88280679
113  38.80515199 -076.88253307
110 2 0.00 0.0000 New Taxiway 95
111  38.80581646 -076.88342639
111  38.80581646 -076.88401269
113  38.80535321 -076.88400659
110 2 0.00 0.0000 New Taxiway 94
111  38.80515404 -076.88432962
111  38.80527029 -076.88432724
111  38.80527007 -076.88429034
111  38.80567726 -076.88429373
111  38.80567726 -076.88511992
111  38.80521636 -076.88512153
111  38.80521685 -076.88507679
111  38.80515378 -076.88507515
113  38.80515391 -076.88470452
110 2 0.00 0.0000 New Taxiway 93
111  38.80549038 -076.88575009
111  38.80526912 -076.88575126
111  38.80527096 -076.88541432
113  38.80549314 -076.88541432
110 2 0.00 0.0000 New Taxiway 76
111  38.82125751 -076.85987728
111  38.82125900 -076.85924593
111  38.82125943 -076.85906403
111  38.82203363 -076.85906199
111  38.82203287 -076.85923838
111  38.82203177 -076.85949529
113  38.82203005 -076.85989877
110 1 0.00 0.0000 New Taxiway 73
112  38.80956815 -076.86147070  38.80952317 -076.86119264
111  38.80956815 -076.86147070
111  38.80956907 -076.86122092
112  38.80956907 -076.86122092  38.80959753 -076.86098175
111  38.80975636 -076.86097468
111  38.81000333 -076.86097939
111  38.81000333 -076.86147423
114  38.81000333 -076.86147423  38.80994916 -076.86176407
112  38.80992990 -076.86146143  38.80996846 -076.86125926
111  38.80992990 -076.86146143
111  38.80992990 -076.86103163
111  38.80976354 -076.86102880
112  38.80976354 -076.86102880  38.80966329 -076.86103163
111  38.80964015 -076.86115322
111  38.80963795 -076.86142750
114  38.80963795 -076.86142750  38.80965227 -076.86162402
110 1 0.00 0.0000 New Taxiway 72
111  38.81039785 -076.86168560
112  38.81020210 -076.86145173  38.81017732 -076.86123259
111  38.81020210 -076.86145173
111  38.81020302 -076.86126793
112  38.81036828 -076.86097927  38.81054150 -076.86091787
111  38.81036828 -076.86097927
112  38.81027846 -076.86118526  38.81027188 -076.86132066
111  38.81027846 -076.86118526
111  38.81027854 -076.86144370
112  38.81040812 -076.86158702  38.81053239 -076.86159890
111  38.81040812 -076.86158702
111  38.81367455 -076.86161292
112  38.81375870 -076.86151586  38.81376641 -076.86142113
111  38.81375870 -076.86151586
111  38.81376157 -076.86105598
112  38.81376157 -076.86105598  38.81382528 -076.86113109
111  38.81382829 -076.86122871
111  38.81382829 -076.86152446
112  38.81382829 -076.86152446  38.81382278 -076.86167716
112  38.81369701 -076.86170002  38.81365294 -076.86170002
113  38.81369701 -076.86170002
110 2 0.00 0.0000 New Taxiway 86
111  38.80425599 -076.85774489
111  38.80425706 -076.85752218
111  38.80425740 -076.85744967
111  38.80420257 -076.85744967
111  38.80420321 -076.85724268
111  38.80440659 -076.85724513
111  38.80440544 -076.85747145
113  38.80440406 -076.85774320
110 2 0.00 0.0000 New Taxiway 87
111  38.80351204 -076.85849612
111  38.80325497 -076.85849612
111  38.80325406 -076.85805316
111  38.80351112 -076.85805198
113  38.80351134 -076.85815566
110 2 0.00 0.0000 New Taxiway 88
111  38.80326211 -076.85967195
111  38.80326090 -076.85956742
111  38.80298547 -076.85956977
111  38.80298456 -076.85949320
111  38.80325998 -076.85948848
111  38.80325618 -076.85928440
111  38.80348554 -076.85927938
113  38.80349325 -076.85967097
110 2 0.00 0.0000 New Taxiway 89
111  38.80148298 -076.86005394
111  38.80125629 -076.86005364
111  38.80125705 -076.85968648
113  38.80148408 -076.85968780
110 1 0.00 0.0000 New Taxiway 92
112  38.80088422 -076.88038072  38.80096575 -076.88024643
111  38.80088422 -076.88038072
111  38.80047491 -076.87985959
112  38.80047491 -076.87985959  38.80036805 -076.87996845
112  38.80042097 -076.87971303  38.80054767 -076.87967486
111  38.80042097 -076.87971303
111  38.80041780 -076.87903516
112  38.80041780 -076.87903516  38.80027348 -076.87899416
112  38.80046857 -076.87888248  38.80055891 -076.87900688
111  38.80046857 -076.87888248
111  38.80087787 -076.87836339
112  38.80087787 -076.87836339  38.80078903 -076.87822293
112  38.80100979 -076.87832706  38.80100820 -076.87854284
111  38.80100979 -076.87832706
111  38.80125299 -076.87863618
111  38.80148840 -076.87893541
112  38.80148840 -076.87893541  38.80160558 -076.87894409
112  38.80148750 -076.87914475  38.80138084 -076.87913511
111  38.80148750 -076.87914475
111  38.80148750 -076.87939658
111  38.80148750 -076.87961663
112  38.80148750 -076.87961663  38.80160543 -076.87959446
112  38.80147488 -076.87980862  38.80134569 -076.87977874
111  38.80147488 -076.87980862
111  38.80123042 -076.88012255
111  38.80096985 -076.88045716
111  38.80099984 -076.88049621
114  38.80099984 -076.88049621  38.80094960 -076.88060014
110 1 0.00 0.0000 New Taxiway 91
111  38.79889548 -076.88075503
111  38.79879723 -076.88075258
111  38.79879723 -076.88097731
111  38.79856117 -076.88097731
111  38.79856307 -076.88086250
111  38.79816329 -076.88086250
111  38.79816138 -076.88024205
111  38.79831368 -076.88024450
111  38.79831939 -076.87828056
111  38.79880136 -076.87828178
111  38.79880136 -076.87843852
111  38.79888685 -076.87843987
111  38.79888807 -076.87876531
111  38.79889036 -076.87938038
113  38.79889266 -076.87999752
110 2 0.00 0.0000 New Taxiway 90
111  38.80089759 -076.85947043
111  38.80112404 -076.85946939
111  38.80112404 -076.85965552
113  38.80089806 -076.85965316
110 1 0.00 0.0000 New Taxiway 65
111  38.80011959 -076.86060675
111  38.80060620 -076.86060726
111  38.80065486 -076.86055189 53 102
111  38.80065547 -076.86014350
112  38.80060253 -076.86007714  38.80055662 -076.86007321
111  38.80060253 -076.86007714
111  38.80044461 -076.86007596
111  38.80044278 -076.85991811
111  38.80027018 -076.85992046
111  38.80027752 -076.85948812
111  38.80060712 -076.85948577
112  38.80065761 -076.85940684  38.80066128 -076.85934911
111  38.80065761 -076.85940684
111  38.80065853 -076.85913000
111  38.80076803 -076.85912946
111  38.80076671 -076.85941106
112  38.80076671 -076.85941106  38.80080527 -076.85948881
111  38.80089759 -076.85947043
111  38.80089806 -076.85965316
111  38.80089891 -076.85997765
112  38.80089891 -076.85997765  38.80078032 -076.85997962
112  38.80076142 -076.86013202  38.80075683 -076.86024197
111  38.80076142 -076.86013202 53 102
111  38.80076152 -076.86014364 53 102
111  38.80076538 -076.86058326
111  38.80080108 -076.86060192
111  38.80149620 -076.86061145
111  38.80149510 -076.86005394
111  38.80148298 -076.86005394
111  38.80148408 -076.85968780
111  38.80180688 -076.85968780
111  38.80180578 -076.86060951
111  38.80373789 -076.86061443
112  38.80379857 -076.86040483  38.80379063 -076.86028099
111  38.80379857 -076.86040483
111  38.80370478 -076.85984769
112  38.80370478 -076.85984769  38.80366644 -076.85981545
111  38.80357918 -076.85984203
111  38.80326299 -076.85984910
111  38.80326211 -076.85967195
111  38.80349325 -076.85967097
111  38.80348554 -076.85927938
111  38.80325618 -076.85928440
111  38.80303384 -076.85928927
111  38.80303053 -076.85881285
111  38.80350427 -076.85881285
111  38.80356817 -076.85877610
112  38.80357368 -076.85849336  38.80358800 -076.85836188
111  38.80357368 -076.85849336
111  38.80351204 -076.85849612
111  38.80351134 -076.85815566
111  38.80365219 -076.85815471
112  38.80374253 -076.85797093  38.80381084 -076.85786348
111  38.80374253 -076.85797093
112  38.80374253 -076.85797093  38.80378880 -076.85787480
111  38.80360467 -076.85789123
111  38.80359515 -076.85782038
112  38.80363513 -076.85780084  38.80364504 -076.85778953
111  38.80363513 -076.85780084
111  38.80370492 -076.85772011
112  38.80370492 -076.85772011  38.80371594 -076.85773000
111  38.80372940 -076.85771913
111  38.80376536 -076.85767593
111  38.80381815 -076.85773974
111  38.80393077 -076.85758882
112  38.80406165 -076.85752096  38.80414648 -076.85751813
111  38.80406165 -076.85752096
111  38.80425706 -076.85752218
111  38.80425599 -076.85774489
111  38.80440406 -076.85774320
111  38.80440544 -076.85747145
111  38.80458254 -076.85747346
111  38.80458254 -076.85795865
111  38.80451776 -076.85795695
112  38.80451776 -076.85795695  38.80448945 -076.85795794
112  38.80451776 -076.85800276  38.80455295 -076.85800276
111  38.80451776 -076.85800276
111  38.80467244 -076.85800446
111  38.80467244 -076.85807232
111  38.80475573 -076.85807232
111  38.80475440 -076.85833188
111  38.80469095 -076.85836072
111  38.80467376 -076.85847268
111  38.80457725 -076.85860331
111  38.80450850 -076.85862876
111  38.80410660 -076.85918181
111  38.80416213 -076.85931243
112  38.80416213 -076.85931243  38.80418725 -076.85934806
111  38.80422162 -076.85935145
111  38.80499563 -076.85940180
111  38.80508553 -076.85938144
111  38.80511869 -076.85929143
111  38.80511859 -076.85962403
111  38.80544984 -076.85983803
111  38.80758400 -076.85983780
112  38.80758400 -076.85983780  38.80772017 -076.85989039
111  38.80773789 -076.86008617
111  38.80773776 -076.86097025
111  38.80773773 -076.86119702
112  38.80773773 -076.86119702  38.80770536 -076.86168318
111  38.80734508 -076.86154481
111  38.80456880 -076.86073649
112  38.80440906 -076.86070539  38.80432533 -076.86070397
111  38.80440906 -076.86070539
111  38.80422248 -076.86070504
111  38.80359642 -076.86070389
111  38.80177759 -076.86070052
111  38.80149907 -076.86070001
111  38.80083093 -076.86069877
111  38.80058301 -076.86069831
111  38.80015815 -076.86069753
111  38.80015925 -076.86065229
113  38.80011959 -076.86065229
111  38.80417527 -076.86061824
111  38.80447987 -076.86061824
111  38.80742687 -076.86147085
112  38.80767246 -076.86120945  38.80771653 -076.86091821
111  38.80767246 -076.86120945
111  38.80766865 -076.86010765
112  38.80755252 -076.85992687  38.80743574 -076.85990001
111  38.80755252 -076.85992687
111  38.80550361 -076.85994316
112  38.80533439 -076.85988039  38.80526035 -076.85982611
111  38.80533439 -076.85988039
111  38.80516252 -076.85975316
111  38.80498272 -076.85972941
111  38.80498537 -076.85967851
111  38.80416243 -076.85964426
112  38.80416243 -076.85964426  38.80401012 -076.85965892
111  38.80398395 -076.85987498
111  38.80408749 -076.86047838
114  38.80408749 -076.86047838  38.80411795 -076.86059564
110 1 0.00 0.0000 New Taxiway 64
111  38.79900201 -076.85896951
111  38.79911044 -076.85897006
111  38.79931178 -076.85897108
111  38.79950852 -076.85897207
111  38.79970755 -076.85897308
111  38.79980635 -076.85897358
111  38.79980671 -076.85899732
111  38.80012918 -076.85899884
111  38.80012843 -076.85911108
111  38.80030119 -076.85911250
111  38.80029995 -076.85921287
111  38.80012776 -076.85921145
111  38.80012688 -076.85934374
111  38.79980908 -076.85934535
111  38.79970642 -076.85934570
111  38.79950967 -076.85934639
111  38.79931291 -076.85934707
111  38.79911158 -076.85934776
113  38.79900360 -076.85934814
110 1 0.00 0.0000 New Taxiway 63
111  38.79991609 -076.86060874
111  38.79991609 -076.86064898
111  38.79988104 -076.86064851
111  38.79988104 -076.86069585
111  38.79850247 -076.86069179
111  38.79839842 -076.86068491
112  38.79828902 -076.86053275  38.79829783 -076.86038857
111  38.79828902 -076.86053275
111  38.79838898 -076.86020069
111  38.79848480 -076.85988240
112  38.79865373 -076.85973044  38.79878263 -076.85972620
111  38.79865373 -076.85973044
111  38.79988158 -076.85972462
112  38.79988158 -076.85972462  38.79995098 -076.85972886
111  38.79995349 -076.85983359
111  38.79995286 -076.86019263
111  38.79995214 -076.86059389
111  38.79991666 -076.86059369
111  38.79992183 -076.85984441
112  38.79987363 -076.85976587  38.79982327 -076.85976506
111  38.79987363 -076.85976587
111  38.79865159 -076.85977057
112  38.79865159 -076.85977057  38.79855595 -076.85977941
111  38.79851112 -076.85989897
111  38.79833326 -076.86049916
112  38.79833326 -076.86049916  38.79832582 -076.86059324
111  38.79839018 -076.86060518
113  38.79989728 -076.86060874
110 1 0.00 0.0000 New Taxiway 67
111  38.80617592 -076.85795421
111  38.80521435 -076.85793994
111  38.80511911 -076.85793853
111  38.80512005 -076.85785684
111  38.80622732 -076.85786626
114  38.80622732 -076.85786626  38.80622512 -076.85795816
110 2 0.00 0.0000 New Taxiway 77
111  38.82040830 -076.85986155
111  38.81959159 -076.85984689
111  38.81958398 -076.85996173
111  38.81945072 -076.85996173
111  38.81944855 -076.85951775
111  38.81944691 -076.85918227
111  38.81944745 -076.85898829
111  38.81958975 -076.85898975
111  38.81959134 -076.85909563
111  38.81973653 -076.85909497
111  38.81973653 -076.85920053
113  38.82041592 -076.85921647
110 2 0.00 0.0000 New Taxiway 78
111  38.81851424 -076.85986002
111  38.81851424 -076.85914083
111  38.81875221 -076.85914592
111  38.81875353 -076.85905938
111  38.81877336 -076.85906108
111  38.81877250 -076.85917476
111  38.81876975 -076.85953357
113  38.81876727 -076.85985910
110 1 0.00 0.0000 New Taxiway 84
111  38.80828179 -076.85792914
111  38.80827998 -076.85747189
111  38.80872727 -076.85747613
111  38.80872727 -076.85730930
111  38.80961304 -076.85730788
111  38.80961194 -076.85747047
111  38.81005524 -076.85747354
111  38.81005277 -076.85793531
111  38.80961148 -076.85793377
113  38.80917504 -076.85793225
110 1 0.00 0.0000 New Taxiway 83
111  38.81032762 -076.85793626
111  38.81033076 -076.85747554
111  38.81121410 -076.85747798
111  38.81121582 -076.85793935
111  38.81099354 -076.85793858
113  38.81055075 -076.85793704
110 1 0.00 0.0000 New Taxiway 82
111  38.81148998 -076.85794031
111  38.81149117 -076.85747948
111  38.81192751 -076.85747948
111  38.81192751 -076.85714525
111  38.81282304 -076.85714231
111  38.81282075 -076.85748827
111  38.81325938 -076.85748534
111  38.81325542 -076.85794646
111  38.81307799 -076.85794584
111  38.81249651 -076.85794381
111  38.81237791 -076.85794340
111  38.81208306 -076.85794237
113  38.81171243 -076.85794108
110 2 0.00 0.0000 New Taxiway 81
111  38.81598254 -076.85963598
111  38.81584547 -076.85963353
111  38.81584467 -076.85948517
111  38.81554721 -076.85948687
111  38.81554589 -076.85905251
113  38.81598481 -076.85905081
110 2 0.00 0.0000 New Taxiway 80
111  38.81741686 -076.85966529
111  38.81716435 -076.85966529
111  38.81716435 -076.85933442
113  38.81741686 -076.85933273
110 2 0.00 0.0000 New Taxiway 79
111  38.81801148 -076.85986887
111  38.81762153 -076.85987131
111  38.81762095 -076.85977775
111  38.81761892 -076.85944664
111  38.81775495 -076.85944794
111  38.81775495 -076.85967802
113  38.81801245 -076.85967995
110 1 0.00 0.0000 New Taxiway 71
111  38.81548168 -076.86002445
111  38.81547930 -076.86154542
111  38.81547914 -076.86164605
111  38.81530331 -076.86164435
112  38.81530331 -076.86164435  38.81527422 -076.86170713
111  38.81514201 -076.86170544
111  38.81422984 -076.86169884
112  38.81402889 -076.86143924  38.81402999 -076.86119039
111  38.81402889 -076.86143924
111  38.81403021 -076.86122036
112  38.81410485 -076.86104934  38.81417211 -076.86097533
111  38.81410485 -076.86104934
111  38.81410075 -076.86154316
112  38.81425315 -076.86161503  38.81435341 -076.86162210
111  38.81425315 -076.86161503
111  38.81529402 -076.86161246
111  38.81534805 -076.86153595
111  38.81536450 -076.85976272
111  38.81762095 -076.85977775
111  38.81762153 -076.85987131
111  38.81801148 -076.85986887
111  38.81801245 -076.85967995
111  38.81801338 -076.85949910
111  38.81828372 -076.85949992
111  38.81828562 -076.85986086
111  38.81851424 -076.85986002
111  38.81876727 -076.85985910
111  38.81876975 -076.85953357
111  38.81877250 -076.85917476
111  38.81944691 -076.85918227
111  38.81944855 -076.85951775
111  38.81945072 -076.85996173
111  38.81958398 -076.85996173
111  38.81959159 -076.85984689
111  38.82040830 -076.85986155
111  38.82041592 -076.85921647
111  38.82125900 -076.85924593
111  38.82125751 -076.85987728
111  38.82203005 -076.85989877
111  38.82203177 -076.85949529
111  38.82203287 -076.85923838
111  38.82233080 -076.85923912
111  38.82233232 -076.86003192
111  38.81945215 -076.86002878
113  38.81877126 -076.86002803
110 1 0.00 0.0000 New Taxiway 75
112  38.80794204 -076.86103212  38.80800645 -076.86095603
111  38.80794204 -076.86103212
111  38.80793947 -076.86153260
111  38.80794939 -076.86158209
111  38.80799786 -076.86158774
111  38.80919696 -076.86158658
112  38.80930025 -076.86141083  38.80930906 -076.86127086
111  38.80930025 -076.86141083
111  38.80930331 -076.86119778
112  38.80915412 -076.86101221  38.80904394 -076.86100090
111  38.80915412 -076.86101221
111  38.80914481 -076.86097130
111  38.80917656 -076.86097134
112  38.80917656 -076.86097134  38.80934314 -076.86099780
111  38.80937222 -076.86120886
111  38.80936826 -076.86146674
112  38.80936826 -076.86146674  38.80933653 -076.86166626
111  38.80918393 -076.86168023
111  38.80801058 -076.86168085
112  38.80786912 -076.86149083  38.80786780 -076.86130930
111  38.80786912 -076.86149083
113  38.80786912 -076.86121938
110 1 0.00 0.0000 New Taxiway 85
111  38.80658138 -076.85768291
111  38.80658142 -076.85701373
111  38.80700908 -076.85701725
111  38.80700637 -076.85767982
113  38.80678971 -076.85768140
110 2 0.00 0.0000 New Taxiway 61
111  38.79774766 -076.86305245
111  38.79774766 -076.86310064 53 102
111  38.79755920 -076.86286788
112  38.79755920 -076.86286788  38.79748660 -076.86277391 53 102
112  38.79750204 -076.86251054  38.79753146 -076.86240935
111  38.79750204 -076.86251054 53 102
111  38.79782652 -076.86143638
112  38.79782652 -076.86143638  38.79789097 -076.86122631 53 102
112  38.79799093 -076.86103558  38.79805883 -076.86092802
111  38.79799093 -076.86103558 53 102
111  38.79826457 -076.86013834 53 102
111  38.79837059 -076.85979070
112  38.79837059 -076.85979070  38.79842567 -076.85965658 53 102
112  38.79863531 -076.85956281  38.79876551 -076.85955959
111  38.79863531 -076.85956281 53 102
111  38.79878320 -076.85956098 53 102
112  38.79882884 -076.85948624  38.79883145 -076.85942154
111  38.79882884 -076.85948624 53
111  38.79882748 -076.85866054 53
111  38.79980666 -076.85866049 53
111  38.79980635 -076.85897358
111  38.79970755 -076.85897308
111  38.79950852 -076.85897207
111  38.79931178 -076.85897108
111  38.79911044 -076.85897006
111  38.79900201 -076.85896951
111  38.79900360 -076.85934814
111  38.79911158 -076.85934776
111  38.79931291 -076.85934707
111  38.79950967 -076.85934639
111  38.79970642 -076.85934570
111  38.79980908 -076.85934535 53
111  38.79980798 -076.85955457 53 102
111  38.80008600 -076.85955524
111  38.80011408 -076.85955530
111  38.80011078 -076.86059009
111  38.80011959 -076.86059009
111  38.80011959 -076.86060675
111  38.80011959 -076.86065229
111  38.80015925 -076.86065229
111  38.80015815 -076.86069753 53 102
111  38.80058301 -076.86069831
111  38.80083093 -076.86069877 53 102
111  38.80149907 -076.86070001
111  38.80177759 -076.86070052 53 102
111  38.80359642 -076.86070389
111  38.80422248 -076.86070504 53 102
111  38.80440906 -076.86070539
112  38.80440906 -076.86070539  38.80449279 -076.86070680 53 102
111  38.80456880 -076.86073649 53 102
111  38.80734508 -076.86154481 53 102
112  38.80773773 -076.86119702  38.80777009 -076.86071086
111  38.80773773 -076.86119702 53 102
111  38.80773776 -076.86097025 53 102
111  38.80773789 -076.86008617 53 102
112  38.80758400 -076.85983780  38.80744783 -076.85978520
111  38.80758400 -076.85983780 53 102
111  38.80544984 -076.85983803 53 102
111  38.80511859 -076.85962403
111  38.80511869 -076.85929143
111  38.80511911 -076.85793853
111  38.80521435 -076.85793994 53
111  38.80617592 -076.85795421
112  38.80622732 -076.85786626  38.80622953 -076.85777437
111  38.80622732 -076.85786626
111  38.80622923 -076.85768548
111  38.80658138 -076.85768291
111  38.80678971 -076.85768140
111  38.80700637 -076.85767982
111  38.80735651 -076.85767727
111  38.80735393 -076.85792591 53
111  38.80828179 -076.85792914
111  38.80917504 -076.85793225
111  38.80961148 -076.85793377
111  38.81005277 -076.85793531
111  38.81032762 -076.85793626
111  38.81055075 -076.85793704
111  38.81099354 -076.85793858
111  38.81121582 -076.85793935
111  38.81148998 -076.85794031
111  38.81171243 -076.85794108
111  38.81208306 -076.85794237
111  38.81237791 -076.85794340
111  38.81249651 -076.85794381
111  38.81307799 -076.85794584
111  38.81325542 -076.85794646
111  38.81447893 -076.85795072
111  38.81447971 -076.86098622 53 102
111  38.81418489 -076.86099131
112  38.81418489 -076.86099131  38.81415160 -076.86100621 53 102
112  38.81410485 -076.86104934  38.81408427 -076.86107198
111  38.81410485 -076.86104934
112  38.81410485 -076.86104934  38.81403758 -076.86112336 53 102
111  38.81403021 -076.86122036 53 102
111  38.81402889 -076.86143924
112  38.81402889 -076.86143924  38.81402779 -076.86168809 53 102
111  38.81422984 -076.86169884 53 102
111  38.81514201 -076.86170544 53 102
112  38.81530331 -076.86164435  38.81533239 -076.86158158
111  38.81530331 -076.86164435 53 102
111  38.81547914 -076.86164605 53
111  38.81547930 -076.86154542 53
111  38.81548168 -076.86002445 53
111  38.81877126 -076.86002803
111  38.81945215 -076.86002878 53
111  38.82233232 -076.86003192 53
111  38.82233456 -076.86153762
111  38.82233459 -076.86156260
111  38.82233470 -076.86163358 53 102
111  38.82452125 -076.86163636 53 102
111  38.82451686 -076.86339829
111  38.82395921 -076.86341028
112  38.82395921 -076.86341028  38.82419440 -076.86337430 53 102
112  38.82431750 -076.86302849  38.82434086 -076.86278859
111  38.82431750 -076.86302849 53 102
111  38.82431825 -076.86209137
